00;1.410526e-01;4.800000e-01;3.000000e-02;1.052263e-01;8.068966e-01;4.344828e-01;1.103448e-01;6.896552e-03;4.809689e-01;5.034722e-01;1.472047e+01;-1.448940e+00;4.151875e-01;5.287639e-01;-7.499206e-01;2.993688e-01;6.081461e+01;2.241379e-01;5.413793e-01;-1.862225e+01;-1.042300e+01;-3.184763e+00;8.199253e+00;7.238234e+00;1.543749e+01;-4.280014e+01;1.072388e+01;5.352402e+01;1.219441e+01;-5.255671e-01;2.909736e+00;1.065217e-01;5.100000e-01;3.000000e-02;1.102806e-01;9.103448e-01;6.724138e-01;1.896552e-01;2.758621e-02;4.913495e-01;5.000000e-01;1.463214e+01;-1.479917e+00;5.246993e-01;4.213940e-01;-7.461663e-01;3.230977e-01;7.162514e+01;8.275862e-01;5.551724e-01;-1.600753e+01;-5.261512e+00;1.182680e+00;1.074602e+01;6.444192e+00;1.719021e+01;-4.589229e+01;1.763218e+01;6.352447e+01;1.479727e+01;-7.223788e-01;3.096675e+00;1.132000e-01;3.600000e-01;3.000000e-02;8.987635e-02;9.275862e-01;7.310345e-01;2.137931e-01;4.482759e-02;5.224913e-01;4.826389e-01;1.815995e+01;-1.473733e+00;5.051497e-01;4.658852e-01;-7.356638e-01;2.921626e-01;7.197339e+01;5.206897e-01;6.034483e-01;3.337191e+00;1.266672e+01;2.167211e+01;9.329527e+00;9.005396e+00;1.833492e+01;-1.551360e+01;4.249636e+01;5.800996e+01;1.253612e+01;2.039645e-01;2.988267e+00;1.646667e-01;6.500000e-01;3.000000e-02;1.734692e-01;9.068965e-01;4.344828e-01;5.517241e-02;6.896552e-03;5.051903e-01;5.104167e-01;2.209459e+01;-1.397283e+00;3.800587e-01;5.774692e-01;-8.001676e-01;2.899460e-01;7.007253e+01;9.448276e-01;2.206897e-01;-8.815434e+00;-7.555180e-01;7.557540e+00;8.059916e+00;8.313058e+00;1.637297e+01;-3.446178e+01;2.512461e+01;5.958640e+01;1.284822e+01;-3.351769e-01;2.892385e+00;1.664706e-01;4.600000e-01;3.000000e-02;1.451142e-01;8.793104e-01;5.344828e-01;7.586207e-02;1.034483e-02;4.982699e-01;4.930556e-01;1.867260e+01;-1.360762e+00;3.800211e-01;4.424847e-01;-5.413954e-01;1.671173e-01;6.262189e+01;6.827586e-01;3.689655e-01;-1.304875e+01;-2.858216e+00;4.712306e+00;1.019054e+01;7.570522e+00;1.776106e+01;-3.406317e+01;2.094707e+01;5.501024e+01;1.252794e+01;-3.464751e-01;2.580298e+00;1.368421e-01;4.300000e-01;4.000000e-02;1.128134e-01;8.896552e-01;6.034483e-01;1.172414e-01;1.379310e-02;4.809689e-01;4.965278e-01;1.629833e+01;-1.361502e+00;4.502266e-01;3.185688e-01;-5.834055e-01;2.472277e-01;5.264069e+01;9.206896e-01;9.620690e-01;-8.337426e+00;-2.556559e+00;3.181316e+00;5.780868e+00;5.737875e+00;1.151874e+01;-2.067632e+01;1.926368e+01;3.994000e+01;8.762521e+00;3.673880e-01;3.283672e+00;1.371429e-01;8.200000e-01;3.000000e-02;1.923078e-01;8.241379e-01;2.793103e-01;3.103448e-02;6.896552e-03;4.636678e-01;5.034722e-01;1.648853e+01;-1.265443e+00;3.456571e-01;5.207507e-01;-6.105782e-01;1.833382e-01;5.528120e+01;3.758621e-01;5.413793e-01;-1.584905e+01;-7.799563e+00;-6.374401e-01;8.049487e+00;7.162123e+00;1.521161e+01;-2.969441e+01;1.426404e+01;4.395845e+01;1.030299e+01;-5.799564e-03;2.529514e+00;1.243478e-01;3.400000e-01;3.000000e-02;8.865301e-02;9.000000e-01;5.068966e-01;8.620690e-02;1.379310e-02;4.705882e-01;4.895833e-01;1.784299e+01;-1.358995e+00;4.097483e-01;4.207878e-01;-6.413924e-01;2.520482e-01;4.963615e+01;6.068966e-01;8.931034e-01;-1.584969e+01;-8.858730e+00;-2.782295e+00;6.990963e+00;6.076435e+00;1.306740e+01;-2.939908e+01;1.063055e+01;4.002962e+01;9.017435e+00;-3.410684e-02;2.617760e+00;1.521053e-01;4.800000e-01;3.000000e-02;1.359403e-01;8.103448e-01;3.827586e-01;2.758621e-02;6.896552e-03;5.155709e-01;5.277778e-01;1.505644e+01;-1.316069e+00;4.170441e-01;3.460291e-01;-5.466548e-01;1.517614e-01;4.292268e+01;6.000000e-01;8.241379e-01;-1.070031e+01;-4.776415e+00;6.943447e-01;5.923894e+00;5.470760e+00;1.139465e+01;-2.340394e+01;1.193035e+01;3.533429e+01;7.654918e+00;-8.241618e-02;2.764594e+00;1.820000e-01;6.300000e-01;4.000000e-02;1.602997e-01;9.172414e-01;5.137931e-01;7.241379e-02;1.034483e-02;4.809689e-01;5.000000e-01;1.344625e+01;-1.249345e+00;3.557370e-01;3.759345e-01;-5.927862e-01;2.231348e-01;4.769218e+01;9.758621e-01;6.103448e-01;-8.078122e+00;-1.056208e+00;4.568699e+00;7.021914e+00;5.624907e+00;1.264682e+01;-2.064424e+01;1.903070e+01;3.967493e+01;8.504812e+00;2.066353e-01;2.938805e+00;1.812500e-01;4.300000e-01;3.000000e-02;1.373806e-01;8.827586e-01;3.896552e-01;6.551724e-02;1.034483e-02;4.982699e-01;4.756944e-01;1.210857e+01;-1.311937e+00;4.054512e-01;4.389494e-01;-6.167786e-01;2.132916e-01;3.829554e+01;2.206897e-01;8.379310e-01;-9.739916e+00;-5.556606e+00;-6.755303e-01;4.183310e+00;4.881075e+00;9.064385e+00;-2.415418e+01;1.018366e+01;3.433784e+01;7.368673e+00;-1.774052e-01;2.982149e+00;1.163636e-01;4.900000e-01;3.000000e-02;1.223833e-01;9.172414e-01;5.724138e-01;1.275862e-01;3.103448e-02;5.017301e-01;4.930556e-01;9.829085e+00;-1.375222e+00;5.465434e-01;2.865993e-01;-6.828206e-01;3.156979e-01;4.551051e-02;5.137931e-01;3.206896e-01;-6.005846e-03;0;7.134575e-03;6.005846e-03;7.134575e-03;1.314042e-02;-1.854476e-02;2.192170e-02;4.046645e-02;9.185794e-03;5.580794e-02;2.633677e+00;9.785714e-02;3.600000e-01;3.000000e-02;8.414941e-02;8.344827e-01;4.137931e-01;6.896552e-02;2.413793e-02;4.878893e-01;5.034722e-01;1.964978e-06;-2.635441e+00;3.204562e+00;-2.061942e+00;6.155598e-01;-9.850892e-03;1.423885e-01;2.862069e-01;5.413793e-01;-1.437338e-02;-3.943965e-04;1.163122e-02;1.397898e-02;1.202562e-02;2.600460e-02;-4.787552e-02;7.922783e-02;1.271034e-01;2.209273e-02;6.943730e-01;4.907634e+00;1.658823e-01;6.000000e-01;3.000000e-02;1.649976e-01;8.655173e-01;1.896552e-01;2.413793e-02;1.379310e-02;5.190312e-01;5.104167e-01;8.050838e-06;-2.756938e+00;3.477117e+00;-2.353007e+00;7.713473e-01;-4.008053e-02;1.756954e-01;6.965517e-01;5.793104e-01;-2.229374e-02;-1.086867e-03;1.823921e-02;2.120687e-02;1.932607e-02;4.053294e-02;-7.469457e-02;7.375760e-02;1.484522e-01;3.171318e-02;1.918386e-01;3.073786e+00;1.110526e-01;5.000000e-01;3.000000e-02;1.213908e-01;9.103448e-01;4.137931e-01;7.586207e-02;1.034483e-02;5.155709e-01;4.930556e-01;1.519223e-05;-2.849425e+00;3.741693e+00;-2.661879e+00;9.609629e-01;-1.012201e-01;5.514677e-01;3.413793e-01;3.551724e-01;-2.802693e-02;-3.609984e-03;2.410709e-02;2.441695e-02;2.771707e-02;5.213402e-02;-1.539593e-01;1.914977e-01;3.454570e-01;6.686039e-02;9.264269e-01;7.755061e+00;1.908333e-01;9.000000e-01;3.000000e-02;2.569844e-01;9.137931e-01;1.137931e-01;1.034483e-02;6.896552e-03;5.121107e-01;5.104167e-01;6.188322e-05;-2.890375e+00;3.942084e+00;-3.031559e+00;1.278541e+00;-1.970034e-01;1.000029e+00;3.413793e-01;3.689655e-01;-4.035026e-02;-4.118425e-03;2.758626e-02;3.623183e-02;3.170468e-02;6.793651e-02;-3.153785e-01;3.615538e-01;6.769323e-01;1.119215e-01;8.648721e-01;9.658854e+00;2.322222e-01;9.100000e-01;3.000000e-02;2.984321e-01;9.448276e-01;1.103448e-01;1.379310e-02;6.896552e-03;5.709342e-01;5.138889e-01;1.434583e-04;-2.926455e+00;4.081233e+00;-3.305780e+00;1.499185e+00;-2.553156e-01;8.547803e-01;3.379310e-01;3.689655e-01;-5.378554e-02;-6.417295e-03;3.820318e-02;4.736824e-02;4.462047e-02;9.198871e-02;-3.350275e-01;3.323615e-01;6.673889e-01;1.087286e-01;2.271996e-01;6.064003e+00;1.400000e-01;8.300000e-01;3.000000e-02;2.609597e-01;9.724138e-01;3.793103e-01;2.413793e-02;1.034483e-02;5.363322e-01;5.138889e-01;1.216622e-04;-2.979488e+00;4.203128e+00;-3.391124e+00;1.514932e+00;-2.534493e-01;1.009617e+00;3.965517e-01;3.034483e-01;-4.659435e-02;-3.957751e-03;4.069065e-02;4.263660e-02;4.464840e-02;8.728500e-02;-3.340492e-01;4.000261e-01;7.340754e-01;1.266548e-01;8.579578e-01;7.944150e+00;1.581818e-01;8.800000e-01;3.000000e-02;2.409760e-01;9.172414e-01;9.655172e-02;1.379310e-02;1.034483e-02;5.224913e-01;5.138889e-01;1.728783e-04;-2.873288e+00;3.782490e+00;-2.680529e+00;9.520136e-01;-7.430681e-02;1.027218e+00;4.000000e-01;4.172414e-01;-4.928714e-02;-1.349032e-03;4.330604e-02;4.793810e-02;4.465507e-02;9.259318e-02;-3.994583e-01;4.120825e-01;8.115408e-01;1.335253e-01;2.077572e-01;6.719374e+00;1.944444e-01;8.300000e-01;3.000000e-02;2.549558e-01;9.586207e-01;3.379310e-01;3.448276e-02;1.034483e-02;5.294118e-01;5.000000e-01;4.104407e-04;-2.329298e+00;2.230800e+00;-6.779518e-01;-3.604399e-01;3.120331e-01;1.277098e+00;2.793103e-01;2.965517e-01;-3.776792e-02;-3.359288e-03;3.964454e-02;3.440863e-02;4.300383e-02;7.741246e-02;-3.689041e-01;3.879392e-01;7.568433e-01;1.315904e-01;1.102111e+00;1.136455e+01;1.590909e-01;8.200000e-01;3.000000e-02;2.297609e-01;9.344828e-01;6.551724e-02;1.034483e-02;6.896552e-03;5.328720e-01;5.208333e-01;7.634792e-04;-2.091984e+00;1.852644e+00;-4.676610e-01;-3.186326e-01;2.603790e-01;1.043697e+00;2.793103e-01;3.206896e-01;-6.329941e-02;-1.525760e-04;6.105278e-02;6.314684e-02;6.120535e-02;1.243522e-01;-3.500335e-01;3.508514e-01;7.008849e-01;1.301400e-01;-1.603945e-01;6.119010e+00;3.250000e-01;1.510000e+00;3.000000e-02;5.134686e-01;9.758621e-01;6.103448e-01;4.137931e-02;6.896552e-03;5.259516e-01;5.034722e-01;7.204422e-04;-2.268404e+00;2.449089e+00;-1.269502e+00;2.115132e-01;1.047503e-01;9.827479e-01;2.206897e-01;2.344828e-01;-6.411376e-02;3.853085e-03;7.415400e-02;6.796684e-02;7.030091e-02;1.382678e-01;-4.264975e-01;3.601397e-01;7.866372e-01;1.386335e-01;-2.868830e-01;5.032050e+00;2.460000e-01;1.080000e+00;3.000000e-02;3.358333e-01;9.517241e-01;5.103448e-01;3.103448e-02;6.896552e-03;5.467128e-01;4.895833e-01;4.197340e-04;-2.725933e+00;3.551081e+00;-2.571136e+00;9.959542e-01;-1.262611e-01;1.067703e+00;2.206897e-01;2.344828e-01;-5.583924e-02;1.562285e-03;6.321444e-02;5.740152e-02;6.165216e-02;1.190537e-01;-3.756645e-01;3.860242e-01;7.616887e-01;1.492887e-01;-3.398005e-01;5.289610e+00;2.033333e-01;8.400000e-01;3.000000e-02;2.220110e-01;9.896552e-01;8.241379e-01;1.103448e-01;2.758621e-02;5.432526e-01;5.000000e-01;5.401386e-04;-2.579233e+00;3.051341e+00;-1.852785e+00;4.781855e-01;3.349072e-02;1.079623e+00;4.000000e-01;4.172414e-01;-6.338486e-02;-3.971800e-03;6.123336e-02;5.941306e-02;6.520516e-02;1.246182e-01;-3.835475e-01;3.943438e-01;7.778913e-01;1.360289e-01;1.819937e-02;6.071122e+00;2.928571e-01;7.600000e-01;3.000000e-02;2.964415e-01;9.827586e-01;5.827586e-01;4.827586e-02;6.896552e-03;5.605536e-01;5.000000e-01;3.773523e-04;-2.616924e+00;3.081352e+00;-1.874448e+00;4.979461e-01;2.195277e-02;1.595010e+00;6.000000e-01;4.172414e-01;-5.072286e-02;-1.634502e-03;4.103325e-02;4.908836e-02;4.266775e-02;9.175611e-02;-6.737429e-01;6.702238e-01;1.343967e+00;1.941619e-01;-2.610648e-01;8.827700e+00;2.628571e-01;1.010000e+00;5.000000e-02;3.354619e-01;9.689655e-01;7.758621e-01;4.482759e-02;1.724138e-02;5.778547e-01;5.173611e-01;2.935298e-04;-3.095441e+00;4.396585e+00;-3.502423e+00;1.546845e+00;-2.800309e-01;1.498839e+00;6.034483e-01;3.000000e-01;-5.111216e-02;3.226888e-03;4.446594e-02;5.433905e-02;4.123906e-02;9.557810e-02;-6.137823e-01;6.906524e-01;1.304435e+00;2.082342e-01;2.871011e-01;7.249632e+00;1.423077e-01;8.300000e-01;3.000000e-02;2.296537e-01;9.344828e-01;1.482759e-01;4.482759e-02;1.379310e-02;5.674741e-01;5.069444e-01;2.065586e-04;-3.306783e+00;5.038502e+00;-4.319490e+00;2.062679e+00;-4.158429e-01;1.758371e+00;3.448276e-01;3.620690e-01;-7.513732e-02;5.415368e-03;5.488794e-02;8.055268e-02;4.947257e-02;1.300253e-01;-6.424862e-01;7.709519e-01;1.413438e+00;2.036772e-01;5.483948e-01;9.178005e+00;1.850000e-01;8.400000e-01;3.000000e-02;2.933002e-01;9.655172e-01;1.655172e-01;2.413793e-02;1.034483e-02;5.743945e-01;4.861111e-01;2.888619e-04;-3.190886e+00;4.759693e+00;-4.015184e+00;1.907587e+00;-3.868941e-01;1.506774e+00;3.482759e-01;3.655172e-01;-9.250759e-02;3.352523e-03;7.803144e-02;9.586011e-02;7.467891e-02;1.705390e-01;-6.031973e-01;6.318905e-01;1.235088e+00;2.128509e-01;1.768418e-01;5.616607e+00;1.276923e-01;4.100000e-01;3.000000e-02;1.244158e-01;9.517241e-01;4.931034e-01;5.172414e-02;2.068966e-02;5.986159e-01;4.965278e-01;4.029821e-04;-3.093991e+00;4.422351e+00;-3.538190e+00;1.569751e+00;-2.907183e-01;1.783899e+00;3.448276e-01;3.620690e-01;-7.951239e-02;-4.330397e-04;9.037057e-02;7.907934e-02;9.080361e-02;1.698830e-01;-7.720583e-01;7.650979e-01;1.537156e+00;2.455542e-01;-1.504468e-01;6.545772e+00;1.660000e-01;7.100000e-01;3.000000e-02;2.162499e-01;9.551724e-01;6.068966e-01;4.137931e-02;2.068966e-02;5.570934e-01;5.034722e-01;5.811237e-04;-3.057410e+00;4.331626e+00;-3.453460e+00;1.520805e+00;-2.709286e-01;1.319191e+00;5.275862e-01;5.551724e-01;-7.704066e-02;-3.131586e-03;7.861885e-02;7.390907e-02;8.175043e-02;1.556595e-01;-5.024051e-01;5.207970e-01;1.023202e+00;1.744262e-01;2.278155e-01;5.955848e+00;1.855555e-01;7.600000e-01;3.000000e-02;2.374920e-01;9.551724e-01;3.172414e-01;2.758621e-02;1.034483e-02;5.224913e-01;5.381944e-01;3.980680e-04;-2.974498e+00;4.192453e+00;-3.374367e+00;1.513225e+00;-2.716047e-01;8.600717e-01;5.172414e-02;2.517241e-01;-8.083697e-02;-9.741675e-03;8.893640e-02;7.109530e-02;9.867807e-02;1.697734e-01;-2.949482e-01;3.209531e-01;6.159013e-01;1.318223e-01;2.355351e-01;3.724307e+00;1.611111e-01;5.200000e-01;3.000000e-02;1.617230e-01;8.827586e-01;3.137931e-01;2.413793e-02;6.896552e-03;5.467128e-01;5.069444e-01;3.118631e-04;-2.749909e+00;3.586549e+00;-2.552652e+00;9.598920e-01;-1.075327e-01;1.561754e+00;5.172414e-02;7.241379e-02;-7.949244e-02;-8.270258e-03;7.869723e-02;7.122219e-02;8.696748e-02;1.581897e-01;-5.387462e-01;5.412506e-01;1.079997e+00;1.719330e-01;1.019521e+00;1.054918e+01;2.410000e-01;1.290000e+00;3.000000e-02;3.947772e-01;9.413793e-01;6.896552e-02;1.034483e-02;6.896552e-03;5.363322e-01;5.173611e-01;3.605948e-04;-2.997357e+00;4.261242e+00;-3.464244e+00;1.632934e+00;-3.545411e-01;1.003334e+00;5.517241e-02;7.241379e-02;-6.087361e-02;2.286381e-03;6.424731e-02;6.315999e-02;6.196093e-02;1.251209e-01;-4.492260e-01;3.883983e-01;8.376243e-01;1.378195e-01;-4.603953e-02;5.878976e+00;2.008333e-01;1.150000e+00;3.000000e-02;3.242802e-01;9.379311e-01;4.310345e-01;4.482759e-02;1.034483e-02;5.086505e-01;4.861111e-01;2.620063e-04;-2.959698e+00;4.226348e+00;-3.426187e+00;1.583775e+00;-3.202538e-01;6.272782e-01;5.517241e-02;4.793103e-01;-6.636287e-02;0;5.845391e-02;6.636287e-02;5.845391e-02;1.248168e-01;-2.320052e-01;2.711628e-01;5.031680e-01;1.072201e-01;2.392818e-01;3.375904e+00;9.689655e-02;5.300000e-01;3.000000e-02;1.155527e-01;8.344827e-01;2.724138e-01;3.448276e-02;6.896552e-03;5.570934e-01;5.000000e-01;1.206933e-04;-3.055742e+00;4.350619e+00;-3.462136e+00;1.529404e+00;-2.874926e-01;7.525300e-01;5.517241e-02;6.896552e-02;-5.867897e-02;0;4.764345e-02;5.867897e-02;4.764345e-02;1.063224e-01;-2.346635e-01;3.559583e-01;5.906218e-01;1.096878e-01;5.683535e-01;4.892322e+00;1.494118e-01;5.700000e-01;3.000000e-02;1.668205e-01;9.000000e-01;2.379310e-01;4.137931e-02;1.379310e-02;5.328720e-01;4.930556e-01;1.847454e-04;-2.764889e+00;3.444917e+00;-2.232222e+00;6.787521e-01;-2.787369e-02;7.399901e-01;3.068965e-01;3.206896e-01;-5.237468e-02;1.488954e-03;4.970827e-02;5.386363e-02;4.821932e-02;1.020830e-01;-2.919339e-01;2.813020e-01;5.732359e-01;1.028342e-01;-1.837551e-01;4.913326e+00;2.025000e-01;5.500000e-01;3.000000e-02;1.991701e-01;9.793103e-01;7.275862e-01;6.896552e-02;2.068966e-02;5.467128e-01;5.034722e-01;1.778103e-04;-2.877984e+00;3.964891e+00;-3.097291e+00;1.377058e+00;-2.719704e-01;7.363390e-01;5.862069e-02;3.206896e-01;-4.376228e-02;1.346779e-03;3.900398e-02;4.510906e-02;3.765720e-02;8.276626e-02;-3.138288e-01;2.887127e-01;6.025415e-01;9.086197e-02;9.435375e-02;6.873656e+00;1.633333e-01;6.600000e-01;3.000000e-02;2.033060e-01;9.689655e-01;4.379310e-01;3.103448e-02;1.034483e-02;5.397924e-01;5.208333e-01;1.532544e-04;-2.875062e+00;3.995883e+00;-3.182775e+00;1.451111e+00;-2.968891e-01;1.320136e-01;3.344828e-01;3.620690e-01;-1.627732e-03;-7.205667e-05;6.461981e-04;1.555675e-03;7.182547e-04;2.273930e-03;-3.275900e-02;4.116906e-02;7.392806e-02;1.162311e-02;-1.189774e+00;1.981628e+01;3.200000e-01;9.800000e-01;3.000000e-02;3.775712e-01;9.931034e-01;9.551724e-01;3.448276e-02;1.724138e-02;5.882353e-01;5.243056e-01;1.546902e-05;-1.710329e+00;1.325818e+00;-1.366726e-01;-6.076155e-01;4.386826e-01;1.165509e-02;5.310345e-01;5.517241e-01;-2.115198e-04;-1.360705e-05;1.631530e-04;1.979128e-04;1.767600e-04;3.746728e-04;-4.972488e-03;4.500127e-03;9.472616e-03;1.501831e-03;-1.247538e-01;7.640013e+00;2.381818e-01;9.700000e-01;3.000000e-02;3.333253e-01;9.448276e-01;2.517241e-01;4.482759e-02;6.896552e-03;5.951557e-01;5.034722e-01;3.136403e-07;-1.581372e+00;9.626672e-01;2.479842e-01;-6.975753e-01;3.899372e-01;3.562500e+02;9.517241e-01;4.965517e-01;-1.458333e+01;2.604164e+00;1.979166e+01;1.718750e+01;1.718750e+01;3.437500e+01;-1.168542e+02;9.479166e+01;2.116458e+02;4.175021e+01;-1.017457e+00;8.595898e+00;2.000000e-01;9.000000e-01;3.000000e-02;2.633032e-01;9.896552e-01;8.965517e-01;9.310345e-02;6.896552e-03;4.948097e-01;5.243056e-01;2.186835e+02;-1.648597e+00;1.139574e+00;1.136717e-01;-7.135007e-01;4.412555e-01;2.839583e+03;4.827586e-01;4.965517e-01;-2.473958e+01;4.166663e+00;3.020833e+01;2.890625e+01;2.604167e+01;5.494791e+01;-7.088750e+02;5.976666e+02;1.306542e+03;2.052202e+02;-1.551409e+00;3.078348e+01;2.960000e-01;1.130000e+00;3.000000e-02;4.244337e-01;9.896552e-01;9.689655e-01;2.068966e-02;6.896552e-03;4.948097e-01;5.069444e-01;5.350425e+03;-1.648682e+00;1.207301e+00;4.450059e-02;-6.263306e-01;3.761621e-01;2.436458e+03;5.172414e-02;5.068966e-01;-3.437500e+01;5.729162e+00;4.036458e+01;4.010416e+01;3.463542e+01;7.473959e+01;-8.611875e+02;1.048094e+03;1.909281e+03;2.821536e+02;3.106164e-01;8.764246e+00;1.677778e-01;7.100000e-01;3.000000e-02;2.209966e-01;9.551724e-01;2.137931e-01;3.448276e-02;1.379310e-02;5.432526e-01;4.965278e-01;1.116016e+04;-1.664517e+00;1.265237e+00;-1.962048e-01;-3.153754e-01;2.213007e-01;3.406250e+03;5.172414e-02;5.068966e-01;-8.619792e+01;-2.083334e+00;6.822913e+01;8.411459e+01;7.031247e+01;1.544271e+02;-1.455771e+03;1.580667e+03;3.036438e+03;4.309192e+02;1.020650e-01;7.397193e+00;1.840000e-01;8.600000e-01;3.000000e-02;2.432365e-01;9.724138e-01;6.413793e-01;4.137931e-02;1.379310e-02;5.363322e-01;4.895833e-01;1.751652e+04;-1.794533e+00;1.369597e+00;-8.692604e-02;-5.025946e-01;3.162743e-01;1.030069e-01;3.896552e-01;3.655172e-01;-5.680116e-03;6.315205e-04;6.178573e-03;6.311636e-03;5.547052e-03;1.185869e-02;-4.496078e-02;4.211868e-02;8.707945e-02;1.602842e-02;-2.308368e-01;4.881806e+00;1.985714e-01;9.800000e-01;3.000000e-02;2.819538e-01;9.586207e-01;6.827586e-01;8.965518e-02;2.413793e-02;5.121107e-01;5.138889e-01;2.286911e-05;-1.750581e+00;1.142855e+00;2.804703e-01;-8.405628e-01;4.601205e-01;1.294325e+03;5.172414e-02;4.965517e-01;-4.052997e+01;-4.624481e-01;4.250949e+01;4.006752e+01;4.297194e+01;8.303946e+01;-5.261141e+02;4.613371e+02;9.874512e+02;1.483672e+02;-3.732406e-01;8.993528e+00;1.666667e-01;6.500000e-01;3.000000e-02;2.075786e-01;9.827586e-01;8.620690e-01;5.517241e-02;1.379310e-02;5.536332e-01;5.000000e-01;2.313594e+03;-1.796779e+00;1.391400e+00;-1.495301e-01;-5.229650e-01;3.273714e-01;9.476236e-01;5.172414e-02;5.068966e-01;-8.027259e-02;1.076500e-02;8.133815e-02;9.103759e-02;7.057315e-02;1.616107e-01;-3.557930e-01;3.624427e-01;7.182357e-01;1.417108e-01;-7.610618e-02;3.832601e+00;1.777778e-01;1.030000e+00;3.000000e-02;3.040021e-01;9.379311e-01;4.793103e-01;2.758621e-02;6.896552e-03;5.190312e-01;4.895833e-01;3.017986e-03;-1.572185e+00;1.070579e+00;7.646292e-02;-5.205329e-01;3.100213e-01;3719590;5.172414e-02;5.068966e-01;-1.290445e+05;-9.193676e+03;9.846156e+04;1.198509e+05;1.076552e+05;2.275061e+05;-1.414760e+06;1734751;3.149510e+06;4.481981e+05;3.252155e-01;8.455425e+00;1.677778e-01;5.300000e-01;3.000000e-02;1.661176e-01;9.655172e-01;2.931035e-01;3.448276e-02;1.379310e-02;5.951557e-01;4.930556e-01;18415650816;-1.852621e+00;1.489002e+00;-2.328455e-01;-4.211818e-01;2.811387e-01;6.058614e+00;1.310345e-01;4.827586e-02;-3.821381e-01;3.051479e-02;4.587755e-01;4.126529e-01;4.282607e-01;8.409136e-01;-2.092447e+00;1.485056e+00;3.577502e+00;7.553965e-01;-1.034962e+00;6.952856e+00;8.967742e-02;4.100000e-01;3.000000e-02;7.989847e-02;9.896552e-01;9.310345e-01;2.448276e-01;2.068966e-02;5.086505e-01;4.618056e-01;5.605622e-02;-1.757677e+00;1.328690e+00;-7.654601e-02;-4.812972e-01;3.170468e-01;1.492663e+02;3.448276e-02;4.827586e-02;-6.685854e+00;2.310754e-01;6.663604e+00;6.916929e+00;6.432528e+00;1.334946e+01;-4.001114e+01;3.274817e+01;7.275931e+01;1.544104e+01;-1.043261e+00;9.165071e+00;2.575000e-01;1.110000e+00;3.000000e-02;3.398437e-01;9.896552e-01;8.827586e-01;7.241379e-02;3.448276e-03;5.709342e-01;4.687500e-01;2.690066e+01;-1.674252e+00;1.193029e+00;3.732166e-02;-5.133951e-01;3.152425e-01;2.437127e-02;3.620690e-01;3.344828e-01;-2.729632e-04;1.237657e-05;4.165161e-04;2.853398e-04;4.041395e-04;6.894793e-04;-8.917481e-03;8.913171e-03;1.783065e-02;2.723964e-03;4.845142e-01;9.809858e+00;1.700000e-01;9.800000e-01;3.000000e-02;2.845347e-01;9.413793e-01;8.275862e-02;1.724138e-02;6.896552e-03;4.498270e-01;5.034722e-01;7.168643e-07;-1.792971e+00;1.412632e+00;-1.673250e-01;-6.041021e-01;4.337077e-01;8.846044e-01;5.172414e-02;4.965517e-01;-3.244612e-02;2.617508e-04;3.271788e-02;3.270787e-02;3.245613e-02;6.516400e-02;-3.650236e-01;3.019671e-01;6.669907e-01;1.012800e-01;-5.356437e-01;9.372412e+00;1.666667e-01;6.400000e-01;3.