000000e-02;2.046134e-01;9.827586e-01;8.827586e-01;5.517241e-02;1.724138e-02;5.432526e-01;5.104167e-01;1.038472e-03;-1.817566e+00;1.429179e+00;-1.862502e-01;-5.025932e-01;3.255265e-01;5.469520e-02;3.344828e-01;3.620690e-01;-9.139446e-04;-3.587849e-05;3.616153e-04;8.780661e-04;3.974938e-04;1.275560e-03;-1.565953e-02;1.595476e-02;3.161429e-02;5.356602e-03;-8.057598e-01;1.307015e+01;1.777778e-01;9.800000e-01;3.000000e-02;2.976865e-01;9.931034e-01;9.344828e-01;6.206897e-02;1.034483e-02;5.674741e-01;5.034722e-01;3.026744e-06;-1.785584e+00;1.458252e+00;-2.702765e-01;-5.079637e-01;3.862430e-01;9.276661e+00;6.965517e-01;4.827586e-02;-8.229992e-01;9.194665e-02;1.098878e+00;9.149459e-01;1.006931e+00;1.921877e+00;-4.046072e+00;3.643755e+00;7.689827e+00;1.638255e+00;-3.489587e-01;3.477948e+00;1.054167e-01;3.900000e-01;3.000000e-02;9.119481e-02;9.482759e-01;6.965517e-01;1.379310e-01;3.448276e-02;5.294118e-01;4.930556e-01;2.601035e-01;-1.811347e+00;1.323999e+00;-4.750407e-02;-5.493358e-01;3.036740e-01;1.082273e+01;8.551724e-01;2.000000e-01;-1.388480e+00;9.314528e-02;1.530591e+00;1.481625e+00;1.437446e+00;2.919071e+00;-4.353374e+00;4.072324e+00;8.425698e+00;2.055200e+00;-2.565948e-01;2.607160e+00;1.219048e-01;6.200000e-01;3.000000e-02;1.446381e-01;9.241379e-01;6.310345e-01;1.379310e-01;3.103448e-02;5.017301e-01;5.000000e-01;4.387066e-01;-1.817865e+00;1.505820e+00;-3.204433e-01;-3.512974e-01;2.709786e-01;1.679654e+01;5.034482e-01;5.655172e-01;-2.101720e+00;-9.563190e-02;1.872552e+00;2.006088e+00;1.968184e+00;3.974273e+00;-6.609573e+00;6.902396e+00;1.351197e+01;3.010799e+00;1.634930e-01;2.851844e+00;1.576471e-01;8.100000e-01;3.000000e-02;1.894739e-01;8.827586e-01;3.896552e-01;5.517241e-02;6.896552e-03;5.086505e-01;5.208333e-01;1.067719e+00;-1.705939e+00;1.165845e+00;4.348102e-02;-5.752093e-01;3.247379e-01;2.001574e+01;8.137931e-01;5.206897e-01;-1.830920e+00;-9.454498e-02;1.686481e+00;1.736375e+00;1.781026e+00;3.517401e+00;-7.281944e+00;8.443782e+00;1.572573e+01;2.994692e+00;5.615569e-02;3.852348e+00;2.190909e-01;6.900000e-01;4.000000e-02;2.206789e-01;9.448276e-01;4.862069e-01;3.448276e-02;1.379310e-02;5.017301e-01;4.895833e-01;8.891200e-01;-1.777087e+00;1.342602e+00;-7.851982e-02;-5.884217e-01;3.951727e-01;2.088218e+01;3.655172e-01;2.827586e-01;-2.044241e+00;2.674504e-01;1.928713e+00;2.311691e+00;1.661263e+00;3.972954e+00;-8.464326e+00;8.304448e+00;1.676877e+01;3.381088e+00;-2.032104e-01;3.814849e+00;1.735714e-01;8.300000e-01;3.000000e-02;2.228583e-01;9.586207e-01;6.241379e-01;8.965518e-02;1.724138e-02;4.982699e-01;5.000000e-01;1.181688e+00;-1.751121e+00;1.283722e+00;-1.058340e-03;-6.315956e-01;4.010285e-01;2.086783e+01;5.172414e-01;6.896552e-01;-2.123041e+00;1.750577e-01;2.540685e+00;2.298099e+00;2.365627e+00;4.663726e+00;-9.028908e+00;7.949490e+00;1.697840e+01;3.506514e+00;-2.824142e-01;3.228824e+00;1.556250e-01;5.300000e-01;3.000000e-02;1.361051e-01;9.586207e-01;6.241379e-01;1.034483e-01;1.379310e-02;4.913495e-01;5.034722e-01;1.589170e+00;-1.622303e+00;1.117328e+00;1.002971e-01;-5.856840e-01;3.593796e-01;1.952846e+01;4.379310e-01;4.241379e-01;-2.140834e+00;3.159312e-02;2.008060e+00;2.172427e+00;1.976467e+00;4.148894e+00;-7.576811e+00;7.380955e+00;1.495777e+01;3.236068e+00;2.165387e-03;3.361094e+00;1.718750e-01;7.000000e-01;3.000000e-02;2.052200e-01;9.586207e-01;5.931035e-01;9.655172e-02;2.758621e-02;4.844291e-01;4.722222e-01;1.376542e+00;-1.606211e+00;1.028557e+00;1.705655e-01;-5.660774e-01;3.039352e-01;1.600734e+01;5.724138e-01;8.827586e-01;-1.940306e+00;-9.081104e-02;1.724498e+00;1.849495e+00;1.815309e+00;3.664804e+00;-5.931451e+00;6.649585e+00;1.258104e+01;2.848366e+00;2.324712e-01;2.948847e+00;9.999999e-02;2.700000e-01;3.000000e-02;7.995190e-02;8.103448e-01;2.931035e-01;3.448276e-02;3.448276e-03;5.051903e-01;4.722222e-01;1.061445e+00;-1.648948e+00;1.172340e+00;-8.785486e-03;-5.166944e-01;3.377228e-01;1.883628e+01;9.137931e-01;9.586207e-01;-2.060783e+00;-1.378334e-01;2.112964e+00;1.922950e+00;2.250798e+00;4.173747e+00;-6.990115e+00;6.418796e+00;1.340891e+01;3.032706e+00;-2.515470e-02;2.998522e+00;2.790000e-01;1.070000e+00;3.000000e-02;3.669182e-01;9.586207e-01;5.620689e-01;8.965518e-02;3.448276e-03;5.259516e-01;5.277778e-01;1.149357e+00;-1.604233e+00;1.106706e+00;1.528361e-01;-5.940084e-01;3.300591e-01;1.588269e+01;6.931034e-01;3.137931e-01;-2.086816e+00;1.002651e-01;1.963283e+00;2.187081e+00;1.863018e+00;4.050099e+00;-6.420117e+00;6.650484e+00;1.307060e+01;3.049147e+00;5.938761e-03;2.654908e+00;1.084000e-01;3.600000e-01;3.000000e-02;8.947312e-02;8.931034e-01;5.137931e-01;1.034483e-01;1.724138e-02;5.051903e-01;5.243056e-01;1.311071e+00;-1.596256e+00;1.088794e+00;4.604179e-02;-4.978338e-01;3.156337e-01;1.646928e+01;6.000000e-01;5.689655e-01;-1.686848e+00;1.437683e-01;1.337624e+00;1.830617e+00;1.193856e+00;3.024472e+00;-5.934370e+00;7.084113e+00;1.301848e+01;2.571046e+00;1.356761e-01;3.839311e+00;1.800000e-01;4.700000e-01;3.000000e-02;1.166190e-01;8.931034e-01;3.551724e-01;2.068966e-02;1.034483e-02;4.844291e-01;4.826389e-01;9.702914e-01;-1.588519e+00;1.188034e+00;-7.947528e-02;-3.797521e-01;2.571115e-01;1.494805e+01;1.241379e-01;1.137931e-01;-1.584503e+00;-1.170516e-01;1.610700e+00;1.467451e+00;1.727751e+00;3.195202e+00;-4.738843e+00;6.121140e+00;1.085998e+01;2.410521e+00;2.558016e-01;3.149566e+00;1.527778e-01;7.700000e-01;3.000000e-02;1.772884e-01;8.724138e-01;3.586207e-01;3.448276e-02;6.896552e-03;5.190312e-01;4.861111e-01;9.055842e-01;-1.537525e+00;1.026448e+00;1.391324e-01;-5.827104e-01;3.511660e-01;1.333900e+01;1.482759e-01;1.586207e-01;-1.801703e+00;-2.393728e-01;1.727706e+00;1.562331e+00;1.967079e+00;3.529410e+00;-5.102529e+00;5.592769e+00;1.069530e+01;2.512019e+00;2.774485e-01;2.662990e+00;1.371429e-01;4.300000e-01;3.000000e-02;1.218954e-01;8.655173e-01;3.344828e-01;6.551724e-02;3.448276e-03;5.051903e-01;4.895833e-01;8.572319e-01;-1.610091e+00;1.085692e+00;1.640387e-01;-6.707300e-01;3.758220e-01;1.340344e+01;1.655172e-01;8.310345e-01;-1.324119e+00;2.817225e-01;1.487213e+00;1.605841e+00;1.205490e+00;2.811331e+00;-5.101290e+00;4.797120e+00;9.898410e+00;2.219033e+00;-4.529165e-01;3.451011e+00;9.392858e-02;3.400000e-01;3.000000e-02;7.719823e-02;9.827586e-01;7.896551e-01;2.068966e-01;3.793104e-02;5.190312e-01;4.756944e-01;6.414399e-01;-1.684776e+00;1.315265e+00;-1.567918e-01;-4.703506e-01;3.384598e-01;1.729480e+02;9.625816e-01;1.729480e+02;1.791924e+02;1.248263e+02;2.903226e-01;8.387097e-01;-3.276717e-02;9.501043e-01;5.522683e-02;-1.490114e-03;1.193625e-02;7.340378e-01;4.389371e-02;4.228390e-01;1.213161e+02;1.867783e+02;2.148418e+02;6.546227e+01;2.806343e+01;9.352570e+01;1.158187e+02;2.398291e+02;1.240104e+02;4.689247e+01;9.543171e-02;1.469152e+00;6.451613e-01;5.483871e-01;2.580645e-01;2.580645e-01;6.000000e-01;5.517241e-01;2.038246e+03;-9.855515e-01;-1.766017e-03;2.073512e-02;1.504877e-02;-1.541094e-02;6.416219e-01;9.978709e-01;6.416219e-01;6.429949e-01;2.496932e-01;3.368421e-01;4.947369e-01;1.012239e-04;5.113433e-01;2.822046e-02;-5.264707e-06;1.596401e-03;4.408208e-01;2.720463e-02;4.991812e-01;6.149499e-01;6.362057e-01;6.644031e-01;2.125585e-02;2.819741e-02;4.945326e-02;5.346479e-01;7.471682e-01;2.125203e-01;4.199733e-02;2.873969e-01;3.479038e+00;9.649123e-01;5.087720e-01;1.122807e-01;2.105263e-02;4.542254e-01;5.053003e-01;3.066327e-03;-1.035514e+00;2.980310e-02;2.870166e-02;-1.555884e-02;-3.617005e-03;5.463352e-02;6.975406e-01;5.463352e-02;7.042600e-02;1.543732e-01;1.666667e-01;9.583333e-01;-2.616207e-02;6.130489e-01;5.007819e-02;-2.919781e-04;-1.944658e-02;5.884254e-01;4.992242e-02;3.315755e-01;1.707753e-02;4.364813e-02;6.889150e-02;2.657060e-02;2.524336e-02;5.181396e-02;7.336698e-03;1.592060e-01;1.518693e-01;4.444097e-02;1.065706e+00;3.104420e+00;5.000000e-01;2.083333e-01;1.250000e-01;8.333334e-02;3.478261e-01;5.454546e-01;1.793912e-03;-6.931207e-01;1.769119e-01;-1.699475e-01;-2.845647e-01;1.123700e-01;4.677771e-02;8.277600e-01;4.677771e-02;5.394912e-02;9.426553e-02;0;9.500000e-01;-3.235308e-02;6.363224e-01;4.648772e-02;-3.336217e-04;-2.601427e-02;6.173060e-01;4.639002e-02;3.666095e-01;2.221138e-02;5.513827e-02;6.427233e-02;3.292688e-02;9.134062e-03;4.206095e-02;1.585193e-02;1.040624e-01;8.821049e-02;2.687663e-02;4.417542e-01;2.281402e+00;5.500000e-01;3.000000e-01;5.000000e-02;5.000000e-02;3.684210e-01;4.444444e-01;9.806624e-04;-5.645652e-01;9.797385e-03;-3.224471e-01;-8.538733e-02;8.940621e-02;2.858559e-01;8.986751e-01;2.858559e-01;3.136974e-01;5.120831e-01;1.612903e-01;5.161290e-01;-1.122744e-02;5.558062e-01;5.357166e-02;8.899601e-04;-3.792624e-02;6.848505e-01;4.952914e-02;4.319668e-01;1.835096e-01;2.462768e-01;3.926960e-01;6.276715e-02;1.464192e-01;2.091863e-01;9.226878e-02;5.793275e-01;4.870587e-01;1.291994e-01;6.144150e-01;2.547710e+00;6.774194e-01;3.225806e-01;9.677419e-02;3.225806e-02;4.666667e-01;4.827586e-01;1.899096e-02;-8.815663e-01;9.937505e-02;-2.207192e-02;-2.708227e-01;1.689007e-01;-8.846766e+01;8.639725e-01;6.087974e+00;9.330644e+01;1.099309e+02;5.298246e-01;0;3.669953e-04;5.279206e-02;7.187113e-02;-9.935004e-06;3.188536e-03;-8.029062e-02;6.825357e-02;4.887448e-01;-100;-100;-100;0;0;0;-100;7.949043e+00;1.079490e+02;2.965746e+01;2.465645e+00;7.597799e+00;1.508772e-01;1.087719e-01;6.666667e-02;6.666667e-02;7.746479e-02;9.893993e-02;1.647327e+02;-1.366392e+00;3.493149e-01;3.292762e-01;-2.755075e-01;-2.623525e-02;1.065269e-02;3.379011e-01;1.665734e-02;2.565178e-02;8.571336e-02;1.363636e-01;6.818182e-01;-2.013719e-02;4.490119e-01;5.779707e-02;3.312292e-04;-2.709301e-02;4.721979e-01;5.765576e-02;2.892383e-01;-3.029438e-04;3.215943e-03;5.064338e-03;3.518887e-03;1.848395e-03;5.367282e-03;-9.612215e-03;7.515837e-02;8.477059e-02;2.333525e-02;1.911298e+00;5.395940e+00;2.272727e-01;1.363636e-01;9.090909e-02;9.090909e-02;4.761905e-01;5.500000e-01;4.978496e-04;-4.500861e-01;2.628469e-02;-2.048711e-01;1.049335e-01;3.637302e-03;5.329882e-06;3.954832e-01;1.348786e-04;2.729438e-04;3.965111e-03;7.017544e-03;2.105263e-02;-3.019949e-05;4.578602e-01;4.730466e-03;4.832644e-07;-1.674466e-04;4.643337e-01;4.721907e-03;2.457244e-01;-5.171731e-05;-6.022220e-06;5.511053e-05;4.569509e-05;6.113276e-05;1.068278e-04;-6.052790e-04;7.818485e-04;1.387127e-03;2.728918e-04;1.473872e+00;3.258845e+01;9.894737e-01;7.719298e-02;1.052632e-02;3.508772e-03;5.105634e-01;4.982332e-01;4.580540e-09;-2.062394e+00;2.060411e+00;-8.469003e-01;-4.411945e-02;1.609627e-01;-1.783850e-05;4.467616e-01;6.844999e-05;7.062469e-05;3.028320e-04;1.428571e-01;2.142857e-01;4.360661e-03;2.754220e-01;5.060992e-02;1.779515e-03;-1.877304e-02;3.216894e-01;4.995126e-02;2.516284e-01;-6.291931e-05;-1.920652e-05;-1.933744e-06;4.371279e-05;1.727278e-05;6.098557e-05;-1.060071e-04;1.689030e-04;2.749100e-04;6.833472e-05;1.801458e+00;6.820220e+00;5.714286e-01;7.142857e-02;7.142857e-02;7.142857e-02;5.384616e-01;5.833333e-01;4.058546e-09;1.993140e-01;2.713333e-01;-2.003083e-01;-1.738395e-01;-7.044169e-02;-1.398223e-05;5.520604e-01;5.989928e-05;5.040737e-05;2.058427e-04;9.090909e-02;0;4.477634e-03;3.573524e-01;5.515314e-02;2.460535e-03;-2.012772e-02;3.942604e-01;5.468091e-02;2.265770e-01;-3.178933e-05;-2.171116e-05;-3.429031e-06;1.007817e-05;1.828213e-05;2.836030e-05;-8.862181e-05;1.029347e-04;1.915566e-04;4.842933e-05;1.214549e+00;5.074114e+00;8.181818e-01;9.090909e-02;9.090909e-02;9.090909e-02;5.000000e-01;5.555556e-01;2.252927e-09;3.090676e-01;4.825209e-02;-9.380079e-02;3.303467e-02;-6.129864e-02;-3.109951e-05;4.925376e-01;1.084871e-04;2.501882e-04;1.385470e-03;1.363636e-01;2.727273e-01;4.112769e-03;6.503469e-01;3.142448e-02;8.954530e-04;-1.469174e-02;7.130287e-01;3.039172e-02;3.548947e-01;-8.349681e-05;4.691921e-06;8.311336e-05;8.818873e-05;7.842144e-05;1.666102e-04;-8.407568e-04;3.621120e-04;1.202869e-03;2.482478e-04;-2.359053e+00;1.072013e+01;9.545454e-01;9.545454e-01;3.181818e-01;4.545455e-02;5.238096e-01;4.500000e-01;5.069717e-08;-2.695929e-01;-2.580961e-02;2.490054e-01;1.540980e-01;-1.124283e-01;3.738121e-03;4.637558e-01;1.050545e-01;1.256647e-01;5.443943e-01;3.333334e-02;2.500000e-01;-2.370292e-03;5.355476e-01;5.155217e-02;1.089258e-04;-8.796912e-03;5.976716e-01;5.069909e-02;3.757631e-01;-9.839284e-02;4.218803e-04;9.716777e-02;9.881473e-02;9.674589e-02;1.955606e-01;-2.480985e-01;2.890945e-01;5.371931e-01;1.256091e-01;1.276467e-01;2.457341e+00;8.166667e-01;4.166667e-01;1.333333e-01;3.333334e-02;4.576271e-01;4.655173e-01;8.338850e-04;-1.876216e+00;1.330156e+00;2.148475e-01;-7.381611e-01;3.413749e-01;1.080139e-01;4.166666e-02;9.999999e-02;2.000000e-02;2.733536e-02;3.257508e-01;8.910167e-01;3.630777e-01;2.141667e-01;1.572175e-01;7.022901e-01;8.626021e-01;4.921203e-01;1.663694e-01;1.510726e+00;3.952087e-01;3.259891e+00;2.304971e+00;2.613558e+00;1.241416e+00;5.462254e-02;1.883739e-01;3.672784e-02;-2.069203e-01;6.484839e-01;-9.470000e-02;2.036428e-02;5.310280e-01;1.121310e+00;9.676572e-01;1.163772e+00;2.007692e-01;1.277132e-01;1.328357e+00;7.688941e-01;1.464546e+00;3.432357e-01;1.306103e+00;3.234404e-01;7.884389e+00;5.408918e+00;6.078587e+00;3.361633e+00;-7.681058e-02;3.902568e-01;2.843146e-02;-3.870420e-02;3.427048e-02;3.373082e-01;2.785894e-02;4.698619e-01;1.539607e-02;7.865115e-01;1.903164e-02;1.608333e-01;1.022490e-01;3.384702e-02;7.031205e-01;3.285491e-02;1.745884e-02;2.133980e+00;6.261589e-01;3.005082e-01;1.978348e-01;2.786299e-01;1.938586e-01;4.887918e-02;1.739848e-01;5.236178e-02;-2.285152e-01;7.047177e-01;-1.386316e-01;3.240449e-02;5.349423e-01;1.270110e-01;8.826672e-01;1.492581e-01;4.460000e-01;2.937073e-01;3.100694e-01;7.599999e-01;2.356482e-01;1.086372e-01;1.855337e+00;1.055319e-01;8.996809e-01;5.857708e-01;9.356903e-01;4.862593e-01;-3.508672e-02;2.535764e-01;3.607366e-02;-4.358300e-02;8.999649e-02;1.939534e-01;3.534771e-02;4.712148e-01;1.347897e-01;9.710728e-01;1.388912e-01;1.477778e-01;8.331852e-02;1.273537e-01;7.185434e-01;1.687259e-01;3.393614e-02;1.251771e+00;4.095814e-01;9.205945e-01;4.040952e-01;9.649790e-01;3.762944e-01;-3.652604e-02;3.965439e-01;3.481048e-02;-5.980878e-03;-1.936092e-02;3.883619e-01;3.479681e-02;4.867370e-01;2.846990e-01;9.598567e-01;2.986751e-01;1.864286e-01;1.121792e-01;3.792113e-01;7.136250e-01;3.813418e-01;9.664273e-02;1.339456e+00;2.595150e-01;1.879217e+00;9.931318e-01;1.899953e+00;9.062458e-01;-3.237016e-02;3.469682e-01;2.814993e-02;-4.426996e-02;9.468461e-02;2.864055e-01;2.740091e-02;4.837636e-01;4.433785e-01;9.565340e-01;4.637853e-01;1.681250e-01;9.865700e-02;4.426543e-01;6.998839e-01;5.752589e-01;1.318804e-01;1.297444e+00;4.871431e-01;3.307213e+00;1.571655e+00;3.145569e+00;1.331050e+00;-5.712007e-02;4.312276e-01;4.402379e-02;-7.164284e-02;1.484949e-01;3.332178e-01;4.206216e-02;4.787089e-01;6.037055e-01;9.280518e-01;6.557786e-01;2.385714e-01;1.447517e-01;1.059525e+00;6.710243e-01;1.145303e+00;5.415971e-01;1.897121e+00;1.764158e-01;7.834483e+00;6.730832e+00;6.064692e+00;4.225921e+00;-3.488696e-02;2.785408e-01;2.546512e-02;-6.789976e-02;1.599854e-01;1.856516e-01;2.370311e-02;4.763652e-01;7.828882e-01;8.653851e-01;9.244869e-01;1.957143e-01;1.306655e-01;1.867318e+00;6.896962e-01;1.792044e+00;1.009156e+00;2.289017e+00;5.065344e-01;1.344328e+01;1.262314e+01;1.104283e+01;5.866577e+00;-2.966473e-02;2.336146e-01;3.237303e-02;-9.055312e-02;2.302227e-01;1.097349e-01;2.923918e-02;4.736428e-01;8.958769e-01;8.955202e-01;1.010021e+00;1.860000e-01;1.172519e-01;2.075609e+00;8.094671e-01;1.596838e+00;7.009614e-01;1.782430e+00;3.424431e-01;1.251004e+01;6.528478e+00;1.004895e+01;7.351611e+00;-3.456872e-02;2.653010e-01;3.226116e-02;-1.048089e-01;2.662328e-01;1.219190e-01;2.806292e-02;4.745181e-01;9.964237e-01;9.235892e-01;1.108638e+00;1.954545e-01;1.276812e-01;2.501502e+00;8.302886e-01;1.628916e+00;6.324927e-01;1.634763e+00;1.294700e-01;1.299791e+01;1.034952e+01;1.016901e+01;7.869463e+00;-3.449216e-02;2.185892e-01;2.520147e-02;-7.987665e-02;1.947538e-01;1.093153e-01;2.276304e-02;4.732343e-01;1.085220e+00;9.297951e-01;1.191099e+00;2.025000e-01;1.333620e-01;2.526609e+00;8.043269e-01;1.763014e+00;6.777947e-01;1.624569e+00;3.067551e-01;1.469344e+01;1.072372e+01;1.281365e+01;1.059415e+01;-3.669582e-02;2.651504e-01;2.349426e-02;-6.740456e-02;1.567553e-01;1.729387e-01;2.175786e-02;4.727715e-01;1.166527e+00;9.428481e-01;1.256679e+00;1.872727e-01;1.281109e-01;2.677557e+00;7.700049e-01;1.856011e+00;6.894833e-01;1.591056e+00;3.960232e-01;1.622814e+01;1.212157e+01;1.474969e+01;9.198338e+00;-3.366111e-02;2.677684e-01;1.728330e-02;-4.368131e-02;9.170426e-02;2.080109e-01;1.655407e-02;4.741823e-01;1.221456e+00;9.356927e-01;1.307504e+00;1.570588e-01;9.511784e-02;2.269573e+00;8.640624e-01;1.763251e+00;5.417949e-01;1.443565e+00;5.037889e-01;1.352562e+01;1.032084e+01;1.420864e+01;1.076394e+01;-5.636079e-02;3.832659e-01;2.934613e-02;-4.031466e-02;5.934226e-02;3.281141e-01;2.872498e-02;4.691766e-01;1.243866e+00;9.297424e-01;1.351375e+00;1.785714e-01;1.110892e-01;2.661525e+00;8.441316e-01;1.977137e+00;7.332715e-01;1.589510e+00;3.746971e-01;1.313972e+01;6.741079e+00;1.366922e+01;8.257438e+00;-4.409705e-02;2.734747e-01;2.672203e-02;-3.477564e-02;5.570903e-02;2.259005e-01;2.625984e-02;4.714375e-01;1.310260e+00;9.345421e-01;1.417761e+00;2.272727e-01;1.469694e-01;2.681334e+00;8.107644e-01;2.238062e+00;9.278021e-01;1.708105e+00;2.649966e-01;1.543467e+01;8.373082e+00;1.574871e+01;1.194966e+01;-3.892726e-02;2.773463e-01;2.576563e-02;-2.770219e-02;4.057801e-02;2.394488e-01;2.547233e-02;4.746831e-01;1.370381e+00;9.410408e-01;1.474115e+00;2.500000e-01;1.419507e-01;3.153505e+00;8.682588e-01;2.174359e+00;8.039783e-01;1.586682e+00;2.163374e-01;1.182694e+01;8.812164e+00;1.073617e+01;5.035977e+00;-3.379052e-02;2.464037e-01;2.157930e-02;-2.481253e-02;3.742146e-02;2.124593e-01;2.134400e-02;4.767706e-01;1.463192e+00;9.087335e-01;1.662404e+00;3.166667e-01;1.811537e-01;4.093156e+00;8.036149e-01;3.143956e+00;1.680763e+00;2.148696e+00;1.264067e-01;1.529433e+01;1.388585e+01;1.530017e+01;8.368423e+00;-2.447178e-02;2.024793e-01;2.358688e-02;-4.421935e-02;1.024378e-01;1.419858e-01;2.283958e-02;4.778192e-01;1.489704e+00;9.104338e-01;1.683741e+00;2.885714e-01;1.823654e-01;3.034556e+00;7.616566e-01;3.057981e+00;1.568277e+00;2.052743e+00;1.382629e-01;2.304543e+01;2.162760e+01;1.881781e+01;1.483417e+01;-4.805313e-02;2.829072e-01;3.719601e-02;-5.674188e-02;1.147961e-01;2.052824e-01;3.596552e-02;4.674204e-01;1.566218e+00;9.199741e-01;1.736782e+00;2.550000e-01;1.527907e-01;4.043680e+00;8.346044e-01;2.739109e+00;1.172891e+00;1.748868e+00;1.643556e-01;1.888152e+01;1.703235e+01;1.464079e+01;1.348314e+01;-4.097428e-02;2.557843e-01;2.283905e-02;-9.482776e-03;-1.375871e-02;2.428115e-01;2.280468e-02;4.678437e-01;1.660717e+00;9.037671e-01;1.867476e+00;2.318182e-01;1.302509e-01;3.686163e+00;8.259640e-01;2.836413e+00;1.175696e+00;1.707945e+00;1.912121e-01;1.744100e+01;1.314803e+01;1.738578e+01;1.109555e+01;-5.167368e-02;3.128668e-01;3.478049e-02;-7.557825e-04;-4.950459e-02;3.118329e-01;3.478028e-02;4.649372e-01;1.709335e+00;8.832397e-01;1.990805e+00;2.133333e-01;1.318459e-01;4.271035e+00;8.317978e-01;3.000076e+00;1.290741e+00;1.755113e+00;3.280603e-01;1.684453e+01;1.052635e+01;2.504305e+01;2.059235e+01;-5.919281e-02;3.037840e-01;3.708030e-02;-1.938095e-03;-5.363047e-02;3.011326e-01;3.707886e-02;4.555899e-01;1.623091e+00;9.290509e-01;1.775191e+00;2.125000e-01;1.128698e-01;3.125201e+00;7.961027e-01;2.418084e+00;7.949923e-01;1.489801e+00;2.245025e-01;1.054695e+01;6.047301e+00;1.755614e+01;7.145731e+00;-6.855132e-02;3.400281e-01;3.029247e-02;2.752044e-02;-1.475350e-01;3.776769e-01;3.000301e-02;4.584726e-01;1.550008e+00;9.622035e-01;1.616036e+00;1.541176e-01;8.853284e-02;2.115891e+00;8.052939e-01;2.096816e+00;5.468085e-01;1.352778e+00;5.443289e-01;1.282172e+01;5.490624e+00;1.221569e+01;7.815172e+00;-5.544301e-02;3.339459e-01;2.815603e-02;3.360116e-02;-1.518784e-01;3.799134e-01;2.772453e-02;4.757081e-01;1.509664e+00;9.335226e-01;1.654915e+00;1.864286e-01;1.052621e-01;3.809665e+00;8.479341e-01;2.321133e+00;8.114687e-01;1.537516e+00;4.370685e-01;1.423559e+01;1.014272e+01;1.365222e+01;1.156828e+01;-5.155645e-02;2.467255e-01;2.093397e-02;4.528906e-02;-1.815361e-01;3.086825e-01;2.015007e-02;4.614397e-01;1.341769e+00;9.499643e-01;1.430081e+00;1.612500e-01;9.019077e-02;2.688918e+00;8.664662e-01;1.966213e+00;6.244444e-01;1.465389e+00;4.166801e-01;1.195889e+01;8.653041e+00;1.770318e+01;1.416322e+01;-5.815430e-02;2.738355e-01;2.308010e-02;4.082626e-02;-1.753257e-01;3.296871e-01;2.244309e-02;4.659837e-01;1.182551e+00;9.520690e-01;1.247303e+00;1.523529e-01;8.248309e-02;1.679175e+00;8.259583e-01;1.599646e+00;4.170943e-01;1.352707e+00;2.560037e-01;8.947379e+00;5.038525e+00;1.184914e+01;5.455554e+00;-4.065142e-02;3.336697e-01;3.692539e-02;6.178623e-03;-5.838407e-02;3.421223e-01;3.691081e-02;4.814913e-01;1.005914e+00;9.240429e-01;1.094711e+00;1.857143e-01;1.072951e-01;1.907477e+00;8.613524e-01;1.541526e+00;5.356116e-01;1.532462e+00;4.568758e-01;8.089109e+00;5.019773e+00;1.119378e+01;6.970484e+00;-6.112046e-02;3.427665e-01;3.545339e-02;-2.914012e-03;-5.275724e-02;