3.387800e-01;3.545015e-02;4.659707e-01;8.317042e-01;9.171132e-01;9.103110e-01;1.631250e-01;9.573931e-02;1.337648e+00;7.660340e-01;1.294679e+00;4.629751e-01;1.556658e+00;3.429711e-01;8.516127e+00;3.810069e+00;1.225213e+01;7.264174e+00;-6.094142e-02;3.731608e-01;4.234114e-02;-1.891028e-02;-6.668927e-03;3.472910e-01;4.220447e-02;4.675565e-01;6.807157e-01;9.037449e-01;7.628621e-01;1.733333e-01;9.635583e-02;1.609306e+00;8.547036e-01;1.063685e+00;3.829691e-01;1.562598e+00;2.454708e-01;6.933270e+00;4.029105e+00;9.523203e+00;7.040363e+00;-4.837803e-02;3.044679e-01;3.183128e-02;-1.856819e-02;4.912663e-03;2.790661e-01;3.169952e-02;4.661486e-01;2.349157e-02;2.332910e-01;5.017703e-02;1.500000e-01;1.016998e-01;2.559290e-01;8.278866e-01;1.500050e-01;1.265134e-01;6.385481e+00;3.583828e-01;2.618509e+00;2.889318e+00;2.065956e+00;1.623950e+00;5.323526e-03;6.758465e-02;2.055162e-02;-9.600314e-02;2.808525e-01;-6.375084e-02;1.702920e-02;5.150768e-01;3.348279e-03;2.661345e-01;7.001415e-03;2.112500e-01;1.657794e-01;2.516318e-02;7.828365e-01;1.899084e-02;1.564256e-02;5.671821e+00;3.324559e-01;3.028927e-01;1.724111e-01;3.124318e-01;2.045597e-01;-4.140106e-03;1.096200e-01;3.658168e-02;-1.235554e-01;3.504640e-01;-5.940793e-02;3.074730e-02;4.887252e-01;3.126447e+02;8.678238e-01;3.559420e+02;2.354545e-01;1.380382e-01;7.916667e+02;8.260870e-01;5.486111e+02;2.359665e+02;1.754743e+00;3.478261e-01;4.087669e+03;2.692116e+03;6.094184e+03;5.670967e+03;9.194260e-02;1.182134e-01;2.567696e-02;-1.064003e-01;3.973116e-01;-2.734587e-02;2.135025e-02;5.659015e-01;5.914352e+02;7.796228e-01;8.887155e+02;3.900000e-01;4.069807e-01;5.583333e+03;8.335926e-01;3.367188e+03;2.775752e+03;5.693249e+00;1.088647e-01;5.064795e+04;7.166195e+04;1.047901e+05;6.666545e+04;7.842020e-03;5.994076e-02;9.765768e-03;-2.501849e-02;7.964509e-02;2.571462e-02;9.526551e-03;5.195780e-01;1.068721e+03;7.113761e-01;1.596493e+03;2.333333e-01;1.733974e-01;5.677083e+03;8.295282e-01;4.126488e+03;3.057767e+03;3.861146e+00;4.840183e-01;3.617429e+04;4.084903e+04;6.513657e+04;4.970065e+04;-2.977378e-02;1.684441e-01;2.941971e-02;-2.857623e-02;5.224000e-02;1.293509e-01;2.910762e-02;4.525056e-01;1.744792e+03;7.025113e-01;2.454576e+03;1.930769e-01;1.506495e-01;5.343750e+03;7.611277e-01;3.857887e+03;2.113095e+03;2.211087e+00;3.724036e-01;4.293819e+04;2.578587e+04;5.390697e+04;4.786502e+04;-6.362031e-02;3.012358e-01;5.767138e-02;-4.127150e-02;5.482890e-02;2.447750e-01;5.702040e-02;4.368245e-01;1.094863e-01;7.846842e-01;1.350329e-01;1.969231e-01;1.453846e-01;3.334732e-01;8.459839e-01;2.121609e-01;1.026746e-01;1.937785e+00;4.387172e-01;1.899347e+00;1.748551e+00;2.087866e+00;1.460873e+00;4.513270e-02;1.960618e-01;3.879417e-02;-1.869284e-01;5.816172e-01;-5.966254e-02;2.543985e-02;5.372613e-01;8.323885e+02;8.342930e-01;1.055353e+03;2.320000e-01;1.750257e-01;3.869575e+03;8.275108e-01;1.986478e+03;1.154090e+03;2.386480e+00;4.499670e-01;1.855706e+04;2.167626e+04;2.558027e+04;2.187355e+04;-1.678175e-02;1.608311e-01;1.905395e-02;-3.324572e-02;7.863347e-02;1.153499e-01;1.863153e-02;4.756379e-01;4.320044e+00;9.924194e-01;4.353007e+00;1.088000e-01;6.483086e-02;2.246298e+00;8.103094e-01;4.762953e+00;4.429097e-01;1.102524e+00;7.990996e-01;2.061246e+01;1.175695e+01;1.794368e+01;1.019744e+01;3.265744e-02;3.857667e-01;3.646496e-02;-4.340922e-02;1.572419e-01;3.263815e-01;3.574480e-02;5.032933e-01;1.397762e+06;4.802202e-01;2.370578e+06;1.991667e-01;1.468157e-01;7.646118e+06;8.798288e-01;4.327798e+06;2930036;3.096235e+00;7.818893e-01;45014916;26334826;54269320;43039992;-6.829978e-02;2.514068e-01;4.531522e-02;-2.997023e-02;1.771478e-02;2.104065e-01;4.497194e-02;3.963496e-01;5.311061e+00;8.118220e-01;5.968039e+00;1.516667e-01;8.586704e-02;1.065394e+01;6.034262e-01;8.966490e+00;3.655428e+00;1.688267e+00;5.852778e-01;8.230132e+01;3.759194e+01;9.708187e+01;5.017941e+01;2.009984e-02;3.121590e-01;2.349204e-02;5.268540e-02;-1.311072e-01;3.842344e-01;2.243119e-02;5.142799e-01;5.819629e+01;6.019367e-01;7.771763e+01;1.516667e-01;8.297144e-02;3.002084e+02;8.652003e-01;1.308395e+02;7.264317e+01;2.248244e+00;3.241855e-01;1.656152e+03;1.173541e+03;1.827819e+03;1.109974e+03;1.686256e-02;1.388683e-01;2.184090e-02;5.130490e-02;-1.303825e-01;2.090551e-01;2.083492e-02;5.223930e-01;-7.431968e-03;3.718603e-01;1.363710e-02;1.955556e-01;1.311723e-01;2.573063e-02;4.255098e-01;-7.603039e-03;-1.710718e-04;1.023018e+00;8.605249e-01;4.250616e-01;3.436275e-01;5.537687e-01;4.957690e-01;-1.103154e-02;8.800339e-01;3.566902e-02;1.447176e-01;-4.263711e-01;1.078012e+00;2.766489e-02;5.197861e-01;6.974965e-01;8.815724e-01;8.250980e-01;2.400000e-01;1.631826e-01;2.681185e+00;8.176730e-01;1.641843e+00;9.443462e-01;2.353908e+00;4.797546e-01;1.202781e+01;1.546871e+01;1.930689e+01;1.560526e+01;8.076477e-04;1.505013e-01;1.806903e-02;-4.413202e-02;1.274666e-01;9.012723e-02;1.732468e-02;4.991751e-01;1.387218e-02;3.437420e-01;2.607703e-02;1.944444e-01;1.474097e-01;1.166935e-01;8.870290e-01;6.357258e-02;4.970040e-02;4.582739e+00;3.952831e-01;1.180390e+00;1.103537e+00;8.183728e-01;7.487106e-01;7.357060e-03;9.308776e-02;2.813495e-02;-1.277471e-01;3.739914e-01;-8.167461e-02;2.189798e-02;5.150084e-01;1.930077e+01;8.048904e-01;2.104497e+01;1.331579e-01;7.851107e-02;2.884572e+01;7.738886e-01;2.560346e+01;6.302694e+00;1.326551e+00;6.877000e-01;1.952042e+02;7.699021e+01;1.755830e+02;9.447572e+01;1.289040e-01;3.604405e-01;3.916597e-02;-5.799585e-02;2.953522e-01;2.811003e-01;3.788049e-02;5.578256e-01;1.516349e+01;8.164249e-01;1.757805e+01;1.218182e-01;7.396670e-02;3.089653e+01;5.485225e-01;2.242209e+01;7.258598e+00;1.478689e+00;7.392359e-01;2.653336e+02;1.086429e+02;2.792835e+02;1.822110e+02;-7.869908e-02;6.547219e-01;2.063661e-02;6.829272e-02;-2.746992e-01;7.481486e-01;1.885414e-02;4.275604e-01;-4.458187e-01;7.600493e-01;1.706546e+01;1.330000e-01;8.671216e-02;5.083452e+01;6.807729e-01;1.193814e+01;1.238396e+01;-1.567128e+01;7.444180e-01;4.147383e+02;1.965394e+02;3.913945e+02;1.344236e+02;-1.830570e-01;7.286674e-01;2.903298e-02;6.981715e-02;-3.834322e-01;8.241796e-01;2.717005e-02;4.666094e-01;-1.217711e+01;6.320065e-01;1.725754e+01;9.607142e-02;5.923513e-02;4.530801e+01;7.450185e-01;-4.214079e+00;7.963036e+00;3.460655e-01;6.767669e-01;4.020328e+02;2.119861e+02;4.092630e+02;1.823914e+02;-1.160117e-01;7.324488e-01;3.113114e-02;7.031084e-02;-3.178038e-01;8.286364e-01;2.924178e-02;5.976200e-01;-8.452409e+00;6.105319e-01;1.702858e+01;1.213636e-01;7.175054e-02;5.158598e+01;7.202217e-01;4.263122e+00;1.271553e+01;-5.043677e-01;7.475088e-01;4.248558e+02;2.423215e+02;4.519420e+02;2.552181e+02;-2.495566e-02;6.349559e-01;4.216653e-02;1.623891e-01;-4.910124e-01;8.571095e-01;3.208828e-02;4.941323e-01;1.300375e+01;6.467754e-01;1.809061e+01;1.116667e-01;7.738791e-02;4.546793e+01;6.317325e-01;2.431283e+01;1.130908e+01;1.869678e+00;6.180139e-01;4.970035e+02;2.603740e+02;5.289909e+02;2.477460e+02;9.175810e-03;4.562899e-01;3.047604e-02;-4.724498e-02;1.447689e-01;3.916571e-01;2.962298e-02;5.200345e-01;-1.662027e+00;6.583233e-01;1.293512e+01;1.209091e-01;7.609802e-02;3.839031e+01;5.478653e-01;8.265958e+00;9.927984e+00;-4.973420e+00;6.754464e-01;4.125129e+02;1.944821e+02;4.314230e+02;1.771301e+02;1.204442e-01;3.324439e-01;2.348619e-02;6.496599e-02;-6.600814e-02;4.213195e-01;2.187316e-02;4.869718e-01;-4.344146e+00;6.476750e-01;1.329379e+01;1.182609e-01;6.940471e-02;3.727644e+01;5.952622e-01;7.589278e+00;1.193342e+01;-1.747012e+00;7.258137e-01;4.122937e+02;1.880924e+02;4.005607e+02;2.066198e+02;6.891688e-02;4.257812e-01;3.697044e-02;6.595761e-02;-1.203815e-01;5.160134e-01;3.530779e-02;4.613807e-01;-2.054939e+00;6.759273e-01;9.029781e+00;9.233333e-02;5.638853e-02;3.835712e+01;7.286592e-01;6.594640e+00;8.649579e+00;-3.209166e+00;4.030751e-01;4.894455e+02;2.107663e+02;4.096795e+02;2.268455e+02;5.945101e-03;4.040363e-01;2.787632e-02;3.029050e-02;-8.098864e-02;4.454747e-01;2.752566e-02;5.339172e-01;-8.027028e+00;6.545473e-01;1.308761e+01;9.518518e-02;5.536263e-02;3.784723e+01;6.846312e-01;1.176481e+00;9.203509e+00;-1.465650e-01;6.894820e-01;4.746779e+02;2.419177e+02;3.980815e+02;1.451848e+02;-5.911462e-02;5.822673e-01;3.254929e-02;7.025556e-02;-2.607481e-01;6.783793e-01;3.066289e-02;5.462501e-01;-9.253947e+00;6.587173e-01;1.289015e+01;9.482758e-02;5.586101e-02;3.687572e+01;7.429208e-01;-1.820638e+00;7.433309e+00;1.967418e-01;5.853299e-01;3.586942e+02;2.593088e+02;3.724461e+02;1.901040e+02;-5.046454e-02;5.018411e-01;3.092183e-02;-1.054967e-01;2.523109e-01;3.575182e-01;2.666831e-02;5.500767e-01;-5.042815e+00;6.801184e-01;9.179587e+00;8.718750e-02;5.127953e-02;2.600172e+01;6.057806e-01;2.766885e+00;7.809699e+00;-5.486786e-01;7.138090e-01;3.719762e+02;1.816214e+02;3.171952e+02;1.036648e+02;9.510567e-03;4.889198e-01;3.187205e-02;-3.927553e-03;2.078265e-02;4.835468e-01;3.186615e-02;4.993719e-01;-1.383015e+00;6.248903e-01;8.626369e+00;9.962963e-02;5.918746e-02;2.957874e+01;6.202011e-01;7.280018e+00;8.663033e+00;-5.263876e+00;6.434880e-01;3.952520e+02;1.659725e+02;3.369186e+02;2.113372e+02;4.770904e-02;3.911586e-01;3.030193e-02;4.516724e-02;-8.192094e-02;4.529489e-01;2.952224e-02;5.261821e-01;-5.550432e+00;6.819554e-01;9.243057e+00;9.750000e-02;5.614872e-02;2.825628e+01;7.378479e-01;1.265137e+00;6.815568e+00;-2.279348e-01;7.056990e-01;3.152811e+02;1.410921e+02;3.787703e+02;1.616540e+02;-5.778883e-02;6.130122e-01;3.494030e-02;-2.306115e-02;8.396680e-03;5.814638e-01;3.473705e-02;5.364684e-01;5.250291e-01;2.027427e-02;2.742159e-02;1.271429e-01;7.476038e-02;1.388831e-01;7.830520e-01;2.933576e-02;2.896658e-02;1.901253e+01;3.516152e-01;1.181427e+00;7.031714e-01;1.305494e+00;1.024031e+00;5.835668e-01;6.263432e-02;7.678179e-02;1.450000e-01;8.328332e-02;3.107774e-01;5.750282e-01;1.015467e-01;1.018170e-01;-1.998596e+01;3.886037e-01;2.953736e+00;1.703497e+00;3.378633e+00;2.317045e+00;4.744190e-01;1.490964e-03;2.109656e-03;1.346667e-01;7.183005e-02;8.257178e-03;5.015951e-01;3.181439e-03;3.169526e-03;1.995179e+01;5.321026e-01;1.036391e-01;7.715107e-02;1.423407e-01;1.023949e-01;5.193909e-01;8.401786e-03;1.270698e-02;2.038461e-01;1.115411e-01;4.677083e-02;4.581633e-01;1.493800e-02;1.483553e-02;1.972644e+01;5.278912e-01;2.960767e-01;2.150401e-01;4.463276e-01;2.610566e-01;6.691056e-01;7.615599e-03;9.172625e-03;1.022222e-01;5.900409e-02;2.517350e-02;5.531359e-01;1.054154e-02;1.050776e-02;1.997181e+01;5.296544e-01;4.398634e-01;1.812627e-01;4.170230e-01;1.578771e-01;6.359680e-01;1.705757e-02;2.219458e-02;1.182609e-01;6.590220e-02;1.157006e-01;8.125699e-01;2.389660e-02;2.395326e-02;-1.999118e+01;3.875339e-01;8.321207e-01;4.448362e-01;9.294723e-01;5.276314e-01;6.567457e-01;2.593654e-02;3.188258e-02;1.120833e-01;6.242078e-02;1.225889e-01;6.977356e-01;3.629458e-02;3.649356e-02;-1.984728e+01;6.275127e-01;1.312373e+00;6.188979e-01;1.508810e+00;7.953415e-01;5.176573e-01;4.993039e-02;6.731077e-02;1.846154e-01;1.065239e-01;3.436046e-01;6.230730e-01;1.006211e-01;1.002508e-01;1.995449e+01;3.409992e-01;1.974765e+00;1.400276e+00;3.445822e+00;3.289114e+00;4.600390e-01;7.086152e-02;1.126644e-01;2.211111e-01;1.135401e-01;5.549794e-01;5.549635e-01;2.033546e-01;2.033906e-01;-20;3.586245e-01;3.406317e+00;3.037183e+00;6.646551e+00;3.992404e+00;5.485741e-01;8.306623e-02;1.094561e-01;1.700000e-01;9.870591e-02;3.893151e-01;4.554563e-01;1.717085e-01;1.727642e-01;-1.979257e+01;5.927757e-01;3.903590e+00;2.376272e+00;5.932154e+00;3.817562e+00;4.799514e-01;8.799913e-02;1.275249e-01;1.606667e-01;9.842312e-02;5.834073e-01;5.778502e-01;1.783499e-01;1.793839e-01;-1.982227e+01;3.386217e-01;4.491289e+00;3.425851e+00;6.019230e+00;4.492822e+00;5.207549e-01;8.758558e-02;1.341157e-01;2.033333e-01;1.216895e-01;4.804683e-01;4.677374e-01;2.115016e-01;2.113197e-01;1.999996e+01;4.081887e-01;5.459616e+00;4.174327e+00;7.174302e+00;6.235303e+00;4.838802e-01;8.605301e-02;1.317174e-01;1.521429e-01;9.559961e-02;7.066126e-01;5.532956e-01;2.001060e-01;1.995255e-01;1.998043e+01;3.865023e-01;6.583032e+00;4.416634e+00;7.574473e+00;6.167347e+00;5.885019e-01;9.139172e-02;1.306626e-01;1.289474e-01;6.588625e-02;4.636313e-01;4.442202e-01;1.753618e-01;1.752379e-01;1.999999e+01;5.601687e-01;5.446477e+00;3.826627e+00;8.611136e+00;7.185229e+00;5.682545e-01;9.594905e-02;1.393344e-01;1.388889e-01;7.922854e-02;4.471878e-01;4.550382e-01;1.875922e-01;1.884018e-01;-1.992405e+01;4.408471e-01;5.319573e+00;3.232613e+00;8.650215e+00;5.413437e+00;5.276348e-01;9.945933e-02;1.502421e-01;1.388889e-01;7.813016e-02;4.029797e-01;3.774266e-01;1.909694e-01;1.915612e-01;-1.997503e+01;5.594722e-01;5.332681e+00;4.225349e+00;8.927438e+00;5.839633e+00;5.951601e-01;9.956933e-02;1.369433e-01;1.470588e-01;7.499942e-02;5.133606e-01;4.754999e-01;1.779938e-01;1.781916e-01;-1.999981e+01;4.779889e-01;3.823203e+00;1.512751e+00;7.009630e+00;5.297483e+00;4.349904e-01;1.153639e-01;1.954423e-01;2.462500e-01;1.372896e-01;6.368664e-01;3.992868e-01;3.367108e-01;3.373103e-01;-1.999754e+01;4.986342e-01;4.307519e+00;3.566804e+00;1.327694e+01;9.404351e+00;4.166456e-01;1.126257e-01;2.096817e-01;2.212500e-01;9.890810e-02;7.539675e-01;5.030344e-01;3.774515e-01;3.777854e-01;-1.999995e+01;4.010397e-01;5.075104e+00;4.344940e+00;1.273884e+01;1.133486e+01;4.711464e-01;1.139018e-01;2.050507e-01;1.764286e-01;1.085174e-01;9.185661e-01;5.223962e-01;2.899583e-01;2.908239e-01;-1.997823e+01;4.013129e-01;5.280487e+00;3.757021e+00;1.150488e+01;9.794986e+00;5.222070e-01;1.386682e-01;2.142927e-01;1.892308e-01;1.125472e-01;6.913362e-01;4.588189e-01;3.202171e-01;3.208686e-01;-1.999544e+01;4.273547e-01;6.781974e+00;4.801606e+00;1.266634e+01;9.579843e+00;4.921809e-01;1.607455e-01;2.472570e-01;1.969231e-01;1.208158e-01;7.483275e-01;4.194899e-01;3.501633e-01;3.507678e-01;-1.999788e+01;4.680730e-01;7.684951e+00;5.706638e+00;1.299228e+01;1.151078e+01;5.509399e-01;1.238970e-01;1.753259e-01;1.276190e-01;7.124898e-02;7.503403e-01;5.687883e-01;2.134527e-01;2.137344e-01;-1.999947e+01;4.896553e-01;6.756672e+00;3.496654e+00;7.880246e+00;5.366825e+00;6.766968e-01;1.098499e-01;1.313407e-01;1.048000e-01;5.135445e-02;4.617358e-01;5.368574e-01;1.653082e-01;1.645121e-01;1.989429e+01;3.903282e-01;5.317425e+00;2.163275e+00;7.248260e+00;4.411841e+00;5.823626e-01;1.207102e-01;1.727670e-01;1.541176e-01;7.992427e-02;9.133359e-01;5.848143e-01;2.272823e-01;2.266620e-01;1.998450e+01;3.256715e-01;6.056945e+00;4.923615e+00;9.071658e+00;6.728747e+00;5.128335e-01;8.953084e-02;1.386970e-01;1.433333e-01;7.576767e-02;4.572105e-01;4.556914e-01;1.832833e-01;1.842306e-01;-1.987045e+01;4.117123e-01;6.103933e+00;4.725084e+00;7.852518e+00;6.517274e+00;6.520317e-01;8.236975e-02;1.077972e-01;1.213636e-01;6.493640e-02;4.281955e-01;6.826245e-01;1.243610e-01;1.249724e-01;-1.988776e+01;3.492048e-01;4.311883e+00;2.137912e+00;5.426375e+00;3.577496e+00;5.561106e-01;7.733921e-02;1.102800e-01;1.295000e-01;7.208502e-02;4.977981e-01;6.614993e-01;1.324311e-01;1.323894e-01;20;4.029535e-01;4.049065e+00;2.460857e+00;5.302898e+00;3.965302e+00;5.617025e-01;6.965417e-02;1.035200e-01;1.427778e-01;9.297051e-02;2.943266e-01;3.977439e-01;1.450767e-01;1.456053e-01;-1.995602e+01;5.363219e-01;4.550143e+00;2.742990e+00;6.363031e+00;4.533001e+00;5.746635e-01;5.857566e-02;9.147010e-02;1.500000e-01;7.963150e-02;3.463126e-01;4.703167e-01;1.261134e-01;1.264833e-01;-1.997961e+01;4.239193e-01;3.558956e+00;2.763464e+00;5.358742e+00;4.540514e+00;1.789577e-01;5.985528e-03;1.170409e-02;1.537500e-01;1.016658e-01;5.073575e-02;3.843220e-01;2.349442e-02;2.349160e-02;20;5.456591e-01;9.006707e-01;8.931388e-01;1.320682e+00;1.172187e+00;2.108157e-01;8.476527e-04;1.512251e-03;1.970000e-01;2.252043e-01;5.418952e-03;4.649430e-01;2.989451e-03;2.987698e-03;2.000000e+01;5.826793e-01;9.210494e-02;7.684846e-02;1.711845e-01;8.705357e-02;4.967486e-01;2.627164e+01;4.186161e+01;1.330000e-01;8.856072e-02;1.312500e+02;3.684211e-01;5.550595e+01;5.508346e+01;1.964899e+01;3.245614e-01;2.450214e+03;1.758315e+03;2.363106e+03;1.749757e+03;3.423629e-01;7.292326e+01;2.063621e+02;6.375000e-01;5.916238e-01;1.071875e+03;3.774761e-01;5.495834e+02;5.479954e+02;1.998073e+01;5.223771e-01;2.043191e+04;2.603120e+04;3.278646e+04;1.752212e+04;2.802685e-01;1.344667e+02;2.838639e+02;2.320000e-01;2.599423e-01;1.157292e+03;4.749893e-01;5.568181e+02;5.547275e+02;1.995137e+01;4.356563e-01;1.682653e+04;1.985571e+04;2.758241e+04;1.253662e+04;3.204568e-01;2.515842e+02;4.338473e+02;1.871428e-01;1.521311e-01;1.651042e+03;4.847095e-01;7.390277e+02;7.375271e+02;1.999548e+01;4.486239e-01;1.869828e+04;1.497677e+04;3.349810e+04;1.953588e+04;5.256950e-01;1.026686e-02;1.612651e-02;1.190476e-01;7.141905e-02;4.755161e-02;4.616351e-01;1.810345e-02;1.790825e-02;1.926096e+01;5.527252e-01;8.287820e-01;4.931996e-01;7.479209e-01;6.953653e-01;4.383675e-01;8.850792e+01;1.492525e+02;1.512500e-01;1.426644e-01;5.811160e+02;4.489722e-01;2.229721e+02;2.217427e+02;1.984490e+01;7.052756e-01;7.274002e+03;7.796120e+03;1.186177e+04;7.556979e+03;6.471449e-01;1.069530e-01;1.424633e-01;9.750000e-02;5.425633e-02;5.538538e-01;5.844660e-01;1.857796e-01;1.831580e-01;1.879390e+01;5.696111e-01;8.179595e+00;4.739552e+00;8.988058e+00;4.226252e+00;3.825805e-01;2.933459e+05;4.513088e+05;1.792857e-01;1.267671e-01;1.770481e+06;4.759883e-01;7.534326e+05;7.530742e+05;20;4.261831e-01;18200502;15662456;34496684;23582094;6.013092e-01;5.141916e-01;7.601476e-01;1.186956e-01;6.246058e-02;2.052984e+00;3.388537e-01;8.944311e-01;9.105760e-01;-1.821804e+01;6.121390e-01;3.785474e+01;2.391950e+01;4.241601e+01;3.098393e+01;4.761043e-01;9.495278e+00;1.554643e+01;1.668750e-01;9.494036e-02;5.088315e+01;3.408884e-01;2.355925e+01;2.380521e+01;-1.930641e+01;5.414259e-01;6.610136e+02;4.110171e+02;1.139139e+03;7.492433e+02;2.480930e-01;1.334906e-03;2.742887e-03;1.745455e-01;1.344625e-01;1.301918e-02;5.342017e-01;4.774865e-03;4.777854e-03;-2.000000e+01;3.620847e-01;2.727254e-01;2.186023e-01;1.520657e-01;1.516863e-01;4.795695e-01;6.099864e-02;1.017944e-01;1.535294e-01;1.384804e-01;3.513406e-01;3.971726e-01;1.484701e-01;1.473299e-01;1.964161e+01;7.125961e-01;4.738091e+00;4.986350e+00;6.863563e+00;5.432801e+00;2.499636e-01;2.822669e-03;5.393873e-03;2.000000e-01;1.638428e-01;1.932035e-02;3.532366e-01;1.088661e-02;1.088180e-02;20;5.581579e-01;3.756760e-01;3.681475e-01;6.427181e-01;4.943110e-01;5.961367e-01;1.154920e+00;1.644642e+00;9.678572e-02;5.551590e-02;4.031319e+00;4.345657e-01;1.802925e+00;1.796612e+00;1.996155e+01;6.231300e-01;8.246680e+01;4.860653e+01;8.752565e+01;2.846437e+01;6.598244e-01;1.562664e+00;2.064400e+00;8.800000e-02;4.989322e-02;6.597924e+00;6.096360e-01;2.218596e+00;2.263516e+00;-1.789860e+01;6.660605e-01;1.205569e+02;5.461716e+01;1.164444e+02;5.695750e+01;6.754964e-01;2.410058e+00;2.996644e+00;1.034615e-01;6.045318e-02;8.772682e+00;5.222910e-01;3.707795e+00;3.788549e+00;-1.767882e+01;4.653248e-01;1.629953e+02;8.583665e+01;1.670707e+02;6.104693e+01;6.295491e-01;2.336701e+00;3.002743e+00;9.275862e-02;5.064271e-02;1.017313e+01;5.082565e-01;3.336105e+00;3.377298e+00;-1.904588e+01;4.726320e-01;1.664171e+02;9.168898e+01;1.731087e+02;8.479505e+01;6.244317e-01;2.435706e+00;3.399748e+00;9.571428e-02;5.554920e-02;1.209106e+01;5.790130e-01;3.928782e+00;3.875071e+00;1.885744e+01;4.993623e-01;1.933138e+02;9.643496e+01;1.905436e+02;1.008822e+02;6.506618e-01;2.701857e+00;3.498960e+00;8.687500e-02;4.815746e-02;9.753787e+00;4.674077e-01;4.140400e+00;4.064857e+00;1.818958e+01;5.805616e-01;2.032129e+02;9.134302e+01;1.886846e+02;8.261353e+01;6.655409e-01;2.554478e+00;3.253518e+00;8.967742e-02;5.011641e-02;9.245356e+00;4.734299e-01;3.584286e+00;3.551431e+00;1.946904e+01;5.487938e-01;1.840990e+02;9.249832e+01;1.715304e+02;8.077306e+01;6.452817e-01;2.324273e+00;2.862168e+00;8.935484e-02;5.117862e-02;1.198296e+01;7.485917e-01;3.027061e+00;3.067011e+00;-1.892542e+01;4.962918e-01;1.535786e+02;7.104600e+01;1.655505e+02;8.183292e+01;6.601925e-01;2.488600e+00;3.030680e+00;9.857142e-02;5.143352e-02;8.458492e+00;4.490531e-01;3.939934e+00;4.001585e+00;-1.857014e+01;4.352630e-01;1.816394e+02;1.043343e+02;2.065748e+02;9.691157e+01;7.077181e-01;2.377688e+00;3.054301e+00;8.733334e-02;4.902833e-02;9.354707e+00;5.889874e-01;3.573115e+00;3.653611e+00;-1.757261e+01;5.084661e-01;1.835678e+02;8.586243e+01;1.740571e+02;6.353098e+01;6.390737e-01;1.806621e+00;2.560955e+00;8.625000e-02;5.090586e-02;8.491699e+00;5.156083e-01;2.918352e+00;2.967740e+00;-1.838321e+01;4.371431e-01;1.617877e+02;9.722691e+01;1.414291e+02;8.021860e+01;6.912562e-01;2.002233e+00;2.424230e+00;8.967742e-02;4.699282e-02;9.731028e+00;6.509896e-01;2.888932e+00;2.865915e+00;1.961000e+01;4.934702e-01;1.379243e+02;7.950009e+01;1.409414e+02;7.335374e+01;6.592805e-01;2.186994e+00;2.502531e+00;8.242424e-02;4.708100e-02;8.372219e+00;6.276498e-01;3.025785e+00;2.976546e+00;1.847849e+01;5.664799e-01;1.575892e+02;7.121347e+01;1.443800e+02;9.044484e+01;6.851254e-01;1.664441e+00;2.232865e+00;7.800000e-02;4.451003e-02;6.105384e+00;4.555088e-01;2.258897e+00;2.253942e+00;1.999366e+01;6.681390e-01;1.215951e+02;6.332292e+01;1.433370e+02;6.935822e+01
