'unknown';0.000000;1.092568e+00;2.660944e-01;5.021459e-01;6.993198e-01;8.241761e-01;9.516182e-01;1.248562e-01;1.274421e-01;2.522984e-01;4.950610e-01;1.531709e+00;1.036648e+00;2.339917e-01;9.330909e-01;3.793279e+00;1.223529e-01;3.900000e-01;3.000000e-02;1.015486e-01;6.523605e-01;1.716738e-01;6.437768e-02;2.145923e-02;4.741379e-01;5.281385e-01;9.074605e-03;-1.171876e+00;2.391620e-01;1.510601e-01;-2.219535e-01;8.929908e-03;1.094585e+00;1.888412e-01;5.021459e-01;9.033648e-01;1.043782e+00;1.171639e+00;1.404170e-01;1.278567e-01;2.682738e-01;6.453409e-01;1.567062e+00;9.217209e-01;1.958019e-01;4.421806e-01;3.459987e+00;1.412500e-01;4.500000e-01;3.000000e-02;1.155895e-01;7.725322e-01;2.746781e-01;4.291845e-02;8.583691e-03;4.568965e-01;5.238096e-01;1.226228e-02;-1.168448e+00;1.271133e-01;9.893274e-02;1.027399e-02;-6.181706e-02;1.853801e-01;2.660944e-01;7.896996e-01;2.273403e-02;3.034683e-02;3.978843e-02;7.612800e-03;9.441603e-03;1.705440e-02;1.353744e-02;1.798208e-01;1.662834e-01;3.171027e-02;3.030309e+00;1.289942e+01;8.666667e-02;3.600000e-01;3.000000e-02;9.944289e-02;1.158798e-01;5.150215e-02;2.575107e-02;1.287554e-02;4.612069e-01;5.454546e-01;2.846590e-05;-1.990206e+00;1.354875e+00;-1.249632e-01;-2.705747e-01;4.190308e-02;5.201389e-01;2.188841e-01;1.502146e-01;1.541667e-01;1.753472e-01;2.468750e-01;2.118054e-02;7.152779e-02;9.270833e-02;7.715278e-02;5.698056e-01;4.926528e-01;1.320627e-01;1.392653e+00;3.785728e+00;1.600000e-01;4.700000e-01;3.000000e-02;1.258204e-01;3.304721e-01;2.060086e-01;1.115880e-01;5.150215e-02;5.344828e-01;5.108225e-01;5.059338e-04;-1.440776e+00;2.187480e-01;1.890448e-01;1.001492e-01;-5.583773e-02;2.682132e-01;2.575107e-01;3.047210e-01;-2.960608e-02;-1.946020e-03;3.090888e-02;2.766006e-02;3.285490e-02;6.051496e-02;-1.070004e-01;1.032643e-01;2.102648e-01;4.437622e-02;7.518105e-02;3.148762e+00;1.733333e-01;6.600000e-01;3.000000e-02;1.928010e-01;9.313304e-01;4.034335e-01;4.721030e-02;8.583691e-03;5.474138e-01;5.238096e-01;2.226611e-04;-1.765454e+00;1.419774e+00;-2.182795e-01;-4.292372e-01;2.784140e-01;2.174387e-01;1.845494e-01;2.446352e-01;-2.698693e-02;-3.105462e-03;2.791917e-02;2.388147e-02;3.102463e-02;5.490611e-02;-8.513696e-02;1.094918e-01;1.946288e-01;4.231856e-02;3.736714e-01;2.950412e+00;1.085714e-01;4.600000e-01;3.000000e-02;1.039361e-01;8.755365e-01;4.120172e-01;7.725322e-02;3.433476e-02;5.301724e-01;5.151515e-01;5.243815e-05;-2.552691e+00;3.069328e+00;-1.962657e+00;5.752943e-01;5.120959e-03;7.270070e-02;2.575107e-01;3.090129e-01;-1.769722e-03;-2.392203e-04;1.787244e-03;1.530502e-03;2.026464e-03;3.556966e-03;-2.452359e-02;2.631484e-02;5.083843e-02;7.123829e-03;7.838954e-01;1.444277e+01;1.540000e-01;6.100000e-01;3.000000e-02;2.280877e-01;9.699571e-01;7.725322e-02;1.716738e-02;8.583691e-03;5.689655e-01;5.238096e-01;1.199545e-06;-2.563400e+00;3.044362e+00;-1.898854e+00;6.079426e-01;-7.321808e-02;1.446875e-01;1.716738e-01;2.403433e-01;-6.180556e-03;5.555600e-04;6.701389e-03;6.736116e-03;6.145829e-03;1.288194e-02;-6.981528e-02;5.882638e-02;1.286417e-01;2.145998e-02;-3.090054e-01;5.884727e+00;1.600000e-01;3.900000e-01;4.000000e-02;1.337909e-01;9.570816e-01;7.424893e-01;7.296138e-02;2.145923e-02;4.870690e-01;4.935065e-01;2.024394e-06;-2.651216e+00;2.399169e+00;-3.257467e-01;-7.347137e-01;3.434744e-01;3.310111e-01;1.561181e-01;3.459916e-01;1.137473e-01;1.292162e-01;1.434951e-01;1.546885e-02;1.427889e-02;2.974774e-02;7.524434e-02;3.823276e-01;3.070833e-01;5.097715e-02;2.959765e+00;1.399472e+01;1.300000e-01;5.600000e-01;3.000000e-02;1.429900e-01;1.772152e-01;4.219409e-02;2.531646e-02;1.687764e-02;4.830509e-01;4.978724e-01;2.220863e-04;-1.444888e+00;3.218614e-01;1.740615e-01;-7.781580e-03;-3.263402e-02;7.972237e-01;1.561181e-01;4.092827e-01;2.202395e-01;2.684465e-01;3.175490e-01;4.820698e-02;4.910246e-02;9.730944e-02;1.642334e-01;8.947916e-01;7.305582e-01;1.381821e-01;2.508333e+00;1.017811e+01;1.670000e-01;5.500000e-01;3.000000e-02;1.499366e-01;1.603376e-01;6.751055e-02;2.531646e-02;1.687764e-02;5.084746e-01;5.404255e-01;1.229051e-03;-1.483587e+00;3.812650e-01;1.633174e-01;-2.250321e-02;-2.616404e-02;1.371369e+00;1.561181e-01;4.936709e-01;3.467039e-01;4.050404e-01;4.736850e-01;5.833644e-02;6.864464e-02;1.269811e-01;2.591079e-01;1.398724e+00;1.139616e+00;1.912657e-01;3.152423e+00;1.630695e+01;1.700000e-01;5.500000e-01;3.000000e-02;1.638292e-01;1.518987e-01;2.531646e-02;1.265823e-02;1.265823e-02;4.661017e-01;5.148936e-01;3.335263e-03;-1.553731e+00;5.199766e-01;2.018651e-01;-1.230067e-01;-3.279313e-02;1.847851e+00;1.561181e-01;6.244726e-01;4.454282e-01;5.462636e-01;6.663618e-01;1.008354e-01;1.200982e-01;2.209336e-01;3.306715e-01;1.875854e+00;1.545182e+00;2.739030e-01;2.756493e+00;1.317745e+01;1.536364e-01;5.400000e-01;3.000000e-02;1.585888e-01;1.476793e-01;2.953587e-02;1.265823e-02;1.265823e-02;4.449153e-01;5.659574e-01;6.845768e-03;-1.565378e+00;5.301418e-01;2.075033e-01;-8.914571e-02;-6.985836e-02;2.696273e+00;1.603376e-01;3.502110e-01;5.203398e-01;6.422719e-01;8.098639e-01;1.219321e-01;1.675919e-01;2.895241e-01;2.988910e-01;2.655788e+00;2.356897e+00;4.333273e-01;2.651965e+00;1.134742e+01;1.408333e-01;3.500000e-01;3.000000e-02;1.138316e-01;1.772152e-01;4.641350e-02;2.531646e-02;1.265823e-02;4.576271e-01;5.446808e-01;1.008991e-02;-1.679093e+00;6.082630e-01;2.638331e-01;-7.804734e-02;-1.010803e-01;3.966739e+00;2.658228e-01;3.502110e-01;6.122196e-01;7.453241e-01;9.102152e-01;1.331045e-01;1.648911e-01;2.979956e-01;3.320150e-01;3.455629e+00;3.123614e+00;5.350908e-01;3.452156e+00;1.789804e+01;1.540000e-01;3.700000e-01;5.000000e-02;1.167219e-01;9.282701e-02;3.375527e-02;1.265823e-02;8.438818e-03;4.661017e-01;5.787234e-01;1.843073e-02;-1.686132e+00;7.072660e-01;2.442632e-01;-1.669947e-01;-8.382975e-02;1.639590e+00;2.658228e-01;3.586498e-01;7.098697e-01;8.470284e-01;9.989672e-01;1.371588e-01;1.519387e-01;2.890975e-01;5.147486e-01;2.049161e+00;1.534413e+00;2.812824e-01;2.023536e+00;9.037613e+00;1.123810e-01;4.600000e-01;3.000000e-02;9.966156e-02;3.797468e-01;4.641350e-02;2.953587e-02;2.109705e-02;4.491525e-01;5.361702e-01;1.440192e-02;-1.316971e+00;3.405923e-01;1.186705e-01;-1.104040e-01;-2.194382e-02;1.014933e+00;7.046413e-01;7.763713e-01;8.174347e-01;9.396358e-01;1.060618e+00;1.222011e-01;1.209822e-01;2.431833e-01;5.028061e-01;1.454175e+00;9.513684e-01;1.812043e-01;2.971906e-01;3.528278e+00;1.350000e-01;5.100000e-01;3.000000e-02;1.288826e-01;9.324895e-01;4.599156e-01;6.751055e-02;2.953587e-02;4.957627e-01;5.106383e-01;1.210785e-02;-1.261768e+00;2.514949e-01;1.335544e-01;-6.686271e-02;-4.892888e-02;8.428280e-01;4.219409e-02;5.021097e-01;9.015198e-01;1.015348e+00;1.136731e+00;1.138278e-01;1.213830e-01;2.352107e-01;6.391093e-01;1.440074e+00;8.009650e-01;1.846118e-01;7.778104e-02;2.635630e+00;9.545455e-02;2.800000e-01;3.000000e-02;6.617657e-02;8.438818e-01;4.556962e-01;1.181435e-01;2.953587e-02;4.661017e-01;5.063830e-01;1.313785e-02;-1.280166e+00;2.609509e-01;1.361342e-01;-5.633768e-02;-5.328479e-02;1.133632e+00;7.004219e-01;4.978903e-01;9.113054e-01;1.075754e+00;1.232463e+00;1.644482e-01;1.567094e-01;3.211576e-01;6.298783e-01;1.590601e+00;9.607229e-01;2.219903e-01;2.489727e-01;2.534139e+00;1.460000e-01;4.100000e-01;3.000000e-02;1.059434e-01;7.890295e-01;3.375528e-01;3.797468e-02;8.438818e-03;4.703390e-01;5.404255e-01;1.578635e-02;-1.276843e+00;2.294848e-01;1.238145e-01;-2.899579e-02;-3.891521e-02;1.339007e+00;7.004219e-01;3.881857e-01;9.661828e-01;1.100877e+00;1.295222e+00;1.346944e-01;1.943450e-01;3.290394e-01;6.525163e-01;1.860999e+00;1.208482e+00;2.659543e-01;6.538207e-01;3.282799e+00;1.095000e-01;3.200000e-01;3.000000e-02;8.114646e-02;7.426161e-01;2.405063e-01;5.907173e-02;1.265823e-02;4.830509e-01;5.191489e-01;1.841106e-02;-1.311259e+00;2.660661e-01;1.479695e-01;-4.036865e-02;-5.372764e-02;2.321646e+00;2.742616e-01;3.839662e-01;9.652877e-01;1.161687e+00;1.440352e+00;1.963989e-01;2.786655e-01;4.750644e-01;6.745501e-01;2.626942e+00;1.952392e+00;3.824683e-01;1.354952e+00;6.154055e+00;1.050000e-01;3.000000e-01;3.000000e-02;7.127094e-02;4.177215e-01;6.329114e-02;1.687764e-02;8.438818e-03;4.491525e-01;5.361702e-01;2.511299e-02;-1.374924e+00;3.334184e-01;1.621968e-01;-5.293206e-02;-5.743247e-02;1.570440e+00;2.742616e-01;7.637131e-01;1.037101e+00;1.229060e+00;1.546394e+00;1.919591e-01;3.173339e-01;5.092931e-01;7.027739e-01;2.202969e+00;1.500195e+00;3.452669e-01;5.687075e-01;2.850774e+00;1.105000e-01;2.600000e-01;3.000000e-02;6.591472e-02;7.130802e-01;3.080169e-01;5.907173e-02;2.953587e-02;4.745763e-01;5.191489e-01;2.782579e-02;-1.266533e+00;2.221513e-01;1.261120e-01;-2.351473e-02;-4.830255e-02;1.366452e+00;9.957806e-01;7.805907e-01;1.129706e+00;1.271672e+00;1.504513e+00;1.419659e-01;2.328413e-01;3.748071e-01;7.938486e-01;1.948241e+00;1.154392e+00;2.764754e-01;4.648019e-01;2.697283e+00;1.305556e-01;4.100000e-01;3.000000e-02;8.990564e-02;8.354430e-01;3.459916e-01;8.016878e-02;1.265823e-02;4.788136e-01;5.276596e-01;3.296515e-02;-1.203229e+00;2.107707e-01;9.994098e-02;-1.963382e-02;-7.827815e-02;1.558031e+00;9.915612e-01;7.763713e-01;1.152348e+00;1.327086e+00;1.541952e+00;1.747379e-01;2.148665e-01;3.896044e-01;8.151681e-01;2.235608e+00;1.420440e+00;3.097203e-01;6.017103e-01;3.441243e+00;1.180000e-01;5.000000e-01;3.000000e-02;1.127652e-01;7.215190e-01;2.236287e-01;4.641350e-02;1.687764e-02;4.576271e-01;5.276596e-01;4.065462e-02;-1.221937e+00;2.487149e-01;1.044080e-01;-3.472012e-02;-8.576963e-02;1.805508e+00;1.181435e-01;7.637131e-01;1.172977e+00;1.382025e+00;1.587187e+00;2.090482e-01;2.051626e-01;4.142108e-01;8.029596e-01;2.415799e+00;1.612840e+00;3.637265e-01;8.187693e-01;3.439527e+00;1.030435e-01;3.700000e-01;3.000000e-02;7.826570e-02;6.793249e-01;1.983122e-01;5.063291e-02;1.265823e-02;4.661017e-01;5.659574e-01;3.980317e-02;-1.352983e+00;3.454449e-01;1.525913e-01;-4.028054e-02;-9.378479e-02;2.360459e+00;1.181435e-01;4.978903e-01;1.198728e+00;1.412547e+00;1.600455e+00;2.138193e-01;1.879073e-01;4.017266e-01;8.775622e-01;2.682777e+00;1.805215e+00;3.725222e-01;1.450207e+00;6.488094e+00;8.769231e-02;2.100000e-01;3.000000e-02;4.971517e-02;4.177215e-01;7.594936e-02;1.265823e-02;8.438818e-03;4.788136e-01;5.404255e-01;4.134335e-02;-1.375216e+00;3.864219e-01;1.457426e-01;-6.342903e-02;-8.247618e-02;1.861045e+00;1.181435e-01;4.936709e-01;1.229872e+00;1.442132e+00;1.641521e+00;2.122599e-01;1.993895e-01;4.116493e-01;9.429861e-01;2.366324e+00;1.423338e+00;3.063048e-01;9.490088e-01;4.468195e+00;9.119999e-02;2.100000e-01;3.000000e-02;5.867333e-02;5.991561e-01;1.223629e-01;1.265823e-02;8.438818e-03;4.872881e-01;5.404255e-01;3.860028e-02;-1.274100e+00;2.591065e-01;1.328750e-01;-5.066648e-03;-1.032240e-01;1.860998e+00;1.856540e-01;2.742616e-01;1.267758e+00;1.457878e+00;1.725464e+00;1.901196e-01;2.675862e-01;4.577059e-01;8.966132e-01;2.357747e+00;1.461134e+00;3.188656e-01;5.011861e-01;3.594892e+00;1.335294e-01;4.500000e-01;4.000000e-02;1.125606e-01;7.383966e-01;2.194093e-01;2.109705e-02;8.438818e-03;5.042373e-01;5.276596e-01;3.413206e-02;-1.260174e+00;2.334399e-01;1.281559e-01;-6.264597e-03;-8.678523e-02;2.165767e+00;1.856540e-01;2.742616e-01;1.229207e+00;1.422219e+00;1.686288e+00;1.930119e-01;2.640696e-01;4.570814e-01;9.720297e-01;2.674841e+00;1.702811e+00;3.481302e-01;1.241191e+00;5.864006e+00;1.352941e-01;3.600000e-01;3.000000e-02;8.852502e-02;4.978903e-01;8.016878e-02;1.687764e-02;8.438818e-03;4.491525e-01;5.021276e-01;2.663042e-02;-1.290159e+00;2.533039e-01;1.232019e-01;-3.177276e-02;-4.709994e-02;2.166755e+00;1.856540e-01;2.700422e-01;1.119272e+00;1.358746e+00;1.609141e+00;2.394737e-01;2.503948e-01;4.898685e-01;8.441340e-01;2.545606e+00;1.701472e+00;3.589797e-01;9.713665e-01;4.631049e+00;1.145000e-01;2.400000e-01;3.000000e-02;6.135756e-02;5.485232e-01;1.054852e-01;1.265823e-02;8.438818e-03;5.000000e-01;5.446808e-01;2.412656e-02;-1.382621e+00;3.342646e-01;1.746459e-01;-2.861330e-02;-9.003121e-02;2.488737e+00;1.856540e-01;2.700422e-01;9.889267e-01;1.232340e+00;1.542827e+00;2.434130e-01;3.104873e-01;5.539003e-01;6.376538e-01;2.703502e+00;2.065848e+00;4.481510e-01;1.199721e+00;4.688327e+00;1.341176e-01;3.500000e-01;4.000000e-02;8.616392e-02;5.274262e-01;8.860759e-02;1.687764e-02;8.438818e-03;5.084746e-01;5.531915e-01;2.255725e-02;-1.392276e+00;3.317265e-01;1.797937e-01;-5.196392e-02;-5.884480e-02;2.775189e+00;2.151899e-01;4.978903e-01;7.886598e-01;1.000896e+00;1.506072e+00;2.122363e-01;5.051761e-01;7.174124e-01;4.523671e-01;3.138720e+00;2.686353e+00;6.122913e-01;1.425946e+00;4.666262e+00;1.526667e-01;4.500000e-01;3.000000e-02;1.178964e-01;4.177215e-01;1.308017e-01;5.485232e-02;2.953587e-02;5.000000e-01;5.531915e-01;2.145251e-02;-1.460215e+00;3.391196e-01;2.112313e-01;-8.764327e-03;-7.045487e-02;3.459325e+00;1.898734e-01;4.978903e-01;6.468944e-01;8.405374e-01;1.211301e+00;1.936430e-01;3.707638e-01;5.644068e-01;3.144329e-01;3.441077e+00;3.126644e+00;6.867890e-01;1.834831e+00;6.311734e+00;2.070000e-01;4.800000e-01;5.000000e-02;1.301576e-01;2.616034e-01;9.282701e-02;4.219409e-02;1.265823e-02;4.830509e-01;5.446808e-01;1.557730e-02;-1.591379e+00;5.124274e-01;2.117220e-01;-1.298048e-01;8.634505e-03;3.456759e+00;1.940928e-01;6.919831e-01;4.957509e-01;7.027598e-01;1.018868e+00;2.070089e-01;3.161082e-01;5.231171e-01;2.350597e-01;3.410885e+00;3.175825e+00;6.799625e-01;1.933612e+00;6.710111e+00;1.975000e-01;4.200000e-01;4.000000e-02;1.358078e-01;2.278481e-01;8.860759e-02;2.953587e-02;1.265823e-02;4.576271e-01;5.829787e-01;1.148622e-02;-1.701318e+00;6.390567e-01;2.244949e-01;-1.558410e-01;6.171142e-03;2.760631e+00;1.940928e-01;6.919831e-01;3.854280e-01;5.581266e-01;7.913208e-01;1.726986e-01;2.331942e-01;4.058928e-01;1.990445e-01;2.775976e+00;2.576932e+00;5.627835e-01;1.850551e+00;6.105736e+00;1.975000e-01;4.300000e-01;3.000000e-02;1.393512e-01;2.236287e-01;1.012658e-01;2.953587e-02;1.687764e-02;4.915254e-01;5.744681e-01;7.421039e-03;-1.709504e+00;6.217570e-01;2.434904e-01;-1.084246e-01;-3.512377e-02;4.691448e+00;2.616034e-01;1.181435e-01;9.420519e-03;1.499366e-02;5.831602e-02;5.573139e-03;4.332237e-02;4.889550e-02;4.014459e-03;3.915990e+00;3.911976e+00;6.752111e-01;4.886887e+00;2.736938e+01;1.825000e-01;6.200000e-01;3.000000e-02;2.527227e-01;4.219409e-02;2.531646e-02;2.109705e-02;8.438818e-03;4.322034e-01;5.574468e-01;1.554533e-02;-2.341815e+00;2.492965e+00;-1.477371e+00;5.076860e-01;-1.366605e-01;3.829499e-01;2.658228e-01;7.763713e-01;2.334388e-02;3.483837e-02;6.597651e-02;1.149448e-02;3.113814e-02;4.263262e-02;8.426426e-03;3.109121e-01;3.024857e-01;5.756172e-02;3.347503e+00;1.651036e+01;1.855555e-01;8.800000e-01;3.000000e-02;2.569094e-01;1.012658e-01;3.797468e-02;1.687764e-02;8.438818e-03;4.576271e-01;4.978724e-01;3.530152e-04;-1.499216e+00;6.511018e-01;2.870328e-01;-5.917683e-01;1.916839e-01;2.854167e+03;6.160337e-01;1.434599e-01;4.687500e+02;6.354167e+02;7.812500e+02;1.666667e+02;1.458333e+02;3.125000e+02;2.812500e+02;2.791667e+03;2.510417e+03;4.422127e+02;3.087193e+00;1.436006e+01;1.766667e-01;8.400000e-01;3.000000e-02;2.477902e-01;1.139240e-01;4.641350e-02;2.109705e-02;1.265823e-02;4.661017e-01;5.021276e-01;3.837257e+04;-1.270466e+00;2.250115e-01;3.832297e-01;-4.359590e-01;1.331599e-01;5.906250e+03;6.118143e-01;1.434599e-01;6.875000e+02;9.791667e+02;1.343750e+03;2.916667e+02;3.645833e+02;6.562500e+02;4.070833e+02;6.102500e+03;5.695417e+03;1.435162e+03;2.229847e+00;6.751995e+00;1.463636e-01;4.100000e-01;3.000000e-02;1.392364e-01;1.603376e-01;1.097046e-01;8.016878e-02;4.641350e-02;4.830509e-01;5.063830e-01;8.881003e+04;-1.595654e+00;4.851988e-01;5.177897e-01;-6.008929e-01;2.198427e-01;6.562500e+03;6.118143e-01;1.476793e-01;1.281250e+03;1625;2.281250e+03;3.437500e+02;6.562500e+02;1000;4.687500e+02;6.884584e+03;6.415834e+03;1.964669e+03;1.367259e+00;3.369922e+00;1.080000e-01;2.500000e-01;3.000000e-02;8.034924e-02;2.742616e-01;1.983122e-01;1.603376e-01;1.097046e-01;4.661017e-01;5.446808e-01;1.357437e+05;-1.720741e+00;6.334199e-01;5.331764e-01;-5.672050e-01;1.373612e-01;6.833333e+03;6.118143e-01;1.518987e-01;1.916667e+03;2250;3.281250e+03;3.333334e+02;1.031250e+03;1.364583e+03;5.225000e+02;7.319167e+03;6.796667e+03;2.118398e+03;1.085560e+00;2.630916e+00;8.172414e-02;2.300000e-01;3.000000e-02;5.452421e-02;5.274262e-01;2.362869e-01;2.109705e-01;1.856540e-01;4.703390e-01;4.808511e-01;1.553589e+05;-1.695616e+00;6.485388e-01;3.163901e-01;-3.471684e-01;9.175317e-02;7.887254e-01;2.700422e-01;0;1.669403e-01;2.183764e-01;2.756464e-01;5.143613e-02;5.727004e-02;1.087062e-01;9.476396e-02;7.994166e-01;7.046527e-01;1.472156e-01;2.063927e+00;7.506430e+00;1.045000e-01;3.000000e-01;3.000000e-02;9.030364e-02;3.755274e-01;8.860759e-02;4.641350e-02;2.109705e-02;4.745763e-01;5.106383e-01;1.697485e-03;-1.379630e+00;3.976430e-01;3.270419e-01;-4.875328e-01;1.549984e-01;4.645288e+03;6.160337e-01;1.518987e-01;1.028579e+03;1.226757e+03;1.691558e+03;1.981783e+02;4.648011e+02;6.629795e+02;4.319508e+02;4.852497e+03;4.420546e+03;1.140280e+03;1.544022e+00;4.246739e+00;1.472727e-01;4.000000e-01;3.000000e-02;1.061809e-01;2.658228e-01;1.729958e-01;9.704641e-02;2.953587e-02;5.127119e-01;5.446808e-01;4.882962e+04;-1.619618e+00;5.173981e-01;3.459598e-01;-2.861533e-01;5.704677e-02;4.519871e+00;2.362869e-01;2.995781e-01;5.578601e+00;5.852380e+00;6.070834e+00;2.737789e-01;2.184534e-01;4.922323e-01;2.854415e+00;6.984293e+00;4.129878e+00;9.140114e-01;-1.358987e+00;4.930715e+00;1.012500e-01;2.700000e-01;3.000000e-02;8.053531e-02;9.282700e-01;8.691983e-01;2.784810e-01;1.350211e-01;5.296610e-01;4.723404e-01;3.544509e-01;-1.166895e+00;1.028481e-01;1.066750e-01;-1.958400e-03;-3.425372e-02;8486594;1.898734e-01;2.995781e-01;5.757971e+05;7.771454e+05;1.949180e+06;2.013484e+05;1172034;1.373382e+06;8.495278e+04;8158244;8073291;2.524048e+06;1.354542e+00;3.127956e+00;1.350000e-01;4.400000e-01;3.000000e-02;1.329474e-01;2.447257e-01;2.194093e-01;1.350211e-01;2.953587e-02;4.872881e-01;5.489362e-01;110476607488;-1.922266e+00;9.675221e-01;4.392392e-01;-7.437435e-01;2.784251e-01;9.840015e+00;2.573840e-01;6.160337e-01;1.151876e+00;1.962344e+00;2.550416e+00;8.104678e-01;5.880717e-01;1.398540e+00;-6.730039e-01;7.834060e+00;8.507064e+00;1.773571e+00;1.339039e+00;5.516220e+00;9.000000e-02;2.400000e-01;3.000000e-02;6.539819e-02;6.371308e-01;1.012658e-01;4.641350e-02;4.219409e-03;4.830509e-01;4.936170e-01;2.371537e-01;-1.659156e+00;6.282985e-01;3.724249e-01;-3.951416e-01;8.988813e-02;1.400703e+02;2.573840e-01;1.898734e-01;5.530057e+00;9.805648e+00;1.460277e+01;4.275590e+00;4.797117e+00;9.072708e+00;1.259250e+00;1.084707e+02;1.072115e+02;2.213935e+01;3.033886e+00;1.262117e+01;1.212500e-01;3.500000e-01;4.000000e-02;9.841716e-02;9.704641e-02;4.641350e-02;1.265823e-02;4.219409e-03;5.127119e-01;5.234042e-01;4.687345e+01;-1.680851e+00;7.643504e-01;4.294269e-01;-6.992076e-01;2.671004e-01;8.661550e-01;2.194093e-01;2.616034e-01;-2.206401e-02;-9.456446e-03;-5.346139e-03;1.260756e-02;4.110307e-03;1.671787e-02;-7.063954e-01;1.407070e-02;7.204661e-01;1.263361e-01;-4.522400e+00;2.407582e+01;1.900000e-01;6.200000e-01;4.000000e-02;2.483948e-01;9.789029e-01;9.704641e-01;9.493671e-01;8.902954e-01;5.508475e-01;4.297872e-01;5.197757e-04;-2.297461e+00;2.324740e+00;-1.247398e+00;3.268928e-01;-6.748667e-02;3.126326e+00;6.160337e-01;1.476793e-01;8.510830e-01;9.893442e-01;1.235243e+00;1.382612e-01;2.458985e-01;3.841597e-01;4.470222e-01;3.407209e+00;2.960187e+00;7.577137e-01;1.573568e+00;4.318886e+00;1.350000e-01;3.800000e-01;3.000000e-02;1.034005e-01;2.616034e-01;1.729958e-01;9.704641e-02;2.531646e-02;5.338983e-01;5.617021e-01;2.447697e-02;-1.570112e+00;4.671603e-01;2.810943e-01;-1.796730e-01;1.412087e-02;2.175671e+00;2.616034e-01;4.936709e-01;1.634011e-02;3.082943e-02;5.486625e-02;1.448932e-02;2.403682e-02;3.852614e-02;5.175271e-03;1.824822e+00;1.819647e+00;3.183231e-01;4.721068e+00;2.582393e+01;1.500000e-01;6.200000e-01;3.000000e-02;2.350319e-01;4.641350e-02;2.953587e-02;2.109705e-02;8.438818e-03;4.449153e-01;5.531915e-01;3.221933e-03;-2.344101e+00;2.521149e+00;-1.554410e+00;5.804721e-01;-1.675802e-01;4.399839e+01;2.953587e-01;2.320675e-01;9.202390e+00;1.434675e+01;1.835204e+01;5.144362e+00;4.005285e+00;9.149648e+00;-8.420733e+00;3.274482e+01;4.116555e+01;9.323265e+00;-3.419318e-01;2.898132e+00;1.445455e-01;3.600000e-01;3.000000e-02;1.095747e-01;8.270042e-01;5.907173e-01;8.438819e-02;3.375527e-02;4.745763e-01;4.936170e-01;4.530375e+00;-1.554748e+00;4.481510e-01;3.328733e-01;-2.716581e-01;6.591531e-02;4.430210e+01;1.940928e-01;1.097046e-01;-1.937383e+01;-1.120072e+01;-3.300885e+00;8.173110e+00;7.899836e+00;1.607295e+01;-2.991745e+01;1.059849e+01;4.051594e+01;1.034204e+01;2.134165e-01;2.183267e+00;1.145000e-01;3.000000e-01;3.000000e-02;9.091067e-02;8.227848e-01;4.725738e-01;1.814346e-01;4.641350e-02;5.042373e-01;5.063830e-01;9.892686e+00;-1.352017e+00;3.827001e-01;1.847209e-01;-2.790884e-01;9.563445e-02;4.271006e+01;1.518987e-01;2.067510e-01;-1.196582e+01;-4.676714e+00;-6.798753e-01;7.289102e+00;3.996839e+00;1.128594e+01;-2.883995e+01;9.029129e+00;3.7869