08e+01;9.038737e+00;-5.683022e-01;2.788541e+00;1.105882e-01;2.900000e-01;3.000000e-02;7.966626e-02;8.860760e-01;6.793249e-01;1.518987e-01;2.109705e-02;5.000000e-01;4.851064e-01;5.218536e+00;-1.527069e+00;4.521903e-01;5.257934e-01;-6.463183e-01;2.391367e-01;4.065755e+01;6.540084e-01;7.510548e-01;-5.251596e+00;-8.674173e-01;4.503030e+00;4.384179e+00;5.370447e+00;9.754626e+00;-2.152057e+01;1.569957e+01;3.722013e+01;7.934397e+00;-1.326685e-01;3.116522e+00;1.342857e-01;5.000000e-01;3.000000e-02;1.434132e-01;9.535865e-01;6.371308e-01;1.814346e-01;5.485232e-02;5.127119e-01;4.978724e-01;7.596097e+00;-1.305528e+00;3.353282e-01;3.584510e-01;-4.717097e-01;1.814505e-01;3.650613e+01;9.282700e-01;3.755274e-01;-1.340505e+01;-8.482736e+00;-4.037626e+00;4.922313e+00;4.445109e+00;9.367422e+00;-2.799677e+01;5.597306e+00;3.359407e+01;7.386877e+00;-5.067992e-01;3.144969e+00;1.104762e-01;3.000000e-01;3.000000e-02;8.202649e-02;9.240506e-01;6.540084e-01;1.814346e-01;2.953587e-02;5.296610e-01;4.851064e-01;9.412268e+00;-1.294996e+00;2.239376e-01;5.940504e-01;-5.069925e-01;2.132777e-02;4.714748e+01;1.097046e-01;2.911392e-01;-1.024480e+01;-5.796076e+00;-5.053847e-01;4.448721e+00;5.290691e+00;9.739413e+00;-3.004466e+01;1.011271e+01;4.015737e+01;8.425273e+00;-5.249174e-01;3.605788e+00;1.368750e-01;6.700000e-01;3.000000e-02;1.670224e-01;9.367089e-01;6.286920e-01;1.265823e-01;1.265823e-02;4.957627e-01;5.106383e-01;1.183917e+01;-1.342047e+00;3.280051e-01;5.148666e-01;-6.002434e-01;1.846371e-01;3.508872e+01;1.308017e-01;2.953587e-01;-4.212533e+00;2.487518e+00;7.556119e+00;6.700052e+00;5.068601e+00;1.176865e+01;-1.638113e+01;1.601742e+01;3.239855e+01;7.682875e+00;-3.426125e-01;2.431246e+00;8.740740e-02;4.300000e-01;3.000000e-02;8.846813e-02;9.071730e-01;6.455696e-01;2.236287e-01;4.641350e-02;5.127119e-01;4.978724e-01;9.925707e+00;-1.296623e+00;2.666557e-01;5.974162e-01;-5.871871e-01;1.618686e-01;3.687712e+01;4.978903e-01;3.713080e-01;-2.850554e+00;1.246414e+00;5.535493e+00;4.096968e+00;4.289079e+00;8.386047e+00;-1.361438e+01;2.036422e+01;3.397860e+01;7.309527e+00;3.289336e-01;3.314254e+00;9.999999e-02;3.500000e-01;3.000000e-02;9.397648e-02;8.523207e-01;3.586498e-01;5.907173e-02;3.375527e-02;4.957627e-01;4.936170e-01;9.141164e+00;-1.307373e+00;3.900667e-01;4.676130e-01;-7.026755e-01;2.946397e-01;5.309084e+01;2.658228e-01;9.493671e-01;-7.774229e+00;-2.649351e+00;5.869122e-01;5.124878e+00;3.236263e+00;8.361141e+00;-1.523293e+01;2.425799e+01;3.949091e+01;8.045536e+00;1.247427e+00;5.984312e+00;1.352941e-01;4.700000e-01;3.000000e-02;1.437775e-01;8.354430e-01;1.223629e-01;4.641350e-02;8.438818e-03;5.042373e-01;5.276596e-01;1.218164e+01;-1.227612e+00;3.329440e-01;3.133262e-01;-4.927202e-01;2.029883e-01;4.407857e+01;2.658228e-01;2.151899e-01;-7.074476e+00;-3.545443e+00;-8.584636e-01;3.529033e+00;2.686979e+00;6.216012e+00;-1.653720e+01;1.711859e+01;3.365579e+01;6.227278e+00;8.282426e-01;5.968178e+00;1.072727e-01;3.200000e-01;3.000000e-02;8.141822e-02;7.510548e-01;7.594936e-02;1.265823e-02;4.219409e-03;4.788136e-01;4.765958e-01;1.028132e+01;-1.146168e+00;2.177028e-01;4.022720e-01;-3.660454e-01;3.550337e-03;3.107377e+01;1.645570e-01;2.784810e-01;-3.905612e+00;-1.912600e-01;2.937474e+00;3.714352e+00;3.128734e+00;6.843086e+00;-1.460407e+01;1.107300e+01;2.567707e+01;5.832537e+00;-2.702482e-01;3.077393e+00;9.619047e-02;3.600000e-01;3.000000e-02;8.823541e-02;8.987342e-01;5.864979e-01;9.282701e-02;4.219409e-03;5.127119e-01;5.021276e-01;8.645158e+00;-1.137712e+00;2.426606e-01;4.867403e-01;-5.276609e-01;1.136217e-01;2.832303e+01;3.755274e-01;2.742616e-01;-4.978114e+00;-8.711975e-01;3.001719e+00;4.106916e+00;3.872916e+00;7.979832e+00;-1.163089e+01;1.361430e+01;2.524519e+01;5.370020e+00;2.646045e-01;2.891519e+00;1.100000e-01;4.100000e-01;3.000000e-02;1.138327e-01;8.523207e-01;4.092827e-01;6.329114e-02;1.687764e-02;5.211864e-01;4.808511e-01;7.157972e+00;-1.129199e+00;3.138101e-01;4.041194e-01;-6.980839e-01;2.729935e-01;2.476967e+01;5.907173e-01;7.679325e-01;-3.878276e-03;3.242770e+00;6.056082e+00;3.246648e+00;2.813312e+00;6.059960e+00;-7.233094e+00;1.423831e+01;2.147140e+01;4.731244e+00;9.070502e-04;2.831718e+00;1.481250e-01;4.300000e-01;3.000000e-02;1.189127e-01;9.198312e-01;5.696203e-01;1.139240e-01;2.953587e-02;4.915254e-01;4.936170e-01;7.231041e+00;-1.136786e+00;2.802493e-01;4.473239e-01;-6.537336e-01;2.071116e-01;2.868903e+01;8.734177e-01;2.573840e-01;-4.308108e+00;-6.422637e-01;2.655700e+00;3.665844e+00;3.297964e+00;6.963808e+00;-1.622732e+01;8.265460e+00;2.449278e+01;5.491576e+00;-7.106271e-01;3.247369e+00;1.247059e-01;4.100000e-01;3.000000e-02;1.024476e-01;8.987342e-01;6.413502e-01;9.704641e-02;8.438818e-03;4.957627e-01;4.765958e-01;6.182465e+00;-1.106734e+00;7.033828e-02;4.697081e-01;-3.605703e-01;5.588814e-02;9.263687e-02;1.434599e-01;1.772152e-01;-4.398761e-03;0;4.231300e-03;4.398761e-03;4.231300e-03;8.630062e-03;-4.336766e-02;3.948389e-02;8.285155e-02;1.151576e-02;-2.437221e-01;8.669343e+00;1.525000e-01;3.300000e-01;6.000000e-02;1.054455e-01;9.704641e-01;5.949367e-01;3.375527e-02;1.687764e-02;4.915254e-01;5.276596e-01;1.989001e-06;-2.638903e+00;3.052459e+00;-1.823267e+00;4.620295e-01;3.497412e-02;2.335845e-01;2.531646e-01;1.729958e-01;-9.395540e-03;1.112927e-03;8.760022e-03;1.050847e-02;7.647094e-03;1.815556e-02;-1.018176e-01;1.100673e-01;2.118849e-01;2.919452e-02;3.827859e-01;9.259734e+00;1.280000e-01;3.400000e-01;4.000000e-02;1.097998e-01;9.704641e-01;3.544304e-01;3.797468e-02;2.109705e-02;5.720339e-01;5.234042e-01;7.316016e-06;-3.083986e+00;4.400391e+00;-3.619147e+00;1.706042e+00;-3.519394e-01;4.711640e-01;1.476793e-01;1.645570e-01;-1.778334e-02;-5.056709e-04;1.481458e-02;1.727767e-02;1.532025e-02;3.259793e-02;-1.452987e-01;1.718564e-01;3.171551e-01;4.806766e-02;7.031505e-01;1.242116e+01;1.500000e-01;3.500000e-01;4.000000e-02;1.416569e-01;9.831223e-01;2.447257e-01;2.109705e-02;8.438818e-03;5.381356e-01;5.148936e-01;5.285893e-05;-2.511729e+00;2.752880e+00;-1.392511e+00;1.025643e-01;1.661613e-01;6.123921e-01;1.476793e-01;1.645570e-01;-3.331046e-02;-4.606217e-03;2.538815e-02;2.870424e-02;2.999436e-02;5.869861e-02;-1.798181e-01;2.551908e-01;4.350089e-01;7.229970e-02;1.205389e+00;9.594892e+00;1.650000e-01;3.500000e-01;3.000000e-02;1.192686e-01;9.451477e-01;1.139240e-01;2.531646e-02;8.438818e-03;6.059322e-01;5.106383e-01;7.826844e-05;-2.744127e+00;3.350592e+00;-2.063490e+00;5.093982e-01;4.610837e-02;9.098096e-01;1.476793e-01;1.729958e-01;-3.805121e-02;-2.321148e-03;3.871033e-02;3.573006e-02;4.103148e-02;7.676154e-02;-3.561546e-01;4.177062e-01;7.738608e-01;1.112588e-01;4.785523e-01;8.467124e+00;1.250000e-01;3.500000e-01;4.000000e-02;1.078193e-01;9.578059e-01;2.616034e-01;2.953587e-02;1.687764e-02;5.720339e-01;5.148936e-01;2.747493e-04;-2.316734e+00;1.966015e+00;-2.223359e-01;-6.557070e-01;3.349683e-01;1.569072e+00;2.573840e-01;2.742616e-01;-3.632324e-02;0;4.084580e-02;3.632324e-02;4.084580e-02;7.716904e-02;-3.918463e-01;5.924066e-01;9.842528e-01;1.446054e-01;1.021852e+00;1.658888e+01;1.300000e-01;4.200000e-01;3.000000e-02;1.424781e-01;9.620253e-01;6.751055e-02;1.265823e-02;8.438818e-03;5.847458e-01;5.148936e-01;3.366122e-04;-2.592316e+00;2.837411e+00;-1.309463e+00;9.014606e-04;1.715329e-01;5.219941e-01;2.573840e-01;2.911392e-01;-4.008175e-02;-7.899404e-04;3.701121e-02;3.929181e-02;3.780115e-02;7.709296e-02;-1.343092e-01;2.290543e-01;3.633634e-01;6.686477e-02;1.096365e+00;7.618997e+00;1.238889e-01;3.400000e-01;3.000000e-02;8.667556e-02;7.763713e-01;9.282701e-02;1.265823e-02;8.438818e-03;5.338983e-01;5.404255e-01;1.275005e-04;-2.604189e+00;3.233396e+00;-2.219152e+00;7.622137e-01;-5.319958e-02;3.249532e-01;7.890295e-01;7.130802e-01;-3.593175e-02;1.496196e-04;3.946434e-02;3.608137e-02;3.931472e-02;7.539608e-02;-1.122310e-01;1.354035e-01;2.476344e-01;5.397975e-02;1.501532e-01;3.213583e+00;9.952381e-02;3.100000e-01;3.000000e-02;8.403378e-02;8.185654e-01;2.869198e-01;1.265823e-02;8.438818e-03;5.211864e-01;5.021276e-01;7.227976e-05;-2.658535e+00;3.409819e+00;-2.438555e+00;9.415874e-01;-1.143099e-01;3.341771e-01;5.105485e-01;7.130802e-01;-3.941491e-02;-5.373323e-03;3.817412e-02;3.404158e-02;4.354744e-02;7.758902e-02;-1.219910e-01;1.559916e-01;2.779826e-01;5.665485e-02;3.852679e-01;3.219957e+00;1.273333e-01;4.800000e-01;3.000000e-02;1.317810e-01;9.324895e-01;3.797468e-01;5.485232e-02;1.687764e-02;5.000000e-01;4.936170e-01;1.540838e-04;-2.156600e+00;2.008343e+00;-6.265876e-01;-2.856054e-01;2.578062e-01;2.993437e-01;7.932490e-01;5.780591e-01;-4.683192e-02;-6.086397e-03;4.564235e-02;4.074553e-02;5.172875e-02;9.247428e-02;-1.169434e-01;1.473176e-01;2.642610e-01;6.212026e-02;3.332662e-01;2.543584e+00;8.777777e-02;2.000000e-01;3.000000e-02;5.384018e-02;8.101266e-01;3.502110e-01;9.282701e-02;2.109705e-02;5.423729e-01;4.808511e-01;2.328912e-04;-2.035655e+00;1.734056e+00;-4.385000e-01;-3.116019e-01;2.391252e-01;4.490305e-01;7.932490e-01;7.130802e-01;-4.575560e-02;-2.292800e-03;4.366785e-02;4.346280e-02;4.596065e-02;8.942345e-02;-1.543008e-01;1.673259e-01;3.216267e-01;7.186421e-02;4.192149e-01;3.752942e+00;1.225000e-01;3.300000e-01;3.000000e-02;8.989577e-02;8.523207e-01;2.573840e-01;2.109705e-02;8.438818e-03;5.338983e-01;4.808511e-01;2.823754e-04;-2.082299e+00;1.805956e+00;-4.595984e-01;-3.344852e-01;2.489070e-01;6.672913e-01;2.616034e-01;2.827004e-01;-5.824894e-02;-1.015030e-02;5.159326e-02;4.809864e-02;6.174355e-02;1.098422e-01;-1.895026e-01;2.938793e-01;4.833819e-01;9.588844e-02;8.986953e-01;5.772878e+00;1.313333e-01;3.000000e-01;3.000000e-02;1.042348e-01;7.974684e-01;1.139240e-01;1.265823e-02;8.438818e-03;5.211864e-01;5.234042e-01;5.979914e-04;-1.953279e+00;1.467675e+00;-1.063788e-01;-5.041162e-01;2.682437e-01;5.109202e-01;2.616034e-01;3.037975e-01;-5.821333e-02;-5.231035e-03;5.144553e-02;5.298230e-02;5.667657e-02;1.096589e-01;-1.923831e-01;2.332797e-01;4.256628e-01;8.424680e-02;4.286399e-01;3.607281e+00;1.600000e-01;5.800000e-01;3.000000e-02;1.632483e-01;9.240506e-01;3.502110e-01;4.641350e-02;1.687764e-02;5.127119e-01;5.063830e-01;3.213910e-04;-2.152801e+00;1.874051e+00;-4.609330e-01;-3.600129e-01;2.413902e-01;4.582302e-01;7.932490e-01;2.405063e-01;-4.407648e-02;0;4.992764e-02;4.407648e-02;4.992764e-02;9.400412e-02;-1.796410e-01;1.934806e-01;3.731216e-01;7.909115e-02;6.881224e-02;3.325095e+00;1.642857e-01;5.800000e-01;3.000000e-02;1.786742e-01;9.240506e-01;4.388186e-01;6.751055e-02;1.265823e-02;5.254237e-01;4.893617e-01;3.335911e-04;-2.089075e+00;1.837948e+00;-4.546937e-01;-3.577717e-01;2.626187e-01;5.102904e-01;7.932490e-01;2.447257e-01;-5.945102e-02;-5.300892e-03;5.766007e-02;5.415013e-02;6.296096e-02;1.171111e-01;-2.002046e-01;2.547879e-01;4.549925e-01;9.096654e-02;4.229057e-01;3.385285e+00;1.277778e-01;4.500000e-01;3.000000e-02;1.208100e-01;8.649789e-01;3.291139e-01;4.219409e-02;1.687764e-02;5.338983e-01;5.148936e-01;5.146909e-04;-2.017910e+00;1.717587e+00;-3.774904e-01;-3.390114e-01;2.197777e-01;6.027577e-01;1.097046e-01;1.265823e-01;-6.278325e-02;-8.183050e-03;7.473217e-02;5.460020e-02;8.291522e-02;1.375154e-01;-2.655978e-01;2.813383e-01;5.469360e-01;1.160883e-01;1.853972e-01;3.197338e+00;1.045454e-01;3.100000e-01;3.000000e-02;9.585629e-02;9.113924e-01;4.599156e-01;1.012658e-01;3.375527e-02;5.508475e-01;5.106383e-01;7.714425e-04;-2.006177e+00;1.613779e+00;-1.970093e-01;-4.845574e-01;2.818781e-01;8.880633e-01;1.097046e-01;1.265823e-01;-7.068117e-02;-1.921403e-03;6.685527e-02;6.875977e-02;6.877667e-02;1.375364e-01;-2.728475e-01;3.431815e-01;6.160290e-01;1.223422e-01;4.691153e-01;4.825737e+00;1.825000e-01;5.700000e-01;3.000000e-02;1.665646e-01;9.451477e-01;3.291139e-01;3.375527e-02;8.438818e-03;5.550848e-01;5.234042e-01;8.606508e-04;-2.017175e+00;1.706790e+00;-3.234891e-01;-4.371897e-01;3.080977e-01;6.741784e-01;1.097046e-01;1.265823e-01;-5.440440e-02;-2.329719e-03;5.680161e-02;5.207468e-02;5.913132e-02;1.112060e-01;-2.479175e-01;2.705821e-01;5.184997e-01;1.008971e-01;3.428807e-01;4.210371e+00;1.654545e-01;5.300000e-01;4.000000e-02;1.456873e-01;9.113924e-01;3.037975e-01;3.375527e-02;8.438818e-03;5.127119e-01;5.063830e-01;2.428849e-04;-2.584890e+00;3.169804e+00;-2.066823e+00;6.607555e-01;-1.491966e-02;5.269106e-01;5.105485e-01;2.573840e-01;-6.055678e-02;9.618426e-03;5.736669e-02;7.017521e-02;4.774827e-02;1.179235e-01;-2.542237e-01;2.311631e-01;4.853868e-01;9.189945e-02;-1.815244e-01;3.545523e+00;1.464286e-01;4.600000e-01;3.000000e-02;1.166562e-01;9.282700e-01;5.864979e-01;8.016878e-02;2.109705e-02;4.915254e-01;5.106383e-01;1.307133e-04;-2.908440e+00;4.096498e+00;-3.302595e+00;1.508996e+00;-2.799911e-01;5.966057e-01;1.772152e-01;1.940928e-01;-5.029262e-02;-3.244805e-03;4.365651e-02;4.704782e-02;4.690131e-02;9.394912e-02;-2.027458e-01;2.410019e-01;4.437477e-01;8.625727e-02;3.193759e-01;4.463395e+00;2.612500e-01;1.160000e+00;3.000000e-02;3.626788e-01;9.578059e-01;3.670886e-01;4.641350e-02;8.438818e-03;5.466102e-01;5.404255e-01;3.076583e-04;-2.255531e+00;2.248775e+00;-9.293568e-01;-1.243993e-01;2.329849e-01;6.574786e-01;1.772152e-01;1.940928e-01;-4.633520e-02;1.314294e-03;5.391213e-02;4.764949e-02;5.259783e-02;1.002473e-01;-2.635252e-01;2.764339e-01;5.399592e-01;9.783313e-02;-1.744108e-02;4.511460e+00;1.500000e-01;5.900000e-01;3.000000e-02;1.535299e-01;9.156118e-01;3.417721e-01;2.531646e-02;4.219409e-03;5.635593e-01;4.893617e-01;1.427898e-04;-2.919938e+00;4.051095e+00;-3.171510e+00;1.383286e+00;-2.451377e-01;7.588005e-01;1.772152e-01;2.489451e-01;-5.271389e-02;2.017271e-03;5.896193e-02;5.473116e-02;5.694466e-02;1.116758e-01;-2.844900e-01;2.748424e-01;5.593325e-01;9.882441e-02;-6.324621e-02;5.233275e+00;1.600000e-01;4.200000e-01;4.000000e-02;1.541103e-01;9.789029e-01;4.641350e-01;1.687764e-02;8.438818e-03;5.508475e-01;5.148936e-01;2.632301e-04;-2.495153e+00;2.781386e+00;-1.514437e+00;2.644700e-01;8.739171e-02;7.517476e-01;1.772152e-01;2.447257e-01;-4.809465e-02;2.512836e-03;4.647972e-02;5.060749e-02;4.396689e-02;9.457438e-02;-2.914057e-01;3.698570e-01;6.612628e-01;1.164983e-01;4.470127e-01;5.254099e+00;1.086667e-01;3.400000e-01;3.000000e-02;8.898439e-02;8.945147e-01;2.700422e-01;4.641350e-02;1.687764e-02;5.593221e-01;5.106383e-01;4.148973e-04;-2.269696e+00;2.013458e+00;-5.287892e-01;-3.378261e-01;2.218486e-01;9.283162e-01;1.814346e-01;2.405063e-01;-4.532237e-02;1.993984e-03;3.549661e-02;4.731635e-02;3.350263e-02;8.081898e-02;-3.432373e-01;3.860919e-01;7.293292e-01;1.171315e-01;6.990603e-01;7.834370e+00;1.777778e-01;4.300000e-01;3.000000e-02;1.361191e-01;9.451477e-01;1.729958e-01;2.953587e-02;8.438818e-03;5.508475e-01;5.148936e-01;7.656779e-05;-3.356363e+00;5.213147e+00;-4.639443e+00;2.352427e+00;-5.452551e-01;9.288836e-01;1.814346e-01;2.405063e-01;-4.407485e-02;-2.497965e-03;3.557570e-02;4.157689e-02;3.807366e-02;7.965055e-02;-3.131171e-01;4.308459e-01;7.439631e-01;1.197601e-01;1.267492e+00;8.443621e+00;1.454545e-01;4.400000e-01;3.000000e-02;1.653846e-01;9.198312e-01;8.438819e-02;2.953587e-02;8.438818e-03;5.635593e-01;5.319149e-01;8.495610e-05;-3.289260e+00;4.962378e+00;-4.263433e+00;2.078550e+00;-4.591815e-01;7.587098e-01;1.814346e-01;2.405063e-01;-4.136845e-02;1.141042e-03;2.518128e-02;4.250949e-02;2.404024e-02;6.654973e-02;-2.568429e-01;3.718365e-01;6.286795e-01;1.003413e-01;1.235650e+00;8.002550e+00;1.333333e-01;4.300000e-01;3.000000e-02;1.367073e-01;9.240506e-01;1.012658e-01;3.375527e-02;1.265823e-02;5.805085e-01;5.063830e-01;1.297251e-04;-2.650201e+00;2.877025e+00;-1.383308e+00;9.962642e-02;1.125153e-01;2.390045e+00;2.531646e-01;2.700422e-01;-4.415853e-03;-3.580010e-04;2.370295e-03;4.057852e-03;2.728296e-03;6.786148e-03;-9.095893e-01;9.653556e-01;1.874945e+00;2.219288e-01;2.069634e-01;1.950768e+01;1.520000e-01;6.100000e-01;3.000000e-02;2.290327e-01;9.746835e-01;7.172996e-02;2.109705e-02;8.438818e-03;6.355932e-01;5.276596e-01;1.009341e-03;-2.637283e+00;3.502403e+00;-2.659670e+00;1.223892e+00;-2.728453e-01;1.510131e-01;2.573840e-01;2.995781e-01;-5.334516e-03;-3.323779e-04;4.887442e-03;5.002138e-03;5.219820e-03;1.022196e-02;-4.398005e-02;5.108785e-02;9.506790e-02;1.469904e-02;1.552529e+00;1.609054e+01;1.500000e-01;6.200000e-01;3.000000e-02;2.350319e-01;9.620253e-01;7.594936e-02;1.265823e-02;8.438818e-03;5.720339e-01;5.021276e-01;2.587227e-05;-1.729889e+00;1.344715e+00;-1.519058e-01;-4.504134e-01;2.693467e-01;1.192708e+03;6.075949e-01;6.244726e-01;-3.333333e+01;-1.041669e+00;3.541667e+01;3.229166e+01;3.645834e+01;6.875000e+01;-3.890833e+02;4.888750e+02;8.779584e+02;1.248702e+02;4.462177e-01;1.193537e+01;2.533333e-01;8.400000e-01;3.000000e-02;3.132979e-01;9.662447e-01;2.067510e-01;2.109705e-02;8.438818e-03;5.211864e-01;5.106383e-01;1.988442e+03;-1.640414e+00;1.091395e+00;1.616289e-02;-3.963726e-01;2.205822e-01;2.391667e+03;6.075949e-01;6.624473e-01;-5.416666e+01;5.208331e+00;6.770833e+01;5.937500e+01;6.250000e+01;1.218750e+02;-1.127667e+03;9.777917e+02;2.105458e+03;2.875948e+02;-5.071614e-01;1.023238e+01;2.012500e-01;8.300000e-01;3.000000e-02;2.697887e-01;9.704641e-01;7.426161e-01;3.375527e-02;1.687764e-02;5.720339e-01;4.723404e-01;4.426188e+03;-2.023986e+00;1.543025e+00;-1.548893e-01;-4.851656e-01;2.447056e-01;3.029167e+03;1.814346e-01;2.447257e-01;-8.749998e+01;-3.125000e+00;8.333335e+01;8.437498e+01;8.645835e+01;1.708333e+02;-1.251958e+03;1.274083e+03;2.526042e+03;4.031752e+02;1.671935e-01;7.434316e+00;1.350000e-01;4.300000e-01;3.000000e-02;1.353699e-01;9.493671e-01;3.164557e-01;4.641350e-02;1.265823e-02;5.466102e-01;5.063830e-01;6.223554e+03;-2.126573e+00;1.625856e+00;-9.479105e-03;-6.906229e-01;3.106511e-01;3.235417e+03;1.772152e-01;2.447257e-01;-9.999998e+01;-7.291748e+00;8.437500e+01;9.270824e+01;9.166675e+01;1.843750e+02;-1.277333e+03;1.362375e+03;2.639708e+03;4.163636e+02;1.461056e-01;8.098267e+00;1.600000e-01;4.200000e-01;4.000000e-02;1.289186e-01;9.578059e-01;6.455696e-01;5.063291e-02;2.953587e-02;4.957627e-01;5.276596e-01;5.254235e+03;-2.278109e+00;2.058133e+00;-5.741156e-01;-3.602754e-01;2.621430e-01;2.213836e-01;2.489451e-01;3.206751e-01;-1.216282e-02;2.368471e-03;1.485661e-02;1.453129e-02;1.248814e-02;2.701943e-02;-7.657778e-02;9.002758e-02;1.666054e-01;2.772006e-02;4.486201e-01;7.738568e+00;1.623077e-01;7.900000e-01;3.000000e-02;2.214690e-01;8.860760e-01;6.751055e-02;1.265823e-02;4.219409e-03;5.254237e-01;5.148936e-01;9.893440e-05;-1.672237e+00;1.211562e+00;-1.033257e-01;-3.857163e-01;2.574818e-01;1.706561e+03;1.772152e-01;2.447257e-01;-5.576014e+01;9.638916e-01;7.290501e+01;5.672403e+01;7.194112e+01;1.286651e+02;-7.628100e+02;5.748269e+02;1.337637e+03;2.186833e+02;-4.859594e-01;7.600796e+00;1.472727e-01;4.300000e-01;3.000000e-02;1.429616e-01;9.662447e-01;7.763713e-01;5.485232e-02;8.438818e-03;5.211864e-01;5.021276e-01;1.582360e+03;-2.205740e+00;1.839466e+00;-3.505546e-01;-4.121062e-01;2.219317e-01;1.891747e+00;1.729958e-01;2.489451e-01;-7.187853e-02;1.044607e-03;7.041154e-02;7.292314e-02;6.936693e-02;1.422901e-01;-7.797251e-01;6.845486e-01;1.464274e+00;2.335098e-01;-4.093818e-01;7.894277e+00;1.340000e-01;4.100000e-01;3.000000e-02;1.272163e-01;9.873418e-01;8.734177e-01;7.594936e-02;2.531646e-02;4.661017e-01;4.893617e-01;1.884367e-03;-2.144876e+00;1.677059e+00;-6.441343e-02;-6.519952e-01;3.247749e-01;3403423;1.814346e-01;6.666667e-01;-9.392060e+04;-1.030273e+04;5.493879e+04;8.361787e+04;6.524152e+04;1.488594e+05;-1410337;1.529556e+06;2.939894e+06;4.603020e+05;3.221926e-01;7.793197e+00;1.358333e-01;4.300000e-01;3.000000e-02;1.288706e-01;9.535865e-01;5.569620e-01;5.063291e-02;2.531646e-02;5.508475e-01;4.808511e-01;6187612160;-2.301900e+00;2.081703e+00;-5.646008e-01;-3.606428e-01;2.389947e-01;3.881999e+00;2.489451e-01;2.658228e-01;-2.124641e-01;-2.860445e-02;1.925302e-01;1.838596e-01;2.211346e-01;4.049943e-01;-1.363326e+00;1.544530e+00;2.907856e+00;5.126736e-01;6.026992e-01;6.582381e+00;1.227273e-01;3.500000e-01;3.000000e-02;9.982628e-02;9.198312e-01;1.476793e-01;2.109705e-02;8.438818e-03;5.423729e-01;5.063830e-01;1.409275e-02;-1.976995e+00;1.512269e+00;-1.107315e-01;-5.484200e-01;3.312064e-01;6.825568e+01;2.489451e-01;2.658228e-01;-1.091235e+00;2.605262e-02;1.072852e+00;1.117288e+00;1.046799e+00;2.164087e+00;-2.102149e+01;2.651080e+01;4.753228e+01;7.196590e+00;6.546127e-01;1.066608e+01;1.200000e-01;3.500000e-01;3.000000e-02;1.063015e-01;9.578059e-01;1.181435e-01;2.531646e-02;4.219409e-03;5.720339e-01;4.851064e-01;3.005792e+00;-1.980708e+00;1.725957e+00;-4.152227e-01;-3.532074e-01;3.126671e-01;4.132201e-01;3.037975e-01;2.531646e-01;-1.860282e-03;1.895095e-04;1.891519e-03;2.049791e-03;1.702009e-03;3.751800e-03;-1.588596e-01;1.477878e-01;3.066474e-01;3.741610e-02;-4.502247e-01;1.936591e+01;1.520000e-01;6.100000e-01;3.000000e-02;2.291201e-01;9.789029e-01;9.409283e-01;2.531646e-02;1.265823e-02;4.152542e-01;4.893617e-01;3.566960e-05;-2.573057e+00;3.284656e+00;-2.375619e+00;1.028953e+00;-2.211076e-01;1.109779e+00;1.814346e-01;2.447257e-01;-3.424796e-02;1.352209e-03;4.328806e-02;3.560017e-02;4.193585e-02;7.753603e-02;-5.155340e-01;3.950074e-01;9.105414e-01;1.443151e-01;-4.263213e-01;7.