696740e+00;1.472727e-01;4.300000e-01;3.000000e-02;1.429616e-01;9.662447e-01;7.510548e-01;5.907173e-02;1.265823e-02;5.296610e-01;4.808511e-01;6.557038e-04;-2.234933e+00;1.912077e+00;-4.377007e-01;-3.498461e-01;1.990198e-01;1.079113e+00;2.531646e-01;3.037975e-01;-3.408448e-03;-3.561430e-04;3.061665e-03;3.052305e-03;3.417808e-03;6.470113e-03;-3.929521e-01;4.285277e-01;8.214797e-01;9.738899e-02;2.592495e-01;1.994234e+01;1.520000e-01;6.100000e-01;3.000000e-02;2.291201e-01;9.746835e-01;6.751055e-02;2.109705e-02;4.219409e-03;5.720339e-01;5.446808e-01;2.170903e-04;-2.594229e+00;3.380795e+00;-2.517267e+00;1.139333e+00;-2.588395e-01;1.458687e+01;2.489451e-01;1.729958e-01;-1.013531e+00;-3.625603e-02;7.872331e-01;9.772751e-01;8.234891e-01;1.800764e+00;-5.078669e+00;6.373830e+00;1.145250e+01;1.946300e+00;5.783563e-01;6.559818e+00;1.600000e-01;4.000000e-01;3.000000e-02;1.371794e-01;9.156118e-01;1.645570e-01;1.687764e-02;8.438818e-03;5.084746e-01;4.808511e-01;1.604505e-01;-2.091424e+00;1.647724e+00;-1.891697e-01;-5.587498e-01;3.186871e-01;1.120100e+01;1.350211e-01;6.666667e-01;-1.219249e+00;1.113389e-01;1.086253e+00;1.330587e+00;9.749141e-01;2.305501e+00;-4.749933e+00;5.052001e+00;9.801933e+00;1.874390e+00;1.025470e-01;3.762600e+00;1.880000e-01;4.600000e-01;3.000000e-02;1.299846e-01;9.620253e-01;5.611814e-01;8.860759e-02;2.531646e-02;5.000000e-01;4.893617e-01;3.099706e-01;-1.891888e+00;1.508834e+00;-2.897082e-01;-4.096908e-01;2.618216e-01;1.212514e+01;1.012658e-01;5.611814e-01;-1.131702e+00;-4.091585e-02;1.260581e+00;1.090786e+00;1.301497e+00;2.392283e+00;-5.664156e+00;4.639961e+00;1.030412e+01;2.033191e+00;-1.723410e-01;3.509533e+00;1.164286e-01;3.800000e-01;3.000000e-02;1.009673e-01;9.535865e-01;5.443038e-01;8.016878e-02;1.687764e-02;4.915254e-01;4.978724e-01;3.569347e-01;-1.832152e+00;1.280354e+00;-1.927856e-02;-4.912323e-01;2.425904e-01;1.036198e+01;4.092827e-01;9.957806e-01;-1.215477e+00;1.139237e-01;1.356405e+00;1.329400e+00;1.242481e+00;2.571882e+00;-4.780650e+00;3.999520e+00;8.780170e+00;1.975521e+00;-2.489675e-01;2.800593e+00;1.128571e-01;5.700000e-01;3.000000e-02;1.309723e-01;8.776371e-01;5.485232e-01;8.016878e-02;8.438818e-03;5.000000e-01;5.106383e-01;6.579285e-01;-1.516981e+00;8.967543e-01;1.288898e-01;-4.498991e-01;2.202442e-01;1.238591e+01;2.700422e-01;2.194093e-01;-1.364368e+00;2.720090e-01;1.523819e+00;1.636377e+00;1.251810e+00;2.888186e+00;-5.684411e+00;4.312998e+00;9.997409e+00;2.222402e+00;-4.184093e-01;2.991258e+00;9.583333e-02;4.300000e-01;3.000000e-02;1.020587e-01;9.620253e-01;6.919831e-01;1.687764e-01;1.687764e-02;5.211864e-01;4.936170e-01;5.708257e-01;-1.581993e+00;1.026523e+00;1.760893e-01;-4.747828e-01;2.277218e-01;1.295289e+01;1.054852e-01;2.531646e-01;-1.732014e+00;3.722906e-03;1.648804e+00;1.735737e+00;1.645081e+00;3.380818e+00;-5.681078e+00;5.938777e+00;1.161986e+01;2.555421e+00;-9.818979e-04;2.773907e+00;1.072727e-01;4.000000e-01;3.000000e-02;1.120950e-01;8.902954e-01;5.147679e-01;1.097046e-01;2.953587e-02;5.084746e-01;4.595745e-01;6.272085e-01;-1.797554e+00;1.293304e+00;3.800401e-02;-6.213704e-01;3.266065e-01;1.421116e+01;1.983122e-01;1.392405e-01;-1.393635e+00;1.716608e-01;1.601197e+00;1.565296e+00;1.429536e+00;2.994832e+00;-6.274826e+00;5.157735e+00;1.143256e+01;2.429389e+00;-3.877588e-01;3.311387e+00;1.140000e-01;4.000000e-01;3.000000e-02;9.462558e-02;9.704641e-01;7.046413e-01;1.518987e-01;2.109705e-02;4.533898e-01;4.851064e-01;7.101514e-01;-1.638047e+00;1.074624e+00;1.725482e-01;-5.826758e-01;3.040834e-01;1.180668e+01;4.852321e-01;5.063291e-01;-1.682853e+00;-5.756011e-02;1.479361e+00;1.625293e+00;1.536921e+00;3.162214e+00;-4.787272e+00;5.390811e+00;1.017808e+01;2.181960e+00;1.587988e-01;2.847858e+00;1.415385e-01;5.200000e-01;3.000000e-02;1.447994e-01;8.270042e-01;3.375528e-01;4.219409e-02;1.265823e-02;5.254237e-01;5.191489e-01;6.565205e-01;-1.653051e+00;1.199255e+00;-4.415932e-02;-4.766726e-01;2.752626e-01;1.370044e+01;2.531646e-01;3.122363e-01;-1.457150e+00;3.319953e-02;1.417194e+00;1.490350e+00;1.383995e+00;2.874344e+00;-5.041152e+00;5.745521e+00;1.078667e+01;2.263871e+00;2.487848e-01;3.589535e+00;1.261111e-01;3.700000e-01;3.000000e-02;1.057323e-01;8.396624e-01;2.827004e-01;2.953587e-02;8.438818e-03;5.169492e-01;5.021276e-01;9.064310e-01;-1.484663e+00;9.762206e-01;3.953838e-02;-3.995366e-01;2.647717e-01;1.401657e+01;2.573840e-01;2.742616e-01;-1.229326e+00;-1.210086e-01;1.216229e+00;1.108317e+00;1.337237e+00;2.445554e+00;-5.457729e+00;4.912057e+00;1.036979e+01;2.061357e+00;2.259398e-02;3.862020e+00;2.814285e-01;1.220000e+00;3.000000e-02;4.200486e-01;9.535865e-01;5.063291e-01;5.063291e-02;8.438818e-03;5.000000e-01;4.808511e-01;6.247543e-01;-1.474227e+00;9.077765e-01;2.453691e-01;-4.996027e-01;2.252786e-01;9.758479e+00;2.869198e-01;2.700422e-01;-1.320939e+00;-1.200895e-01;1.489370e+00;1.200849e+00;1.609460e+00;2.810309e+00;-4.430903e+00;4.626824e+00;9.057728e+00;1.992858e+00;1.312310e-01;2.639439e+00;1.185000e-01;3.200000e-01;3.000000e-02;9.655439e-02;8.649789e-01;4.388186e-01;1.097046e-01;2.531646e-02;5.000000e-01;4.936170e-01;6.798521e-01;-1.427031e+00;8.838459e-01;2.604701e-01;-5.543346e-01;2.860381e-01;8.750919e+00;2.827004e-01;4.050633e-01;-1.170288e+00;-1.033974e-02;1.048314e+00;1.159948e+00;1.058654e+00;2.218602e+00;-3.216097e+00;3.907318e+00;7.123415e+00;1.630260e+00;1.047579e-01;2.846398e+00;1.900000e-01;5.900000e-01;3.000000e-02;1.686219e-01;9.156118e-01;5.274262e-01;9.282701e-02;2.531646e-02;5.084746e-01;4.936170e-01;4.827615e-01;-1.456290e+00;9.547738e-01;1.755875e-01;-6.778942e-01;3.795025e-01;9.826087e+00;7.763713e-01;5.485232e-01;-1.180700e+00;1.298922e-01;9.726332e-01;1.310592e+00;8.427410e-01;2.153333e+00;-3.721716e+00;3.827839e+00;7.549556e+00;1.668274e+00;3.321594e-02;2.949648e+00;1.910000e-01;4.000000e-01;3.000000e-02;1.249360e-01;9.409283e-01;5.527426e-01;1.012658e-01;1.265823e-02;5.084746e-01;4.680851e-01;4.847535e-01;-1.457760e+00;1.020612e+00;1.206834e-01;-5.654495e-01;3.695504e-01;9.854599e+00;3.080169e-01;2.489451e-01;-1.026106e+00;1.283464e-02;1.096263e+00;1.038940e+00;1.083428e+00;2.122368e+00;-3.226428e+00;3.113225e+00;6.339653e+00;1.576013e+00;-3.538051e-01;3.687587e+00;8.615385e-02;2.500000e-01;3.000000e-02;5.670958e-02;9.915612e-01;8.185654e-01;2.405063e-01;5.063291e-02;5.127119e-01;5.021276e-01;4.247765e-01;-1.407234e+00;7.432820e-01;3.252289e-01;-5.184369e-01;2.735666e-01;1.800330e+02;9.881893e-01;1.800330e+02;1.823309e+02;9.053465e+01;3.870968e-01;2.580645e-01;1.950119e-02;6.545784e-02;7.116608e-02;-1.191336e-04;2.307520e-02;4.818347e-02;7.109363e-02;5.091786e-01;1.530276e+02;1.736986e+02;1.814422e+02;2.067096e+01;7.743591e+00;2.841455e+01;1.478332e+02;2.379880e+02;9.015482e+01;2.885625e+01;9.867623e-01;2.816352e+00;6.774194e-01;2.258064e-01;1.612903e-01;1.612903e-01;5.000000e-01;4.827586e-01;2.694423e+03;-1.004091e+00;1.795006e-02;1.889026e-01;-1.728372e-01;8.563021e-03;5.896943e-01;9.922707e-01;5.896943e-01;5.946268e-01;3.717024e-01;2.931035e-01;2.112069e-01;-8.676914e-04;4.968001e-01;3.890451e-02;-3.357611e-06;-9.208313e-05;4.670684e-01;3.872308e-02;4.872710e-01;5.509824e-01;5.723889e-01;6.051197e-01;2.140647e-02;3.273082e-02;5.413729e-02;4.687030e-01;8.061587e-01;3.374557e-01;7.643110e-02;1.227552e+00;4.230609e+00;8.491379e-01;1.810345e-01;1.034483e-01;4.741379e-02;4.718615e-01;4.956522e-01;2.902424e-03;-1.095883e+00;6.328902e-02;3.130772e-02;1.212298e-04;6.003512e-03;3.355841e-02;5.272028e-01;3.355841e-02;5.454785e-02;1.700019e-01;2.500000e-01;7.500000e-01;-1.877099e-03;1.903656e-01;6.387106e-02;4.628102e-04;-1.067049e-02;2.167457e-01;6.368305e-02;4.591911e-01;6.129965e-03;1.964373e-02;3.346613e-02;1.351377e-02;1.382239e-02;2.733616e-02;4.449826e-03;1.636888e-01;1.592390e-01;4.300350e-02;2.090662e+00;6.647882e+00;2.000000e-01;1.000000e-01;5.000000e-02;5.000000e-02;4.210526e-01;6.111111e-01;1.864425e-03;-6.519790e-01;2.552859e-01;-1.935642e-01;6.386455e-03;-8.840598e-02;2.313197e-02;6.268120e-01;2.313197e-02;3.182419e-02;7.858527e-02;2.352941e-01;1.764706e-01;-6.618512e-03;3.128296e-01;7.629953e-02;-1.892345e-04;-3.590760e-03;3.052602e-01;7.628319e-02;4.388450e-01;5.708986e-03;1.531164e-02;3.135275e-02;9.602653e-03;1.604111e-02;2.564376e-02;2.908834e-03;7.841278e-02;7.550395e-02;2.185615e-02;1.313052e+00;3.894011e+00;4.117647e-01;1.764706e-01;1.176471e-01;5.882353e-02;3.125000e-01;4.666667e-01;5.100112e-04;-7.142212e-01;2.769892e-01;-3.252596e-01;-3.647987e-02;5.633490e-02;1.938392e-01;8.931243e-01;1.938392e-01;2.175166e-01;4.031755e-01;9.090909e-01;4.090909e-01;1.444093e-02;1.610801e-01;5.152523e-02;5.995318e-04;1.850761e-03;2.030473e-01;5.106227e-02;5.322257e-01;1.342205e-01;1.753506e-01;2.223920e-01;4.113013e-02;4.704133e-02;8.817145e-02;7.105451e-02;4.614829e-01;3.904283e-01;9.869072e-02;1.395046e+00;4.583392e+00;5.454546e-01;1.363636e-01;9.090909e-02;4.545455e-02;5.714286e-01;4.000000e-01;9.817274e-03;-1.131621e+00;5.949834e-01;-2.571635e-01;-4.226981e-02;-7.095896e-02;-8.576355e+01;7.956946e-01;7.851958e+00;9.245481e+01;1.132575e+02;2.715517e-01;0;-1.574732e-03;3.075814e-01;8.184403e-02;-7.965262e-06;2.652432e-04;2.370490e-01;8.082300e-02;5.330202e-01;-100;-100;-100;0;0;0;-100;1.244429e+01;1.124443e+02;3.453267e+01;2.166332e+00;5.923506e+00;1.594828e-01;1.336207e-01;1.077586e-01;9.913793e-02;1.038961e-01;1.000000e-01;1.583116e+02;-1.309328e+00;2.474549e-01;2.174741e-01;-1.681794e-01;2.555197e-02;-1.530913e-02;2.963435e-01;4.419295e-02;9.833637e-02;5.356376e-01;3.200000e-01;4.400000e-01;-1.071671e-03;5.174822e-01;3.282776e-02;7.540266e-04;-1.916831e-02;5.868526e-01;3.160378e-02;4.042912e-01;-1.386285e-02;-9.922630e-04;1.382188e-02;1.287059e-02;1.481414e-02;2.768474e-02;-2.695627e-01;2.142067e-01;4.837694e-01;9.713738e-02;-4.910957e-01;5.733590e+00;8.800000e-01;7.600000e-01;4.000000e-02;4.000000e-02;4.583333e-01;5.652174e-01;3.082695e-03;-1.100031e+00;8.434761e-01;-1.179032e-01;-5.229510e-03;6.691580e-02;6.079223e-05;2.990976e-01;3.005665e-04;5.124460e-04;5.480623e-03;0;1.724138e-01;-2.776457e-04;2.095180e-01;8.273724e-03;5.303963e-06;-1.502861e-03;2.564846e-01;7.820993e-03;1.833370e-01;-6.847568e-05;-5.509638e-06;5.569579e-05;6.296604e-05;6.120542e-05;1.241715e-04;-7.207687e-04;1.658294e-03;2.379063e-03;5.088273e-04;4.877671e+00;3.788831e+01;8.189655e-02;8.620690e-03;8.620690e-03;4.310345e-03;5.064935e-01;5.000000e-01;1.118567e-07;-9.498323e-01;3.016266e-01;3.511928e-02;-1.034097e-01;4.758161e-02;-7.784698e-05;4.377177e-01;7.712386e-05;1.655021e-04;6.220855e-04;8.666667e-01;2.666667e-01;3.014347e-02;4.636348e-01;3.815860e-02;5.152753e-03;-4.199507e-02;6.199350e-01;3.085652e-02;3.639871e-01;-1.111238e-04;-4.651572e-05;-1.516434e-06;6.460803e-05;4.499929e-05;1.096073e-04;-4.619356e-04;1.158951e-04;5.778307e-04;1.460506e-04;-1.430433e+00;5.052623e+00;9.333333e-01;8.000000e-01;4.000000e-01;1.333333e-01;6.428571e-01;3.846154e-01;1.026666e-08;-1.085763e+00;8.510246e-01;-8.577293e-01;5.082550e-01;-1.568315e-01;-3.680676e-05;7.699012e-01;6.550820e-05;8.091057e-05;2.877016e-04;8.461539e-01;2.307692e-01;4.497293e-02;2.305817e-01;3.440785e-02;1.042466e-02;-8.012295e-02;4.599241e-01;1.767214e-02;4.254616e-01;-7.562443e-05;-3.590265e-05;-7.225973e-06;3.972178e-05;2.867668e-05;6.839846e-05;-1.734118e-04;1.000428e-04;2.734545e-04;7.205403e-05;7.375786e-02;2.859776e+00;8.461539e-01;5.384616e-01;2.307692e-01;7.692308e-02;6.666667e-01;4.545455e-01;1.780415e-09;-1.188594e+00;7.364225e-01;-7.463396e-01;6.340883e-01;-1.842815e-01;9.742841e-05;7.302637e-01;3.957917e-04;3.993817e-04;1.507320e-03;8.823529e-01;2.941177e-01;1.561764e-02;2.951680e-01;6.017280e-02;4.767569e-03;-6.066347e-02;4.858708e-01;4.980806e-02;5.296044e-01;-1.991671e-04;2.828195e-05;3.109680e-04;2.274491e-04;2.826860e-04;5.101351e-04;-5.053102e-04;9.187047e-04;1.424015e-03;3.873157e-04;5.087758e-01;2.586025e+00;7.058824e-01;4.117647e-01;1.764706e-01;5.882353e-02;5.000000e-01;4.000000e-01;6.405988e-08;-9.132375e-01;8.241184e-01;-5.058807e-01;6.034097e-01;-2.568743e-01;3.413939e-02;4.730231e-01;1.986354e-01;2.944707e-01;1.508569e+00;4.081633e-02;2.244898e-01;-4.553145e-03;5.643105e-01;3.344419e-02;2.691119e-04;-1.747051e-02;6.654966e-01;3.112961e-02;3.354677e-01;-1.418604e-01;1.102101e-02;1.429054e-01;1.528814e-01;1.318843e-01;2.847658e-01;-6.448524e-01;8.426183e-01;1.487471e+00;2.924851e-01;4.536429e-01;4.351792e+00;8.979592e-01;3.061225e-01;8.163265e-02;4.081633e-02;4.791667e-01;4.468085e-01;4.007310e-03;-2.028753e+00;1.616725e+00;-1.739907e-01;-6.168002e-01;4.016012e-01;1.324786e-01;9.333333e-02;1.800000e-01;2.000000e-02;6.599663e-02;8.568114e-01;9.658678e-01;8.879423e-01;1.460000e-01;9.303764e-02;8.032550e-01;7.351993e-01;1.104038e+00;2.472271e-01;1.288543e+00;8.044263e-01;6.565521e+00;3.163394e+00;5.861011e+00;3.803629e+00;-1.351463e-01;4.966144e-01;3.709643e-02;-1.628884e-01;2.460126e-01;3.485977e-01;3.260133e-02;4.641245e-01;1.051712e+00;9.828299e-01;1.069747e+00;1.825000e-01;1.098768e-01;7.916368e-01;7.232302e-01;1.250061e+00;1.983492e-01;1.188597e+00;6.927278e-01;4.370082e+00;1.457876e+00;4.077691e+00;2.045840e+00;-1.035851e-01;5.217396e-01;2.699564e-02;3.643478e-02;-1.888425e-01;5.548479e-01;2.677074e-02;4.767604e-01;3.891631e-02;8.312777e-01;5.011660e-02;2.385714e-01;1.474269e-01;1.635893e-01;8.824533e-01;9.144810e-02;5.253179e-02;2.349865e+00;4.764889e-01;7.718617e-01;1.049097e+00;7.394066e-01;7.687808e-01;-8.688360e-02;2.454428e-01;2.554311e-02;-8.462380e-02;1.111361e-01;1.685451e-01;2.432988e-02;4.168233e-01;2.257092e-01;8.708519e-01;2.612444e-01;4.080000e-01;2.557968e-01;3.930555e-01;7.556742e-01;3.557292e-01;1.300200e-01;1.576051e+00;1.381842e-01;1.661343e+00;1.335979e+00;1.431321e+00;6.861808e-01;-1.470676e-02;3.309870e-01;6.386032e-02;-1.552300e-01;3.485315e-01;1.899295e-01;5.977796e-02;4.912354e-01;1.384482e-01;9.536602e-01;1.476050e-01;2.612500e-01;1.656002e-01;2.844414e-01;8.593107e-01;1.915046e-01;5.305645e-02;1.383222e+00;1.424042e-01;8.362295e-01;5.233133e-01;9.439633e-01;8.332316e-01;-6.883667e-02;2.781256e-01;2.172524e-02;6.334510e-02;-2.170642e-01;3.356873e-01;2.104543e-02;4.656428e-01;2.986437e-01;9.282057e-01;3.293031e-01;4.160000e-01;2.139345e-01;6.169944e-01;7.739288e-01;5.278137e-01;2.291700e-01;1.767369e+00;1.156905e-01;1.846531e+00;2.093844e+00;2.266327e+00;1.252561e+00;-7.690474e-02;2.659335e-01;2.757007e-02;4.898072e-02;-1.915196e-01;3.104423e-01;2.716362e-02;4.576693e-01;4.502108e-01;9.415770e-01;4.894652e-01;3.700000e-01;2.275522e-01;1.138117e+00;8.299136e-01;8.058262e-01;3.556153e-01;1.789886e+00;6.187484e-02;3.227676e+00;1.290689e+00;3.643915e+00;3.810216e+00;-5.170258e-02;2.130592e-01;1.838342e-02;1.260806e-02;-8.120544e-02;2.245161e-01;1.835649e-02;4.670313e-01;6.043040e-01;9.308463e-01;6.639497e-01;2.785714e-01;1.802606e-01;1.479459e+00;8.006375e-01;1.099758e+00;4.954540e-01;1.819875e+00;2.163074e-01;6.720360e+00;4.927784e+00;5.646959e+00;4.695089e+00;-5.458781e-02;2.234524e-01;2.078262e-02;1.630331e-02;-9.273756e-02;2.382672e-01;2.073759e-02;4.651845e-01;7.559855e-01;8.951706e-01;8.721906e-01;2.642857e-01;1.480968e-01;2.146525e+00;7.961081e-01;1.525267e+00;7.692819e-01;2.017588e+00;2.981463e-01;8.161074e+00;5.802178e+00;9.165273e+00;7.136638e+00;-6.187451e-02;2.563025e-01;2.426363e-02;8.444995e-03;-8.163580e-02;2.639765e-01;2.425155e-02;4.546567e-01;8.709326e-01;8.946500e-01;1.023314e+00;2.783333e-01;1.602169e-01;3.217880e+00;8.112153e-01;1.913087e+00;1.042154e+00;2.196596e+00;3.241736e-01;1.021216e+01;1.064657e+01;1.462750e+01;1.654076e+01;-5.089956e-02;2.042188e-01;1.715210e-02;3.254374e-03;-5.851479e-02;2.071760e-01;1.715031e-02;4.524738e-01;8.871076e-01;9.600012e-01;9.306557e-01;1.825000e-01;1.100473e-01;1.262235e+00;7.698482e-01;1.147452e+00;2.603447e-01;1.293476e+00;2.597647e-01;7.311858e+00;6.353578e+00;5.868096e+00;2.182804e+00;-5.511121e-02;2.995496e-01;2.804893e-02;2.379506e-02;-1.107916e-01;3.211722e-01;2.795301e-02;4.779253e-01;9.451354e-01;9.812495e-01;9.624127e-01;1.288235e-01;7.537449e-02;6.450542e-01;6.355632e-01;1.125434e+00;1.802990e-01;1.190765e+00;4.714764e-01;6.007937e+00;2.850061e+00;5.141482e+00;2.226031e+00;-4.505084e-02;5.420409e-01;3.106065e-02;9.887764e-02;-2.764245e-01;6.318911e-01;2.940428e-02;4.883985e-01;1.016145e+00;9.829950e-01;1.032857e+00;1.085000e-01;6.517093e-02;5.455436e-01;6.472775e-01;1.183718e+00;1.675737e-01;1.164911e+00;5.309669e-01;6.957037e+00;3.480235e+00;5.338784e+00;2.525733e+00;-6.261475e-02;5.363145e-01;4.640318e-02;1.450239e-01;-4.019707e-01;6.680977e-01;4.283999e-02;4.877019e-01;1.077418e+00;9.787125e-01;1.100003e+00;1.918182e-01;1.191638e-01;6.840458e-01;6.034108e-01;1.371983e+00;2.945658e-01;1.273400e+00;3.793060e-01;6.642783e+00;1.725584e+00;5.731076e+00;2.459232e+00;-3.522633e-02;4.592600e-01;3.769660e-02;8.687403e-02;-2.385116e-01;5.382024e-01;3.641798e-02;4.906141e-01;1.142768e+00;9.740644e-01;1.173274e+00;1.607692e-01;1.009511e-01;7.937090e-01;5.927592e-01;1.475032e+00;3.322644e-01;1.290754e+00;4.622336e-01;8.060925e+00;4.029233e+00;7.174973e+00;3.392173e+00;-3.771568e-02;4.216745e-01;3.875240e-02;8.003205e-02;-2.249907e-01;4.943996e-01;3.766726e-02;4.892182e-01;1.236317e+00;9.583747e-01;1.293926e+00;2.100000e-01;1.351666e-01;1.672331e+00;7.203212e-01;1.720929e+00;4.846122e-01;1.391981e+00;2.111941e-01;1.109404e+01;7.217176e+00;7.133893e+00;2.282217e+00;-4.707883e-02;3.033757e-01;2.602342e-02;6.677862e-02;-2.033408e-01;3.640574e-01;2.526792e-02;4.805594e-01;1.289096e+00;9.658036e-01;1.333961e+00;1.571428e-01;9.827076e-02;1.086112e+00;6.915974e-01;1.627265e+00;3.381684e-01;1.262330e+00;4.384609e-01;9.202143e+00;4.315793e+00;7.022438e+00;2.185308e+00;-7.903969e-02;4.784959e-01;4.484200e-02;1.079809e-01;-3.317149e-01;5.766181e-01;4.286661e-02;4.790159e-01;1.310460e+00;9.792693e-01;1.337685e+00;1.356250e-01;8.236020e-02;7.073520e-01;5.743759e-01;1.603735e+00;2.932746e-01;1.223795e+00;7.340443e-01;8.504469e+00;3.901751e+00;8.677910e+00;4.139641e+00;-4.419952e-02;5.329008e-01;4.663851e-02;1.252109e-01;-3.371931e-01;6.466799e-01;4.398241e-02;4.897382e-01;1.352230e+00;9.761086e-01;1.384560e+00;1.276471e-01;8.118925e-02;8.566874e-01;5.906377e-01;1.728580e+00;3.763500e-01;1.278318e+00;7.063763e-01;1.104526e+01;5.504046e+00;9.079456e+00;4.246655e+00;1.239883e-02;3.733346e-01;4.198705e-02;5.378621e-02;-1.134609e-01;4.222101e-01;4.149693e-02;5.004768e-01;1.424420e+00;9.703636e-01;1.468867e+00;1.453333e-01;8.945266e-02;1.302755e+00;7.215445e-01;1.880412e+00;4.559926e-01;1.320125e+00;5.663003e-01;1.339750e+01;5.888278e+00;9.950252e+00;4.441626e+00;-2.023389e-02;3.753323e-01;3.926069e-02;4.310794e-02;-1.211065e-01;4.145045e-01;3.894586e-02;4.928498e-01;1.451468e+00;9.719472e-01;1.497608e+00;1.453333e-01;8.617295e-02;1.945059e+00;8.240173e-01;1.905589e+00;4.541205e-01;1.312870e+00;1.894108e-01;1.289828e+01;6.396189e+00;1.022358e+01;4.712426e+00;-4.112659e-02;2.963074e-01;2.364277e-02;3.563528e-02;-1.245131e-01;3.286892e-01;2.342763e-02;4.847748e-01;1.465543e+00;9.802458e-01;1.496381e+00;1.653846e-01;9.558292e-02;1.281129e+00;6.883924e-01;1.897628e+00;4.320842e-01;1.294829e+00;2.719404e-01;1.069239e+01;5.588570e+00;9.989087e+00;5.548028e+00;-4.101815e-02;3.531368e-01;2.559726e-02;2.617813e-02;-1.022750e-01;3.769249e-01;2.548116e-02;4.876721e-01;1.495928e+00;9.777451e-01;1.529384e+00;1.550000e-01;8.113041e-02;1.150283e+00;6.181002e-01;1.868223e+00;3.722953e-01;1.248873e+00;4.763731e-01;8.879715e+00;4.375304e+00;9.972085e+00;4.172577e+00;-6.658511e-02;4.427435e-01;2.718484e-02;1.136890e-02;-9.318833e-02;4.530744e-01;2.716294e-02;4.816509e-01;1.472000e+00;9.746515e-01;1.512947e+00;1.990909e-01;1.205291e-01;1.625647e+00;7.506103e-01;1.921880e+00;4.498801e-01;1.305625e+00;2.619757e-01;1.030750e+01;6.566422e+00;5.872840e+00;2.554848e+00;-6.472737e-02;3.481063e-01;2.412931e-02;1.026947e-02;-8.875793e-02;3.574381e-01;2.411144e-02;4.792227e-01;1.402242e+00;9.694475e-01;1.447814e+00;1.954545e-01;9.999586e-02;1.502627e+00;6.934920e-01;1.907209e+00;5.049670e-01;1.360114e+00;4.932429e-01;9.188489e+00;6.504448e+00;1.047064e+01;6.621601e+00;-5.842238e-02;3.543743e-01;2.609401e-02;5.371683e-03;-7.099212e-02;3.592556e-01;2.608912e-02;4.801939e-01;1.315303e+00;9.485693e-01;1.390153e+00;1.945455e-01;1.120286e-01;1.893962e+00;7.610133e-01;1.787454e+00;4.721509e-01;1.358967e+00;3.048506e-01;1.001639e+01;6.545697e+00;7.430566e+00;3.851702e+00;-7.921823e-02;3.817737e-01;2.980625e-02;2.069475e-02;-1.276439e-01;4.005790e-01;2.973369e-02;4.685190e-01;1.202250e+00;8.953388e-01;1.350363e+00;2.377778e-01;1.681710e-01;2.199357e+00;7.925072e-01;1.961377e+00;7.591267e-01;1.631422e+00;8.623793e-01;1.037481e+01;7.195205e+00;9.874025e+00;4.467685e+00;-9.001935e-02;3.883095e-01;4.536100e-02;-3.221172e-02;-1.464392e-02;3.590387e-01;4.518522e-02;4.571801e-01;1.071276e+00;8.517374e-01;1.274079e+00;4.600000e-01;2.087463e-01;2.641040e+00;7.634555e-01;2.105381e+00;1.034105e+00;1.965302e+00;8.392293e-02;5.329598e+00;2.529460e+00;8.388558e+00;4.367580e+00;-7.808262e-02;3.146832e