-01;3.694085e-02;-3.228213e-02;-2.542444e-03;2.853484e-01;3.676429e-02;4.484955e-01;9.220358e-01;8.131481e-01;1.147301e+00;4.575000e-01;2.215993e-01;2.799117e+00;8.097519e-01;2.031009e+00;1.108974e+00;2.202745e+00;8.129545e-02;5.620154e+00;3.046971e+00;7.530456e+00;3.275820e+00;-7.516271e-02;2.894688e-01;3.641114e-02;-3.466824e-02;5.960977e-03;2.579657e-01;3.620752e-02;4.426897e-01;7.468410e-01;8.052825e-01;9.365546e-01;5.333333e-01;2.504219e-01;2.152333e+00;7.796525e-01;1.919504e+00;1.172663e+00;2.570164e+00;8.537931e-02;4.585419e+00;2.542881e+00;7.927640e+00;2.235698e+00;-7.123014e-02;2.861015e-01;3.957023e-02;-4.584877e-02;3.605599e-02;2.444387e-01;3.921410e-02;4.463112e-01;2.011835e-01;1.363334e-01;7.071316e-01;1.700000e-01;1.012423e-01;3.796202e+00;8.091750e-01;3.285973e+00;3.084790e+00;1.328903e+01;8.858612e-02;3.530356e+01;3.475759e+01;4.062719e+01;4.687355e+01;-4.372358e-02;9.335010e-02;2.000012e-02;-4.062527e-02;5.133955e-02;5.643392e-02;1.972052e-02;2.982041e-01;5.338991e-02;7.050028e-01;7.867580e-02;1.790000e-01;1.125922e-01;3.183365e-01;8.312745e-01;1.474123e-01;9.402236e-02;2.761051e+00;5.105391e-01;1.733820e+00;1.671936e+00;1.894580e+00;2.087555e+00;-6.111322e-02;1.933772e-01;2.105235e-02;-4.633847e-02;4.731879e-02;1.512695e-01;2.068857e-02;4.120309e-01;7.218085e+02;8.892441e-01;8.474546e+02;2.562500e-01;1.724411e-01;2.395833e+03;8.394160e-01;1.424769e+03;7.029601e+02;1.973887e+00;1.715328e-01;1.123241e+04;9.414496e+03;1.431369e+04;1.789807e+04;-2.199091e-02;1.837353e-01;2.398139e-02;-1.108542e-02;3.948978e-03;1.736619e-01;2.396057e-02;4.808438e-01;1.466090e+03;7.463629e-01;2.055712e+03;2.850000e-01;1.285496e-01;4.947917e+03;8.377424e-01;3.596726e+03;2.130636e+03;2.453277e+00;6.507936e-01;1.537392e+04;1.287814e+04;3.479122e+04;2.419706e+04;-2.966324e-02;2.229682e-01;5.912219e-02;-8.202351e-02;1.622718e-01;1.484335e-01;5.798236e-02;4.744706e-01;2.412190e+03;7.552669e-01;3.115707e+03;3.350000e-01;2.387293e-01;5125;7.809524e-01;3.992560e+03;1.580370e+03;1.655160e+00;2.507937e-01;3.390859e+04;2.932895e+04;1.552025e+04;7.392439e+03;-1.635266e-02;3.168631e-01;9.017865e-02;-1.832529e-01;4.124592e-01;1.503412e-01;8.448932e-02;4.891602e-01;3.158289e+03;8.121752e-01;3.806842e+03;2.275000e-01;1.678355e-01;5.697917e+03;8.338415e-01;4.219907e+03;1.061618e+03;1.336137e+00;2.408536e-01;3.696255e+04;2.592264e+04;2.224000e+04;1.086016e+04;-1.124192e-02;4.021710e-01;9.668260e-02;-2.478722e-01;5.687792e-01;1.769294e-01;8.627344e-02;4.931091e-01;2.551507e-01;8.813191e-01;2.948734e-01;1.483333e-01;8.808140e-02;5.876129e-01;7.450157e-01;4.023452e-01;1.471945e-01;1.576892e+00;5.335664e-01;3.721920e+00;3.563932e+00;3.147771e+00;1.953831e+00;-9.869602e-02;3.806348e-01;3.063843e-02;-1.154535e-01;1.714652e-01;2.757222e-01;2.838017e-02;4.381265e-01;1.652124e+03;8.284068e-01;2.009945e+03;2.512500e-01;1.639693e-01;3.680978e+03;7.924112e-01;2.982746e+03;1.330621e+03;1.805400e+00;7.438395e-01;1.638267e+04;9.411709e+03;1.972269e+04;1.384445e+04;-2.031425e-02;2.923234e-01;6.053494e-02;-1.356977e-01;2.972184e-01;1.690149e-01;5.741530e-02;4.866870e-01;5.718520e+00;9.841415e-01;5.791694e+00;2.866667e-01;2.134505e-01;2.655898e+00;5.876047e-01;6.207675e+00;4.891553e-01;1.085539e+00;5.912023e-01;2.307066e+01;1.411791e+01;2.258634e+01;2.221871e+01;5.412150e-02;6.197224e-01;3.987990e-02;-4.700423e-03;6.512049e-02;6.154512e-01;3.987616e-02;5.062494e-01;2.085141e+06;5.097898e-01;3.279355e+06;2.620000e-01;1.711257e-01;6800219;8.012896e-01;6.769302e+06;4684162;3.246449e+00;7.215574e-01;33426218;21285386;41388308;32911898;-2.047702e-02;2.634166e-01;8.875667e-02;-2.700663e-01;6.114780e-01;1.800745e-02;7.640003e-02;4.815515e-01;2.114921e+00;7.132906e-01;2.763766e+00;1.900000e-01;1.057871e-01;6.599110e+00;6.706402e-01;4.624112e+00;2.509191e+00;2.186423e+00;3.493143e-01;4.567075e+01;3.462157e+01;4.201806e+01;2.629058e+01;-3.908194e-02;3.444139e-01;3.198990e-02;-3.340348e-03;-3.126553e-02;3.413786e-01;3.198801e-02;4.613714e-01;1.608810e+01;5.533921e-01;2.743577e+01;3.620000e-01;2.551862e-01;1.184364e+02;8.455496e-01;8.163474e+01;6.554665e+01;5.074233e+00;1.305380e-01;6.014005e+02;5.951145e+02;8.631950e+02;6.488049e+02;-5.403401e-02;1.696435e-01;2.382977e-02;-1.509479e-02;-1.871220e-02;1.559269e-01;2.379116e-02;4.057452e-01;-4.548516e-02;2.804925e-01;1.347546e-01;4.700000e-01;3.667424e-01;2.082835e-01;2.404691e-01;-5.542980e-02;-9.944640e-03;1.218635e+00;7.521561e-01;6.305804e+00;7.172542e+00;6.003852e+00;5.378876e+00;4.707290e-02;8.712770e-01;2.042706e-02;4.068200e-02;-4.812299e-02;9.082448e-01;2.014667e-02;3.222407e-01;1.265854e+00;8.709605e-01;1.476811e+00;2.314286e-01;1.209149e-01;2.453767e+00;7.848725e-01;2.271634e+00;1.005780e+00;1.794546e+00;7.459085e-01;9.989395e+00;7.081457e+00;1.486455e+01;9.401038e+00;-1.848811e-02;2.911291e-01;5.903951e-02;-1.357094e-01;2.990718e-01;1.678100e-01;5.591933e-02;4.889306e-01;1.159738e-01;3.106410e-01;3.399719e-01;1.650000e-01;1.201041e-01;1.747861e+00;8.033665e-01;1.545968e+00;1.429995e+00;1.212882e+01;1.919180e-01;2.098886e+01;1.754125e+01;1.673158e+01;1.927243e+01;-4.949007e-02;1.089787e-01;2.044885e-02;-4.455978e-02;5.477981e-02;6.848726e-02;2.011246e-02;3.160572e-01;1.296124e+01;7.462513e-01;1.598768e+01;2.120000e-01;1.148739e-01;1.902662e+01;4.324389e-01;2.262967e+01;9.668429e+00;1.745949e+00;5.524117e-01;1.501380e+02;7.192370e+01;1.648891e+02;1.032908e+02;6.400835e-04;4.955527e-01;4.525727e-02;8.475238e-02;-1.976805e-01;5.725672e-01;4.404034e-02;4.894288e-01;-1.071572e+01;7.103518e-01;1.486648e+01;1.684615e-01;9.504592e-02;3.079704e+01;6.951597e-01;-3.394562e+00;7.321160e+00;3.167833e-01;8.475377e-01;1.766336e+02;8.318169e+01;1.986417e+02;5.670329e+01;-4.173537e-02;5.485902e-01;5.330084e-02;-2.867178e-01;6.291842e-01;2.880498e-01;3.937348e-02;5.078440e-01;-6.683924e+00;6.225864e-01;1.126703e+01;1.535714e-01;8.931999e-02;2.420972e+01;5.668389e-01;9.377174e-01;7.621642e+00;-1.402944e-01;7.915940e-01;2.290598e+02;8.965218e+01;1.963320e+02;8.715614e+01;1.810069e-02;5.245106e-01;4.495026e-02;1.464807e-01;-3.246642e-01;6.576177e-01;4.131512e-02;4.453015e-01;-4.734358e-01;6.279688e-01;7.967082e+00;1.323529e-01;7.998054e-02;2.762516e+01;6.794596e-01;5.577562e+00;6.050998e+00;-1.132741e+01;7.394749e-01;2.534769e+02;1.647735e+02;2.244843e+02;9.201302e+01;-1.791029e-02;5.862113e-01;3.811545e-02;-9.667799e-02;2.083162e-01;4.983600e-01;3.653197e-02;5.237837e-01;-8.941087e+00;6.735075e-01;1.160389e+01;9.826086e-02;5.252239e-02;2.344101e+01;6.421117e-01;-2.527169e+00;6.413918e+00;2.826468e-01;6.721131e-01;2.644878e+02;1.173954e+02;2.796831e+02;1.559592e+02;5.322554e-02;5.017442e-01;3.974622e-02;1.862023e-01;-3.824878e-01;6.709462e-01;3.387228e-02;4.596111e-01;-5.932689e+00;6.390116e-01;1.030575e+01;1.076190e-01;6.435094e-02;3.110106e+01;6.596547e-01;2.360576e+00;8.293265e+00;-3.978932e-01;7.097569e-01;3.121748e+02;1.054064e+02;3.272370e+02;1.866159e+02;9.176360e-03;5.448528e-01;3.190697e-02;6.526987e-02;-1.435551e-01;6.041635e-01;3.118522e-02;4.618832e-01;1.572105e+00;7.339475e-01;7.854690e+00;8.538461e-02;4.708987e-02;2.121877e+01;6.047178e-01;7.831846e+00;6.259741e+00;4.981759e+00;8.372295e-01;3.069607e+02;1.219119e+02;3.256968e+02;1.336088e+02;3.472951e-02;5.242965e-01;4.754740e-02;1.838441e-01;-3.954657e-01;6.913556e-01;4.182129e-02;4.655982e-01;1.607426e+00;6.254898e-01;7.513782e+00;8.720000e-02;5.247171e-02;2.451543e+01;6.647869e-01;8.280682e+00;6.673255e+00;5.151515e+00;8.028328e-01;3.549926e+02;2.236326e+02;3.099704e+02;1.112967e+02;-2.352702e-02;4.693039e-01;3.936012e-02;4.895554e-02;-1.380830e-01;5.137898e-01;3.895408e-02;4.450012e-01;-2.483541e+00;5.924269e-01;8.449037e+00;1.252941e-01;7.504324e-02;3.271188e+01;6.161492e-01;5.222026e+00;7.705566e+00;-2.102654e+00;4.180327e-01;3.179032e+02;1.339785e+02;2.818355e+02;1.008634e+02;-5.468073e-02;4.464902e-01;2.176223e-02;-8.994114e-02;1.557816e-01;3.647607e-01;2.039173e-02;4.839858e-01;-3.716097e+00;6.343751e-01;7.251211e+00;1.018182e-01;5.583328e-02;3.211999e+01;7.286986e-01;3.049136e+00;6.765232e+00;-8.205211e-01;3.984657e-01;2.983534e+02;1.715871e+02;3.085236e+02;1.868747e+02;-3.290698e-02;3.701134e-01;1.945652e-02;4.834171e-02;-1.460266e-01;4.140415e-01;1.906060e-02;4.823689e-01;-5.666396e-01;6.132356e-01;5.862570e+00;8.037037e-02;4.643534e-02;2.355061e+01;7.578935e-01;4.569392e+00;5.136032e+00;-8.064018e+00;6.386860e-01;2.986585e+02;1.174487e+02;2.811208e+02;1.577350e+02;2.607943e-02;4.837791e-01;3.494940e-02;-1.253320e-01;3.193564e-01;3.698899e-01;3.228817e-02;4.516619e-01;-7.484080e-01;6.806706e-01;5.443965e+00;7.225806e-02;4.051053e-02;1.970193e+01;6.956152e-01;3.788863e+00;4.537271e+00;-5.062563e+00;6.190696e-01;2.683008e+02;1.426610e+02;2.760914e+02;1.300634e+02;-6.531589e-02;5.308980e-01;3.428311e-02;-7.437106e-03;-4.791306e-02;5.241399e-01;3.427373e-02;5.165101e-01;3.108968e+00;7.113851e-01;5.634553e+00;6.558824e-02;3.793205e-02;1.558485e+01;6.291907e-01;6.778868e+00;3.669900e+00;2.180424e+00;5.492446e-01;2.927266e+02;1.611363e+02;2.927668e+02;1.534211e+02;2.221683e-02;5.033565e-01;3.576501e-02;-1.528098e-02;5.797432e-02;4.894706e-01;3.572546e-02;5.170684e-01;-1.409997e+00;6.311336e-01;5.676516e+00;9.541667e-02;5.648408e-02;2.138488e+01;7.454026e-01;3.112703e+00;4.522700e+00;-2.207596e+00;5.982522e-01;2.244681e+02;8.997529e+01;2.045896e+02;1.220707e+02;4.696470e-02;4.871095e-01;3.571948e-02;1.099837e-01;-2.103972e-01;5.870517e-01;3.367013e-02;4.698611e-01;6.270048e-01;3.793180e-02;4.438167e-02;8.074073e-02;4.230499e-02;1.696199e-01;6.324068e-01;5.081092e-02;5.011523e-02;1.885449e+01;5.554336e-01;2.437623e+00;1.149769e+00;3.023546e+00;1.726986e+00;7.048262e-01;3.731982e-02;4.232673e-02;9.521738e-02;5.219021e-02;1.518455e-01;6.983369e-01;4.562286e-02;4.479130e-02;1.819228e+01;4.912982e-01;1.943442e+00;7.856963e-01;2.211949e+00;1.346029e+00;4.465042e-01;3.976257e-03;7.123917e-03;2.533333e-01;1.470639e-01;3.657359e-02;5.030707e-01;1.402594e-02;1.399049e-02;1.998855e+01;3.928575e-01;3.405102e-01;4.379555e-01;6.071087e-01;6.127452e-01;4.614656e-01;1.264889e-02;2.145999e-02;2.275000e-01;1.370675e-01;6.006943e-02;4.151667e-01;2.631559e-02;2.629130e-02;1.999994e+01;6.301896e-01;5.783834e-01;2.732522e-01;4.867074e-01;3.318183e-01;5.455807e-01;7.326768e-03;1.160805e-02;1.883333e-01;1.167500e-01;3.972185e-02;4.287910e-01;1.417738e-02;1.418505e-02;-20;4.667530e-01;3.466080e-01;7.760613e-02;3.708932e-01;3.086868e-01;4.636358e-01;1.662809e-02;2.940723e-02;2.080000e-01;9.241211e-02;1.221764e-01;5.230502e-01;3.609550e-02;3.625098e-02;-1.992448e+01;4.494296e-01;5.383108e-01;4.273201e-01;1.285498e+00;1.117870e+00;4.969350e-01;2.912456e-02;4.835057e-02;2.312500e-01;1.079424e-01;2.291649e-01;4.863803e-01;7.701948e-02;7.706932e-02;-2.000000e+01;4.190217e-01;9.671408e-01;3.671264e-01;2.245758e+00;3.420893e+00;5.414418e-01;5.293303e-02;7.274171e-02;1.623077e-01;8.196912e-02;3.537243e-01;5.776108e-01;9.714542e-02;9.729990e-02;-1.999859e+01;3.501615e-01;1.938792e+00;1.443208e+00;3.924971e+00;3.752190e+00;5.053980e-01;7.558870e-02;1.118938e-01;2.300000e-01;1.017964e-01;4.423441e-01;4.861941e-01;1.804250e-01;1.811015e-01;-1.995159e+01;4.200041e-01;2.540826e+00;3.135132e+00;6.855780e+00;5.663941e+00;4.587426e-01;7.738704e-02;1.455029e-01;2.757143e-01;1.090029e-01;8.400154e-01;5.353582e-01;2.375223e-01;2.375706e-01;-20;3.731411e-01;3.793938e+00;5.354095e+00;1.020490e+01;1.140093e+01;6.083432e-01;5.071815e-02;6.647434e-02;1.152632e-01;6.536918e-02;3.069347e-01;5.880042e-01;8.890786e-02;8.887231e-02;20;2.926499e-01;2.922513e+00;1.631691e+00;3.025949e+00;1.543223e+00;6.986904e-01;4.413902e-02;5.430850e-02;1.095000e-01;5.272333e-02;1.874091e-01;5.767266e-01;6.435460e-02;6.414386e-02;1.996956e+01;3.287347e-01;2.239674e+00;9.798538e-01;2.953907e+00;1.453887e+00;6.714730e-01;4.896108e-02;5.691296e-02;9.565217e-02;5.027523e-02;1.951477e-01;5.839649e-01;6.686103e-02;6.601731e-02;1.900762e+01;4.371905e-01;2.703963e+00;8.347829e-01;3.042337e+00;1.326247e+00;7.170478e-01;5.740147e-02;6.202513e-02;1.115000e-01;6.033862e-02;1.693529e-01;5.657473e-01;7.855953e-02;7.683192e-02;1.764875e+01;4.088307e-01;2.587348e+00;9.815972e-01;3.122151e+00;1.399423e+00;6.608317e-01;6.075389e-02;7.199090e-02;1.317647e-01;6.814396e-02;2.515972e-01;5.603121e-01;9.729661e-02;9.573656e-02;1.851357e+01;4.342388e-01;2.906905e+00;1.606774e+00;3.730960e+00;2.006881e+00;6.549033e-01;7.803030e-02;9.594972e-02;1.238889e-01;7.892214e-02;5.463831e-01;8.188074e-01;1.134175e-01;1.115615e-01;1.846514e+01;3.204740e-01;3.903452e+00;1.807801e+00;4.284500e+00;2.713191e+00;6.379184e-01;7.536238e-02;8.466020e-02;1.227778e-01;6.478120e-02;2.611879e-01;5.112106e-01;1.109483e-01;1.090058e-01;1.829738e+01;4.583273e-01;3.308302e+00;1.679555e+00;4.070498e+00;1.809425e+00;6.339229e-01;6.420814e-02;7.882892e-02;9.909091e-02;5.933168e-02;2.498864e-01;5.453294e-01;9.239025e-02;9.053716e-02;1.792603e+01;4.952557e-01;3.752925e+00;1.645563e+00;3.905118e+00;1.811218e+00;6.334956e-01;7.880603e-02;9.068502e-02;9.041667e-02;4.779332e-02;2.920160e-01;5.722544e-01;1.061667e-01;1.036551e-01;1.741402e+01;5.133961e-01;4.352863e+00;1.829036e+00;5.042001e+00;2.902898e+00;6.383582e-01;9.801061e-02;1.163698e-01;1.085000e-01;5.762595e-02;3.268066e-01;5.421857e-01;1.428698e-01;1.405089e-01;1.844162e+01;4.386819e-01;4.700278e+00;1.957757e+00;6.622004e+00;3.893232e+00;6.110544e-01;9.436316e-02;1.225372e-01;1.205555e-01;5.838621e-02;4.994703e-01;5.624264e-01;1.626635e-01;1.609308e-01;1.927836e+01;4.848146e-01;4.764099e+00;2.281276e+00;6.975424e+00;5.024611e+00;6.182014e-01;8.169432e-02;1.014027e-01;1.205555e-01;6.153640e-02;3.641257e-01;5.401029e-01;1.339591e-01;1.322876e-01;1.902755e+01;4.189686e-01;4.016814e+00;2.097518e+00;5.617377e+00;3.753239e+00;6.217515e-01;6.498609e-02;9.264769e-02;1.090000e-01;5.833524e-02;2.578738e-01;4.894071e-01;1.137509e-01;1.122543e-01;1.893121e+01;5.272870e-01;4.403126e+00;2.010314e+00;4.510398e+00;2.714049e+00;6.537982e-01;6.768253e-02;8.676393e-02;1.362500e-01;7.487489e-02;3.022316e-01;5.065852e-01;1.183574e-01;1.176237e-01;1.978815e+01;4.357569e-01;2.986899e+00;1.542652e+00;4.752410e+00;3.611843e+00;5.842422e-01;6.857130e-02;9.854440e-02;1.287500e-01;6.817945e-02;3.467717e-01;5.274266e-01;1.227982e-01;1.223936e-01;1.996889e+01;4.331411e-01;3.925306e+00;2.059262e+00;5.007995e+00;4.126870e+00;5.966401e-01;7.201152e-02;9.958223e-02;1.420000e-01;7.618398e-02;4.334849e-01;5.712765e-01;1.245623e-01;1.244500e-01;1.999995e+01;4.584815e-01;3.968897e+00;2.539233e+00;4.860929e+00;3.291662e+00;5.190129e-01;7.850673e-02;1.172704e-01;1.646154e-01;8.681749e-02;4.082767e-01;5.431034e-01;1.547795e-01;1.544022e-01;1.999011e+01;4.025513e-01;3.514114e+00;2.251788e+00;6.130176e+00;2.997120e+00;5.222548e-01;7.215267e-02;1.181314e-01;2.070000e-01;1.398320e-01;5.341262e-01;5.753710e-01;1.667059e-01;1.661580e-01;1.996918e+01;4.276190e-01;3.459329e+00;2.089501e+00;4.626480e+00;4.248338e+00;4.903979e-01;7.639557e-02;1.207628e-01;2.900000e-01;1.553337e-01;4.963740e-01;5.343770e-01;2.169829e-01;2.165276e-01;1.999477e+01;3.542374e-01;2.187529e+00;1.463450e+00;4.071770e+00;1.363637e+00;4.417719e-01;5.988454e-02;1.011408e-01;2.266667e-01;1.680167e-01;5.130832e-01;6.762576e-01;1.224330e-01;1.221541e-01;1.999254e+01;3.265865e-01;1.988931e+00;9.486845e-01;5.147151e+00;3.444219e+00;7.139030e-02;7.674073e-02;2.238207e-01;1.450000e-01;7.632168e-02;1.168825e+00;4.890388e-01;7.838237e-01;7.838140e-01;20;1.711833e-02;2.116059e+01;2.363351e+01;3.771407e+01;1.563120e+01;5.153186e-01;9.350720e-03;1.472301e-02;1.446154e-01;8.811639e-02;8.562590e-02;5.670097e-01;2.046281e-02;2.026863e-02;1.942892e+01;3.478179e-01;7.002046e-01;8.197086e-01;1.128077e+00;7.620835e-01;4.084046e-01;7.168142e+01;1.258055e+02;2.000000e-01;1.077033e-01;575;4.820961e-01;1.983902e+02;1.981085e+02;1.999922e+01;4.419214e-01;4.706355e+03;5.161287e+03;7.044050e+03;7.931548e+03;3.961021e-01;1.504167e+02;2.896915e+02;2.700000e-01;1.376590e-01;9.906249e+02;4.141986e-01;4.950893e+02;4.954157e+02;-1.999999e+01;4.446864e-01;7.637396e+03;6.961012e+03;1.886500e+04;1.113149e+04;4.038993e-01;2.348636e+02;4.063418e+02;2.512500e-01;1.525666e-01;1.513542e+03;4.996561e-01;6.785880e+02;6.792809e+02;-1.999989e+01;4.291609e-01;1.447773e+04;1.470296e+04;2.074180e+04;1.801868e+04;4.180057e-01;2.465588e+02;4.198952e+02;1.820000e-01;1.350629e-01;1.415625e+03;4.375402e-01;5.783144e+02;5.794813e+02;-1.999561e+01;4.639408e-01;1.813340e+04;8.499946e+03;1.304740e+04;8.133905e+03;6.141759e-01;1.919841e-02;2.778240e-02;1.138889e-01;5.772701e-02;1.375834e-01;6.214706e-01;3.373554e-02;3.307315e-02;1.798720e+01;3.014038e-01;1.286507e+00;1.066077e+00;1.530204e+00;1.086583e+00;4.536261e-01;1.314000e+02;2.203956e+02;1.827273e-01;1.374202e-01;7.049501e+02;4.130822e-01;2.822890e+02;2.827193e+02;-1.999886e+01;5.564932e-01;7.415399e+03;3.917326e+03;9.655083e+03;6.070000e+03;4.837165e-01;1.407591e-01;2.353069e-01;2.030000e-01;1.408155e-01;7.155704e-01;3.782592e-01;3.350078e-01;3.356752e-01;-1.999586e+01;5.583855e-01;1.205426e+01;1.031814e+01;8.087766e+00;6.908981e+00;3.524234e-01;2.709933e+05;4.642264e+05;2.183333e-01;1.523611e-01;1.698402e+06;4.990275e-01;8.826011e+05;8.834835e+05;-1.999990e+01;4.400835e-01;14744962;12099447;26711574;12088601;5.657037e-01;3.691961e-01;5.157284e-01;1.492857e-01;7.601356e-02;2.284966e+00;5.886055e-01;6.720070e-01;6.705458e-01;1.999389e+01;3.560413e-01;1.468373e+01;9.934682e+00;2.344549e+01;2.364789e+01;2.875593e-01;3.575120e+00;7.256963e+00;3.620000e-01;2.725803e-01;3.277377e+01;4.801618e-01;1.883183e+01;1.881613e+01;1.999997e+01;3.727596e-01;2.566731e+02;2.758253e+02;7.679142e+02;4.527089e+02;1.622958e-01;1.144098e-02;3.773565e-02;1.650000e-01;1.250000e-01;1.552754e-01;3.757691e-01;1.355091e-01;1.355471e-01;-20;5.051113e-01;5.105614e+00;3.489253e+00;2.744312e+00;3.299728e+00;4.041163e-01;8.241457e-02;1.454594e-01;1.827273e-01;1.367056e-01;4.668514e-01;4.206707e-01;1.817111e-01;1.818477e-01;-1.999998e+01;5.436115e-01;4.770035e+00;2.654823e+00;6.520041e+00;4.698222e+00;1.341971e-01;3.424900e-02;9.821916e-02;1.833333e-01;8.452482e-02;5.364324e-01;4.971049e-01;2.822073e-01;2.821328e-01;20;3.986455e-01;7.320658e+00;8.954295e+00;1.333270e+01;9.502465e+00;6.234321e-01;1.390463e+00;1.961734e+00;1.268750e-01;7.154271e-02;8.691640e+00;5.958537e-01;2.230479e+00;2.218254e+00;1.984738e+01;3.640400e-01;7.400993e+01;2.636146e+01;7.472476e+01;4.346415e+01;6.690331e-01;1.362015e+00;1.874170e+00;9.909091e-02;5.603275e-02;6.149872e+00;5.490469e-01;1.854910e+00;1.859114e+00;-1.999270e+01;5.124576e-01;9.640763e+01;4.238050e+01;8.899364e+01;4.281978e+01;6.888298e-01;1.638091e+00;2.048128e+00;1.050000e-01;6.224950e-02;5.926645e+00;4.887899e-01;2.390500e+00;2.419828e+00;-1.905695e+01;4.546309e-01;1.070126e+02;3.914970e+01;8.382547e+01;3.232815e+01;6.611214e-01;1.470006e+00;1.932753e+00;8.407407e-02;4.772032e-02;5.742612e+00;5.667389e-01;2.063884e+00;2.011490e+00;1.717550e+01;6.289490e-01;1.057178e+02;5.006755e+01;9.852135e+01;4.064677e+01;6.951374e-01;1.627407e+00;2.208256e+00;9.040000e-02;4.842479e-02;4.811265e+00;3.884467e-01;2.626080e+00;2.597325e+00;1.923849e+01;6.049480e-01;1.267288e+02;5.785338e+01;1.146429e+02;7.225490e+01;6.765002e-01;2.024611e+00;2.528990e+00;9.079999e-02;5.143228e-02;6.588675e+00;5.086645e-01;2.936062e+00;2.888921e+00;1.851039e+01;5.522946e-01;1.415467e+02;5.790150e+01;1.511323e+02;6.550122e+01;6.290773e-01;1.821044e+00;2.447040e+00;9.260870e-02;5.554167e-02;5.027063e+00;3.537404e-01;3.009282e+00;2.986636e+00;1.965820e+01;5.508799e-01;1.561838e+02;6.059559e+01;1.236430e+02;5.500805e+01;6.371090e-01;1.833779e+00;2.193291e+00;7.655172e-02;4.339350e-02;8.124372e+00;6.881168e-01;2.437888e+00;2.439157e+00;-20;4.632623e-01;1.293211e+02;5.623198e+01;1.367327e+02;5.706972e+01;6.219961e-01;1.703491e+00;2.258892e+00;8.880000e-02;4.648612e-02;7.601057e+00;5.548039e-01;2.717013e+00;2.712545e+00;1.999833e+01;4.222018e-01;1.268609e+02;6.069419e+01;1.336090e+02;6.255429e+01;6.264982e-01;1.689044e+00;2.075800e+00;9.291667e-02;5.476116e-02;7.065718e+00;5.040975e-01;2.601038e+00;2.634876e+00;-1.895220e+01;4.874552e-01;1.394451e+02;7.020999e+01;1.216278e+02;7.736271e+01;7.115760e-01;1.654635e+00;1.957970e+00;8.037037e-02;4.152610e-02;6.629786e+00;6.793873e-01;2.298736e+00;2.315635e+00;-1.967656e+01;5.037159e-01;1.236909e+02;6.253786e+01;1.187252e+02;6.271838e+01;6.356152e-01;1.278907e+00;1.637978e+00;7.290322e-02;4.016744e-02;4.437154e+00;5.070501e-01;1.755083e+00;1.787899e+00;-1.812349e+01;5.515070e-01;1.166275e+02;5.862273e+01;1.076179e+02;5.443863e+01;6.417329e-01;1.208998e+00;1.668842e+00;8.035714e-02;4.337632e-02;4.247455e+00;4.322631e-01;2.123276e+00;2.112802e+00;1.988666e+01;5.947031e-01;1.139994e+02;5.583080e+01;1.125958e+02;5.059945e+01;6.229284e-01;1.239584e+00;1.582440e+00;9.727273e-02;5.392450e-02;3.243239e+00;3.291092e-01;2.091279e+00;2.094851e+00;-1.999799e+01;5.837076e-01;9.586533e+01;3.787526e+01;9.006191e+01;5.325895e+01
