'unknown';0.000000;8.570693e-01;3.295455e-01;3.409091e-02;3.304882e-01;5.520704e-01;6.491050e-01;2.215821e-01;9.703463e-02;3.186168e-01;1.075757e-01;9.471958e-01;8.396201e-01;2.370453e-01;-3.715020e-01;2.198978e+00;2.125000e-01;6.700000e-01;3.000000e-02;2.009820e-01;7.556818e-01;5.454546e-01;1.306818e-01;4.545455e-02;4.800000e-01;5.000000e-01;6.348451e-04;-1.630922e+00;4.866702e-01;3.612564e-01;-2.782611e-01;6.400762e-02;2.169714e+00;2.500000e-01;9.886364e-01;9.476653e-01;1.073669e+00;1.332169e+00;1.260039e-01;2.584997e-01;3.845037e-01;4.281833e-01;2.542242e+00;2.114059e+00;4.834849e-01;1.332287e+00;4.052466e+00;1.490909e-01;3.300000e-01;5.000000e-02;8.284207e-02;7.159091e-01;1.818182e-01;1.136364e-01;3.977273e-02;4.514286e-01;5.574713e-01;9.437272e-03;-1.300263e+00;1.881462e-01;1.265290e-01;1.883337e-02;-2.889653e-02;5.938873e-02;3.352273e-01;9.943182e-01;1.047669e-02;1.642256e-02;2.560934e-02;5.945870e-03;9.186782e-03;1.513265e-02;4.978734e-03;6.114060e-02;5.616187e-02;1.346946e-02;1.292915e+00;4.333014e+00;1.420000e-01;4.300000e-01;4.000000e-02;1.172860e-01;3.636364e-01;1.250000e-01;6.250000e-02;2.272727e-02;4.514286e-01;5.402299e-01;2.354770e-06;-2.265180e+00;1.865129e+00;-5.010122e-01;-2.449468e-01;1.539249e-01;2.888889e-01;8.465909e-01;2.840909e-02;9.201389e-02;1.399306e-01;2.503472e-01;4.791667e-02;1.104167e-01;1.583333e-01;2.491319e-02;3.112847e-01;2.863715e-01;8.508259e-02;1.782351e-01;1.842025e+00;2.137500e-01;5.700000e-01;3.000000e-02;1.955721e-01;7.272727e-01;4.034091e-01;2.670455e-01;6.250000e-02;5.942857e-01;5.114943e-01;8.054371e-05;-1.533123e+00;3.482194e-01;2.274591e-01;2.630502e-02;-6.552948e-02;1.479137e-01;5.113636e-01;3.522727e-01;-1.261530e-02;-8.634836e-04;1.095571e-02;1.175181e-02;1.181919e-02;2.357100e-02;-5.601263e-02;7.834324e-02;1.343559e-01;2.614385e-02;6.941636e-01;4.395154e+00;1.330769e-01;5.500000e-01;3.000000e-02;1.547894e-01;8.636364e-01;2.613636e-01;6.818182e-02;3.409091e-02;5.485714e-01;5.402299e-01;1.800358e-05;-2.243436e+00;1.906418e+00;-3.390352e-01;-5.841000e-01;3.595600e-01;4.101004e-01;1.988636e-01;2.613636e-01;-2.568894e-02;-2.665284e-03;1.449428e-02;2.302365e-02;1.715956e-02;4.018322e-02;-1.561783e-01;2.064201e-01;3.625984e-01;5.680735e-02;7.662166e-01;7.936390e+00;2.150000e-01;1;4.000000e-02;3.131294e-01;9.034091e-01;1.363636e-01;2.272727e-02;1.136364e-02;5.600000e-01;5.287356e-01;2.862811e-05;-2.944030e+00;3.838850e+00;-2.631376e+00;8.223726e-01;-2.905883e-02;1.719479e-02;5.113636e-01;3.522727e-01;-8.580503e-04;-9.997389e-05;6.344584e-04;7.580764e-04;7.344323e-04;1.492509e-03;-7.397452e-03;7.457430e-03;1.485488e-02;2.526733e-03;4.777611e-01;6.256779e+00;1.155555e-01;4.200000e-01;3.000000e-02;1.255310e-01;9.545454e-01;2.954545e-01;6.818182e-02;1.136364e-02;5.657143e-01;4.942529e-01;6.399585e-08;-3.106401e+00;4.551694e+00;-3.846448e+00;1.847149e+00;-3.811575e-01;5.128472e-02;1.761364e-01;9.431818e-01;-3.645834e-03;1.163194e-03;4.765624e-03;4.809028e-03;3.602430e-03;8.411458e-03;-2.515625e-02;2.068576e-02;4.584201e-02;8.686597e-03;-6.838001e-01;4.405735e+00;1.710000e-01;5.400000e-01;4.000000e-02;1.620154e-01;9.431818e-01;6.931818e-01;9.090909e-02;1.704546e-02;5.257143e-01;4.597701e-01;1.210886e-06;-2.227690e+00;1.611160e+00;1.748300e-02;-5.464380e-01;2.064334e-01;1.543300e-01;5.500000e-01;6.666667e-01;1.157421e-01;1.282686e-01;1.443928e-01;1.252642e-02;1.612428e-02;2.865070e-02;8.315614e-02;2.263296e-01;1.431735e-01;2.700312e-02;1.189092e+00;5.575363e+00;1.066667e-01;4.700000e-01;3.000000e-02;1.110955e-01;7.666667e-01;1.500000e-01;3.888889e-02;2.777778e-02;4.692737e-01;5.000000e-01;2.627083e-04;-1.242811e+00;2.148040e-01;1.270075e-01;-7.404866e-02;-1.596487e-02;2.141832e-01;5.333334e-01;6.277778e-01;2.420283e-01;2.709630e-01;3.051298e-01;2.893467e-02;3.416681e-02;6.310149e-02;1.801553e-01;3.885513e-01;2.083960e-01;4.661028e-02;2.951495e-01;2.862821e+00;1.062500e-01;3.100000e-01;4.000000e-02;6.632071e-02;7.888889e-01;3.666667e-01;7.777778e-02;2.777778e-02;4.860335e-01;4.775281e-01;1.038704e-03;-1.179348e+00;1.427575e-01;1.265897e-01;1.361366e-02;-9.643155e-02;5.705968e-01;2.555556e-01;6.333333e-01;3.389081e-01;3.983043e-01;4.936806e-01;5.939627e-02;9.537622e-02;1.547725e-01;2.400123e-01;7.799903e-01;5.399779e-01;1.158258e-01;9.758375e-01;3.702571e+00;9.368420e-02;2.400000e-01;3.000000e-02;6.140551e-02;6.277778e-01;2.277778e-01;5.000000e-02;2.777778e-02;5.027933e-01;4.831461e-01;2.576013e-03;-1.277565e+00;1.802569e-01;1.474888e-01;6.218847e-02;-1.034338e-01;1.467901e+00;2.388889e-01;6.444445e-01;4.633104e-01;5.260386e-01;6.328085e-01;6.272823e-02;1.067699e-01;1.694981e-01;2.736721e-01;1.635495e+00;1.361823e+00;2.790262e-01;2.341655e+00;8.961302e+00;1.636364e-01;7.700000e-01;3.000000e-02;2.008289e-01;2.500000e-01;6.666667e-02;5.000000e-02;1.666667e-02;4.525140e-01;4.943820e-01;7.160856e-03;-1.344821e+00;3.052579e-01;1.070559e-01;-5.297445e-02;-1.508617e-03;3.631075e+00;2.444444e-01;6.833333e-01;4.884815e-01;6.561220e-01;7.963540e-01;1.676406e-01;1.402320e-01;3.078725e-01;3.040473e-01;3.517642e+00;3.213594e+00;5.623018e-01;3.196769e+00;1.520893e+01;1.900000e-01;4.100000e-01;4.000000e-02;1.479189e-01;1.333333e-01;3.333334e-02;2.222222e-02;1.111111e-02;4.748603e-01;5.224719e-01;1.440422e-02;-1.657215e+00;6.524785e-01;2.062884e-01;-1.442430e-01;-4.243047e-02;4.192352e+00;2.500000e-01;6.444445e-01;5.494814e-01;7.152853e-01;8.853425e-01;1.658039e-01;1.700572e-01;3.358611e-01;2.659099e-01;3.952721e+00;3.686811e+00;7.880456e-01;2.273712e+00;8.214082e+00;1.700000e-01;3.900000e-01;4.000000e-02;1.262273e-01;2.000000e-01;7.222223e-02;2.222222e-02;1.111111e-02;4.972067e-01;5.337079e-01;1.649315e-02;-1.849856e+00;8.921983e-01;2.066602e-01;-2.314759e-01;-3.785389e-03;3.033536e+00;3.277778e-01;4.833333e-01;5.273592e-01;8.404447e-01;1.255277e+00;3.130854e-01;4.148326e-01;7.279180e-01;3.620569e-01;3.225508e+00;2.863451e+00;6.552351e-01;1.451310e+00;4.701125e+00;2.112500e-01;5.800000e-01;4.000000e-02;1.751740e-01;3.388889e-01;1.333333e-01;2.777778e-02;1.666667e-02;5.027933e-01;5.112360e-01;1.272326e-02;-1.695407e+00;5.845192e-01;2.525220e-01;-1.657671e-02;-1.144931e-01;1.980281e+00;2.444444e-01;9.611111e-01;7.100271e-01;9.178292e-01;1.414871e+00;2.078021e-01;4.970413e-01;7.048434e-01;3.544966e-01;2.246255e+00;1.891759e+00;4.866728e-01;5.538336e-01;2.435143e+00;1.284615e-01;3.200000e-01;3.000000e-02;7.988898e-02;6.388889e-01;3.166667e-01;8.333334e-02;3.888889e-02;4.748603e-01;5.224719e-01;1.140872e-02;-1.447513e+00;3.114349e-01;1.962837e-01;6.247046e-02;-1.154440e-01;2.972477e+00;1.833333e-01;7.388889e-01;7.535024e-01;1.030161e+00;1.423421e+00;2.766591e-01;3.932599e-01;6.699190e-01;4.199516e-01;3.260437e+00;2.840485e+00;6.950440e-01;1.344662e+00;4.082355e+00;1.912500e-01;3.800000e-01;8.000000e-02;9.518896e-02;3.555556e-01;1.666667e-01;8.333334e-02;2.222222e-02;4.078212e-01;5.280899e-01;1.437893e-02;-1.542208e+00;4.262783e-01;2.149992e-01;4.559010e-04;-9.234298e-02;4.284984e+00;1.944444e-01;7.888889e-01;7.736059e-01;1.043099e+00;1.614150e+00;2.694935e-01;5.710506e-01;8.405442e-01;4.366941e-01;4.603455e+00;4.166761e+00;9.504611e-01;1.826990e+00;5.921093e+00;1.670000e-01;5.300000e-01;5.000000e-02;1.494021e-01;2.888889e-01;1.222222e-01;5.555556e-02;2.777778e-02;4.972067e-01;5.224719e-01;1.692308e-02;-1.522305e+00;3.587785e-01;1.957348e-01;3.335583e-02;-5.755597e-02;3.192783e+00;2.055556e-01;9.666666e-01;9.731969e-01;1.152597e+00;1.618217e+00;1.794001e-01;4.656199e-01;6.450200e-01;5.280448e-01;3.668723e+00;3.140678e+00;7.697708e-01;1.465837e+00;4.333821e+00;1.200000e-01;2.100000e-01;8.000000e-02;4.444097e-02;3.666667e-01;1.666667e-01;9.444445e-02;3.888889e-02;4.525140e-01;5.168539e-01;1.657099e-02;-1.461732e+00;2.857566e-01;1.978448e-01;8.393241e-02;-9.899253e-02;3.336982e+00;2.444444e-01;9.722222e-01;1.089705e+00;1.255504e+00;1.818601e+00;1.657991e-01;5.630974e-01;7.288965e-01;5.246483e-01;3.786983e+00;3.262335e+00;7.112975e-01;1.433413e+00;4.792569e+00;2.087500e-01;5.000000e-01;3.000000e-02;1.352255e-01;4.000000e-01;1.444445e-01;6.666667e-02;2.777778e-02;4.581006e-01;5.730337e-01;1.913738e-02;-1.438534e+00;3.048389e-01;1.813223e-01;3.374939e-02;-7.482878e-02;3.215180e+00;2.777778e-01;9.666666e-01;1.217131e+00;1.426866e+00;1.586267e+00;2.097353e-01;1.594014e-01;3.691367e-01;4.446037e-01;3.559974e+00;3.115370e+00;6.342995e-01;1.413111e+00;5.111928e+00;1.383333e-01;5.300000e-01;3.000000e-02;1.299252e-01;7.055556e-01;1.333333e-01;7.777778e-02;2.222222e-02;4.860335e-01;5.561798e-01;1.830672e-02;-1.382054e+00;2.992473e-01;1.629497e-01;-1.769913e-02;-5.734482e-02;3.239228e+00;3.111111e-01;9.722222e-01;1.187796e+00;1.486059e+00;2.044648e+00;2.982635e-01;5.585892e-01;8.568528e-01;2.336194e-01;3.310997e+00;3.077377e+00;6.916184e-01;4.103884e-01;2.824435e+00;2.750000e-01;4.600000e-01;4.000000e-02;1.477329e-01;8.722222e-01;3.222222e-01;9.444445e-02;2.222222e-02;4.469274e-01;5.449438e-01;1.909763e-02;-1.519000e+00;4.098323e-01;1.875915e-01;1.040334e-02;-8.292894e-02;3.957140e+00;3.222222e-01;9.777778e-01;1.222379e+00;1.620187e+00;2.142246e+00;3.978076e-01;5.220594e-01;9.198670e-01;2.367153e-01;4.076689e+00;3.839973e+00;8.223001e-01;8.855874e-01;3.688783e+00;1.690000e-01;4.000000e-01;6.000000e-02;1.230813e-01;7.833334e-01;2.444444e-01;8.888889e-02;2.777778e-02;5.139665e-01;5.449438e-01;2.070992e-02;-1.528391e+00;4.172167e-01;2.051019e-01;2.269016e-02;-1.116012e-01;3.502617e+00;2.500000e-01;9.722222e-01;1.319493e+00;1.526634e+00;2.083201e+00;2.071403e-01;5.565677e-01;7.637080e-01;3.033783e-01;3.621325e+00;3.317947e+00;7.522309e-01;7.514569e-01;3.134858e+00;5.600000e-01;1.030000e+00;2.700000e-01;3.353605e-01;9.111111e-01;2.722222e-01;1.500000e-01;2.222222e-02;4.860335e-01;5.224719e-01;1.886172e-02;-1.374113e+00;2.691670e-01;1.618700e-01;1.483691e-02;-6.766902e-02;4.177951e+00;3.222222e-01;9.722222e-01;1.356114e+00;1.560588e+00;1.870467e+00;2.044739e-01;3.098791e-01;5.143529e-01;4.406996e-01;4.299271e+00;3.858572e+00;8.967937e-01;1.300065e+00;4.121437e+00;1.375000e-01;3.700000e-01;3.000000e-02;9.908960e-02;6.333333e-01;1.722222e-01;8.333334e-02;2.222222e-02;5.083799e-01;5.280899e-01;2.494819e-02;-1.467424e+00;3.964115e-01;1.711034e-01;-9.765861e-02;3.212666e-03;4.560126e+00;2.444444e-01;9.500000e-01;1.294052e+00;1.483117e+00;1.775882e+00;1.890652e-01;2.927654e-01;4.818306e-01;6.210291e-01;5.030728e+00;4.409698e+00;1.028777e+00;1.904661e+00;5.767942e+00;1.472727e-01;4.700000e-01;3.000000e-02;1.317774e-01;2.833333e-01;1.333333e-01;8.333334e-02;3.333334e-02;4.972067e-01;5.449438e-01;2.974249e-02;-1.431039e+00;3.392509e-01;1.817999e-01;-4.810793e-02;-3.597238e-02;5.544116e+00;2.444444e-01;9.555556e-01;1.297473e+00;1.459724e+00;1.891800e+00;1.622506e-01;4.320760e-01;5.943266e-01;5.856733e-01;5.744953e+00;5.159279e+00;1.115645e+00;1.877710e+00;5.911865e+00;1.688889e-01;6.900000e-01;3.000000e-02;2.093081e-01;2.388889e-01;1.333333e-01;3.888889e-02;1.666667e-02;4.301676e-01;5.224719e-01;3.321577e-02;-1.545729e+00;4.656606e-01;2.187464e-01;-4.153281e-02;-9.114391e-02;3.910828e+00;3.166667e-01;9.777778e-01;1.385590e+00;1.542856e+00;2.024660e+00;1.572657e-01;4.818043e-01;6.390699e-01;4.756178e-01;4.270743e+00;3.795125e+00;8.236052e-01;1.148722e+00;4.075077e+00;1.150000e-01;3.500000e-01;3.000000e-02;7.997768e-02;6.333333e-01;2.166667e-01;6.111111e-02;3.333334e-02;4.357542e-01;5.505618e-01;2.726123e-02;-1.470284e+00;4.497047e-01;1.992595e-01;-9.900377e-02;-7.509959e-02;2.684098e+00;2.111111e-01;9.722222e-01;1.380720e+00;1.525516e+00;1.832635e+00;1.447965e-01;3.071184e-01;4.519149e-01;4.093808e-01;2.913049e+00;2.503669e+00;5.432552e-01;2.535380e-01;3.673772e+00;3.300000e-01;1;5.000000e-02;3.540057e-01;9.055555e-01;3.055556e-01;8.888889e-02;3.333334e-02;4.581006e-01;5.280899e-01;1.970527e-02;-1.392566e+00;2.753386e-01;1.758249e-01;3.173754e-02;-8.487040e-02;2.731701e+00;2.111111e-01;9.555556e-01;1.188262e+00;1.284316e+00;1.614488e+00;9.605432e-02;3.301718e-01;4.262261e-01;4.767072e-01;2.884202e+00;2.407495e+00;4.541769e-01;8.850152e-01;5.311722e+00;2.733333e-01;5.400000e-01;4.000000e-02;2.064515e-01;8.333333e-01;1.444445e-01;2.222222e-02;1.111111e-02;4.525140e-01;5.505618e-01;1.810689e-02;-1.444131e+00;3.406136e-01;1.962837e-01;3.222331e-02;-1.184942e-01;3.418679e+00;2.111111e-01;9.666666e-01;9.889038e-01;1.118156e+00;1.362019e+00;1.292519e-01;2.438632e-01;3.731151e-01;4.908320e-01;3.580724e+00;3.089892e+00;4.660326e-01;2.931552e+00;1.617725e+01;1.208333e-01;3.800000e-01;3.000000e-02;1.170796e-01;2.666667e-01;2.777778e-02;1.666667e-02;1.666667e-02;4.413408e-01;5.056180e-01;1.686716e-02;-1.576069e+00;4.760160e-01;2.320119e-01;9.176448e-03;-1.317856e-01;3.640139e+00;2.111111e-01;9.777778e-01;8.302811e-01;9.266269e-01;1.063897e+00;9.634578e-02;1.372706e-01;2.336164e-01;4.192582e-01;3.686956e+00;3.267698e+00;4.893586e-01;3.755043e+00;2.066025e+01;1.100000e-01;3.600000e-01;3.000000e-02;1.167619e-01;1.055556e-01;2.777778e-02;1.666667e-02;1.111111e-02;4.525140e-01;5.393258e-01;1.475286e-02;-1.712201e+00;6.976132e-01;2.103050e-01;-1.098007e-01;-7.416951e-02;3.173102e+00;2.055556e-01;9.722222e-01;6.926234e-01;7.567037e-01;9.125608e-01;6.408030e-02;1.558570e-01;2.199373e-01;3.017741e-01;2.978716e+00;2.676942e+00;4.654868e-01;2.958524e+00;1.416694e+01;1.340000e-01;3.600000e-01;3.000000e-02;1.185917e-01;1.277778e-01;4.444445e-02;2.222222e-02;1.111111e-02;4.301676e-01;5.561798e-01;1.123136e-02;-1.791522e+00;8.606902e-01;1.532544e-01;-1.842706e-01;-2.627429e-02;2.223483e+00;2.055556e-01;9.777778e-01;5.492711e-01;6.466227e-01;7.966690e-01;9.735155e-02;1.500463e-01;2.473979e-01;2.030605e-01;2.114808e+00;1.911747e+00;3.401196e-01;2.181163e+00;1.013976e+01;2.214286e-01;6.200000e-01;3.000000e-02;1.998162e-01;3.055556e-01;6.111111e-02;2.222222e-02;1.111111e-02;3.798883e-01;4.719101e-01;6.120246e-03;-1.684033e+00;6.753255e-01;2.178359e-01;-1.027225e-01;-9.785599e-02;4.430416e-01;3.277778e-01;9.555556e-01;9.193580e-04;1.542711e-03;3.455669e-02;6.233527e-04;3.301398e-02;3.363734e-02;4.318809e-04;4.154339e-01;4.150020e-01;7.992633e-02;3.052218e+00;1.308111e+01;1.262500e-01;4.400000e-01;3.000000e-02;1.383779e-01;1.111111e-01;4.444445e-02;2.222222e-02;1.666667e-02;4.357542e-01;5.337079e-01;1.462928e-04;-1.965846e+00;9.131966e-01;7.786241e-01;-1.020602e+00;3.339477e-01;6.985483e-02;7.611111e-01;3.888889e-02;4.266009e-03;2.014039e-02;2.905308e-02;1.587439e-02;8.912683e-03;2.478707e-02;1.300053e-05;6.217974e-02;6.216674e-02;1.506956e-02;5.119196e-01;3.104885e+00;2.385714e-01;4.800000e-01;3.000000e-02;1.607508e-01;5.611111e-01;1.222222e-01;1.666667e-02;1.111111e-02;5.754190e-01;5.786517e-01;9.461955e-06;-1.647659e+00;5.187528e-01;7.057946e-01;-7.672465e-01;2.053704e-01;1.968750e+03;8.666667e-01;2.222222e-02;1.744792e+02;4.895833e+02;1.382812e+03;3.151042e+02;8.932291e+02;1.208333e+03;6.250000e+01;2.020833e+03;1.958333e+03;6.349665e+02;8.039141e-01;2.145846e+00;1.126667e-01;4.000000e-01;3.000000e-02;1.031805e-01;4.277778e-01;2.944444e-01;1.888889e-01;8.888889e-02;4.916201e-01;4.550562e-01;9.210427e+03;-1.523741e+00;5.847988e-01;2.513893e-01;-5.649145e-01;2.611957e-01;2.208333e+03;8.888889e-01;9.555556e-01;4.140625e+02;6.354167e+02;2.052083e+03;2.213542e+02;1.416667e+03;1.638021e+03;1.310417e+02;2.302083e+03;2.171042e+03;7.953636e+02;5.365896e-01;1.593707e+00;1.554545e-01;5.500000e-01;3.000000e-02;1.591662e-01;4.777778e-01;3.388889e-01;3.111111e-01;2.055556e-01;4.972067e-01;4.269663e-01;6.587076e+03;-1.759422e+00;6.867471e-01;5.623429e-01;-7.562814e-01;2.719639e-01;3.583333e+03;8.111111e-01;8.888889e-02;5.598958e+02;1.078125e+03;2.145833e+03;5.182292e+02;1.067708e+03;1.585938e+03;1.995833e+02;3.739583e+03;3540;9.885457e+02;7.666301e-01;2.709025e+00;1.563636e-01;3.800000e-01;3.000000e-02;1.150709e-01;5.166667e-01;3.333333e-01;7.222223e-02;6.111111e-02;4.972067e-01;4.831461e-01;1.248978e+04;-1.793049e+00;7.635874e-01;5.472651e-01;-7.999894e-01;2.879671e-01;6250;8.277778e-01;8.888889e-02;9.375000e+02;1.901042e+03;2.583333e+03;9.635416e+02;6.822916e+02;1.645833e+03;2.642708e+02;5.992708e+03;5.728438e+03;1.421347e+03;1.057963e+00;3.754519e+00;1.228571e-01;3.600000e-01;3.000000e-02;1.026387e-01;5.055556e-01;1.444445e-01;6.111111e-02;1.666667e-02;5.027933e-01;5.112360e-01;8.743334e+04;-1.646208e+00;6.302713e-01;6.189280e-01;-9.104334e-01;3.201557e-01;2.971464e-01;2.444444e-01;0;5.286128e-02;8.639476e-02;1.469947e-01;3.353349e-02;6.059990e-02;9.413339e-02;2.998831e-02;2.646681e-01;2.346798e-01;6.527012e-02;7.886872e-01;2.701406e+00;1.300000e-01;4.200000e-01;3.000000e-02;1.085570e-01;4.944444e-01;2.166667e-01;4.444445e-02;5.555556e-03;4.916201e-01;5.337079e-01;2.808550e-04;-1.513418e+00;3.104981e-01;7.531477e-01;-6.955506e-01;1.598997e-01;2.597386e+03;8.388889e-01;9.444445e-02;5.545681e+02;9.027884e+02;1.911267e+03;3.482203e+02;1.008478e+03;1.356699e+03;1.746953e+02;2.739241e+03;2.564546e+03;7.694562e+02;5.434890e-01;1.997577e+00;1.433333e-01;3.600000e-01;4.000000e-02;1.053829e-01;5.611111e-01;3.277778e-01;1.666667e-01;7.222223e-02;5.642458e-01;4.887640e-01;6.102716e+03;-1.750306e+00;7.534450e-01;3.868036e-01;-6.152954e-01;2.292953e-01;3.402947e+00;8.444445e-01;8.888889e-02;3.924794e+00;4.458882e+00;4.986461e+00;5.340881e-01;5.275784e-01;1.061666e+00;2.959772e+00;6.052937e+00;3.093164e+00;7.333779e-01;-4.583959e-02;2.319692e+00;1.436364e-01;5.800000e-01;3.000000e-02;1.657091e-01;8.444445e-01;5.333334e-01;1.333333e-01;2.777778e-02;5.139665e-01;4.943820e-01;1.925828e-01;-1.181824e+00;1.953586e-01;6.579601e-02;-1.221951e-02;-6.211963e-02;3.961504e+06;8.277778e-01;9.444445e-02;2.844585e+05;8.416174e+05;1.223614e+06;5.571589e+05;3.819965e+05;9.391554e+05;9.942191e+04;3876982;3777560;9.113044e+05;1.653326e+00;5.323853e+00;1.081250e-01;3.600000e-01;3.000000e-02;8.952785e-02;3.444445e-01;1.111111e-01;7.777778e-02;2.222222e-02;5.418994e-01;5.337079e-01;26672877568;-1.917423e+00;1.103958e+00;2.176534e-01;-5.856392e-01;1.994338e-01;1.825129e+01;6.111111e-02;8.333333e-01;1.856882e+00;3.118857e+00;5.615906e+00;1.261975e+00;2.497049e+00;3.759024e+00;9.612504e-01;1.814161e+01;1.718036e+01;4.309238e+00;1.661026e+00;4.852952e+00;1.618182e-01;7.500000e-01;3.000000e-02;2.051083e-01;2.611111e-01;1.500000e-01;5.555556e-02;2.222222e-02;4.692737e-01;5.224719e-01;1.552394e+00;-1.089908e+00;8.280519e-02;1.756630e-01;-3.317377e-01;1.862557e-01;4.803002e+02;6.111111e-02;8.277778e-01;9.929448e+00;1.889400e+01;5.026995e+01;8.964553e+00;3.137595e+01;4.034051e+01;3.396167e+00;4.272463e+02;4.238502e+02;9.247877e+01;2.545176e+00;9.275257e+00;9.666667e-02;1.300000e-01;5.000000e-02;3.399346e-02;1.500000e-01;6.111111e-02;2.777778e-02;1.111111e-02;4.692737e-01;5.337079e-01;7.204836e+02;-1.061386e+00;1.714470e-01;3.309195e-01;-8.065283e-01;3.965446e-01;8.434860e-02;9.777778e-01;3.222222e-01;-1.245638e-02;-3.172245e-03;-1.362651e-03;9.284135e-03;1.809595e-03;1.109373e-02;-7.795991e-02;-5.054764e-04;7.745443e-02;1.673865e-02;-2.466717e+00;8.860452e+00;1.287500e-01;4.400000e-01;3.000000e-02;1.378801e-01;9.777778e-01;9.222222e-01;8.611111e-01;6.777778e-01;5.754190e-01;4.494382e-01;5.688345e-06;-2.032613e+00;1.109429e+00;5.988311e-01;-1.046287e+00;4.038475e-01;1.683467e+00;8.388889e-01;9.444445e-02;5.443341e-01;7.611476e-01;1.354254e+00;2.168135e-01;5.931064e-01;8.099199e-01;1.790328e-01;1.824631e+00;1.645599e+00;4.820817e-01;3.280969e-01;1.967494e+00;2.457143e-01;7.500000e-01;3.000000e-02;2.389774e-01;7.166666e-01;3.611111e-01;2.000000e-01;7.222223e-02;5.474860e-01;4.831461e-01;3.320629e-03;-1.643043e+00;6.319030e-01;3.019215e-01;-4.458137e-01;1.585540e-01;1.933122e-01;3.222222e-01;2.777778e-02;2.878809e-03;1.324700e-02;2.651372e-02;1.036819e-02;1.326671e-02;2.363491e-02;4.747738e-04;1.748445e-01;1.743698e-01;3.571898e-02;2.630505e+00;1.024905e+01;1.287500e-01;4.400000e-01;3.000000e-02;1.397710e-01;1.277778e-01;6.111111e-02;2.222222e-02;1.111111e-02;4.469274e-01;5.842696e-01;2.832572e-05;-2.114128e+00;1.447119e+00;8.524132e-02;-6.994439e-01;3.148318e-01;4.017332e+01;2.555556e-01;8.555555e-01;4.592691e+00;1.670901e+01;2.268035e+01;1.211632e+01;5.971333e+00;1.808765e+01;-6.600238e+00;3.239091e+01;3.899115e+01;1.082090e+01;-4.432592e-01;2.031420e+00;1.833333e-01;4.200000e-01;8.000000e-02;1.248110e-01;7.944444e-01;6.055555e-01;2.500000e-01;3.333334e-02;4.581006e-01;4.831461e-01;6.136653e+00;-1.191800e+00;3.587034e-02;1.956406e-01;-1.691207e-02;-7.567589e-03;4.938784e+01;0;6.888889e-01;-1.125368e+01;-6.630013e+00;7.024437e+00;4.623667e+00;1.365445e+01;1.827812e+01;-1.732501e+01;3.025298e+01;4.757800e+01;1.398361e+01;1.078888e+00;2.933815e+00;1.710000e-01;6.600000e-01;4.000000e-02;1.785189e-01;4.055555e-01;2.444444e-01;1.277778e-01;8.888889e-02;4.692737e-01;5.168539e-01;8.840897e+00;-1.096932e+00;4.757855e-02;1.020614e-01;-5.133067e-02;2.693640e-02;4.304477e+01;7.555556e-01;1.944444e-01;-2.285933e+00;5.009606e+00;1.291576e+01;7.295539e+00;7.906149e+00;1.520169e+01;-2.170767e+01;1.964679e+01;4.135446e+01;9.759184e+00;-4.729641e-01;2.643297e+00;2.816667e-01;8