.800000e-01;3.000000e-02;2.879477e-01;9.555556e-01;7.111111e-01;3.833333e-01;1.333333e-01;5.307263e-01;4.831461e-01;5.986298e+00;-1.262496e+00;1.626164e-01;3.491511e-01;-2.746919e-01;6.141632e-02;5.467743e+01;7.666667e-01;3.166667e-01;-5.331719e+00;6.746221e+00;1.951038e+01;1.207794e+01;1.276416e+01;2.484209e+01;-2.249924e+01;2.923871e+01;5.173795e+01;1.408030e+01;-2.999681e-01;1.992068e+00;1.458333e-01;4.300000e-01;3.000000e-02;1.041200e-01;8.277778e-01;6.166667e-01;3.055556e-01;4.444445e-02;4.972067e-01;4.719101e-01;7.076045e+00;-1.489835e+00;4.537196e-01;4.383498e-01;-5.794804e-01;2.029698e-01;5.033831e+01;1.055556e-01;3.277778e-01;-1.665195e+01;-3.389678e+00;2.904412e+00;1.326227e+01;6.294090e+00;1.955636e+01;-3.541540e+01;1.276605e+01;4.818145e+01;1.290880e+01;-5.284882e-01;2.184261e+00;9.941176e-02;3.100000e-01;3.000000e-02;7.749539e-02;8.277778e-01;6.777778e-01;2.833333e-01;7.777778e-02;5.474860e-01;5.168539e-01;8.493508e+00;-1.463952e+00;3.586023e-01;5.785770e-01;-5.537943e-01;1.100383e-01;4.837584e+01;1.833333e-01;7.888889e-01;-2.098248e-01;4.777738e+00;1.226391e+01;4.987563e+00;7.486171e+00;1.247373e+01;-9.506485e+00;3.557308e+01;4.507957e+01;1.012794e+01;7.843799e-01;3.242438e+00;9.333333e-02;2.200000e-01;3.000000e-02;6.173419e-02;7.277778e-01;2.500000e-01;7.222223e-02;2.222222e-02;4.916201e-01;4.887640e-01;6.986856e+00;-1.419076e+00;3.868566e-01;5.337328e-01;-6.907967e-01;2.233580e-01;6.600542e+01;1.722222e-01;2.722222e-01;-1.856086e+01;-4.420692e+00;1.877332e+00;1.414017e+01;6.298024e+00;2.043819e+01;-4.601900e+01;1.322111e+01;5.924011e+01;1.412801e+01;-6.415901e-01;2.574212e+00;1.140000e-01;4.200000e-01;3.000000e-02;1.063203e-01;9.388889e-01;7.222222e-01;3.555556e-01;3.888889e-02;4.692737e-01;5.112360e-01;1.584995e+01;-1.308666e+00;2.718662e-01;3.129295e-01;-3.584799e-01;1.246647e-01;5.852301e+01;8.111111e-01;1.777778e-01;-4.769939e+00;4.295691e+00;1.508622e+01;9.065630e+00;1.079052e+01;1.985615e+01;-3.134735e+01;2.296415e+01;5.431150e+01;1.299192e+01;-6.362495e-01;2.867979e+00;2.442857e-01;4.900000e-01;6.000000e-02;1.472468e-01;9.277778e-01;7.166666e-01;3.722222e-01;6.666667e-02;4.916201e-01;4.550562e-01;8.890662e+00;-1.294987e+00;3.930050e-01;2.242606e-01;-5.505019e-01;2.606075e-01;6.057603e+01;9.722222e-01;7.555556e-01;-1.889622e+01;-9.803942e+00;-1.592943e+00;9.092283e+00;8.210999e+00;1.730328e+01;-4.235560e+01;1.272897e+01;5.508458e+01;1.233260e+01;-2.084157e-01;2.682244e+00;1.441667e-01;3.400000e-01;5.000000e-02;9.142011e-02;9.555556e-01;6.333333e-01;2.166667e-01;6.666667e-02;4.636872e-01;4.943820e-01;1.198607e+01;-1.447148e+00;4.634880e-01;3.718035e-01;-6.193123e-01;2.721322e-01;4.082452e+01;3.333333e-01;5.000000e-02;-2.121153e-01;4.281700e+00;9.982127e+00;4.493815e+00;5.700428e+00;1.019424e+01;-1.166448e+01;2.541780e+01;3.708229e+01;7.703770e+00;2.864452e-01;3.128418e+00;1.183333e-01;3.400000e-01;3.000000e-02;9.245119e-02;8.000000e-01;2.944444e-01;5.000000e-02;1.666667e-02;4.860335e-01;4.887640e-01;9.969446e+00;-1.259031e+00;2.172395e-01;4.876893e-01;-4.736845e-01;1.127259e-01;5.161666e+01;3.000000e-01;1.166667e-01;-1.895670e+00;5.560545e+00;1.309598e+01;7.456215e+00;7.535436e+00;1.499165e+01;-1.720356e+01;2.826141e+01;4.546497e+01;1.069037e+01;8.794143e-02;2.474431e+00;1.031250e-01;2.700000e-01;4.000000e-02;6.151410e-02;8.777778e-01;4.611111e-01;1.444445e-01;2.222222e-02;4.972067e-01;5.224719e-01;9.591784e+00;-1.560459e+00;5.514684e-01;4.458323e-01;-5.332410e-01;1.647162e-01;4.769336e+01;2.777778e-01;5.888889e-01;-2.389307e+01;-1.479739e+01;-6.869305e+00;9.095677e+00;7.928086e+00;1.702376e+01;-3.831645e+01;3.556057e+00;4.187251e+01;1.068495e+01;-2.617789e-01;2.251292e+00;8.789473e-02;4.000000e-01;3.000000e-02;8.930014e-02;9.000000e-01;6.277778e-01;2.277778e-01;3.333334e-02;5.363129e-01;4.887640e-01;9.500309e+00;-1.424407e+00;3.116943e-01;5.390185e-01;-6.541028e-01;2.510152e-01;3.519344e+01;8.333333e-01;3.222222e-01;-1.023934e+01;-4.311680e+00;2.925581e+00;5.927665e+00;7.237261e+00;1.316493e+01;-2.127113e+01;1.231172e+01;3.358286e+01;8.581336e+00;1.051442e-01;2.134118e+00;9.833333e-02;5.600000e-01;3.000000e-02;1.164879e-01;8.666667e-01;5.055556e-01;2.055556e-01;8.888889e-02;4.916201e-01;4.887640e-01;7.291805e+00;-1.531168e+00;5.712955e-01;5.327668e-01;-7.964761e-01;3.098316e-01;3.869209e+01;4.000000e-01;3.111111e-01;-9.257590e-01;3.928429e+00;8.648855e+00;4.854187e+00;4.720427e+00;9.574615e+00;-1.142075e+01;2.033326e+01;3.175401e+01;7.407943e+00;7.867541e-02;2.693538e+00;8.357142e-02;1.500000e-01;3.000000e-02;3.992978e-02;8.777778e-01;4.277778e-01;8.888889e-02;1.111111e-02;5.251397e-01;5.000000e-01;5.532946e+00;-1.460410e+00;4.055296e-01;6.346893e-01;-8.247822e-01;3.227317e-01;4.217923e-02;4.444444e-01;5.833333e-01;-4.613083e-03;2.381042e-04;5.596025e-03;4.851187e-03;5.357921e-03;1.020911e-02;-1.990270e-02;1.749721e-02;3.739991e-02;7.922053e-03;-2.600029e-01;3.215433e+00;1.160000e-01;4.200000e-01;3.000000e-02;1.166362e-01;9.277778e-01;6.333333e-01;1.444445e-01;2.222222e-02;5.027933e-01;5.000000e-01;6.615463e-06;-1.769729e+00;1.276088e+00;-6.687623e-02;-4.827965e-01;2.794372e-01;6.345697e-02;7.611111e-01;2.666667e-01;-9.890077e-03;-4.974455e-05;9.167867e-03;9.840332e-03;9.217612e-03;1.905794e-02;-2.699437e-02;3.387881e-02;6.087318e-02;1.369250e-02;2.279366e-01;2.783516e+00;9.333333e-02;2.800000e-01;3.000000e-02;7.745968e-02;8.333333e-01;4.111111e-01;8.333334e-02;3.333334e-02;5.083799e-01;5.000000e-01;1.534079e-05;-1.849268e+00;1.437039e+00;-2.000922e-01;-3.475643e-01;2.239945e-01;1.535591e-01;2.277778e-01;2.000000e-01;-2.223619e-02;-3.192544e-04;1.792290e-02;2.191693e-02;1.824215e-02;4.015908e-02;-5.090415e-02;8.328292e-02;1.341871e-01;2.835364e-02;5.088447e-01;3.506278e+00;8.500000e-02;3.300000e-01;3.000000e-02;6.614378e-02;7.055556e-01;2.222222e-01;2.222222e-02;1.111111e-02;5.251397e-01;5.393258e-01;3.163299e-05;-2.133992e+00;1.866392e+00;-4.954419e-01;-3.117952e-01;2.589351e-01;4.579110e-01;2.277778e-01;2.833333e-01;-1.894456e-02;-3.436507e-03;1.677826e-02;1.550805e-02;2.021477e-02;3.572282e-02;-1.480343e-01;2.248972e-01;3.729316e-01;5.223087e-02;1.372736e+00;1.201202e+01;1.383333e-01;4.200000e-01;3.000000e-02;1.415882e-01;9.444444e-01;6.666667e-02;1.666667e-02;1.111111e-02;5.251397e-01;5.168539e-01;3.700173e-05;-2.890162e+00;3.869597e+00;-2.897462e+00;1.119748e+00;-1.381294e-01;1.162468e+00;2.333333e-01;2.555556e-01;-3.679614e-02;0;2.837591e-02;3.679614e-02;2.837591e-02;6.517205e-02;-3.588106e-01;5.190828e-01;8.778934e-01;1.183121e-01;1.360553e+00;1.540703e+01;1.733333e-01;4.300000e-01;3.000000e-02;1.819035e-01;9.722222e-01;8.333334e-02;1.666667e-02;1.111111e-02;5.363129e-01;5.168539e-01;1.516993e-04;-2.960768e+00;4.016542e+00;-2.964381e+00;1.131589e+00;-1.377249e-01;1.327920e+00;2.333333e-01;2.611111e-01;-4.381275e-02;-2.152324e-05;3.699306e-02;4.379123e-02;3.701459e-02;8.080582e-02;-5.460525e-01;5.190041e-01;1.065057e+00;1.658184e-01;1.819306e-01;7.862893e+00;1.328571e-01;4.300000e-01;3.000000e-02;1.422989e-01;9.555556e-01;3.888889e-01;3.888889e-02;1.111111e-02;5.418994e-01;4.943820e-01;1.533521e-04;-3.227946e+00;4.794862e+00;-3.983903e+00;1.822082e+00;-3.389606e-01;8.909384e-01;3.111111e-01;3.500000e-01;-3.369615e-02;7.579311e-04;3.455379e-02;3.445408e-02;3.379586e-02;6.824994e-02;-3.698020e-01;4.199338e-01;7.897358e-01;1.321182e-01;3.480282e-01;6.090383e+00;1.166667e-01;4.800000e-01;3.000000e-02;1.416569e-01;9.111111e-01;1.944444e-01;3.888889e-02;1.111111e-02;5.474860e-01;4.943820e-01;1.118164e-04;-2.987836e+00;3.927412e+00;-2.688708e+00;8.656816e-01;-4.213143e-02;5.111931e-01;5.055556e-01;6.111111e-01;-5.332023e-02;-1.141512e-03;3.498451e-02;5.217872e-02;3.612603e-02;8.830474e-02;-1.657543e-01;2.823974e-01;4.481517e-01;8.369868e-02;8.601849e-01;5.216439e+00;1.062500e-01;2.500000e-01;3.000000e-02;7.227335e-02;7.500000e-01;1.277778e-01;3.333334e-02;1.666667e-02;5.530726e-01;4.831461e-01;9.220994e-05;-2.688774e+00;3.060639e+00;-1.638006e+00;2.537956e-01;9.271602e-02;7.545742e-01;1.666667e-01;2.611111e-01;-4.732689e-02;-9.587180e-03;2.724711e-02;3.773971e-02;3.683429e-02;7.457399e-02;-2.996298e-01;3.097125e-01;6.093423e-01;1.070904e-01;2.044951e-01;5.784040e+00;1.600000e-01;4.000000e-01;4.000000e-02;1.379613e-01;9.777778e-01;6.388889e-01;6.666667e-02;2.777778e-02;5.363129e-01;5.112360e-01;7.695715e-05;-3.210827e+00;4.716921e+00;-3.910183e+00;1.828673e+00;-3.793121e-01;6.886802e-01;1.722222e-01;2.611111e-01;-6.162670e-02;3.189534e-04;4.215739e-02;6.194565e-02;4.183843e-02;1.037841e-01;-2.771846e-01;3.330742e-01;6.102588e-01;1.246748e-01;3.419240e-01;3.853062e+00;1.292308e-01;5.100000e-01;3.000000e-02;1.399155e-01;8.722222e-01;3.166667e-01;7.777778e-02;2.777778e-02;5.251397e-01;5.168539e-01;1.599665e-04;-2.688796e+00;2.943232e+00;-1.421084e+00;7.383126e-02;1.426750e-01;7.148744e-01;1.888889e-01;3.444445e-01;-4.190384e-02;-2.907690e-03;4.387216e-02;3.899615e-02;4.677984e-02;8.577600e-02;-2.514898e-01;3.782268e-01;6.297166e-01;1.102326e-01;6.910018e-01;5.574684e+00;1.610000e-01;8.100000e-01;3.000000e-02;2.326564e-01;8.444445e-01;1.444445e-01;3.333334e-02;1.666667e-02;5.027933e-01;5.056180e-01;1.797757e-04;-2.374341e+00;2.155424e+00;-5.846921e-01;-3.590860e-01;2.662722e-01;6.010774e-01;1.944444e-01;2.777778e-01;-4.878503e-02;-4.848152e-03;5.535077e-02;4.393688e-02;6.019893e-02;1.041358e-01;-3.045749e-01;2.648826e-01;5.694575e-01;1.083586e-01;-1.040574e-01;3.824298e+00;1.481818e-01;4.200000e-01;3.000000e-02;1.452783e-01;9.500000e-01;6.000000e-01;1.055556e-01;2.777778e-02;5.363129e-01;5.280899e-01;3.173641e-04;-2.227773e+00;1.861580e+00;-3.131334e-01;-5.056024e-01;3.000503e-01;6.444809e-01;2.000000e-01;2.944444e-01;-5.379466e-02;-2.487916e-03;4.247042e-02;5.130674e-02;4.495834e-02;9.626508e-02;-2.102104e-01;3.344510e-01;5.446614e-01;9.005120e-02;8.794025e-01;6.668401e+00;1.536364e-01;4.200000e-01;3.000000e-02;1.229392e-01;8.277778e-01;8.888889e-02;1.666667e-02;1.111111e-02;5.586592e-01;5.224719e-01;2.496503e-04;-2.286362e+00;2.056171e+00;-4.979825e-01;-4.689890e-01;2.991346e-01;6.466483e-01;7.444444e-01;3.277778e-01;-7.873080e-02;-4.693985e-04;5.600240e-02;7.826140e-02;5.647179e-02;1.347332e-01;-2.824316e-01;2.812508e-01;5.636824e-01;1.181569e-01;2.429007e-02;3.317811e+00;9.600000e-02;3.600000e-01;3.000000e-02;9.365184e-02;9.166667e-01;5.444444e-01;1.055556e-01;2.777778e-02;5.418994e-01;5.168539e-01;1.889883e-04;-2.676733e+00;3.131616e+00;-1.807813e+00;3.443452e-01;1.068766e-01;7.867664e-01;3.055556e-01;3.444445e-01;-7.510079e-02;5.016473e-03;5.649793e-02;8.011726e-02;5.148146e-02;1.315987e-01;-3.620529e-01;3.279791e-01;6.900321e-01;1.245077e-01;-1.399402e-01;4.299596e+00;8.777777e-02;2.500000e-01;3.000000e-02;6.892472e-02;9.500000e-01;6.222222e-01;5.555556e-02;1.666667e-02;5.698324e-01;4.943820e-01;2.057635e-04;-2.704000e+00;3.202831e+00;-1.882231e+00;4.102428e-01;7.495649e-02;4.730114e-01;1.611111e-01;3.555556e-01;-4.770547e-02;-3.830957e-03;5.145267e-02;4.387451e-02;5.528362e-02;9.915814e-02;-2.377115e-01;1.953260e-01;4.330376e-01;9.100210e-02;-3.152718e-01;3.262125e+00;9.388889e-02;3.700000e-01;3.000000e-02;9.464195e-02;9.111111e-01;5.833333e-01;1.388889e-01;2.777778e-02;5.195531e-01;4.662921e-01;1.450601e-04;-2.575865e+00;2.773120e+00;-1.278766e+00;-2.894390e-02;1.937564e-01;6.731441e-01;1.944444e-01;2.555556e-01;-4.774310e-02;4.759431e-03;4.081621e-02;5.250253e-02;3.605678e-02;8.855931e-02;-3.442255e-01;2.961270e-01;6.403525e-01;1.192736e-01;-4.959376e-01;4.529186e+00;9.857142e-02;3.300000e-01;3.000000e-02;9.686935e-02;9.222222e-01;6.555555e-01;7.222223e-02;2.777778e-02;5.642458e-01;4.831461e-01;2.804571e-04;-2.429856e+00;2.416811e+00;-8.662000e-01;-3.646372e-01;3.422120e-01;8.335902e-01;2.055556e-01;3.388889e-01;-4.034761e-02;-1.788777e-03;4.180233e-02;3.855883e-02;4.359110e-02;8.214994e-02;-3.487794e-01;3.965273e-01;7.453068e-01;1.252879e-01;2.816706e-01;6.135211e+00;2.062500e-01;9.600000e-01;3.000000e-02;3.035184e-01;9.166667e-01;2.777778e-01;5.000000e-02;1.666667e-02;5.474860e-01;4.887640e-01;2.780989e-04;-2.466409e+00;2.384512e+00;-7.133275e-01;-4.498144e-01;3.064751e-01;1.187748e+00;2.000000e-01;2.555556e-01;-5.695187e-02;-1.153456e-02;3.915074e-02;4.541730e-02;5.068530e-02;9.610260e-02;-4.654315e-01;4.822583e-01;9.476898e-01;1.578179e-01;-8.840674e-02;7.622863e+00;1.375000e-01;3.600000e-01;4.000000e-02;1.304559e-01;9.777778e-01;8.333333e-01;7.222223e-02;3.333334e-02;5.586592e-01;5.224719e-01;5.151556e-04;-2.424802e+00;2.296068e+00;-6.172304e-01;-4.725479e-01;3.123757e-01;8.146480e-01;2.388889e-01;2.611111e-01;-5.733592e-02;-5.687332e-03;4.422743e-02;5.164859e-02;4.991476e-02;1.015633e-01;-3.527593e-01;3.901970e-01;7.429563e-01;1.208555e-01;3.108466e-01;6.100015e+00;8.000000e-02;3.600000e-01;3.000000e-02;9.664367e-02;9.444444e-01;3.500000e-01;4.444445e-02;2.222222e-02;5.977654e-01;5.280899e-01;4.382249e-04;-2.303974e+00;2.132402e+00;-5.239241e-01;-5.202953e-01;3.438777e-01;7.771652e-01;1.944444e-01;2.277778e-01;-3.705561e-02;-3.483391e-03;2.550871e-02;3.357222e-02;2.899210e-02;6.256432e-02;-3.166347e-01;3.321061e-01;6.487408e-01;9.769269e-02;6.474783e-02;7.792268e+00;1.340000e-01;3.500000e-01;3.000000e-02;1.224092e-01;9.611111e-01;3.944444e-01;2.777778e-02;1.666667e-02;5.307263e-01;5.000000e-01;2.032224e-04;-2.437795e+00;2.485677e+00;-1.053926e+00;-6.449011e-02;1.922513e-01;9.419442e-01;1.944444e-01;2.222222e-01;-3.730135e-02;-5.259736e-03;2.136770e-02;3.204161e-02;2.662743e-02;5.866904e-02;-3.792452e-01;3.789857e-01;7.582308e-01;1.007356e-01;4.413482e-01;1.177254e+01;1.500000e-01;3.600000e-01;3.000000e-02;1.489967e-01;9.777778e-01;2.777778e-01;1.666667e-02;1.111111e-02;5.363129e-01;5.112360e-01;1.677757e-04;-2.654626e+00;3.088906e+00;-1.770723e+00;3.849106e-01;5.499967e-02;1.242448e+00;2.000000e-01;2.222222e-01;-3.144659e-02;-6.839055e-03;2.222005e-02;2.460754e-02;2.905910e-02;5.366664e-02;-4.749119e-01;4.670846e-01;9.419966e-01;1.219710e-01;3.272381e-01;1.745589e+01;1.533333e-01;3.600000e-01;4.000000e-02;1.463633e-01;9.722222e-01;2.055556e-01;2.222222e-02;1.111111e-02;5.530726e-01;5.224719e-01;1.460593e-04;-2.877954e+00;3.692967e+00;-2.465622e+00;7.733960e-01;-2.935230e-02;1.370259e+00;2.000000e-01;2.222222e-01;-2.707017e-02;-4.947685e-03;1.875211e-02;2.212248e-02;2.369980e-02;4.582229e-02;-4.980476e-01;5.273169e-01;1.025365e+00;1.321792e-01;5.324806e-01;1.808833e+01;1.533333e-01;3.600000e-01;4.000000e-02;1.463633e-01;9.722222e-01;1.111111e-01;2.222222e-02;1.111111e-02;5.363129e-01;5.112360e-01;1.544097e-04;-3.018047e+00;4.162292e+00;-3.134308e+00;1.247617e+00;-1.740750e-01;1.232543e+00;1.944444e-01;2.222222e-01;-2.104971e-02;-4.350585e-03;1.306726e-02;1.669912e-02;1.741784e-02;3.411697e-02;-4.524604e-01;5.347220e-01;9.871824e-01;1.214279e-01;8.671193e-01;1.648335e+01;1.500000e-01;3.600000e-01;3.000000e-02;1.489967e-01;9.722222e-01;6.666667e-02;1.666667e-02;1.111111e-02;5.474860e-01;5.056180e-01;1.055522e-04;-3.230254e+00;4.864273e+00;-4.151415e+00;1.999066e+00;-4.201553e-01;8.045871e-01;1.944444e-01;2.222222e-01;-2.274525e-02;-5.380982e-03;1.417228e-02;1.736427e-02;1.955326e-02;3.691753e-02;-2.849903e-01;3.614539e-01;6.464442e-01;8.172643e-02;1.028037e+00;1.483441e+01;1.500000e-01;3.600000e-01;3.000000e-02;1.489967e-01;9.722222e-01;1.000000e-01;1.666667e-02;1.111111e-02;4.860335e-01;5.280899e-01;1.165205e-04;-2.490440e+00;2.619769e+00;-1.078490e+00;-1.578531e-01;2.605740e-01;1.686973e-01;3.111111e-01;3.444445e-01;-7.252173e-04;-6.189250e-06;1.264783e-04;7.190281e-04;1.326675e-04;8.516956e-04;-7.140496e-02;6.972465e-02;1.411296e-01;2.008306e-02;6.043773e-02;1.057455e+01;1.880000e-01;5.500000e-01;3.000000e-02;1.976259e-01;9.777778e-01;8.000000e-01;5.000000e-02;1.666667e-02;5.754190e-01;4.831461e-01;1.009194e-05;-2.205119e+00;1.797440e+00;-6.724799e-02;-7.998111e-01;4.452730e-01;2.406938e-02;7.500000e-01;7.722222e-01;-1.220713e-03;1.996712e-06;1.204567e-03;1.222709e-03;1.202570e-03;2.425280e-03;-9.413930e-03;9.283700e-03;1.869763e-02;3.141362e-03;-4.120227e-02;6.511025e+00;2.600000e-01;7.700000e-01;3.000000e-02;2.889060e-01;9.722222e-01;7.000000e-01;5.555556e-02;1.111111e-02;5.810056e-01;5.112360e-01;6.669259e-07;-1.864576e+00;1.259857e+00;2.511511e-01;-8.488347e-01;4.423923e-01;5.937500e+02;6.500000e-01;9.222222e-01;-2.447917e+01;2.083333e+00;2.552083e+01;2.656250e+01;2.343750e+01;50;-2.713750e+02;1.672604e+02;4.386354e+02;7.578790e+01;-1.245739e+00;9.169522e+00;1.133333e-01;4.600000e-01;3.000000e-02;1.283572e-01;9.833333e-01;9.111111e-01;1.555556e-01;1.666667e-02;4.692737e-01;4.606742e-01;6.018251e+02;-1.798079e+00;1.345320e+00;-2.029333e-01;-4.050987e-01;2.342351e-01;7.218750e+02;6.055555e-01;9.277778e-01;-1.796875e+01;7.291670e+00;2.500000e+01;2.526042e+01;1.770833e+01;4.296875e+01;-3.525938e+02;2.498333e+02;6.024271e+02;9.074868e+01;-1.211797e+00;9.228742e+00;2.457143e-01;5.400000e-01;3.000000e-02;2.008451e-01;9.777778e-01;8.722222e-01;6.666667e-02;1.666667e-02;4.860335e-01;4.662921e-01;3.931244e+02;-2.051064e+00;1.566983e+00;-6.567806e-02;-6.886342e-01;3.730029e-01;7.197916e+02;7.888889e-01;9.444444e-01;-2.786459e+01;2.604176e+00;4.947917e+01;3.046876e+01;4.687499e+01;7.734376e+01;-3.949896e+02;2.504271e+02;6.454166e+02;1.258198e+02;-8.827945e-01;5.086238e+00;1.087500e-01;3.100000e-01;3.000000e-02;8.237680e-02;9.444444e-01;8.222222e-01;1.611111e-01;2.777778e-02;5.195531e-01;4.887640e-01;8.853904e+02;-1.987453e+00;1.441869e+00;6.374717e-02;-7.563744e-01;3.834799e-01;2.530208e+03;1.888889e-01;2.111111e-01;-8.723959e+01;2.604175e+00;1.010417e+02;8.984377e+01;9.843753e+01;1.882813e+02;-8.321562e+02;8.805938e+02;1.712750e+03;2.771235e+02;2.098137e-01;8.704723e+00;3.500000e-01;9.800000e-01;3.000000e-02;3.858109e-01;9.833333e-01;4.888889e-01;2.777778e-02;5.555556e-03;5.530726e-01;5.000000e-01;6.552347e+03;-1.863913e+00;1.468219e+00;-1.772430e-01;-4.407211e-01;2.680170e-01;9.810859e-02;4.944444e-01;2.555556e-01;-7.230947e-03;4.709095e-04;6.031714e-03;7.701856e-03;5.560805e-03;1.326266e-02;-3.484772e-02;4.948004e-02;8.432776e-02;1.503869e-02;6.688174e-01;5.359983e+00;1.775000e-01;4.900000e-01;3.000000e-02;1.833542e-01;9.500000e-01;3.888889e-01;5.555556e-02;2.777778e-02;5.586592e-01;5.056180e-01;1.817895e-05;-1.783449e+00;1.129961e+00;2.810034e-01;-7.436844e-01;3.645920e-01;5.049724e+02;1.888889e-01;9.333333e-01;-2.076954e+01;5.541504e+00;4.368784e+01;2.631104e+01;3.814634e+01;6.445738e+01;-2.389736e+02;1.799270e+02;4.189006e+02;8.112872e+01;-8.048728e-01;4.888117e+00;2.162500e-01;5.500000e-01;4.000000e-02;1.984274e-01;9.333333e-01;7.444444e-01;6.666667e-02;1.111111e-02;5.530726e-01;4.831461e-01;3.686836e+02;-2.018216e+00;1.561311e+00;-1.748755e-01;-5.253876e-01;2.864913e-01;8.374194e-01;7.666667e-01;8.611111e-01;-9.467342e-02;-1.541979e-02;9.400909e-02;7.925362e-02;1.094289e-01;1.886825e-01;-3.406931e-01;4.223097e-01;7.630029e-01;1.579296e-01;2.308219e-01;3.241953e+00;1.058823e-01;3.600000e-01;3.000000e-02;1.011730e-01;8.777778e-01;3.777778e-01;6.666667e-02;1.666667e-02;5.083799e-01;5.000000e-01;2.835836e-03;-1.691371e+00;1.151844e+00;2.762195e-02;-4.475076e-01;2.422127e-01;1.882889e+06;1.888889e-01;2.111111e-01;-5.763584e+04;2.156980e+03;7.132770e+04;5.979282e+04;6.917072e+04;1.289635e+05;-6.261306e+05;7.265652e+05;1.352696e+06;2.016343e+05;2.780013e-01;1.030741e+01;3.875000e-01;1.120000e+00;3.000000e-02;4.414960e-01;9.666666e-01;3.111111e-01;2.777778e-02;5.555556e-03;5.307263e-01;5.224719e-01;1790618624;-2.176701e+00;1.991348e+00;-6.040402e-01;-2.621457e-01;2.230357e-01;2.800181e+00;5.555556e-02;1.500000e-01;-2.646278e-01;-1.060827e-02;2.489541e-01;2.540195e-01;2.595624e-01;5.135819e-01;-1.459726e+00;9.427786e-01;2.402505e+00;4.805581e-01;-5.126562e-01;4.044166e+00;1.250000e-01;7.600000e-01;3.000000e-02;1.814918e-01;9.666666e-01;7.722222e-01;1.666667e-01;3.333334e-02;5.754190e-01;4.775281e-01;3.557272e-02;-1.628432e+00;1.223543e+00;-2.788148e-01;-3.669242e-01;2.610578e-01;1.216299e+02;5.555556e-02;7.222223e-02;-2.666611e+00;-9.939568e-02;1.859311e+00;2.567215e+00;1.958707e+00;4.525922e+00;-4.180420e+01;3.603910e+01;7.784330e+01;1.236739e+01;-1.485835e-01;1.252920e+01;6.666666e-02;1.200000e-01;3.000000e-02;3.858612e-02;9.722222e-01;6.333333e-01;1.666667e-02;1.111111e-02;6.033520e-01;4.887640e-01;3.316759e+01;-1.330543e+00;8.752111e-01;-2.013612e-02;-5.520451e-01;2.643516e-01;3.009286e-02;3.388889e-01;3.111111e-01;-2.225983e-04;2.388766e-05;3.788130e-04;2.464859e-04;3.549253e-04;6.014112e-04;-1.333966e-02;1.261090e-02;2.595055e-02;3.893465e-03;-2.124344e-01;9.244406e+00;1.700000e-01;5.500000e-01;3.000000e-02;1.848423e-01;9.444444e-01;2.277778e-01;3.333334e-02;1.111111e-02;4.357542e-01;5.056180e-01;3.805037e-07;-2.298301e+00;2.134397e+00;-5.634646e-01;-4.796122e-01;3.663786e-01;3.377746e-01;1.888889e-01;9.333333e-01;-1.579262e-02;5.178037e-03;2.597518e-02;2.097066e-02;2.079714e-02;4.176780e-02;-1.593634e-01;1.254793e-01;2.848427e-01;5.189920e-02;-8.208964e-01;5.348235e+00;2.471428e-01;5.800000e-01;4.000000e-02;2.061701e-01;9.38