8889e-01;6.888889e-01;3.888889e-02;1.111111e-02;5.474860e-01;4.887640e-01;1.804435e-04;-1.928615e+00;1.410088e+00;-1.021112e-01;-5.106334e-01;2.732574e-01;6.853254e-02;3.111111e-01;3.444445e-01;-1.282509e-03;-5.180969e-05;5.820360e-04;1.230699e-03;6.338457e-04;1.864545e-03;-2.962142e-02;2.747876e-02;5.710018e-02;8.545410e-03;-6.075913e-02;9.501543e+00;1.700000e-01;5.500000e-01;3.000000e-02;1.848423e-01;9.666666e-01;7.500000e-01;5.555556e-02;1.666667e-02;5.586592e-01;5.112360e-01;1.867443e-06;-2.383177e+00;2.468396e+00;-1.084850e+00;-8.944666e-02;2.474481e-01;9.343494e+00;2.222222e-01;1.888889e-01;-6.546605e-01;-7.732828e-02;4.847625e-01;5.773322e-01;5.620908e-01;1.139423e+00;-3.652089e+00;3.984419e+00;7.636508e+00;1.286387e+00;3.597562e-01;5.824959e+00;1.516667e-01;3.800000e-01;3.000000e-02;1.482584e-01;9.611111e-01;3.833333e-01;4.444445e-02;1.666667e-02;4.469274e-01;5.224719e-01;5.945372e-02;-2.057445e+00;1.420671e+00;2.078515e-01;-8.268444e-01;3.878906e-01;7.163141e+00;9.444444e-01;2.111111e-01;-9.565029e-01;-1.775651e-01;5.360114e-01;7.789378e-01;7.135766e-01;1.492514e+00;-2.604525e+00;3.831992e+00;6.436517e+00;1.261784e+00;5.785342e-01;4.075606e+00;1.047059e-01;4.400000e-01;3.000000e-02;1.030772e-01;8.000000e-01;2.277778e-01;2.777778e-02;2.222222e-02;5.474860e-01;4.831461e-01;1.465555e-01;-1.759321e+00;1.102067e+00;1.228506e-01;-5.725164e-01;2.784891e-01;8.319657e+00;2.222222e-01;4.944444e-01;-8.813971e-01;-2.455343e-02;1.072755e+00;8.568437e-01;1.097309e+00;1.954152e+00;-3.773147e+00;3.510755e+00;7.283902e+00;1.541996e+00;-2.462185e-01;3.189914e+00;1.100000e-01;3.300000e-01;3.000000e-02;8.929352e-02;9.222222e-01;5.388889e-01;1.000000e-01;1.666667e-02;4.581006e-01;5.112360e-01;2.441420e-01;-1.724044e+00;1.054967e+00;2.252086e-01;-6.694525e-01;3.085862e-01;1.146676e+01;4.388889e-01;4.944444e-01;-1.212693e+00;1.709343e-01;1.387740e+00;1.383627e+00;1.216806e+00;2.600433e+00;-5.547067e+00;4.685445e+00;1.023251e+01;2.103634e+00;-3.636681e-01;3.324192e+00;1.061538e-01;4.100000e-01;3.000000e-02;1.013401e-01;9.444444e-01;6.388889e-01;1.166667e-01;2.222222e-02;5.139665e-01;5.000000e-01;4.022252e-01;-1.818761e+00;1.298147e+00;-2.755821e-03;-5.961258e-01;3.351037e-01;1.448117e+01;3.500000e-01;2.222222e-01;-1.331977e+00;3.835637e-01;1.688485e+00;1.715541e+00;1.304921e+00;3.020463e+00;-7.307741e+00;5.320192e+00;1.262793e+01;2.461200e+00;-6.108018e-01;4.101102e+00;1.141667e-01;4.100000e-01;3.000000e-02;1.020178e-01;9.666666e-01;7.333333e-01;1.500000e-01;2.777778e-02;4.860335e-01;4.775281e-01;7.322391e-01;-1.655180e+00;1.014610e+00;1.964697e-01;-5.555624e-01;2.239203e-01;1.011529e+01;2.722222e-01;6.500000e-01;-1.382205e+00;5.790311e-02;1.390643e+00;1.440108e+00;1.332740e+00;2.772847e+00;-4.097503e+00;4.569949e+00;8.667452e+00;2.022031e+00;3.511341e-02;2.709970e+00;7.318182e-02;2.900000e-01;3.000000e-02;6.048188e-02;8.222222e-01;3.833333e-01;6.666667e-02;1.111111e-02;4.972067e-01;4.887640e-01;5.297669e-01;-1.666852e+00;1.153238e+00;-5.222112e-03;-4.344207e-01;2.155695e-01;1.458078e+01;7.388889e-01;2.222222e-01;-1.429314e+00;5.288306e-02;1.282242e+00;1.482197e+00;1.229359e+00;2.711556e+00;-7.658781e+00;4.473263e+00;1.213204e+01;2.487719e+00;-5.962603e-01;4.158851e+00;8.100000e-02;1.800000e-01;3.000000e-02;4.170132e-02;9.833333e-01;8.500000e-01;2.833333e-01;8.888889e-02;5.139665e-01;5.056180e-01;5.866951e-01;-1.783979e+00;1.185263e+00;5.450727e-02;-5.315889e-01;2.297232e-01;9.996110e+00;2.333333e-01;9.333333e-01;-1.223280e+00;1.577854e-01;1.253631e+00;1.381066e+00;1.095845e+00;2.476911e+00;-3.817738e+00;4.800954e+00;8.618692e+00;1.914886e+00;2.730311e-01;3.169126e+00;1.257143e-01;5.600000e-01;3.000000e-02;1.423132e-01;8.333333e-01;4.000000e-01;7.222223e-02;2.777778e-02;4.916201e-01;4.662921e-01;6.333479e-01;-1.545675e+00;1.006418e+00;1.776665e-03;-4.253046e-01;2.075973e-01;1.746902e+01;1.944444e-01;7.444444e-01;-1.603753e+00;-2.011865e-01;1.654014e+00;1.402567e+00;1.855201e+00;3.257768e+00;-6.401561e+00;7.445039e+00;1.384660e+01;2.663561e+00;4.224146e-01;4.098169e+00;2.150000e-01;6.600000e-01;3.000000e-02;2.101190e-01;9.222222e-01;3.444445e-01;3.888889e-02;1.111111e-02;5.418994e-01;5.337079e-01;5.764303e-01;-1.973299e+00;1.745477e+00;-5.744892e-01;-1.960414e-01;2.000881e-01;1.072186e+01;6.166667e-01;7.500000e-01;-1.276896e+00;2.883695e-01;1.556312e+00;1.565266e+00;1.267942e+00;2.833208e+00;-4.636266e+00;5.052476e+00;9.688742e+00;2.175353e+00;-1.406472e-01;2.742398e+00;1.041176e-01;3.500000e-01;3.000000e-02;1.047158e-01;8.333333e-01;4.777778e-01;6.666667e-02;2.222222e-02;5.027933e-01;4.887640e-01;5.364659e-01;-1.651259e+00;1.062755e+00;1.808919e-01;-5.679157e-01;2.952367e-01;1.438322e+01;9.055555e-01;8.777778e-01;-2.120111e+00;-2.241861e-01;1.935239e+00;1.895925e+00;2.159425e+00;4.055350e+00;-5.994060e+00;6.387322e+00;1.238138e+01;2.925014e+00;1.096903e-01;2.535925e+00;8.789473e-02;2.600000e-01;3.000000e-02;6.810047e-02;9.000000e-01;4.666667e-01;1.277778e-01;2.777778e-02;4.916201e-01;5.337079e-01;6.943263e-01;-1.774809e+00;1.238568e+00;5.416307e-02;-5.650669e-01;3.444865e-01;1.314257e+01;6.000000e-01;3.111111e-01;-1.103299e+00;1.344608e-01;1.444266e+00;1.237760e+00;1.309805e+00;2.547565e+00;-7.498759e+00;4.503352e+00;1.200211e+01;2.370418e+00;-8.619711e-01;4.349386e+00;7.954545e-02;2.500000e-01;3.000000e-02;6.455985e-02;9.555556e-01;7.833334e-01;1.777778e-01;2.777778e-02;4.636872e-01;5.393258e-01;5.597761e-01;-1.757841e+00;1.231391e+00;-4.551044e-02;-4.871118e-01;3.019118e-01;1.342790e+01;7.722222e-01;7.500000e-01;-1.609161e+00;4.686524e-02;1.467538e+00;1.656027e+00;1.420673e+00;3.076699e+00;-5.205102e+00;5.613628e+00;1.081873e+01;2.385508e+00;-1.447893e-02;2.999717e+00;1.680000e-01;6.700000e-01;3.000000e-02;1.852458e-01;9.611111e-01;6.000000e-01;1.333333e-01;3.333334e-02;5.139665e-01;5.056180e-01;6.346005e-01;-1.732667e+00;1.248675e+00;1.000762e-03;-5.442444e-01;3.093192e-01;1.010811e+01;5.611111e-01;4.166667e-01;-1.130534e+00;7.739045e-02;1.457175e+00;1.207924e+00;1.379785e+00;2.587709e+00;-5.052939e+00;3.881294e+00;8.934233e+00;1.944920e+00;-3.770586e-01;2.986367e+00;1.080000e-01;3.000000e-01;3.000000e-02;8.915903e-02;9.333333e-01;6.111111e-01;1.333333e-01;2.222222e-02;4.860335e-01;4.943820e-01;3.133743e-01;-1.824342e+00;1.267627e+00;1.682941e-01;-8.376206e-01;4.606000e-01;2.843032e+02;8.447823e-01;2.843032e+02;3.190297e+02;3.625652e+02;7.820513e-01;3.974359e-01;1.604549e-02;-1.268461e-01;2.887480e-02;-7.436718e-05;2.177176e-02;-1.993789e-01;2.773845e-02;6.265737e-01;1.172345e+02;3.543003e+02;3.966317e+02;2.370658e+02;4.233139e+01;2.793972e+02;1.064890e+02;4.688742e+02;3.623852e+02;1.447468e+02;-1.844129e-01;1.274014e+00;5.897436e-01;5.897436e-01;3.333333e-01;1.923077e-01;5.064935e-01;5.789474e-01;2.956476e+03;-9.992472e-01;-4.954726e-03;-1.451253e-04;8.451249e-04;1.927877e-02;6.903811e-01;9.961179e-01;6.903811e-01;6.930101e-01;2.988011e-01;7.028571e-01;9.428571e-01;7.413084e-04;5.455433e-01;3.933386e-02;-3.220326e-05;6.344675e-03;3.839795e-01;3.393117e-02;5.018217e-01;6.476420e-01;6.861716e-01;7.397975e-01;3.852957e-02;5.362588e-02;9.215546e-02;5.387020e-01;7.994921e-01;2.607901e-01;6.030773e-02;-1.475515e-01;2.604416e+00;9.714286e-01;6.628571e-01;2.742857e-01;8.571429e-02;4.827586e-01;4.335260e-01;5.249776e-03;-1.049124e+00;4.601859e-02;3.280541e-02;5.363580e-03;-2.952591e-02;2.101740e-02;5.226678e-01;2.101740e-02;3.266747e-02;1.299036e-01;1.690141e-01;4.366197e-01;-1.086836e-03;1.875508e-01;3.656669e-02;1.758531e-04;-1.339656e-02;3.291126e-01;3.220525e-02;4.532206e-01;3.702064e-03;9.814953e-03;2.918398e-02;6.112890e-03;1.936903e-02;2.548192e-02;1.931347e-03;9.835570e-02;9.642435e-02;2.500865e-02;2.011735e+00;7.510759e+00;1.971831e-01;7.042254e-02;1.408451e-02;1.408451e-02;4.142857e-01;5.362319e-01;2.518471e-04;-9.410578e-01;-2.376707e-01;6.689615e-01;-2.858579e-01;-5.857500e-02;2.101672e-02;4.057619e-01;2.101672e-02;4.123309e-02;1.809384e-01;1.791045e-01;3.880597e-01;-2.808188e-03;2.028519e-01;3.549033e-02;1.124561e-04;-1.023029e-02;2.832581e-01;3.407614e-02;3.575824e-01;2.705543e-03;9.490318e-03;2.078338e-02;6.784775e-03;1.129306e-02;1.807783e-02;1.130612e-03;1.703154e-01;1.691848e-01;3.547485e-02;3.069271e+00;1.244045e+01;1.044776e-01;5.970149e-02;2.985075e-02;2.985075e-02;5.454546e-01;5.230770e-01;1.846636e-04;-1.441500e+00;3.736537e-01;6.151229e-01;-5.011665e-01;5.772330e-02;1.517118e-01;8.446379e-01;1.517118e-01;1.787797e-01;5.317689e-01;2.894737e-01;6.052632e-01;-2.778451e-03;3.232636e-01;2.791994e-02;4.983187e-05;-6.515841e-03;3.693581e-01;2.746009e-02;4.317525e-01;8.030376e-02;1.350326e-01;1.945532e-01;5.472881e-02;5.952068e-02;1.142495e-01;3.644649e-02;4.672528e-01;4.308063e-01;9.458178e-02;1.721611e+00;7.103866e+00;3.157895e-01;6.578948e-02;1.315789e-02;1.315789e-02;4.666667e-01;5.270270e-01;7.264789e-03;-9.043953e-01;1.490117e-01;-6.640212e-02;1.758013e-02;-9.962322e-02;-5.261685e+01;5.211031e-01;6.268974e+00;7.262819e+01;1.135727e+02;3.428572e-01;0;3.039457e-03;1.527727e-01;1.707311e-01;-6.467114e-05;1.429224e-02;-1.716824e-01;1.489425e-01;4.168952e-01;-100;-6.540002e+01;5.137779e+00;3.459998e+01;7.053780e+01;1.051378e+02;-100;1.159521e+01;1.115952e+02;5.006318e+01;2.197162e-01;1.154084e+00;5.028571e-01;4.457143e-01;3.885714e-01;3.771428e-01;3.218391e-01;2.774566e-01;2.503496e+02;-1.391226e+00;3.011841e-01;2.869771e-01;-1.718940e-01;1.794768e-02;-4.067860e-04;4.880414e-01;8.470859e-03;1.393299e-02;7.026900e-02;6.764706e-01;9.117647e-01;-4.220352e-03;8.215548e-01;3.241993e-02;-2.668523e-04;1.365875e-02;6.248846e-01;2.397035e-02;6.615578e-01;-4.116687e-03;3.710715e-04;6.081847e-03;4.487758e-03;5.710775e-03;1.019853e-02;-4.646423e-02;2.151733e-02;6.798157e-02;1.392705e-02;-1.391523e+00;5.841392e+00;9.411765e-01;8.823529e-01;3.088235e-01;1.029412e-01;5.074627e-01;5.000000e-01;1.314749e-05;-1.623437e+00;9.030299e-01;-3.394204e-01;2.399776e-01;-9.776960e-02;-4.179937e-05;4.800139e-01;1.332559e-04;3.400072e-04;2.716975e-03;7.428572e-02;1.142857e-02;5.320396e-04;6.889749e-01;1.470141e-02;-1.699028e-05;3.488348e-03;6.037347e-01;1.319755e-02;2.740243e-01;-1.067561e-04;-7.574151e-06;9.011701e-05;9.918198e-05;9.769115e-05;1.968731e-04;-2.005826e-03;5.470492e-04;2.552875e-03;3.374281e-04;-3.894354e+00;2.326288e+01;9.771429e-01;9.714286e-01;4.800000e-01;1.714286e-02;4.482759e-01;5.260116e-01;2.899121e-08;-1.087447e+00;1.105799e-01;3.318581e-01;-4.722951e-02;-7.559256e-02;5.691589e-07;2.707751e-01;6.455899e-05;9.809631e-05;7.552059e-04;1.475410e-01;2.131148e-01;-3.740244e-04;5.153316e-01;1.682838e-02;5.472179e-05;-3.657332e-03;5.476174e-01;1.659835e-02;3.049997e-01;-2.526530e-05;-8.822262e-07;2.381145e-05;2.438308e-05;2.469368e-05;4.907676e-05;-3.146484e-04;3.123688e-04;6.270172e-04;9.809466e-05;-1.425391e-03;9.644753e+00;9.672131e-01;6.065574e-01;4.918033e-02;1.639344e-02;5.666667e-01;4.915254e-01;2.618632e-09;-1.200387e+00;7.048943e-01;3.398850e-02;-9.584510e-02;6.603304e-02;9.912713e-06;1.926230e-01;7.951915e-05;1.558412e-04;1.109197e-03;1.551724e-01;2.241379e-01;-8.103033e-04;5.186185e-01;1.947613e-02;6.833511e-05;-4.705404e-03;5.549728e-01;1.918298e-02;2.375083e-01;-1.615925e-05;-7.283871e-07;1.015790e-05;1.543087e-05;1.088628e-05;2.631715e-05;-5.159634e-04;5.502981e-04;1.066261e-03;1.555256e-04;3.544317e-01;1.029456e+01;9.655172e-01;2.068966e-01;5.172414e-02;3.448276e-02;6.315789e-01;5.357143e-01;5.353143e-09;-1.344394e+00;9.289806e-01;-3.074558e-01;2.091856e-01;-6.592668e-02;-7.421220e-05;4.922557e-01;1.093000e-04;2.602637e-04;1.613971e-03;1.363636e-01;2.878788e-01;1.194463e-03;5.681876e-01;2.337166e-02;1.007029e-04;-5.351224e-03;6.380082e-01;2.230387e-02;3.452052e-01;-1.517374e-04;-3.970083e-05;4.494523e-05;1.120366e-04;8.464606e-05;1.966826e-04;-8.424111e-04;4.626152e-04;1.305026e-03;2.494589e-04;-1.112038e+00;6.261010e+00;9.545454e-01;8.333333e-01;7.575758e-02;3.030303e-02;5.538462e-01;4.687500e-01;2.217212e-08;-1.110076e+00;5.169749e-01;7.776249e-02;-2.195868e-01;-3.123048e-02;1.603070e-02;1.997902e-01;8.787532e-02;1.497324e-01;9.683939e-01;1.869159e-02;1.962617e-01;-1.180891e-03;4.163620e-01;2.230274e-02;3.859794e-05;-5.272273e-03;4.879612e-01;2.121831e-02;3.159471e-01;-2.492955e-02;1.522874e-03;4.110353e-02;2.645242e-02;3.958066e-02;6.603308e-02;-3.208359e-01;6.114061e-01;9.322420e-01;1.488718e-01;1.318399e+00;7.688442e+00;8.411215e-01;1.214953e-01;2.803738e-02;1.869159e-02;4.339623e-01;5.047619e-01;1.059146e-03;-2.026905e+00;1.562425e+00;-1.288196e-01;-5.261943e-01;3.011856e-01;4.406780e-01;1.460000e-01;2.400000e-01;4.000000e-02;7.735632e-02;5.027428e-01;8.374838e-01;5.564350e-01;2.350000e-01;1.422146e-01;3.569120e-01;4.164330e-01;7.772371e-01;2.744943e-01;1.545993e+00;5.774704e-01;2.602115e+00;1.821124e+00;2.545942e+00;1.202542e+00;1.867700e-01;2.965574e-01;6.820912e-02;-8.937535e-01;1.768714e+00;-1.674794e-01;2.366666e-02;5.444193e-01;1.226221e+00;9.325438e-01;1.319699e+00;2.525000e-01;1.652082e-01;1.431755e+00;6.598821e-01;2.011368e+00;7.851472e-01;1.640298e+00;8.746241e-01;4.559570e+00;2.377466e+00;6.392510e+00;4.340385e+00;-2.028241e-01;5.516832e-01;3.969229e-02;-3.288087e-01;3.791673e-01;3.809657e-01;3.366356e-02;4.439583e-01;1.998706e-02;8.027707e-01;2.411451e-02;2.350000e-01;1.408013e-01;3.919587e-02;6.591873e-01;4.283736e-02;2.285030e-02;2.143255e+00;1.776348e-01;2.022887e-01;1.709308e-01;2.488739e-01;1.797671e-01;1.028455e-03;2.565863e-01;5.148375e-02;-6.198135e-01;1.098098e+00;-6.522086e-02;3.006169e-02;4.976449e-01;1.560686e-01;8.179663e-01;1.777719e-01;2.875000e-01;2.019437e-01;1.711805e-01;5.925480e-01;1.972917e-01;4.122306e-02;1.264134e+00;1.766827e-01;4.493116e-01;2.242790e-01;9.970925e-01;2.384370e-01;4.034450e-01;9.905401e-02;4.384175e-02;-3.756090e-01;1.068273e+00;-9.596216e-02;3.597471e-02;6.079617e-01;1.315780e-01;9.805283e-01;1.343441e-01;1.266667e-01;7.391813e-02;1.251850e-01;8.111513e-01;1.556115e-01;2.403350e-02;1.182656e+00;3.115793e-01;8.637819e-01;3.829542e-01;7.210948e-01;3.003563e-01;-3.221206e-02;3.881966e-01;3.060871e-02;-8.204695e-03;-1.768976e-02;3.839367e-01;3.060496e-02;4.915868e-01;2.734069e-01;9.853256e-01;2.773883e-01;1.135714e-01;6.204425e-02;1.455815e-01;6.797058e-01;3.169265e-01;4.351965e-02;1.159175e+00;4.965501e-01;1.489019e+00;7.226111e-01;1.472691e+00;5.703503e-01;-1.334390e-01;5.542567e-01;4.310152e-02;-1.174516e-01;7.445031e-02;4.932759e-01;4.233228e-02;4.816856e-01;4.248545e-01;9.659054e-01;4.404943e-01;1.550000e-01;8.535221e-02;4.216854e-01;7.390252e-01;5.289269e-01;1.040724e-01;1.244960e+00;5.283986e-01;2.640181e+00;1.429670e+00;3.041509e+00;1.076389e+00;-1.191438e-01;4.607756e-01;3.782060e-02;-1.416908e-01;1.316489e-01;3.872098e-01;3.670111e-02;4.734562e-01;5.916784e-01;9.227376e-01;6.547676e-01;2.725000e-01;1.766883e-01;1.214984e+00;8.277022e-01;9.240500e-01;3.323716e-01;1.561744e+00;1.812542e-01;5.553458e+00;4.409318e+00;2.829914e+00;1.198169e+00;-1.263784e-01;3.336149e-01;3.227825e-02;-1.038313e-01;5.740290e-02;2.797057e-01;3.167708e-02;4.506851e-01;7.855558e-01;8.586587e-01;9.678799e-01;3.533333e-01;2.444268e-01;3.088146e+00;8.504770e-01;1.735517e+00;9.499614e-01;2.209286e+00;5.375028e-02;6.853147e+00;3.942862e+00;6.796258e+00;5.103005e+00;-1.002375e-01;2.294993e-01;2.159450e-02;-9.624364e-02;7.011379e-02;1.795296e-01;2.107798e-02;4.284662e-01;9.717863e-01;8.015403e-01;1.253396e+00;3.466667e-01;2.261022e-01;3.593256e+00;8.570980e-01;2.685515e+00;1.713729e+00;2.763484e+00;2.716045e-01;1.558639e+01;1.082498e+01;1.545229e+01;1.470079e+01;-1.146277e-01;2.724783e-01;3.218402e-02;-1.613297e-01;1.709259e-01;1.887159e-01;3.073268e-02;4.238408e-01;1.036208e+00;8.437641e-01;1.226637e+00;2.800000e-01;1.944736e-01;2.317695e+00;7.640242e-01;1.990721e+00;9.545135e-01;1.921160e+00;2.593262e-01;1.031235e+01;9.730593e+00;1.211177e+01;4.454429e+00;-1.588355e-01;3.710577e-01;4.016542e-02;-2.065397e-01;2.067397e-01;2.638223e-01;3.778668e-02;4.282187e-01;1.082750e+00;8.984717e-01;1.186983e+00;2.740000e-01;1.551000e-01;1.357506e+00;6.855118e-01;1.665260e+00;5.825101e-01;1.537991e+00;4.270830e-01;6.456511e+00;3.422484e+00;7.025883e+00;2.700673e+00;-2.338703e-01;5.881478e-01;4.588772e-02;-2.756663e-01;2.540591e-01;4.450218e-01;4.165025e-02;4.337459e-01;1.230609e+00;8.717191e-01;1.413572e+00;2.680000e-01;2.023264e-01;2.352849e+00;7.915448e-01;2.199645e+00;9.690354e-01;1.787444e+00;7.488593e-01;1.062677e+01;3.849594e+00;1.075676e+01;1.029129e+01;-2.322801e-01;4.809659e-01;4.050900e-02;-1.388123e-01;1.341779e-02;4.088945e-01;3.943453e-02;4.139695e-01;1.384015e+00;8.361246e-01;1.680397e+00;4.133333e-01;2.847611e-01;3.040192e+00;7.094990e-01;2.695493e+00;1.311478e+00;1.947589e+00;2.054780e-01;9.068692e+00;1.994400e+00;9.913153e+00;6.674196e+00;-2.097072e-01;4.117512e-01;3.785422e-02;-1.086391e-02;-1.904781e-01;4.061106e-01;3.784763e-02;4.008865e-01;1.442409e+00;8.902228e-01;1.634938e+00;3.250000e-01;2.415057e-01;2.637657e+00;8.261310e-01;2.247229e+00;8.048203e-01;1.557970e+00;5.205754e-01;8.873326e+00;5.459857e+00;7.992574e+00;4.763317e+00;-2.401208e-01;5.060019e-01;4.289815e-02;-2.393370e-01;1.835057e-01;3.817382e-01;3.970398e-02;4.183530e-01;1.513996e+00;9.097882e-01;1.672313e+00;2.780000e-01;1.829863e-01;2.574043e+00;7.713687e-01;2.226864e+00;7.128675e-01;1.470852e+00;3.091561e-01;9.790674e+00;4.805367e+00;9.235323e+00;6.664518e+00;-1.972101e-01;4.758063e-01;3.503251e-02;-2.921008e-01;3.198083e-01;3.241476e-01;3.027473e-02;4.327172e-01;1.540205e+00;9.270021e-01;1.664391e+00;2.400000e-01;1.584298e-01;2.110202e+00;6.563249e-01;2.274625e+00;7.344207e-01;1.476833e+00;7.209642e-01;8.277840e+00;5.194992e+00;8.498225e+00;4.030269e+00;-1.512730e-01;4.780899e-01;3.245599e-02;-2.784691e-01;3.416172e-01;3.335087e-01;2.813192e-02;4.503514e-01;1.653884e+00;9.014698e-01;1.788993e+00;2.040000e-01;1.262537e-01;1.802344e+00;5.564117e-01;2.440694e+00;7.868100e-01;1.475735e+00;4.897970e-01;1.096084e+01;5.925635e+00;1.200906e+01;4.367275e+00;-1.337366e-01;5.600231e-01;3.961065e-02;-4.811067e-01;7.178223e-01;3.102325e-01;2.670375e-02;4.583391e-01;1.778187e+00;8.924198e-01;1.955207e+00;1.916667e-01;1.113677e-01;2.442356e+00;6.172022e-01;2.606974e+00;8.287877e-01;1.466086e+00;4.199117e-01;8.961109e+00;6.939276e+00;1.419322e+01;7.386679e+00;-1.691784e-01;5.474918e-01;3.464834e-02;-4.349245e-01;6.006379e-01;3.216790e-01;2.410043e-02;4.413473e-01;1.772061e+00;9.096854e-01;1.921504e+00;2.900000e-01;1.894070e-01;2.016788e+00;5.757946e-01;2.622019e+00;8.499583e-01;1.479644e+00;7.527186e-01;6.435638e+00;2.412651e+00;8.221075e+00;2.014874e+00;-1.647498e-01;5.733038e-01;3.782589e-02;-3.454485e-01;4.466941e-01;3.939469e-01;3.117155e-02;4.488891e-01;1.828114e+00;8.987806e-01;2.034214e+00;3.000000e-01;1.629928e-01;2.738534e+00;6.554730e-01;3.252849e+00;1.424735e+00;1.779347e+00;5.598252e-01;8.102117e+00;4.795113e+00;1.408667e+01;8.840242e+00;-1.694829e-01;4.881015e-01;3.801979e-02;-2.571341e-01;2.856444e-01;3.545975e-01;3.433292e-02;4.397382e-01;1.811676e+00;8.886743e-01;2.084131e+00;3.700000e-01;2.659574e-01;3.335110e+00;7.313635e-01;3.495157e+00;1.683481e+00;1.929239e+00;7.369922e-01;1.028151e+01;8.779560e+00;1.357130e+01;1.019072e+01;-1.660396e-01;4.132001e-01;4.376426e-02;-2.380290e-01;2.552719e-01;2.896154e-01;4.060490e-02;4.351994e-01;1.891715e+00;8.797145e-01;2.196414e+00;3.400000e-01;2.651415e-01;4.409969e+00;7.954324e-01;3.692790e+00;1.801075e+00;1.952086e+00;5.018530e-01;1.216800e+01;7.568687e+00;1.871800e+01;2.140617e+01;-1.440127e-01;3.665861e-01;3.504995e-02;-2.387053e-01;2.784957e-01;2.426503e-01;3.187262e-02;4.345869e-01;1.838515e+00;9.105575e-01;2.012440e+00;2.700000e-01;1.774824e-01;2.494172e+00;6.377607e-01;3.210110e+00;1.371595e+00;1.746034e+00;4.541918e-01;1.175321e+01;1.261737e+01;1.626772e+01;1.149777e+01;-1.439292e-01;4.790812e-01;3.832227e-02;-3.507547e-01;4.769066e-01;2.969694e-01;3.146192e-02;4.517785e-01;1.638043e+00;9.375250e-01;1.722661e+00;4.850000e-01;3.345519e-01;7.595010e-01;2.829632e-01;2.758903e+00;1.120860e+00;1.684268e+00;3.284763e-01;6.815207e+00;4.711642e+00;1.251264e+01;1.242447e+01;-8.848373e-02;5.387929e-01;3.740566e-02;-3.625553e-01;5.532391e-01;3.505542e-01;3.007594e-02;4.756849e-01;1.416855e+00;9.498537e-01;1.485876e+00;5.150000e-01;3.132491e-01;1.011677e+00;3.703468e-01;2.557821e+00;1.140966e+00;1.805281e+00;2.440891e-01;5.408767e+00;3.817069e+00;9.040736e+00;6.971833e+00;-7.101027e-02;4.084713e-01;2.551731e-02;-2.591249e-01;3.876408e-01;2.739337e-01;2.177312e-02;4.768836e-01;1.204742e+00;9.459730e-01;1.290854e+00;4.700000e-01;2.909467e-01;2.396008e+00;7.008579e-01;2.388549e+00;1.183807e+00;1.982623e+00;1.028833e-01;5.138310e+00;2.874268e+00;1.183655e+01;1.356973e+01;-6.419767e-02;2.677821e-01;1.729933e-02;-1.734709e-01;2.428459e-01;1.777160e-01;1.562133e-02;4.701696e-01;1.027689e+00;9.335791e-01;1.137897e+00;1.900000e-01;9.999999e-02;2.404771e+00;6.606261e-01;2.852059e+00;1.824370e+00;2.775215e+00;1.908101e-02;5.643724e+00;3.441410e+00;1.739117e+01;1.653305e+01;-6.634559e-02;2.272214e-01;1.684942e-02;-1.299354e