-01;1.636401e-01;1.597589e-01;1.590797e-02;4.623338e-01;8.912712e-01;9.133912e-01;1.005224e+00;1.800000e-01;1.100000e-01;1.561680e+00;4.921621e-01;2.687605e+00;1.796334e+00;3.015474e+00;9.170085e-02;9.224257e+00;5.665116e+00;1.377200e+01;1.242915e+01;-8.519993e-02;2.632081e-01;1.954739e-02;-1.637145e-01;2.045748e-01;1.782075e-01;1.805283e-02;4.521987e-01;7.199318e-01;9.135220e-01;7.955750e-01;3.433333e-01;2.687833e-01;1.369903e+00;6.161070e-01;1.541969e+00;8.220376e-01;2.141827e+00;3.058911e-01;5.899991e+00;5.221201e+00;8.274323e+00;5.967962e+00;-8.817461e-02;3.152367e-01;2.113510e-02;-1.739534e-01;2.197229e-01;2.249201e-01;1.944775e-02;4.567976e-01;3.872297e-02;1.254957e-01;8.912735e-02;1.666667e-01;8.781293e-02;3.674094e-01;8.292889e-01;2.328059e-01;1.940829e-01;6.012088e+00;6.943504e-02;2.052879e+00;2.102963e+00;2.112717e+00;2.244814e+00;-6.340271e-02;1.428090e-01;3.176942e-02;-2.909545e-01;4.515867e-01;-8.254555e-03;2.704892e-02;3.895919e-01;1.924116e-02;3.013156e-01;2.441165e-02;1.866667e-01;1.133823e-01;5.002572e-02;7.161384e-01;4.428321e-02;2.504206e-02;2.301484e+00;4.181965e-01;3.003998e-01;1.872881e-01;3.619189e-01;1.324883e-01;1.781659e-01;1.175895e-01;3.787329e-02;-5.107698e-01;1.082228e+00;-1.476022e-01;2.332576e-02;5.931344e-01;7.382959e+02;6.383311e-01;9.741090e+02;2.950000e-01;1.841874e-01;1.333333e+03;6.772487e-01;1.335417e+03;5.971208e+02;1.808783e+00;6.296297e-01;4.281671e+03;4.964833e+03;1.438839e+04;1.414565e+04;4.279440e-01;-3.546906e-02;5.582963e-02;-1.720385e-01;7.324522e-01;-1.247914e-01;5.417922e-02;6.664580e-01;1.026861e+03;6.862025e-01;1.298761e+03;4.400000e-01;1.726268e-01;1.385417e+03;6.273586e-01;1.847222e+03;8.203612e+02;1.798902e+00;8.773585e-01;2.132847e+03;9.328536e+02;1.469907e+04;4.293342e+03;4.915671e-01;-1.721307e-02;6.586537e-02;-2.326958e-01;9.034387e-01;-1.380287e-01;6.284600e-02;6.539963e-01;1.353523e+03;7.228195e-01;1.675979e+03;3.133333e-01;2.087795e-01;2625;7.325581e-01;2.083333e+03;7.298103e+02;1.539193e+00;1.947674e-01;5.909218e+03;3.371663e+03;1.700471e+04;8.229940e+03;3.827865e-01;-7.550359e-03;3.739293e-02;-1.537364e-01;6.549000e-01;-8.737032e-02;3.607500e-02;6.475064e-01;2.004682e+03;7.444533e-01;2.460033e+03;2.260000e-01;1.606238e-01;3.906250e+03;6.249999e-01;4.465278e+03;2.460596e+03;2.227425e+00;5.766667e-01;2.711090e+04;1.734429e+04;3.357691e+04;1.978506e+04;2.742729e-01;4.135093e-02;3.218373e-02;-1.060518e-01;4.619846e-01;-1.371118e-02;3.155657e-02;6.240270e-01;1.074818e-01;8.239401e-01;1.257660e-01;1.677778e-01;1.048750e-01;2.453333e-01;8.256311e-01;1.975764e-01;9.009460e-02;1.838231e+00;5.603129e-01;1.356996e+00;9.777960e-01;1.689234e+00;1.174526e+00;2.814149e-02;2.946742e-01;4.809159e-02;-5.338969e-01;9.731389e-01;1.747501e-02;3.219684e-02;5.087311e-01;1.164462e+03;7.628332e-01;1.396154e+03;2.875000e-01;2.297417e-01;1.808548e+03;6.962953e-01;1.592769e+03;4.283064e+02;1.367815e+00;1.362669e-01;5.376438e+03;2.094725e+03;1.032655e+04;4.046660e+03;4.222250e-01;1.501549e-02;4.087010e-02;-2.047620e-01;7.846537e-01;-9.129694e-02;3.853214e-02;6.368857e-01;4.442515e+00;9.858402e-01;4.502992e+00;1.390909e-01;8.442318e-02;2.701032e+00;7.937332e-01;4.976385e+00;5.338693e-01;1.120173e+00;6.385404e-01;2.007952e+01;6.392378e+00;1.877383e+01;9.236078e+00;2.555940e-01;2.766452e-01;2.946911e-02;-3.273985e-01;8.350894e-01;1.066598e-01;2.349200e-02;5.262313e-01;1.002699e+06;6.608350e-01;1.358028e+06;2.183333e-01;1.273338e-01;2.712018e+06;6.845931e-01;2.149857e+06;1147158;2.144070e+00;2.421294e-01;11419253;5.539806e+06;20064070;12252036;2.313658e-01;2.708711e-02;3.931783e-02;2.666166e-03;2.266466e-01;2.847139e-02;3.931743e-02;6.327767e-01;4.768426e+00;7.177206e-01;6.443172e+00;2.385714e-01;1.728512e-01;1.435600e+01;7.865745e-01;1.047570e+01;5.707269e+00;2.196887e+00;7.108850e-01;1.380949e+02;1.645016e+02;5.595641e+01;6.158677e+01;-3.310552e-01;5.028412e-01;2.743111e-02;4.942032e-01;-1.205795e+00;7.594314e-01;1.381196e-02;3.092404e-01;5.825206e+01;4.245848e-01;1.096977e+02;1.166667e-01;8.582929e-02;4.078070e+02;8.490670e-01;3.163592e+02;2.581071e+02;5.430867e+00;4.788532e-01;7.064916e+03;8.724287e+03;3.598398e+03;3.634962e+03;-2.392951e-01;3.262683e-01;2.233572e-02;4.086573e-01;-9.626184e-01;5.384431e-01;1.302341e-02;2.045331e-01;-1.077405e-02;3.924651e-01;1.995732e-02;3.000000e-01;2.861817e-01;4.359468e-02;5.168394e-01;-1.323481e-02;-2.460755e-03;1.228396e+00;7.832112e-01;4.008852e-01;3.655100e-01;4.493047e-01;3.449346e-01;4.835362e-02;8.346952e-01;3.904916e-02;3.925276e-01;-6.464202e-01;1.038496e+00;3.045746e-02;4.410406e-01;8.872602e-01;8.308834e-01;1.009737e+00;3.500000e-01;1.629928e-01;7.893447e-01;4.688804e-01;1.257477e+00;3.702168e-01;1.417259e+00;2.309251e-01;2.898223e+00;9.031546e-01;6.351388e+00;1.612935e+00;4.025332e-01;7.659636e-02;3.920002e-02;-3.017438e-01;9.366197e-01;-8.006901e-02;3.412292e-02;6.104781e-01;2.508416e-02;3.885761e-01;4.373730e-02;1.375000e-01;8.685476e-02;1.525696e-01;7.892393e-01;1.076183e-01;8.253418e-02;4.290290e+00;4.701605e-01;9.374307e-01;7.658480e-01;9.092887e-01;8.500414e-01;-2.497305e-02;1.497853e-01;3.418775e-02;-3.689215e-01;6.280180e-01;-4.175869e-02;2.659835e-02;4.686443e-01;1.383528e+01;7.135407e-01;1.759991e+01;3.775000e-01;2.712817e-01;1.450322e+01;3.610162e-01;2.431141e+01;1.047612e+01;1.757203e+00;5.003225e-01;1.353658e+02;7.809512e+01;5.978175e+01;4.581220e+01;-3.980857e-01;8.831609e-01;3.148623e-02;-4.510878e-02;-3.182431e-01;8.597404e-01;3.137277e-02;3.717506e-01;-1.684456e+00;8.036958e-01;1.412717e+01;3.475000e-01;2.316652e-01;1.991531e+01;4.032433e-01;4.526812e+00;6.211267e+00;-2.687404e+00;4.969878e-01;1.671138e+02;7.541590e+01;3.231285e+01;5.383284e+01;-3.779369e-01;6.539701e-01;4.294643e-02;7.617558e-01;-1.726245e+00;1.049474e+00;1.058926e-02;4.313757e-01;4.722447e+00;6.929626e-01;1.084778e+01;1.733333e-01;1.110889e-01;2.060284e+01;4.786375e-01;1.054919e+01;5.826742e+00;2.233840e+00;8.302464e-01;1.949703e+02;9.595654e+01;1.408250e+02;5.641348e+01;1.899477e-01;4.652040e-01;4.194742e-02;4.878534e-01;-6.735527e-01;7.184974e-01;2.867599e-02;5.635746e-01;5.913674e+00;7.640927e-01;1.531883e+01;1.620000e-01;9.203261e-02;3.569072e+01;6.527506e-01;1.191650e+01;6.002821e+00;2.015075e+00;7.140989e-01;2.342394e+02;1.464305e+02;2.606749e+02;1.043992e+02;2.802358e-01;3.017692e-01;4.606166e-02;4.506979e-01;-5.174996e-01;5.357715e-01;3.473479e-02;6.061858e-01;-7.106334e+00;5.774809e-01;1.469902e+01;1.192308e-01;7.374994e-02;3.464319e+01;6.882072e-01;-7.646884e-01;6.341646e+00;1.076066e-01;7.416482e-01;2.660901e+02;1.073167e+02;3.077878e+02;1.304517e+02;6.058463e-02;5.194764e-01;6.436823e-02;6.645150e-01;-1.115607e+00;8.644926e-01;3.974479e-02;4.228652e-01;6.656445e+00;6.231588e-01;1.216461e+01;1.266667e-01;7.329544e-02;3.121313e+01;6.452215e-01;1.395666e+01;7.300210e+00;2.096713e+00;5.640708e-01;2.395729e+02;1.039972e+02;2.716346e+02;1.262248e+02;-1.943700e-01;5.563082e-01;3.432424e-02;-1.607819e-01;9.021392e-02;4.728303e-01;3.288275e-02;3.954974e-01;-8.737817e+00;5.385045e-01;1.646525e+01;1.612500e-01;9.986709e-02;3.691235e+01;5.592321e-01;1.194720e+00;9.932537e+00;-1.367298e-01;6.885078e-01;2.047245e+02;1.385470e+02;2.837401e+02;1.107086e+02;1.623083e-02;6.057394e-01;4.463272e-02;2.851029e-01;-4.884014e-01;7.537648e-01;4.010017e-02;4.743888e-01;3.503029e+00;6.837750e-01;1.352043e+01;1.766667e-01;1.209071e-01;4.457552e+01;7.616752e-01;1.148305e+01;7.980021e+00;3.278035e+00;7.938555e-01;2.618285e+02;1.348623e+02;1.601804e+02;9.676646e+01;3.043668e-01;3.592401e-01;2.533178e-02;-1.330862e-01;5.399293e-01;2.901418e-01;2.434412e-02;5.432897e-01;-1.062159e+01;6.979946e-01;1.621493e+01;1.580000e-01;9.254188e-02;3.974349e+01;6.560927e-01;-2.161087e+00;8.460504e+00;2.034617e-01;6.095101e-01;3.392192e+02;2.101863e+02;2.005729e+02;1.603940e+02;-1.588420e-01;7.167391e-01;3.424529e-02;3.002711e-02;-2.119900e-01;7.323292e-01;3.419501e-02;6.080214e-01;4.814415e+00;6.707047e-01;9.116487e+00;1.113333e-01;6.751131e-02;2.930201e+01;7.177551e-01;1.209889e+01;7.284477e+00;2.513055e+00;5.598284e-01;2.568604e+02;1.460703e+02;2.909662e+02;9.560411e+01;1.128245e-01;3.086686e-01;3.259871e-02;-1.969040e-01;4.613445e-01;2.064361e-01;3.043675e-02;5.145093e-01;6.018309e+00;6.699618e-01;1.231419e+01;1.400000e-01;7.639609e-02;2.981742e+01;5.776705e-01;1.668707e+01;1.066876e+01;2.772718e+00;5.440011e-01;3.433293e+02;9.930302e+01;3.470300e+02;1.935119e+02;-1.450292e-02;5.080277e-01;4.326549e-02;-4.292906e-01;7.453414e-01;2.851401e-01;3.298908e-02;4.819005e-01;-1.579822e+01;7.071918e-01;1.909206e+01;1.327273e-01;8.443296e-02;2.809356e+01;5.890455e-01;-7.025429e+00;8.772790e+00;4.446975e-01;7.672288e-01;2.450753e+02;9.275296e+01;3.124244e+02;1.661213e+02;-1.999143e-01;7.251597e-01;3.997125e-02;2.960282e-01;-7.238842e-01;8.788575e-01;3.508467e-02;5.818686e-01;-3.689040e+00;7.089837e-01;9.287208e+00;1.018750e-01;6.118300e-02;2.811225e+01;7.987924e-01;1.967511e+00;5.656551e+00;-5.333396e-01;6.844802e-01;3.004741e+02;1.289424e+02;2.873448e+02;1.157080e+02;1.709542e-01;3.732417e-01;5.093426e-02;3.224012e-01;-3.996959e-01;5.406324e-01;4.513821e-02;5.126090e-01;3.961987e+00;6.484464e-01;8.415202e+00;1.128571e-01;6.324555e-02;2.507863e+01;6.481591e-01;1.072195e+01;6.759959e+00;2.706204e+00;5.859254e-01;2.365340e+02;6.516438e+01;2.527227e+02;1.314812e+02;1.201294e-01;3.598400e-01;3.300709e-02;-2.614294e-01;5.828594e-01;2.241059e-01;2.919601e-02;5.214555e-01;5.243610e-01;2.067291e-02;2.614462e-02;1.210000e-01;6.646052e-02;9.729264e-02;6.577664e-01;3.110161e-02;3.089969e-02;1.976151e+01;5.033902e-01;8.139820e-01;4.792122e-01;1.031970e+00;5.658920e-01;5.293581e-01;3.618161e-02;5.689505e-02;1.816667e-01;1.098104e-01;2.344667e-01;5.717299e-01;8.236058e-02;8.551855e-02;-1.555683e+01;3.540978e-01;2.065370e+00;1.780257e+00;2.851823e+00;2.097372e+00;4.093353e-01;1.730219e-03;2.526739e-03;1.425000e-01;8.951256e-02;9.175632e-03;5.336286e-01;3.416727e-03;3.422551e-03;-1.999801e+01;4.090602e-01;9.362255e-02;7.023821e-02;1.487263e-01;7.826643e-02;5.845117e-01;5.476095e-03;8.688049e-03;1.762500e-01;1.057784e-01;2.576388e-02;5.023696e-01;9.475308e-03;9.316493e-03;1.840699e+01;5.044008e-01;2.491545e-01;1.535837e-01;2.248556e-01;1.855654e-01;6.107509e-01;5.889298e-03;7.881412e-03;9.750000e-02;5.208166e-02;1.575909e-02;3.736220e-01;9.726995e-03;9.663312e-03;1.975639e+01;5.747477e-01;3.189779e-01;1.654584e-01;4.525281e-01;2.033841e-01;6.885038e-01;1.145723e-02;1.375283e-02;9.529411e-02;5.080323e-02;3.901367e-02;6.148051e-01;1.554349e-02;1.564037e-02;-1.978507e+01;4.355600e-01;6.898924e-01;3.472676e-01;7.019858e-01;3.514540e-01;6.918460e-01;2.358061e-02;2.860138e-02;1.350000e-01;7.251436e-02;9.209385e-02;5.997291e-01;3.633290e-02;3.668991e-02;-1.938621e+01;2.565566e-01;1.163897e+00;7.135867e-01;1.279711e+00;4.377641e-01;5.570599e-01;3.737098e-02;5.252395e-02;1.816667e-01;1.220314e-01;2.721826e-01;5.944006e-01;8.240800e-02;8.250506e-02;-1.999973e+01;3.278770e-01;1.330568e+00;8.093580e-01;3.214214e+00;2.595283e+00;4.537256e-01;6.510703e-02;1.195217e-01;2.475000e-01;1.754459e-01;6.361358e-01;5.472286e-01;2.233952e-01;2.237038e-01;-1.999932e+01;3.667221e-01;2.826690e+00;2.098240e+00;8.219543e+00;1.062065e+01;4.318496e-01;1.019471e-01;1.676878e-01;2.180000e-01;1.142804e-01;6.124559e-01;4.612143e-01;2.916418e-01;2.926393e-01;-1.996454e+01;4.419130e-01;4.741214e+00;4.228756e+00;9.516867e+00;7.682216e+00;4.199701e-01;8.070109e-02;1.336098e-01;1.887500e-01;1.589566e-01;5.192957e-01;5.828637e-01;1.637102e-01;1.656215e-01;-1.913961e+01;3.394333e-01;4.431323e+00;2.986103e+00;5.522965e+00;3.012075e+00;5.825745e-01;6.064145e-02;8.438095e-02;1.655556e-01;8.427614e-02;3.513487e-01;6.873111e-01;1.050362e-01;1.078494e-01;-1.698639e+01;3.659988e-01;2.043653e+00;9.445608e-01;4.319828e+00;2.140486e+00;4.935658e-01;8.441135e-02;1.081764e-01;2.700000e-01;1.654086e-01;2.253210e-01;2.986069e-01;2.006223e-01;2.036488e-01;-1.865229e+01;4.430785e-01;3.207776e+00;2.785489e+00;6.858282e+00;3.955328e+00;5.305181e-01;8.735175e-02;1.258092e-01;1.850000e-01;9.785192e-02;3.497356e-01;5.078346e-01;1.642164e-01;1.672156e-01;-1.818690e+01;4.743217e-01;3.250613e+00;2.194514e+00;3.785823e+00;2.162012e+00;5.187796e-01;7.975972e-02;1.112204e-01;2.071428e-01;1.333784e-01;3.872199e-01;5.416614e-01;1.635973e-01;1.668508e-01;-1.795066e+01;3.435793e-01;3.622454e+00;1.747828e+00;3.357613e+00;1.965567e+00;5.805744e-01;8.570018e-02;1.090122e-01;1.223077e-01;6.839236e-02;3.222102e-01;5.360543e-01;1.069044e-01;1.104877e-01;-1.612481e+01;6.413825e-01;3.702341e+00;2.230303e+00;3.834937e+00;1.870501e+00;6.190939e-01;6.511034e-02;9.054433e-02;1.333333e-01;6.236096e-02;5.161557e-01;8.008859e-01;8.484109e-02;8.908428e-02;-1.432660e+01;2.861116e-01;2.741703e+00;1.495454e+00;4.061303e+00;2.934684e+00;5.802939e-01;9.154911e-02;1.193986e-01;1.181818e-01;6.886926e-02;3.415463e-01;5.281793e-01;1.421819e-01;1.480600e-01;-1.522265e+01;5.565079e-01;4.029853e+00;1.758669e+00;5.022411e+00;2.509866e+00;5.766724e-01;8.432609e-02;1.258485e-01;1.400000e-01;7.694153e-02;3.971754e-01;5.048199e-01;1.460586e-01;1.523255e-01;-1.505356e+01;5.190880e-01;4.217508e+00;2.663020e+00;5.746837e+00;2.901041e+00;6.125641e-01;7.200702e-02;9.195356e-02;1.207692e-01;6.621642e-02;3.215443e-01;6.797814e-01;9.460992e-02;1.007367e-01;-1.298269e+01;6.915820e-01;3.411680e+00;1.965359e+00;3.767308e+00;1.788562e+00;5.354304e-01;7.390261e-02;1.203688e-01;1.108333e-01;7.130236e-02;5.790750e-01;8.602541e-01;8.364064e-02;8.922102e-02;-1.281603e+01;6.423431e-01;3.987560e+00;3.577167e+00;5.401635e+00;3.821711e+00;4.785325e-01;8.084043e-02;1.262325e-01;1.363636e-01;7.397788e-02;5.614114e-01;6.734861e-01;9.720606e-02;1.014195e-01;-1.500677e+01;4.108776e-01;4.172731e+00;3.910676e+00;4.932488e+00;4.183698e+00;4.412274e-01;1.160726e-01;1.591639e-01;2.000000e-01;1.343769e-01;4.783227e-01;4.027140e-01;2.484698e-01;2.532161e-01;-1.806461e+01;7.815658e-01;6.047797e+00;5.474357e+00;7.854208e+00;8.664286e+00;5.187448e-01;8.966443e-02;1.217758e-01;1.466667e-01;7.895146e-02;4.155658e-01;5.101170e-01;1.636410e-01;1.690885e-01;-1.615285e+01;4.298818e-01;4.059616e+00;3.662835e+00;7.596262e+00;6.648014e+00;4.766209e-01;6.140693e-02;9.866966e-02;1.700000e-01;8.643743e-02;4.145522e-01;5.334159e-01;1.170782e-01;1.224524e-01;-1.473930e+01;4.825744e-01;2.186992e+00;1.758193e+00;4.401640e+00;3.369539e+00;4.675725e-01;6.302475e-02;1.018384e-01;2.460000e-01;1.948332e-01;4.873536e-01;5.173911e-01;1.549917e-01;1.591831e-01;-1.695174e+01;3.779192e-01;2.430516e+00;1.299451e+00;5.116139e+00;6.189106e+00;4.276975e-01;6.743421e-02;1.233231e-01;4.650000e-01;2.452040e-01;5.821115e-01;4.685199e-01;2.896146e-01;2.928746e-01;-1.919697e+01;4.253431e-01;2.231990e+00;2.245687e+00;1.075720e+01;1.435815e+01;3.869044e-01;6.827793e-02;1.336476e-01;5.100000e-01;3.262667e-01;6.628234e-01;4.837214e-01;3.202178e-01;3.229343e-01;-1.955103e+01;3.551516e-01;3.208512e+00;2.977122e+00;1.216795e+01;1.393660e+01;3.218931e-01;6.584436e-02;1.227703e-01;5.100000e-01;3.201562e-01;6.301079e-01;5.112258e-01;3.308616e-01;3.333052e-01;-1.967300e+01;2.964409e-01;3.060428e+00;2.816543e+00;9.594081e+00;9.225721e+00;4.156126e-01;5.295863e-02;8.253333e-02;3.400000e-01;3.186429e-01;3.635843e-01;4.518894e-01;2.030513e-01;2.052897e-01;-1.922846e+01;3.883113e-01;2.713320e+00;2.379777e+00;6.527687e+00;5.775050e+00;6.240814e-02;9.672524e-03;2.030999e-02;2.020000e-01;1.671526e-01;7.987799e-02;4.734988e-01;3.512444e-02;3.512812e-02;-20;4.536575e-01;7.714934e-01;6.530108e-01;1.287775e+00;7.866270e-01;2.322729e-01;1.842391e-03;3.176837e-03;1.350000e-01;8.170068e-02;1.178214e-02;4.895074e-01;4.325589e-03;4.324582e-03;20;4.773004e-01;1.476056e-01;8.491702e-02;1.958150e-01;1.650579e-01;4.821242e-01;4.699821e+01;7.663039e+01;1.245454e-01;8.336913e-02;2.500000e+02;4.210525e-01;9.175348e+01;9.151082e+01;1.998629e+01;6.631579e-01;4.262950e+03;2.557903e+03;4.488566e+03;3.144220e+03;4.051937e-01;4.595469e+01;9.170042e+01;1.833333e-01;1.137737e-01;2.750000e+02;3.809523e-01;1.309524e+02;1.308222e+02;1.999990e+01;4.920635e-01;3.249785e+03;1.854135e+03;5.032395e+03;2.969261e+03;3.560898e-01;7.409794e+01;1.269821e+02;1.675000e-01;1.013040e-01;2.906250e+02;4.037627e-01;1.744213e+02;1.739005e+02;1.997821e+01;5.050651e-01;5.473689e+03;3.054092e+03;6.646472e+03;3.064762e+03;3.832346e-01;1.682065e+02;2.792645e+02;1.637500e-01;1.254803e-01;1.241667e+03;4.907369e-01;4.662037e+02;4.636528e+02;1.984811e+01;4.755043e-01;1.130608e+04;7.303893e+03;2.140040e+04;1.788199e+04;5.342498e-01;1.018283e-02;1.519718e-02;1.341667e-01;8.035080e-02;5.026517e-02;5.123422e-01;1.932858e-02;1.920162e-02;1.975440e+01;4.567199e-01;5.724397e-01;3.592044e-01;7.931898e-01;6.549751e-01;5.221331e-01;4.899352e+01;8.172099e+01;1.290000e-01;8.100000e-02;2.622831e+02;5.194009e-01;9.023795e+01;8.914061e+01;1.907209e+01;5.048943e-01;2.874303e+03;1.140220e+03;4.618305e+03;2.554751e+03;6.723326e-01;1.299671e-01;1.574286e-01;8.941177e-02;5.078280e-02;4.422575e-01;5.281195e-01;1.890814e-01;1.864299e-01;1.880667e+01;5.005574e-01;8.472262e+00;4.042457e+00;8.277229e+00;3.933018e+00;4.022987e-01;1.143628e+05;2.035605e+05;1.455556e-01;7.570247e-02;8.898718e+05;4.726098e-01;2.834809e+05;2.809424e+05;1.949489e+01;4.722096e-01;5874903;3.241546e+06;11515010;12368264;5.329195e-01;3.478699e-01;4.840977e-01;1.100000e-01;5.893499e-02;1.352326e+00;4.829422e-01;4.820629e-01;5.150880e-01;-1.266558e+01;5.966192e-01;2.460149e+01;2.504078e+01;2.839725e+01;2.099721e+01;2.951342e-01;6.412994e+00;1.250404e+01;2.371428e-01;2.339239e-01;6.537383e+01;5.374818e-01;1.776372e+01;1.837094e+01;-1.604423e+01;4.181665e-01;1.032487e+03;1.281206e+03;1.325519e+03;1.436639e+03;1.918042e-01;1.649751e-03;3.937296e-03;1.100000e-01;6.811754e-02;1.325365e-02;4.404252e-01;6.640380e-03;6.638871e-03;20;4.481347e-01;2.671723e-01;1.584422e-01;1.447816e-01;9.061549e-02;5.265564e-01;3.200343e-02;5.215964e-02;1.433333e-01;7.483315e-02;1.639025e-01;4.852422e-01;6.348997e-02;6.271501e-02;1.906574e+01;5.110990e-01;1.541924e+00;7.542166e-01;2.892758e+00;1.647500e+00;2.192064e-01;4.758326e-03;8.641827e-03;1.550000e-01;1.167262e-01;2.913396e-02;4.251114e-01;1.359536e-02;1.359792e-02;-20;4.601001e-01;3.099372e-01;2.353228e-01;6.250632e-01;3.459253e-01;5.379239e-01;9.727639e-01;1.300570e+00;1.733333e-01;1.175522e-01;4.716383e+00;5.047773e-01;1.757156e+00;1.785615e+00;-1.848981e+01;5.578272e-01;5.081157e+01;4.232161e+01;3.705806e+01;3.108229e+01;6.361210e-01;9.754587e-01;1.271007e+00;1.093333e-01;5.077619e-02;4.164975e+00;5.814453e-01;1.302271e+00;1.422755e+00;-1.068863e+01;3.954551e-01;4.415165e+01;2.217135e+01;4.678472e+01;2.579311e+01;6.260925e-01;1.222234e+00;1.549152e+00;1.020000e-01;6.408328e-02;4.458151e+00;5.358575e-01;1.609046e+00;1.607170e+00;1.999974e+01;4.543637e-01;8.738332e+01;2.880902e+01;5.715247e+01;3.325059e+01;6.537651e-01;1.649946e+00;2.115145e+00;9.000000e-02;5.000000e-02;5.372407e+00;4.685202e-01;2.347221e+00;2.307301e+00;1.837088e+01;7.364989e-01;9.508837e+01;4.956097e+01;1.026515e+02;4.876365e+01;6.651050e-01;1.720994e+00;2.455513e+00;1.043750e-01;6.129144e-02;4.480640e+00;3.094114e-01;3.038978e+00;2.965862e+00;1.735818e+01;6.297505e-01;1.422016e+02;7.092915e+01;1.107910e+02;6.323742e+01;6.159585e-01;1.600446e+00;2.029290e+00;8.526316e-02;4.639646e-02;6.334592e+00;6.262392e-01;2.100868e+00;2.074556e+00;1.902100e+01;4.934727e-01;1.143647e+02;6.409376e+01;1.123024e+02;5.124485e+01;6.055380e-01;1.650952e+00;2.497163e+00;1.033333e-01;6.496152e-02;5.151643e+00;3.533175e-01;2.542334e+00;2.691617e+00;-1.351150e+01;7.047556e-01;1.204733e+02;5.856186e+01;1.226414e+02;5.777816e+01;6.495326e-01;1.454081e+00;1.893319e+00;8.000000e-02;4.516636e-02;7.873865e+00;7.876929e-01;1.719293e+00;1.682507e+00;1.773355e+01;4.832542e-01;9.808450e+01;5.124443e+01;8.939881e+01;5.209251e+01;6.628366e-01;2.269623e+00;2.678197e+00;1.050000e-01;6.566963e-02;9.464353e+00;5.417792e-01;3.386304e+00;3.334966e+00;1.864135e+01;5.371826e-01;1.176866e+02;6.281791e+01;1.389181e+02;5.082978e+01;6.892782e-01;1.657451e+00;2.199583e+00;8.000000e-02;4.208834e-02;5.940307e+00;5.540367e-01;2.367278e+00;2.297825e+00;1.664980e+01;6.183981e-01;1.152905e+02;3.931209e+01;1.176867e+02;5.612088e+01;6.548787e-01;2.631675e+00;2.946468e+00;1.150000e-01;6.769153e-02;7.336874e+00;5.100995e-01;3.789141e+00;3.786375e+00;1.999999e+01;5.201644e-01;1.503537e+02;6.503483e+01;1.443852e+02;7.353745e+01;5.660967e-01;1.589458e+00;2.392670e+00;1.113333e-01;6.073988e-02;4.920965e+00;3.744293e-01;2.953458e+00;2.970932e+00;-1.981244e+01;6.460180e-01;1.064694e+02;6.246444e+01;1.034169e+02;5.893181e+01;6.498679e-01;1.891249e+00;2.397117e+00;1.018750e-01;5.920370e-02;5.269958e+00;3.924633e-01;3.210026e+00;3.176460e+00;1.930425e+01;4.938326e-01;1.328296e+02;6.642717e+01;1.474353e+02;4.511282e+01;6.753935e-01;1.554463e+00;1.959406e+00;8.263157e-02;4.595855e-02;4.632851e+00;4.583301e-01;2.179256e+00;2.164774e+00;1.974714e+01;6.585072e-01;1.053221e+02;5.191840e+01;9.879550e+01;4.494784e+01
