alRollOff25.0_sma_peakMeanMeanDist;pcm_fftMag_spectralRollOff25.0_sma_peakMeanRel;pcm_fftMag_spectralRollOff25.0_sma_minRangeRel;pcm_fftMag_spectralRollOff25.0_sma_meanRisingSlope;pcm_fftMag_spectralRollOff25.0_sma_stddevRisingSlope;pcm_fftMag_spectralRollOff25.0_sma_meanFallingSlope;pcm_fftMag_spectralRollOff25.0_sma_stddevFallingSlope;pcm_fftMag_spectralRollOff25.0_sma_linregc1;pcm_fftMag_spectralRollOff25.0_sma_linregc2;pcm_fftMag_spectralRollOff25.0_sma_linregerrQ;pcm_fftMag_spectralRollOff25.0_sma_qregc1;pcm_fftMag_spectralRollOff25.0_sma_qregc2;pcm_fftMag_spectralRollOff25.0_sma_qregc3;pcm_fftMag_spectralRollOff25.0_sma_qregerrQ;pcm_fftMag_spectralRollOff25.0_sma_centroid;pcm_fftMag_spectralRollOff50.0_sma_amean;pcm_fftMag_spectralRollOff50.0_sma_flatness;pcm_fftMag_spectralRollOff50.0_sma_rqmean;pcm_fftMag_spectralRollOff50.0_sma_meanPeakDist;pcm_fftMag_spectralRollOff50.0_sma_peakDistStddev;pcm_fftMag_spectralRollOff50.0_sma_peakRangeAbs;pcm_fftMag_spectralRollOff50.0_sma_peakRangeRel;pcm_fftMag_spectralRollOff50.0_sma_peakMeanAbs;pcm_fftMag_spectralRollOff50.0_sma_peakMeanMeanDist;pcm_fftMag_spectralRollOff50.0_sma_peakMeanRel;pcm_fftMag_spectralRollOff50.0_sma_minRangeRel;pcm_fftMag_spectralRollOff50.0_sma_meanRisingSlope;pcm_fftMag_spectralRollOff50.0_sma_stddevRisingSlope;pcm_fftMag_spectralRollOff50.0_sma_meanFallingSlope;pcm_fftMag_spectralRollOff50.0_sma_stddevFallingSlope;pcm_fftMag_spectralRollOff50.0_sma_linregc1;pcm_fftMag_spectralRollOff50.0_sma_linregc2;pcm_fftMag_spectralRollOff50.0_sma_linregerrQ;pcm_fftMag_spectralRollOff50.0_sma_qregc1;pcm_fftMag_spectralRollOff50.0_sma_qregc2;pcm_fftMag_spectralRollOff50.0_sma_qregc3;pcm_fftMag_spectralRollOff50.0_sma_qregerrQ;pcm_fftMag_spectralRollOff50.0_sma_centroid;pcm_fftMag_spectralRollOff75.0_sma_amean;pcm_fftMag_spectralRollOff75.0_sma_flatness;pcm_fftMag_spectralRollOff75.0_sma_rqmean;pcm_fftMag_spectralRollOff75.0_sma_meanPeakDist;pcm_fftMag_spectralRollOff75.0_sma_peakDistStddev;pcm_fftMag_spectralRollOff75.0_sma_peakRangeAbs;pcm_fftMag_spectralRollOff75.0_sma_peakRangeRel;pcm_fftMag_spectralRollOff75.0_sma_peakMeanAbs;pcm_fftMag_spectralRollOff75.0_sma_peakMeanMeanDist;pcm_fftMag_spectralRollOff75.0_sma_peakMeanRel;pcm_fftMag_spectralRollOff75.0_sma_minRangeRel;pcm_fftMag_spectralRollOff75.0_sma_meanRisingSlope;pcm_fftMag_spectralRollOff75.0_sma_stddevRisingSlope;pcm_fftMag_spectralRollOff75.0_sma_meanFallingSlope;pcm_fftMag_spectralRollOff75.0_sma_stddevFallingSlope;pcm_fftMag_spectralRollOff75.0_sma_linregc1;pcm_fftMag_spectralRollOff75.0_sma_linregc2;pcm_fftMag_spectralRollOff75.0_sma_linregerrQ;pcm_fftMag_spectralRollOff75.0_sma_qregc1;pcm_fftMag_spectralRollOff75.0_sma_qregc2;pcm_fftMag_spectralRollOff75.0_sma_qregc3;pcm_fftMag_spectralRollOff75.0_sma_qregerrQ;pcm_fftMag_spectralRollOff75.0_sma_centroid;pcm_fftMag_spectralRollOff90.0_sma_amean;pcm_fftMag_spectralRollOff90.0_sma_flatness;pcm_fftMag_spectralRollOff90.0_sma_rqmean;pcm_fftMag_spectralRollOff90.0_sma_meanPeakDist;pcm_fftMag_spectralRollOff90.0_sma_peakDistStddev;pcm_fftMag_spectralRollOff90.0_sma_peakRangeAbs;pcm_fftMag_spectralRollOff90.0_sma_peakRangeRel;pcm_fftMag_spectralRollOff90.0_sma_peakMeanAbs;pcm_fftMag_spectralRollOff90.0_sma_peakMeanMeanDist;pcm_fftMag_spectralRollOff90.0_sma_peakMeanRel;pcm_fftMag_spectralRollOff90.0_sma_minRangeRel;pcm_fftMag_spectralRollOff90.0_sma_meanRisingSlope;pcm_fftMag_spectralRollOff90.0_sma_stddevRisingSlope;pcm_fftMag_spectralRollOff90.0_sma_meanFallingSlope;pcm_fftMag_spectralRollOff90.0_sma_stddevFallingSlope;pcm_fftMag_spectralRollOff90.0_sma_linregc1;pcm_fftMag_spectralRollOff90.0_sma_linregc2;pcm_fftMag_spectralRollOff90.0_sma_linregerrQ;pcm_fftMag_spectralRollOff90.0_sma_qregc1;pcm_fftMag_spectralRollOff90.0_sma_qregc2;pcm_fftMag_spectralRollOff90.0_sma_qregc3;pcm_fftMag_spectralRollOff90.0_sma_qregerrQ;pcm_fftMag_spectralRollOff90.0_sma_centroid;pcm_fftMag_spectralFlux_sma_amean;pcm_fftMag_spectralFlux_sma_flatness;pcm_fftMag_spectralFlux_sma_rqmean;pcm_fftMag_spectralFlux_sma_meanPeakDist;pcm_fftMag_spectralFlux_sma_peakDistStddev;pcm_fftMag_spectralFlux_sma_peakRangeAbs;pcm_fftMag_spectralFlux_sma_peakRangeRel;pcm_fftMag_spectralFlux_sma_peakMeanAbs;pcm_fftMag_spectralFlux_sma_peakMeanMeanDist;pcm_fftMag_spectralFlux_sma_peakMeanRel;pcm_fftMag_spectralFlux_sma_minRangeRel;pcm_fftMag_spectralFlux_sma_meanRisingSlope;pcm_fftMag_spectralFlux_sma_stddevRisingSlope;pcm_fftMag_spectralFlux_sma_meanFallingSlope;pcm_fftMag_spectralFlux_sma_stddevFallingSlope;pcm_fftMag_spectralFlux_sma_linregc1;pcm_fftMag_spectralFlux_sma_linregc2;pcm_fftMag_spectralFlux_sma_linregerrQ;pcm_fftMag_spectralFlux_sma_qregc1;pcm_fftMag_spectralFlux_sma_qregc2;pcm_fftMag_spectralFlux_sma_qregc3;pcm_fftMag_spectralFlux_sma_qregerrQ;pcm_fftMag_spectralFlux_sma_centroid;pcm_fftMag_spectralCentroid_sma_amean;pcm_fftMag_spectralCentroid_sma_flatness;pcm_fftMag_spectralCentroid_sma_rqmean;pcm_fftMag_spectralCentroid_sma_meanPeakDist;pcm_fftMag_spectralCentroid_sma_peakDistStddev;pcm_fftMag_spectralCentroid_sma_peakRangeAbs;pcm_fftMag_spectralCentroid_sma_peakRangeRel;pcm_fftMag_spectralCentroid_sma_peakMeanAbs;pcm_fftMag_spectralCentroid_sma_peakMeanMeanDist;pcm_fftMag_spectralCentroid_sma_peakMeanRel;pcm_fftMag_spectralCentroid_sma_minRangeRel;pcm_fftMag_spectralCentroid_sma_meanRisingSlope;pcm_fftMag_spectralCentroid_sma_stddevRisingSlope;pcm_fftMag_spectralCentroid_sma_meanFallingSlope;pcm_fftMag_spectralCentroid_sma_stddevFallingSlope;pcm_fftMag_spectralCentroid_sma_linregc1;pcm_fftMag_spectralCentroid_sma_linregc2;pcm_fftMag_spectralCentroid_sma_linregerrQ;pcm_fftMag_spectralCentroid_sma_qregc1;pcm_fftMag_spectralCentroid_sma_qregc2;pcm_fftMag_spectralCentroid_sma_qregc3;pcm_fftMag_spectralCentroid_sma_qregerrQ;pcm_fftMag_spectralCentroid_sma_centroid;pcm_fftMag_spectralEntropy_sma_amean;pcm_fftMag_spectralEntropy_sma_flatness;pcm_fftMag_spectralEntropy_sma_rqmean;pcm_fftMag_spectralEntropy_sma_meanPeakDist;pcm_fftMag_spectralEntropy_sma_peakDistStddev;pcm_fftMag_spectralEntropy_sma_peakRangeAbs;pcm_fftMag_spectralEntropy_sma_peakRangeRel;pcm_fftMag_spectralEntropy_sma_peakMeanAbs;pcm_fftMag_spectralEntropy_sma_peakMeanMeanDist;pcm_fftMag_spectralEntropy_sma_peakMeanRel;pcm_fftMag_spectralEntropy_sma_minRangeRel;pcm_fftMag_spectralEntropy_sma_meanRisingSlope;pcm_fftMag_spectralEntropy_sma_stddevRisingSlope;pcm_fftMag_spectralEntropy_sma_meanFallingSlope;pcm_fftMag_spectralEntropy_sma_stddevFallingSlope;pcm_fftMag_spectralEntropy_sma_linregc1;pcm_fftMag_spectralEntropy_sma_linregc2;pcm_fftMag_spectralEntropy_sma_linregerrQ;pcm_fftMag_spectralEntropy_sma_qregc1;pcm_fftMag_spectralEntropy_sma_qregc2;pcm_fftMag_spectralEntropy_sma_qregc3;pcm_fftMag_spectralEntropy_sma_qregerrQ;pcm_fftMag_spectralEntropy_sma_centroid;pcm_fftMag_spectralVariance_sma_amean;pcm_fftMag_spectralVariance_sma_flatness;pcm_fftMag_spectralVariance_sma_rqmean;pcm_fftMag_spectralVariance_sma_meanPeakDist;pcm_fftMag_spectralVariance_sma_peakDistStddev;pcm_fftMag_spectralVariance_sma_peakRangeAbs;pcm_fftMag_spectralVariance_sma_peakRangeRel;pcm_fftMag_spectralVariance_sma_peakMeanAbs;pcm_fftMag_spectralVariance_sma_peakMeanMeanDist;pcm_fftMag_spectralVariance_sma_peakMeanRel;pcm_fftMag_spectralVariance_sma_minRangeRel;pcm_fftMag_spectralVariance_sma_meanRisingSlope;pcm_fftMag_spectralVariance_sma_stddevRisingSlope;pcm_fftMag_spectralVariance_sma_meanFallingSlope;pcm_fftMag_spectralVariance_sma_stddevFallingSlope;pcm_fftMag_spectralVariance_sma_linregc1;pcm_fftMag_spectralVariance_sma_linregc2;pcm_fftMag_spectralVariance_sma_linregerrQ;pcm_fftMag_spectralVariance_sma_qregc1;pcm_fftMag_spectralVariance_sma_qregc2;pcm_fftMag_spectralVariance_sma_qregc3;pcm_fftMag_spectralVariance_sma_qregerrQ;pcm_fftMag_spectralVariance_sma_centroid;pcm_fftMag_spectralSkewness_sma_amean;pcm_fftMag_spectralSkewness_sma_flatness;pcm_fftMag_spectralSkewness_sma_rqmean;pcm_fftMag_spectralSkewness_sma_meanPeakDist;pcm_fftMag_spectralSkewness_sma_peakDistStddev;pcm_fftMag_spectralSkewness_sma_peakRangeAbs;pcm_fftMag_spectralSkewness_sma_peakRangeRel;pcm_fftMag_spectralSkewness_sma_peakMeanAbs;pcm_fftMag_spectralSkewness_sma_peakMeanMeanDist;pcm_fftMag_spectralSkewness_sma_peakMeanRel;pcm_fftMag_spectralSkewness_sma_minRangeRel;pcm_fftMag_spectralSkewness_sma_meanRisingSlope;pcm_fftMag_spectralSkewness_sma_stddevRisingSlope;pcm_fftMag_spectralSkewness_sma_meanFallingSlope;pcm_fftMag_spectralSkewness_sma_stddevFallingSlope;pcm_fftMag_spectralSkewness_sma_linregc1;pcm_fftMag_spectralSkewness_sma_linregc2;pcm_fftMag_spectralSkewness_sma_linregerrQ;pcm_fftMag_spectralSkewness_sma_qregc1;pcm_fftMag_spectralSkewness_sma_qregc2;pcm_fftMag_spectralSkewness_sma_qregc3;pcm_fftMag_spectralSkewness_sma_qregerrQ;pcm_fftMag_spectralSkewness_sma_centroid;pcm_fftMag_spectralKurtosis_sma_amean;pcm_fftMag_spectralKurtosis_sma_flatness;pcm_fftMag_spectralKurtosis_sma_rqmean;pcm_fftMag_spectralKurtosis_sma_meanPeakDist;pcm_fftMag_spectralKurtosis_sma_peakDistStddev;pcm_fftMag_spectralKurtosis_sma_peakRangeAbs;pcm_fftMag_spectralKurtosis_sma_peakRangeRel;pcm_fftMag_spectralKurtosis_sma_peakMeanAbs;pcm_fftMag_spectralKurtosis_sma_peakMeanMeanDist;pcm_fftMag_spectralKurtosis_sma_peakMeanRel;pcm_fftMag_spectralKurtosis_sma_minRangeRel;pcm_fftMag_spectralKurtosis_sma_meanRisingSlope;pcm_fftMag_spectralKurtosis_sma_stddevRisingSlope;pcm_fftMag_spectralKurtosis_sma_meanFallingSlope;pcm_fftMag_spectralKurtosis_sma_stddevFallingSlope;pcm_fftMag_spectralKurtosis_sma_linregc1;pcm_fftMag_spectralKurtosis_sma_linregc2;pcm_fftMag_spectralKurtosis_sma_linregerrQ;pcm_fftMag_spectralKurtosis_sma_qregc1;pcm_fftMag_spectralKurtosis_sma_qregc2;pcm_fftMag_spectralKurtosis_sma_qregc3;pcm_fftMag_spectralKurtosis_sma_qregerrQ;pcm_fftMag_spectralKurtosis_sma_centroid;pcm_fftMag_spectralSlope_sma_amean;pcm_fftMag_spectralSlope_sma_flatness;pcm_fftMag_spectralSlope_sma_rqmean;pcm_fftMag_spectralSlope_sma_meanPeakDist;pcm_fftMag_spectralSlope_sma_peakDistStddev;pcm_fftMag_spectralSlope_sma_peakRangeAbs;pcm_fftMag_spectralSlope_sma_peakRangeRel;pcm_fftMag_spectralSlope_sma_peakMeanAbs;pcm_fftMag_spectralSlope_sma_peakMeanMeanDist;pcm_fftMag_spectralSlope_sma_peakMeanRel;pcm_fftMag_spectralSlope_sma_minRangeRel;pcm_fftMag_spectralSlope_sma_meanRisingSlope;pcm_fftMag_spectralSlope_sma_stddevRisingSlope;pcm_fftMag_spectralSlope_sma_meanFallingSlope;pcm_fftMag_spectralSlope_sma_stddevFallingSlope;pcm_fftMag_spectralSlope_sma_linregc1;pcm_fftMag_spectralSlope_sma_linregc2;pcm_fftMag_spectralSlope_sma_linregerrQ;pcm_fftMag_spectralSlope_sma_qregc1;pcm_fftMag_spectralSlope_sma_qregc2;pcm_fftMag_spectralSlope_sma_qregc3;pcm_fftMag_spectralSlope_sma_qregerrQ;pcm_fftMag_spectralSlope_sma_centroid;pcm_fftMag_psySharpness_sma_amean;pcm_fftMag_psySharpness_sma_flatness;pcm_fftMag_psySharpness_sma_rqmean;pcm_fftMag_psySharpness_sma_meanPeakDist;pcm_fftMag_psySharpness_sma_peakDistStddev;pcm_fftMag_psySharpness_sma_peakRangeAbs;pcm_fftMag_psySharpness_sma_peakRangeRel;pcm_fftMag_psySharpness_sma_peakMeanAbs;pcm_fftMag_psySharpness_sma_peakMeanMeanDist;pcm_fftMag_psySharpness_sma_peakMeanRel;pcm_fftMag_psySharpness_sma_minRangeRel;pcm_fftMag_psySharpness_sma_meanRisingSlope;pcm_fftMag_psySharpness_sma_stddevRisingSlope;pcm_fftMag_psySharpness_sma_meanFallingSlope;pcm_fftMag_psySharpness_sma_stddevFallingSlope;pcm_fftMag_psySharpness_sma_linregc1;pcm_fftMag_psySharpness_sma_linregc2;pcm_fftMag_psySharpness_sma_linregerrQ;pcm_fftMag_psySharpness_sma_qregc1;pcm_fftMag_psySharpness_sma_qregc2;pcm_fftMag_psySharpness_sma_qregc3;pcm_fftMag_psySharpness_sma_qregerrQ;pcm_fftMag_psySharpness_sma_centroid;pcm_fftMag_spectralHarmonicity_sma_amean;pcm_fftMag_spectralHarmonicity_sma_flatness;pcm_fftMag_spectralHarmonicity_sma_rqmean;pcm_fftMag_spectralHarmonicity_sma_meanPeakDist;pcm_fftMag_spectralHarmonicity_sma_peakDistStddev;pcm_fftMag_spectralHarmonicity_sma_peakRangeAbs;pcm_fftMag_spectralHarmonicity_sma_peakRangeRel;pcm_fftMag_spectralHarmonicity_sma_peakMeanAbs;pcm_fftMag_spectralHarmonicity_sma_peakMeanMeanDist;pcm_fftMag_spectralHarmonicity_sma_peakMeanRel;pcm_fftMag_spectralHarmonicity_sma_minRangeRel;pcm_fftMag_spectralHarmonicity_sma_meanRisingSlope;pcm_fftMag_spectralHarmonicity_sma_stddevRisingSlope;pcm_fftMag_spectralHarmonicity_sma_meanFallingSlope;pcm_fftMag_spectralHarmonicity_sma_stddevFallingSlope;pcm_fftMag_spectralHarmonicity_sma_linregc1;pcm_fftMag_spectralHarmonicity_sma_linregc2;pcm_fftMag_spectralHarmonicity_sma_linregerrQ;pcm_fftMag_spectralHarmonicity_sma_qregc1;pcm_fftMag_spectralHarmonicity_sma_qregc2;pcm_fftMag_spectralHarmonicity_sma_qregc3;pcm_fftMag_spectralHarmonicity_sma_qregerrQ;pcm_fftMag_spectralHarmonicity_sma_centroid;mfcc_sma[1]_amean;mfcc_sma[1]_flatness;mfcc_sma[1]_rqmean;mfcc_sma[1]_meanPeakDist;mfcc_sma[1]_peakDistStddev;mfcc_sma[1]_peakRangeAbs;mfcc_sma[1]_peakRangeRel;mfcc_sma[1]_peakMeanAbs;mfcc_sma[1]_peakMeanMeanDist;mfcc_sma[1]_peakMeanRel;mfcc_sma[1]_minRangeRel;mfcc_sma[1]_meanRisingSlope;mfcc_sma[1]_stddevRisingSlope;mfcc_sma[1]_meanFallingSlope;mfcc_sma[1]_stddevFallingSlope;mfcc_sma[1]_linregc1;mfcc_sma[1]_linregc2;mfcc_sma[1]_linregerrQ;mfcc_sma[1]_qregc1;mfcc_sma[1]_qregc2;mfcc_sma[1]_qregc3;mfcc_sma[1]_qregerrQ;mfcc_sma[1]_centroid;mfcc_sma[2]_amean;mfcc_sma[2]_flatness;mfcc_sma[2]_rqmean;mfcc_sma[2]_meanPeakDist;mfcc_sma[2]_peakDistStddev;mfcc_sma[2]_peakRangeAbs;mfcc_sma[2]_peakRangeRel;mfcc_sma[2]_peakMeanAbs;mfcc_sma[2]_peakMeanMeanDist;mfcc_sma[2]_peakMeanRel;mfcc_sma[2]_minRangeRel;mfcc_sma[2]_meanRisingSlope;mfcc_sma[2]_stddevRisingSlope;mfcc_sma[2]_meanFallingSlope;mfcc_sma[2]_stddevFallingSlope;mfcc_sma[2]_linregc1;mfcc_sma[2]_linregc2;mfcc_sma[2]_linregerrQ;mfcc_sma[2]_qregc1;mfcc_sma[2]_qregc2;mfcc_sma[2]_qregc3;mfcc_sma[2]_qregerrQ;mfcc_sma[2]_centroid;mfcc_sma[3]_amean;mfcc_sma[3]_flatness;mfcc_sma[3]_rqmean;mfcc_sma[3]_meanPeakDist;mfcc_sma[3]_peakDistStddev;mfcc_sma[3]_peakRangeAbs;mfcc_sma[3]_peakRangeRel;mfcc_sma[3]_peakMeanAbs;mfcc_sma[3]_peakMeanMeanDist;mfcc_sma[3]_peakMeanRel;mfcc_sma[3]_minRangeRel;mfcc_sma[3]_meanRisingSlope;mfcc_sma[3]_stddevRisingSlope;mfcc_sma[3]_meanFallingSlope;mfcc_sma[3]_stddevFallingSlope;mfcc_sma[3]_linregc1;mfcc_sma[3]_linregc2;mfcc_sma[3]_linregerrQ;mfcc_sma[3]_qregc1;mfcc_sma[3]_qregc2;mfcc_sma[3]_qregc3;mfcc_sma[3]_qregerrQ;mfcc_sma[3]_centroid;mfcc_sma[4]_amean;mfcc_sma[4]_flatness;mfcc_sma[4]_rqmean;mfcc_sma[4]_meanPeakDist;mfcc_sma[4]_peakDistStddev;mfcc_sma[4]_peakRangeAbs;mfcc_sma[4]_peakRangeRel;mfcc_sma[4]_peakMeanAbs;mfcc_sma[4]_peakMeanMeanDist;mfcc_sma[4]_peakMeanRel;mfcc_sma[4]_minRangeRel;mfcc_sma[4]_meanRisingSlope;mfcc_sma[4]_stddevRisingSlope;mfcc_sma[4]_meanFallingSlope;mfcc_sma[4]_stddevFallingSlope;mfcc_sma[4]_linregc1;mfcc_sma[4]_linregc2;mfcc_sma[4]_linregerrQ;mfcc_sma[4]_qregc1;mfcc_sma[4]_qregc2;mfcc_sma[4]_qregc3;mfcc_sma[4]_qregerrQ;mfcc_sma[4]_centroid;mfcc_sma[5]_amean;mfcc_sma[5]_flatness;mfcc_sma[5]_rqmean;mfcc_sma[5]_meanPeakDist;mfcc_sma[5]_peakDistStddev;mfcc_sma[5]_peakRangeAbs;mfcc_sma[5]_peakRangeRel;mfcc_sma[5]_peakMeanAbs;mfcc_sma[5]_peakMeanMeanDist;mfcc_sma[5]_peakMeanRel;mfcc_sma[5]_minRangeRel;mfcc_sma[5]_meanRisingSlope;mfcc_sma[5]_stddevRisingSlope;mfcc_sma[5]_meanFallingSlope;mfcc_sma[5]_stddevFallingSlope;mfcc_sma[5]_linregc1;mfcc_sma[5]_linregc2;mfcc_sma[5]_linregerrQ;mfcc_sma[5]_qregc1;mfcc_sma[5]_qregc2;mfcc_sma[5]_qregc3;mfcc_sma[5]_qregerrQ;mfcc_sma[5]_centroid;mfcc_sma[6]_amean;mfcc_sma[6]_flatness;mfcc_sma[6]_rqmean;mfcc_sma[6]_meanPeakDist;mfcc_sma[6]_peakDistStddev;mfcc_sma[6]_peakRangeAbs;mfcc_sma[6]_peakRangeRel;mfcc_sma[6]_peakMeanAbs;mfcc_sma[6]_peakMeanMeanDist;mfcc_sma[6]_peakMeanRel;mfcc_sma[6]_minRangeRel;mfcc_sma[6]_meanRisingSlope;mfcc_sma[6]_stddevRisingSlope;mfcc_sma[6]_meanFallingSlope;mfcc_sma[6]_stddevFallingSlope;mfcc_sma[6]_linregc1;mfcc_sma[6]_linregc2;mfcc_sma[6]_linregerrQ;mfcc_sma[6]_qregc1;mfcc_sma[6]_qregc2;mfcc_sma[6]_qregc3;mfcc_sma[6]_qregerrQ;mfcc_sma[6]_centroid;mfcc_sma[7]_amean;mfcc_sma[7]_flatness;mfcc_sma[7]_rqmean;mfcc_sma[7]_meanPeakDist;mfcc_sma[7]_peakDistStddev;mfcc_sma[7]_peakRangeAbs;mfcc_sma[7]_peakRangeRel;mfcc_sma[7]_peakMeanAbs;mfcc_sma[7]_peakMeanMeanDist;mfcc_sma[7]_peakMeanRel;mfcc_sma[7]_minRangeRel;mfcc_sma[7]_meanRisingSlope;mfcc_sma[7]_stddevRisingSlope;mfcc_sma[7]_meanFallingSlope;mfcc_sma[7]_stddevFallingSlope;mfcc_sma[7]_linregc1;mfcc_sma[7]_linregc2;mfcc_sma[7]_linregerrQ;mfcc_sma[7]_qregc1;mfcc_sma[7]_qregc2;mfcc_sma[7]_qregc3;mfcc_sma[7]_qregerrQ;mfcc_sma[7]_centroid;mfcc_sma[8]_amean;mfcc_sma[8]_flatness;mfcc_sma[8]_rqmean;mfcc_sma[8]_meanPeakDist;mfcc_sma[8]_peakDistStddev;mfcc_sma[8]_peakRangeAbs;mfcc_sma[8]_peakRangeRel;mfcc_sma[8]_peakMeanAbs;mfcc_sma[8]_peakMeanMeanDist;mfcc_sma[8]_peakMeanRel;mfcc_sma[8]_minRangeRel;mfcc_sma[8]_meanRisingSlope;mfcc_sma[8]_stddevRisingSlope;mfcc_sma[8]_meanFallingSlope;mfcc_sma[8]_stddevFallingSlope;mfcc_sma[8]_linregc1;mfcc_sma[8]_linregc2;mfcc_sma[8]_linregerrQ;mfcc_sma[8]_qregc1;mfcc_sma[8]_qregc2;mfcc_sma[8]_qregc3;mfcc_sma[8]_qregerrQ;mfcc_sma[8]_centroid;mfcc_sma[9]_amean;mfcc_sma[9]_flatness;mfcc_sma[9]_rqmean;mfcc_sma[9]_meanPeakDist;mfcc_sma[9]_peakDistStddev;mfcc_sma[9]_peakRangeAbs;mfcc_sma[9]_peakRangeRel;mfcc_sma[9]_peakMeanAbs;mfcc_sma[9]_peakMeanMeanDist;mfcc_sma[9]_peakMeanRel;mfcc_sma[9]_minRangeRel;mfcc_sma[9]_meanRisingSlope;mfcc_sma[9]_stddevRisingSlope;mfcc_sma[9]_meanFallingSlope;mfcc_sma[9]_stddevFallingSlope;mfcc_sma[9]_linregc1;mfcc_sma[9]_linregc2;mfcc_sma[9]_linregerrQ;mfcc_sma[9]_qregc1;mfcc_sma[9]_qregc2;mfcc_sma[9]_qregc3;mfcc_sma[9]_qregerrQ;mfcc_sma[9]_centroid;mfcc_sma[10]_amean;mfcc_sma[10]_flatness;mfcc_sma[10]_rqmean;mfcc_sma[10]_meanPeakDist;mfcc_sma[10]_peakDistStddev;mfcc_sma[10]_peakRangeAbs;mfcc_sma[10]_peakRangeRel;mfcc_sma[10]_peakMeanAbs;mfcc_sma[10]_peakMeanMeanDist;mfcc_sma[10]_peakMeanRel;mfcc_sma[10]_minRangeRel;mfcc_sma[10]_meanRisingSlope;mfcc_sma[10]_stddevRisingSlope;mfcc_sma[10]_meanFallingSlope;mfcc_sma[10]_stddevFallingSlope;mfcc_sma[10]_linregc1;mfcc_sma[10]_linregc2;mfcc_sma[10]_linregerrQ;mfcc_sma[10]_qregc1;mfcc_sma[10]_qregc2;mfcc_sma[10]_qregc3;mfcc_sma[10]_qregerrQ;mfcc_sma[10]_centroid;mfcc_sma[11]_amean;mfcc_sma[11]_flatness;mfcc_sma[11]_rqmean;mfcc_sma[11]_meanPeakDist;mfcc_sma[11]_peakDistStddev;mfcc_sma[11]_peakRangeAbs;mfcc_sma[11]_peakRangeRel;mfcc_sma[11]_peakMeanAbs;mfcc_sma[11]_peakMeanMeanDist;mfcc_sma[11]_peakMeanRel;mfcc_sma[11]_minRangeRel;mfcc_sma[11]_meanRisingSlope;mfcc_sma[11]_stddevRisingSlope;mfcc_sma[11]_meanFallingSlope;mfcc_sma[11]_stddevFallingSlope;mfcc_sma[11]_linregc1;mfcc_sma[11]_linregc2;mfcc_sma[11]_linregerrQ;mfcc_sma[11]_qregc1;mfcc_sma[11]_qregc2;mfcc_sma[11]_qregc3;mfcc_sma[11]_qregerrQ;mfcc_sma[11]_centroid;mfcc_sma[12]_amean;mfcc_sma[12]_flatness;mfcc_sma[12]_rqmean;mfcc_sma[12]_meanPeakDist;mfcc_sma[12]_peakDistStddev;mfcc_sma[12]_peakRangeAbs;mfcc_sma[12]_peakRangeRel;mfcc_sma[12]_peakMeanAbs;mfcc_sma[12]_peakMeanMeanDist;mfcc_sma[12]_peakMeanRel;mfcc_sma[12]_minRangeRel;mfcc_sma[12]_meanRisingSlope;mfcc_sma[12]_stddevRisingSlope;mfcc_sma[12]_meanFallingSlope;mfcc_sma[12]_stddevFallingSlope;mfcc_sma[12]_linregc1;mfcc_sma[12]_linregc2;mfcc_sma[12]_linregerrQ;mfcc_sma[12]_qregc1;mfcc_sma[12]_qregc2;mfcc_sma[12]_qregc3;mfcc_sma[12]_qregerrQ;mfcc_sma[12]_centroid;mfcc_sma[13]_amean;mfcc_sma[13]_flatness;mfcc_sma[13]_rqmean;mfcc_sma[13]_meanPeakDist;mfcc_sma[13]_peakDistStddev;mfcc_sma[13]_peakRangeAbs;mfcc_sma[13]_peakRangeRel;mfcc_sma[13]_peakMeanAbs;mfcc_sma[13]_peakMeanMeanDist;mfcc_sma[13]_peakMeanRel;mfcc_sma[13]_minRangeRel;mfcc_sma[13]_meanRisingSlope;mfcc_sma[13]_stddevRisingSlope;mfcc_sma[13]_meanFallingSlope;mfcc_sma[13]_stddevFallingSlope