'unknown';0.000000;1.550536e+00;3.596838e-01;9.881423e-01;4.279885e-01;6.827685e-01;1.225341e+00;2.547800e-01;5.425724e-01;7.973524e-01;1.397348e-01;1.609007e+00;1.469272e+00;4.506786e-01;2.507429e-01;1.797300e+00;1.725000e-01;4.300000e-01;4.000000e-02;1.156233e-01;6.245059e-01;3.675889e-01;1.976285e-01;2.766798e-02;4.206349e-01;5.059761e-01;2.578681e-03;-1.491611e+00;3.510979e-01;1.661071e-01;-6.958563e-03;-1.448977e-02;1.866206e+00;3.596838e-01;8.339921e-01;8.213172e-01;9.383562e-01;1.183971e+00;1.170390e-01;2.456152e-01;3.626542e-01;3.223197e-01;2.086338e+00;1.764018e+00;3.649939e-01;7.338829e-01;3.601196e+00;3.037500e-01;9.100000e-01;5.000000e-02;3.193328e-01;8.181818e-01;2.173913e-01;5.138340e-02;1.976285e-02;4.642857e-01;5.219123e-01;8.550264e-03;-1.228199e+00;1.053043e-01;8.711409e-02;4.563093e-02;-3.821754e-03;2.183769e-01;3.557312e-01;9.644269e-01;1.408440e-02;2.620829e-02;5.684784e-02;1.212389e-02;3.063955e-02;4.276345e-02;4.349686e-03;2.034566e-01;1.991069e-01;3.950533e-02;2.196878e+00;8.854091e+00;1.966667e-01;8.800000e-01;7.000000e-02;2.432648e-01;2.015810e-01;5.138340e-02;2.766798e-02;1.185771e-02;4.126984e-01;5.298805e-01;1.315555e-05;-2.154786e+00;1.471529e+00;-1.810341e-01;-1.677272e-01;4.162907e-02;5.062500e-01;3.083004e-01;9.328063e-01;8.645833e-02;1.395833e-01;2.111111e-01;5.312500e-02;7.152778e-02;1.246528e-01;4.395833e-02;5.306388e-01;4.866805e-01;9.599624e-02;1.645694e+00;6.794294e+00;1.809091e-01;4.700000e-01;3.000000e-02;1.292253e-01;3.596838e-01;5.533597e-02;3.557312e-02;1.581028e-02;4.523810e-01;4.860558e-01;2.958846e-04;-1.406734e+00;1.821068e-01;1.640059e-01;1.285526e-01;-5.468177e-02;3.490723e-01;3.399209e-01;3.913043e-01;-1.373286e-02;-2.029084e-03;3.771365e-03;1.170378e-02;5.800448e-03;1.750423e-02;-1.252094e-01;1.828115e-01;3.080209e-01;4.415317e-02;1.270101e+00;9.876868e+00;2.100000e-01;8.700000e-01;3.000000e-02;2.708874e-01;9.407114e-01;1.146245e-01;3.162055e-02;1.581028e-02;5.396826e-01;5.099602e-01;3.290525e-05;-2.453283e+00;2.388432e+00;-9.003146e-01;-1.661623e-01;1.962556e-01;3.416872e-01;4.505929e-01;3.913043e-01;-1.922489e-02;-1.479888e-03;1.534170e-02;1.774500e-02;1.682158e-02;3.456659e-02;-1.295037e-01;1.826504e-01;3.121541e-01;4.889151e-02;8.145107e-01;6.931250e+00;2.333333e-01;8.800000e-01;3.000000e-02;3.211091e-01;9.288538e-01;1.383399e-01;3.952569e-02;1.581028e-02;5.436508e-01;5.338646e-01;6.208903e-06;-3.544792e+00;5.645010e+00;-5.024446e+00;2.480747e+00;-5.350651e-01;5.936034e-02;3.438735e-01;3.952569e-01;-1.160672e-03;-1.748212e-04;2.357477e-04;9.858505e-04;4.105689e-04;1.396419e-03;-1.567774e-02;3.119097e-02;4.686871e-02;6.642469e-03;2.468552e+00;1.699077e+01;2.288889e-01;8.700000e-01;4.000000e-02;2.442878e-01;8.616601e-01;3.952569e-02;1.581028e-02;7.905139e-03;5.238096e-01;5.099602e-01;3.163474e-07;-3.087839e+00;4.286352e+00;-3.334924e+00;1.461023e+00;-2.840584e-01;1.264931e-01;2.687747e-01;3.280632e-01;-4.687503e-03;-2.777789e-04;3.888890e-03;4.409724e-03;4.166669e-03;8.576393e-03;-6.895833e-02;4.513889e-02;1.140972e-01;1.578732e-02;-1.137909e+00;1.089849e+01;1.787500e-01;6.700000e-01;3.000000e-02;2.041101e-01;9.762846e-01;9.328063e-01;9.090909e-02;2.766798e-02;4.920635e-01;4.940239e-01;1.123465e-06;-2.521333e+00;2.053157e+00;-3.072017e-02;-7.905397e-01;3.272178e-01;2.124545e-01;3.463035e-01;7.665370e-01;1.090181e-01;1.244260e-01;1.446090e-01;1.540796e-02;2.018302e-02;3.559098e-02;7.935838e-02;2.495631e-01;1.702047e-01;3.414672e-02;1.443412e+00;5.979228e+00;8.862069e-02;2.300000e-01;3.000000e-02;5.437572e-02;5.330739e-01;1.011673e-01;1.945525e-02;1.167315e-02;5.039062e-01;5.215687e-01;1.865144e-04;-1.436789e+00;3.109368e-01;2.322175e-01;4.269432e-02;-1.412850e-01;7.604555e-01;3.463035e-01;4.941634e-01;2.228545e-01;2.587203e-01;3.120922e-01;3.586580e-02;5.337197e-02;8.923776e-02;1.488898e-01;7.772930e-01;6.284032e-01;1.079771e-01;2.634572e+00;1.326261e+01;1.106250e-01;6.700000e-01;3.000000e-02;1.540482e-01;1.984436e-01;2.723735e-02;1.556420e-02;1.167315e-02;4.843750e-01;5.294118e-01;9.485303e-04;-1.622890e+00;5.381899e-01;2.524158e-01;-1.233785e-02;-1.461800e-01;1.086166e+00;2.645914e-01;7.470817e-01;3.395420e-01;3.923097e-01;5.111563e-01;5.276766e-02;1.188467e-01;1.716143e-01;2.020155e-01;1.145269e+00;9.432534e-01;1.938900e-01;1.790515e+00;6.641069e+00;1.195238e-01;5.300000e-01;3.000000e-02;1.191028e-01;3.540856e-01;9.338521e-02;2.723735e-02;7.782101e-03;4.648438e-01;5.686275e-01;2.648801e-03;-1.647300e+00;5.727609e-01;2.595463e-01;-7.087679e-02;-1.034996e-01;3.228701e+00;3.501945e-01;8.365759e-01;4.048356e-01;5.189324e-01;6.177029e-01;1.140969e-01;9.877050e-02;2.128673e-01;2.632771e-01;2.984495e+00;2.721218e+00;4.293900e-01;4.232783e+00;2.465289e+01;2.020000e-01;6.800000e-01;4.000000e-02;2.433434e-01;7.003891e-02;2.334630e-02;1.556420e-02;1.167315e-02;4.960938e-01;5.372549e-01;6.275452e-03;-1.842109e+00;8.326313e-01;2.908061e-01;-2.212466e-01;-4.593588e-02;3.134709e+00;3.501945e-01;8.210117e-01;4.827372e-01;6.305541e-01;7.041335e-01;1.478169e-01;7.357937e-02;2.213963e-01;2.095400e-01;2.981173e+00;2.771633e+00;4.394149e-01;3.531364e+00;1.838316e+01;1.760000e-01;6.800000e-01;3.000000e-02;2.049000e-01;1.245136e-01;3.112840e-02;1.945525e-02;1.167315e-02;4.609375e-01;5.137255e-01;7.486038e-03;-1.679584e+00;5.783831e-01;2.545900e-01;-5.167463e-02;-8.823735e-02;3.826993e+00;3.579766e-01;8.210117e-01;5.794074e-01;7.434471e-01;8.647452e-01;1.640397e-01;1.212981e-01;2.853378e-01;2.092199e-01;3.686409e+00;3.477189e+00;5.403861e-01;3.696911e+00;1.954437e+01;1.740000e-01;7.200000e-01;3.000000e-02;2.174488e-01;1.167315e-01;3.501945e-02;2.334630e-02;1.556420e-02;4.218750e-01;5.529412e-01;9.312281e-03;-1.614872e+00;4.201552e-01;2.787864e-01;5.730262e-02;-1.274825e-01;4.191251e+00;3.540856e-01;8.171206e-01;6.542556e-01;7.487230e-01;8.949401e-01;9.446734e-02;1.462171e-01;2.406844e-01;2.536262e-01;3.979815e+00;3.726189e+00;5.907465e-01;3.745078e+00;1.923799e+01;2.528571e-01;8.900000e-01;3.000000e-02;2.977878e-01;9.338521e-02;3.501945e-02;2.334630e-02;1.167315e-02;4.921875e-01;5.294118e-01;1.117347e-02;-1.679947e+00;5.621814e-01;2.374278e-01;-3.289199e-02;-7.238095e-02;3.224450e+00;3.501945e-01;8.210117e-01;6.996902e-01;8.085434e-01;9.550068e-01;1.088532e-01;1.464634e-01;2.553166e-01;4.190504e-01;3.354099e+00;2.935049e+00;5.035192e-01;3.158655e+00;1.440795e+01;1.740000e-01;6.900000e-01;3.000000e-02;2.044113e-01;1.361868e-01;4.669261e-02;2.723735e-02;1.167315e-02;4.882812e-01;5.568628e-01;1.142310e-02;-1.536154e+00;4.259644e-01;1.913506e-01;-3.028094e-02;-3.927024e-02;3.420321e+00;3.657587e-01;8.210117e-01;8.057978e-01;8.991519e-01;1.049561e+00;9.335411e-02;1.504089e-01;2.437630e-01;4.860978e-01;3.499804e+00;3.013707e+00;4.923772e-01;3.713278e+00;1.877264e+01;2.100000e-01;7.100000e-01;5.000000e-02;2.547940e-01;7.003891e-02;3.891050e-02;2.334630e-02;1.167315e-02;4.882812e-01;5.333334e-01;1.263238e-02;-1.447259e+00;3.071997e-01;1.723568e-01;1.068347e-02;-3.156221e-02;3.819617e+00;3.657587e-01;4.280156e-01;8.510408e-01;1.004731e+00;1.092569e+00;1.536903e-01;8.783782e-02;2.415281e-01;4.030548e-01;3.963981e+00;3.560926e+00;5.548793e-01;3.823450e+00;1.973103e+01;2.360000e-01;9.000000e-01;4.000000e-02;3.336225e-01;6.614786e-02;3.891050e-02;2.723735e-02;1.556420e-02;4.687500e-01;5.333334e-01;1.444585e-02;-1.433560e+00;2.379404e-01;1.712777e-01;9.315514e-02;-5.483718e-02;3.805386e+00;3.657587e-01;8.249027e-01;9.249560e-01;1.045280e+00;1.182827e+00;1.203238e-01;1.375470e-01;2.578709e-01;2.576577e-01;3.859800e+00;3.602142e+00;5.642060e-01;2.961057e+00;1.502204e+01;1.766667e-01;5.100000e-01;4.000000e-02;1.608312e-01;2.490272e-01;4.280156e-02;2.723735e-02;1.556420e-02;4.765625e-01;4.980392e-01;1.180575e-02;-1.428798e+00;2.040669e-01;1.751809e-01;1.213376e-01;-5.976732e-02;3.584623e+00;3.540856e-01;8.287938e-01;8.799598e-01;1.039905e+00;1.242103e+00;1.599454e-01;2.021974e-01;3.621429e-01;3.041494e-01;3.551220e+00;3.247071e+00;5.725620e-01;2.170252e+00;9.773844e+00;1.670000e-01;5.100000e-01;3.000000e-02;1.700029e-01;2.957198e-01;4.280156e-02;2.723735e-02;1.167315e-02;4.257812e-01;5.137255e-01;1.418653e-02;-1.486117e+00;3.380917e-01;1.989831e-01;2.851181e-02;-6.993897e-02;3.755982e+00;3.540856e-01;8.171206e-01;8.057892e-01;1.012632e+00;1.269508e+00;2.068430e-01;2.568761e-01;4.637191e-01;3.604054e-01;3.855894e+00;3.495489e+00;6.970023e-01;2.171776e+00;8.340431e+00;1.950000e-01;6.900000e-01;3.000000e-02;2.198863e-01;2.373541e-01;7.003891e-02;3.501945e-02;1.556420e-02;4.296875e-01;5.450981e-01;1.634603e-02;-1.572066e+00;4.550972e-01;2.148387e-01;-3.762019e-02;-5.008885e-02;3.111034e+00;3.540856e-01;8.171206e-01;8.529674e-01;1.087519e+00;1.421932e+00;2.345518e-01;3.344125e-01;5.689643e-01;3.452985e-01;3.239775e+00;2.894477e+00;6.040614e-01;1.369415e+00;5.058941e+00;2.033333e-01;5.900000e-01;4.000000e-02;1.882079e-01;4.902724e-01;1.322957e-01;4.280156e-02;1.945525e-02;4.335938e-01;5.176471e-01;1.638135e-02;-1.404948e+00;2.410511e-01;1.823322e-01;7.935157e-02;-8.918658e-02;2.987798e+00;4.902724e-01;8.171206e-01;9.490259e-01;1.164343e+00;1.348752e+00;2.153169e-01;1.844088e-01;3.997257e-01;3.090318e-01;3.155569e+00;2.846537e+00;5.794218e-01;1.424792e+00;5.417608e+00;2.040000e-01;6.300000e-01;3.000000e-02;1.913740e-01;6.887159e-01;1.284047e-01;6.225681e-02;2.334630e-02;4.492188e-01;5.254902e-01;1.440729e-02;-1.327274e+00;1.903699e-01;1.392493e-01;6.783237e-02;-6.378344e-02;3.485006e+00;4.863813e-01;8.210117e-01;1.033169e+00;1.202192e+00;1.396037e+00;1.690235e-01;1.938446e-01;3.628681e-01;2.645588e-01;3.678340e+00;3.413781e+00;6.634966e-01;1.788741e+00;6.865939e+00;2.075000e-01;7.100000e-01;3.000000e-02;1.878885e-01;6.536965e-01;1.206226e-01;5.447471e-02;3.891050e-02;4.648438e-01;4.980392e-01;1.561949e-02;-1.320894e+00;1.981868e-01;1.235048e-01;2.303749e-02;-1.754580e-02;2.630722e+00;4.902724e-01;8.249027e-01;1.229339e+00;1.370747e+00;1.599108e+00;1.414075e-01;2.283612e-01;3.697687e-01;3.023408e-01;2.884149e+00;2.581809e+00;5.120925e-01;6.368231e-01;4.813442e+00;5.975000e-01;1.190000e+00;1.800000e-01;3.939146e-01;8.754864e-01;2.490272e-01;7.003891e-02;5.058366e-02;4.609375e-01;4.705882e-01;1.466957e-02;-1.208102e+00;9.487593e-02;9.268408e-02;4.676957e-02;-2.127911e-02;3.034454e+00;3.463035e-01;8.249027e-01;1.195226e+00;1.430795e+00;1.702495e+00;2.355695e-01;2.716995e-01;5.072690e-01;3.306603e-01;2.915152e+00;2.584492e+00;5.062139e-01;4.756314e-01;4.421916e+00;4.166667e-01;9.800000e-01;4.000000e-02;3.813426e-01;8.443580e-01;2.023346e-01;1.945525e-02;7.782101e-03;4.882812e-01;4.980392e-01;2.055370e-02;-1.332106e+00;2.309605e-01;1.728261e-01;2.296846e-02;-8.853146e-02;3.888753e+00;3.424124e-01;8.249027e-01;1.210052e+00;1.410025e+00;1.701498e+00;1.999725e-01;2.914732e-01;4.914457e-01;4.756020e-01;3.904778e+00;3.429177e+00;6.841658e-01;1.503019e+00;6.000635e+00;1.633333e-01;5.600000e-01;3.000000e-02;1.384036e-01;5.019455e-01;1.206226e-01;2.334630e-02;1.167315e-02;5.390625e-01;5.490196e-01;2.901918e-02;-1.544284e+00;4.716998e-01;2.191174e-01;-3.882432e-02;-9.904874e-02;3.906150e+00;2.879377e-01;8.249027e-01;1.147242e+00;1.329978e+00;1.712639e+00;1.827359e-01;3.826615e-01;5.653974e-01;4.668638e-01;4.084167e+00;3.617304e+00;7.752534e-01;1.664135e+00;5.457629e+00;1.422222e-01;5.600000e-01;3.000000e-02;1.332314e-01;4.007782e-01;1.089494e-01;6.225681e-02;1.556420e-02;5.000000e-01;5.490196e-01;2.723785e-02;-1.544022e+00;4.848514e-01;2.015182e-01;-8.369669e-02;-5.058299e-02;3.088917e+00;2.879377e-01;8.249027e-01;1.109137e+00;1.298116e+00;1.508736e+00;1.889784e-01;2.106204e-01;3.995988e-01;3.853064e-01;3.339991e+00;2.954684e+00;6.522492e-01;1.298937e+00;4.455328e+00;2.141667e-01;7.000000e-01;4.000000e-02;2.175032e-01;7.354085e-01;1.712062e-01;8.560311e-02;3.891050e-02;5.195312e-01;4.941176e-01;1.843864e-02;-1.366590e+00;2.045052e-01;1.443478e-01;7.118312e-02;-4.576393e-02;3.800068e+00;2.840467e-01;8.249027e-01;9.715137e-01;1.198726e+00;1.473000e+00;2.272126e-01;2.742738e-01;5.014864e-01;2.866602e-01;3.703773e+00;3.417112e+00;6.997640e-01;1.792632e+00;6.528667e+00;1.306667e-01;3.600000e-01;3.000000e-02;9.334286e-02;4.630350e-01;1.011673e-01;5.058366e-02;1.167315e-02;5.273438e-01;5.176471e-01;1.839556e-02;-1.451103e+00;3.339741e-01;1.554753e-01;-8.392746e-03;-2.128134e-02;5.487220e+00;2.840467e-01;8.249027e-01;8.417272e-01;9.590254e-01;1.136456e+00;1.172982e-01;1.774307e-01;2.947289e-01;2.876461e-01;5.034499e+00;4.746852e+00;8.107663e-01;3.265245e+00;1.539807e+01;2.071428e-01;7.100000e-01;3.000000e-02;2.276409e-01;1.245136e-01;4.280156e-02;1.945525e-02;7.782101e-03;4.765625e-01;5.254902e-01;1.852781e-02;-1.699657e+00;6.484658e-01;2.159658e-01;-1.314376e-01;-2.188119e-02;4.067756e+00;2.879377e-01;8.210117e-01;6.817823e-01;8.212025e-01;9.924830e-01;1.394202e-01;1.712804e-01;3.107007e-01;2.748930e-01;3.831161e+00;3.556268e+00;6.131932e-01;2.898713e+00;1.315352e+01;1.540000e-01;4.800000e-01;4.000000e-02;1.402997e-01;1.634241e-01;4.669261e-02;1.945525e-02;1.167315e-02;5.039062e-01;5.294118e-01;1.242975e-02;-1.614562e+00;4.864809e-01;2.403770e-01;-1.045005e-02;-9.072606e-02;3.496673e+00;2.879377e-01;6.342412e-01;5.415661e-01;6.862127e-01;8.444474e-01;1.446466e-01;1.582347e-01;3.028814e-01;2.956055e-01;3.470454e+00;3.174848e+00;5.553202e-01;3.060705e+00;1.382879e+01;1.900000e-01;7.100000e-01;3.000000e-02;2.170253e-01;1.400778e-01;4.669261e-02;2.334630e-02;1.556420e-02;4.531250e-01;5.450981e-01;8.132214e-03;-1.616823e+00;4.549215e-01;2.557334e-01;1.539297e-02;-9.822439e-02;2.753934e+00;2.879377e-01;6.303502e-01;4.664887e-01;5.522461e-01;6.862904e-01;8.575740e-02;1.340443e-01;2.198018e-01;2.421454e-01;2.760199e+00;2.518054e+00;4.516380e-01;2.981715e+00;1.305888e+01;1.912500e-01;7.000000e-01;5.000000e-02;2.123345e-01;1.400778e-01;5.058366e-02;2.723735e-02;1.556420e-02;4.843750e-01;5.254902e-01;5.080292e-03;-1.607482e+00;4.382717e-01;2.466462e-01;1.767249e-02;-8.393990e-02;5.866085e+00;3.501945e-01;9.260700e-01;8.591791e-03;2.104262e-02;1.166346e-01;1.245083e-02;9.559198e-02;1.080428e-01;5.480025e-04;4.895599e+00;4.895051e+00;8.215998e-01;4.764812e+00;2.718366e+01;3.333333e-01;8.900000e-01;5.000000e-02;3.936439e-01;4.669261e-02;2.723735e-02;1.556420e-02;7.782101e-03;4.140625e-01;5.098040e-01;7.453214e-03;-2.244915e+00;1.550554e+00;2.337349e-01;-8.576062e-01;3.522889e-01;4.759417e-01;3.696498e-01;9.844358e-01;6.024941e-03;2.076790e-02;1.723222e-01;1.474295e-02;1.515543e-01;1.662972e-01;5.684456e-05;4.003575e-01;4.003006e-01;1.162287e-01;1.142215e+00;3.157014e+00;3.680000e-01;9.000000e-01;5.000000e-02;3.509074e-01;3.035019e-01;1.556420e-01;1.945525e-02;7.782101e-03;4.140625e-01;5.411765e-01;1.559495e-04;-1.839011e+00;7.903756e-01;4.942544e-01;-6.557741e-01;2.219637e-01;3.333333e+03;3.151751e-01;8.754864e-01;2.812500e+02;4.166667e+02;5.937500e+02;1.354167e+02;1.770833e+02;3.125000e+02;9.375000e+01;2.741667e+03;2.647917e+03;5.076256e+02;2.573060e+00;1.197961e+01;1.641667e-01;6.200000e-01;3.000000e-02;1.780196e-01;1.750973e-01;2.334630e-02;1.556420e-02;7.782101e-03;4.179688e-01;4.901961e-01;2.866132e+04;-1.429118e+00;4.109302e-01;1.432563e-01;-2.627564e-02;-5.559162e-02;4.687500e+03;3.112840e-01;9.299611e-01;3.854167e+02;5.312500e+02;1.697917e+03;1.458333e+02;1.166667e+03;1.312500e+03;1.412500e+02;4765;4.623750e+03;9.230396e+02;1.942671e+00;7.873713e+00;2.244444e-01;5.600000e-01;6.000000e-02;1.496745e-01;3.268482e-01;3.501945e-02;2.723735e-02;2.723735e-02;3.515625e-01;4.117647e-01;5.182258e+04;-1.504870e+00;4.458775e-01;2.850382e-01;-3.260103e-01;1.332801e-01;5.916667e+03;3.073930e-01;9.260700e-01;500;1.416667e+03;2.239583e+03;9.166666e+02;8.229166e+02;1.739583e+03;2.083333e+02;6.000417e+03;5.792083e+03;1.243082e+03;1.546498e+00;6.342409e+00;2.957143e-01;4.400000e-01;9.999999e-02;1.232717e-01;4.474708e-01;5.447471e-02;4.669261e-02;3.112840e-02;4.335938e-01;4.627451e-01;7.117741e+04;-1.518921e+00;4.373075e-01;3.603520e-01;-4.428177e-01;1.848505e-01;6.979167e+03;2.996109e-01;8.910506e-01;8.437500e+02;2.291667e+03;2.552083e+03;1.447917e+03;2.604165e+02;1.708333e+03;2.870833e+02;7.223333e+03;6.936250e+03;1.424795e+03;1.571499e+00;7.019158e+00;2.322222e-01;8.600000e-01;3.000000e-02;2.894354e-01;6.575875e-01;5.836576e-02;4.669261e-02;4.280156e-02;4.570312e-01;4.627451e-01;72076;-1.590830e+00;4.732713e-01;3.560417e-01;-2.982053e-01;7.308976e-02;6.726377e-01;3.424124e-01;9.455253e-01;5.032062e-02;1.331898e-01;2.374787e-01;8.286913e-02;1.042889e-01;1.871580e-01;2.980963e-02;6.631863e-01;6.333767e-01;1.586762e-01;1.291200e+00;3.914618e+00;2.022222e-01;8.600000e-01;3.000000e-02;2.544177e-01;2.996109e-01;1.673152e-01;4.280156e-02;1.945525e-02;4.296875e-01;5.098040e-01;1.109082e-03;-1.470603e+00;3.883770e-01;5.443065e-01;-6.823240e-01;2.357049e-01;4.176000e+03;3.112840e-01;9.805447e-01;5.302947e+02;9.777209e+02;1.625677e+03;4.474262e+02;6.479559e+02;1.095382e+03;2.403008e+02;4.323951e+03;4.083650e+03;8.006973e+02;1.646302e+00;7.078782e+00;2.060000e-01;5.000000e-01;4.000000e-02;1.417180e-01;3.891051e-01;5.058366e-02;3.112840e-02;2.723735e-02;4.726562e-01;4.901961e-01;2.940757e+04;-1.506439e+00;4.546714e-01;1.601951e-01;-1.710570e-01;8.055103e-02;4.043541e+00;3.035019e-01;3.424124e-01;3.967875e+00;4.769894e+00;5.519018e+00;8.020196e-01;7.491236e-01;1.551143e+00;3.087470e+00;6.921453e+00;3.833982e+00;8.963530e-01;-2.044740e-02;2.326241e+00;2.245454e-01;9.100000e-01;3.000000e-02;2.824041e-01;7.315175e-01;4.319066e-01;3.112840e-02;2.723735e-02;4.960938e-01;4.980392e-01;2.048034e-01;-1.137310e+00;1.033881e-01;6.422013e-02;-1.103328e-02;-1.422286e-02;7347490;2.879377e-01;3.501945e-01;3.983349e+05;714169;1.067252e+06;3.158341e+05;3.530835e+05;6.689176e+05;7.641620e+04;7049903;6973487;1.321302e+06;3.180613e+00;1.344202e+01;2.228571e-01;7.200000e-01;4.000000e-02;2.249263e-01;1.089494e-01;5.447471e-02;3.112840e-02;1.945525e-02;5.039062e-01;5.411765e-01;28640622592;-2.018496e+00;1.180498e+00;2.934561e-01;-7.430463e-01;3.093216e-01;1.465553e+01;9.805447e-01;3.891051e-03;9.133215e-01;1.832559e+00;5.441780e+00;9.192377e-01;3.609221e+00;4.528458e+00;-8.166826e-01;1.128655e+01;1.210323e+01;3.080174e+00;1.092030e+00;3.219117e+00;2.327273e-01;8.600000e-01;3.000000e-02;2.627163e-01;3.424124e-01;2.023346e-01;2.723735e-02;7.782101e-03;5.078125e-01;5.176471e-01;7.561846e-01;-1.135410e+00;1.070977e-01;2.261671e-02;-6.673452e-02;1.036195e-01;2.452722e+02;9.805447e-01;2.840467e-01;5.050014e+00;7.481915e+00;4.949118e+01;2.431901e+00;4.200927e+01;4.444117e+01;1.856471e+00;1.768808e+02;1.750243e+02;4.195284e+01;2.041891e+00;7.574542e+00;3.162500e-01;1.060000e+00;3.000000e-02;3.935396e-01;2.101167e-01;3.891050e-02;1.167315e-02;3.891051e-03;4.804688e-01;5.411765e-01;2.257928e+02;-1.161613e+00;3.059655e-01;-5.745218e-02;-1.775517e-01;1.478892e-01;1.072793e+00;3.151751e-01;3.501945e-01;-4.159755e-02;-1.023321e-02;-3.424136e-03;3.136434e-02;6.809070e-03;3.817341e-02;-9.026629e-01;9.497483e-04;9.036126e-01;1.530669e-01;-4.519277e+00;2.502951e+01;3.366667e-01;8.900000e-01;6.000000e-02;3.912657e-01;9.844358e-01;9.688716e-01;9.494163e-01;8.715953e-01;6.171875e-01;4.392157e-01;2.243532e-04;-2.296273e+00;1.669125e+00;1.133390e-01;-7.886131e-01;3.317173e-01;2.727382e+00;3.112840e-01;9.805447e-01;5.279976e-01;7.922080e-01;1.191510e+00;2.642105e-01;3.993018e-01;6.635123e-01;2.228010e-01;2.875173e+00;2.652372e+00;5.161602e-01;1.505018e+00;6.736868e+00;2.070000e-01;4.900000e-01;4.000000e-02;1.425517e-01;4.124514e-01;5.058366e-02;3.112840e-02;2.723735e-02;4.765625e-01;4.705882e-01;1.388477e-02;-1.457252e+00;3.979982e-01;1.347871e-01;-1.178077e-01;5.681195e-02;2.641300e+00;3.501945e-01;9.922179e-01;8.737653e-03;2.606889e-02;1.476676e-01;1.733124e-02;1.215987e-01;1.389299e-01;4.216450e-04;2.258966e+00;2.258545e+00;3.807738e-01;4.530245e+00;2.495638e+01;3.366667e-01;8.900000e-01;6.000000e-02;3.912657e-01;5.058366e-02;3.112840e-02;1.556420e-02;1.167315e-02;3.945312e-01;5.333334e-01;1.054988e-03;-2.513648e+00;2.330356e+00;-7.360271e-01;-2.322949e-01;1.758727e-01;4.334936e+01;3.852140e-01;3.112840e-01;9.269376e+00;1.769511e+01;2.134571e+01;8.425736e+00;3.650599e+00;1.207633e+01;-9.020504e+00;3.197575e+01;4.099625e+01;9.069710e+00;-7.403889e-01;3.011068e+00;2.127273e-01;7.700000e-01;3.000000e-02;2.346406e-01;8.910506e-01;7.042801e-01;1.050584e-01;3.501945e-02;4.921875e-01;5.019608e-01;6.578023e+00;-1.304693e+00;1.672049e-01;1.688587e-01;-1.975166e-02;8.677481e-03;5.073981e+01;2.840467e-01;1.556420e-02;-1.432427e+01;-1.005318e+01;7.915022e+00;4.271093e+00;1.796820e+01;2.223930e+01;-2.781722e+01;2.067859e+01;4.849581e+01;1.287617e+01;4.386006e-01;2.041808e+00;1.653333e-01;5.100000e-01;3.000000e-02;1.356400e-01;8.054475e-01;3.657587e-01;2.101167e-01;6.225681e-02;5.195312e-01;5.058824e-01;6.906562e+00;-1.159065e+00;5.267841e-02;1.193482e-01;-8.800693e-02;1.068143e-01;5.557879e+01;5.291829e-01;3.696498e-01;9.229842e+00;1.290649e+01;1.748950e+01;3.676644e+00;4.583014e+00;8.259658e+00;-2.177517e+01;2.903758e+01;5.081275e+01;8.581786e+00;-1.459067e+00;