7.096037e+00;1.188889e-01;3.500000e-01;3.000000e-02;8.211705e-02;9.727626e-01;8.949416e-01;2.918288e-01;3.112840e-02;5.468750e-01;5.333334e-01;5.028120e+00;-1.506382e+00;4.513515e-01;2.328389e-01;-2.354572e-01;8.232716e-02;4.986707e+01;3.891051e-03;3.657587e-01;3.799610e+00;8.940427e+00;1.588732e+01;5.140817e+00;6.946894e+00;1.208771e+01;-1.459603e+01;2.963079e+01;4.422681e+01;9.474277e+00;-7.274134e-02;3.244508e+00;2.120000e-01;8.000000e-01;6.000000e-02;2.149325e-01;9.416342e-01;6.108949e-01;1.634241e-01;4.669261e-02;4.492188e-01;5.176471e-01;8.298921e+00;-1.378103e+00;4.237123e-01;1.725959e-01;-2.244212e-01;3.728036e-02;4.684061e+01;9.805447e-01;6.614786e-01;-2.447675e+01;-1.904558e+01;-5.782694e+00;5.431170e+00;1.326288e+01;1.869405e+01;-3.557449e+01;6.836582e+00;4.241108e+01;1.106006e+01;3.762023e-01;2.098063e+00;9.999999e-02;4.600000e-01;3.000000e-02;8.836288e-02;7.898833e-01;3.618677e-01;1.634241e-01;2.723735e-02;5.429688e-01;4.980392e-01;8.080893e+00;-1.403516e+00;3.070201e-01;4.685900e-01;-5.119888e-01;1.554556e-01;5.970384e+01;9.805447e-01;6.887159e-01;-3.707286e+01;-2.694265e+01;-1.843676e+01;1.013021e+01;8.505896e+00;1.863610e+01;-4.669532e+01;4.215451e+00;5.091077e+01;1.429385e+01;5.786754e-01;2.359272e+00;1.321053e-01;5.200000e-01;3.000000e-02;1.281274e-01;6.108949e-01;2.412451e-01;1.322957e-01;7.782101e-03;5.234375e-01;5.058824e-01;1.278556e+01;-1.246881e+00;1.442957e-01;3.899866e-01;-3.377415e-01;5.918064e-02;6.696867e+01;1.167315e-02;3.696498e-01;-1.142459e+01;-3.659760e+00;4.619603e+00;7.764828e+00;8.279363e+00;1.604419e+01;-4.782372e+01;1.535264e+01;6.317636e+01;1.418741e+01;-1.179866e+00;4.317714e+00;1.915385e-01;5.900000e-01;3.000000e-02;1.542149e-01;9.299611e-01;8.326848e-01;3.774319e-01;7.392996e-02;4.804688e-01;5.019608e-01;9.547725e+00;-1.440391e+00;3.165974e-01;5.257744e-01;-4.615006e-01;9.211190e-02;3.972619e+01;4.513619e-01;2.334630e-01;-1.559921e+01;-8.036359e+00;-7.401103e-01;7.562855e+00;7.296248e+00;1.485910e+01;-2.383328e+01;1.229300e+01;3.612628e+01;8.984688e+00;2.117452e-01;2.197168e+00;1.305882e-01;4.300000e-01;3.000000e-02;1.028689e-01;7.470817e-01;3.852140e-01;8.560311e-02;2.334630e-02;4.921875e-01;5.098040e-01;8.795211e+00;-1.270778e+00;2.529561e-01;4.267989e-01;-6.266307e-01;2.601791e-01;5.243934e+01;7.898833e-01;8.949416e-01;5.461102e-01;1.217752e+01;1.842552e+01;1.163141e+01;6.247998e+00;1.787941e+01;-1.551516e+01;3.329136e+01;4.880652e+01;1.166534e+01;-4.075375e-01;2.485894e+00;1.600000e-01;1.020000e+00;3.000000e-02;2.449217e-01;8.326848e-01;6.147860e-01;9.338521e-02;2.723735e-02;5.078125e-01;4.823529e-01;8.970121e+00;-1.320554e+00;2.287490e-01;5.010244e-01;-4.834164e-01;9.830824e-02;5.734713e+01;1.789883e-01;8.949416e-01;3.094336e+00;1.398247e+01;2.609943e+01;1.088813e+01;1.211696e+01;2.300509e+01;-1.039654e+01;4.142995e+01;5.182650e+01;1.449872e+01;9.601226e-02;1.985754e+00;1.190000e-01;7.100000e-01;3.000000e-02;1.536847e-01;7.937743e-01;4.747082e-01;1.867704e-01;5.058366e-02;5.078125e-01;5.450981e-01;1.045618e+01;-1.389707e+00;2.386627e-01;4.939742e-01;-3.838869e-01;5.947995e-02;4.417987e+01;4.435798e-01;7.081712e-01;-9.301759e+00;-3.787428e+00;1.128242e+00;5.514331e+00;4.915670e+00;1.043000e+01;-1.896788e+01;1.501312e+01;3.398100e+01;7.572324e+00;3.378350e-01;3.120493e+00;1.322222e-01;5.100000e-01;3.000000e-02;1.372571e-01;8.482490e-01;3.346303e-01;3.501945e-02;7.782101e-03;4.804688e-01;5.137255e-01;6.407985e+00;-1.333018e+00;4.023324e-01;4.555791e-01;-6.371343e-01;1.656244e-01;3.274001e+01;9.299611e-01;6.225681e-02;-1.181345e+01;-8.082971e+00;-5.247959e+00;3.730480e+00;2.835011e+00;6.565492e+00;-2.326183e+01;5.309795e+00;2.857162e+01;5.856907e+00;-1.680757e-01;3.350093e+00;1.531250e-01;5.100000e-01;3.000000e-02;1.554316e-01;9.299611e-01;6.147860e-01;1.167315e-01;2.723735e-02;4.648438e-01;5.137255e-01;6.221921e+00;-1.348064e+00;3.186236e-01;5.348247e-01;-5.896349e-01;1.193629e-01;2.650357e+01;8.171206e-02;6.692607e-01;-8.421285e+00;-4.756057e+00;-1.482146e+00;3.665227e+00;3.273911e+00;6.939139e+00;-1.647644e+01;6.323857e+00;2.280030e+01;5.078662e+00;-1.319630e-01;2.793267e+00;1.381250e-01;5.300000e-01;3.000000e-02;1.255597e-01;8.793774e-01;4.785992e-01;6.614786e-02;1.556420e-02;5.078125e-01;4.745098e-01;5.412211e+00;-1.256301e+00;3.009489e-01;4.167414e-01;-5.570104e-01;1.594915e-01;3.312186e+01;3.385214e-01;7.821012e-01;-4.623064e+00;-1.347859e+00;2.221205e+00;3.275204e+00;3.569065e+00;6.844269e+00;-1.018635e+01;1.380074e+01;2.398709e+01;5.079652e+00;7.329132e-01;4.369322e+00;9.807692e-02;4.000000e-01;3.000000e-02;1.002312e-01;7.276264e-01;1.439689e-01;1.167315e-02;7.782101e-03;5.195312e-01;5.137255e-01;4.908907e+00;-1.281936e+00;3.193107e-01;5.572500e-01;-6.460993e-01;2.157109e-01;6.560493e-02;3.346303e-01;3.579766e-01;-5.080735e-03;1.209222e-04;5.038443e-03;5.201657e-03;4.917521e-03;1.011918e-02;-2.775811e-02;2.577485e-02;5.353297e-02;1.003673e-02;3.836935e-02;4.380902e+00;1.216667e-01;6.700000e-01;3.000000e-02;1.723288e-01;9.533074e-01;5.719844e-01;7.392996e-02;1.556420e-02;5.195312e-01;5.019608e-01;2.378791e-06;-2.418788e+00;2.576550e+00;-1.228084e+00;5.549771e-02;1.824735e-01;2.812929e-01;3.346303e-01;3.579766e-01;-1.352487e-02;-7.865935e-04;1.107643e-02;1.273828e-02;1.186302e-02;2.460130e-02;-1.032901e-01;9.829189e-02;2.015820e-01;3.064577e-02;3.843829e-01;9.653755e+00;2.425000e-01;8.700000e-01;3.000000e-02;3.623103e-01;9.805447e-01;3.073930e-01;1.556420e-02;7.782101e-03;5.351562e-01;5.137255e-01;1.111946e-05;-2.835593e+00;3.672596e+00;-2.555291e+00;9.178426e-01;-9.201983e-02;3.930667e-01;2.529183e-01;2.723735e-01;-2.151247e-02;-2.804541e-03;1.562753e-02;1.870793e-02;1.843207e-02;3.714000e-02;-1.369765e-01;1.739385e-01;3.109150e-01;5.239332e-02;6.575221e-01;6.358069e+00;1.425000e-01;6.600000e-01;3.000000e-02;1.761687e-01;9.260700e-01;2.101167e-01;2.723735e-02;7.782101e-03;5.468750e-01;5.098040e-01;2.124605e-05;-3.152648e+00;4.568219e+00;-3.693128e+00;1.652635e+00;-3.126412e-01;1.217057e+00;3.385214e-01;3.618677e-01;-2.422702e-02;-5.504370e-04;1.783143e-02;2.367658e-02;1.838187e-02;4.205845e-02;-3.392976e-01;4.760692e-01;8.153667e-01;1.082182e-01;1.673005e+00;2.124346e+01;3.266667e-01;8.800000e-01;4.000000e-02;3.913509e-01;9.805447e-01;6.614786e-02;1.556420e-02;7.782101e-03;5.156250e-01;5.098040e-01;6.719450e-05;-3.169602e+00;4.475705e+00;-3.387539e+00;1.337049e+00;-1.973302e-01;9.637009e-01;3.385214e-01;3.618677e-01;-2.759618e-02;-4.574686e-04;1.485520e-02;2.713871e-02;1.531267e-02;4.245137e-02;-2.794023e-01;4.486130e-01;7.280152e-01;9.844898e-02;2.385399e+00;1.915978e+01;2.237500e-01;7.200000e-01;3.000000e-02;2.352625e-01;9.143969e-01;3.501945e-02;1.556420e-02;7.782101e-03;5.898438e-01;4.901961e-01;1.496153e-04;-2.463674e+00;2.320794e+00;-6.048689e-01;-4.705568e-01;3.113313e-01;1.129374e+00;3.463035e-01;3.735408e-01;-1.882144e-02;-3.925162e-03;1.571905e-02;1.489628e-02;1.964421e-02;3.454049e-02;-3.879214e-01;4.997233e-01;8.876446e-01;1.119812e-01;1.642709e+00;1.785034e+01;3.500000e-01;8.900000e-01;5.000000e-02;3.826225e-01;9.649805e-01;5.058366e-02;1.945525e-02;1.167315e-02;5.664062e-01;5.058824e-01;1.193367e-04;-2.627832e+00;2.731241e+00;-1.135055e+00;-7.416201e-02;1.744490e-01;1.196414e+00;3.424124e-01;3.657587e-01;-2.647120e-02;5.379915e-05;2.793465e-02;2.652500e-02;2.788085e-02;5.440585e-02;-3.943905e-01;5.432824e-01;9.376729e-01;1.242079e-01;1.909874e+00;1.781743e+01;3.000000e-01;8.900000e-01;3.000000e-02;3.202231e-01;9.182879e-01;2.723735e-02;1.167315e-02;7.782101e-03;5.585938e-01;5.333334e-01;6.759074e-05;-3.340316e+00;5.089621e+00;-4.411272e+00;2.168286e+00;-4.710244e-01;8.611891e-01;3.385214e-01;3.968872e-01;-3.444763e-02;0;2.890313e-02;3.444763e-02;2.890313e-02;6.335076e-02;-2.291153e-01;4.019029e-01;6.310183e-01;9.595560e-02;2.051785e+00;1.568473e+01;1.275000e-01;4.400000e-01;3.000000e-02;9.940448e-02;7.859922e-01;2.334630e-02;1.167315e-02;7.782101e-03;5.078125e-01;4.980392e-01;7.259233e-05;-3.137468e+00;4.533233e+00;-3.754663e+00;1.778679e+00;-3.758232e-01;8.323891e-01;3.540856e-01;3.968872e-01;-2.469011e-02;0;2.452880e-02;2.469011e-02;2.452880e-02;4.921891e-02;-3.072506e-01;3.667921e-01;6.740426e-01;9.087294e-02;7.105741e-01;1.346388e+01;3.600000e-01;9.100000e-01;4.000000e-02;3.906405e-01;9.571984e-01;5.447471e-02;1.556420e-02;1.167315e-02;5.273438e-01;5.137255e-01;1.032877e-04;-2.621400e+00;2.889790e+00;-1.475628e+00;1.164069e-01;1.654357e-01;1.053145e+00;3.540856e-01;3.891051e-01;-2.200222e-02;1.522595e-03;2.168747e-02;2.352482e-02;2.016488e-02;4.368969e-02;-4.390823e-01;4.455017e-01;8.845840e-01;1.085801e-01;-1.602220e-03;1.445891e+01;2.650000e-01;9.000000e-01;3.000000e-02;3.669128e-01;9.727626e-01;4.280156e-01;2.334630e-02;1.167315e-02;5.351562e-01;5.215687e-01;8.308666e-05;-2.737351e+00;3.115875e+00;-1.715154e+00;3.133084e-01;8.330925e-02;9.735777e-01;3.501945e-01;3.891051e-01;-1.677256e-02;-8.410096e-04;1.715124e-02;1.593155e-02;1.799225e-02;3.392380e-02;-4.417965e-01;4.045301e-01;8.463266e-01;1.020318e-01;-3.914894e-01;1.504799e+01;2.650000e-01;8.900000e-01;3.000000e-02;3.612132e-01;9.727626e-01;7.665370e-01;2.723735e-02;1.556420e-02;4.882812e-01;4.862745e-01;3.991836e-05;-2.888098e+00;3.476501e+00;-2.086650e+00;5.093842e-01;3.513019e-02;1.031224e+00;3.424124e-01;3.852140e-01;-2.640799e-02;-4.555619e-03;1.700381e-02;2.185237e-02;2.155943e-02;4.341180e-02;-3.137021e-01;4.610304e-01;7.747326e-01;1.023486e-01;1.967444e+00;1.753750e+01;2.625000e-01;8.800000e-01;3.000000e-02;3.575175e-01;9.571984e-01;4.280156e-02;1.556420e-02;7.782101e-03;5.312500e-01;4.941176e-01;4.564928e-05;-3.277154e+00;4.765965e+00;-3.764136e+00;1.563447e+00;-2.511443e-01;1.178822e+00;3.385214e-01;3.852140e-01;-2.861990e-02;-4.323077e-03;2.007722e-02;2.429682e-02;2.440029e-02;4.869711e-02;-3.937849e-01;4.848465e-01;8.786315e-01;1.215471e-01;8.966190e-01;1.375035e+01;1.966667e-01;8.700000e-01;4.000000e-02;3.017541e-01;9.805447e-01;3.540856e-01;3.112840e-02;1.556420e-02;5.664062e-01;5.137255e-01;8.703680e-05;-3.220738e+00;4.679673e+00;-3.765257e+00;1.637210e+00;-2.901392e-01;8.530751e-01;3.424124e-01;3.618677e-01;-2.979510e-02;-5.783922e-03;1.601156e-02;2.401118e-02;2.179548e-02;4.580666e-02;-2.696972e-01;4.323350e-01;7.020322e-01;9.825971e-02;1.646290e+00;1.239861e+01;2.033333e-01;8.900000e-01;3.000000e-02;3.093901e-01;9.688716e-01;1.167315e-01;3.501945e-02;1.945525e-02;5.351562e-01;5.176471e-01;1.040146e-04;-2.633874e+00;2.753576e+00;-1.097307e+00;-1.789789e-01;2.302718e-01;6.554357e-01;4.396887e-01;3.579766e-01;-3.283684e-02;-6.039882e-03;2.391337e-02;2.679696e-02;2.995325e-02;5.675022e-02;-1.894964e-01;3.081204e-01;4.976168e-01;7.673506e-02;1.628358e+00;1.122222e+01;1.758333e-01;6.900000e-01;3.000000e-02;2.182299e-01;8.871595e-01;5.058366e-02;1.556420e-02;1.167315e-02;5.078125e-01;5.294118e-01;3.272935e-05;-3.230093e+00;4.682227e+00;-3.766336e+00;1.681714e+00;-3.318788e-01;6.528431e-01;4.513619e-01;3.501945e-01;-2.975988e-02;-1.659113e-03;1.847281e-02;2.810077e-02;2.013193e-02;4.823270e-02;-1.933784e-01;2.988730e-01;4.922514e-01;7.812762e-02;1.171005e+00;9.520774e+00;2.322222e-01;8.700000e-01;3.000000e-02;3.020588e-01;9.416342e-01;1.089494e-01;2.334630e-02;7.782101e-03;5.117188e-01;4.784314e-01;9.301148e-05;-2.611697e+00;2.852839e+00;-1.442884e+00;1.501231e-01;1.052923e-01;4.657007e-01;4.474708e-01;8.015564e-01;-2.563543e-02;-1.639616e-03;2.020277e-02;2.399582e-02;2.184239e-02;4.583821e-02;-1.462208e-01;2.329767e-01;3.791975e-01;5.817018e-02;1.204687e+00;9.601704e+00;1.521429e-01;6.600000e-01;3.000000e-02;1.616954e-01;8.599222e-01;6.225681e-02;1.556420e-02;1.167315e-02;5.078125e-01;5.137255e-01;2.897589e-05;-3.085949e+00;4.365828e+00;-3.538811e+00;1.646094e+00;-3.502565e-01;8.054932e-01;3.346303e-01;3.540856e-01;-3.873949e-02;9.617329e-04;2.828134e-02;3.970122e-02;2.731961e-02;6.702083e-02;-2.659577e-01;3.107372e-01;5.766948e-01;8.737360e-02;7.491253e-01;9.999142e+00;2.360000e-01;8.700000e-01;3.000000e-02;3.217204e-01;9.805447e-01;1.984436e-01;2.334630e-02;7.782101e-03;5.195312e-01;4.823529e-01;1.085441e-04;-2.806140e+00;3.534065e+00;-2.338038e+00;7.517779e-01;-5.694544e-02;1.305825e+00;4.435798e-01;4.630350e-01;-3.706689e-02;5.481863e-03;3.185068e-02;4.254875e-02;2.636882e-02;6.891757e-02;-5.362092e-01;4.577213e-01;9.939306e-01;1.459041e-01;-2.443472e-01;9.967953e+00;2.542857e-01;9.100000e-01;3.000000e-02;3.143636e-01;9.610895e-01;2.529183e-01;2.334630e-02;1.167315e-02;5.312500e-01;5.019608e-01;1.444487e-04;-3.247855e+00;4.873971e+00;-4.107816e+00;1.931489e+00;-3.933970e-01;1.256322e+00;4.474708e-01;4.630350e-01;-5.429572e-02;1.084614e-03;4.344176e-02;5.538033e-02;4.235715e-02;9.773748e-02;-4.280495e-01;4.643438e-01;8.923934e-01;1.368902e-01;2.529059e-01;9.773211e+00;1.771428e-01;6.600000e-01;3.000000e-02;2.111001e-01;9.688716e-01;4.708171e-01;3.112840e-02;7.782101e-03;5.468750e-01;4.901961e-01;1.744490e-04;-3.166420e+00;4.685453e+00;-3.957616e+00;1.891755e+00;-4.024018e-01;8.121628e-01;2.762646e-01;3.346303e-01;-3.874618e-02;2.733350e-03;3.201635e-02;4.147953e-02;2.928300e-02;7.076253e-02;-3.445623e-01;2.903402e-01;6.349025e-01;9.853788e-02;-3.987517e-01;8.870772e+00;1.587500e-01;5.300000e-01;4.000000e-02;1.657888e-01;9.844358e-01;8.754864e-01;6.225681e-02;3.112840e-02;5.273438e-01;5.254902e-01;9.699434e-05;-2.919219e+00;3.802147e+00;-2.732629e+00;1.057455e+00;-1.651350e-01;1.086448e+00;2.762646e-01;3.307393e-01;-3.472351e-02;2.533770e-03;3.010923e-02;3.725728e-02;2.757546e-02;6.483273e-02;-3.865640e-01;3.846847e-01;7.712488e-01;1.077196e-01;2.395093e-01;1.326308e+01;2.250000e-01;7.100000e-01;4.000000e-02;2.809359e-01;9.805447e-01;4.163424e-01;1.945525e-02;7.782101e-03;4.960938e-01;5.137255e-01;8.157934e-05;-3.228553e+00;4.852623e+00;-4.248272e+00;2.163503e+00;-5.094330e-01;1.517656e+00;2.762646e-01;2.957198e-01;-2.932407e-02;3.004074e-05;2.189264e-02;2.935411e-02;2.186260e-02;5.121671e-02;-3.608837e-01;7.247219e-01;1.085606e+00;1.486172e-01;3.002495e+00;2.364413e+01;3.450000e-01;7.200000e-01;3.000000e-02;2.772935e-01;8.949416e-01;3.112840e-02;1.167315e-02;7.782101e-03;5.312500e-01;4.941176e-01;9.864356e-05;-3.436368e+00;5.435154e+00;-4.902203e+00;2.517379e+00;-5.877475e-01;1.107396e+00;2.762646e-01;2.957198e-01;-2.665726e-02;1.513612e-03;2.087690e-02;2.817087e-02;1.936328e-02;4.753415e-02;-3.019827e-01;5.025876e-01;8.045703e-01;1.154893e-01;2.249844e+00;1.753362e+01;2.285714e-01;7.200000e-01;3.000000e-02;2.333256e-01;9.066148e-01;3.891050e-02;1.167315e-02;7.782101e-03;5.195312e-01;5.058824e-01;4.305257e-05;-3.511863e+00;5.576043e+00;-4.956385e+00;2.461715e+00;-5.442768e-01;8.697678e-01;2.762646e-01;2.996109e-01;-2.780939e-02;-2.103352e-03;1.857601e-02;2.570603e-02;2.067937e-02;4.638540e-02;-2.590976e-01;4.186065e-01;6.777041e-01;9.821901e-02;1.810747e+00;1.382682e+01;2.037500e-01;7.200000e-01;3.000000e-02;2.222576e-01;8.715953e-01;5.058366e-02;1.556420e-02;7.782101e-03;5.390625e-01;5.254902e-01;4.746172e-05;-3.183398e+00;4.455844e+00;-3.361335e+00;1.331183e+00;-2.029569e-01;6.597643e-01;2.762646e-01;3.307393e-01;-2.616470e-02;-4.913151e-04;1.819920e-02;2.567338e-02;1.869052e-02;4.436390e-02;-1.876980e-01;3.241901e-01;5.118881e-01;7.848922e-02;1.689178e+00;1.212279e+01;1.800000e-01;7.200000e-01;4.000000e-02;2.152002e-01;8.793774e-01;5.447471e-02;1.556420e-02;7.782101e-03;5.039062e-01;5.254902e-01;3.374917e-05;-3.123506e+00;4.293096e+00;-3.190239e+00;1.242346e+00;-1.815798e-01;2.011686e+00;3.385214e-01;3.579766e-01;-4.253093e-03;-1.260325e-04;3.703985e-04;4.127061e-03;4.964310e-04;4.623492e-03;-5.745275e-01;9.029465e-01;1.477474e+00;1.860258e-01;2.929425e+00;2.701402e+01;2.460000e-01;8.800000e-01;3.000000e-02;3.212849e-01;9.416342e-01;2.334630e-02;1.556420e-02;7.782101e-03;6.132812e-01;5.450981e-01;4.888701e-04;-2.637087e+00;2.926102e+00;-1.457979e+00;1.078979e-01;1.526301e-01;1.593663e-01;3.540856e-01;3.813230e-01;-4.024237e-03;-1.486053e-05;3.881293e-04;4.009377e-03;4.029899e-04;4.412367e-03;-7.142757e-02;4.565234e-02;1.170799e-01;1.612520e-02;-1.768260e+00;1.870308e+01;1.842857e-01;8.600000e-01;4.000000e-02;2.771207e-01;9.883268e-01;9.766537e-01;8.949416e-02;3.891050e-02;5.898438e-01;4.705882e-01;9.828470e-06;-2.139021e+00;1.751146e+00;-3.333941e-01;-4.139521e-01;2.543248e-01;1.368750e+03;2.996109e-01;3.268482e-01;-2.187500e+01;-2.083334e+00;1.875000e+01;1.979167e+01;2.083333e+01;4.062500e+01;-4.655833e+02;4.646667e+02;9.302500e+02;1.304252e+02;-1.421354e+00;1.848234e+01;2.560000e-01;7.700000e-01;3.000000e-02;2.860489e-01;9.883268e-01;9.494163e-01;4.280156e-02;1.556420e-02;5.195312e-01;4.862745e-01;1.098434e+03;-1.903681e+00;1.377662e+00;-2.486008e-02;-5.504434e-01;3.128338e-01;2.327083e+03;2.957198e-01;3.268482e-01;-2.395825e+01;-1.041675e+00;1.041666e+01;2.291658e+01;1.145834e+01;3.437492e+01;-7.105834e+02;7.201667e+02;1.430750e+03;1.957865e+02;2.367962e-01;2.148117e+01;2.225000e-01;7.600000e-01;4.000000e-02;3.103526e-01;9.844358e-01;3.891051e-01;1.556420e-02;7.782101e-03;4.453125e-01;4.666667e-01;1.670727e+03;-2.030610e+00;1.567043e+00;-8.816862e-02;-7.378392e-01;4.524723e-01;2.730208e+03;2.762646e-01;3.268482e-01;-4.062500e+01;-3.125000e+00;2.291667e+01;3.750000e+01;2.604167e+01;6.354166e+01;-8.978334e+02;7.989583e+02;1.696792e+03;2.283896e+02;-6.138250e-01;2.258347e+01;2.225000e-01;7.100000e-01;4.000000e-02;2.825221e-01;9.844358e-01;8.210117e-01;1.556420e-02;7.782101e-03;4.765625e-01;4.823529e-01;2.580699e+03;-2.054438e+00;1.663787e+00;-2.909674e-01;-5.151127e-01;3.361532e-01;2.963542e+03;2.723735e-01;3.307393e-01;-4.895832e+01;0;2.916665e+01;4.895832e+01;2.916665e+01;7.812498e+01;-1.022458e+03;9.729584e+02;1.995417e+03;2.591084e+02;-2.559443e-01;1.927173e+01;2.225000e-01;7.000000e-01;4.000000e-02;2.766202e-01;9.844358e-01;7.470817e-01;1.945525e-02;1.167315e-02;4.687500e-01;4.941176e-01;2.523088e+03;-2.118709e+00;1.668755e+00;-1.542112e-01;-6.215492e-01;3.494671e-01;2.417181e-01;3.307393e-01;3.968872e-01;-8.543700e-03;-3.349006e-04;3.742047e-03;8.208799e-03;4.076947e-03;1.228575e-02;-7.354100e-02;8.280917e-02;1.563502e-01;2.627899e-02;6.776919e-01;9.649412e+00;2.140000e-01;8.600000e-01;3.000000e-02;3.234563e-01;9.688716e-01;1.556420e-01;1.167315e-02;7.782101e-03;5.234375e-01;5.215687e-01;8.005415e-05;-1.677880e+00;1.023378e+00;2.259140e-01;-7.007782e-01;3.033340e-01;1.479286e+03;2.723735e-01;3.268482e-01;-3.569451e+01;-6.365552e+00;2.483330e+01;2.932896e+01;3.119885e+01;6.052781e+01;-6.408418e+02;4.397998e+02;1.080642e+03;1.456377e+02;-2.132213e+00;2.016245e+01;1.800000e-01;7.000000e-01;3.000000e-02;2.174856e-01;9.883268e-01;9.727626e-01;8.171206e-02;2.334630e-02;5.117188e-01;5.215687e-01;6.470298e+02;-2.241321e+00;2.085035e+00;-7.318076e-01;-2.943588e-01;3.025272e-01;1.445114e+00;2.723735e-01;3.307393e-01;-6.555466e-02;-1.488876e-03;5.442119e-02;6.406578e-02;5.591006e-02;1.199758e-01;-5.821911e-01;4.230991e-01;1.005290e+00;1.646364e-01;-1.194265e+00;1.063604e+01;1.735714e-01;9.300000e-01;3.000000e-02;2.657229e-01;9.883268e-01;9.455253e-01;1.089494e-01;2.723735e-02;4.882812e-01;4.980392e-01;1.768918e-03;-1.965275e+00;1.514373e+00;-1.860859e-01;-4.879348e-01;2.860312e-01;2.977584e+06;2.723735e-01;3.307393e-01;-4.452927e+04;-3.380113e+03;2.795939e+04;4.114916e+04;3.133950e+04;7.248866e+04;-7.858608e+05;1.160954e+06;1946815;2.564465e+05;1.884945e+00;2.254128e+01;2.250000e-01;7.100000e-01;4.000000e-02;2.809359e-01;9.805447e-01;6.614786e-02;1.556420e-02;7.782101e-03;5.156250e-01;5.137255e-01;2030332544;-2.302850e+00;2.171075e+00;-7.539186e-01;-2.392972e-01;2.334864e-01;3.496418e+00;9.961089e-01;9.844358e-01;-1.185330e-01;1.244971e-02;1.577910e-01;1.309827e-01;1.453413e-01;2.763240e-01;-1.248254e+00;1.577913e+00;2.826167e+00;4.682613e-01;4.678010e-01;5.885015e+00;2.833333e-01;1.220000e+00;4.000000e-02;3.854579e-01;9.416342e-01;2.062257e-01;2.723735e-02;7.782101e-03;5.429688e-01;4.980392e-01;5.561198e-02;-1.290163e+00;6.717514e-01;5.263122e-02;-2.993293e-01;2.143665e-01;1.062307e+02;9.961089e-01;9.844358e-01;-5.284263e-01;4.850824e-02;6.025504e-01;5.769345e-01;5.540422e-01;1.130977e+00;-1.976746e+01;2.758175e+01;4.734921e+01;8.717765e+00;1.239010e+00;1.724534e+01;1.275000e+00;2.340000e+00;2.100000e-01;1.065000e+00;9.844358e-01;8.949416e-02;3.891051e-03;3.891051e-03;5.585938e-01;5.058824e-01;3.694226e+01;-9.134363e-01;4.579625e-01;1.071397e-01;-2.096536e-01;1.220187e-01;3.655127e-01;3.579766e-01;3.385214e-01;-1.225278e-04;6.955797e-05;1.309866e-03;1.920858e-04;1.240308e-03;1.432394e-03;-1.616092e-01;9.376805e-02;2.553772e-01;3.362776e-02;-3.044677e+00;2.686174e+01;2.460000e-01;8.800000e-01;3.000000e-02;3.212849e-01;9.883268e-01;9.766537e-01;5.836576e-02;1.556420e-02;4.257812e-01;4.784314e-01;1.463003e-05;-2.667869e+00;2.979421e+00;-1.489820e+00;1.096949e-01;1.528821e-01;9.397721e-01;2.723735e-01;3.268482e-01;-2.461485e-02;-3.771883e-03;1.703023e-02;2.084296e-02;2.080211e-02;4.164507e-02;-3.992019e-01;2.817998e-01;6.810017e-01;9.222020e-02;-2.043512e+00;1.964686e+01;1.812500e-01;7.000000e-01;3.000000e-02;2.182566e