-01;9.883268e-01;9.766537e-01;7.392996e-02;2.334630e-02;5.195312e-01;5.058824e-01;2.648435e-04;-2.239553e+00;2.096276e+00;-7.640290e-01;-2.622999e-01;2.919934e-01;8.759348e-01;3.385214e-01;3.579766e-01;-3.539595e-03;-1.579343e-04;1.681678e-04;3.381661e-03;3.261021e-04;3.707763e-03;-2.407867e-01;4.045102e-01;6.452968e-01;8.270241e-02;3.042512e+00;2.721132e+01;2.460000e-01;8.800000e-01;3.000000e-02;3.212849e-01;9.455253e-01;1.945525e-02;1.167315e-02;7.782101e-03;5.703125e-01;5.098040e-01;6.888736e-05;-2.847847e+00;3.523655e+00;-2.207208e+00;5.885530e-01;1.435275e-02;1.379539e+01;3.307393e-01;2.684825e-01;-6.656491e-01;6.845093e-03;5.475433e-01;6.724942e-01;5.406982e-01;1.213192e+00;-4.189226e+00;6.219524e+00;1.040875e+01;1.688150e+00;7.533849e-01;8.269734e+00;1.309091e-01;7.000000e-01;3.000000e-02;1.846104e-01;9.338521e-01;1.556420e-01;1.556420e-02;7.782101e-03;5.117188e-01;5.098040e-01;1.258108e-01;-1.999293e+00;1.419389e+00;-2.044830e-02;-5.855333e-01;3.080935e-01;9.432102e+00;2.723735e-01;4.319066e-01;-6.302635e-01;9.894838e-02;1.012231e+00;7.292119e-01;9.132825e-01;1.642494e+00;-3.925685e+00;3.477330e+00;7.403016e+00;1.447913e+00;-1.863077e-01;4.356596e+00;2.263636e-01;9.000000e-01;4.000000e-02;2.797490e-01;9.649805e-01;6.381323e-01;8.949416e-02;1.167315e-02;5.000000e-01;5.137255e-01;1.828539e-01;-1.737487e+00;1.046763e+00;7.579978e-02;-4.750619e-01;2.218076e-01;1.291311e+01;3.268482e-01;3.463035e-01;-6.277901e-01;2.267313e-02;7.954518e-01;6.504632e-01;7.727786e-01;1.423242e+00;-6.832768e+00;4.499907e+00;1.133267e+01;1.947309e+00;-7.859513e-01;6.063729e+00;1.326667e-01;6.600000e-01;3.000000e-02;1.675099e-01;9.610895e-01;8.404669e-01;1.011673e-01;3.501945e-02;4.882812e-01;4.980392e-01;2.602640e-01;-1.839580e+00;1.295341e+00;-1.076289e-01;-4.347404e-01;2.894379e-01;1.109051e+01;4.630350e-01;4.435798e-01;-1.161885e+00;-1.487328e-01;7.616192e-01;1.013152e+00;9.103520e-01;1.923504e+00;-4.167269e+00;5.212386e+00;9.379655e+00;1.813214e+00;5.482911e-01;4.195060e+00;1.268421e-01;7.100000e-01;3.000000e-02;1.749001e-01;9.105058e-01;2.996109e-01;6.225681e-02;1.556420e-02;4.765625e-01;5.058824e-01;3.254814e-01;-1.821704e+00;1.371535e+00;-1.490636e-01;-4.413935e-01;2.469912e-01;1.267447e+01;7.898833e-01;3.307393e-01;-9.856075e-01;2.957869e-01;1.298165e+00;1.281394e+00;1.002378e+00;2.283772e+00;-6.128315e+00;4.150104e+00;1.027842e+01;2.023080e+00;-7.752422e-01;4.608911e+00;9.730769e-02;2.200000e-01;3.000000e-02;6.584116e-02;9.844358e-01;8.521401e-01;2.256809e-01;3.501945e-02;5.000000e-01;4.941176e-01;4.286874e-01;-1.733783e+00;1.197198e+00;1.744008e-02;-5.439780e-01;3.276214e-01;1.276789e+01;7.898833e-01;3.424124e-01;-1.170403e+00;8.598519e-03;1.416756e+00;1.179002e+00;1.408158e+00;2.587159e+00;-5.549688e+00;5.277329e+00;1.082702e+01;2.055580e+00;9.161629e-03;3.830312e+00;1.930769e-01;6.800000e-01;3.000000e-02;2.198735e-01;9.610895e-01;5.252918e-01;7.782101e-02;1.945525e-02;5.078125e-01;5.098040e-01;5.294412e-01;-1.660921e+00;1.067435e+00;9.254692e-02;-5.117128e-01;2.625749e-01;1.886513e+01;4.591440e-01;4.396887e-01;-1.251269e+00;-2.292956e-01;8.888472e-01;1.021973e+00;1.118143e+00;2.140116e+00;-7.862571e+00;7.657753e+00;1.552032e+01;2.521424e+00;2.024399e-01;6.212675e+00;1.780000e-01;6.600000e-01;3.000000e-02;2.146066e-01;9.688716e-01;3.852140e-01;4.280156e-02;1.167315e-02;4.843750e-01;5.058824e-01;6.272911e-01;-1.710428e+00;1.030843e+00;2.668910e-01;-6.527133e-01;3.056183e-01;9.811665e+00;6.420233e-01;7.548638e-01;-1.354112e+00;-4.699779e-02;1.206244e+00;1.307114e+00;1.253242e+00;2.560356e+00;-4.421877e+00;4.224403e+00;8.646280e+00;1.922839e+00;6.861834e-02;2.760863e+00;1.086956e-01;4.300000e-01;3.000000e-02;9.284416e-02;9.338521e-01;5.642023e-01;1.284047e-01;4.280156e-02;4.960938e-01;5.058824e-01;5.504837e-01;-1.571099e+00;9.412870e-01;2.218479e-01;-7.084853e-01;3.803313e-01;1.317704e+01;4.630350e-01;2.451362e-01;-1.290974e+00;-8.906002e-02;1.133386e+00;1.201914e+00;1.222446e+00;2.424360e+00;-6.135074e+00;4.535518e+00;1.067059e+01;2.103019e+00;-2.687929e-01;4.054043e+00;1.300000e-01;5.200000e-01;3.000000e-02;1.382028e-01;9.688716e-01;6.964980e-01;1.245136e-01;1.556420e-02;4.960938e-01;4.901961e-01;5.983890e-01;-1.595142e+00;9.183242e-01;2.998903e-01;-6.575076e-01;2.954011e-01;1.248658e+01;3.112840e-02;2.451362e-01;-1.796999e+00;-1.294879e-01;1.554713e+00;1.667511e+00;1.684201e+00;3.351713e+00;-6.135381e+00;5.560010e+00;1.169539e+01;2.520002e+00;5.537554e-04;2.915400e+00;1.017391e-01;5.200000e-01;3.000000e-02;1.235227e-01;8.949416e-01;5.058365e-01;1.167315e-01;3.501945e-02;5.195312e-01;5.254902e-01;5.826161e-01;-1.720457e+00;1.006021e+00;3.257475e-01;-7.136680e-01;3.367888e-01;1.107080e+01;4.357977e-01;4.552529e-01;-1.159351e+00;1.091429e-01;1.101832e+00;1.268494e+00;9.926889e-01;2.261183e+00;-4.618203e+00;4.751081e+00;9.369284e+00;1.800709e+00;1.026707e-01;3.542417e+00;2.327273e-01;7.100000e-01;3.000000e-02;2.451007e-01;9.494163e-01;5.175097e-01;7.003891e-02;1.945525e-02;5.039062e-01;5.019608e-01;3.982310e-01;-1.643497e+00;1.129986e+00;1.528185e-01;-6.499627e-01;3.349501e-01;9.712990e+00;9.221790e-01;8.677043e-01;-1.236459e+00;-7.426061e-02;1.352196e+00;1.162199e+00;1.426456e+00;2.588655e+00;-4.263359e+00;4.147993e+00;8.411352e+00;1.825504e+00;7.200508e-02;2.849926e+00;1.416667e-01;7.100000e-01;3.000000e-02;1.702368e-01;9.338521e-01;5.136186e-01;1.089494e-01;3.112840e-02;4.726562e-01;5.215687e-01;4.005764e-01;-1.644858e+00;1.102519e+00;1.882118e-01;-6.618028e-01;3.609487e-01;8.319809e+00;6.614786e-02;6.381323e-01;-9.783252e-01;-2.007222e-02;9.330752e-01;9.582530e-01;9.531475e-01;1.911401e+00;-3.788586e+00;2.909456e+00;6.698042e+00;1.521314e+00;-2.169031e-01;2.971382e+00;8.000000e-02;4.300000e-01;3.000000e-02;8.176621e-02;9.688716e-01;7.315175e-01;2.023346e-01;4.669261e-02;4.921875e-01;5.058824e-01;3.615525e-01;-1.548080e+00;1.006649e+00;1.609403e-01;-6.061772e-01;3.454430e-01;1.139712e+01;3.307393e-01;3.463035e-01;-8.328047e-01;-1.109306e-01;9.433908e-01;7.218741e-01;1.054321e+00;1.776196e+00;-4.121323e+00;4.251827e+00;8.373150e+00;1.653406e+00;1.494680e-01;4.373480e+00;2.027273e-01;6.800000e-01;3.000000e-02;2.327734e-01;9.260700e-01;3.268482e-01;2.723735e-02;7.782101e-03;4.921875e-01;5.058824e-01;3.495846e-01;-1.631473e+00;1.123301e+00;8.811384e-02;-5.217749e-01;2.747927e-01;2.125653e+02;9.117168e-01;2.125653e+02;2.408207e+02;3.793163e+02;8.106061e-01;8.030303e-01;3.786747e-03;-2.148342e-02;6.821650e-02;7.461067e-05;-5.987250e-03;1.902865e-01;5.883006e-02;5.705385e-01;1.717697e+02;1.752176e+02;1.768680e+02;3.447906e+00;1.650406e+00;5.098312e+00;1.281077e+02;5.040311e+02;3.759234e+02;1.131839e+02;2.052070e+00;5.423165e+00;1.439394e-01;1.363636e-01;1.287879e-01;1.287879e-01;3.129771e-01;4.538462e-01;1.772398e+03;-1.089497e+00;5.855499e-02;5.090827e-02;-1.642045e-02;1.499732e-02;6.924054e-01;9.956203e-01;6.924054e-01;6.953463e-01;3.258963e-01;3.690476e-01;3.174603e-01;-2.512791e-04;5.880652e-01;3.809269e-02;-1.518657e-05;3.560550e-03;4.292390e-01;3.292597e-02;4.955322e-01;6.466680e-01;7.008709e-01;7.340355e-01;5.420291e-02;3.316462e-02;8.736753e-02;5.196794e-01;8.317696e-01;3.120902e-01;6.388468e-02;-2.637481e-01;3.233037e+00;9.444444e-01;6.031746e-01;1.230159e-01;4.365079e-02;5.258964e-01;4.680000e-01;3.299391e-03;-1.077801e+00;6.290550e-02;2.227289e-02;2.883286e-03;-6.504326e-03;3.280965e-02;2.507834e-01;3.280965e-02;6.827907e-02;3.146162e-01;9.322034e-01;6.779661e-01;2.587423e-03;-4.997035e-02;2.845626e-02;6.436438e-05;-4.943210e-03;9.562188e-02;2.399569e-02;7.397215e-01;2.373829e-03;4.878021e-03;2.986060e-02;2.504192e-03;2.498258e-02;2.748677e-02;1.018050e-03;2.997934e-01;2.987753e-01;5.987953e-02;2.664992e+00;1.075828e+01;1.610170e-01;5.084746e-02;2.542373e-02;1.694915e-02;4.358974e-01;5.517241e-01;1.113527e-03;-1.042546e+00;1.797406e-01;3.733938e-01;-4.093422e-01;2.043082e-02;3.779465e-02;1.648999e-01;3.779465e-02;8.910364e-02;4.920448e-01;9.363636e-01;2.727273e-01;2.424666e-03;-5.561917e-02;2.096553e-02;5.389342e-05;-3.449717e-03;5.011972e-02;1.860402e-02;7.847900e-01;1.467868e-03;3.146190e-03;2.843512e-02;1.678323e-03;2.528893e-02;2.696725e-02;3.773122e-04;4.501931e-01;4.498158e-01;8.069091e-02;3.542310e+00;1.785049e+01;1.090909e-01;2.727273e-02;1.818182e-02;1.818182e-02;4.862385e-01;5.648148e-01;1.382969e-03;-1.530889e+00;1.114799e+00;-4.566359e-01;5.486292e-02;-3.506498e-02;1.895475e-01;7.429158e-01;1.895475e-01;2.546735e-01;8.612030e-01;8.046875e-01;7.187500e-01;1.658086e-03;8.956942e-02;3.525358e-02;3.764004e-05;-3.122199e-03;1.899554e-01;3.314138e-02;5.764458e-01;8.884476e-02;1.328780e-01;2.082658e-01;4.403321e-02;7.538784e-02;1.194210e-01;2.437785e-02;8.138314e-01;7.894535e-01;1.700892e-01;2.085262e+00;7.118206e+00;2.265625e-01;1.093750e-01;3.125000e-02;1.562500e-02;4.724410e-01;5.079365e-01;9.269259e-03;-9.614326e-01;1.211959e-01;5.690865e-02;-1.101236e-01;-4.660206e-02;-4.409240e+01;5.126165e-01;8.341336e+00;6.659600e+01;1.165748e+02;3.611111e-01;0;-1.479530e-03;6.652667e-01;1.717085e-01;-3.787011e-05;8.025867e-03;2.692085e-01;1.395801e-01;5.578266e-01;-100;-2.890591e+01;7.133051e+00;7.109409e+01;3.603896e+01;1.071330e+02;-100;1.557228e+01;1.155723e+02;4.990880e+01;-8.081316e-02;1.152730e+00;5.952381e-01;5.238096e-01;4.523810e-01;3.452381e-01;3.306773e-01;3.320000e-01;2.405319e+02;-1.453542e+00;4.205641e-01;3.854821e-01;-3.650376e-01;5.460331e-02;-1.382941e-02;1.128282e-01;1.033021e-03;4.209424e-02;2.456967e-01;4.913793e-01;9.396552e-01;-1.317595e-03;9.972713e-01;2.423789e-02;-4.088066e-05;3.383680e-03;9.079471e-01;2.255741e-02;7.142139e-01;-4.723950e-03;-1.160711e-03;-9.359208e-05;3.563239e-03;1.067119e-03;4.630358e-03;-2.246055e-01;3.706479e-03;2.283120e-01;3.975767e-02;-4.086761e+00;2.066865e+01;9.827586e-01;9.655172e-01;9.137931e-01;8.620690e-01;4.695652e-01;4.210526e-01;1.034580e-04;-1.992101e+00;1.521605e+00;-2.021513e-01;-4.525997e-01;2.449480e-01;4.743475e-05;2.748598e-01;1.627626e-04;3.328981e-04;3.845795e-03;2.777778e-02;0;-2.748767e-04;5.363780e-01;6.940933e-03;4.467055e-06;-1.396108e-03;5.830959e-01;6.493901e-03;1.772521e-01;-4.159446e-05;4.388178e-06;3.293583e-05;4.598264e-05;2.854765e-05;7.453029e-05;-3.849930e-04;1.535208e-03;1.920201e-03;3.295012e-04;2.339321e+00;1.987044e+01;9.960318e-01;2.222222e-01;3.174603e-02;7.936508e-03;4.661355e-01;5.120000e-01;3.854967e-08;-1.065531e+00;3.326573e-01;2.051377e-01;-2.408007e-01;7.083991e-02;-2.295639e-05;1.128461e-01;3.371965e-05;1.383763e-04;1.255836e-03;9.200000e-01;1.000000e-02;9.345441e-04;7.560152e-01;1.107920e-02;-5.733474e-05;6.610683e-03;6.633050e-01;9.253855e-03;4.164568e-01;-1.356305e-05;-5.556250e-07;2.914378e-06;1.300743e-05;3.470003e-06;1.647743e-05;-6.019362e-04;1.851342e-04;7.870705e-04;1.364588e-04;-4.833360e+00;3.350644e+01;9.900000e-01;9.800000e-01;9.300000e-01;4.000000e-02;5.555556e-01;4.591837e-01;7.738964e-09;-1.090602e+00;6.737950e-01;-2.901692e-01;1.266554e-01;-4.681662e-02;-2.547815e-06;1.489208e-01;5.191047e-05;1.025946e-04;7.437136e-04;9.255319e-01;9.574468e-01;2.894418e-04;4.955882e-01;1.895653e-02;-5.838705e-05;5.719438e-03;4.123283e-01;1.747870e-02;6.554360e-01;-8.306200e-06;-1.291956e-07;4.997463e-06;8.177005e-06;5.126658e-06;1.330366e-05;-3.635414e-04;3.190972e-04;6.826386e-04;1.025630e-04;-3.195650e-01;8.289261e+00;9.574468e-01;7.659575e-01;3.191489e-02;2.127660e-02;5.591398e-01;5.217391e-01;2.666330e-09;-1.334484e+00;1.094250e+00;-4.703272e-01;2.348968e-01;-2.021845e-02;-9.658049e-05;3.455716e-01;1.365567e-04;5.930673e-04;5.795653e-03;3.571429e-02;8.928572e-03;5.358867e-04;8.155847e-01;9.893496e-03;-2.937376e-05;3.796373e-03;7.558091e-01;9.139541e-03;2.382330e-01;-1.300857e-04;-1.864954e-05;4.165520e-05;1.114362e-04;6.030474e-05;1.717409e-04;-2.678888e-03;6.701183e-04;3.349006e-03;5.851504e-04;-6.177199e+00;4.850627e+01;9.910714e-01;9.821429e-01;9.642857e-01;9.821428e-02;5.675676e-01;5.090909e-01;1.561530e-07;-1.018970e+00;6.849040e-01;-2.164521e-01;6.552574e-02;2.465355e-02;3.102976e-02;1.829104e-01;1.108895e-01;2.261208e-01;2.017020e+00;1.123596e-02;1.460674e-01;-5.380666e-04;2.482916e-01;1.156678e-02;1.335449e-05;-2.901810e-03;3.176281e-01;1.057231e-02;2.452142e-01;-1.420796e-02;9.198999e-04;2.308953e-02;1.512786e-02;2.216963e-02;3.729748e-02;-3.322702e-01;1.193336e+00;1.525607e+00;2.239817e-01;4.735355e+00;3.157035e+01;8.988764e-02;2.247191e-02;1.123596e-02;1.123596e-02;4.971751e-01;4.943182e-01;2.681365e-03;-2.074170e+00;1.693320e+00;-2.800322e-01;-4.822655e-01;2.785843e-01;5.196850e-01;1.366667e-01;2.800000e-01;2.000000e-02;1.016530e-01;7.592227e-01;7.854192e-01;8.837776e-01;2.566667e-01;1.735895e-01;2.979991e-01;1.909009e-01;1.496660e+00;7.374369e-01;1.971305e+00;6.960312e-01;4.334572e+00;3.985928e+00;2.703161e+00;2.379135e+00;-4.502909e-02;4.623624e-01;8.288285e-02;-4.422277e-01;1.078229e+00;-1.127815e-02;3.694754e-02;4.783656e-01;1.023680e+00;9.370660e-01;1.086465e+00;4.560000e-01;2.997732e-01;1.344480e+00;7.204347e-01;1.491839e+00;4.681588e-01;1.457329e+00;5.732013e-01;5.542085e+00;4.839447e+00;3.230105e+00;2.517885e+00;-1.114141e-01;5.271966e-01;3.131470e-02;-1.814205e-01;3.493938e-01;3.328893e-01;2.358385e-02;4.548786e-01;3.936384e-02;6.444226e-01;5.574246e-02;2.533333e-01;1.870829e-01;1.391515e-01;6.372080e-01;1.278969e-01;8.853306e-02;3.249096e+00;2.365695e-01;5.343783e-01;4.072286e-01;4.276169e-01;3.638774e-01;-2.442255e-02;1.923558e-01;3.234106e-02;-2.166724e-01;5.259253e-01;-3.970752e-02;2.131395e-02;4.692485e-01;1.582312e-01;8.467522e-01;1.850860e-01;2.266667e-01;9.649409e-02;4.111111e-01;8.120713e-01;3.123264e-01;1.540952e-01;1.973861e+00;1.913580e-01;1.373074e+00;1.003096e+00;1.571290e+00;1.764967e+00;-8.721886e-02;3.389613e-01;3.185187e-02;-1.125586e-01;1.986801e-01;2.184072e-01;2.887600e-02;4.387419e-01;1.314063e-01;9.705449e-01;1.357918e-01;1.861538e-01;1.125813e-01;1.540879e-01;7.252749e-01;1.762006e-01;4.479431e-02;1.340884e+00;4.318980e-01;1.064433e+00;6.947848e-01;8.212715e-01;6.561228e-01;-4.052240e-02;3.431956e-01;2.507131e-02;-7.745168e-02;1.562048e-01;2.602422e-01;2.366229e-02;4.841173e-01;2.838275e-01;9.472931e-01;3.037749e-01;2.485714e-01;1.661816e-01;5.750160e-01;7.561468e-01;4.811100e-01;1.972826e-01;1.695079e+00;1.242736e-01;3.233577e+00;2.503856e+00;2.878797e+00;2.588582e+00;-3.171499e-02;2.266525e-01;1.972352e-02;-5.624728e-02;1.111531e-01;1.664098e-01;1.898040e-02;4.799826e-01;4.511470e-01;9.280710e-01;4.913024e-01;2.987500e-01;1.923904e-01;8.889855e-01;8.184620e-01;7.768158e-01;3.256688e-01;1.721869e+00;1.308134e-01;4.455490e+00;2.606747e+00;3.079537e+00;2.419272e+00;-5.241314e-02;3.057640e-01;3.058957e-02;-6.786315e-02;1.199593e-01;2.330803e-01;2.950783e-02;4.712247e-01;6.048651e-01;8.801898e-01;7.427210e-01;2.400000e-01;1.330413e-01;2.644689e+00;8.191185e-01;1.538001e+00;9.331363e-01;2.542718e+00;4.503557e-02;9.279766e+00;1.154593e+01;7.935603e+00;4.623250e+00;-4.047722e-02;1.577807e-01;1.693296e-02;-5.251833e-02;9.291935e-02;1.015318e-01;1.628510e-02;4.521266e-01;7.029913e-01;8.885869e-01;8.297935e-01;3.500000e-01;2.193627e-01;2.691810e+00;8.587112e-01;1.443932e+00;7.409406e-01;2.053983e+00;1.107996e-01;1.113808e+01;1.435665e+01;5.527389e+00;4.123067e+00;-5.194247e-02;2.266296e-01;1.831745e-02;-7.306250e-02;1.336363e-01;1.483773e-01;1.706361e-02;4.488214e-01;8.201847e-01;8.779119e-01;9.832836e-01;5.825000e-01;3.675000e-01;3.264328e+00;8.529749e-01;1.746666e+00;9.264812e-01;2.129601e+00;1.015888e-01;8.659376e+00;7.364593e+00;5.556501e+00;5.991769e+00;-6.200082e-02;2.460869e-01;1.800075e-02;-4.955724e-02;6.387459e-02;1.930095e-01;1.742389e-02;4.365646e-01;8.912054e-01;8.860815e-01;1.070405e+00;4.680000e-01;2.356523e-01;3.576678e+00;8.533676e-01;1.797674e+00;9.064687e-01;2.017127e+00;1.066988e-01;3.955095e+00;2.265154e+00;8.357009e+00;5.606731e+00;-2.916743e-02;1.952474e-01;1.954971e-02;-7.836426e-02;1.698778e-01;1.113167e-01;1.810729e-02;4.688907e-01;9.381392e-01;9.153170e-01;1.065613e+00;3.850000e-01;2.014737e-01;2.664684e+00;8.263996e-01;1.612657e+00;6.745174e-01;1.718995e+00;1.413320e-01;6.203259e+00;6.776442e+00;6.753595e+00;4.299301e+00;-3.284268e-02;2.133290e-01;2.398267e-02;-9.162945e-02;1.998961e-01;1.151909e-01;2.201059e-02;4.740520e-01;1.006874e+00;9.327794e-01;1.121661e+00;3.200000e-01;1.869492e-01;2.902462e+00;8.485934e-01;1.738939e+00;7.320653e-01;1.727068e+00;1.601201e-01;5.707781e+00;5.648478e+00;7.796597e+00;8.376295e+00;-3.539103e-02;2.018100e-01;2.020665e-02;-7.825848e-02;1.633855e-01;1.179925e-01;1.876812e-02;4.724924e-01;1.064776e+00;9.232066e-01;1.201684e+00;3.800000e-01;2.219234e-01;3.140127e+00;8.221052e-01;1.861848e+00;7.970718e-01;1.748581e+00;1.213743e-01;5.845010e+00;5.689199e+00;7.962233e+00;7.749454e+00;-4.274707e-02;2.316204e-01;2.027833e-02;-7.034063e-02;1.359182e-01;1.562833e-01;1.911617e-02;4.654540e-01;1.103107e+00;9.038033e-01;1.239865e+00;7.650000e-01;5.187725e-01;3.066931e+00;8.059450e-01;2.159992e+00;1.056885e+00;1.958098e+00;4.199798e-02;3.985771e+00;1.979435e+00;8.449553e+00;1.001281e+01;-5.918355e-02;3.036734e-01;2.022888e-02;-9.971123e-02;1.940830e-01;1.968793e-01;1.789358e-02;4.546548e-01;1.147638e+00;9.004723e-01;1.283233e+00;4.400000e-01;3.262284e-01;2.947396e+00;8.222334e-01;2.031000e+00;8.833616e-01;1.769721e+00;3.671849e-01;1.315755e+01;1.337961e+01;7.014549e+00;6.837861e+00;-6.566869e-02;3.204043e-01;2.331503e-02;-1.415354e-01;2.938313e-01;1.688152e-01;1.860975e-02;4.544530e-01;1.192965e+00;8.782589e-01;1.382530e+00;7.400000e-01;5.648451e-01;3.024580e+00;8.052699e-01;2.728639e+00;1.535673e+00;2.287274e+00;5.328446e-02;1.297989e+01;1.257673e+01;5.851666e+00;7.292070e+00;-4.063355e-02;2.764865e-01;3.371283e-02;-1.753714e-01;4.048098e-01;8.865790e-02;2.648892e-02;4.708540e-01;1.229144e+00;8.948602e-01;1.370329e+00;5.833333e-01;4.306197e-01;2.397005e+00;7.704848e-01;2.332537e+00;1.103394e+00;1.897693e+00;3.087307e-01;1.437669e+01;1.191458e+01;4.542274e+00;5.397987e+00;-5.054868e-02;3.575228e-01;3.653515e-02;-2.229243e-01;5.156791e-01;1.187634e-01;2.486250e-02;4.708520e-01;1.269552e+00;9.061755e-01;1.396031e+00;6.033333e-01;4.217556e-01;2.272575e+00;7.606189e-01;2.004187e+00;7.346344e-01;1.578656e+00;2.404278e-01;9.387561e+00;7.925443e+00;2.797760e+00;1.922855e+00;-5.673011e-02;4.005082e-01;3.602257e-02;-2.128763e-01;4.839758e-01;1.725106e-01;2.537846e-02;4.696687e-01;1.343404e+00;8.963590e-01;1.499092e+00;7.850000e-01;4.706644e-01;2.551909e+00;7.322539e-01;2.373015e+00;1.029611e+00;1.766420e+00;2.084582e-01;4.406981e+00;3.682327e+00;5.838919e+00;5.810125e+00;-4.941586e-02;3.798449e-01;3.511417e-02;-1.840863e-01;4.181634e-01;1.826823e-01;2.715444e-02;4.707987e-01;1.407070e+00;9.233010e-01;1.497606e+00;4.600000e-01;3.037104e-01;1.750350e+00;6.653498e-01;1.825164e+00;4.180939e-01;1.297138e+00;4.385374e-01;5.541042e+00;4.625433e+00;3.778968e+00;2.073997e+00;-1.030884e-01;5.569945e-01;3.224028e-02;-1.857145e-01;3.686264e-01;3.580881e-01;2.413914e-02;4.570828e-01;1.461910e+00;9.306832e-01;1.547462e+00;3.271429e-01;2.206808e-01;2.169188e+00;7.148529e-01;2.137426e+00;6.755160e-01;1.462078e+00;5.381683e-01;1.025993e+01;9.790347e+00;6.569881e+00;4.504491e+00;-1.078880e-01;5.175995e-01;2.165334e-02;-1.326122e-01;2.289470e-01;3.755675e-01;1.752265e-02;4.504526e-01;1.539318e+00;9.145592e-01;1.685415e+00;3.933333e-01;2.243633e-01;2.888935e+00;7.428948e-01;2.715932e+00;1.176615e+00;1.764374e+00;5.207448e-01;1.088318e+01;8.354089e+00;1.081432e+01;8.047842e+00;-9.695353e-02;4.067546e-01;2.606063e-02;-1.016606e-01;1.612644e-01;2.978727e-01;2.363313e-02;4.459919e-01;1.558384e+00;9.030765e-01;1.741698e+00;3.385714e-01;1.896183e-01;2.884309e+00;7.384019e-01;2.674501e+00;1.116117e+00;1.716202e+00;6.960002e-01;8.446324e+00;6.354314e+00;1.398929e+01;1.345630e+01;-1.076000e-01;4.216539e-01;3.337440e-02;-9.103570e-02;1.236307e-01;3.241516e-01;3.142779e-02;4.407281e-01;1.451560e+00;9.104878e-01;1.592105e+00;5.925000e-01;3.251442e-01;2.159151e+00;6.989993e-01;2.390413e+00;9.388523e-01;1.646788e+00;2.801305e-01;5.836467e+00;3.024355e+00;3.699790e+00;3.019718e+00;-1.318475e-01;5.191389e-01;3.541350e-02;-7.797886e-02;6.621874e-02;4.356209e-01;3.398523e-02;4.384187e-01;1.342846e+00;8.900236e-01;1.515307e+00;7.800000e-01;4.429071e-01;3.001522e+00;7.898600e-01;2.513981e+00;1.171135e+00;1.872129e+00;1.911928e-01;5.911629e+00;2.746709e+00;5.169983e+00;3.594373e+00;-9.759262e-02;4.088060e-01;2.897354e-02;-1.056168e-01;1.706741e-01;2.956868e-01;2.635342e-02;4.393532e-01;1.185625e+00;8.699622e-01;1.437886e+00;5.900000e-01;3.938273e-01;4.718321e+00;8.598747e-01;2.716654e+00;1.531029e+00;2.291327e+00;1.284537e-01;7.600101e+00;4.522427e+00;6.511539e+00;6.459635e+00;-5.764757e-02;2.395477e-01;2.017931e-02;-7.376227e-02;1.297086e-01;1.605459e-01;1.890133e-02;4.413451e-01;9.824694e-01;8.808121e-01;1.159316e+00;4.660000e-01;2.438524e-01;3.464690e+00;8.517448e-01;1.853438e+00;8.709685e-01;1.886509e+00;1.132614e-01;6.278594e+00;5.034871e+00;6.198726e+00;5.047491e+00;-6.251423e-02;2.578032e-01;2.077329e-02;-7.098306e-02;1.177