828e-01;1.817780e-01;1.958980e-02;4.430386e-01;8.289530e-01;8.729451e-01;9.989244e-01;3.800000e-01;2.080865e-01;2.918528e+00;8.346586e-01;1.905921e+00;1.076968e+00;2.299191e+00;7.279954e-02;5.280882e+00;4.578021e+00;7.605337e+00;3.714076e+00;-6.652601e-02;2.453983e-01;2.301233e-02;-6.934024e-02;1.095982e-01;1.711326e-01;2.188299e-02;4.384087e-01;6.763184e-01;8.723185e-01;8.141226e-01;3.800000e-01;2.033060e-01;2.288966e+00;8.311625e-01;1.568615e+00;8.922969e-01;2.319345e+00;5.745891e-02;4.367148e+00;3.797098e+00;6.539638e+00;2.896643e+00;-6.665783e-02;2.497317e-01;2.467369e-02;-6.705870e-02;1.036713e-01;1.779096e-01;2.361745e-02;4.403618e-01;2.756876e-01;1.020186e-01;8.693310e-01;3.950000e-01;2.300543e-01;5.013125e+00;8.545948e-01;2.763745e+00;2.488058e+00;1.002477e+01;9.139811e-03;7.686168e+00;7.764260e+00;1.376526e+01;1.160956e+01;-1.682021e-02;6.830861e-02;1.960008e-02;-8.278942e-02;1.934649e-01;-2.036163e-02;1.799016e-02;4.219865e-01;9.358740e-02;1.663148e-01;1.493505e-01;2.150000e-01;8.902247e-02;2.961950e-01;6.223345e-01;3.371966e-01;2.436092e-01;3.603013e+00;2.348797e-01;9.094397e-01;5.985680e-01;2.554607e+00;1.595515e+00;1.845963e-02;1.730800e-01;5.962000e-02;-3.057162e-01;7.949787e-01;-1.543522e-01;3.766711e-02;5.179878e-01;5.679739e+02;7.396332e-01;7.620363e+02;5.733333e-01;3.660601e-01;2.187500e+03;6.562500e-01;1.859375e+03;1.291401e+03;3.273698e+00;1.406250e-01;1.024575e+04;8.036340e+03;7.849475e+03;4.537541e+03;-5.784585e-02;2.251064e-01;2.141630e-02;-4.955693e-02;6.802876e-02;1.720293e-01;2.083944e-02;4.258994e-01;9.843546e+02;6.751010e-01;1.350120e+03;3.600000e-01;2.236813e-01;2.958333e+03;6.311111e-01;2.708333e+03;1.723979e+03;2.751380e+00;8.222222e-02;9.037916e+03;7.312301e+03;1.865934e+04;1.854001e+04;-5.104391e-02;2.525992e-01;3.744880e-02;-9.348562e-02;1.864096e-01;1.524730e-01;3.539602e-02;4.463874e-01;1.563072e+03;7.001633e-01;1.997070e+03;3.250000e-01;1.504161e-01;4.437500e+03;7.499999e-01;3.402778e+03;1.839706e+03;2.176981e+00;7.218309e-02;1.767302e+04;1.475287e+04;2.970032e+04;3.240578e+04;-8.588556e-02;3.398051e-01;4.013985e-02;-1.084828e-01;1.896606e-01;2.236165e-01;3.737561e-02;4.289563e-01;2.132843e+03;7.741337e-01;2.564068e+03;2.266667e-01;1.034945e-01;4.510417e+03;6.462687e-01;4.098958e+03;1.966115e+03;1.921828e+00;2.865672e-01;2.109394e+04;1.955982e+04;2.122824e+04;2.190550e+04;-1.051775e-01;4.003709e-01;3.558800e-02;-1.317271e-01;2.294094e-01;2.592867e-01;3.151228e-02;4.249051e-01;1.817220e-01;6.831853e-01;2.412908e-01;2.100000e-01;1.639360e-01;5.041754e-01;7.495497e-01;4.901934e-01;3.084714e-01;2.697491e+00;7.484685e-01;4.691842e+00;2.626636e+00;4.066184e+00;2.638492e+00;-3.408215e-02;2.713854e-01;5.506479e-02;-3.015657e-01;7.318947e-01;-5.160148e-02;3.370394e-02;4.712319e-01;1.158658e+03;7.912270e-01;1.408193e+03;2.625000e-01;1.233136e-01;3.392638e+03;8.124134e-01;2.276441e+03;1.117784e+03;1.964723e+00;1.918247e-01;1.126182e+04;8.388165e+03;1.238286e+04;1.458324e+04;-7.251337e-02;3.218226e-01;3.387992e-02;-1.201315e-01;2.326206e-01;1.931578e-01;3.049016e-02;4.425031e-01;4.794420e+00;9.818587e-01;4.877566e+00;2.500000e-01;1.672324e-01;3.221097e+00;7.966031e-01;5.115396e+00;3.209758e-01;1.066948e+00;5.104066e-01;1.630284e+01;8.666188e+00;1.554019e+01;1.053229e+01;-7.763516e-02;5.336164e-01;4.591916e-02;-1.432208e-01;2.861457e-01;3.802221e-01;4.110114e-02;4.841257e-01;1.083376e+06;6.484294e-01;1711415;2.366666e-01;1.317405e-01;5.448918e+06;7.416026e-01;3527922;2.444546e+06;3.256414e+00;1.063650e-01;15176675;6551931;20671670;16815250;-4.291978e-02;1.923263e-01;3.151487e-02;-1.161532e-01;2.521094e-01;6.792234e-02;2.834590e-02;4.361850e-01;3.036236e+00;6.318154e-01;4.306275e+00;2.055555e-01;1.507799e-01;1.151724e+01;7.858630e-01;8.054295e+00;5.018059e+00;2.652724e+00;5.410269e-01;6.349317e+01;3.441782e+01;1.770520e+01;3.740172e+01;1.580901e-01;7.113671e-02;2.987431e-02;1.217649e-01;-1.511928e-01;2.015510e-01;2.639174e-02;6.448119e-01;2.907865e+01;4.238129e-01;5.076751e+01;2.642857e-01;1.914019e-01;1.943088e+02;7.922169e-01;1.236010e+02;9.452235e+01;4.250575e+00;2.929448e-01;1.206051e+03;7.886040e+02;-4.407629e+01;1.096053e+03;1.196235e-01;-4.029636e-02;2.103284e-02;1.330289e-01;-2.182699e-01;1.021820e-01;1.687616e-02;7.124481e-01;-6.009175e-02;1.731526e-01;1.649138e-01;6.750000e-01;2.170829e-01;3.546621e-02;3.305968e-02;-1.403238e-02;4.605938e-02;2.335158e-01;8.334662e-01;2.078904e+00;2.304950e+00;1.571300e+00;1.305220e+00;1.612335e-02;9.224393e-01;2.035251e-02;9.595455e-02;-2.276012e-01;1.025210e+00;1.818986e-02;4.367939e-01;8.846821e-01;8.463752e-01;1.023952e+00;3.566667e-01;1.929306e-01;1.601304e+00;5.871212e-01;1.796466e+00;9.117842e-01;2.030635e+00;2.121800e-01;7.548694e+00;5.330674e+00;4.883792e+00;3.591341e+00;-8.236506e-02;3.546400e-01;3.205833e-02;-1.272500e-01;2.408499e-01;2.183510e-01;2.825495e-02;4.440814e-01;1.550119e-01;1.665989e-01;4.122727e-01;3.800000e-01;2.220360e-01;2.221257e+00;8.409934e-01;1.243086e+00;1.088074e+00;8.019294e+00;4.488989e-02;3.242658e+00;3.313021e+00;7.622259e+00;5.239289e+00;-1.544828e-02;7.815808e-02;2.079070e-02;-1.007337e-01;2.404153e-01;-2.973106e-02;1.840726e-02;4.421055e-01;1.511020e+01;7.199943e-01;1.763218e+01;2.920000e-01;1.451895e-01;1.554474e+01;3.585923e-01;2.354071e+01;8.430513e+00;1.557935e+00;5.425824e-01;1.367377e+02;7.031569e+01;1.583485e+02;9.699681e+01;-1.057580e-02;5.821865e-01;4.388219e-02;1.803539e-01;-4.686746e-01;7.753515e-01;3.624197e-02;4.851172e-01;-5.672719e+00;8.367127e-01;1.399351e+01;3.050000e-01;1.804855e-01;4.327324e+01;8.528458e-01;1.987661e+00;7.660380e+00;-3.503894e-01;6.725575e-01;1.266527e+02;5.114593e+01;7.492613e+01;8.529749e+01;1.230238e-01;3.071737e-01;5.535956e-02;2.153196e-02;6.833264e-02;3.302351e-01;5.525066e-02;4.722171e-01;1.225436e+01;8.438745e-01;1.497098e+01;2.700000e-01;1.578426e-01;1.411661e+01;2.539927e-01;2.313359e+01;1.087924e+01;1.887785e+00;6.407130e-01;1.472896e+02;1.074322e+02;1.790631e+02;1.534865e+02;2.239944e-02;6.374107e-01;2.367149e-02;3.097062e-02;-5.626594e-02;6.705813e-01;2.344619e-02;5.054504e-01;9.677789e+00;7.089667e-01;1.355643e+01;1.736364e-01;1.144083e-01;2.103249e+01;4.217712e-01;1.637938e+01;6.701589e+00;1.692471e+00;6.574547e-01;2.448492e+02;1.391459e+02;1.312490e+02;9.271008e+01;-1.010323e-03;5.602081e-01;3.623878e-02;6.466580e-02;-1.652614e-01;6.294673e-01;3.525657e-02;4.977253e-01;-1.653931e+01;7.054222e-01;1.987588e+01;1.580000e-01;1.127179e-01;3.732092e+01;7.967641e-01;-8.718871e+00;7.820443e+00;5.271603e-01;6.756668e-01;1.935292e+02;8.358300e+01;2.567370e+02;1.686035e+02;1.246908e-01;2.916635e-01;4.695306e-02;1.439539e-01;-2.409522e-01;4.458430e-01;4.208562e-02;4.342756e-01;-2.571609e+01;7.156188e-01;2.936469e+01;1.750000e-01;9.545006e-02;4.846014e+01;8.116755e-01;-1.682141e+01;8.894680e+00;6.541200e-01;7.063489e-01;2.163231e+02;1.044255e+02;1.813066e+02;1.194522e+02;1.163061e-01;2.222735e-01;4.904973e-02;2.560955e-01;-5.341765e-01;4.965603e-01;3.364484e-02;4.478968e-01;-5.895103e+00;6.356256e-01;1.540556e+01;1.578571e-01;9.740772e-02;2.673996e+01;3.992906e-01;2.156151e+00;8.051254e+00;-3.657529e-01;8.305475e-01;2.867019e+02;1.521851e+02;2.131414e+02;1.528519e+02;6.865796e-02;5.736969e-01;4.261581e-02;2.559004e-01;-5.813291e-01;8.477748e-01;2.723438e-02;4.429766e-01;-7.933697e+00;6.864365e-01;1.200832e+01;1.195000e-01;7.439253e-02;3.105175e+01;7.816442e-01;-1.393763e+00;6.539934e+00;1.756763e-01;6.218902e-01;3.010830e+02;1.717836e+02;2.460047e+02;1.534153e+02;7.379097e-02;3.470965e-01;4.853715e-02;5.901835e-02;-7.611564e-02;4.103072e-01;4.771901e-02;4.442242e-01;9.939012e+00;7.620718e-01;1.527463e+01;1.366667e-01;7.786503e-02;4.054663e+01;7.732103e-01;1.501616e+01;5.077151e+00;1.510831e+00;6.765616e-01;2.809915e+02;1.850787e+02;2.273242e+02;8.961861e+01;-8.746169e-02;6.258032e-01;4.477712e-02;-1.673352e-01;3.375697e-01;4.465817e-01;3.820010e-02;4.965429e-01;1.462199e+01;6.737786e-01;2.056373e+01;1.664286e-01;1.030578e-01;4.135418e+01;7.211204e-01;2.421146e+01;9.589463e+00;1.655825e+00;8.333329e-01;3.096593e+02;1.476810e+02;2.566166e+02;1.222498e+02;-1.462671e-01;6.730821e-01;5.197790e-02;-9.617101e-02;9.800731e-02;5.700797e-01;4.980548e-02;4.222977e-01;-3.696694e+00;6.531677e-01;8.430686e+00;9.800000e-02;6.507226e-02;2.935732e+01;6.644954e-01;1.600983e+00;5.297677e+00;-4.330850e-01;5.373706e-01;2.856396e+02;1.551635e+02;2.569040e+02;9.599386e+01;-8.055186e-02;5.286958e-01;2.589746e-02;-1.140594e-01;2.091590e-01;4.065344e-01;2.284172e-02;5.453153e-01;-8.445385e+00;7.669482e-01;1.026525e+01;1.059091e-01;6.565782e-02;1.948313e+01;5.950861e-01;-3.216782e+00;5.228603e+00;3.808923e-01;5.491358e-01;2.745135e+02;1.225146e+02;2.436227e+02;1.276842e+02;5.582271e-02;4.660145e-01;3.007805e-02;-7.875560e-02;2.558619e-01;3.816646e-01;2.862119e-02;4.561901e-01;-4.989623e+00;6.783639e-01;7.130063e+00;1.047826e-01;6.574426e-02;1.787463e+01;6.744234e-01;-4.941182e-01;4.495505e+00;9.902917e-02;5.492762e-01;2.374619e+02;8.733686e+01;2.313161e+02;1.433971e+02;-1.529616e-02;5.021296e-01;3.680377e-02;6.006601e-02;-1.678638e-01;5.664623e-01;3.595633e-02;4.949998e-01;-8.282338e-01;6.763442e-01;5.140640e+00;1.284211e-01;8.138006e-02;2.683054e+01;8.100552e-01;4.506331e+00;5.334565e+00;-5.440893e+00;3.612864e-01;2.263538e+02;1.047726e+02;2.392575e+02;1.617134e+02;-9.194202e-03;3.632510e-01;2.341714e-02;-8.460250e-02;2.056961e-01;2.726389e-01;2.173594e-02;5.161616e-01;3.526936e-01;2.935822e-02;4.418936e-02;2.500000e-01;1.592841e-01;1.980980e-01;5.674986e-01;7.263406e-02;7.442228e-02;-1.728068e+01;3.913834e-01;1.204256e+00;7.139370e-01;1.229220e+00;1.370604e+00;5.197550e-01;3.239283e-02;4.889562e-02;2.466667e-01;1.377800e-01;1.726614e-01;5.053200e-01;9.147830e-02;9.211185e-02;-1.971992e+01;3.168858e-01;1.276918e+00;8.512111e-01;1.863307e+00;1.649754e+00;2.447410e-01;3.967464e-03;6.642866e-03;2.640000e-01;8.802272e-02;3.971762e-02;6.690935e-01;1.399220e-02;1.406483e-02;-1.986886e+01;2.479043e-01;1.256920e-01;1.004911e-01;2.841264e-01;1.822847e-01;4.317281e-01;8.918067e-03;1.579916e-02;2.940000e-01;1.707513e-01;4.500001e-02;3.557508e-01;2.042824e-02;2.103965e-02;-1.657366e+01;5.396650e-01;4.795766e-01;2.950433e-01;2.947729e-01;2.597481e-01;5.727206e-01;7.009655e-03;1.003441e-02;1.273684e-01;7.019758e-02;2.838353e-02;4.326432e-01;1.216052e-02;1.206720e-02;1.964231e+01;4.768790e-01;3.584275e-01;1.735591e-01;4.020103e-01;2.876582e-01;5.148386e-01;2.056174e-02;3.075043e-02;1.692308e-01;9.531636e-02;1.477008e-01;5.250782e-01;4.163917e-02;4.151184e-02;1.997622e+01;4.272290e-01;9.895748e-01;7.516255e-01;1.364743e+00;1.061490e+00;4.904323e-01;3.780804e-02;5.274221e-02;1.707143e-01;1.028596e-01;2.326760e-01;5.919503e-01;6.363991e-02;6.348963e-02;1.999133e+01;4.225564e-01;1.742383e+00;1.366348e+00;2.460124e+00;1.856815e+00;4.062114e-01;5.198955e-02;1.090492e-01;1.940000e-01;7.722693e-02;7.349459e-01;6.038713e-01;2.067979e-01;2.066255e-01;1.999997e+01;3.660306e-01;3.210614e+00;3.753734e+00;7.074804e+00;6.177450e+00;3.521864e-01;5.207661e-02;9.902599e-02;2.916667e-01;9.719682e-02;5.945773e-01;6.169728e-01;1.822725e-01;1.831996e-01;-1.987622e+01;2.763954e-01;1.533215e+00;1.412544e+00;5.296937e+00;4.770623e+00;3.666229e-01;6.259226e-02;1.127753e-01;3.866667e-01;1.464582e-01;6.428042e-01;5.691687e-01;1.930929e-01;1.936138e-01;-1.998520e+01;3.491024e-01;1.578995e+00;1.540241e+00;5.058084e+00;4.409634e+00;4.060178e-01;6.225483e-02;1.251493e-01;3.280000e-01;1.190630e-01;7.317109e-01;6.115865e-01;2.323174e-01;2.324485e-01;-2.000000e+01;2.765858e-01;1.852991e+00;1.652636e+00;5.879022e+00;6.112092e+00;5.186254e-01;5.678378e-02;9.670579e-02;2.577778e-01;1.604046e-01;5.549010e-01;6.443428e-01;1.436736e-01;1.439854e-01;-1.999394e+01;2.668020e-01;1.991092e+00;1.336967e+00;2.605068e+00;2.035376e+00;4.759846e-01;4.895113e-02;9.147859e-02;2.450000e-01;1.046821e-01;4.723562e-01;5.674704e-01;1.428305e-01;1.429930e-01;-1.999977e+01;3.578272e-01;1.439083e+00;1.186559e+00;2.578025e+00;2.266052e+00;3.826799e-01;5.000971e-02;1.093725e-01;3.300000e-01;1.611676e-01;4.832730e-01;4.588854e-01;1.986751e-01;1.990030e-01;-1.999830e+01;4.394979e-01;1.844228e+00;1.847530e+00;4.608539e+00;3.958575e+00;3.652831e-01;4.700404e-02;1.027957e-01;6.250000e-01;5.158730e-01;4.427733e-01;4.547899e-01;2.252121e-01;2.258970e-01;-1.997669e+01;4.017349e-01;2.396863e+00;1.856546e+00;3.355271e+00;4.079156e+00;4.253113e-01;5.534330e-02;1.031375e-01;4.680000e-01;2.851105e-01;5.834551e-01;5.657889e-01;2.044270e-01;2.059927e-01;-1.964389e+01;3.270944e-01;2.982027e+00;2.623842e+00;3.530273e+00;3.446563e+00;3.868193e-01;6.611980e-02;1.224963e-01;1.475000e-01;7.411984e-02;5.760583e-01;4.886728e-01;2.491165e-01;2.506616e-01;-1.978778e+01;4.395405e-01;3.668660e+00;2.233069e+00;9.785441e+00;6.433520e+00;4.205605e-01;6.293491e-02;9.895360e-02;4.425000e-01;2.077408e-01;4.378615e-01;5.132743e-01;2.209814e-01;2.225541e-01;-1.970075e+01;4.156984e-01;1.631968e+00;1.724569e+00;5.327961e+00;6.311345e+00;5.506979e-01;5.305867e-02;7.735812e-02;2.625000e-01;1.399107e-01;3.720540e-01;5.676437e-01;1.276704e-01;1.294968e-01;-1.876579e+01;3.241476e-01;1.395349e+00;9.649124e-01;3.417023e+00;3.285102e+00;4.345672e-01;4.855033e-02;7.868785e-02;2.733333e-01;1.759893e-01;3.464637e-01;5.306997e-01;1.352200e-01;1.371060e-01;-1.881758e+01;3.663981e-01;2.264800e+00;1.782973e+00;3.565311e+00;3.975869e+00;5.466198e-01;3.901168e-02;5.862678e-02;2.533333e-01;1.453986e-01;2.731762e-01;5.865918e-01;8.993517e-02;9.152079e-02;-1.827950e+01;3.339051e-01;1.768889e+00;1.501118e+00;2.367290e+00;1.675158e+00;5.736174e-01;5.513151e-02;8.804312e-02;2.170000e-01;1.641249e-01;4.158271e-01;5.162391e-01;1.344818e-01;1.355457e-01;-1.961620e+01;4.126735e-01;3.101176e+00;2.732033e+00;4.396074e+00;4.377786e+00;4.310168e-01;7.420591e-02;1.470472e-01;2.500000e-01;1.511858e-01;6.377449e-01;4.883848e-01;2.631075e-01;2.637534e-01;-1.998983e+01;4.885319e-01;3.842912e+00;2.857352e+00;9.845865e+00;8.359786e+00;4.983214e-01;7.872195e-02;1.377980e-01;2.644444e-01;1.703736e-01;5.674668e-01;4.516888e-01;2.099120e-01;2.098890e-01;20;5.148084e-01;4.199105e+00;3.692435e+00;8.020371e+00;8.696815e+00;5.474257e-01;5.847825e-02;9.918555e-02;2.322222e-01;1.202056e-01;3.127154e-01;3.850404e-01;1.259087e-01;1.263195e-01;-1.996997e+01;5.769286e-01;2.617617e+00;2.588142e+00;3.441205e+00;3.168781e+00;5.077074e-01;5.914550e-02;1.085612e-01;3.520000e-01;2.325253e-01;5.354132e-01;4.928107e-01;1.754210e-01;1.762054e-01;-1.991531e+01;4.362930e-01;3.191962e+00;2.635754e+00;4.896004e+00;5.801014e+00;3.858710e-01;6.740489e-02;1.497611e-01;3.450000e-01;2.147673e-01;8.786182e-01;5.789312e-01;5.194523e-01;5.199190e-01;-1.999995e+01;2.429571e-01;2.466203e+00;2.145794e+00;1.159558e+01;1.334484e+01;4.182248e-01;5.764775e-02;1.163953e-01;2.833333e-01;1.718688e-01;8.716416e-01;7.871090e-01;1.883790e-01;1.886273e-01;-1.999948e+01;2.569601e-01;2.189216e+00;1.382661e+00;5.369522e+00;6.964365e+00;3.686282e-01;5.875282e-02;9.897884e-02;2.428571e-01;1.693083e-01;6.997293e-01;8.045012e-01;1.468818e-01;1.470375e-01;-1.999986e+01;2.978435e-01;2.041776e+00;1.253727e+00;3.841978e+00;4.158222e+00;4.302677e-01;4.619081e-02;7.910363e-02;2.487500e-01;1.153730e-01;4.129182e-01;6.258572e-01;1.212367e-01;1.214518e-01;-1.999758e+01;2.884858e-01;1.466203e+00;1.116213e+00;1.677214e+00;1.167597e+00;4.078858e-02;7.488759e-02;1.874906e-01;3.850000e-01;1.188486e-01;1.161128e+00;5.771914e-01;6.229437e-01;6.229676e-01;-20;2.776995e-01;1.853102e+00;1.447961e+00;2.039631e+01;1.522004e+01;1.132495e-01;9.219951e-03;1.625353e-02;1.750000e-01;1.009538e-01;4.804692e-02;3.014874e-01;2.263898e-02;2.285056e-02;-1.944684e+01;6.199468e-01;3.952799e-01;3.429008e-01;1.005921e+00;7.087709e-01;3.693296e-01;6.107550e+01;1.315759e+02;3.583333e-01;2.134700e-01;4.958333e+02;3.622527e-01;2.011905e+02;2.069629e+02;-1.673398e+01;5.677321e-01;4.177444e+03;3.493241e+03;6.913348e+03;5.545822e+03;2.904091e-01;9.947380e+01;1.974400e+02;4.233333e-01;3.055414e-01;1.178125e+03;5.062668e-01;4.705729e+02;4.773787e+02;-1.874297e+01;3.880931e-01;6.077188e+03;4.072047e+03;9.611998e+03;1.067122e+04;3.245573e-01;9.865819e+01;2.302989e+02;3.340000e-01;2.102285e-01;1.253125e+03;4.589851e-01;3.970486e+02;4.048220e+02;-1.799545e+01;4.795879e-01;6.895727e+03;7.666927e+03;6.842947e+03;6.763074e+03;2.933701e-01;1.111851e+02;2.611339e+02;3.400000e-01;2.315599e-01;1.352083e+03;4.562390e-01;4.822917e+02;4.896616e+02;-1.862376e+01;4.720562e-01;1.339956e+04;1.056729e+04;6.334163e+03;6.237570e+03;3.856851e-01;1.590688e-02;2.648394e-02;1.733333e-01;1.396921e-01;1.318574e-01;5.455006e-01;3.898884e-02;3.912013e-02;-1.996643e+01;4.272524e-01;1.348595e+00;1.066192e+00;1.824274e+00;1.227570e+00;4.095993e-01;8.014844e+01;1.468554e+02;2.920000e-01;1.933287e-01;4.818567e+02;3.257361e-01;2.582029e+02;2.639538e+02;-1.760874e+01;7.912469e-01;6.084518e+03;3.428319e+03;5.853192e+03;5.837237e+03;5.289453e-01;1.003740e-01;1.651959e-01;1.800000e-01;1.197754e-01;4.864043e-01;3.365853e-01;2.187615e-01;2.251343e-01;-1.667670e+01;7.029532e-01;7.885902e+00;4.294764e+00;6.836177e+00;4.584386e+00;3.161081e-01;1.160197e+05;2.583696e+05;2.620000e-01;1.731358e-01;1.811894e+06;6.085115e-01;4.731621e+05;4.742319e+05;-1.999278e+01;3.792044e-01;5815840;3587091;16128244;11535482;4.070324e-01;3.065849e-01;4.402996e-01;1.690909e-01;1.172199e-01;1.410423e+00;4.821307e-01;8.129062e-01;7.627189e-01;1.324403e+01;5.325027e-01;2.058768e+01;1.386542e+01;1.981278e+01;1.631200e+01;2.053223e-01;4.083409e+00;6.987489e+00;2.055555e-01;2.706987e-01;2.532000e+01;4.850357e-01;1.627671e+01;1.551708e+01;1.466071e+01;5.342682e-01;4.797581e+02;3.695475e+02;3.537345e+02;3.730228e+02;6.735725e-02;9.486057e-03;3.389254e-02;2.700000e-01;2.076856e-01;1.057128e-01;2.892180e-01;5.430523e-02;5.427991e-02;20;5.981218e-01;2.907625e+00;2.728410e+00;3.665739e-01;2.406824e-01;4.107559e-01;5.018867e-02;9.298518e-02;2.433333e-01;1.456785e-01;3.075292e-01;3.272380e-01;1.496800e-01;1.536173e-01;-1.705077e+01;7.921271e-01;3.518346e+00;2.221957e+00;3.394939e+00;3.614015e+00;5.768006e-02;3.880017e-02;8.335365e-02;3.850000e-01;1.188486e-01;5.275105e-01;6.022258e-01;2.734339e-01;2.735016e-01;-20;2.766057e-01;7.650841e-01;5.869165e-01;8.804067e+00;6.538569e+00;5.051978e-01;1.072166e+00;1.697889e+00;1.840000e-01;1.097816e-01;7.439084e+00;5.392443e-01;2.498450e+00;2.499890e+00;-2.000000e+01;3.796464e-01;4.939449e+01;1.875568e+01;6.017534e+01;4.899500e+01;6.038597e-01;1.167392e+00;1.458465e+00;1.338889e-01;7.477745e-02;4.445109e+00;4.712745e-01;1.760714e+00;1.589584e+00;1.027038e+01;7.661784e-01;4.974066e+01;2.434834e+01;4.764973e+01;2.696615e+01;5.185826e-01;1.242121e+00;1.948776e+00;1.606667e-01;8.202980e-02;4.580169e+00;3.546915e-01;2.403661e+00;2.411929e+00;-1.996384e+01;6.101592e-01;5.670179e+01;3.944465e+01;7.076328e+01;6.879821e+01;5.813816e-01;1.370260e+00;1.820968e+00;1.016667e-01;5.550276e-02;7.332901e+00;6.611869e-01;1.907860e+00;1.990806e+00;-1.499293e+01;4.926212e-01;8.394958e+01;4.934313e+01;8.747163e+01;6.224775e+01;6.484140e-01;1.469952e+00;2.025595e+00;1.090909e-01;6.226775e-02;3.866755e+00;3.050823e-01;2.355608e+00;2.246810e+00;1.471012e+01;6.738878e-01;9.854981e+01;5.338795e+01;7.803477e+01;5.959711e+01;6.388659e-01;1.710235e+00;2.060057e+00;9.074073e-02;4.910585e-02;6.054713e+00;4.742139e-01;2.468876e+00;2.303491e+00;1.279326e+01;5.594205e-01;1.031696e+02;4.526394e+01;9.329826e+01;4.664867e+01;5.388315e-01;1.839517e+00;2.531061e+00;1.175000e-01;7.368005e-02;9.292759e+00;4.925892e-01;3.011180e+00;3.052943e+00;-1.882892e+01;4.455985e-01;1.291378e+02;7.568709e+01;1.010017e+02;6.906720e+01;6.460387e-01;1.541446e+00;1.935412e+00;8.310345e-02;5.064859e-02;4.844226e+00;4.937211e-01;1.996370e+00;2.027506e+00;-1.857763e+01;7.046109e-01;1.111079e+02;4.180222e+01;9.431467e+01;4.276771e+01;5.948925e-01;1.698202e+00;2.115277e+00;1.029167e-01;6.437062e-02;6.090506e+00;4.622060e-01;2.630472e+00;2.667683e+00;-1.878889e+01;5.349724e-01;1.269829e+02;5.267540e+01;1.031646e+02;5.686683e+01;6.530334e-01;2.037191e+00;2.535560e+00;1.008333e-01;5.451172e-02;6.258780e+00;5.012404e-01;2.725437e+00;2.809934e+00;-1.643703e+01;4.996198e-01;1.165655e+02;5.612152e+01;1.151986e+02;4.853850e+01;6.967075e-01;1.376634e+00;1.780058e+00;7.935484e-02;4.430408e-02;5.879635e+00;5.310939e-01;1.939898e+00;1.938321e+00;1.999998e+01;4.731861e-01;1.156853e+02;6.491004e+01;1.022076e+02;5.089672e+01;6.579164e-01;1.515970e+00;1.799018e+00;9.000000e-02;4.977728e-02;4.890949e+00;5.035472e-01;2.160650e+00;2.179851e+00;-1.950307e+01;4.524808e-01;1.108798e+02;5.488568e+01;1.068932e+02;5.563681e+01;6.193388e-01;1.230270e+00;1.529114e+00;8.592592e-02;5.046016e-02;3.461362e+00;4.160386e-01;1.634464e+00;1.628363e+00;1.995232e+01;6.593894e-01;9.484590e+01;4.573471e+01;8.440917e+01;4.805946e+01;5.717604e-01;1.286846e+00;1.663924e+00;9.074073e-02;5.144283e-02;6.407483e+00;5.622018e-01;1.926136e+00;1.951641e+00;-1.891912e+01;4.668515e-01;9.837785e+01;4.160003e+01;9.747903e+01;6.775504e+01
