'unknown';0.000000;3.345304e+00;2.538860e-01;1.709845e-01;1.679901e+00;1.971430e+00;2.575810e+00;2.915292e-01;6.043799e-01;8.959091e-01;8.844054e-01;3.887561e+00;3.003156e+00;6.178418e-01;6.189805e-01;3.442427e+00;1.135294e-01;3.500000e-01;3.000000e-02;1.061043e-01;7.512953e-01;2.797928e-01;3.626943e-02;1.554404e-02;4.687500e-01;5.235602e-01;4.458972e-02;-1.414716e+00;3.491161e-01;1.409691e-01;-9.687230e-03;-5.833370e-02;1.808220e+00;2.642487e-01;4.663212e-01;8.591752e-01;1.088337e+00;1.274655e+00;2.291617e-01;1.863183e-01;4.154800e-01;4.848551e-01;2.156815e+00;1.671960e+00;3.253928e-01;6.564338e-01;4.045561e+00;1.910000e-01;3.700000e-01;5.000000e-02;1.035809e-01;7.046632e-01;1.709845e-01;2.590674e-02;1.554404e-02;4.322917e-01;5.497382e-01;1.151271e-02;-1.365448e+00;2.431165e-01;1.636318e-01;6.101812e-02;-9.531287e-02;5.262680e-01;2.538860e-01;1.709845e-01;1.103468e-01;1.453967e-01;2.021840e-01;3.504992e-02;5.678722e-02;9.183715e-02;5.055635e-02;4.895569e-01;4.390005e-01;9.924759e-02;1.524924e+00;4.947175e+00;1.300000e-01;4.100000e-01;3.000000e-02;1.017700e-01;3.419689e-01;1.243523e-01;1.554404e-02;1.036269e-02;4.739583e-01;5.235602e-01;3.740682e-04;-1.977524e+00;1.291900e+00;-1.717030e-01;-1.357288e-01;3.487311e-03;2.913194e-01;3.367876e-01;4.455959e-01;1.114583e-01;1.739583e-01;2.503472e-01;6.250001e-02;7.638888e-02;1.388889e-01;4.580556e-02;3.317917e-01;2.859861e-01;8.240203e-02;1.117718e-01;1.853359e+00;1.143750e-01;2.400000e-01;5.000000e-02;5.809139e-02;7.046632e-01;4.248705e-01;2.020725e-01;5.181347e-02;4.843750e-01;5.497382e-01;6.074545e-04;-1.164960e+00;5.228804e-02;6.410313e-02;7.753298e-03;5.459294e-02;9.576611e-01;2.435233e-01;2.694300e-01;-9.544811e-02;-8.227873e-03;6.506784e-02;8.722024e-02;7.329571e-02;1.605160e-01;-2.750266e-01;4.974695e-01;7.724961e-01;1.424894e-01;1.134734e+00;6.669445e+00;9.149999e-02;2.400000e-01;3.000000e-02;6.828433e-02;6.580311e-01;6.735751e-02;1.554404e-02;1.036269e-02;5.260417e-01;4.973822e-01;1.515978e-03;-1.818214e+00;1.195058e+00;1.762284e-02;-4.136053e-01;2.029342e-01;4.644691e-01;2.487047e-01;2.797928e-01;-3.909322e-02;-9.766692e-03;2.337507e-02;2.932653e-02;3.314176e-02;6.246829e-02;-1.521648e-01;2.406027e-01;3.927675e-01;6.990296e-02;1.055232e+00;5.725690e+00;1.364286e-01;6.000000e-01;3.000000e-02;1.606508e-01;8.393782e-01;1.554404e-01;3.108808e-02;1.554404e-02;5.416667e-01;5.235602e-01;2.045630e-04;-1.982463e+00;1.353983e+00;4.450381e-04;-3.897890e-01;1.503984e-01;2.029461e-01;2.435233e-01;2.642487e-01;-1.121617e-02;-5.597457e-04;6.952555e-03;1.065642e-02;7.512301e-03;1.816872e-02;-5.745815e-02;9.593897e-02;1.533971e-01;2.495714e-02;9.715830e-01;7.973714e+00;1.688889e-01;4.800000e-01;3.000000e-02;1.718814e-01;9.222798e-01;1.191710e-01;1.554404e-02;5.181347e-03;5.312500e-01;5.026178e-01;1.694443e-05;-2.407486e+00;2.457584e+00;-1.035396e+00;-5.320582e-02;1.631521e-01;6.045138e-02;4.974093e-01;3.575130e-01;-8.055555e-03;-9.722218e-04;6.458335e-03;7.083333e-03;7.430556e-03;1.451389e-02;-3.091945e-02;2.608194e-02;5.700139e-02;1.203756e-02;1.433568e-02;3.088227e+00;2.075000e-01;5.400000e-01;5.000000e-02;1.855229e-01;9.378238e-01;6.424870e-01;1.606218e-01;7.253886e-02;5.364583e-01;5.130890e-01;2.776869e-06;-2.130347e+00;1.480662e+00;-7.109901e-02;-3.504727e-01;1.209196e-01;1.293364e-01;9.340101e-01;1.928934e-01;1.143230e-01;1.320076e-01;1.546951e-01;1.768459e-02;2.268754e-02;4.037213e-02;8.350874e-02;2.046561e-01;1.211473e-01;2.813472e-02;4.434444e-01;2.743112e+00;1.206250e-01;3.900000e-01;3.000000e-02;8.728321e-02;7.664974e-01;3.502538e-01;9.137056e-02;4.060914e-02;4.744898e-01;4.871795e-01;2.085736e-04;-1.376779e+00;3.319970e-01;1.628212e-01;-6.213740e-03;-1.048069e-01;3.385979e-01;4.365482e-01;5.228426e-01;2.320899e-01;2.846654e-01;3.399285e-01;5.257550e-02;5.526313e-02;1.078386e-01;1.555362e-01;4.517628e-01;2.962266e-01;7.522251e-02;2.677264e-01;2.318144e+00;1.141176e-01;4.600000e-01;3.000000e-02;1.061109e-01;8.020304e-01;4.263960e-01;1.065990e-01;2.538071e-02;4.795918e-01;4.974359e-01;9.784955e-04;-1.425822e+00;4.267665e-01;1.845518e-01;-9.409784e-02;-8.474774e-02;1.039946e+00;3.959391e-01;9.949238e-01;3.300959e-01;4.134134e-01;4.694461e-01;8.331746e-02;5.603269e-02;1.393501e-01;2.549419e-01;1.128070e+00;8.731281e-01;1.554898e-01;2.698041e+00;1.324486e+01;1.292857e-01;3.200000e-01;4.000000e-02;9.801343e-02;2.436548e-01;3.553300e-02;2.030457e-02;1.015228e-02;5.051020e-01;5.076923e-01;2.165141e-03;-1.536595e+00;4.555955e-01;2.382189e-01;-4.215415e-02;-1.066063e-01;9.690599e-01;7.360406e-01;9.949238e-01;4.485505e-01;5.532995e-01;6.904632e-01;1.047490e-01;1.371638e-01;2.419128e-01;2.688779e-01;1.171369e+00;9.024915e-01;2.114119e-01;9.160748e-01;3.347335e+00;8.863636e-02;2.500000e-01;3.000000e-02;6.024914e-02;7.106599e-01;2.182741e-01;8.629441e-02;3.553300e-02;4.693878e-01;5.435898e-01;3.605790e-03;-1.572033e+00;4.528627e-01;2.328211e-01;-2.158841e-02;-8.241066e-02;1.800364e+00;7.005076e-01;9.949238e-01;5.248296e-01;6.456047e-01;8.513613e-01;1.207751e-01;2.057567e-01;3.265318e-01;3.210224e-01;1.932502e+00;1.611479e+00;3.546056e-01;1.560593e+00;5.166101e+00;1.100000e-01;3.500000e-01;3.000000e-02;8.409178e-02;3.401015e-01;1.319797e-01;3.045685e-02;1.522843e-02;3.928571e-01;5.230770e-01;6.389814e-03;-1.705013e+00;6.392887e-01;2.449167e-01;-4.219553e-02;-1.275740e-01;2.100096e+00;2.588832e-01;9.949238e-01;5.589886e-01;7.794776e-01;9.876634e-01;2.204890e-01;2.081859e-01;4.286748e-01;2.795125e-01;2.138322e+00;1.858810e+00;4.037170e-01;1.492039e+00;5.184549e+00;9.300000e-02;2.200000e-01;3.000000e-02;5.604462e-02;5.888325e-01;1.269035e-01;6.091370e-02;1.522843e-02;4.489796e-01;5.641026e-01;8.551758e-03;-1.758131e+00;7.617024e-01;2.236011e-01;-1.171920e-01;-1.008976e-01;4.482810e+00;2.588832e-01;9.949238e-01;6.340876e-01;7.839730e-01;1.009519e+00;1.498854e-01;2.255455e-01;3.754309e-01;3.328187e-01;3.819385e+00;3.486567e+00;6.209257e-01;3.327055e+00;1.704363e+01;1.950000e-01;7.800000e-01;3.000000e-02;2.308138e-01;1.421320e-01;2.538071e-02;1.522843e-02;1.015228e-02;4.897959e-01;5.641026e-01;1.685503e-02;-2.030049e+00;1.340864e+00;-3.638342e-02;-3.684022e-01;1.111147e-01;3.067989e+00;2.588832e-01;9.949238e-01;7.412149e-01;8.703647e-01;1.107236e+00;1.291497e-01;2.368716e-01;3.660213e-01;3.603642e-01;2.853085e+00;2.492721e+00;4.351596e-01;2.597153e+00;1.268106e+01;1.162500e-01;3.900000e-01;4.000000e-02;8.830876e-02;3.096447e-01;5.076142e-02;2.030457e-02;1.015228e-02;4.489796e-01;5.743590e-01;1.232349e-02;-1.764264e+00;7.489492e-01;2.385277e-01;-1.047991e-01;-1.072475e-01;3.452012e+00;2.639594e-01;9.949238e-01;7.322562e-01;9.398658e-01;1.245943e+00;2.076095e-01;3.060771e-01;5.136866e-01;3.707968e-01;3.352177e+00;2.981380e+00;5.330771e-01;2.233596e+00;1.041830e+01;1.342857e-01;3.900000e-01;3.000000e-02;1.134973e-01;3.350254e-01;3.553300e-02;2.030457e-02;1.015228e-02;3.979592e-01;5.589744e-01;1.261749e-02;-1.705736e+00;6.183037e-01;2.559994e-01;-7.959162e-02;-7.787994e-02;3.821523e+00;2.639594e-01;9.949238e-01;7.975116e-01;1.061862e+00;1.383352e+00;2.643507e-01;3.214893e-01;5.858400e-01;4.882804e-01;3.805176e+00;3.316895e+00;5.557061e-01;2.599170e+00;1.277692e+01;1.335714e-01;3.900000e-01;3.000000e-02;1.159807e-01;3.401015e-01;3.553300e-02;2.030457e-02;1.522843e-02;4.336735e-01;5.435898e-01;1.445704e-02;-1.695865e+00;6.364635e-01;2.423303e-01;-1.297154e-01;-4.313707e-02;4.404590e+00;2.639594e-01;9.949238e-01;7.400505e-01;1.154193e+00;1.516930e+00;4.141423e-01;3.627368e-01;7.768791e-01;4.291228e-01;4.351632e+00;3.922509e+00;7.261282e-01;1.983878e+00;8.465366e+00;1.446154e-01;3.400000e-01;3.000000e-02;1.158657e-01;3.401015e-01;5.076142e-02;2.538071e-02;1.522843e-02;4.183674e-01;5.384616e-01;1.726680e-02;-1.754399e+00;7.189330e-01;2.233012e-01;-1.358914e-01;-4.193583e-02;2.465765e+00;2.588832e-01;4.467005e-01;8.711457e-01;1.157699e+00;1.345870e+00;2.865533e-01;1.881715e-01;4.747248e-01;6.463534e-01;2.970187e+00;2.323833e+00;4.886688e-01;1.524420e+00;5.632517e+00;1.350000e-01;4.100000e-01;3.000000e-02;1.216993e-01;3.197969e-01;1.015228e-01;2.538071e-02;2.030457e-02;4.438775e-01;5.743590e-01;1.915005e-02;-1.476248e+00;3.921466e-01;1.684529e-01;-4.573330e-02;-2.802327e-02;1.971416e+00;2.588832e-01;4.568528e-01;9.744037e-01;1.198277e+00;1.406633e+00;2.238737e-01;2.083554e-01;4.322291e-01;7.157780e-01;2.527449e+00;1.811671e+00;4.632767e-01;1.175135e+00;3.643399e+00;1.141176e-01;3.800000e-01;3.000000e-02;9.055767e-02;5.279188e-01;1.776650e-01;8.121827e-02;3.045685e-02;4.336735e-01;5.333334e-01;1.861619e-02;-1.421196e+00;2.903883e-01;2.018633e-01;4.632507e-02;-1.090413e-01;2.800235e+00;2.588832e-01;7.055838e-01;9.895129e-01;1.369757e+00;1.695170e+00;3.802444e-01;3.254128e-01;7.056571e-01;4.663246e-01;3.189074e+00;2.722749e+00;6.407154e-01;7.765809e-01;3.032921e+00;1.280000e-01;2.800000e-01;3.000000e-02;7.756288e-02;6.091371e-01;2.081218e-01;7.614213e-02;2.538071e-02;4.795918e-01;5.487180e-01;2.255378e-02;-1.591277e+00;4.932521e-01;2.436781e-01;-1.405281e-02;-1.233588e-01;3.240380e+00;2.030457e-01;7.411168e-01;1.002879e+00;1.330829e+00;1.808426e+00;3.279494e-01;4.775975e-01;8.055469e-01;5.486068e-01;3.478949e+00;2.930343e+00;6.760927e-01;1.055092e+00;3.651759e+00;1.055555e-01;3.500000e-01;3.000000e-02;9.214856e-02;4.974619e-01;1.776650e-01;3.553300e-02;1.522843e-02;4.387755e-01;5.846154e-01;2.417045e-02;-1.616497e+00;5.347202e-01;2.447404e-01;-3.255437e-02;-1.221505e-01;3.768153e+00;2.030457e-01;9.949238e-01;1.142448e+00;1.356174e+00;1.788016e+00;2.137262e-01;4.318417e-01;6.455679e-01;4.803874e-01;3.634396e+00;3.154008e+00;5.672585e-01;1.547109e+00;7.324972e+00;1.123529e-01;2.900000e-01;3.000000e-02;7.772723e-02;5.736040e-01;8.629441e-02;2.030457e-02;1.015228e-02;4.234694e-01;5.179487e-01;2.235187e-02;-1.621348e+00;5.420773e-01;2.458380e-01;-1.264542e-03;-1.576838e-01;2.443415e+00;4.010152e-01;9.949238e-01;1.151369e+00;1.418056e+00;1.905012e+00;2.666872e-01;4.869556e-01;7.536428e-01;5.357474e-01;2.704120e+00;2.168373e+00;5.209411e-01;2.958109e-01;2.534966e+00;1.218750e-01;3.500000e-01;3.000000e-02;1.088128e-01;8.832487e-01;4.365482e-01;1.269035e-01;4.060914e-02;4.336735e-01;5.025641e-01;2.060521e-02;-1.521854e+00;4.093852e-01;2.179662e-01;2.360645e-02;-1.219480e-01;3.468600e+00;8.477157e-01;9.949238e-01;1.156783e+00;1.574150e+00;2.029176e+00;4.173673e-01;4.550260e-01;8.723934e-01;5.305791e-01;3.494053e+00;2.963474e+00;6.502524e-01;4.611384e-01;3.207438e+00;2.155555e-01;4.800000e-01;5.000000e-02;1.303935e-01;7.461929e-01;2.233503e-01;3.045685e-02;1.522843e-02;4.030612e-01;5.333334e-01;2.373776e-02;-1.554696e+00;5.387067e-01;1.893909e-01;-1.187707e-01;-4.839382e-02;3.314009e+00;8.477157e-01;9.949238e-01;1.128911e+00;1.544684e+00;2.085198e+00;4.157724e-01;5.405143e-01;9.562868e-01;5.187891e-01;3.525523e+00;3.006734e+00;6.683851e-01;5.872970e-01;3.246035e+00;1.736364e-01;3.500000e-01;5.000000e-02;1.070491e-01;7.411168e-01;2.893401e-01;5.583756e-02;2.538071e-02;4.438775e-01;5.589744e-01;2.977685e-02;-1.689242e+00;7.450130e-01;1.821268e-01;-1.881655e-01;-4.196927e-02;3.066037e+00;8.426396e-01;9.949238e-01;1.104751e+00;1.580012e+00;2.005778e+00;4.752609e-01;4.257658e-01;9.010266e-01;4.147911e-01;3.382314e+00;2.967523e+00;6.765819e-01;4.009964e-01;2.902396e+00;1.469231e-01;3.500000e-01;3.000000e-02;9.777404e-02;7.360406e-01;3.045685e-01;6.091370e-02;3.553300e-02;4.540816e-01;5.435898e-01;2.793212e-02;-1.667691e+00;6.810748e-01;2.050485e-01;-1.207903e-01;-9.024666e-02;2.385291e+00;8.730965e-01;4.568528e-01;1.007640e+00;1.358746e+00;2.025247e+00;3.511064e-01;6.665012e-01;1.017608e+00;4.327935e-01;2.698388e+00;2.265594e+00;6.413816e-01;2.239329e-01;1.903537e+00;1.300000e-01;2.400000e-01;4.000000e-02;5.215362e-02;7.512690e-01;4.060914e-01;1.979695e-01;3.553300e-02;4.642857e-01;5.333334e-01;1.933242e-02;-1.393590e+00;2.955359e-01;1.386505e-01;-5.499468e-02;2.171862e-02;2.095011e+00;8.375635e-01;4.568528e-01;8.377650e-01;1.190763e+00;1.944128e+00;3.529983e-01;7.533644e-01;1.106363e+00;4.015372e-01;2.420380e+00;2.018843e+00;6.277285e-01;1.949534e-01;1.691849e+00;1.484615e-01;2.500000e-01;8.000000e-02;5.332716e-02;7.309645e-01;4.213198e-01;2.588832e-01;1.065990e-01;4.132653e-01;5.384616e-01;1.456508e-02;-1.377996e+00;2.494453e-01;1.297986e-01;-5.051523e-03;1.087716e-02;1.995190e+00;8.984771e-01;4.517767e-01;7.432957e-01;1.101513e+00;1.676563e+00;3.582176e-01;5.750495e-01;9.332671e-01;3.092921e-01;2.244379e+00;1.935086e+00;5.273808e-01;1.445769e-01;1.830887e+00;1.072222e-01;2.800000e-01;3.000000e-02;7.124337e-02;7.360406e-01;4.517767e-01;1.827411e-01;4.060914e-02;4.438775e-01;5.384616e-01;1.177865e-02;-1.476227e+00;3.860505e-01;1.555310e-01;-6.401112e-02;5.994580e-03;1.769234e+00;7.868021e-01;9.949238e-01;6.680079e-01;9.439831e-01;1.354387e+00;2.759752e-01;4.104037e-01;6.863790e-01;2.622725e-01;1.803943e+00;1.541671e+00;4.013116e-01;6.677876e-02;2.037672e+00;1.616667e-01;4.400000e-01;4.000000e-02;1.197799e-01;7.614213e-01;4.010152e-01;5.076142e-02;2.030457e-02;4.030612e-01;5.384616e-01;7.964631e-03;-1.489127e+00;3.957605e-01;1.892858e-01;-5.253915e-02;-3.673989e-02;1.463830e+00;3.299492e-01;9.949238e-01;5.938582e-01;7.807851e-01;1.048038e+00;1.869270e-01;2.672524e-01;4.541793e-01;2.226475e-01;1.590712e+00;1.368064e+00;3.307383e-01;2.517959e-01;2.429880e+00;1.500000e-01;3.000000e-01;3.000000e-02;8.638019e-02;7.614213e-01;3.654822e-01;8.121827e-02;2.030457e-02;4.234694e-01;5.435898e-01;5.090439e-03;-1.451239e+00;3.239547e-01;1.703644e-01;7.630955e-03;-4.388745e-02;1.237923e+00;3.299492e-01;9.898477e-01;4.700414e-01;5.943311e-01;7.537944e-01;1.242897e-01;1.594633e-01;2.837530e-01;1.742137e-01;1.356182e+00;1.181968e+00;2.388974e-01;6.361301e-01;3.533947e+00;2.144444e-01;4.000000e-01;8.000000e-02;1.133442e-01;7.461929e-01;2.284264e-01;4.060914e-02;1.522843e-02;4.438775e-01;4.923077e-01;3.418420e-03;-1.456511e+00;3.288956e-01;1.971215e-01;2.165338e-02;-8.429616e-02;2.292680e+01;7.258883e-01;9.949238e-01;6.669421e-01;1.120904e+00;3.540162e+00;4.539617e-01;2.419258e+00;2.873220e+00;8.236258e-02;2.063734e+01;2.055498e+01;5.273563e+00;2.042156e+00;6.074811e+00;1.275000e-01;4.900000e-01;3.000000e-02;1.417230e-01;1.725888e-01;1.065990e-01;5.583756e-02;1.015228e-02;4.336735e-01;5.333334e-01;1.754330e+00;-1.582343e+00;5.304098e-01;4.470643e-01;-4.541655e-01;1.022888e-01;3.706881e+00;2.588832e-01;7.411168e-01;1.450501e-01;3.188149e-01;8.174596e-01;1.737648e-01;4.986447e-01;6.724095e-01;2.022887e-02;3.330430e+00;3.310201e+00;7.058111e-01;2.123128e+00;7.861929e+00;1.870000e-01;5.900000e-01;3.000000e-02;1.902130e-01;2.233503e-01;6.091370e-02;3.045685e-02;1.015228e-02;4.540816e-01;5.538462e-01;2.005955e-02;-1.825684e+00;8.376815e-01;5.890889e-01;-9.267224e-01;3.629895e-01;500;9.949238e-01;9.847715e-01;2.916667e+02;3.437500e+02;4.062500e+02;5.208334e+01;6.250000e+01;1.145833e+02;1.870833e+02;6.358333e+02;4.487500e+02;9.458910e+01;8.000238e-01;3.817249e+00;9.850000e-02;5.300000e-01;3.000000e-02;1.141173e-01;7.005076e-01;2.131980e-01;4.060914e-02;2.030457e-02;3.571429e-01;4.410256e-01;5.614092e+03;-8.703271e-01;-9.443830e-02;8.667532e-02;-3.621495e-02;-6.946732e-02;2.062500e+03;3.350254e-01;4.517767e-01;3.854167e+02;500;7.604167e+02;1.145833e+02;2.604167e+02;3.750000e+02;2.287500e+02;2.139167e+03;1.910417e+03;3.985334e+02;1.788293e+00;6.339446e+00;1.453846e-01;5.000000e-01;3.000000e-02;1.480445e-01;2.791878e-01;8.629441e-02;2.538071e-02;1.522843e-02;4.081633e-01;4.564103e-01;4.735358e+04;-1.047108e+00;4.937068e-02;2.940982e-01;-3.126212e-01;5.600318e-02;4.208333e+03;3.401015e-01;4.568528e-01;5.937500e+02;1.041667e+03;2.343750e+03;4.479166e+02;1.302083e+03;1750;2.495833e+02;4.377500e+03;4.127917e+03;1.111620e+03;8.979214e-01;2.586650e+00;1.313333e-01;3.900000e-01;3.000000e-02;1.199926e-01;3.908629e-01;2.538071e-01;9.644670e-02;1.522843e-02;4.438775e-01;5.282052e-01;1.570958e+05;-1.253779e+00;2.037375e-01;3.326904e-01;-4.081268e-01;1.573204e-01;5.843750e+03;3.350254e-01;4.568528e-01;1250;2.770833e+03;4.322917e+03;1.520833e+03;1.552083e+03;3.072917e+03;3.829166e+02;5.962500e+03;5.579583e+03;1.624820e+03;-4.988983e-03;1.654094e+00;1.186667e-01;2.700000e-01;3.000000e-02;8.007219e-02;6.446701e-01;4.263960e-01;6.598984e-02;2.030457e-02;4.540816e-01;4.717949e-01;3.063973e+05;-1.245582e+00;2.389207e-01;1.181212e-01;-1.206494e-01;2.911235e-02;2.926384e+00;2.436548e-01;0;7.047012e-01;9.345267e-01;1.331634e+00;2.298254e-01;3.971077e-01;6.269332e-01;2.430404e-01;2.934803e+00;2.691763e+00;5.506054e-01;1.448440e+00;5.342481e+00;9.500000e-02;3.900000e-01;3.000000e-02;8.279493e-02;5.177665e-01;1.116751e-01;4.060914e-02;2.030457e-02;4.744898e-01;5.282052e-01;3.471336e-02;-1.378475e+00;3.235182e-01;3.664453e-01;-5.112739e-01;2.198294e-01;2.463329e+03;3.350254e-01;4.619289e-01;6.808480e+02;9.927028e+02;1.545334e+03;3.118549e+02;5.526317e+02;8.644865e+02;3.117091e+02;2.536481e+03;2.224772e+03;5.489048e+02;5.986890e-01;2.567275e+00;1.392857e-01;2.900000e-01;3.000000e-02;9.713497e-02;5.736040e-01;2.690355e-01;3.045685e-02;1.522843e-02;4.693878e-01;5.025641e-01;4.634071e+04;-1.121370e+00;8.332108e-02;1.620977e-01;-1.623563e-01;5.629200e-02;4.236292e+00;3.350254e-01;6.954315e-01;4.103687e+00;4.872766e+00;5.674964e+00;7.690792e-01;8.021979e-01;1.571277e+00;2.626196e+00;6.602050e+00;3.975853e+00;1.124499e+00;-3.445391e-01;2.165636e+00;1.253333e-01;4.200000e-01;3.000000e-02;9.422432e-02;7.969543e-01;5.736040e-01;2.436548e-01;5.583756e-02;5.153061e-01;5.128205e-01;3.905020e-01;-1.081126e+00;7.422294e-02;5.703381e-02;-3.218912e-03;-3.858428e-02;4916957;3.248731e-01;7.360406e-01;5.275282e+05;1.641525e+06;2.823017e+06;1.113996e+06;1.181492e+06;2.295488e+06;1.577196e+04;4677181;4661409;1.265830e+06;3.584532e-01;2.080637e+00;1.960000e-01;3.500000e-01;5.000000e-02;1.154296e-01;5.583757e-01;3.299492e-01;5.583756e-02;2.030457e-02;4.693878e-01;4.871795e-01;128223240192;-1.350366e+00;3.179773e-01;1.900350e-01;-2.220454e-01;8.718324e-02;2.700322e+01;7.258883e-01;8.426396e-01;1.293240e+00;2.368070e+00;4.689755e+00;1.074830e+00;2.321685e+00;3.396515e+00;4.796891e-01;2.476432e+01;2.428463e+01;5.426537e+00;2.602926e+00;9.418197e+00;2.583333e-01;9.200000e-01;5.000000e-02;3.147177e-01;1.319797e-01;8.121827e-02;4.060914e-02;1.015228e-02;5.051020e-01;5.435898e-01;8.970360e-01;-1.385512e+00;1.279570e-01;5.311247e-01;-3.864215e-01;1.343016e-01;1.405835e+03;7.258883e-01;8.426396e-01;3.750274e+00;8.570611e+00;3.389130e+01;4.820336e+00;2.532069e+01;3.014103e+01;2.119510e+00;1.230141e+03;1.228021e+03;2.443340e+02;3.813386e+00;1.714692e+01;3.800000e-01;1.380000e+00;3.000000e-02;5.774513e-01;7.106599e-02;4.060914e-02;2.538071e-02;1.015228e-02;5.204082e-01;5.487180e-01;2.088233e+03;-1.133705e+00;-4.356577e-01;6.141148e-01;1.580628e-01;-1.597457e-01;6.951722e+00;9.949238e-01;2.487310e-01;-8.592913e-01;-3.271897e-01;-1.843425e-01;5.321016e-01;1.428472e-01;6.749488e-01;-5.086487e+00;-3.469358e-02;5.051793e+00;1.146709e+00;-2.521577e+00;9.984783e+00;1.900000e-01;4.900000e-01;3.000000e-02;1.547579e-01;9.898477e-01;9.492386e-01;8.477157e-01;7.055838e-01;5.459183e-01;4.410256e-01;8.390854e-02;-1.785581e+00;9.589574e-01;2.449998e-01;-5.668777e-01;1.978894e-01;1.552132e+00;3.350254e-01;4.568528e-01;6.045827e-01;7.810780e-01;1.099220e+00;1.764953e-01;3.181422e-01;4.946375e-01;3.092074e-01;1.673577e+00;1.364369e+00;3.218037e-01;5.531980e-01;2.719793e+00;1.500000e-01;3.300000e-01;3.000000e-02;1.069867e-01;6.395939e-01;2.842640e-01;2.538071e-02;1.015228e-02;4.795918e-01;5.025641e-01;1.915615e-02;-1.094100e+00;5.702546e-02;1.355366e-01;-1.275787e-01;4.245526e-02;1.723324e+01;2.487310e-01;9.949238e-01;4.124621e-01;7.278128e-01;1.499984e+00;3.153506e-01;7.721714e-01;1.087522e+00;5.039191e-02;1.220285e+01;1.215246e+01;2.659491e+00;2.793163e+00;1.205618e+01;2.157143e-01;4.900000e-01;4.000000e-02;1.582816e-01;1.370558e-01;2.030457e-02;1.015228e-02;5.076142e-03;4.387755e-01;5.641026e-01;4.724289e-01;-1.776035e+00;9.206171e-01;3.149605e-01;-6.153294e-01;2.107007e-01;3.872620e+01;7.309645e-01;3.350254e-01;6.043085e+00;9.877613e+00;1.728788e+01;3.834528e+00;7.410269e+00;1.124480e+01;-2.244756e+00;3.466557e+01;3.691032e+01;8.415519e+00;8.776497e-01;3.289300e+00;1.709091e-01;4.700000e-01;7.000000e-02;1.005851e-01;7.411168e-01;3.045685e-01;8.629441e-02;5.076142e-02;4.795918e-01;4.974359e-01;2.501468e+00;-1.615737e+00;6.077403e-01;4.052476e-01;-7.121983e-01;3.293298e-01;4.051745e+01;7.411168e-01;2.588832e-01;1.127463e+00;4.385160e+00;7.576787e+00;3.257697e+00;3.191628e+00;6.449324e+00;-1.677193e+01;2.210557e+01;3.887749e+01;7.130175e+00;-1.850433e-03;4.062220e+00;2.683333e-01;5.000000e-01;6.000000e-02;1.689592e-01;9.695432e-01;6.802030e-01;1.522843e-01;3.553300e-02;4.795918e-01;4.923077e-01;3.212111e+00;-1.598955e+00;5.643868e-01;5.672965e-01;-7.752224e-01;2.900847e-01;4.850995e+01;3.908629e-01;2.639594e-01;1.326657e+00;6.184915e+00;1.202693e+01;4.858258e+00;5.842017e+00;1.070028e+01;-1.552016e+01;3.009645e+01;4.561662e+01;9.617292e+