00;2.927096e-01;3.073065e+00;1.590000e-01;6.200000e-01;3.000000e-02;1.650727e-01;9.238579e-01;4.060914e-01;1.421320e-01;1.522843e-02;5.153061e-01;4.820513e-01;8.768711e+00;-1.383796e+00;3.282065e-01;3.606541e-01;-3.566224e-01;1.034595e-01;5.486143e+01;9.898477e-01;7.868021e-01;-1.544637e+01;-6.779349e+00;-2.445096e+00;8.667021e+00;4.334253e+00;1.300127e+01;-3.337762e+01;1.629113e+01;4.966875e+01;1.085413e+01;-3.114707e-01;3.039523e+00;2.437500e-01;4.200000e-01;3.000000e-02;1.284462e-01;8.324873e-01;5.279188e-01;5.076142e-02;1.522843e-02;5.153061e-01;5.076923e-01;7.517775e+00;-1.550214e+00;4.729234e-01;5.636169e-01;-5.793374e-01;1.246450e-01;7.767989e+01;9.847715e-01;2.030457e-01;-1.237617e+01;-1.263354e+00;6.189367e+00;1.111282e+01;7.452721e+00;1.856554e+01;-4.734460e+01;2.171164e+01;6.905623e+01;1.617650e+01;-9.169249e-01;3.320696e+00;1.021053e-01;3.300000e-01;3.000000e-02;8.003808e-02;9.086294e-01;7.563452e-01;2.335025e-01;3.045685e-02;4.897959e-01;5.128205e-01;1.268501e+01;-1.543510e+00;4.606614e-01;4.940350e-01;-4.939754e-01;1.254763e-01;5.427114e+01;9.441624e-01;9.847715e-01;-3.065726e+01;-2.415369e+01;-1.669604e+01;6.503569e+00;7.457642e+00;1.396121e+01;-4.885647e+01;-4.110646e+00;4.474583e+01;9.493856e+00;-2.540178e-01;3.292812e+00;1.147059e-01;4.700000e-01;3.000000e-02;1.062249e-01;9.847715e-01;7.614213e-01;2.741117e-01;5.583756e-02;4.897959e-01;5.230770e-01;2.098670e+01;-1.382021e+00;3.510959e-01;3.770309e-01;-4.141056e-01;8.877782e-02;3.712694e+01;7.969543e-01;4.771574e-01;-2.146086e+01;-1.419397e+01;-8.477634e+00;7.266887e+00;5.716334e+00;1.298322e+01;-3.477028e+01;-1.909032e+00;3.286125e+01;8.321795e+00;-3.634393e-01;2.384733e+00;8.521739e-02;4.500000e-01;3.000000e-02;8.899778e-02;9.187817e-01;6.091371e-01;2.538071e-01;4.568528e-02;4.948980e-01;4.871795e-01;1.793867e+01;-1.284590e+00;3.699213e-01;2.149708e-01;-3.975147e-01;1.324079e-01;4.477086e+01;2.487310e-01;8.934010e-01;-6.116580e+00;-3.662969e-01;5.739082e+00;5.750284e+00;6.105379e+00;1.185566e+01;-1.615507e+01;2.449902e+01;4.065409e+01;9.510494e+00;6.913012e-01;3.002906e+00;8.208333e-02;3.100000e-01;3.000000e-02;6.607945e-02;7.411168e-01;2.639594e-01;8.121827e-02;2.030457e-02;5.000000e-01;5.076923e-01;1.510515e+01;-1.258370e+00;2.561126e-01;5.255834e-01;-5.575161e-01;1.671491e-01;5.320697e+01;7.055838e-01;3.908629e-01;-8.871468e+00;-1.520466e+00;6.023996e+00;7.351002e+00;7.544462e+00;1.489546e+01;-2.366944e+01;1.963479e+01;4.330423e+01;1.012633e+01;-1.367227e-02;2.577019e+00;1.430769e-01;5.600000e-01;3.000000e-02;1.406788e-01;9.695432e-01;6.345178e-01;1.827411e-01;4.060914e-02;5.102041e-01;4.923077e-01;1.296660e+01;-1.283333e+00;2.410528e-01;5.758418e-01;-6.826116e-01;2.467281e-01;5.119044e+01;7.005076e-01;3.908629e-01;-8.314254e+00;-4.041569e+00;1.589416e-01;4.272685e+00;4.200511e+00;8.473195e+00;-1.986781e+01;2.285330e+01;4.272111e+01;8.203111e+00;7.736437e-01;4.500208e+00;1.633333e-01;3.600000e-01;3.000000e-02;1.292715e-01;9.238579e-01;2.588832e-01;6.091370e-02;1.522843e-02;4.897959e-01;4.871795e-01;1.096340e+01;-1.224689e+00;1.717560e-01;5.334262e-01;-6.187510e-01;2.604170e-01;5.018335e+01;2.335025e-01;1.015228e-02;-1.606423e+01;-7.479639e+00;2.332805e+00;8.584595e+00;9.812444e+00;1.839704e+01;-3.294425e+01;1.487784e+01;4.782209e+01;1.174943e+01;-1.829232e-01;2.266987e+00;9.789474e-02;3.200000e-01;3.000000e-02;7.473312e-02;8.730965e-01;5.736040e-01;2.081218e-01;4.568528e-02;4.897959e-01;5.025641e-01;1.524519e+01;-1.314679e+00;3.300932e-01;4.617665e-01;-6.847535e-01;2.601504e-01;4.446230e+01;9.847715e-01;4.619289e-01;-9.121888e+00;-4.665867e-01;4.346879e+00;8.655301e+00;4.813466e+00;1.346877e+01;-2.450744e+01;1.412006e+01;3.862750e+01;9.548148e+00;-5.472378e-01;2.608681e+00;8.000000e-02;2.400000e-01;3.000000e-02;5.567764e-02;8.730965e-01;6.751269e-01;2.131980e-01;3.553300e-02;4.540816e-01;5.128205e-01;1.000946e+01;-1.435143e+00;4.133550e-01;5.467898e-01;-6.224691e-01;1.904541e-01;4.792109e+01;7.360406e-01;4.619289e-01;-3.192579e+00;3.816636e+00;9.528163e+00;7.009215e+00;5.711527e+00;1.272074e+01;-2.159177e+01;2.313554e+01;4.472731e+01;9.095640e+00;-3.779791e-01;3.084102e+00;1.085714e-01;4.000000e-01;3.000000e-02;9.117151e-02;9.390863e-01;6.091371e-01;1.421320e-01;2.030457e-02;4.693878e-01;5.179487e-01;7.786376e+00;-1.334744e+00;1.815237e-01;7.324967e-01;-6.786938e-01;1.627481e-01;3.325280e+01;7.766498e-01;6.751269e-01;-2.578940e+00;1.167977e+00;5.070900e+00;3.746917e+00;3.902924e+00;7.649840e+00;-1.282534e+01;1.285537e+01;2.568071e+01;5.565316e+00;-5.255181e-02;3.180490e+00;2.287500e-01;9.400000e-01;3.000000e-02;2.825968e-01;9.492386e-01;5.482234e-01;9.137056e-02;5.076142e-03;4.948980e-01;5.230770e-01;6.163727e+00;-1.235012e+00;1.817467e-01;6.551543e-01;-6.044133e-01;2.118722e-01;5.223150e-02;2.182741e-01;9.593909e-01;-6.314679e-03;-1.472287e-04;6.033991e-03;6.167450e-03;6.181220e-03;1.234867e-02;-2.086482e-02;2.053167e-02;4.139649e-02;8.960715e-03;1.076631e-01;3.106792e+00;1.385714e-01;5.400000e-01;3.000000e-02;1.632639e-01;9.035533e-01;4.314721e-01;4.568528e-02;1.015228e-02;4.795918e-01;5.025641e-01;3.331824e-06;-2.104113e+00;1.786786e+00;-2.784278e-01;-5.623211e-01;3.733569e-01;1.006587e-01;6.802030e-01;8.832487e-01;-1.520867e-02;0;1.317619e-02;1.520867e-02;1.317619e-02;2.838486e-02;-4.099984e-02;4.478847e-02;8.578831e-02;2.080469e-02;1.180314e-01;2.618427e+00;8.818182e-02;2.800000e-01;3.000000e-02;6.892924e-02;8.324873e-01;4.517767e-01;9.137056e-02;2.030457e-02;5.357143e-01;5.025641e-01;1.372232e-05;-2.380705e+00;2.515359e+00;-1.142367e+00;-1.680917e-02;1.869370e-01;3.393311e-01;3.807107e-01;4.060914e-01;-2.219085e-02;-7.606447e-05;1.689237e-02;2.211479e-02;1.696844e-02;3.908323e-02;-1.431884e-01;1.276658e-01;2.708542e-01;3.916679e-02;-2.232328e-02;8.756902e+00;2.100000e-01;3.800000e-01;4.000000e-02;1.650757e-01;9.847715e-01;6.243655e-01;3.045685e-02;1.522843e-02;5.408163e-01;5.128205e-01;2.792018e-05;-2.534324e+00;2.670380e+00;-1.123062e+00;-1.099526e-01;2.082691e-01;3.274861e-01;4.822335e-01;7.614213e-01;-3.328305e-02;-8.903682e-04;3.779783e-02;3.239268e-02;3.868819e-02;7.108088e-02;-1.409806e-01;1.435367e-01;2.845173e-01;5.606542e-02;-1.517328e-02;3.764161e+00;1.641667e-01;6.100000e-01;3.000000e-02;1.706096e-01;8.781726e-01;3.248731e-01;2.030457e-02;1.015228e-02;5.765306e-01;5.179487e-01;5.548730e-05;-2.452460e+00;2.371080e+00;-7.445601e-01;-3.513096e-01;2.798305e-01;5.616150e-01;6.852792e-01;5.076142e-01;-5.227007e-02;-1.025310e-02;3.068719e-02;4.201697e-02;4.094028e-02;8.295725e-02;-1.991998e-01;2.879258e-01;4.871256e-01;9.078789e-02;1.099645e+00;5.556985e+00;1.138461e-01;3.900000e-01;3.000000e-02;1.132416e-01;8.730965e-01;1.522843e-01;4.568528e-02;1.522843e-02;5.051020e-01;5.435898e-01;1.022224e-04;-2.718834e+00;3.183267e+00;-1.806279e+00;3.872923e-01;4.784842e-02;7.242651e-01;2.487310e-01;2.233503e-01;-6.209596e-02;-6.930339e-03;3.381379e-02;5.516562e-02;4.074413e-02;9.590974e-02;-2.728159e-01;3.406087e-01;6.134247e-01;1.091289e-01;6.836712e-01;5.523013e+00;1.450000e-01;7.700000e-01;3.000000e-02;2.336771e-01;9.492386e-01;2.436548e-01;4.568528e-02;1.522843e-02;6.071429e-01;5.025641e-01;8.360481e-05;-3.157633e+00;4.594054e+00;-3.720708e+00;1.680823e+00;-3.271815e-01;1.853645e+00;2.436548e-01;2.690355e-01;-5.844368e-02;3.128588e-04;3.356296e-02;5.875654e-02;3.325010e-02;9.200664e-02;-6.079014e-01;7.015023e-01;1.309404e+00;1.805315e-01;1.178624e+00;1.670475e+01;1.933333e-01;4.900000e-01;3.000000e-02;2.101322e-01;9.796954e-01;1.015228e-01;1.522843e-02;1.015228e-02;5.663266e-01;5.025641e-01;2.315659e-04;-3.285603e+00;5.093217e+00;-4.525784e+00;2.302785e+00;-5.291375e-01;1.199767e+00;2.487310e-01;2.741117e-01;-6.242201e-02;-9.766948e-03;3.383530e-02;5.265507e-02;4.360225e-02;9.625731e-02;-4.423084e-01;5.411063e-01;9.834148e-01;1.355143e-01;8.744953e-01;9.796752e+00;3.975000e-01;1;3.000000e-02;3.944854e-01;9.644670e-01;1.421320e-01;1.522843e-02;1.015228e-02;5.408163e-01;5.179487e-01;9.788471e-05;-3.289296e+00;5.011465e+00;-4.313965e+00;2.107934e+00;-4.587719e-01;1.089008e+00;2.538071e-01;2.791878e-01;-6.328752e-02;-1.687219e-02;3.570169e-02;4.641533e-02;5.257388e-02;9.898921e-02;-4.066958e-01;4.829996e-01;8.896954e-01;1.287668e-01;1.111832e+00;9.845835e+00;2.033333e-01;5.000000e-01;4.000000e-02;2.101322e-01;9.796954e-01;1.827411e-01;2.030457e-02;1.015228e-02;5.255102e-01;5.692308e-01;9.990645e-05;-3.213497e+00;4.721108e+00;-3.909936e+00;1.823976e+00;-3.704019e-01;1.129950e+00;2.538071e-01;2.791878e-01;-6.201871e-02;-9.467864e-03;4.406748e-02;5.255085e-02;5.353534e-02;1.060862e-01;-4.303284e-01;4.551180e-01;8.854464e-01;1.294560e-01;4.514770e-01;9.788554e+00;2.000000e-01;4.900000e-01;5.000000e-02;2.051016e-01;9.746193e-01;3.401015e-01;2.538071e-02;1.015228e-02;5.510204e-01;5.128205e-01;1.091164e-04;-3.235261e+00;4.818539e+00;-4.054364e+00;1.913387e+00;-3.904897e-01;1.346243e+00;2.487310e-01;2.791878e-01;-6.121970e-02;-1.416435e-02;4.961445e-02;4.705535e-02;6.377880e-02;1.108342e-01;-4.764418e-01;6.623930e-01;1.138835e+00;1.539361e-01;9.045473e-01;1.066480e+01;2.000000e-01;4.900000e-01;4.000000e-02;2.054264e-01;9.695432e-01;1.472081e-01;2.030457e-02;1.522843e-02;5.867347e-01;5.128205e-01;1.983124e-04;-3.098936e+00;4.409371e+00;-3.545767e+00;1.607525e+00;-3.160213e-01;8.104030e-01;2.436548e-01;2.791878e-01;-5.029501e-02;-7.076216e-03;2.868270e-02;4.321879e-02;3.575891e-02;7.897770e-02;-2.769023e-01;3.956099e-01;6.725122e-01;1.078899e-01;9.665613e-01;7.388003e+00;3.560000e-01;6.100000e-01;5.000000e-02;2.374531e-01;9.187817e-01;1.522843e-01;2.030457e-02;1.015228e-02;5.816327e-01;5.333334e-01;9.944403e-05;-3.167203e+00;4.709133e+00;-4.058689e+00;2.006580e+00;-4.372309e-01;7.171998e-01;2.436548e-01;2.741117e-01;-5.391718e-02;-6.783199e-03;3.759921e-02;4.713398e-02;4.438240e-02;9.151639e-02;-2.994069e-01;3.304771e-01;6.298841e-01;9.989163e-02;4.283575e-01;6.031869e+00;3.740000e-01;1.240000e+00;3.000000e-02;4.659871e-01;9.441624e-01;2.335025e-01;2.538071e-02;1.015228e-02;5.408163e-01;5.333334e-01;8.355308e-05;-3.096783e+00;4.395157e+00;-3.503765e+00;1.579734e+00;-3.177666e-01;9.591699e-01;1.878173e-01;2.791878e-01;-7.597280e-02;-5.809707e-03;5.749054e-02;7.016309e-02;6.330024e-02;1.334633e-01;-3.695084e-01;4.259879e-01;7.954963e-01;1.424635e-01;4.008361e-01;5.372591e+00;2.077778e-01;1.030000e+00;3.000000e-02;3.111905e-01;9.238579e-01;2.284264e-01;4.060914e-02;1.015228e-02;5.663266e-01;5.230770e-01;2.074044e-04;-2.950494e+00;3.954806e+00;-2.919141e+00;1.191974e+00;-2.050679e-01;1.086892e+00;1.878173e-01;2.182741e-01;-7.170787e-02;-5.710733e-03;5.537771e-02;6.599714e-02;6.108844e-02;1.270856e-01;-3.226896e-01;5.066481e-01;8.293377e-01;1.515535e-01;7.969441e-01;6.373951e+00;2.122222e-01;9.600000e-01;4.000000e-02;2.876254e-01;8.934010e-01;1.624365e-01;2.030457e-02;1.015228e-02;5.612245e-01;5.589744e-01;2.507404e-04;-2.924609e+00;3.843476e+00;-2.712963e+00;1.003531e+00;-1.389929e-01;1.392332e+00;1.878173e-01;2.131980e-01;-6.802388e-02;-7.781947e-03;5.646275e-02;6.024194e-02;6.424470e-02;1.244866e-01;-4.945749e-01;6.559772e-01;1.150552e+00;1.501442e-01;9.457862e-01;1.121549e+01;1.566667e-01;3.800000e-01;3.000000e-02;1.583947e-01;9.796954e-01;1.827411e-01;1.522843e-02;1.522843e-02;5.255102e-01;5.538462e-01;2.570520e-04;-2.875789e+00;3.747041e+00;-2.636883e+00;9.974048e-01;-1.465064e-01;7.963471e-01;1.878173e-01;4.263960e-01;-7.428242e-02;-4.699129e-03;6.144328e-02;6.958330e-02;6.614241e-02;1.357257e-01;-3.173780e-01;3.817807e-01;6.991587e-01;1.223293e-01;2.550282e-01;4.641797e+00;2.188889e-01;9.800000e-01;3.000000e-02;2.929712e-01;8.984771e-01;2.538071e-01;1.522843e-02;1.522843e-02;5.153061e-01;5.333334e-01;2.929737e-04;-2.529858e+00;2.739664e+00;-1.351248e+00;1.279255e-01;1.273389e-01;7.479194e-01;1.878173e-01;8.578680e-01;-6.982074e-02;-1.168215e-02;6.204637e-02;5.813859e-02;7.372852e-02;1.318671e-01;-2.517463e-01;3.381522e-01;5.898985e-01;1.253730e-01;5.152157e-01;3.902693e+00;1.616667e-01;1.120000e+00;3.000000e-02;2.982961e-01;9.137056e-01;3.604061e-01;6.598984e-02;3.553300e-02;5.204082e-01;5.333334e-01;4.534571e-04;-2.468095e+00;2.694813e+00;-1.393991e+00;1.833893e-01;9.787849e-02;1.184138e+00;1.878173e-01;2.131980e-01;-8.932371e-02;-9.540105e-03;6.878141e-02;7.978361e-02;7.832152e-02;1.581051e-01;-3.418134e-01;5.582758e-01;9.000893e-01;1.684680e-01;7.085565e-01;5.416222e+00;1.357143e-01;5.500000e-01;3.000000e-02;1.483102e-01;8.680203e-01;1.776650e-01;2.030457e-02;1.015228e-02;5.663266e-01;5.384616e-01;7.739911e-04;-2.455363e+00;2.730937e+00;-1.463916e+00;2.596203e-01;8.856667e-02;1.069648e+00;1.878173e-01;2.131980e-01;-1.112908e-01;-1.426959e-02;6.942643e-02;9.702124e-02;8.369602e-02;1.807173e-01;-3.875613e-01;4.925245e-01;8.800858e-01;1.657654e-01;5.867499e-01;4.555031e+00;1.700000e-01;5.400000e-01;3.000000e-02;1.752712e-01;9.035533e-01;2.335025e-01;3.553300e-02;1.015228e-02;5.663266e-01;5.179487e-01;8.039278e-04;-2.362538e+00;2.425023e+00;-1.064057e+00;1.656672e-02;1.419084e-01;4.256881e-01;4.720812e-01;6.142132e-01;-6.579696e-02;-9.361076e-03;7.344745e-02;5.643588e-02;8.280852e-02;1.392444e-01;-2.247150e-01;1.756124e-01;4.003274e-01;9.605213e-02;-1.243983e-01;2.489824e+00;8.950000e-02;3.100000e-01;3.000000e-02;7.214395e-02;9.187817e-01;5.989848e-01;2.436548e-01;7.106599e-02;5.408163e-01;5.230770e-01;1.091164e-04;-3.021333e+00;4.296509e+00;-3.568534e+00;1.706004e+00;-3.752065e-01;4.489192e-01;7.766498e-01;3.705584e-01;-5.603408e-02;-1.803026e-02;4.394859e-02;3.800382e-02;6.197885e-02;9.998266e-02;-1.881462e-01;2.066827e-01;3.948289e-01;8.606530e-02;5.386919e-01;3.183280e+00;1.253333e-01;4.600000e-01;3.000000e-02;1.189323e-01;8.883249e-01;3.045685e-01;8.629441e-02;1.522843e-02;5.102041e-01;5.076923e-01;7.165597e-05;-3.048003e+00;4.336655e+00;-3.608119e+00;1.745002e+00;-3.972144e-01;4.416735e-01;7.766498e-01;7.969543e-01;-5.824872e-02;-5.588246e-03;3.545713e-02;5.266047e-02;4.104538e-02;9.370585e-02;-1.620021e-01;2.353960e-01;3.973981e-01;8.547223e-02;8.300452e-01;3.955089e+00;1.064706e-01;4.200000e-01;3.000000e-02;1.097023e-01;7.309645e-01;1.878173e-01;6.091370e-02;1.522843e-02;5.357143e-01;5.384616e-01;9.192462e-05;-2.938208e+00;3.993685e+00;-3.089355e+00;1.309636e+00;-2.278575e-01;4.755222e-01;7.766498e-01;7.969543e-01;-4.685446e-02;-8.952525e-03;2.477616e-02;3.790194e-02;3.372868e-02;7.163062e-02;-1.449669e-01;2.138567e-01;3.588237e-01;7.024087e-02;1.302791e+00;6.307915e+00;1.036842e-01;7.100000e-01;3.000000e-02;1.514217e-01;7.969543e-01;1.218274e-01;3.045685e-02;1.015228e-02;5.714286e-01;4.974359e-01;6.280674e-05;-2.908311e+00;3.836571e+00;-2.772439e+00;1.047833e+00;-1.548187e-01;2.892563e-01;5.025381e-01;5.279188e-01;-4.049464e-02;-1.262680e-02;2.520511e-02;2.786784e-02;3.783192e-02;6.569976e-02;-1.180445e-01;1.491782e-01;2.672228e-01;5.570778e-02;5.696361e-01;3.321468e+00;1.641667e-01;6.400000e-01;3.000000e-02;1.958511e-01;8.883249e-01;2.994924e-01;7.614213e-02;2.538071e-02;5.510204e-01;5.076923e-01;6.224462e-05;-2.503780e+00;2.603234e+00;-1.161863e+00;-4.113343e-02;1.687188e-01;2.223412e-01;2.385787e-01;2.639594e-01;-2.749629e-02;-4.708397e-03;1.853413e-02;2.278789e-02;2.324253e-02;4.603042e-02;-9.723379e-02;1.124389e-01;2.096727e-01;4.548455e-02;4.596533e-01;3.315448e+00;1.088889e-01;4.700000e-01;3.000000e-02;1.248060e-01;8.781726e-01;3.401015e-01;1.065990e-01;4.060914e-02;5.306122e-01;5.282052e-01;6.993057e-05;-2.202490e+00;1.831072e+00;-3.216449e-01;-4.467424e-01;2.362825e-01;9.370837e+00;2.385787e-01;2.588832e-01;-2.649699e-01;-4.471319e-02;1.516028e-01;2.202567e-01;1.963160e-01;4.165727e-01;-3.498186e+00;3.996150e+00;7.494336e+00;1.282935e+00;4.326281e-01;6.677741e+00;1.390909e-01;4.800000e-01;3.000000e-02;1.429847e-01;9.340101e-01;1.827411e-01;4.060914e-02;1.015228e-02;5.714286e-01;5.076923e-01;1.062961e-01;-1.922579e+00;1.359421e+00;5.093953e-02;-5.728797e-01;2.555551e-01;1.446985e+00;2.385787e-01;2.690355e-01;-5.064103e-02;-2.733093e-03;4.911631e-02;4.790794e-02;5.184941e-02;9.975734e-02;-4.590622e-01;6.015508e-01;1.060613e+00;1.738493e-01;1.781266e-01;8.391515e+00;1.600000e-01;4.700000e-01;4.000000e-02;1.630951e-01;9.695432e-01;4.822335e-01;3.553300e-02;1.522843e-02;5.765306e-01;4.871795e-01;1.245927e-03;-2.136116e+00;1.865306e+00;-4.005588e-01;-4.977357e-01;3.597629e-01;2.531250e+02;9.949238e-01;5.685279e-01;-1.562500e+01;-3.124997e+00;1.562500e+01;1.250000e+01;1.875000e+01;3.125000e+01;-6.683334e+01;9.516666e+01;162;3.433477e+01;1.290685e+00;7.408090e+00;1.094444e-01;4.200000e-01;3.000000e-02;1.053287e-01;7.969543e-01;8.121827e-02;1.015228e-02;1.015228e-02;5.612245e-01;5.076923e-01;2.740953e+02;-1.247046e+00;5.722796e-01;2.992777e-01;-4.104474e-01;2.523277e-01;1.144792e+03;9.949238e-01;5.685279e-01;-3.229167e+01;0;25;3.229167e+01;25;5.729167e+01;-3.940417e+02;3.549167e+02;7.489583e+02;1.275505e+02;6.905154e-01;9.619537e+00;3.283333e-01;7.100000e-01;3.000000e-02;2.918000e-01;9.340101e-01;1.015228e-01;1.015228e-02;5.076142e-03;5.816327e-01;5.076923e-01;5.655771e+03;-1.104275e+00;4.557272e-01;1.953743e-01;-2.785774e-01;1.275741e-01;1.459375e+03;9.949238e-01;3.553300e-01;-1.083333e+02;-6.249999e+00;1.135416e+02;1.020833e+02;1.197916e+02;2.218749e+02;-6.508750e+02;6.654167e+02;1.316292e+03;2.499883e+02;1.103298e-01;4.253953e+00;1.515385e-01;5.500000e-01;3.000000e-02;1.678299e-01;9.289340e-01;4.060914e-01;7.106599e-02;2.538071e-02;5.612245e-01;5.076923e-01;1.073136e+04;-1.477184e+00;7.843993e-01;2.305236e-01;-6.211199e-01;3.240010e-01;1.805208e+03;5.025381e-01;6.700507e-01;-1.666667e+02;-2.083301e+00;9.895831e+01;1.645834e+02;1.010416e+02;2.656250e+02;-6.137917e+02;8.350833e+02;1.448875e+03;3.088195e+02;5.699030e-01;4.144355e+00;9.285714e-02;2.400000e-01;3.000000e-02;6.378109e-02;8.274112e-01;2.081218e-01;4.568528e-02;1.015228e-02;5.153061e-01;4.923077e-01;1.340111e+04;-1.588020e+00;9.268659e-01;1.411900e-01;-4.857163e-01;1.831238e-01;9.820337e-01;2.335025e-01;2.639594e-01;-7.587578e-02;-1.636291e-02;6.334419e-02;5.951288e-02;7.970709e-02;1.392200e-01;-2.719557e-01;3.872453e-01;6.592010e-01;1.351383e-01;1.070629e+00;6.607974e+00;1.230769e-01;4.800000e-01;3.000000e-02;1.300523e-01;8.680203e-01;1.370558e-01;1.522843e-02;1.015228e-02;5.408163e-01;5.076923e-01;2.199315e-03;-1.642740e+00;9.975706e-01;1.520844e-01;-5.898684e-01;3.254641e-01;8.040720e+02;9.949238e-01;5.685279e-01;-5.096599e+01;-1.507107e+00;6.625597e+01;4.945889e+01;6.776308e+01;1.172220e+02;-2.761534e+02;2.249619e+02;5.011154e+02;1.129698e+02;1.436369e-01;4.642394e+00;2.462500e-01;7.000000e-01;3.000000e-02;2.720265e-01;8.984771e-01;2.182741e-01;1.015228e-02;5.076142e-03;5.714286e-01;4.666667e-01;2.914598e+03;-1.315747e+00;5.896676e-01;2.023511e-01;-4.200896e-01;1.733347e-01;1.148967e+00;9.949238e-01;6.751269e-01;-1.101944e-01;3.164911e-03;1.293978e-01;1.133593e-01;1.262329e-01;2.395922e-01;-5.558056e-01;4.771378e-01;1.032943e+00;2.246089e-01;-3.011999e-01;3.193391e+00;9.380952e-02;4.400000e-01;3.000000e-02;9.479182e-02;9.137056e-01;5.989848e-01;1.522843e-01;3.045685e-02;4.948980e-01;4.974359e-01;6.740505e-03;-1.610603e+00;9.484443e-01;1.537832e-01;-4.643366e-01;1.745549e-01;1.417193e+06;5.025381e-01;3.654822e-01;-1.564795e+05;-6.432124e+03;9.059909e+04;1.500474e+05;9.703121e+04;2.470786e+05;-4.902663e+05;7.060662e+05;1.196332e+06;2.323184e+05;7.302215e-01;4.437929e+00;9.999999e-02;4.300000e-01;3.000000e-02;9.147907e-02;7.766498e-01;1.624365e-01;2.538071e-02;1.015228e-02;5.714286e-01;4.923077e-01;6651144192;-1.632419e+00;9.799342e-01;8.006641e-02;-4.944637e-01;2.172167e-01;6.389095e+00;6.751269e-01;7.614213e-01;-2.841025e-01;2.040054e-02;2.051876e-01;3.045030e-01;1.847871e-01;4.892901e-01;-2.955311e+00;2.601978e+00;5.557289e+00;8.193984e-01;-1.371360e-01;8.433913e+00;2.583333e-01;1.340000e+00;3.000000e-02;4.838532e-01;9.695432e-01;5.939086e-01;3.553300e-02;2.030457e-02;5.255102e-01;5.435898e-01;6.300747e-02;-1.656078e+00;8.943898e-01;1.596060e-01;-4.022667e-01;1.067716e-01;4.274137e+02;7.157360e-01;7.512690e-01;-1.422589e+00;5.008459e-04;1.267501e+00;1.423090e+00;1.267000e+00;2.690091e+00;-2.120323e+02;1.336976e+02;3.457299e+02;4.307031e+01;-1.214255e+00;1.643961e+01;2.550000e-01;1.360000e+00;3.000000e-02;4.942250e-01;9.796954e-01;9.441624e-01;3.045685e-02;5.076142e-03;5.969388e-01;5.076923e-01;1.594161e+02;-1.415428e+00;2.788332e-01;3.976213e-01;-4.322316e-02;-1.042847e-01;3.344250e+00;2.588832e-01;2.385787e-01;-4.384521e-02;8.250016e-03;6.354508e-02;5.209522e-02;5.529506e-02;1.073903e-01;-1.191660e+00;9.237111e-01;2.115371e+00;3.218190e-01;-7.815141e-01;1.419379e+01;1.866667e-01;4.800000e-01;3.000000e-02;2.075786e-01;9.847715e-01;8.680203e-01;2.030457e-02;1.015228e-02;4.132653e-01;5.025641e-01;5.248114e-03;-2.110760e+00;1.885332e+00;-4.849924e-01;-3.501287e-01;2.600299e-01;4.367160e-01;9.949238e-01;5.685279e-01;-3.036783e-02;-1.592129e-03;3.876209e-02;2.877570e-02;4.035421e-02;6.912991e-02;-1.644772e-01;1.359774e-01;3.004546e-01;6.570299e-02;9.726543e-02;4.363648e+00;2.188889e-01;7.000000