e-01;3.000000e-02;2.627819e-01;8.629442e-01;2.081218e-01;1.015228e-02;5.076142e-03;5.816327e-01;4.974359e-01;9.299552e-04;-1.344883e+00;6.180059e-01;2.044276e-01;-4.479350e-01;1.930578e-01;8.314087e+00;2.385787e-01;2.588832e-01;-1.337534e-01;-1.392446e-02;7.622468e-02;1.198289e-01;9.014913e-02;2.099780e-01;-2.309082e+00;2.905883e+00;5.214965e+00;7.745666e-01;8.729500e-01;1.551850e+01;1.866667e-01;4.800000e-01;3.000000e-02;2.075786e-01;9.847715e-01;1.218274e-01;1.522843e-02;1.015228e-02;6.224490e-01;5.025641e-01;3.256815e-02;-2.055401e+00;1.761640e+00;-3.490836e-01;-4.268534e-01;2.858922e-01;9.338757e+00;6.751269e-01;9.949238e-01;-9.389537e-01;1.191778e-01;6.807045e-01;1.058131e+00;5.615267e-01;1.619658e+00;-3.560873e+00;3.262928e+00;6.823801e+00;1.439594e+00;-2.395307e-01;3.981189e+00;1.385714e-01;4.900000e-01;3.000000e-02;1.230480e-01;9.847715e-01;8.375635e-01;1.725888e-01;4.060914e-02;4.795918e-01;5.333334e-01;4.245106e-01;-1.344059e+00;6.192425e-01;1.223209e-01;-2.776264e-01;5.488488e-02;1.004408e+01;2.741117e-01;2.284264e-01;-1.041165e+00;1.009560e-02;9.813736e-01;1.051261e+00;9.712780e-01;2.022539e+00;-3.840785e+00;4.582983e+00;8.423768e+00;1.674143e+00;8.415233e-02;3.606587e+00;1.166667e-01;4.700000e-01;3.000000e-02;1.389644e-01;9.035533e-01;4.162436e-01;4.060914e-02;1.522843e-02;5.051020e-01;5.128205e-01;1.847885e-01;-1.905959e+00;1.451913e+00;-3.534883e-02;-6.855526e-01;4.309180e-01;1.502956e+01;1.776650e-01;2.436548e-01;-1.223636e+00;4.911995e-02;1.341953e+00;1.272756e+00;1.292833e+00;2.565589e+00;-6.904680e+00;5.365120e+00;1.226980e+01;2.174299e+00;-3.158380e-01;4.988742e+00;1.840000e-01;8.700000e-01;3.000000e-02;2.495275e-01;9.746193e-01;6.852792e-01;9.137056e-02;2.030457e-02;4.744898e-01;4.769231e-01;3.631398e-01;-1.860455e+00;1.283795e+00;1.144118e-01;-7.317249e-01;3.851251e-01;1.503860e+01;9.746193e-01;2.385787e-01;-1.206871e+00;3.985019e-01;1.680180e+00;1.605373e+00;1.281678e+00;2.887051e+00;-6.199193e+00;5.330525e+00;1.152972e+01;2.454237e+00;-4.975519e-01;3.675338e+00;1.507692e-01;3.700000e-01;3.000000e-02;1.140487e-01;9.340101e-01;6.700507e-01;8.629441e-02;1.015228e-02;5.153061e-01;4.871795e-01;5.862396e-01;-1.744724e+00;1.174575e+00;8.344305e-02;-5.185189e-01;2.641753e-01;2.145433e+01;2.131980e-01;1.827411e-01;-1.570994e+00;1.747522e-02;2.008583e+00;1.588469e+00;1.991108e+00;3.579577e+00;-9.634086e+00;7.392016e+00;1.702610e+01;3.204906e+00;-4.095257e-01;4.644301e+00;2.177778e-01;5.900000e-01;3.000000e-02;2.261650e-01;9.695432e-01;6.142132e-01;5.076142e-02;1.015228e-02;5.051020e-01;5.230770e-01;7.672453e-01;-1.889326e+00;1.382880e+00;-8.820444e-02;-4.512254e-01;2.372494e-01;2.423560e+01;9.949238e-01;9.746193e-01;-1.723197e+00;-2.369331e-01;1.363461e+00;1.486264e+00;1.600394e+00;3.086658e+00;-6.248616e+00;8.973345e+00;1.522196e+01;2.877154e+00;9.577001e-01;6.934147e+00;4.900000e-01;1.140000e+00;3.000000e-02;4.754471e-01;9.441624e-01;1.522843e-01;1.522843e-02;5.076142e-03;4.948980e-01;5.179487e-01;2.405054e+00;-1.204662e+00;5.673120e-01;1.557742e-01;-2.442131e-01;1.067318e-01;1.409540e+01;7.614213e-01;9.949238e-01;-1.742917e+00;-1.006620e-01;1.960947e+00;1.642255e+00;2.061609e+00;3.703864e+00;-6.928284e+00;5.317517e+00;1.224580e+01;2.746250e+00;-3.170769e-01;3.049156e+00;9.800000e-02;3.600000e-01;3.000000e-02;8.784077e-02;9.492386e-01;6.700507e-01;1.878173e-01;2.538071e-02;4.387755e-01;4.769231e-01;1.279505e+00;-1.540177e+00;1.012947e+00;3.764729e-02;-4.334895e-01;2.346638e-01;1.625660e+01;2.335025e-01;2.588832e-01;-1.718002e+00;-5.338749e-02;1.885230e+00;1.664615e+00;1.938617e+00;3.603232e+00;-6.635187e+00;7.255590e+00;1.389078e+01;2.708455e+00;1.032499e-01;3.528618e+00;2.188889e-01;7.000000e-01;3.000000e-02;2.336400e-01;9.644670e-01;5.126904e-01;7.106599e-02;2.030457e-02;5.204082e-01;4.974359e-01;9.279807e-01;-1.592363e+00;1.045857e+00;1.443072e-01;-5.239317e-01;3.049873e-01;1.426791e+01;4.010152e-01;3.807107e-01;-1.543173e+00;6.992038e-02;1.914271e+00;1.613093e+00;1.844350e+00;3.457443e+00;-6.317084e+00;5.521311e+00;1.183840e+01;2.550295e+00;-1.924813e-01;3.147079e+00;9.000000e-02;2.700000e-01;3.000000e-02;6.811754e-02;9.644670e-01;7.055838e-01;2.081218e-01;5.076142e-02;4.540816e-01;5.282052e-01;1.089985e+00;-1.508929e+00;9.336972e-01;8.959001e-02;-3.697400e-01;1.712273e-01;1.547777e+01;4.010152e-01;3.705584e-01;-1.340302e+00;-2.239637e-01;1.285154e+00;1.116338e+00;1.509117e+00;2.625456e+00;-5.735901e+00;6.074925e+00;1.181083e+01;2.275832e+00;2.448979e-01;4.394915e+00;2.700000e-01;7.400000e-01;3.000000e-02;2.926431e-01;9.695432e-01;4.111675e-01;5.076142e-02;1.015228e-02;5.204082e-01;4.871795e-01;6.468790e-01;-1.572260e+00;9.579275e-01;2.031687e-01;-5.488359e-01;3.220855e-01;1.302724e+01;1.776650e-01;8.477157e-01;-1.357796e+00;-2.238402e-02;1.718045e+00;1.335412e+00;1.740429e+00;3.075840e+00;-5.007233e+00;6.034399e+00;1.104163e+01;2.346668e+00;7.560540e-02;2.892647e+00;1.353846e-01;3.900000e-01;3.000000e-02;1.086714e-01;9.137056e-01;4.923858e-01;1.015228e-01;2.030457e-02;5.255102e-01;5.179487e-01;9.017462e-01;-1.547279e+00;9.864933e-01;1.266060e-01;-6.055900e-01;2.896538e-01;1.571368e+01;4.720812e-01;1.725888e-01;-1.573842e+00;-1.382036e-01;1.729673e+00;1.435639e+00;1.867877e+00;3.303516e+00;-4.982387e+00;6.493740e+00;1.147613e+01;2.624116e+00;4.024260e-01;3.621664e+00;8.894737e-02;2.100000e-01;3.000000e-02;5.427947e-02;8.071066e-01;2.538071e-01;2.030457e-02;1.015228e-02;5.051020e-01;5.025641e-01;8.797160e-01;-1.603332e+00;1.022184e+00;1.490760e-01;-5.041472e-01;2.697812e-01;1.465298e+01;4.720812e-01;1.725888e-01;-1.450779e+00;-6.863966e-02;1.165661e+00;1.382139e+00;1.234301e+00;2.616440e+00;-4.109303e+00;5.830654e+00;9.939957e+00;2.125496e+00;8.386341e-01;5.387798e+00;9.352941e-02;3.300000e-01;3.000000e-02;8.581383e-02;8.172589e-01;1.827411e-01;1.522843e-02;1.015228e-02;4.948980e-01;5.128205e-01;5.427412e-01;-1.630362e+00;9.263073e-01;4.100092e-01;-7.998809e-01;3.519266e-01;1.195626e+01;4.771574e-01;7.868021e-01;-1.277003e+00;-2.257370e-01;1.343881e+00;1.051266e+00;1.569618e+00;2.620884e+00;-3.905066e+00;4.407991e+00;8.313057e+00;1.937199e+00;3.480430e-01;3.290837e+00;1.690909e-01;4.700000e-01;3.000000e-02;1.376725e-01;9.238579e-01;3.451777e-01;5.076142e-02;1.015228e-02;4.795918e-01;4.717949e-01;4.243546e-01;-1.647793e+00;1.011976e+00;3.014125e-01;-7.121507e-01;3.607245e-01;2.244006e+02;9.935946e-01;2.244006e+02;2.258550e+02;1.018697e+02;3.061225e-01;9.795918e-01;-1.105612e-02;7.325999e-01;3.865397e-02;-1.886356e-04;-2.001612e-03;6.616728e-01;3.751671e-02;4.693099e-01;2.058432e+02;2.179971e+02;2.358018e+02;1.215392e+01;1.780463e+01;2.995854e+01;1.779476e+02;2.779729e+02;1.000252e+02;2.558967e+01;3.554582e-01;2.449070e+00;8.367347e-01;4.081633e-01;1.836735e-01;8.163265e-02;1.875000e-01;4.468085e-01;2.031079e+03;-1.007249e+00;-4.008381e-03;2.525336e-03;4.298059e-02;-1.240777e-02;6.396353e-01;9.932600e-01;6.396353e-01;6.440979e-01;2.918462e-01;7.031250e-01;3.385417e-01;-8.712118e-04;4.530535e-01;6.492689e-02;-2.841322e-05;4.555714e-03;2.812009e-01;5.883273e-02;4.910359e-01;5.793598e-01;6.226985e-01;6.986199e-01;4.333872e-02;7.592136e-02;1.192601e-01;5.330864e-01;8.181689e-01;2.850825e-01;7.568812e-02;6.217037e-01;2.383168e+00;5.885417e-01;3.020833e-01;9.895834e-02;4.166667e-02;4.712042e-01;5.105263e-01;4.012643e-03;-1.060433e+00;2.680344e-02;2.638403e-02;2.240488e-02;-9.726112e-03;3.758499e-02;7.302687e-01;3.758499e-02;4.711987e-02;1.052268e-01;1.750000e-01;1.250000e-01;-1.043007e-02;5.215321e-01;5.844506e-02;-1.520660e-04;-4.499493e-03;4.839718e-01;5.811721e-02;3.902239e-01;1.349653e-02;2.518623e-02;6.279600e-02;1.168970e-02;3.760978e-02;4.929947e-02;6.194054e-03;1.064668e-01;1.002727e-01;2.841919e-02;7.964342e-01;2.509388e+00;4.250000e-01;3.000000e-01;7.500000e-02;5.000000e-02;4.102564e-01;5.000000e-01;7.007779e-04;-7.613865e-01;1.152883e-02;2.435552e-01;-2.550794e-01;-1.244661e-01;3.368040e-02;7.211732e-01;3.368040e-02;4.429279e-02;1.391657e-01;0;3.243243e-01;-8.906834e-03;3.747752e-01;3.368238e-02;3.580943e-04;-2.179823e-02;4.499750e-01;3.235211e-02;3.730948e-01;1.636293e-02;2.619410e-02;4.137561e-02;9.831170e-03;1.518150e-02;2.501267e-02;4.416479e-03;1.300521e-01;1.256356e-01;2.876599e-02;1.935770e+00;7.232577e+00;2.702703e-01;8.108108e-02;2.702703e-02;2.702703e-02;3.611111e-01;5.428572e-01;7.848348e-04;-7.074821e-01;2.783943e-01;-2.156462e-01;9.312037e-02;-3.147178e-01;1.832682e-01;8.551022e-01;1.832682e-01;2.022679e-01;3.345802e-01;4.444445e-02;3.555556e-01;-5.808737e-03;6.448812e-01;5.974416e-02;4.841342e-04;-2.711064e-02;7.975449e-01;5.441773e-02;4.491412e-01;1.189037e-01;1.884063e-01;2.408721e-01;6.950260e-02;5.246581e-02;1.219684e-01;2.823629e-02;3.418085e-01;3.135722e-01;8.558664e-02;7.553522e-02;2.087687e+00;8.222222e-01;5.777778e-01;2.000000e-01;6.666667e-02;4.318182e-01;5.116279e-01;6.217806e-03;-1.023432e+00;1.572446e-01;1.078035e-01;-4.223256e-02;-1.339054e-01;-7.273918e+01;6.677092e-01;6.990763e+00;8.486902e+01;1.180108e+02;7.187500e-01;0;-3.562515e-04;2.650248e-01;1.368848e-01;-4.581536e-05;8.394483e-03;-1.208177e-02;1.210397e-01;5.080720e-01;-100;-100;-3.247278e+01;0;6.752722e+01;6.752722e+01;-100;1.512994e+01;1.151299e+02;4.372370e+01;1.126756e+00;2.444102e+00;3.072917e-01;2.552083e-01;2.031250e-01;1.041667e-01;2.094241e-01;1.684211e-01;2.272878e+02;-1.405700e+00;3.406308e-01;2.647934e-01;-1.460519e-01;-3.004076e-02;-1.361055e-02;6.618442e-01;3.899168e-02;3.289305e-02;1.648276e-01;2.564103e-02;2.051282e-01;-6.893682e-03;3.909265e-01;2.698621e-02;7.618273e-04;-3.584312e-02;5.694481e-01;1.955140e-02;4.203719e-01;-2.899615e-02;-1.971854e-02;-5.599212e-03;9.277612e-03;1.411933e-02;2.339694e-02;-5.619556e-02;9.223370e-02;1.484292e-01;2.994505e-02;2.097639e+00;8.821718e+00;4.358974e-01;7.692308e-02;2.564103e-02;2.564103e-02;4.210526e-01;5.675676e-01;3.556455e-04;-1.088411e+00;4.488981e-01;-7.780623e-02;-1.022987e-01;6.878816e-02;7.457316e-05;3.016454e-01;3.856710e-04;6.766442e-04;7.217946e-03;5.208333e-03;3.125000e-02;-3.065974e-04;3.638971e-01;8.392560e-03;7.013001e-06;-1.646081e-03;4.063141e-01;8.021297e-03;1.800281e-01;-7.155762e-05;-6.652171e-06;9.550404e-05;6.490546e-05;1.021562e-04;1.670617e-04;-1.870847e-03;4.004165e-03;5.875012e-03;6.725223e-04;3.563405e+00;2.807923e+01;9.635417e-01;2.083333e-02;1.562500e-02;5.208333e-03;4.869110e-01;5.157894e-01;9.357387e-08;-1.266506e+00;5.111803e-01;1.925742e-01;-8.321580e-02;-1.352129e-04;-7.544969e-05;3.611685e-01;1.905472e-05;1.572312e-04;5.034066e-04;4.666667e-01;1.666667e-01;1.803624e-02;4.288967e-01;5.071845e-02;-8.093353e-04;4.150696e-02;3.193666e-01;4.778720e-02;2.395577e-01;-8.305786e-05;-2.129077e-05;2.637581e-06;6.176709e-05;2.392835e-05;8.569544e-05;-4.191881e-04;6.852659e-05;4.877147e-04;1.379456e-04;-1.737915e+00;4.682044e+00;8.666667e-01;8.666667e-01;6.000000e-01;6.666667e-02;5.862069e-01;3.928571e-01;8.653043e-09;-1.011047e+00;9.109716e-01;-7.595323e-01;1.638338e-01;-1.224516e-01;-6.412774e-05;4.026687e-01;2.348655e-05;1.736609e-04;8.405157e-04;4.074074e-01;3.703704e-02;1.236453e-02;7.087636e-01;2.759280e-02;-1.339459e-03;4.719046e-02;5.636556e-01;2.233196e-02;1.997000e-01;-5.231170e-05;-1.953329e-05;8.157056e-07;3.277841e-05;2.034900e-05;5.312741e-05;-6.648384e-04;4.296874e-05;7.078071e-04;1.613870e-04;-3.544784e+00;1.581892e+01;9.629630e-01;9.629630e-01;8.888889e-01;7.037037e-01;6.153846e-01;4.000000e-01;2.345973e-08;-4.336036e-01;2.198252e-01;-3.350268e-01;6.814900e-02;-4.204261e-02;-1.421565e-04;5.309035e-01;1.833318e-04;4.597340e-04;2.234002e-03;3.142857e-01;8.571429e-02;8.487600e-03;5.565992e-01;3.095209e-02;-5.958608e-04;2.874687e-02;4.451732e-01;2.800418e-02;2.904137e-01;-2.509249e-04;-4.842379e-05;1.094143e-04;2.025011e-04;1.578381e-04;3.603392e-04;-1.592019e-03;4.611870e-04;2.053206e-03;4.372034e-04;-1.944756e+00;7.179708e+00;9.428571e-01;9.142857e-01;4.571429e-01;5.714286e-02;4.705882e-01;3.939394e-01;8.159951e-08;-1.069121e+00;6.575986e-01;-1.591427e-01;-2.617974e-01;1.389187e-01;2.219735e-02;4.337864e-01;1.862432e-01;2.579179e-01;1.386088e+00;2.631579e-02;1.315790e-01;-1.789276e-03;5.096331e-01;3.282713e-02;7.501985e-05;-7.415765e-03;5.790265e-01;3.178491e-02;3.038946e-01;-1.120484e-01;5.424435e-03;1.391621e-01;1.174728e-01;1.337376e-01;2.512105e-01;-5.877900e-01;7.767880e-01;1.364578e+00;2.569609e-01;4.348725e-01;4.232636e+00;8.815789e-01;3.026316e-01;7.894737e-02;2.631579e-02;4.266667e-01;4.864865e-01;3.128519e-03;-1.950337e+00;1.537566e+00;-8.728552e-02;-6.445149e-01;4.335879e-01;2.525773e-01;8.800000e-02;1.600000e-01;3.000000e-02;4.621688e-02;2.098663e+00;9.550415e-01;2.190589e+00;1.962500e-01;1.152511e-01;2.240523e+00;6.518933e-01;2.675804e+00;5.771408e-01;1.275004e+00;4.468821e-01;1.572192e+01;1.300883e+01;9.522748e+00;5.090539e+00;1.605465e-02;3.781261e-01;3.329734e-02;-1.182861e-01;2.455297e-01;3.043117e-01;3.217357e-02;5.017083e-01;1.095282e+00;9.552332e-01;1.143482e+00;2.383333e-01;1.569236e-01;1.147226e+00;6.344502e-01;1.486365e+00;3.910829e-01;1.357062e+00;5.593288e-01;6.448040e+00;5.254743e+00;5.605269e+00;3.437428e+00;1.817814e-02;3.327800e-01;3.289821e-02;1.720584e-02;-1.520119e-02;3.435170e-01;3.287444e-02;5.023125e-01;1.774576e-01;8.764924e-01;2.035193e-01;2.333333e-01;1.392440e-01;3.907114e-01;7.382296e-01;3.271354e-01;1.496778e-01;1.843457e+00;1.685995e-01;3.155775e+00;2.707655e+00;1.406280e+00;9.590099e-01;3.402584e-02;2.248366e-01;3.507957e-02;-2.485555e-01;5.162234e-01;6.972971e-02;3.011759e-02;5.139259e-01;1.767094e-01;8.751097e-01;1.948022e-01;2.583333e-01;1.417059e-01;1.930555e-01;6.626937e-01;2.468750e-01;7.016562e-02;1.397068e+00;4.779499e-01;8.072589e-01;4.217628e-01;1.179981e+00;6.504329e-01;3.167883e-02;4.209081e-01;7.888455e-02;2.808518e-01;-5.131736e-01;5.961690e-01;7.254931e-02;5.059223e-01;1.361958e-01;9.790893e-01;1.390600e-01;1.250000e-01;7.297260e-02;8.126153e-02;6.282958e-01;1.666393e-01;3.044347e-02;1.223527e+00;4.758000e-01;8.929548e-01;3.811955e-01;9.048249e-01;3.148289e-01;2.919450e-03;4.323126e-01;4.712797e-02;2.974762e-02;-5.479094e-02;4.508761e-01;4.705690e-02;4.978864e-01;2.918347e-01;9.664689e-01;3.013152e-01;1.475000e-01;9.015033e-02;2.367595e-01;6.992351e-01;3.817850e-01;8.995038e-02;1.308224e+00;5.405777e-01;2.407163e+00;1.087331e+00;1.984004e+00;9.303092e-01;-5.210131e-02;5.168654e-01;4.818909e-02;-4.299217e-02;3.130351e-02;4.900369e-01;4.804064e-02;4.876130e-01;4.332219e-01;9.543570e-01;4.600836e-01;2.022222e-01;1.080466e-01;8.311889e-01;8.343658e-01;5.931515e-01;1.599296e-01;1.369163e+00;9.516296e-02;2.512570e+00;1.185225e+00;2.485483e+00;1.212555e+00;-2.613943e-02;2.038971e-01;2.396297e-02;-1.018494e-01;1.714484e-01;1.403397e-01;2.312981e-02;4.876687e-01;5.989000e-01;9.445775e-01;6.345133e-01;2.037500e-01;1.131025e-01;6.726002e-01;7.164787e-01;8.612463e-01;2.623463e-01;1.438047e+00;2.711045e-01;5.581948e+00;2.328727e+00;3.134296e+00;2.918055e+00;-2.100914e-02;3.848568e-01;4.970426e-02;-1.762246e-01;3.208666e-01;2.748867e-01;4.721000e-02;4.920847e-01;7.579359e-01;9.158497e-01;8.362938e-01;2.025000e-01;1.237437e-01;1.381863e+00;7.857893e-01;1.209017e+00;4.510814e-01;1.595145e+00;2.616639e-01;8.617682e+00;7.242146e+00;6.914169e+00;3.544583e+00;-4.737922e-02;2.954324e-01;3.968261e-02;-1.331470e-01;2.109259e-01;2.123442e-01;3.825874e-02;4.795728e-01;8.642882e-01;9.144533e-01;9.525193e-01;2.062500e-01;1.238888e-01;1.462202e+00;7.266763e-01;1.432945e+00;5.686570e-01;1.657948e+00;1.974918e-01;1.049251e+01;9.091184e+00;9.348493e+00;6.614879e+00;-6.682024e-02;3.542918e-01;3.817636e-02;-8.345015e-02;9.507303e-02;3.022161e-01;3.761704e-02;4.721570e-01;9.751347e-01;8.899981e-01;1.155443e+00;2.616667e-01;1.628309e-01;3.703089e+00;8.452556e-01;1.984933e+00;1.009798e+00;2.035547e+00;1.074304e-01;1.561329e+01;2.186639e+01;7.933574e+00;5.419344e+00;-3.945678e-02;1.842521e-01;1.952199e-02;-2.858151e-02;1.599134e-02;1.664163e-01;1.945638e-02;4.686304e-01;9.743284e-01;9.314090e-01;1.065668e+00;1.975000e-01;1.127220e-01;2.281532e+00;7.703007e-01;1.612703e+00;6.383744e-01;1.655194e+00;1.505844e-01;1.156744e+01;1.477593e+01;1.003279e+01;4.692398e+00;-2.056105e-02;2.262733e-01;2.110608e-02;-4.284088e-02;6.255027e-02;1.995392e-01;2.095868e-02;4.872793e-01;1.063344e+00;9.086491e-01;1.187999e+00;2.583333e-01;1.731489e-01;2.690978e+00;8.087993e-01;1.764282e+00;7.009381e-01;1.659183e+00;1.768018e-01;1.131106e+01;5.779546e+00;5.084962e+00;2.159253e+00;3.136074e-03;2.040227e-01;2.534887e-02;-5.594393e-02;1.116673e-01;1.691119e-01;2.509750e-02;4.990304e-01;1.174002e+00;9.233387e-01;1.297296e+00;2.566667e-01;1.583947e-01;2.951681e+00;8.133448e-01;1.907939e+00;7.339369e-01;1.625158e+00;1.608023e-01;8.253907e+00;5.186244e+00;8.469872e+00;6.097611e+00;-2.107654e-02;2.078501e-01;2.299456e-02;5.187346e-02;-1.217110e-01;2.402208e-01;2.277844e-02;4.868490e-01;1.289337e+00;8.829238e-01;1.478149e+00;3.060000e-01;2.006190e-01;3.275177e+00;7.735596e-01;2.372784e+00;1.083447e+00;1.840314e+00;3.187916e-01;1.266658e+01;7.318616e+00;6.246004e+00;5.317161e+00;1.400305e-02;1.884973e-01;2.908753e-02;6.694379e-02;-1.158679e-01;2.302724e-01;2.872759e-02;5.049080e-01;1.234073e+00;9.356606e-01;1.327623e+00;3.100000e-01;1.928730e-01;1.812811e+00;7.351921e-01;2.112413e+00;8.783399e-01;1.711741e+00;4.203689e-01;9.855823e+00;7.545701e+00;9.184826e+00;6.009851e+00;3.212114e-02;2.122192e-01;3.908866e-02;7.452003e-02;-1.124477e-01;2.587222e-01;3.864264e-02;5.078650e-01;1.291495e+00;9.449386e-01;1.372200e+00;2.050000e-01;1.450000e-01;1.512407e+00;7.671682e-01;1.850073e+00;5.585783e-01;1.432505e+00;7.722282e-01;9.346861e+00;6.482782e+00;8.345469e+00;5.513186e+00;6.909021e-02;2.399432e-01;5.380028e-02;1.535514e-01;-2.287996e-01;3.357644e-01;5.190656e-02;5.145732e-01;1.459635e+00;9.073362e-01;1.593752e+00;2.833333e-01;1.702286e-01;1.563270e+00;5.582640e-01;2.507896e+00;1.048262e+00;1.718167e+00;6.042208e-01;1.430789e+01;1.166117e+01;9.706792e+00;8.384148e+00;1.970206e-02;3.380906e-01;5.210179e-02;1.718142e-01;-3.136176e-01;4.453084e-01;4.973081e-02;5.035778e-01;1.494434e+00;9.096702e-01;1.639869e+00;2.228571e-01;1.326650e-01;2.301616e+00;7.102919e-01;2.515349e+00;1.020915e+00;1.683145e+00;4.626123e-01;1.342955e+01;1.054399e+01;1.512399e+01;9.183008e+00;1.876547e-05;2.968080e-01;4.341271e-02;1.272501e-01;-2.468464e-01;3.762164e-01;4.211216e-02;4.974425e-01;1.490820e+00;9.413590e-01;1.591952e+00;2.366666e-01;1.301068e-01;2.717078e+00;7.515109e-01;2.257891e+00;7.670712e-01;1.514530e+00;2.505748e-01;1.431557e+01;1.309321e+01;1.082677e+01;1.476711e+01;-1.144033e-02;2.891638e-01;2.380881e-02;2.593898e-02;-6.176195e-02;3.053506e-01;2.375478e-02;4.929275e-01;1.523044e+00;9.423867e-01;1.606125e+00;1.888889e-01;1.100954e-01;1.429100e+00;6.435168e-01;2.020836e+00;4.977921e-01;1.326840e+00;5.513360e-01;1.149355e+01;7.795472e+00;6.766881e+00;6.887721e+00;3.339605e-02;4.089197e-01;5.236103e-02;-3.401124e-02;9.937785e-02;3.876956e-01;5.226812e-02;5.053487e-01;1.631974e+00;9.198807e-01;1.753170e+00;2.860000e-01;1.912694e-01;1.991540e+00;6.117854e-01;2.475868e+00;8.438938e-01;1.517100e+00;5.108953e-01;1.143881e+01;9.453561e+00;1.210944e+01;6.441675e+00;5.685457e-02;2.810005e-01;3.769134e-02;9.796057e-02;-1.331889e-01;3.421312e-01;3.692060e-02;5.158641e-01;1.657454e+00;9.207404e-01;1.783574e+00;1.787500e-01;1.045750e-01;1.962701e+00;6.266435e-01;2.642144e+00;9.846902e-01;1.594098e+00;4.035589e-01;1.565532e+01;1.413942e+01;1.608954e+01;8.113507e+00;4.115167e-03;3.574139e-01;4.423361e-02;7.785336e-02;-1.469204e-01;4.059969e-01;4.374680e-02;4.986995e-01;1.626662e+00;9.091794e-01;1.758717e+00;1.775000e-01;1.055936e-01;1.778647e+00;5.842881e-01;2.597185e+00;9.705231e-01;1.596635e+00;5.058510e-01;1.665088e+01;9.559925e+00;1.605124e+01;1.132311e+01;1.796454e-02;3.804229e-01;4.814106e-02;2.374401e-02;-2.809884e-02;3.952400e-01;4.809578e-02;5.028988e-01;1.492323e+00;8.995293e-01;1.623829e+00;2.716666e-01;1.539931e-01;1.045551e+00;4.383329e-01;2.371480e+00;8.791567e-01;1.589120e+00;7.902947e-01;7.085668e+00;2.661032e+00;1.007208e+01;5.137231e+00;7.137612e-02;3.867837e-01;7.041030e-02;-7.858434e-02;2.238297e-01;3.377445e-01;6.991430e-02;5.159743e-01;1.360896e+00;8.840684e-01;1.497972e+00;3.750000e-01;2.197157e-01;1.268737e+00;6.055995e-01;2.054128e+00;6.932321e-01;1.509394e+00;5.300744e-01;9.739215e+00;4.047031e+00;4.757482e+00;4.267437e+00;1.201749e-01;3.590392e-01;8.471005e-02;-9.849885e-02;3.112627e-01;2.975726e-01;8.393081e-02;5.274979e-01;1.204511e+00;8.949802e-01;1.313372e+00;2.700000e-01;1.583509e-01;3.518223e-01;1.763352e-01;2.067074e+00;8.625637e-01;1.716111e+00;6.725074e-01;8.904216e+00;4.393635e+00;5.497302e+00;5.416411e+00;1.043723e-01;3.642429e-01;6.540410e-02;-3.130097e-02;1.650962e-01;3.447101e-01;6.532541e-02;5.255291e-01;9.963499e-01;9.109567e-01;1.072108e+00;2.550000e-01;1.687454e-01;7.963554e-01;4.648297e-01;1.597151e+00;6.008013e-01;1.603002e+00;6.216302e-01;7.099809e+00;4.552911e+00;4.822613e+00;4.999013e+00;5.879913e-02;3.711211e-01;5.229358e-