02;-6.232749e-03;7.089067e-02;3.672317e-01;5.229046e-02;5.138650e-01;8.177193e-01;9.132804e-01;8.804845e-01;3.100000e-01;1.783956e-01;4.801426e-01;3.373868e-01;1.381140e+00;5.634209e-01;1.689015e+00;5.539315e-01;3.976089e+00;3.086888e+00;4.606554e+00;2.156497e+00;4.761729e-02;3.715936e-01;5.191042e-02;-1.976778e-02;8.596680e-02;3.592578e-01;5.187903e-02;5.109021e-01;6.374120e-01;9.317830e-01;6.794639e-01;3.300000e-01;2.070024e-01;6.693939e-01;5.458292e-01;1.060760e+00;4.233479e-01;1.664167e+00;4.478406e-01;4.715544e+00;2.873570e+00;3.789315e+00;2.051882e+00;1.719932e-02;3.606610e-01;3.672593e-02;-6.768046e-02;1.484994e-01;3.184261e-01;3.635802e-02;5.028131e-01;3.639889e+00;4.435789e-01;6.419651e+00;1.700000e-01;9.686761e-02;1.875075e+01;8.201324e-01;1.421767e+01;1.057778e+01;3.906072e+00;6.086766e-01;1.511830e+02;1.367129e+02;1.213320e+02;5.556042e+01;4.823634e-02;1.087199e-01;5.275813e-02;-2.458455e-01;5.251766e-01;-4.469582e-02;4.790376e-02;5.466697e-01;6.045468e-01;5.119616e-01;9.304013e-01;2.366666e-01;1.311488e-01;2.903118e+00;7.831699e-01;1.896891e+00;1.292344e+00;3.137707e+00;2.744025e-01;1.372965e+01;1.327702e+01;1.874537e+01;8.774574e+00;-1.455306e-02;1.727930e-01;3.633278e-02;-7.324161e-02;1.275357e-01;1.270878e-01;3.590193e-02;4.829357e-01;3.536859e+02;9.680214e-01;3.653365e+02;1.966667e-01;1.403039e-01;3.229167e+02;6.739131e-01;4.645833e+02;1.108974e+02;1.313548e+00;3.478261e-01;3.643602e+03;3.078050e+03;1.788722e+03;1.344464e+03;-9.123011e-03;3.991504e-01;3.645898e-02;-2.512075e-02;3.961124e-02;3.834742e-01;3.640830e-02;4.954275e-01;6.434295e+02;8.638538e-01;7.559743e+02;2.916667e-01;2.079597e-01;1.312500e+03;6.363636e-01;1.422619e+03;7.791895e+02;2.210994e+00;2.828283e-01;9.231377e+03;6.076663e+03;1.598356e+04;8.707246e+03;3.177233e-02;1.750861e-01;3.670390e-02;8.161943e-02;-1.265694e-01;2.260193e-01;3.616885e-02;5.139854e-01;1.480342e+03;7.463544e-01;1.853600e+03;1.525000e-01;1.061740e-01;3.291667e+03;7.821782e-01;2.721154e+03;1.240812e+03;1.838193e+00;5.420793e-01;3.136164e+04;1.709732e+04;2.236610e+04;1.411280e+04;2.543827e-02;2.701586e-01;7.006125e-02;2.164757e-01;-3.945246e-01;4.052467e-01;6.629745e-02;5.091870e-01;2.732639e+03;7.594159e-01;3.182893e+03;2.185714e-01;1.575320e-01;3.489583e+03;5.971479e-01;4.009115e+03;1.276476e+03;1.467122e+00;4.064171e-01;3.213394e+04;1.485420e+04;2.736750e+04;2.196217e+04;-1.177807e-02;4.237836e-01;7.795124e-02;2.605288e-01;-5.172040e-01;5.863623e-01;7.249968e-02;4.933431e-01;1.079018e+00;8.930130e-01;1.209702e+00;1.962500e-01;1.108420e-01;2.211891e+00;7.558443e-01;1.908165e+00;8.291467e-01;1.768427e+00;5.352824e-01;1.171604e+01;7.961044e+00;1.660383e+01;1.625754e+01;5.058529e-02;2.533569e-01;3.411539e-02;-2.330998e-01;5.027989e-01;1.078948e-01;2.975131e-02;5.197289e-01;1.102330e+03;8.752041e-01;1.232025e+03;2.033333e-01;1.330553e-01;1.751986e+03;7.112269e-01;1.655556e+03;5.532261e+02;1.501870e+00;5.815979e-01;1.109158e+04;5.236372e+03;9.304955e+03;6.606803e+03;1.798327e-02;3.133337e-01;4.979126e-02;1.701026e-01;-3.120158e-01;4.194834e-01;4.746728e-02;5.039660e-01;4.783570e+00;9.690351e-01;4.915055e+00;1.645455e-01;1.206080e-01;1.637268e+00;3.864860e-01;5.615551e+00;8.319812e-01;1.173925e+00;7.732453e-01;2.664288e+01;1.233017e+01;1.794636e+01;1.104610e+01;1.580429e-02;5.100505e-01;7.097902e-02;2.796180e-01;-5.266545e-01;6.845414e-01;6.469931e-02;4.997102e-01;1.725524e+06;5.680453e-01;2.143545e+06;2.287500e-01;1.504109e-01;3.871126e+06;7.873011e-01;2.981512e+06;1.255988e+06;1.727888e+00;6.001648e-01;25452324;9441764;17909710;14881206;1.398263e-02;3.346801e-01;6.683586e-02;1.634998e-01;-3.032070e-01;4.367094e-01;6.468880e-02;5.039104e-01;4.364251e+00;6.160426e-01;6.980212e+00;2.700000e-01;1.737335e-01;2.412787e+01;8.935184e-01;1.198167e+01;7.617419e+00;2.745413e+00;8.829041e-01;8.779356e+01;8.791525e+01;8.965887e+01;9.444102e+01;7.146815e-02;7.507116e-02;3.908058e-02;-1.474495e-01;3.575201e-01;-1.694221e-02;3.733437e-02;5.692915e-01;8.635162e+01;1.602713e-01;2.602003e+02;0;0;0;0;1.407863e+03;1.321511e+03;1.327935e+01;0;5.048101e+02;3.373515e+02;6.112325e+03;0;6.930179e-02;-7.241846e-03;2.896213e-02;-7.960421e-02;2.237339e-01;-5.691753e-02;2.845318e-02;6.807729e-01;-8.281822e-01;5.149270e-01;1.416914e+00;1.920000e-01;9.236883e-02;2.724450e+00;3.931578e-01;-6.094829e-01;2.186992e-01;7.359286e-01;8.734370e-01;2.477161e+01;1.218435e+01;2.452435e+01;1.513637e+01;-1.585407e-02;9.009464e-01;2.744544e-02;1.695337e-01;-3.447495e-01;1.006741e+00;2.513699e-02;5.189919e-01;8.437628e-01;9.273377e-01;9.033533e-01;1.890000e-01;1.309847e-01;1.089727e+00;7.020840e-01;1.149985e+00;3.062224e-01;1.362925e+00;6.022391e-01;7.945074e+00;2.572294e+00;4.891419e+00;3.469193e+00;9.842403e-03;3.471453e-01;4.318505e-02;1.621096e-01;-3.046501e-01;4.483071e-01;4.107435e-02;5.003780e-01;1.824451e+00;5.019164e-01;3.231307e+00;2.425000e-01;1.704223e-01;1.515370e+01;8.805314e-01;8.054693e+00;6.230242e+00;4.414858e+00;1.581615e-02;1.139669e+02;1.376564e+02;5.495525e+01;4.427877e+01;1.017991e-02;9.316421e-02;2.398249e-02;-1.447416e-01;2.909787e-01;2.840617e-03;2.229983e-02;5.130396e-01;1.199974e+01;7.500292e-01;1.467562e+01;2.614286e-01;1.558584e-01;2.452201e+01;6.332151e-01;1.895098e+01;6.951245e+00;1.579283e+00;4.385877e-01;1.359745e+02;6.513630e+01;1.124142e+02;2.941248e+01;5.484084e-04;4.004097e-01;4.759552e-02;-1.533576e-01;2.980621e-01;3.047094e-01;4.570658e-02;4.966232e-01;4.798562e+00;6.372006e-01;8.621583e+00;1.580000e-01;8.487638e-02;1.614598e+01;3.984946e-01;1.106062e+01;6.262060e+00;2.304987e+00;7.560138e-01;1.745927e+02;7.887720e+01;1.760582e+02;8.577451e+01;9.754532e-02;4.717025e-01;2.823712e-02;-9.845842e-02;2.885547e-01;4.102612e-01;2.745852e-02;5.464880e-01;7.020543e+00;6.161750e-01;1.187705e+01;1.825000e-01;1.174202e-01;2.820143e+01;5.813535e-01;1.555959e+01;8.539049e+00;2.216295e+00;5.588876e-01;2.544416e+02;8.919019e+01;1.719689e+02;7.102539e+01;5.064784e-02;4.408601e-01;3.818754e-02;-1.261840e-01;2.954448e-01;3.621171e-01;3.690869e-02;4.992000e-01;-9.181426e+00;6.208771e-01;1.400724e+01;1.618182e-01;1.061264e-01;3.960015e+01;7.459050e-01;3.159176e-01;9.497344e+00;-3.440834e-02;5.136837e-01;2.510068e+02;1.104031e+02;3.537468e+02;1.656825e+02;-5.237081e-02;5.307571e-01;3.883363e-02;4.597847e-02;-1.415690e-01;5.594493e-01;3.866383e-02;5.539962e-01;-5.925205e+00;6.022680e-01;1.708236e+01;1.790000e-01;1.227558e-01;5.107934e+01;6.575619e-01;4.450980e+00;1.037618e+01;-7.511943e-01;6.595341e-01;3.379550e+02;1.838661e+02;3.598502e+02;1.726233e+02;-9.547682e-03;6.013445e-01;4.251201e-02;2.369837e-01;-4.692961e-01;7.492303e-01;3.800129e-02;5.010425e-01;-2.370855e+01;9.072223e-01;2.545791e+01;1.490909e-01;8.562845e-02;2.395114e+01;4.413236e-01;-1.300411e+01;1.070444e+01;5.484987e-01;4.490088e-01;2.229782e+02;1.586681e+02;2.829666e+02;1.578407e+02;6.994314e-03;6.250356e-01;2.918629e-02;-9.713327e-02;1.954329e-01;5.644212e-01;2.842851e-02;4.948342e-01;-1.532876e+01;8.180923e-01;1.745101e+01;9.421053e-02;5.970147e-02;2.128712e+01;5.733605e-01;-7.654834e+00;7.673923e+00;4.993774e-01;6.967616e-01;3.551002e+02;1.372767e+02;3.524012e+02;1.427278e+02;-3.342696e-02;5.992112e-01;5.011494e-02;1.725185e-01;-3.681128e-01;7.068684e-01;4.772449e-02;5.107406e-01;6.357316e-01;6.175855e-01;9.336275e+00;9.000000e-02;5.350848e-02;3.121082e+01;6.971236e-01;8.818655e+00;8.182923e+00;1.236853e+01;5.222381e-01;4.073158e+02;1.611932e+02;3.265631e+02;1.478166e+02;-8.874445e-02;4.815572e-01;4.078956e-02;1.196404e-01;-3.208469e-01;5.562168e-01;3.963992e-02;4.570970e-01;-1.465582e+00;6.641006e-01;1.027904e+01;1.078571e-01;6.859003e-02;2.865470e+01;5.385516e-01;7.206811e+00;8.672394e+00;-4.917370e+00;6.793756e-01;3.684537e+02;1.951083e+02;3.380902e+02;2.335840e+02;6.285002e-02;5.070983e-01;3.531187e-02;1.727931e-01;-2.723686e-01;6.149270e-01;3.291380e-02;4.549807e-01;-3.268764e+00;6.487977e-01;8.867301e+00;1.140000e-01;7.260854e-02;2.828239e+01;5.524936e-01;3.495754e+00;6.764518e+00;-1.069442e+00;5.062259e-01;3.497072e+02;1.875296e+02;2.472995e+02;1.138510e+02;8.026218e-02;3.598992e-01;2.388708e-02;-5.547752e-02;1.878886e-01;3.252794e-01;2.363988e-02;4.932624e-01;-7.627062e+00;7.166113e-01;1.401789e+01;1.031250e-01;6.303830e-02;3.155699e+01;6.288339e-01;8.204769e-01;8.447539e+00;-1.075744e-01;8.632582e-01;3.153242e+02;1.873452e+02;3.843460e+02;1.784169e+02;5.989228e-02;4.746648e-01;5.379146e-02;-2.164600e-01;4.798247e-01;3.395865e-01;5.002820e-02;4.397888e-01;-2.882117e+00;6.026500e-01;9.876556e+00;9.999999e-02;6.130924e-02;3.134459e+01;7.049700e-01;2.719289e+00;5.601406e+00;-9.435040e-01;6.938736e-01;3.572021e+02;1.600562e+02;2.830266e+02;1.216873e+02;9.122096e-02;4.777407e-01;4.250463e-02;1.796699e-01;-2.573386e-01;5.898607e-01;3.991189e-02;4.617381e-01;2.797230e+00;6.502429e-01;9.552537e+00;1.033333e-01;6.553200e-02;2.903234e+01;6.058363e-01;1.108731e+01;8.290076e+00;3.963673e+00;8.726032e-01;3.431634e+02;1.477183e+02;2.500449e+02;1.380271e+02;2.466171e-02;5.281903e-01;3.613603e-02;7.506979e-02;-1.209737e-01;5.750363e-01;3.568341e-02;4.877278e-01;1.218128e+00;6.701423e-01;5.724130e+00;9.631579e-02;5.719433e-02;2.122104e+01;6.381730e-01;6.129697e+00;4.911569e+00;5.032064e+00;5.263233e-01;2.790482e+02;1.186505e+02;2.435913e+02;1.219699e+02;-2.379794e-04;5.159514e-01;2.829015e-02;1.327394e-02;-2.598942e-02;5.242348e-01;2.827600e-02;5.260386e-01;6.546827e-01;1.071577e-01;1.425404e-01;1.580000e-01;7.811530e-02;5.900033e-01;6.160877e-01;2.148206e-01;2.186323e-01;-1.826293e+01;2.562706e-01;3.917580e+00;3.146567e+00;6.970356e+00;4.867296e+00;5.763106e-01;5.690257e-02;6.992434e-02;1.666667e-01;8.357741e-02;2.665045e-01;5.737830e-01;1.055809e-01;1.073099e-01;-1.846354e+01;3.511077e-01;1.924582e+00;1.670304e+00;3.420854e+00;2.351578e+00;5.099900e-01;1.689735e-02;2.495815e-02;1.600000e-01;8.874120e-02;1.227171e-01;6.046784e-01;3.771949e-02;3.794477e-02;-1.980771e+01;3.419521e-01;8.700649e-01;7.621534e-01;1.370068e+00;1.406931e+00;5.648717e-01;9.704467e-03;1.204347e-02;1.888889e-01;1.209581e-01;2.572917e-02;4.256175e-01;1.132292e-02;1.170036e-02;-1.614729e+01;5.060309e-01;2.935097e-01;1.296595e-01;3.389352e-01;1.083333e-01;6.812203e-01;7.193959e-03;9.025213e-03;1.023529e-01;5.877645e-02;2.796299e-02;5.353664e-01;1.008097e-02;1.022969e-02;-1.870079e+01;4.377233e-01;4.494477e-01;1.221015e-01;4.230512e-01;2.068207e-01;6.815636e-01;1.661397e-02;2.100431e-02;9.833333e-02;5.227243e-02;5.933248e-02;5.894420e-01;2.420961e-02;2.461384e-02;-1.841631e+01;5.160666e-01;1.004837e+00;4.218708e-01;1.186250e+00;6.623299e-01;5.927657e-01;2.573965e-02;3.907271e-02;1.720000e-01;9.784682e-02;1.373575e-01;4.047891e-01;4.977660e-02;4.998518e-02;-1.993071e+01;4.873470e-01;1.460378e+00;1.020382e+00;1.724414e+00;1.639774e+00;5.921381e-01;4.201235e-02;5.576096e-02;1.811111e-01;8.950482e-02;1.400586e-01;4.276780e-01;8.030738e-02;8.065078e-02;-1.992618e+01;4.526062e-01;1.762596e+00;7.433154e-01;1.883661e+00;1.830287e+00;5.839642e-01;7.467968e-02;9.140583e-02;1.590909e-01;9.814814e-02;3.051562e-01;5.433548e-01;1.307971e-01;1.317686e-01;-1.966865e+01;3.520341e-01;3.580454e+00;2.643701e+00;3.341443e+00;2.937943e+00;5.724074e-01;7.968546e-02;1.099751e-01;1.590000e-01;7.547846e-02;3.684688e-01;5.087485e-01;1.602628e-01;1.620914e-01;-1.917594e+01;3.888048e-01;3.332409e+00;3.493355e+00;5.831351e+00;4.830012e+00;4.056825e-01;9.060840e-02;1.821199e-01;3.950000e-01;1.052378e-01;9.402600e-01;5.072493e-01;3.553168e-01;3.570982e-01;-1.988122e+01;3.943194e-01;2.091157e+00;1.934710e+00;1.174610e+01;1.289767e+01;5.016500e-01;8.888078e-02;1.366044e-01;1.962500e-01;9.577806e-02;6.019895e-01;5.017553e-01;2.220381e-01;2.241244e-01;-1.944057e+01;3.515629e-01;3.591405e+00;3.352022e+00;7.599901e+00;6.584900e+00;5.469974e-01;9.427511e-02;1.297465e-01;2.200000e-01;1.075706e-01;5.429494e-01;4.985726e-01;2.124917e-01;2.148536e-01;-1.921613e+01;3.812204e-01;2.868890e+00;9.286408e-01;4.953043e+00;6.176702e+00;5.664270e-01;9.311241e-02;1.297070e-01;1.844444e-01;1.144067e-01;5.553476e-01;4.914796e-01;1.628544e-01;1.643147e-01;-1.949345e+01;4.364132e-01;2.875676e+00;1.276846e+00;5.803382e+00;6.014531e+00;5.260755e-01;1.080032e-01;1.551320e-01;2.185714e-01;1.135063e-01;6.852531e-01;5.090114e-01;2.319999e-01;2.346116e-01;-1.919682e+01;4.005711e-01;3.488996e+00;2.677373e+00;7.835954e+00;6.119277e+00;5.065458e-01;8.503816e-02;1.088707e-01;1.440000e-01;8.136338e-02;5.236018e-01;6.461006e-01;1.303687e-01;1.313068e-01;-1.969270e+01;3.408789e-01;3.619705e+00;1.913470e+00;5.663591e+00;3.352748e+00;5.486415e-01;7.561591e-02;1.005909e-01;1.581818e-01;7.910136e-02;3.847179e-01;5.364166e-01;1.245149e-01;1.252803e-01;-1.979269e+01;3.727358e-01;3.062051e+00;2.158025e+00;4.255106e+00;3.148421e+00;5.699309e-01;1.036773e-01;1.437817e-01;1.520000e-01;7.860025e-02;5.284671e-01;5.509630e-01;1.936045e-01;1.954661e-01;-1.941302e+01;3.893072e-01;5.029451e+00;3.363990e+00;6.666616e+00;6.399272e+00;5.371338e-01;1.067054e-01;1.528053e-01;1.722222e-01;9.295557e-02;5.826076e-01;5.360305e-01;2.346442e-01;2.365032e-01;-1.961497e+01;3.768847e-01;5.450945e+00;4.973337e+00;7.138542e+00;4.656545e+00;5.705962e-01;1.000995e-01;1.508461e-01;1.755555e-01;9.399237e-02;6.832924e-01;4.907539e-01;2.079553e-01;2.110950e-01;-1.865048e+01;4.213154e-01;4.571244e+00;4.542658e+00;6.785273e+00;7.476590e+00;6.299003e-01;9.436820e-02;1.216925e-01;1.369231e-01;7.118607e-02;5.555532e-01;6.976269e-01;1.418301e-01;1.444556e-01;-1.815068e+01;3.477382e-01;4.264995e+00;2.462487e+00;4.612091e+00;3.482971e+00;6.067528e-01;1.075533e-01;1.247301e-01;1.292308e-01;8.128043e-02;3.946283e-01;5.276347e-01;1.580764e-01;1.608148e-01;-1.832457e+01;5.125276e-01;4.510468e+00;3.160447e+00;6.957806e+00;4.575106e+00;5.798046e-01;1.288642e-01;1.690396e-01;1.264286e-01;8.076484e-02;7.520738e-01;6.351237e-01;2.018727e-01;2.048905e-01;-1.867223e+01;3.327180e-01;6.374685e+00;4.261756e+00;9.152889e+00;6.400640e+00;6.033534e-01;1.334962e-01;1.666850e-01;1.292308e-01;8.240829e-02;6.577891e-01;6.149583e-01;2.072656e-01;2.104342e-01;-1.862279e+01;3.596244e-01;6.836743e+00;4.182497e+00;8.510750e+00;5.301598e+00;6.978486e-01;8.083520e-02;9.642705e-02;1.125000e-01;7.191575e-02;2.355168e-01;5.532614e-01;9.413532e-02;9.587596e-02;-1.815369e+01;8.361399e-01;3.218109e+00;2.003796e+00;3.538241e+00;1.690556e+00;6.634754e-01;8.472665e-02;8.655965e-02;1.490000e-01;9.562949e-02;2.648931e-01;5.900686e-01;8.767018e-02;8.986512e-02;-1.722336e+01;5.519536e-01;2.807592e+00;1.504932e+00;2.583906e+00;2.334503e+00;5.615764e-01;6.913071e-02;8.576965e-02;1.323077e-01;8.216739e-02;3.900065e-01;8.830200e-01;6.811207e-02;7.027128e-02;-1.634928e+01;3.666882e-01;2.566853e+00;1.903547e+00;3.458813e+00;2.571854e+00;5.880293e-01;5.968267e-02;7.011109e-02;1.480000e-01;7.932213e-02;3.255127e-01;6.845374e-01;8.004119e-02;8.195821e-02;-1.737330e+01;4.212134e-01;2.036397e+00;1.759540e+00;3.279185e+00;3.259470e+00;6.942849e-01;5.212029e-02;5.514095e-02;1.264286e-01;7.539353e-02;1.816285e-01;6.279155e-01;5.271679e-02;5.394806e-02;-1.745618e+01;6.696663e-01;1.668295e+00;9.341252e-01;1.690237e+00;1.411196e+00;5.771966e-01;3.940127e-02;4.551035e-02;1.300000e-01;6.861262e-02;1.391965e-01;6.260492e-01;4.829085e-02;4.967911e-02;-1.672656e+01;5.723487e-01;1.210170e+00;9.049025e-01;1.899950e+00;1.185503e+00;3.471566e-01;8.483446e-01;1.296122e+00;2.316667e-01;1.178629e-01;4.802586e+00;5.125034e-01;2.624666e+00;2.627233e+00;-1.999991e+01;3.615901e-01;5.656493e+01;4.764962e+01;8.916082e+01;7.309346e+01;3.978006e-01;1.088843e-01;1.756021e-01;1.700000e-01;1.311911e-01;7.527465e-01;5.202174e-01;2.476657e-01;2.483292e-01;-1.998558e+01;4.526653e-01;5.917070e+00;4.059649e+00;1.096395e+01;6.597610e+00;5.959455e-01;2.488839e+01;2.980023e+01;1.285714e-01;5.873669e-02;8.229167e+01;4.730539e-01;4.222222e+01;4.257304e+01;-1.957125e+01;4.550898e-01;1.185243e+03;6.236966e+02;1.545428e+03;1.344746e+03;4.514234e-01;7.114695e+01;1.125125e+02;1.830000e-01;1.659428e-01;3.520833e+02;4.500666e-01;1.683712e+02;1.689865e+02;-1.995556e+01;5.872171e-01;4.767193e+03;2.916284e+03;1.013503e+04;5.257996e+03;5.102106e-01;1.766782e+02;2.421971e+02;1.415385e-01;9.498364e-02;7.552083e+02;5.215827e-01;2.897321e+02;2.939906e+02;-1.870881e+01;4.079137e-01;1.114844e+04;7.731978e+03;1.353762e+04;6.725632e+03;4.353732e-01;2.116282e+02;3.046177e+02;1.516667e-01;1.050000e-01;1.003125e+03;5.556838e-01;3.923878e+02;4.024698e+02;-1.713351e+01;4.021928e-01;1.452711e+04;8.675318e+03;1.275652e+04;9.211321e+03;6.212206e-01;1.104570e-01;1.361653e-01;1.192857e-01;7.326566e-02;6.246719e-01;6.361002e-01;1.622844e-01;1.610449e-01;1.964614e+01;3.331716e-01;5.570236e+00;4.718955e+00;6.464814e+00;3.845436e+00;5.897363e-01;7.884010e+01;1.054136e+02;1.137500e-01;6.724489e-02;2.281122e+02;4.178224e-01;1.007011e+02;1.030853e+02;-1.741150e+01;7.258670e-01;4.488347e+03;2.765030e+03;4.823623e+03;2.512996e+03;5.664936e-01;1.616869e-01;2.214770e-01;1.070588e-01;6.434391e-02;5.167661e-01;4.679475e-01;2.406311e-01;2.438875e-01;-1.887735e+01;7.187665e-01;1.043614e+01;5.915691e+00;9.802878e+00;6.359151e+00;4.810265e-01;1.836384e+05;2.303880e+05;1.307143e-01;7.779158e-02;8.484971e+05;5.987168e-01;2.635899e+05;2.710056e+05;-1.680709e+01;3.771695e-01;9406123;4853375;10438182;6647844;4.575899e-01;4.654564e-01;8.260624e-01;1.622222e-01;1.039884e-01;3.045454e+00;4.766644e-01;1.168462e+00;1.163872e+00;1.994362e+01;5.570395e-01;3.290270e+01;2.519533e+01;3.910615e+01;1.879928e+01;1.014927e-01;1.537213e+01;4.351398e+01;2.550000e-01;1.820028e-01;1.965444e+02;4.598459e-01;1.120746e+02;1.120506e+02;20;6.343105e-01;1.972183e+03;2.298895e+03;3.023607e+03;1.779606e+03;3.245072e-01;1.527745e-01;3.251293e-01;2.450000e-01;1.931968e-01;1.417699e+00;4.239213e-01;6.928064e-01;6.921950e-01;1.999995e+01;5.236269e-01;2.832214e+01;2.452684e+01;6.812501e+00;3.799942e+00;6.242488e-01;4.823164e-02;6.162914e-02;1.011111e-01;5.014177e-02;1.266792e-01;4.168596e-01;5.738309e-02;5.882813e-02;-1.720333e+01;6.448830e-01;2.305658e+00;1.447358e+00;2.928725e+00;1.608707e+00;3.111828e-01;3.978887e-01;7.825371e-01;3.100000e-01;9.999999e-02;4.333735e+00;5.212520e-01;1.840495e+00;1.841402e+00;-20;3.519458e-01;1.305521e+01;6.756950e+00;6.861523e+01;6.759210e+01;6.487834e-01;1.010100e+00;1.355805e+00;1.400000e-01;9.114654e-02;3.734954e+00;5.275345e-01;1.571415e+00;1.547830e+00;1.866346e+01;5.411726e-01;5.990989e+01;2.560367e+01;5.782839e+01;2.794682e+01;6.398576e-01;1.269786e+00;1.683782e+00;9.444445e-02;5.442177e-02;5.607242e+00;5.582632e-01;1.936933e+00;1.945944e+00;-1.990458e+01;5.140277e-01;7.798136e+01;3.499187e+01;8.861022e+01;5.141153e+01;6.363508e-01;1.670758e+00;2.188284e+00;1.100000e-01;6.234982e-02;6.700522e+00;4.458229e-01;2.437031e+00;2.406129e+00;1.899897e+01;5.498093e-01;1.045569e+02;5.467644e+01;1.001674e+02;4.895416e+01;6.568729e-01;1.686828e+00;2.426239e+00;9.833333e-02;5.227243e-02;4.546633e+00;3.023310e-01;2.565452e+00;2.494827e+00;1.688696e+01;5.721335e-01;1.078925e+02;4.972382e+01;1.248425e+02;6.896733e+01;5.463989e-01;2.308025e+00;3.202451e+00;1.285714e-01;7.071789e-02;8.557850e+00;3.988868e-01;3.877828e+00;3.849525e+00;1.968208e+01;5.394761e-01;1.407999e+02;7.268179e+01;1.531980e+02;9.216880e+01;6.203392e-01;2.184152e+00;2.563262e+00;9.941176e-02;5.683096e-02;1.101063e+01;5.966603e-01;3.063735e+00;3.135854e+00;-1.743055e+01;3.510812e-01;1.210249e+02;5.333472e+01;1.050943e+02;6.881511e+01;6.878092e-01;2.117406e+00;2.657172e+00;9.052631e-02;5.372547e-02;6.235361e+00;4.437947e-01;2.710320e+00;2.726225e+00;-1.981645e+01;5.203652e-01;1.685391e+02;8.206490e+01;1.311492e+02;6.231030e+01;6.352814e-01;2.138910e+00;2.629788e+00;9.000000e-02;4.706378e-02;8.648127e+00;5.319763e-01;2.912421e+00;2.880677e+00;1.924524e+01;5.019080e-01;1.335473e+02;7.359888e+01;1.596882e+02;5.658218e+01;6.822739e-01;2.046792e+00;2.553690e+00;9.000000e-02;5.277310e-02;5.666512e+00;3.971508e-01;2.996749e+00;2.942833e+00;1.822666e+01;6.253244e-01;1.452689e+02;6.053300e+01;1.291756e+02;6.280456e+01;6.405060e-01;1.891853e+00;2.291933e+00;9.941176e-02;5.276441e-02;8.830911e+00;5.705544e-01;2.793909e+00;2.814070e+00;-1.969060e+01;5.325925e-01;1.102431e+02;5.575184e+01;1.287049e+02;6.948937e+01;6.482345e-01;1.943569e+00;2.341951e+00;8.714285e-02;5.147485e-02;6.366641e+00;4.887176e-01;2.773390e+00;2.696946e+00;1.688240e+01;6.213813e-01;1.407265e+02;8.656189e+01;1.305178e+02;6.419080e+01;6.593623e-01;2.127840e+00;2.611987e+00;1.005882e-01;5.401205e-02;9.204519e+00;5.857646e-01;3.381633e+00;3.346959e+00;1.933092e+01;4.006396e-01;1.489757e+02;7.571957e+01;1.419294e+02;4.970231e+01;6.891891e-01;1.692907e+00;2.146661e+00;9.315789e-02;4.999999e-02;9.383293e+00;6.403674e-01;2.636502e+00;2.640023e+00;-1.999944e+01;3.368094e-01;1.109199e+02;4.035884e+01;1.233006e+02;4.434758e+01;6.541290e-01;1.695982e+00;1.954262e+00;1.005556e-01;5.494385e-02;6.579185e+00;5.502713e-01;2.501160e+00;2.520950e+00;-1.961615e+01;4.137436e-01;1.104734e+02;6.119873e+01;1.086442e+02;4.576400e+01
