'unknown';0.000000;7.409409e-01;5.502183e-01;3.930131e-02;1.444410e-01;2.603455e-01;4.024475e-01;1.159045e-01;1.421020e-01;2.580065e-01;1.111947e-01;7.896487e-01;6.784540e-01;1.753417e-01;8.888238e-01;3.023262e+00;1.418750e-01;4.100000e-01;5.000000e-02;1.036351e-01;4.541485e-01;1.746725e-01;3.930131e-02;1.310044e-02;4.210526e-01;4.977974e-01;1.135770e-03;-1.642676e+00;6.062303e-01;3.787670e-01;-3.171983e-01;-1.789872e-02;1.926979e+00;4.672489e-01;8.209607e-01;8.921853e-01;1.009261e+00;1.331309e+00;1.170753e-01;3.220489e-01;4.391242e-01;4.855757e-01;2.339980e+00;1.854404e+00;4.169119e-01;1.045973e+00;3.581124e+00;9.541667e-02;3.200000e-01;3.000000e-02;7.979031e-02;5.982533e-01;2.052402e-01;7.860262e-02;3.056769e-02;4.605263e-01;5.814978e-01;3.058421e-02;-1.339947e+00;3.152588e-01;1.746016e-01;-2.420521e-02;-1.136653e-01;7.554313e-02;5.545852e-01;2.751092e-01;7.218540e-03;1.221001e-02;2.690721e-02;4.991467e-03;1.469721e-02;1.968868e-02;4.702143e-03;6.519876e-02;6.049662e-02;1.557532e-02;1.473299e+00;4.809406e+00;1.331250e-01;4.100000e-01;3.000000e-02;1.132872e-01;3.100437e-01;9.606987e-02;1.746725e-02;8.733625e-03;4.122807e-01;5.462555e-01;5.465052e-06;-2.228985e+00;1.899859e+00;-6.406161e-01;-1.224622e-01;1.069064e-01;5.180556e-01;4.061135e-01;1.310044e-02;4.548611e-02;6.041667e-02;9.444445e-02;1.493056e-02;3.402778e-02;4.895834e-02;3.416667e-02;5.349166e-01;5.007499e-01;1.191194e-01;2.434823e+00;7.924141e+00;1.590000e-01;8.400000e-01;3.000000e-02;2.424644e-01;1.484716e-01;9.606987e-02;6.550218e-02;3.056769e-02;4.824561e-01;5.110132e-01;1.638069e-04;-1.718878e+00;4.627033e-01;3.410161e-01;1.099661e-01;-1.810211e-01;1.973162e-01;5.371179e-01;5.589520e-01;-1.841444e-02;-1.784527e-03;1.008586e-02;1.662991e-02;1.187039e-02;2.850030e-02;-6.691649e-02;9.514543e-02;1.620619e-01;3.248104e-02;7.832927e-01;4.167085e+00;1.478571e-01;4.700000e-01;3.000000e-02;1.446265e-01;9.213974e-01;2.663755e-01;6.550218e-02;1.746725e-02;5.307018e-01;5.154185e-01;4.451130e-05;-2.159128e+00;1.902170e+00;-4.454771e-01;-3.661728e-01;2.360836e-01;5.812979e-01;9.825327e-01;3.231441e-01;-5.400357e-02;-2.158630e-03;3.339349e-02;5.184494e-02;3.555212e-02;8.739707e-02;-2.242989e-01;3.121059e-01;5.364048e-01;1.039003e-01;6.936613e-01;4.214423e+00;1.205263e-01;4.400000e-01;3.000000e-02;1.214593e-01;8.777292e-01;2.270742e-01;5.676856e-02;1.746725e-02;5.833333e-01;5.066079e-01;7.573820e-04;-1.880531e+00;1.350888e+00;-9.545410e-02;-3.604178e-01;1.764577e-01;2.339500e-02;5.414847e-01;5.589520e-01;-1.155985e-03;-2.361176e-04;4.737593e-04;9.198677e-04;7.098769e-04;1.629745e-03;-7.847093e-03;1.135843e-02;1.920552e-02;3.521217e-03;9.356848e-01;5.369852e+00;1.630769e-01;6.100000e-01;3.000000e-02;1.822671e-01;8.951965e-01;1.484716e-01;4.803494e-02;1.310044e-02;5.701754e-01;5.330396e-01;2.591436e-07;-2.734657e+00;3.545950e+00;-2.573554e+00;1.015395e+00;-1.403824e-01;1.536806e-01;3.668122e-01;4.235808e-01;-2.812500e-03;1.388889e-04;3.611112e-03;2.951388e-03;3.472224e-03;6.423612e-03;-7.197223e-02;6.153194e-02;1.335042e-01;2.050857e-02;-4.169609e-01;8.441293e+00;1.987500e-01;8.200000e-01;3.000000e-02;2.669006e-01;9.606987e-01;8.689956e-01;6.113537e-02;3.056769e-02;5.307018e-01;5.022026e-01;3.279228e-06;-2.429854e+00;1.974114e+00;-1.633403e-01;-5.844064e-01;2.512420e-01;1.875193e-01;3.090129e-01;3.862661e-01;1.079179e-01;1.237798e-01;1.478734e-01;1.586194e-02;2.409352e-02;3.995546e-02;7.502146e-02;2.445465e-01;1.695250e-01;3.622455e-02;1.217523e+00;4.357548e+00;7.483871e-02;1.900000e-01;3.000000e-02;4.249258e-02;5.879828e-01;1.630901e-01;5.150215e-02;2.575107e-02;4.870690e-01;5.238096e-01;2.829084e-04;-1.325569e+00;2.943706e-01;1.442191e-01;-3.876654e-02;-6.471030e-02;4.787894e-01;3.090129e-01;3.862661e-01;2.268989e-01;2.720484e-01;3.292687e-01;4.514949e-02;5.722034e-02;1.023698e-01;1.632118e-01;5.843202e-01;4.211084e-01;8.774351e-02;1.184790e+00;4.677338e+00;1.090000e-01;3.600000e-01;3.000000e-02;8.531705e-02;4.892704e-01;1.072961e-01;1.716738e-02;1.287554e-02;4.827586e-01;5.454546e-01;1.145359e-03;-1.449077e+00;3.872614e-01;1.866320e-01;-4.086985e-02;-7.416049e-02;8.406751e-01;4.463519e-01;9.613734e-01;3.357909e-01;4.005765e-01;4.952073e-01;6.478560e-02;9.463081e-02;1.594164e-01;2.566527e-01;9.966156e-01;7.399630e-01;1.548233e-01;1.592769e+00;5.868868e+00;1.216667e-01;3.700000e-01;3.000000e-02;9.334821e-02;3.218884e-01;9.012876e-02;2.575107e-02;1.287554e-02;4.568965e-01;5.194805e-01;3.184332e-03;-1.514604e+00;5.720331e-01;1.418469e-01;-1.847907e-01;-4.113092e-03;1.801316e+00;4.506438e-01;6.566523e-01;4.377323e-01;5.450943e-01;6.898689e-01;1.073620e-01;1.447746e-01;2.521366e-01;2.596833e-01;1.940839e+00;1.681156e+00;3.404901e-01;2.315948e+00;8.799550e+00;1.247059e-01;3.900000e-01;3.000000e-02;9.768603e-02;2.274678e-01;7.296138e-02;4.721030e-02;1.716738e-02;4.568965e-01;5.714286e-01;5.651335e-03;-1.697636e+00;6.964047e-01;1.780310e-01;-1.446824e-01;-1.967481e-02;2.233786e+00;4.806867e-01;6.781116e-01;5.101442e-01;6.697289e-01;9.408525e-01;1.595848e-01;2.711235e-01;4.307083e-01;2.589123e-01;2.159446e+00;1.900533e+00;4.480631e-01;1.493398e+00;5.015848e+00;1.142105e-01;3.400000e-01;3.000000e-02;8.418749e-02;3.690987e-01;1.244635e-01;4.291845e-02;8.583691e-03;4.870690e-01;5.670996e-01;8.604523e-03;-1.808913e+00;8.410880e-01;1.863485e-01;-2.060129e-01;5.936518e-04;3.957300e+00;3.090129e-01;6.781116e-01;5.127151e-01;7.629545e-01;1.162844e+00;2.502394e-01;3.998892e-01;6.501286e-01;2.589839e-01;4.057364e+00;3.798381e+00;7.879423e-01;2.032112e+00;7.121533e+00;1.200000e-01;3.700000e-01;3.000000e-02;1.114052e-01;2.446352e-01;8.583691e-02;3.433476e-02;1.716738e-02;4.181035e-01;6.060606e-01;2.101425e-02;-2.185115e+00;1.647440e+00;-1.870475e-01;-4.321055e-01;1.790399e-01;5.156474e+00;3.090129e-01;8.454936e-01;5.644959e-01;7.859656e-01;1.221783e+00;2.214698e-01;4.358169e-01;6.572867e-01;3.149929e-01;5.191895e+00;4.876902e+00;1.066941e+00;2.387858e+00;8.257411e+00;1.653846e-01;4.900000e-01;3.000000e-02;1.636420e-01;1.502146e-01;8.583691e-02;3.862661e-02;2.575107e-02;4.482759e-01;5.584416e-01;3.308594e-02;-2.266602e+00;1.848483e+00;-3.574434e-01;-3.855129e-01;1.870566e-01;3.510628e+00;4.763949e-01;8.369099e-01;7.121227e-01;8.724849e-01;1.265661e+00;1.603621e-01;3.931766e-01;5.535387e-01;4.099541e-01;3.581611e+00;3.171657e+00;6.609395e-01;1.983768e+00;7.007347e+00;1.535714e-01;3.700000e-01;4.000000e-02;1.141182e-01;2.532189e-01;8.154506e-02;2.575107e-02;1.287554e-02;4.267241e-01;5.930736e-01;1.751011e-02;-1.812609e+00;8.587619e-01;1.875666e-01;-2.351667e-01;1.489698e-02;2.560058e+00;1.115880e-01;7.896996e-01;7.692838e-01;9.498250e-01;1.315457e+00;1.805412e-01;3.656324e-01;5.461736e-01;4.706569e-01;2.887470e+00;2.416813e+00;5.517927e-01;1.469914e+00;4.708423e+00;1.288235e-01;3.400000e-01;3.000000e-02;1.034625e-01;3.390558e-01;1.373391e-01;4.721030e-02;2.145923e-02;4.094827e-01;5.367965e-01;1.741190e-02;-1.700044e+00;7.289435e-01;1.562626e-01;-1.858783e-01;1.268518e-02;2.885559e+00;1.115880e-01;7.896996e-01;8.565711e-01;1.016514e+00;1.309309e+00;1.599426e-01;2.927951e-01;4.527376e-01;5.715060e-01;3.207606e+00;2.636100e+00;5.388010e-01;1.886159e+00;6.731611e+00;1.425000e-01;4.100000e-01;3.000000e-02;1.140449e-01;2.660944e-01;9.442060e-02;2.145923e-02;1.716738e-02;4.439655e-01;5.584416e-01;2.354861e-02;-1.847409e+00;1.085852e+00;5.991563e-02;-3.623517e-01;7.680697e-02;3.923758e+00;4.635193e-01;7.896996e-01;9.221599e-01;1.102099e+00;1.306090e+00;1.799394e-01;2.039902e-01;3.839296e-01;5.016602e-01;3.788794e+00;3.287134e+00;6.033175e-01;2.462762e+00;1.061971e+01;1.420000e-01;3.900000e-01;3.000000e-02;1.247504e-01;1.716738e-01;6.008584e-02;1.716738e-02;8.583691e-03;4.784483e-01;6.017316e-01;2.571425e-02;-1.781910e+00;8.923634e-01;1.382785e-01;-2.395284e-01;3.960171e-03;5.438819e+00;4.592275e-01;7.982833e-01;9.617792e-01;1.161391e+00;1.447995e+00;1.996122e-01;2.866032e-01;4.862154e-01;4.862716e-01;5.129587e+00;4.643316e+00;8.238345e-01;2.920934e+00;1.345691e+01;1.618182e-01;4.300000e-01;4.000000e-02;1.442736e-01;1.287554e-01;4.721030e-02;1.287554e-02;1.287554e-02;4.612069e-01;5.930736e-01;3.007104e-02;-1.833519e+00;8.898736e-01;1.796279e-01;-1.912723e-01;-3.066055e-02;6.657326e+00;4.635193e-01;8.025751e-01;9.592419e-01;1.219871e+00;1.587349e+00;2.606294e-01;3.674777e-01;6.281071e-01;3.953351e-01;6.409248e+00;6.013913e+00;1.020200e+00;3.146666e+00;1.490012e+01;1.483333e-01;4.200000e-01;4.000000e-02;1.431685e-01;1.330472e-01;4.291845e-02;2.575107e-02;1.287554e-02;4.482759e-01;5.541126e-01;3.351035e-02;-1.860585e+00;8.948843e-01;1.827894e-01;-1.765898e-01;-2.566224e-02;5.362893e+00;4.678112e-01;8.068669e-01;1.004662e+00;1.272837e+00;1.729105e+00;2.681746e-01;4.562681e-01;7.244427e-01;4.524767e-01;5.513510e+00;5.061033e+00;9.323903e-01;2.325779e+00;9.658911e+00;1.272222e-01;4.900000e-01;3.000000e-02;1.327406e-01;2.360515e-01;6.008584e-02;3.004292e-02;1.716738e-02;4.525862e-01;5.887446e-01;3.354909e-02;-1.766291e+00;7.463626e-01;2.120731e-01;-1.250657e-01;-5.400269e-02;4.165159e+00;4.678112e-01;8.068669e-01;1.042309e+00;1.336234e+00;1.857907e+00;2.939250e-01;5.216728e-01;8.155979e-01;4.899193e-01;4.382769e+00;3.892849e+00;8.519738e-01;1.508087e+00;5.065313e+00;9.869565e-02;3.600000e-01;3.000000e-02;8.001652e-02;3.776824e-01;1.287554e-01;4.721030e-02;2.145923e-02;4.439655e-01;6.320347e-01;4.837121e-02;-1.794984e+00;8.907349e-01;1.188863e-01;-1.500891e-01;-4.943597e-02;2.860790e+00;1.115880e-01;8.154507e-01;1.213506e+00;1.390818e+00;1.763339e+00;1.773119e-01;3.725210e-01;5.498329e-01;6.309462e-01;3.237997e+00;2.607050e+00;5.895148e-01;1.216010e+00;4.216300e+00;1.090476e-01;2.200000e-01;3.000000e-02;6.124927e-02;6.137339e-01;1.673820e-01;6.008584e-02;1.716738e-02;4.525862e-01;5.757576e-01;3.694444e-02;-1.684395e+00;7.586890e-01;1.152948e-01;-1.258750e-01;-5.205506e-02;4.170278e+00;4.463519e-01;8.240343e-01;1.180632e+00;1.453257e+00;1.811927e+00;2.726246e-01;3.586702e-01;6.312948e-01;6.339022e-01;4.038510e+00;3.404608e+00;6.429841e-01;1.735499e+00;7.823341e+00;1.341176e-01;4.200000e-01;3.000000e-02;1.033019e-01;3.648069e-01;5.579399e-02;1.287554e-02;8.583691e-03;5.172414e-01;5.670996e-01;4.797914e-02;-1.574000e+00;5.683005e-01;1.851349e-01;-8.424214e-02;-8.182096e-02;2.920022e+00;7.339056e-01;8.197425e-01;1.191579e+00;1.457554e+00;2.077358e+00;2.659752e-01;6.198033e-01;8.857785e-01;5.085270e-01;3.341828e+00;2.833301e+00;6.666471e-01;6.389467e-01;2.818143e+00;1.076190e-01;5.800000e-01;3.000000e-02;1.355730e-01;7.124463e-01;2.961373e-01;8.583691e-02;3.433476e-02;4.525862e-01;5.627705e-01;5.850850e-02;-1.524550e+00;5.079439e-01;1.542646e-01;-3.239045e-02;-9.060589e-02;4.073999e+00;9.742489e-01;8.111588e-01;1.311413e+00;1.479352e+00;1.858481e+00;1.679388e-01;3.791287e-01;5.470675e-01;5.594474e-01;3.915389e+00;3.355941e+00;6.522162e-01;1.510247e+00;6.287501e+00;1.364706e-01;2.900000e-01;3.000000e-02;7.514231e-02;4.163090e-01;1.115880e-01;1.716738e-02;8.583691e-03;4.827586e-01;5.497835e-01;5.370978e-02;-1.485415e+00;4.153951e-01;1.776492e-01;-1.456451e-02;-7.804886e-02;6.270238e+00;9.742489e-01;8.068669e-01;1.231108e+00;1.430537e+00;1.692184e+00;1.994290e-01;2.616473e-01;4.610764e-01;7.830343e-01;5.775472e+00;4.992438e+00;9.474050e-01;3.028247e+00;1.366471e+01;4.640000e-01;1.180000e+00;6.000000e-02;4.723812e-01;9.871244e-02;5.150215e-02;1.716738e-02;8.583691e-03;4.568965e-01;5.367965e-01;8.546498e-02;-1.522899e+00;4.622179e-01;1.723335e-01;-4.270068e-02;-4.554338e-02;4.975379e+00;9.742489e-01;7.081545e-01;1.190394e+00;1.355740e+00;1.574655e+00;1.653461e-01;2.189144e-01;3.842605e-01;6.635082e-01;4.782353e+00;4.118845e+00;8.298436e-01;2.671735e+00;1.078902e+01;2.900000e-01;9.500000e-01;3.000000e-02;3.616628e-01;1.459228e-01;6.437768e-02;3.004292e-02;8.583691e-03;4.612069e-01;5.497835e-01;6.445305e-02;-1.496719e+00;4.385090e-01;1.537241e-01;-3.876644e-02;-3.650922e-02;4.049465e+00;3.948498e-01;7.081545e-01;1.068174e+00;1.222722e+00;1.446447e+00;1.545475e-01;2.237253e-01;3.782728e-01;6.282865e-01;4.135353e+00;3.507066e+00;6.423189e-01;2.579847e+00;1.103056e+01;1.883333e-01;7.300000e-01;3.000000e-02;2.103502e-01;1.759657e-01;6.008584e-02;1.716738e-02;8.583691e-03;4.698276e-01;5.367965e-01;3.107167e-02;-1.521091e+00;4.828613e-01;1.526058e-01;-1.221233e-01;2.159813e-02;4.229868e+00;3.905579e-01;7.124463e-01;8.499563e-01;1.057393e+00;1.362660e+00;2.074367e-01;3.052669e-01;5.127035e-01;4.980254e-01;4.439893e+00;3.941868e+00;7.785292e-01;2.365478e+00;8.928972e+00;1.553333e-01;6.800000e-01;3.000000e-02;1.735460e-01;2.060086e-01;7.725322e-02;3.004292e-02;1.716738e-02;4.784483e-01;5.497835e-01;2.701737e-02;-1.681713e+00;6.864041e-01;1.523112e-01;-1.797185e-01;3.841774e-02;3.845589e+00;3.905579e-01;7.081545e-01;7.268909e-01;8.872533e-01;1.083494e+00;1.603624e-01;1.962410e-01;3.566034e-01;3.076744e-01;3.963004e+00;3.655330e+00;7.618096e-01;2.386518e+00;8.655355e+00;1.933333e-01;8.500000e-01;3.000000e-02;2.581774e-01;2.017167e-01;8.583691e-02;5.150215e-02;2.575107e-02;4.827586e-01;5.367965e-01;1.927901e-02;-1.669384e+00;6.239412e-01;1.648043e-01;-1.129763e-01;9.490860e-03;3.214909e+00;3.991416e-01;7.081545e-01;5.904590e-01;7.303823e-01;9.456639e-01;1.399233e-01;2.152817e-01;3.552049e-01;2.192455e-01;3.358582e+00;3.139336e+00;6.543014e-01;2.419796e+00;8.932528e+00;1.664286e-01;6.700000e-01;3.000000e-02;1.773458e-01;2.188841e-01;7.296138e-02;5.150215e-02;4.291845e-02;5.129310e-01;5.541126e-01;1.273771e-02;-1.703829e+00;6.574576e-01;1.872241e-01;-1.317114e-01;6.103780e-03;2.121744e+00;3.819743e-01;7.124463e-01;4.977730e-01;5.899561e-01;6.669663e-01;9.218308e-02;7.701015e-02;1.691932e-01;1.941096e-01;2.292015e+00;2.097905e+00;4.378937e-01;2.181038e+00;7.722283e+00;2.054545e-01;8.500000e-01;3.000000e-02;2.630715e-01;2.274678e-01;9.442060e-02;5.150215e-02;3.862661e-02;5.344828e-01;5.367965e-01;7.035363e-03;-1.600336e+00;5.023366e-01;1.870814e-01;-6.017187e-02;-1.455999e-02;7.964793e-01;5.407726e-01;2.360515e-01;1.881004e-03;5.513779e-03;6.489671e-02;3.632775e-03;5.938293e-02;6.301571e-02;6.959993e-04;5.619212e-01;5.612252e-01;1.144525e-01;3.541512e+00;1.871939e+01;2.114286e-01;1.050000e+00;4.000000e-02;3.436123e-01;9.442060e-02;1.716738e-02;1.287554e-02;8.583691e-03;4.094827e-01;5.194805e-01;1.035642e-03;-1.668399e+00;7.839124e-01;4.090984e-01;-7.651205e-01;3.159515e-01;2.384969e-02;4.635193e-01;2.017167e-01;2.699885e-05;2.291966e-04;1.136750e-03;2.021978e-04;9.075536e-04;1.109751e-03;1.733766e-05;2.152654e-02;2.150920e-02;4.290476e-03;3.154908e+00;1.315298e+01;1.944444e-01;1.060000e+00;4.000000e-02;3.132663e-01;1.115880e-01;5.579399e-02;2.575107e-02;1.287554e-02;4.008621e-01;5.974026e-01;1.779951e-06;-1.435272e+00;2.077122e-01;8.555885e-01;-6.568379e-01;1.036814e-01;2.166667e+03;4.120172e-01;2.789699e-01;1.354167e+02;1.875000e+02;3.437500e+02;5.208333e+01;1.562500e+02;2.083333e+02;6.583333e+01;1.727083e+03;1.661250e+03;2.637955e+02;4.830108e+00;3.167322e+01;2.500000e-01;9.000000e-01;3.000000e-02;3.752999e-01;2.575107e-02;2.575107e-02;1.287554e-02;8.583691e-03;4.568965e-01;4.848485e-01;2.308156e+04;-9.323140e-01;-8.221306e-02;5.666142e-01;-2.757098e-01;-2.143785e-01;5.937500e+03;4.120172e-01;8.369099e-01;2.187500e+02;3.229167e+02;4.895833e+02;1.041667e+02;1.666667e+02;2.708333e+02;1.283333e+02;5.837917e+03;5.709583e+03;1.134126e+03;3.503917e+00;1.455550e+01;2.271428e-01;8.900000e-01;3.000000e-02;3.202104e-01;8.583691e-02;6.437768e-02;3.004292e-02;2.145923e-02;4.353448e-01;4.285714e-01;1.180672e+05;-1.464646e+00;3.533079e-01;6.499708e-01;-6.646445e-01;1.895644e-01;6.635417e+03;6.609442e-01;2.575107e-01;3.020833e+02;4.687500e+02;6.041667e+02;1.666667e+02;1.354167e+02;3.020833e+02;1.875000e+02;6.597917e+03;6.410417e+03;1.671528e+03;2.673457e+00;8.635118e+00;3.160000e-01;8.700000e-01;3.000000e-02;3.190987e-01;1.115880e-01;9.442060e-02;7.725322e-02;6.866953e-02;4.267241e-01;4.805195e-01;1.056614e+05;-1.667037e+00;5.437548e-01;6.858374e-01;-8.582929e-01;3.399928e-01;6.979167e+03;6.652361e-01;8.369099e-01;4.687500e+02;5.729167e+02;8.541667e+02;1.041667e+02;2.812500e+02;3.854167e+02;2.708333e+02;7.076667e+03;6.805833e+03;1.975044e+03;2.088261e+00;5.831311e+00;2.555555e-01;8.600000e-01;4.000000e-02;2.471217e-01;1.759657e-01;1.330472e-01;9.871244e-02;8.154506e-02;4.396552e-01;4.848485e-01;1.475848e+05;-1.685676e+00;5.789486e-01;6.608130e-01;-8.271922e-01;3.090505e-01;5.456903e-01;5.407726e-01;0;4.832082e-02;8.488578e-02;1.542475e-01;3.656496e-02;6.936169e-02;1.059266e-01;2.667234e-02;4.712545e-01;4.445822e-01;9.720389e-02;1.851480e+00;6.988866e+00;1.331250e-01;4.100000e-01;3.000000e-02;1.277066e-01;2.832618e-01;7.296138e-02;2.145923e-02;8.583691e-03;4.267241e-01;4.805195e-01;5.940816e-04;-1.518230e+00;4.042510e-01;5.952122e-01;-6.804979e-01;2.223936e-01;4.648832e+03;4.120172e-01;8.369099e-01;2.696310e+02;4.107836e+02;5.824501e+02;1.411526e+02;1.716665e+02;3.128191e+02;1.851183e+02;4.345066e+03;4.159948e+03;9.662002e+02;2.687442e+00;9.231329e+00;2.000000e-01;8.800000e-01;3.000000e-02;2.778489e-01;1.201717e-01;9.012876e-02;4.291845e-02;1.287554e-02;4.956897e-01;5.194805e-01;2.244441e+04;-1.863136e+00;8.054912e-01;6.491555e-01;-8.710738e-01;3.068975e-01;3.830347e+00;3.819743e-01;6.180258e-01;3.468226e+00;3.714841e+00;4.010475e+00;2.466152e-01;2.956338e-01;5.422490e-01;2.786772e+00;6.178721e+00;3.391948e+00;7.844061e-01;1.507825e+00;4.957989e+00;7.607143e-02;1.500000e-01;3.000000e-02;3.488135e-02;6.008584e-01;1.373391e-01;7.725322e-02;1.287554e-02;4.784483e-01;5.021645e-01;1.857342e-01;-1.220594e+00;1.432709e-01;1.997616e-01;-1.384226e-01;2.353657e-02;9929941;6.652361e-01;1.072961e-01;9.068222e+04;1.507497e+05;6.442513e+05;6.006745e+04;4.935016e+05;5.535691e+05;4.088958e+04;9840702;9799812;2.504930e+06;2.367758e+00;7.237626e+00;1.766667e-01;8.600000e-01;3.000000e-02;2.608107e-01;1.330472e-01;1.030043e-01;6.866953e-02;3.433476e-02;5.387931e-01;5.497835e-01;117302345728;-1.953325e+00;1.098132e+00;3.742382e-01;-9.015946e-01;4.216332e-01;2.014459e+01;5.579399e-02;4.120172e-01;4.530642e+00;8.407889e+00;1.190242e+01;3.877248e+00;3.494534e+00;7.371781e+00;-6.737346e-01;1.718835e+01;1.786209e+01;4.592566e+00;-1.283717e-01;2.194158e+00;1.109524e-01;3.500000e-01;3.000000e-02;8.825853e-02;8.068669e-01;4.721030e-01;7.725322e-02;1.287554e-02;5.172414e-01;5.367965e-01;2.505889e+00;-1.426685e+00;3.427629e-01;4.390906e-01;-3.691982e-01;3.370310e-02;4.709279e+02;5.579399e-02;6.523605e-01;4.338903e+01;1.377001e+02;2.193150e+02;9.431110e+01;8.161487e+01;1.759260e+02;1.184618e+00;4.110645e+02;4.098799e+02;1.019476e+02;4.600235e-01;2.787978e+00;1.406250e-01;5.600000e-01;3.000000e-02;1.215251e-01;5.665236e-01;1.545064e-01;1.716738e-02;1.287554e-02;5.172414e-01;5.151515e-01;1.480427e+03;-1.408532e+00;3.807277e-01;5.512773e-01;-6.585073e-01;1.666621e-01;1.452243e-01;4.120172e-01;5.407726e-01;-1.656558e-02;-2.187527e-03;-9.360338e-04;1.437806e-02;1.251494e-03;1.562955e-02;-1.018296e-01;3.749761e-04;1.022046e-01;2.211403e-02;-3.014512e+00;1.415045e+01;2.114286e-01;1.050000e+00;4.000000e-02;3.434044e-01;9.914163e-01;9.656652e-01;9.012876e-01;7.167382e-01;5.603448e-01;4.848485e-01;3.334342e-05;-1.702899e+00;8.052232e-01;4.181641e-01;-7.866014e-01;3.320092e-01;3.146165e+00;4.120172e-01;8.369099e-01;2.795889e-01;4.183078e-01;5.478621e-01;1.387188e-01;1.295543e-01;2.682732e-01;1.894867e-01;2.991378e+00;2.801891e+00;6.469467e-01;2.602238e+00;8.893920e+00;1.777778e-01;8.700000e-01;3.000000e-02;2.634294e-01;1.330472e-01;9.012876e-02;4.291845e-02;1.287554e-02;5.043104e-01;5.194805e-01;1.070054e-02;-1.853416e+00;7.982013e-01;6.226603e-01;-8.279250e-01;2.825172e-01;2.669874e-01;5.407726e-01;2.703863e-01;1.484911e-03;4.389129e-03;3.244139e-02;2.904218e-03;2.805226e-02;3.095648e-02;3.479498e-04;2.140289e-01;2.136809e-01;4.733425e-02;2.703660e+00;1.069996e+01;2.114286e-01;1.040000e+00;4.000000e-02;3.395134e-01;1.030043e-01;5.150215e-02;1.716738e-02;8.583691e-03;4.353448e-01;5.714286e-01;1.409612e-04;-1.714208e+00;8.166010e-01;4.063218e-01;-7.638810e-01;3.164735e-01;4.560855e+01;3.090129e-01;4.120172e-01;1.860464e+01;2.533604e+01;3.059850e+01;6.731403e+00;5.262465e+00;1.199387e+01;-3.994040e+00;3.889291e+01;4.288696e+01;1.063995e+01;-9.372950e-01;3.261844e+00;1.592857e-01;3.400000e-01;3.000000e-02;9.019536e-02;9.012876e-01;7.682403e-01;3.519313e-01;1.030043e-01;4.784483e-01;5.108225e-01;9.096796e+00;-1.369767e+00;2.231880e-01;2.695892e-01;-1.560198e-01;4.640645e-02;5.427312e+01;3.991416e-01;4.592275e-01;1.595605e+01;2.325683e+01;2.694736e+01;7.300780e+00;3.690533e+00;1.099131e+01;-1.059436e+01;4.075486e+01;5.134922e+01;1.093804e+01;-8.130162e-01;3.673399e+00;1.180000e-01;3.100000e-01;3.000000e-02;7.458328e-02;9.270386e-01;7.725322e-01;1.888412e-01;6.437768e-02;5.560345e-01;5.238096e-01;1.359008e+01;-1.409275e+00;2.835243e-01;3.318265e-01;-1.780436e-01;-8.032826e-03;4.309806e+01;7.854077e-01;5.836910e-01;9.716527e-01;6.581285e+00;1.221811e+01;5.609633e+00;5.636824e+00;1.124646e+01;-9.521882e+00;2.53297