6e+01;3.485164e+01;8.317610e+00;2.311832e-01;2.750023e+00;1.443750e-01;4.600000e-01;3.000000e-02;1.188470e-01;8.712446e-01;4.377683e-01;9.442060e-02;8.583691e-03;5.603448e-01;4.805195e-01;8.863858e+00;-1.350049e+00;2.472217e-01;3.556228e-01;-1.935476e-01;7.169185e-03;4.846798e+01;6.781116e-01;9.742489e-01;-9.618937e+00;-2.884050e+00;2.335550e+00;6.734887e+00;5.219599e+00;1.195449e+01;-2.444555e+01;1.894020e+01;4.338575e+01;9.194678e+00;6.557674e-02;2.942302e+00;1.553333e-01;7.000000e-01;3.000000e-02;1.784701e-01;8.969957e-01;4.935622e-01;8.583691e-02;3.004292e-02;5.344828e-01;4.935065e-01;7.364273e+00;-1.440513e+00;3.471547e-01;5.583601e-01;-5.795914e-01;1.956057e-01;5.262654e+01;7.210301e-01;5.407726e-01;-2.334562e+01;-1.368157e+01;-5.675313e+00;9.664058e+00;8.006254e+00;1.767031e+01;-4.062930e+01;3.427137e+00;4.405644e+01;1.132336e+01;-4.097962e-01;2.336010e+00;1.221053e-01;3.400000e-01;4.000000e-02;9.179950e-02;8.798283e-01;6.266094e-01;1.545064e-01;8.583691e-03;5.258621e-01;5.108225e-01;7.727489e+00;-1.593384e+00;5.383567e-01;5.548524e-01;-7.420315e-01;2.633446e-01;6.104436e+01;8.540773e-01;5.450644e-01;-1.435386e+01;-5.411674e+00;-1.115223e+00;8.942184e+00;4.296451e+00;1.323864e+01;-4.522635e+01;1.166658e+01;5.689293e+01;1.370397e+01;-1.132923e+00;3.430013e+00;8.961538e-02;2.200000e-01;3.000000e-02;5.294996e-02;8.626609e-01;7.854077e-01;2.360515e-01;3.004292e-02;5.086207e-01;4.805195e-01;1.045695e+01;-1.541812e+00;5.582737e-01;4.315424e-01;-6.658789e-01;2.500694e-01;5.463358e+01;9.012876e-01;7.253219e-01;-6.358761e+00;-1.853994e-01;7.480629e+00;6.173361e+00;7.666028e+00;1.383939e+01;-2.238648e+01;2.215870e+01;4.454518e+01;1.016912e+01;-2.993173e-02;3.057097e+00;1.443750e-01;3.400000e-01;3.000000e-02;1.115218e-01;9.656652e-01;6.995708e-01;1.802575e-01;6.866953e-02;4.913793e-01;4.891775e-01;1.068832e+01;-1.506099e+00;5.271968e-01;5.233625e-01;-6.867216e-01;2.888680e-01;5.733630e+01;9.785408e-01;8.583691e-01;4.025129e-01;6.054853e+00;1.286453e+01;5.652340e+00;6.809672e+00;1.246201e+01;-1.333382e+01;3.444941e+01;4.778323e+01;9.710045e+00;5.353553e-01;3.593227e+00;1.664286e-01;5.500000e-01;3.000000e-02;1.423581e-01;8.969957e-01;3.175966e-01;5.150215e-02;2.145923e-02;5.043104e-01;5.108225e-01;1.323735e+01;-1.420864e+00;4.045132e-01;5.343459e-01;-7.107537e-01;2.808318e-01;6.442310e+01;7.296137e-01;4.763949e-01;-1.322323e+00;3.083013e+00;7.630903e+00;4.405336e+00;4.547890e+00;8.953225e+00;-1.998106e+01;3.078406e+01;5.076512e+01;8.588080e+00;4.552803e-01;6.038355e+00;2.916667e-01;1.100000e+00;3.000000e-02;3.752962e-01;9.527897e-01;3.133047e-01;2.575107e-02;1.287554e-02;4.956897e-01;4.891775e-01;1.242348e+01;-1.377818e+00;4.200063e-01;5.439367e-01;-7.237160e-01;2.811061e-01;4.294458e+01;8.969957e-01;4.377683e-01;-7.513103e+00;-6.827815e-01;4.978977e+00;6.830322e+00;5.661759e+00;1.249208e+01;-1.927210e+01;1.719438e+01;3.646648e+01;8.989454e+00;-1.093585e-01;2.440592e+00;8.555555e-02;2.800000e-01;3.000000e-02;7.088505e-02;8.884120e-01;5.751073e-01;1.587983e-01;4.291845e-02;5.172414e-01;4.848485e-01;1.246743e+01;-1.261472e+00;2.794020e-01;4.879641e-01;-6.008646e-01;2.097192e-01;6.441891e+01;5.708154e-01;4.377683e-01;-3.322045e+00;2.556689e+00;7.655650e+00;5.878734e+00;5.098961e+00;1.097769e+01;-2.451868e+01;2.700857e+01;5.152725e+01;9.399119e+00;-1.277076e-01;4.655383e+00;2.433333e-01;1.020000e+00;3.000000e-02;3.536791e-01;9.442060e-01;4.120172e-01;2.145923e-02;8.583691e-03;4.439655e-01;4.978355e-01;9.300693e+00;-1.375122e+00;2.862042e-01;5.696651e-01;-6.276329e-01;2.981717e-01;5.769297e+01;6.180258e-01;9.699571e-01;-1.034807e+01;-5.401335e+00;-2.711023e-01;4.946736e+00;5.130233e+00;1.007697e+01;-2.855645e+01;2.433562e+01;5.289207e+01;9.999020e+00;3.283735e-01;4.013698e+00;1.283333e-01;4.300000e-01;3.000000e-02;1.097092e-01;8.841202e-01;3.175966e-01;4.291845e-02;1.716738e-02;5.086207e-01;5.064935e-01;1.298958e+01;-1.462372e+00;4.728493e-01;4.936659e-01;-6.561077e-01;2.770923e-01;5.137783e+01;4.763949e-01;1.072961e-01;-1.220774e+01;-7.387535e+00;-3.609141e+00;4.820203e+00;3.778394e+00;8.598597e+00;-2.512183e+01;1.769547e+01;4.281730e+01;7.650985e+00;5.971052e-01;5.159255e+00;1.746154e-01;4.600000e-01;4.000000e-02;1.501597e-01;8.540773e-01;1.716738e-01;1.716738e-02;8.583691e-03;5.000000e-01;4.718615e-01;1.073206e+01;-1.458476e+00;5.383809e-01;3.499509e-01;-5.205244e-01;1.645426e-01;3.476388e+01;4.806867e-01;4.377683e-01;-8.683792e+00;-5.927131e+00;-3.439560e+00;2.756661e+00;2.487571e+00;5.244232e+00;-1.612097e+01;1.263117e+01;2.875213e+01;5.324003e+00;1.009503e+00;5.828616e+00;8.296296e-02;3.900000e-01;3.000000e-02;9.188619e-02;7.339056e-01;1.158798e-01;1.716738e-02;8.583691e-03;5.086207e-01;5.021645e-01;5.616269e+00;-1.405222e+00;3.685211e-01;6.150979e-01;-7.204972e-01;2.148205e-01;6.165129e-02;2.961373e-01;3.218884e-01;-7.171453e-03;-1.126319e-04;5.921626e-03;7.058821e-03;6.034258e-03;1.309308e-02;-2.289121e-02;2.583186e-02;4.872306e-02;1.007238e-02;4.538945e-01;3.714449e+00;1.808333e-01;6.200000e-01;3.000000e-02;1.891850e-01;9.055794e-01;3.304721e-01;3.862661e-02;8.583691e-03;5.732759e-01;4.935065e-01;3.243401e-06;-2.353641e+00;2.427442e+00;-1.069940e+00;-6.342077e-02;2.165854e-01;1.713161e-01;3.004292e-01;6.309013e-01;-1.442121e-02;0;1.318723e-02;1.442121e-02;1.318723e-02;2.760844e-02;-5.298299e-02;6.813691e-02;1.211199e-01;2.476675e-02;5.656052e-01;4.901359e+00;1.808333e-01;6.600000e-01;3.000000e-02;1.846825e-01;8.712446e-01;2.360515e-01;2.145923e-02;8.583691e-03;5.560345e-01;5.281385e-01;1.130483e-05;-2.669261e+00;3.286148e+00;-2.148439e+00;6.699128e-01;-9.802954e-03;2.754256e-01;4.377683e-01;3.175966e-01;-2.462358e-02;-2.660617e-03;1.591696e-02;2.196296e-02;1.857758e-02;4.054054e-02;-7.733496e-02;1.669110e-01;2.442459e-01;4.241848e-02;1.441071e+00;7.216928e+00;6.848485e-02;2.100000e-01;3.000000e-02;4.156930e-02;6.094421e-01;6.866953e-02;2.145923e-02;1.287554e-02;5.732759e-01;4.761905e-01;8.120086e-05;-2.216394e+00;2.157499e+00;-8.092775e-01;-1.958702e-01;2.439734e-01;6.639328e-01;4.377683e-01;4.892704e-01;-2.696693e-02;-3.959146e-03;2.069194e-02;2.300778e-02;2.465108e-02;4.765887e-02;-1.958214e-01;2.978801e-01;4.937015e-01;7.816684e-02;9.787948e-01;9.118094e+00;1.912500e-01;1.030000e+00;3.000000e-02;3.193132e-01;9.442060e-01;1.030043e-01;1.287554e-02;1.287554e-02;5.689655e-01;5.064935e-01;1.144969e-04;-2.620985e+00;3.011630e+00;-1.724381e+00;3.818332e-01;4.598605e-02;6.988350e-01;1.030043e-01;4.935622e-01;-4.406922e-02;-1.012492e-03;3.142793e-02;4.305673e-02;3.244042e-02;7.549715e-02;-2.719483e-01;3.058680e-01;5.778162e-01;1.116375e-01;2.355540e-01;4.246416e+00;1.492857e-01;8.000000e-01;3.000000e-02;2.112704e-01;9.356223e-01;5.150214e-01;7.296138e-02;2.145923e-02;5.948276e-01;5.324675e-01;1.454645e-04;-2.858619e+00;3.714813e+00;-2.613999e+00;9.342560e-01;-8.582642e-02;1.616905e+00;3.004292e-01;1.244635e-01;-9.561984e-02;-1.073090e-02;3.858047e-02;8.488894e-02;4.931136e-02;1.342003e-01;-6.680636e-01;8.129849e-01;1.481049e+00;2.372415e-01;8.249857e-01;6.533112e+00;1.800000e-01;9.500000e-01;3.000000e-02;2.568722e-01;9.313304e-01;1.545064e-01;5.150215e-02;1.716738e-02;6.034483e-01;5.324675e-01;6.621548e-04;-2.969644e+00;4.132132e+00;-3.203685e+00;1.360723e+00;-2.234727e-01;2.255109e+00;3.004292e-01;3.175966e-01;-9.374001e-02;-1.151023e-02;4.140152e-02;8.222978e-02;5.291174e-02;1.351415e-01;-9.402486e-01;1.073563e+00;2.013812e+00;3.214265e-01;7.191741e-01;7.041520e+00;1.661538e-01;9.400000e-01;3.000000e-02;2.492616e-01;9.313304e-01;1.373391e-01;5.150215e-02;1.716738e-02;5.862069e-01;5.238096e-01;1.094063e-03;-3.049075e+00;4.378232e+00;-3.543305e+00;1.604671e+00;-3.036350e-01;1.067237e+00;3.004292e-01;4.892704e-01;-6.096666e-02;-6.173998e-03;4.764475e-02;5.479266e-02;5.381874e-02;1.086114e-01;-4.186808e-01;4.675018e-01;8.861825e-01;1.574411e-01;3.680380e-01;5.305766e+00;1.741666e-01;6.000000e-01;3.000000e-02;1.744256e-01;9.399142e-01;2.746781e-01;4.721030e-02;1.287554e-02;6.077586e-01;5.238096e-01;2.758397e-04;-2.932489e+00;3.897237e+00;-2.806354e+00;1.041445e+00;-1.241319e-01;7.941133e-01;1.030043e-01;1.244635e-01;-5.616486e-02;-1.146383e-02;2.383452e-02;4.470103e-02;3.529834e-02;7.999937e-02;-2.479388e-01;4.761297e-01;7.240685e-01;1.315407e-01;1.493494e+00;6.964532e+00;1.227778e-01;4.400000e-01;3.000000e-02;1.061344e-01;7.896996e-01;9.442060e-02;4.291845e-02;2.145923e-02;5.344828e-01;5.497835e-01;3.031205e-04;-2.729969e+00;3.403998e+00;-2.285259e+00;7.469007e-01;-4.085914e-02;1.244920e+00;1.030043e-01;1.201717e-01;-4.983483e-02;-5.600226e-03;4.103951e-02;4.423460e-02;4.663973e-02;9.087434e-02;-5.217884e-01;5.806895e-01;1.102478e+00;1.690361e-01;3.800598e-01;6.534091e+00;2.650000e-01;9.899999e-01;3.000000e-02;3.061046e-01;9.570816e-01;2.317597e-01;3.862661e-02;1.716738e-02;5.387931e-01;5.021645e-01;3.496504e-04;-3.056975e+00;4.500385e+00;-3.783808e+00;1.815157e+00;-3.877087e-01;1.294018e+00;4.506438e-01;4.721030e-01;-6.903927e-02;-2.888769e-03;4.540682e-02;6.615050e-02;4.829559e-02;1.144461e-01;-4.764989e-01;5.568645e-01;1.033363e+00;1.744690e-01;2.532208e-01;6.350889e+00;2.187500e-01;5.400000e-01;3.000000e-02;1.954122e-01;9.570816e-01;6.094421e-01;5.150215e-02;2.145923e-02;5.905172e-01;5.064935e-01;3.953358e-04;-2.946870e+00;4.064372e+00;-3.122178e+00;1.321778e+00;-2.273711e-01;1.673376e+00;4.463519e-01;7.467811e-01;-7.367258e-02;-9.623289e-04;4.027655e-02;7.271025e-02;4.123887e-02;1.139491e-01;-6.417894e-01;7.908830e-01;1.432673e+00;2.170054e-01;7.576387e-01;8.509348e+00;2.983333e-01;1.050000e+00;3.000000e-02;3.793598e-01;9.484978e-01;1.459228e-01;3.004292e-02;8.583691e-03;6.034483e-01;5.367965e-01;4.473005e-04;-3.024067e+00;4.178914e+00;-3.179380e+00;1.314538e+00;-2.171751e-01;1.966894e+00;4.463519e-01;4.763949e-01;-8.232579e-02;-1.421349e-02;5.614669e-02;6.811230e-02;7.036018e-02;1.384725e-01;-7.958994e-01;8.680898e-01;1.663989e+00;2.467093e-01;3.110165e-01;8.314375e+00;2.983333e-01;1.040000e+00;3.000000e-02;3.767146e-01;9.613734e-01;4.248927e-01;3.433476e-02;1.716738e-02;5.991379e-01;5.194805e-01;8.724611e-04;-2.634081e+00;2.958899e+00;-1.570830e+00;2.471286e-01;9.478109e-02;1.553587e+00;4.420601e-01;4.806867e-01;-7.981519e-02;-7.890403e-03;6.713597e-02;7.192479e-02;7.502638e-02;1.469512e-01;-6.221542e-01;6.313950e-01;1.253549e+00;2.180967e-01;3.644379e-01;5.568361e+00;2.150000e-01;1.040000e+00;3.000000e-02;3.341407e-01;9.656652e-01;3.819743e-01;5.579399e-02;1.287554e-02;5.905172e-01;5.238096e-01;4.863889e-04;-2.865576e+00;3.619435e+00;-2.358349e+00;7.045981e-01;-1.897768e-02;1.506142e+00;3.004292e-01;3.175966e-01;-1.191165e-01;-1.252918e-02;8.649419e-02;1.065873e-01;9.902337e-02;2.056107e-01;-5.928432e-01;7.272298e-01;1.320073e+00;2.511172e-01;4.984371e-01;4.406296e+00;1.443750e-01;7.200000e-01;3.000000e-02;1.811411e-01;9.012876e-01;2.532189e-01;5.579399e-02;1.716738e-02;6.077586e-01;5.324675e-01;1.182144e-03;-2.552978e+00;2.838561e+00;-1.424917e+00;1.320830e-01;1.448986e-01;1.046608e+00;9.656652e-01;1.201717e-01;-8.194400e-02;-4.953283e-03;5.491645e-02;7.699072e-02;5.986974e-02;1.368605e-01;-4.072741e-01;5.305968e-01;9.378709e-01;1.823846e-01;4.955989e-01;4.280112e+00;1.347059e-01;5.700000e-01;3.000000e-02;1.488828e-01;8.841202e-01;2.575107e-01;7.296138e-02;2.575107e-02;5.948276e-01;5.064935e-01;8.733463e-04;-2.422460e+00;2.580962e+00;-1.204502e+00;4.758063e-02;1.599638e-01;1.470184e+00;4.377683e-01;4.549356e-01;-5.056610e-02;1.787144e-03;4.720160e-02;5.235324e-02;4.541445e-02;9.776770e-02;-5.615534e-01;6.307970e-01;1.192350e+00;1.896274e-01;4.983747e-02;7.006089e+00;2.300000e-01;1.030000e+00;3.000000e-02;3.188521e-01;9.570816e-01;4.334764e-01;3.433476e-02;1.716738e-02;5.905172e-01;4.978355e-01;2.639842e-04;-3.242089e+00;4.933879e+00;-4.258771e+00;2.076779e+00;-4.446074e-01;1.157651e+00;8.497854e-01;5.536481e-01;-7.664267e-02;-4.526353e-03;5.788238e-02;7.211632e-02;6.240873e-02;1.345250e-01;-4.763715e-01;5.530289e-01;1.029400e+00;1.935092e-01;3.284941e-01;4.469036e+00;1.431250e-01;1.070000e+00;3.000000e-02;2.480100e-01;9.270386e-01;3.304721e-01;7.725322e-02;2.145923e-02;5.689655e-01;4.805195e-01;5.893464e-04;-2.770451e+00;3.516564e+00;-2.363967e+00;7.806011e-01;-5.163707e-02;1.397319e+00;9.656652e-01;9.871244e-01;-6.348320e-02;-2.914941e-03;5.036067e-02;6.056826e-02;5.327561e-02;1.138439e-01;-4.172649e-01;6.373740e-01;1.054639e+00;1.726723e-01;1.053788e+00;8.182236e+00;1.908333e-01;9.899999e-01;3.000000e-02;2.644320e-01;8.927039e-01;1.030043e-01;1.287554e-02;4.291845e-03;5.431035e-01;4.978355e-01;1.431296e-03;-1.979257e+00;1.392578e+00;6.399557e-02;-5.424738e-01;2.265003e-01;2.445871e+00;9.656652e-01;9.871244e-01;-5.962893e-02;0;5.536554e-02;5.962893e-02;5.536554e-02;1.149945e-01;-6.826403e-01;1.000817e+00;1.683458e+00;2.326199e-01;1.695552e+00;1.795003e+01;5.725000e-01;1.240000e+00;3.000000e-02;5.453153e-01;9.613734e-01;4.291845e-02;1.287554e-02;8.583691e-03;5.258621e-01;5.064935e-01;3.228099e-03;-1.871701e+00;1.207480e+00;1.418726e-01;-5.013893e-01;1.988144e-01;1.867097e+00;9.656652e-01;9.871244e-01;-5.949431e-02;-4.522276e-03;5.017443e-02;5.497203e-02;5.469670e-02;1.096687e-01;-5.539051e-01;7.112170e-01;1.265122e+00;1.921241e-01;1.364148e+00;1.351716e+01;4.580000e-01;9.600000e-01;3.000000e-02;4.199714e-01;9.527897e-01;6.866953e-02;1.287554e-02;8.583691e-03;5.431035e-01;5.194805e-01;2.463893e-03;-1.856088e+00;1.196779e+00;1.223698e-01;-4.911434e-01;1.917664e-01;9.879645e-01;9.656652e-01;4.077253e-01;-4.428817e-02;-1.973534e-03;4.475707e-02;4.231464e-02;4.673060e-02;8.904524e-02;-3.805972e-01;4.281905e-01;8.087877e-01;1.378723e-01;4.203951e-01;6.165485e+00;3.816667e-01;1.210000e+00;3.000000e-02;4.736179e-01;9.270386e-01;2.017167e-01;4.291845e-02;8.583691e-03;5.431035e-01;5.238096e-01;7.575506e-04;-2.161678e+00;1.808344e+00;-2.947303e-01;-5.448442e-01;3.204733e-01;1.220330e+00;3.648069e-01;4.291846e-01;-4.873695e-02;-6.597042e-05;3.660932e-02;4.867098e-02;3.667529e-02;8.534627e-02;-4.447309e-01;5.505922e-01;9.953231e-01;1.645709e-01;4.209698e-01;6.356824e+00;2.118182e-01;8.500000e-01;3.000000e-02;3.083628e-01;9.399142e-01;2.060086e-01;3.004292e-02;1.287554e-02;5.818965e-01;4.675325e-01;5.980946e-04;-2.438916e+00;2.470718e+00;-9.909564e-01;-1.821139e-01;2.505742e-01;1.209050e+00;3.648069e-01;4.248927e-01;-3.045396e-02;-2.499133e-03;2.815874e-02;2.795482e-02;3.065788e-02;5.861270e-02;-4.817526e-01;4.826884e-01;9.644411e-01;1.488698e-01;2.087186e-01;7.654235e+00;2.383333e-01;8.500000e-01;3.000000e-02;2.941891e-01;9.613734e-01;2.360515e-01;3.004292e-02;1.287554e-02;5.646552e-01;5.064935e-01;2.445200e-04;-2.871681e+00;3.693365e+00;-2.577016e+00;9.108905e-01;-9.040316e-02;1.068782e+00;3.648069e-01;4.248927e-01;-3.233717e-02;2.615386e-03;2.421075e-02;3.495256e-02;2.159536e-02;5.654792e-02;-4.057983e-01;4.416667e-01;8.474650e-01;1.265596e-01;4.872807e-01;8.447591e+00;2.820000e-01;8.600000e-01;3.000000e-02;3.116023e-01;9.527897e-01;1.630901e-01;1.287554e-02;1.287554e-02;5.560345e-01;5.064935e-01;2.583173e-04;-2.524250e+00;2.589854e+00;-1.054317e+00;-1.620536e-01;2.337788e-01;6.529503e-01;3.648069e-01;4.291846e-01;-1.215945e-02;1.734135e-03;1.309714e-02;1.389358e-02;1.136301e-02;2.525659e-02;-2.368032e-01;3.019534e-01;5.387566e-01;8.392383e-02;6.577675e-01;7.674746e+00;2.310000e-01;8.500000e-01;4.000000e-02;2.826110e-01;9.184549e-01;1.201717e-01;2.575107e-02;1.287554e-02;5.431035e-01;4.891775e-01;1.253881e-04;-2.429753e+00;2.333325e+00;-7.611877e-01;-3.394567e-01;2.869566e-01;3.370047e-01;5.364807e-01;5.493562e-01;-2.205798e-03;-1.592179e-04;4.863367e-04;2.046580e-03;6.455546e-04;2.692135e-03;-8.067218e-02;1.019252e-01;1.825974e-01;3.211040e-02;9.204521e-01;1.477796e+01;4.433333e-01;1.250000e+00;3.000000e-02;5.704579e-01;9.785408e-01;1.502146e-01;1.287554e-02;8.583691e-03;5.991379e-01;5.064935e-01;7.310063e-05;-1.925825e+00;1.568245e+00;-1.931972e-01;-5.543303e-01;3.745197e-01;1.087148e-02;5.708154e-01;4.721030e-01;-1.232844e-04;-1.290315e-06;4.218278e-05;1.219941e-04;4.347309e-05;1.654672e-04;-4.420897e-03;4.763313e-03;9.184210e-03;1.286556e-03;3.644256e-01;9.807021e+00;2.000000e-01;1.060000e+00;3.000000e-02;3.529063e-01;9.484978e-01;1.158798e-01;2.575107e-02;1.287554e-02;6.336207e-01;4.718615e-01;1.131300e-07;-1.795645e+00;1.137065e+00;2.873642e-01;-6.592262e-01;2.771538e-01;1.147917e+03;4.077253e-01;4.206009e-01;-1.562500e+01;-1.041669e+00;1.562500e+01;1.458333e+01;1.666667e+01;3.125000e+01;-3.199583e+02;3.794583e+02;6.994167e+02;9.453069e+01;-2.152346e-01;2.268562e+01;3.400000e-01;9.600000e-01;3.000000e-02;4.384062e-01;9.828326e-01;7.553648e-01;2.145923e-02;8.583691e-03;5.387931e-01;5.151515e-01;1.421110e+03;-1.192762e+00;5.269233e-01;5.498216e-01;-4.986679e-01;1.522039e-01;2.894792e+03;3.733906e-01;4.206009e-01;-2.083333e+01;0;2.604167e+01;2.083333e+01;2.604167e+01;4.687500e+01;-1.372458e+03;9.033750e+02;2.275833e+03;2.995844e+02;-9.070852e-01;1.554846e+01;2.285714e-01;8.800000e-01;3.000000e-02;3.073122e-01;9.699571e-01;9.012876e-01;3.433476e-02;8.583691e-03;5.043104e-01;4.935065e-01;7.959555e+03;-1.769829e+00;1.119300e+00;2.550406e-01;-6.836314e-01;2.975504e-01;3.376042e+03;6.351931e-01;6.695279e-01;-3.020833e+01;-3.124999e+00;3.541668e+01;2.708333e+01;3.854168e+01;6.562501e+01;-1.657833e+03;1.232458e+03;2.890292e+03;3.619833e+02;-7.735646e-01;1.424932e+01;2.012500e-01;8.700000e-01;3.000000e-02;2.838766e-01;9.656652e-01;8.884120e-01;3.433476e-02;8.583691e-03;5.215517e-01;4.935065e-01;6.945437e+03;-1.956517e+00;1.378087e+00;1.239279e-01;-8.339463e-01;4.525887e-01;3.436458e+03;6.309013e-01;4.291846e-01;-2.916667e+01;-3.125006e+00;3.020833e+01;2.604166e+01;3.333334e+01;5.937499e+01;-1.263917e+03;1.592042e+03;2.855958e+03;4.212303e+02;2.907270e-01;9.081777e+00;1.620000e-01;8.500000e-01;4.000000e-02;2.424789e-01;9.613734e-01;6.523605e-01;4.721030e-02;1.716738e-02;5.129310e-01;5.367965e-01;9.603040e+03;-1.968910e+00;1.415855e+00;8.625275e-02;-7.817300e-01;4.229097e-01;1.704000e-01;5.321888e-01;5.536481e-01;-7.242884e-03;-1.246760e-03;4.230413e-03;5.996124e-03;5.477172e-03;1.147330e-02;-5.417853e-02;6.770007e-02;1.218786e-01;2.106158e-02;9.800608e-01;7.434806e+00;1.957143e-01;8.500000e-01;3.000000e-02;2.802987e-01;9.313304e-01;1.373391e-01;1.716738e-02;8.583691e-03;5.603448e-01;5.151515e-01;3.568276e-05;-1.829618e+00;1.272489e+00;7.774562e-02;-6.343974e-01;3.475519e-01;1.807353e+03;3.733906e-01;4.248927e-01;-2.525387e+01;-2.372061e+00;2.491352e+01;2.288181e+01;2.728558e+01;5.016739e+01;-8.651641e+02;6.174470e+02;1.482611e+03;2.035044e+02;-1.156557e+00;1.221509e+01;2.257143e-01;8.600000e-01;3.000000e-02;2.932506e-01;9.785408e-01;9.270386e-01;4.721030e-02;1.716738e-02;5.818965e-01;4.761905e-01;1.510010e+03;-2.136241e+00;1.659785e+00;-4.271799e-02;-7.284868e-01;3.759108e-01;1.499915e+00;6.351931e-01;4.291846e-01;-1.027931e-01;-2.064693e-02;1.158328e-01;8.214619e-02;1.364797e-01;2.186259e-01;-6.181319e-01;5.887417e-01;1.206874e+00;2.139128e-01;2.041244e-02;5.219989e+00;2.250000e-01;8.500000e-01;3.000000e-02;2.472347e-01;9.785408e-01;6.781116e-01;9.012876e-02;2.145923e-02;4.698276e-01;5.194805e-01;2.966084e-03;-1.930343e+00;1.475370e+00;-7.872760e-02;-6.253632e-01;3.862695e-01;4357668;6.309013e-01;4.291846e-01;-2.792872e+04;9.480922e+02;2.667098e+04;2.887682e+04;2.572289e+04;5.459970e+04;-1.857306e+06;1.751746e+06;3.609052e+06;5.035719e+05;-9.648910e-02;1.091295e+01;2.025000e-01;8.600000e-01;3.000000e-02;2.802120e-01;9.699571e-01;2.188841e-01;3.433476e-02;8.583691e-03;5.560345e-01;4.761905e-01;7351878144;-2.219258e+00;1.962524e+00;-4.397759e-01;-5.953534e-01;4.232905e-01;6.169927e+00;8.626609e-01;8.454936e-01;-6.847944e-01;1.256317e-01;8.002807e-01;8.104261e-01;6.746490e-01;1.485075e+00;-3.246614e+00;2.361161e+00;5.607775e+00;1.167793e+00;-6.270450e-01;3.375280e+00;8.640000e-02;3.400000e-01;3.000000e-02;7.336921e-02;9.527897e-01;7.339056e-01;2.017167e-01;3.433476e-02;5.474138e-01;5.021645e-01;9.821399e-02;-1.857802e+00;1.314972e+00;1.548100e-01;-7.533087e-01;4.039038e-01;1.904395e+02;4.721030e-02;3.562232e-01;-1.443039e+01;4.944395e-01;1.585999e+01;1.492483e+01;1.536556e+01;3.029039e+01;-8.324522e+01;6.357906e+01;1.468243e+02;2.832122e+01;-5.449880e-01;4.435336e+00;2.914286e-01;1.110000e+00;3.000000e-02;3.953092e-01;9.484978e-01;6.394850e-01;3.862661e-02;8.583691e-03;5.775862e-01;5.021645e-01;7.846096e+01;-1.736735e+00;1.259342e+00;1.075535e-01;-6.839842e-01;3.956876e-01;5.993784e-02;5.493562e-01;5.321888e-01;-2.045757e-04;8.531071e-05;7.683543e-04;2.898864e-04;6.830436e-04;9.729300e-04;-1.870394e-02;1.501128e-02;3.371522e-02;5.966571e-03;-8.516086e-01;1.260927e+01;4.433333e-01;1.250000e+00;3.000000e-02;5.704579e-01;9.871244e-01;8.369099e-01;2.575107e-02;8.583691e-03;3.879310e-01;4.978355e-01;2.310025e-06;-1.962321e+00;1.613737e+00;-2.309308e-01;-5.468265e-01;3.765939e-01;1.191803e+00;3.733906e-01;4.248927e-01;-2.318331e-02;-2.690792e-04;2.228893e-02;2.291423e-02;2.255801e-02;4.547223e-02;-5.833071e-01;4.072061e-01;9.905133e-01;1.359681e-01;-1.17862