0e+00;1.202909e+01;2.257143e-01;8.600000e-01;3.000000e-02;2.932506e-01;9.785408e-01;9.442060e-01;4.721030e-02;2.145923e-02;5.603448e-01;4.805195e-01;6.703887e-04;-2.148696e+00;1.699544e+00;-8.671945e-02;-7.039888e-01;3.706714e-01;1.054280e-01;5.321888e-01;5.493562e-01;-1.436439e-03;-8.853954e-05;3.575112e-04;1.347899e-03;4.460508e-04;1.793950e-03;-3.705301e-02;4.347697e-02;8.052998e-02;1.238072e-02;8.970270e-01;9.486406e+00;2.142857e-01;1.040000e+00;3.000000e-02;3.386046e-01;9.527897e-01;1.459228e-01;2.575107e-02;8.583691e-03;6.034483e-01;4.978355e-01;9.677393e-06;-1.979562e+00;1.612248e+00;-1.982296e-01;-5.846548e-01;3.800920e-01;1.376315e+01;6.866953e-01;6.266094e-01;-1.129625e+00;-2.039127e-01;1.090853e+00;9.257119e-01;1.294766e+00;2.220478e+00;-5.657470e+00;6.514431e+00;1.217190e+01;2.193194e+00;3.091416e-01;4.578876e+00;2.063636e-01;7.000000e-01;3.000000e-02;2.349574e-01;9.356223e-01;3.690987e-01;5.579399e-02;2.145923e-02;5.344828e-01;5.108225e-01;1.847962e-01;-2.085530e+00;1.601506e+00;-7.236165e-02;-7.168368e-01;4.045987e-01;1.602683e+01;5.536481e-01;4.377683e-01;-1.125316e+00;3.197711e-01;1.432294e+00;1.445087e+00;1.112523e+00;2.557610e+00;-7.340599e+00;6.254866e+00;1.359546e+01;2.737122e+00;-5.041708e-01;3.975542e+00;1.237500e-01;1.010000e+00;3.000000e-02;2.353687e-01;9.098712e-01;5.450644e-01;5.150215e-02;8.583691e-03;4.784483e-01;5.021645e-01;3.509502e-01;-2.045583e+00;1.547490e+00;-5.996644e-03;-7.038391e-01;3.728229e-01;1.558902e+01;5.965665e-01;8.798283e-01;-9.737808e-01;2.698563e-01;1.196162e+00;1.243637e+00;9.263062e-01;2.169943e+00;-5.745296e+00;6.331191e+00;1.207649e+01;2.213777e+00;-1.695463e-01;4.969517e+00;1.400000e-01;4.400000e-01;3.000000e-02;1.390923e-01;9.012876e-01;3.175966e-01;1.287554e-02;1.287554e-02;5.000000e-01;4.805195e-01;2.903754e-01;-1.915931e+00;1.327163e+00;1.575749e-01;-7.571974e-01;3.963736e-01;1.373856e+01;5.751073e-01;6.866953e-01;-1.479151e+00;2.079904e-01;1.473469e+00;1.687142e+00;1.265478e+00;2.952621e+00;-6.018012e+00;4.906693e+00;1.092470e+01;2.293983e+00;-5.159091e-01;3.643983e+00;1.215789e-01;5.500000e-01;3.000000e-02;1.437565e-01;9.570816e-01;7.124463e-01;1.287554e-01;1.716738e-02;5.043104e-01;5.411255e-01;4.395919e-01;-1.801447e+00;1.168597e+00;2.483032e-01;-7.728007e-01;3.832273e-01;1.586708e+01;7.124463e-01;4.334764e-01;-1.559078e+00;4.048379e-01;1.763855e+00;1.963916e+00;1.359017e+00;3.322932e+00;-6.021938e+00;5.750563e+00;1.177250e+01;2.535367e+00;-9.798282e-02;3.728923e+00;1.312500e-01;4.200000e-01;3.000000e-02;1.211340e-01;8.669528e-01;3.519313e-01;1.287554e-02;8.583691e-03;4.827586e-01;4.978355e-01;4.943293e-01;-1.848772e+00;1.314740e+00;7.783848e-02;-7.007422e-01;3.993454e-01;1.747449e+01;4.849785e-01;7.253219e-01;-1.367870e+00;8.193941e-02;1.906628e+00;1.449809e+00;1.824688e+00;3.274497e+00;-7.632989e+00;6.443941e+00;1.407693e+01;2.732686e+00;-3.865055e-01;4.053700e+00;2.080000e-01;1.050000e+00;3.000000e-02;3.113133e-01;9.399142e-01;5.536481e-01;4.721030e-02;8.583691e-03;4.439655e-01;5.064935e-01;7.211633e-01;-1.776162e+00;1.215492e+00;1.239254e-01;-7.277176e-01;3.980985e-01;2.119048e+01;7.339056e-01;7.167382e-01;-1.860609e+00;-1.332640e-01;1.523297e+00;1.727345e+00;1.656561e+00;3.383906e+00;-8.753035e+00;8.119255e+00;1.687229e+01;3.140834e+00;1.004093e-01;4.401733e+00;2.187500e-01;6.800000e-01;3.000000e-02;2.244124e-01;9.570816e-01;4.420601e-01;4.291845e-02;8.583691e-03;4.913793e-01;5.021645e-01;8.040925e-01;-1.807166e+00;1.280265e+00;7.626021e-02;-6.531033e-01;3.836985e-01;1.628456e+01;3.905579e-01;5.965665e-01;-1.883819e+00;5.955343e-02;1.726552e+00;1.943372e+00;1.666998e+00;3.610371e+00;-6.480590e+00;7.428243e+00;1.390883e+01;2.838017e+00;1.649844e-01;3.242219e+00;1.784615e-01;7.100000e-01;3.000000e-02;1.967758e-01;9.356223e-01;4.763949e-01;7.725322e-02;1.716738e-02;5.215517e-01;4.848485e-01;8.478529e-01;-1.745585e+00;1.262684e+00;-3.867447e-04;-5.555971e-01;3.330577e-01;1.828558e+01;7.210301e-01;7.854077e-01;-1.637094e+00;7.155307e-02;1.386779e+00;1.708647e+00;1.315226e+00;3.023874e+00;-7.412942e+00;8.347546e+00;1.576049e+01;2.818008e+00;9.225120e-02;4.587614e+00;1.730769e-01;1.070000e+00;3.000000e-02;2.836950e-01;9.012876e-01;3.433476e-01;3.004292e-02;1.287554e-02;5.086207e-01;4.805195e-01;8.109350e-01;-1.673493e+00;1.218643e+00;6.549293e-02;-5.997262e-01;4.048412e-01;1.628287e+01;6.866953e-01;7.038627e-01;-1.358948e+00;-2.734125e-02;1.576328e+00;1.331607e+00;1.603669e+00;2.935276e+00;-6.397599e+00;6.177712e+00;1.257531e+01;2.440011e+00;-1.395154e-02;4.062074e+00;1.443750e-01;7.100000e-01;3.000000e-02;1.728427e-01;8.712446e-01;2.918455e-01;1.287554e-02;8.583691e-03;4.913793e-01;4.805195e-01;7.361161e-01;-1.636767e+00;1.061766e+00;2.271245e-01;-7.127943e-01;3.927083e-01;1.879004e+01;6.180258e-01;5.965665e-01;-1.620988e+00;-7.832476e-02;1.465790e+00;1.542663e+00;1.544115e+00;3.086778e+00;-8.276686e+00;7.318985e+00;1.559567e+01;2.754163e+00;-1.446588e-01;4.731647e+00;1.862500e-01;7.800000e-01;3.000000e-02;2.402570e-01;9.656652e-01;6.051502e-01;6.437768e-02;2.145923e-02;5.043104e-01;5.021645e-01;5.951321e-01;-1.752470e+00;1.080555e+00;2.914053e-01;-8.316773e-01;4.635522e-01;1.893262e+01;5.922747e-01;9.613734e-01;-1.629152e+00;-1.609545e-01;1.537171e+00;1.468198e+00;1.698126e+00;3.166323e+00;-7.175279e+00;8.186338e+00;1.536162e+01;3.149922e+00;2.733201e-01;3.825722e+00;1.425000e-01;7.300000e-01;3.000000e-02;1.882319e-01;8.712446e-01;2.703863e-01;3.004292e-02;8.583691e-03;5.086207e-01;4.675325e-01;7.029334e-01;-1.833277e+00;1.321379e+00;1.081735e-01;-7.463056e-01;4.511511e-01;1.782903e+01;4.678112e-01;4.892704e-01;-1.400964e+00;3.898115e-02;1.675504e+00;1.439945e+00;1.636523e+00;3.076468e+00;-6.918157e+00;5.916319e+00;1.283448e+01;2.609291e+00;-2.696031e-01;3.949011e+00;2.555555e-01;6.900000e-01;3.000000e-02;2.118758e-01;9.570816e-01;6.008584e-01;5.579399e-02;8.583691e-03;4.396552e-01;4.718615e-01;5.615891e-01;-1.795702e+00;1.430463e+00;-1.342354e-01;-4.729957e-01;3.426781e-01;1.372241e+01;4.506438e-01;4.892704e-01;-1.018320e+00;1.568418e-01;1.138289e+00;1.175162e+00;9.814475e-01;2.156609e+00;-5.577635e+00;4.516192e+00;1.009383e+01;1.880621e+00;-8.132346e-01;6.006692e+00;1.850000e-01;8.900000e-01;3.000000e-02;2.555484e-01;9.828326e-01;8.583691e-01;1.201717e-01;1.716738e-02;5.000000e-01;5.151515e-01;3.513283e-01;-1.700910e+00;1.181902e+00;1.722145e-01;-6.889317e-01;3.990763e-01;2.310617e+02;9.615756e-01;2.310617e+02;2.406951e+02;2.072935e+02;2.619048e-01;8.571429e-01;-2.306586e-02;7.723455e-01;2.759669e-02;4.029723e-04;-3.958773e-02;8.824914e-01;2.479742e-02;4.157101e-01;1.745910e+02;1.885622e+02;2.956668e+02;1.397119e+01;1.071046e+02;1.210758e+02;1.690075e+02;3.762471e+02;2.072396e+02;6.741386e+01;7.632071e-01;2.124179e+00;4.285714e-01;2.857143e-01;9.523810e-02;7.142857e-02;4.634146e-01;5.500000e-01;3.208727e+03;-9.927794e-01;1.198618e-02;-1.850704e-03;-4.404140e-03;1.693957e-02;6.676229e-01;9.976883e-01;6.676229e-01;6.692337e-01;2.382622e-01;4.473684e-01;3.859649e-01;2.730697e-04;3.468561e-01;3.760912e-02;-1.114345e-05;2.802633e-03;2.515759e-01;3.574502e-02;4.996586e-01;6.414812e-01;6.575824e-01;6.758270e-01;1.610118e-02;1.824462e-02;3.434581e-02;5.838656e-01;8.029035e-01;2.190379e-01;4.640437e-02;1.099093e+00;4.124541e+00;7.894737e-01;1.842105e-01;8.771930e-02;1.754386e-02;4.801762e-01;4.911504e-01;4.031143e-03;-1.033284e+00;2.350019e-02;2.716331e-02;-4.122023e-03;-8.601856e-03;2.799702e-02;6.290283e-01;2.799702e-02;4.461633e-02;1.671934e-01;2.647059e-01;9.705882e-01;-5.096709e-03;2.241369e-01;4.067064e-02;-6.642608e-04;1.682390e-02;1.072270e-01;3.740898e-02;3.991314e-01;8.775476e-03;1.339534e-02;3.137949e-02;4.619865e-03;1.798415e-02;2.260401e-02;4.919873e-03;1.554755e-01;1.505557e-01;3.473879e-02;2.709399e+00;1.043293e+01;1.470588e-01;5.882353e-02;2.941176e-02;2.941176e-02;4.242424e-01;4.375000e-01;8.410295e-04;-8.677786e-01;2.843204e-01;-2.226053e-01;1.491140e-01;-1.171860e-01;2.352398e-02;7.354861e-01;2.352398e-02;3.210324e-02;9.650134e-02;2.812500e-01;1.250000e-01;-6.055517e-03;2.895064e-01;4.812119e-02;-9.565223e-04;2.359668e-02;1.412454e-01;4.281731e-02;4.181963e-01;1.074585e-02;1.281287e-02;2.621854e-02;2.067020e-03;1.340568e-02;1.547270e-02;5.057849e-03;9.308475e-02;8.802690e-02;2.184583e-02;2.036071e+00;6.715375e+00;2.187500e-01;9.375000e-02;3.125000e-02;3.125000e-02;4.193548e-01;5.333334e-01;2.938581e-04;-8.219201e-01;-1.475121e-01;1.688720e-01;7.816757e-02;-1.274024e-01;2.008810e-01;8.644377e-01;2.008810e-01;2.250644e-01;3.788764e-01;4.054054e-01;9.729730e-01;-1.221463e-03;4.602129e-01;7.158896e-02;-6.649176e-04;2.271557e-02;3.205802e-01;6.700245e-02;4.793884e-01;1.130151e-01;1.953362e-01;2.733417e-01;8.232103e-02;7.800555e-02;1.603266e-01;4.936700e-02;4.111944e-01;3.618274e-01;1.014929e-01;4.500442e-01;2.229775e+00;6.216216e-01;4.324324e-01;1.351351e-01;8.108108e-02;4.444444e-01;5.142857e-01;1.018903e-02;-8.431322e-01;-5.508758e-03;1.436678e-01;-5.292274e-02;-1.684987e-01;-8.051683e+01;7.758135e-01;8.713841e+00;8.975758e+01;1.147040e+02;4.669603e-01;0;1.099693e-03;4.559078e-02;1.143985e-01;-3.134433e-05;8.183512e-03;-2.200524e-01;9.990719e-02;4.730251e-01;-100;-100;-100;0;0;0;-100;1.410226e+01;1.141023e+02;3.966690e+01;1.670801e+00;3.955080e+00;2.114538e-01;1.806167e-01;1.497797e-01;1.409692e-01;1.283186e-01;1.200000e-01;2.246991e+02;-1.274837e+00;1.965758e-01;1.263120e-01;2.092414e-02;-4.823671e-02;1.569902e-02;2.561726e-01;3.574586e-02;3.811342e-02;1.307072e-01;2.058824e-01;7.058824e-01;-1.607478e-02;4.613018e-01;4.573011e-02;7.643770e-04;-4.129922e-02;5.958322e-01;4.141116e-02;2.175256e-01;-3.363539e-03;-1.949309e-04;1.228020e-02;3.168608e-03;1.247513e-02;1.564374e-02;-9.705313e-03;1.194148e-01;1.291201e-01;3.473001e-02;1.819014e+00;5.279992e+00;2.352941e-01;1.764706e-01;5.882353e-02;5.882353e-02;5.454546e-01;4.687500e-01;3.341822e-04;-1.212788e+00;5.613224e-01;-1.408139e-01;-8.093047e-02;2.677046e-02;-2.010894e-05;4.095565e-01;9.355128e-05;2.325866e-04;2.252173e-03;3.947368e-02;1.754386e-02;2.336464e-04;6.868781e-01;1.034892e-02;-5.272975e-06;1.430612e-03;6.417924e-01;9.931533e-03;2.864116e-01;-6.170468e-05;-1.430440e-06;3.496839e-05;6.027424e-05;3.639883e-05;9.667307e-05;-1.149118e-03;5.196534e-04;1.668772e-03;2.317157e-04;-3.456138e+00;2.518574e+01;9.868421e-01;9.780702e-01;1.973684e-01;2.631579e-02;4.757709e-01;4.955752e-01;4.013258e-09;-1.822045e+00;1.145485e+00;1.864050e-01;-5.505224e-01;2.096634e-01;-1.472149e-05;4.596001e-01;2.468095e-05;4.079635e-05;1.623032e-04;1.923077e-01;2.692308e-01;-1.351820e-03;5.125430e-01;5.485138e-02;1.072590e-03;-2.816656e-02;6.198019e-01;5.195225e-02;3.752547e-01;-1.995109e-05;-7.154394e-06;1.242778e-06;1.279670e-05;8.397172e-06;2.119387e-05;-9.334530e-05;6.337566e-05;1.567210e-04;3.804760e-05;-3.482539e-01;3.134828e+00;8.076923e-01;6.153846e-01;7.692308e-02;7.692308e-02;6.400000e-01;5.000000e-01;7.155583e-10;-1.032879e+00;7.770468e-01;-4.305630e-01;3.586478e-01;-2.233070e-01;-8.007005e-06;4.506111e-01;1.465676e-05;2.476457e-05;1.150357e-04;2.083333e-01;4.166667e-02;3.357901e-03;4.853773e-01;4.095924e-02;-2.478352e-05;3.927922e-03;4.832872e-01;4.095812e-02;2.889898e-01;-2.299319e-05;-6.491965e-06;1.206811e-06;1.650123e-05;7.698776e-06;2.420000e-05;-6.235468e-05;4.487151e-05;1.072262e-04;2.343441e-05;1.663089e-03;4.056080e+00;9.166667e-01;5.416667e-01;8.333334e-02;8.333334e-02;6.521739e-01;4.090909e-01;2.470624e-10;-1.045625e+00;7.876393e-01;-3.416340e-01;2.831183e-01;-1.377231e-01;-1.228649e-04;4.649189e-01;7.562681e-05;2.454108e-04;1.024468e-03;7.586207e-01;3.448276e-02;7.075501e-03;5.741140e-01;3.949622e-02;-6.459788e-04;2.516291e-02;4.927207e-01;3.786629e-02;4.022785e-01;-1.986731e-04;-4.948927e-05;1.712877e-05;1.491838e-04;6.661805e-05;2.158018e-04;-7.322052e-04;1.829784e-04;9.151836e-04;2.124398e-04;-1.328402e+00;4.940623e+00;9.655172e-01;8.275862e-01;4.482759e-01;3.448276e-02;4.642857e-01;5.185185e-01;2.587837e-08;-1.025930e+00;6.078042e-01;-1.619508e-01;2.804006e-02;-8.181538e-02;2.792234e-03;4.821635e-01;8.734756e-02;1.172663e-01;4.956501e-01;3.125000e-02;2.187500e-01;-2.739861e-03;5.595943e-01;5.338180e-02;1.016857e-04;-9.146063e-03;6.257917e-01;5.241922e-02;4.039993e-01;-8.041981e-02;1.291391e-03;7.450522e-02;8.171120e-02;7.321383e-02;1.549250e-01;-2.234523e-01;2.638525e-01;4.873048e-01;1.172330e-01;1.471026e-01;2.592988e+00;7.812500e-01;3.906250e-01;1.718750e-01;4.687500e-02;4.603175e-01;4.838710e-01;1.202368e-03;-1.742566e+00;1.232674e+00;-2.911623e-01;-3.605915e-02;7.237462e-02;1.826087e-01;9.500000e-02;1.400000e-01;5.000000e-02;3.354102e-02;3.014790e-01;8.483151e-01;3.484456e-01;1.675000e-01;1.154791e-01;6.050391e-01;8.165821e-01;5.076230e-01;2.061440e-01;1.683776e+00;5.518197e-01;4.316779e+00;1.933916e+00;2.834214e+00;2.147550e+00;9.094384e-02;1.550855e-01;5.192363e-02;-3.418725e-01;8.772506e-01;-1.450216e-01;3.343678e-02;5.408607e-01;1.155750e+00;9.417771e-01;1.228637e+00;1.827273e-01;1.184891e-01;1.322847e+00;6.864873e-01;1.708602e+00;5.528527e-01;1.478350e+00;3.923369e-01;1.064303e+01;4.466401e+00;6.218847e+00;3.676452e+00;-4.423019e-02;4.040258e-01;4.593307e-02;-1.447537e-01;2.887034e-01;2.769561e-01;4.261874e-02;4.836399e-01;1.873174e-02;7.419472e-01;2.434120e-02;2.614286e-01;1.816478e-01;4.658584e-02;6.166787e-01;4.589656e-02;2.716482e-02;2.450202e+00;2.472059e-01;3.901151e-01;2.472559e-01;2.562715e-01;1.461976e-01;4.741315e-02;1.344825e-01;4.133891e-02;-2.532518e-01;6.298923e-01;-8.783039e-02;3.119420e-02;5.346431e-01;1.075532e-01;7.131481e-01;1.601091e-01;3.300000e-01;1.885471e-01;4.489584e-01;8.666220e-01;2.893750e-01;1.818218e-01;2.690529e+00;6.836461e-02;1.308136e+00;1.315181e+00;1.214097e+00;7.977543e-01;3.039163e-02;1.103266e-01;5.200431e-02;-2.116634e-01;5.172175e-01;-7.547858e-02;4.491790e-02;5.260148e-01;1.325535e-01;9.670702e-01;1.374491e-01;1.645455e-01;9.832482e-02;1.208793e-01;6.446233e-01;1.775984e-01;4.504493e-02;1.339825e+00;2.429651e-01;1.012591e+00;5.665413e-01;8.619737e-01;2.488353e-01;4.428751e-03;3.330052e-01;3.758228e-02;-6.836217e-02;1.616617e-01;2.729946e-01;3.684307e-02;4.990415e-01;2.872889e-01;9.584654e-01;3.004858e-01;1.775000e-01;1.035917e-01;3.799861e-01;7.936393e-01;3.935493e-01;1.062603e-01;1.369873e+00;2.852381e-01;2.489325e+00;1.258794e+00;2.082128e+00;1.399045e+00;-2.771103e-02;3.103085e-01;3.349562e-02;-8.192214e-02;1.607099e-01;2.383946e-01;3.243408e-02;4.889455e-01;4.413609e-01;9.497126e-01;4.678807e-01;2.166667e-01;1.452201e-01;6.464850e-01;7.690069e-01;6.776063e-01;2.362455e-01;1.535266e+00;1.961463e-01;5.139767e+00;3.660988e+00;3.069454e+00;1.537613e+00;-3.645139e-02;2.695727e-01;3.352800e-02;-1.035474e-01;2.017077e-01;1.786753e-01;3.183204e-02;4.844705e-01;6.260835e-01;8.997862e-01;7.131051e-01;3.050000e-01;1.898025e-01;1.338422e+00;7.430248e-01;1.140541e+00;5.144575e-01;1.821707e+00;1.084775e-01;6.831705e+00;5.624340e+00;5.698202e+00;4.185993e+00;-4.486911e-02;2.589796e-01;3.502085e-02;-1.490072e-01;2.978475e-01;1.281760e-01;3.150890e-02;4.729854e-01;8.056423e-01;8.757116e-01;9.224308e-01;3.050000e-01;1.802544e-01;1.425284e+00;6.380576e-01;1.759199e+00;9.535567e-01;2.183598e+00;2.310500e-01;8.667583e+00;3.958482e+00;1.006552e+01;5.261129e+00;-4.438158e-02;3.072917e-01;3.957044e-02;-9.793792e-02;1.808756e-01;2.213185e-01;3.805327e-02;4.741477e-01;1.016813e+00;8.005029e-01;1.287683e+00;2.871428e-01;2.116746e-01;3.162105e+00;7.990561e-01;2.707841e+00;1.691028e+00;2.663066e+00;1.362252e-01;2.474428e+01;1.144902e+01;1.242100e+01;9.661345e+00;-2.436792e-02;2.281842e-01;3.959598e-02;-5.089735e-02;9.269599e-02;1.835048e-01;3.918622e-02;4.795798e-01;1.169605e+00;7.700556e-01;1.585556e+00;3.350000e-01;2.238117e-01;4.105276e+00;7.961401e-01;3.655812e+00;2.486207e+00;3.125681e+00;7.582561e-02;2.501951e+01;1.839222e+01;1.425825e+01;1.167542e+01;-2.260729e-02;1.968140e-01;4.287341e-02;-3.989383e-02;6.914853e-02;1.617939e-01;4.262168e-02;4.786495e-01;1.097787e+00;8.734553e-01;1.282511e+00;2.871428e-01;1.840585e-01;2.976501e+00;8.478544e-01;2.162470e+00;1.064683e+00;1.969844e+00;1.214976e-01;1.281688e+01;6.560771e+00;1.005879e+01;7.772321e+00;-3.174056e-02;2.395989e-01;3.522860e-02;-8.527871e-02;1.644005e-01;1.647384e-01;3.407829e-02;4.782964e-01;1.137895e+00;9.065238e-01;1.265363e+00;3.660000e-01;2.217476e-01;1.924934e+00;7.519102e-01;2.296258e+00;1.158363e+00;2.017988e+00;1.479257e-01;1.020395e+01;6.664308e+00;1.000441e+01;2.728175e+00;-4.506250e-02;3.145520e-01;4.583832e-02;-4.437078e-02;5.699028e-02;2.756019e-01;4.552691e-02;4.783197e-01;1.176801e+00;9.225032e-01;1.294483e+00;2.233333e-01;1.464519e-01;2.136237e+00;7.403200e-01;2.201688e+00;1.024887e+00;1.870910e+00;2.468580e-01;1.450923e+01;5.869213e+00;1.072000e+01;8.064979e+00;-2.920981e-02;2.474153e-01;3.454862e-02;-5.149410e-02;8.922662e-02;2.022121e-01;3.412920e-02;4.840482e-01;1.243664e+00;9.183492e-01;1.382894e+00;2.512500e-01;1.731103e-01;3.131665e+00;7.981291e-01;2.325453e+00;1.081789e+00;1.869840e+00;1.536701e-01;1.989991e+01;1.651738e+01;1.078467e+01;8.504978e+00;-3.066930e-02;2.308945e-01;2.333454e-02;-7.750393e-02;1.475897e-01;1.628590e-01;2.238442e-02;4.792092e-01;1.360922e+00;8.864554e-01;1.592469e+00;2.885714e-01;1.678799e-01;4.354771e+00;8.006833e-01;2.748682e+00;1.387761e+00;2.019721e+00;1.197625e-01;1.399454e+01;6.723328e+00;1.329866e+01;1.063673e+01;-2.646739e-02;1.951595e-01;2.280653e-02;-8.099201e-02;1.598142e-01;1.240620e-01;2.176895e-02;4.774742e-01;1.474689e+00;8.606510e-01;1.795457e+00;2.525000e-01;1.535008e-01;5.483638e+00;8.236998e-01;2.801791e+00;1.327103e+00;1.899921e+00;1.256329e-01;1.719453e+01;9.008217e+00;1.566067e+01;1.260767e+01;-2.743027e-02;1.978723e-01;2.333328e-02;-1.037223e-01;2.111311e-01;1.068214e-01;2.163159e-02;4.739985e-01;1.521451e+00;8.684646e-01;1.786334e+00;2.244444e-01;1.399206e-01;4.317925e+00;8.051485e-01;2.723463e+00;1.202013e+00;1.790044e+00;1.818701e-01;2.020049e+01;1.434800e+01;1.355099e+01;1.209592e+01;-3.148505e-02;2.388064e-01;3.002371e-02;-1.410736e-01;2.929843e-01;1.149672e-01;2.687577e-02;4.764722e-01;1.590250e+00;8.845822e-01;1.805790e+00;2.020000e-01;1.258253e-01;3.047139e+00;7.315779e-01;3.050024e+00;1.459773e+00;1.917952e+00;2.265275e-01;2.488365e+01;1.237001e+01;1.255135e+01;1.081237e+01;-3.029812e-02;3.062474e-01;4.178453e-02;-8.089201e-02;1.557535e-01;2.352377e-01;4.074951e-02;4.825597e-01;1.547893e+00;9.366310e-01;1.657159e+00;2.010000e-01;1.214125e-01;1.722773e+00;6.022021e-01;2.575078e+00;1.027185e+00;1.663602e+00;2.822158e-01;1.760651e+01;1.039781e+01;1.000710e+01;7.996464e+00;-3.891987e-02;3.776632e-01;4.211714e-02;-7.530487e-02;1.342813e-01;3.115581e-01;4.122016e-02;4.839890e-01;1.570205e+00;9.305726e-01;1.697708e+00;2.525000e-01;1.679100e-01;3.326548e+00;7.976801e-01;2.658728e+00;1.088523e+00;1.693236e+00;2.625875e-01;1.705581e+01;1.262987e+01;1.483817e+01;9.874499e+00;-2.540205e-02;2.595755e-01;2.367168e-02;-1.206618e-01;2.521200e-01;1.536546e-01;2.136878e-02;4.848488e-01;1.651976e+00;9.196519e-01;1.781669e+00;2.233333e-01;1.458690e-01;9.136641e-01;3.128963e-01;2.932693e+00;1.280717e+00;1.775264e+00;4.984288e-01;2.182790e+01;1.148025e+01;1.227511e+01;7.796854e+00;-2.993978e-02;4.293740e-01;5.182926e-02;-1.483877e-01;3.113519e-01;2.991144e-01;4.834644e-02;4.876483e-01;1.634592e+00;9.329473e-01;1.759029e+00;2.525000e-01;1.466714e-01;2.965863e+00;7.279980e-01;2.649688e+00;1.015096e+00;1.621009e+00;3.108032e-01;1.467844e+01;1.057313e+01;6.310287e+00;9.476860e+00;-2.273937e-03;2.750702e-01;2.544077e-02;-4.528242e-02;1.018756e-01;2.353198e-01;2.511643e-02;4.967445e-01;1.666659e+00;9.094902e-01;1.912056e+00;2.216666e-01;1.543895e-01;5.483130e+00;8.744692e-01;3.071228e+00;1.404569e+00;1.842745e+00;1.461617e-01;2.102604e+01;1.710558e+01;-1.193772e+00;1.727449e+01;6.628431e-03;1.344681e-01;2.231761e-02;1.524197e-02;-2.842811e-02;1.478480e-01;2.228086e-02;5.026358e-01;1.554949e+00;9.132284e-01;1.759535e+00;3.350000e-01;1.949145e-01;3.919858e+00;7.878512e-01;2.906100e+00;1.351151e+00;1.868936e+00;1.476076e-01;1.230374e+01;1.062909e+01;5.649419e-01;1.177259e+01;1.294210e-03;1.832784e-01;2.739230e-02;-2.083602e-02;4.921706e-02;1.649878e-01;2.732363e-02;4.986326e-01;1.370923e+00;9.257624e-01;1.514842e+00;2.600000e-01;1.531339e-01;3.226771e+00;7.968389e-01;2.389744e+00;1.018821e+00;1.743164e+00;1.572506e-01;1.354683e+01;1.018390e+01;2.342668e+00;7.912165e+00;-1.668380e-02;2.145795e-01;2.520321e-02;-7.081449e-02;1.461895e-01;1.524161e-01;2.441001e-02;4.883491e-01;1.266631e+00;8.787517e-01;1.488488e+00;2.871428e-01;1.755632e-01;3.426231e+00;8.100091e-01;2.301965e+00;1.035334e+00;1.817392e+00;1.353856e-01;1.447585e+01;1.092322e+01;4.695095e+00;8.872385e+00;-2.619851e-02;2.172291e-01;3.385806e-02;-8.420546e-02;1.674741e-01;1.433107e-01;3.273652e-02;4.809942e-01;1.091665e+00;8.489616e-01;1.333082e+00;3.400000e-01;2.636759e-01;2.419252e+00;6.290979e-01;2.424974e+00;1.333308e+00;2.221353e+00;1.136237e-01;1.264136e+01;8.485412e+00;9.002764e+00;9.058565e+00;-3.16338