5e-02;2.503522e-01;3.913797e-02;-1.288763e-01;2.647816e-01;1.372203e-01;3.651084e-02;4.763845e-01;9.096381e-01;8.387823e-01;1.122159e+00;3.350000e-01;2.267708e-01;2.265548e+00;7.047006e-01;1.721561e+00;8.119232e-01;1.892578e+00;1.724900e-01;9.919398e+00;8.484379e+00;6.151721e+00;6.456718e+00;-3.166103e-02;2.565259e-01;4.133186e-02;-1.191905e-01;2.424771e-01;1.518966e-01;3.908478e-02;4.762954e-01;7.015504e-01;8.689584e-01;8.279917e-01;3.450000e-01;2.650943e-01;1.388912e+00;6.546090e-01;1.442623e+00;7.410730e-01;2.056336e+00;1.349062e-01;7.244055e+00;5.408964e+00;4.505949e+00;4.333210e+00;-2.787248e-02;2.759365e-01;4.261461e-02;-1.237541e-01;2.567620e-01;1.673010e-01;4.019216e-02;4.816087e-01;5.809766e-02;1.787404e-01;1.286890e-01;2.287500e-01;1.594963e-01;6.790810e-01;8.526034e-01;2.722345e-01;2.141368e-01;4.685808e+00;2.101545e-01;3.685519e+00;3.651865e+00;2.711687e+00;2.431390e+00;1.705780e-02;5.248745e-02;2.065554e-02;-1.427142e-01;3.453005e-01;-7.279185e-02;1.743396e-02;5.428509e-01;1.949826e-03;1.311282e-01;4.726836e-03;1.550000e-01;1.128051e-01;1.638343e-02;6.869449e-01;1.595756e-02;1.400774e-02;8.184095e+00;1.010826e-01;2.056010e-01;1.542880e-01;1.969850e-01;1.627131e-01;2.895768e-02;4.779766e-02;3.222364e-02;-1.692827e-01;4.183079e-01;-1.008043e-01;2.769091e-02;5.660180e-01;2.678571e+02;7.929131e-01;3.764777e+02;2.287500e-01;1.569086e-01;1.802083e+03;8.317308e-01;7.430556e+02;4.751985e+02;2.774074e+00;8.653846e-02;1.148771e+04;1.983958e+04;1.403334e+04;2.121803e+04;1.348913e-02;8.407541e-02;1.482777e-02;-1.106773e-01;2.680468e-01;-1.308077e-02;1.289023e-02;5.188392e-01;6.530032e+02;5.678899e-01;1.312126e+03;3.250000e-01;2.425387e-01;6.041665e+02;1.017544e-01;5750;5.096997e+03;8.805470e+00;5.719298e-01;1.690363e+04;1.812206e+04;7.537093e+04;4.417564e+04;7.610862e-03;8.368314e-02;3.671516e-02;-1.464782e-01;3.445108e-01;-4.490032e-02;3.332140e-02;5.111567e-01;1.036887e+03;5.401229e-01;1.971733e+03;4.566667e-01;3.219213e-01;5.312500e+03;8.006279e-01;3.947917e+03;2.911030e+03;3.807472e+00;2.354788e-02;1.532488e+04;7.338060e+03;9.224604e+03;2.054186e+04;2.298776e-02;1.031420e-01;6.364594e-02;-2.052477e-01;4.950575e-01;-7.703130e-02;5.698262e-02;5.261531e-01;1.432269e+03;5.632491e-01;2.445127e+03;3.400000e-01;2.198863e-01;4.177083e+03;5.985075e-01;5.145833e+03;3.713564e+03;3.592784e+00;3.432836e-02;4.394138e+04;3.941538e+04;2.192037e+04;2.137802e+04;4.817797e-02;1.139951e-01;7.959511e-02;-2.313684e-01;5.803254e-01;-8.910782e-02;7.112785e-02;5.430263e-01;1.188212e-01;7.581173e-01;1.536479e-01;3.050000e-01;2.124265e-01;3.593955e-01;6.586071e-01;3.086549e-01;1.898337e-01;2.597641e+00;2.034243e-01;2.786281e+00;2.109428e+00;1.651955e+00;1.187882e+00;3.574611e-02;1.549896e-01;3.129849e-02;-2.135333e-01;5.268728e-01;-3.245708e-02;2.408632e-02;5.294367e-01;7.387343e+02;6.461310e-01;1.219007e+03;2.740000e-01;1.723253e-01;3.841149e+03;8.262612e-01;2.767408e+03;2.028674e+03;3.746149e+00;7.236446e-01;1.661677e+04;1.342720e+04;2.002704e+04;2.240323e+04;2.432576e-02;9.614405e-02;4.324355e-02;-1.853054e-01;4.505283e-01;-6.652324e-02;3.781215e-02;5.273031e-01;3.907139e+00;9.824424e-01;3.985687e+00;1.216667e-01;7.482696e-02;2.930984e+00;7.652008e-01;4.373699e+00;4.665604e-01;1.119412e+00;4.258382e-01;2.246424e+01;1.526854e+01;1.988481e+01;8.461298e+00;3.591894e-02;2.809689e-01;4.168292e-02;-1.043530e-01;2.759309e-01;1.893643e-01;3.996048e-02;5.046139e-01;1.234100e+06;2.183606e-01;2.801526e+06;2.640000e-01;1.519342e-01;8541966;8.602232e-01;5826480;4592380;4.721237e+00;6.797663e-01;34114292;44977304;58333040;22344632;2.837860e-02;8.781863e-02;6.379307e-02;-2.101731e-01;5.117767e-01;-9.667830e-02;5.680610e-02;5.417906e-01;8.171788e+00;7.106082e-01;9.380290e+00;1.337500e-01;7.411984e-02;1.190172e+01;5.908145e-01;1.334576e+01;5.173968e+00;1.633150e+00;6.230047e-01;1.124252e+02;4.921131e+01;1.499399e+02;7.008376e+01;-1.143416e-01;5.895383e-01;4.645716e-02;2.435339e-01;-6.744695e-01;8.033205e-01;3.707607e-02;4.434642e-01;1.405612e+02;5.368318e-01;1.736389e+02;1.110526e-01;5.978724e-02;3.330990e+02;7.073248e-01;2.617581e+02;1.211969e+02;1.862236e+00;4.187783e-01;3.013118e+03;1.445348e+03;4.105063e+03;2.338300e+03;-1.120238e-01;4.248127e-01;4.128312e-02;2.502651e-01;-6.876335e-01;6.445037e-01;3.137628e-02;4.255882e-01;-1.282491e-02;2.710569e-01;2.562519e-02;2.285714e-01;1.214118e-01;5.315157e-02;3.659963e-01;-7.792360e-03;5.032551e-03;6.075956e-01;8.029583e-01;4.800465e-01;4.064806e-01;7.299921e-01;6.330693e-01;-1.891892e-02;9.275050e-01;2.317747e-02;1.543424e-01;-3.739065e-01;1.062992e+00;1.940951e-02;5.388729e-01;6.175471e-01;7.402996e-01;8.958799e-01;2.740000e-01;1.723253e-01;2.633004e+00;8.368933e-01;1.951280e+00;1.333733e+00;3.159727e+00;7.315107e-01;1.095119e+01;8.848825e+00;1.280891e+01;1.474360e+01;2.825413e-02;1.120255e-01;4.220122e-02;-1.978893e-01;4.833995e-01;-6.168831e-02;3.600711e-02;5.255442e-01;2.654387e-02;2.313990e-01;5.440008e-02;2.287500e-01;1.635781e-01;2.109920e-01;7.902697e-01;1.184341e-01;9.189028e-02;4.461827e+00;4.379229e-01;1.398352e+00;1.088669e+00;1.092574e+00;9.718459e-01;2.226182e-02;7.260628e-02;3.141150e-02;-1.885994e-01;4.560404e-01;-9.295256e-02;2.578530e-02;5.409387e-01;2.332942e+01;7.850484e-01;2.565018e+01;2.800000e-01;1.872355e-01;1.265839e+01;2.775442e-01;3.450022e+01;1.117080e+01;1.478829e+00;6.069266e-01;2.362504e+02;7.314338e+01;1.561085e+02;7.535289e+01;-2.739826e-02;6.704881e-01;5.431153e-02;1.476353e-01;-3.669594e-01;8.000873e-01;5.086394e-02;4.866433e-01;2.095967e+01;8.192713e-01;2.366043e+01;1.592308e-01;8.798870e-02;2.560636e+01;4.718056e-01;2.984896e+01;8.889290e+00;1.424114e+00;7.737297e-01;2.354674e+02;1.225392e+02;2.967668e+02;1.695020e+02;-6.888720e-02;6.913487e-01;3.880141e-02;7.662228e-02;-2.451184e-01;7.586102e-01;3.787278e-02;4.647358e-01;6.907699e+00;6.458271e-01;1.070784e+01;1.836364e-01;9.246397e-02;2.617031e+01;6.072273e-01;1.490142e+01;7.993721e+00;2.157219e+00;5.073273e-01;1.898206e+02;1.611084e+02;2.654829e+02;9.735383e+01;2.419058e-02;4.405226e-01;3.577938e-02;1.721044e-01;-3.716497e-01;5.916016e-01;3.109427e-02;5.197642e-01;-3.187137e+00;5.995146e-01;9.723624e+00;1.584615e-01;8.326545e-02;2.779630e+01;5.734982e-01;5.932719e+00;9.119856e+00;-1.861457e+00;5.149657e-01;2.210087e+02;1.045275e+02;2.941575e+02;1.013842e+02;-6.249836e-02;5.603254e-01;3.418725e-02;-9.295545e-02;1.512992e-01;4.787261e-01;3.282052e-02;5.942540e-01;-1.512050e+01;6.679059e-01;1.887390e+01;1.478571e-01;8.610921e-02;4.059920e+01;7.714586e-01;-7.578038e+00;7.542458e+00;5.011766e-01;5.935118e-01;2.615015e+02;1.404032e+02;3.212803e+02;1.194146e+02;-7.750776e-02;6.273057e-01;4.339913e-02;2.288467e-01;-6.038551e-01;8.281949e-01;3.511544e-02;5.507198e-01;-1.010207e+01;4.776821e-01;1.702783e+01;1.569231e-01;8.786757e-02;4.658145e+01;7.630755e-01;-1.634420e+00;8.467646e+00;1.617907e-01;7.177592e-01;3.160083e+02;1.313541e+02;2.796158e+02;1.355144e+02;-4.196173e-02;6.477932e-01;4.963956e-02;2.679490e-01;-6.582446e-01;8.830078e-01;3.828320e-02;5.566475e-01;3.372332e-01;6.459640e-01;1.021443e+01;1.356250e-01;7.937500e-02;2.676403e+01;4.898823e-01;9.461108e+00;9.123875e+00;1.586978e+01;6.557552e-01;4.000158e+02;2.202395e+02;2.716398e+02;1.754005e+02;4.646221e-03;5.870333e-01;3.490726e-02;1.469444e-01;-3.333259e-01;7.160260e-01;3.149187e-02;5.165075e-01;6.911850e+00;5.970163e-01;1.191321e+01;1.184210e-01;6.696010e-02;3.550368e+01;6.192182e-01;1.636606e+01;9.454206e+00;2.367826e+00;4.742533e-01;3.628204e+02;2.132365e+02;2.551305e+02;1.008512e+02;2.864252e-02;4.022838e-01;2.827465e-02;-3.892612e-02;1.181726e-01;3.681132e-01;2.803498e-02;5.610462e-01;3.471850e+00;6.048683e-01;9.271811e+00;1.147368e-01;8.037481e-02;4.152525e+01;6.445709e-01;1.181442e+01;8.342575e+00;3.402919e+00;4.965618e-01;3.775416e+02;2.251769e+02;3.585315e+02;2.010353e+02;1.337261e-02;4.369743e-01;1.772934e-02;-2.263635e-02;6.543621e-02;4.171034e-01;1.764829e-02;5.537063e-01;-1.481003e+00;6.589252e-01;9.141425e+00;1.080000e-01;6.691039e-02;3.140455e+01;7.312808e-01;5.234226e+00;6.715229e+00;-3.534244e+00;6.806216e-01;3.056395e+02;1.210067e+02;3.011605e+02;1.973205e+02;-1.588450e-02;5.484628e-01;4.401026e-02;2.766525e-01;-6.521852e-01;7.913175e-01;3.190417e-02;5.438077e-01;2.242589e+00;6.383032e-01;9.689672e+00;1.675000e-01;8.901076e-02;2.966105e+01;4.604401e-01;1.353820e+01;1.129561e+01;6.036861e+00;4.475572e-01;3.169434e+02;1.850862e+02;2.374394e+02;1.512336e+02;4.308367e-02;4.157988e-01;2.058783e-02;1.212924e-02;1.518642e-02;4.264463e-01;2.056456e-02;5.314866e-01;-5.038177e+00;6.680901e-01;1.121081e+01;1.318750e-01;7.721470e-02;2.880070e+01;4.992065e-01;4.932057e+00;9.970235e+00;-9.789368e-01;5.827087e-01;3.522950e+02;1.717778e+02;3.550905e+02;1.816689e+02;3.283313e-02;4.068508e-01;2.965426e-02;-7.344551e-02;2.017578e-01;3.423779e-01;2.880104e-02;5.232488e-01;-7.748592e+00;7.131037e-01;1.091094e+01;1.126316e-01;5.770543e-02;3.520888e+01;6.852933e-01;-3.791635e-01;7.369429e+00;4.893322e-02;4.464747e-01;2.943274e+02;1.313658e+02;3.427148e+02;1.353268e+02;-6.802748e-03;3.887335e-01;2.233363e-02;-1.047833e-01;2.341987e-01;2.967513e-01;2.059695e-02;5.113463e-01;-5.649275e+00;7.836860e-01;7.778456e+00;9.347825e-02;5.055457e-02;2.560678e+01;7.365915e-01;-8.018091e-01;4.847466e+00;1.419313e-01;5.030706e-01;2.241566e+02;1.200866e+02;2.487323e+02;1.197488e+02;-2.361455e-02;3.606442e-01;2.340898e-02;-3.382838e-03;-1.583402e-02;3.576746e-01;2.340717e-02;5.078093e-01;4.389753e-01;2.987096e-02;3.248605e-02;1.675000e-01;1.162522e-01;9.386866e-02;4.757271e-01;6.007785e-02;5.950775e-02;1.942888e+01;3.327197e-01;1.489421e+00;9.648212e-01;1.967602e+00;1.072334e+00;4.459380e-01;8.159868e-02;1.039593e-01;1.675000e-01;1.201821e-01;3.186791e-01;5.482200e-01;1.867407e-01;1.832375e-01;1.811453e+01;3.136853e-01;3.994096e+00;2.147135e+00;5.045403e+00;3.960841e+00;4.047067e-01;2.620838e-03;3.521231e-03;2.010000e-01;1.330451e-01;1.333286e-02;5.699022e-01;6.336022e-03;6.326016e-03;1.999864e+01;3.254929e-01;1.232370e-01;9.251133e-02;2.640881e-01;1.267970e-01;3.535234e-01;1.090604e-02;2.051214e-02;3.450000e-01;1.462019e-01;5.399305e-02;3.513330e-01;3.631944e-02;3.593674e-02;1.929360e+01;4.568459e-01;3.545766e-01;3.590773e-01;6.536759e-01;3.985709e-01;6.597335e-01;7.962993e-03;1.003420e-02;1.161111e-01;5.728690e-02;3.888194e-02;6.306752e-01;1.046852e-02;1.057196e-02;-1.937922e+01;3.589732e-01;4.069958e-01;2.076211e-01;5.265363e-01;3.181384e-01;6.043960e-01;1.879214e-02;2.496873e-02;1.331250e-01;6.679902e-02;1.021150e-01;5.960620e-01;3.047622e-02;3.058170e-02;-1.996306e+01;3.531369e-01;9.154952e-01;4.387400e-01;1.110747e+00;7.232409e-01;5.761756e-01;3.263292e-02;4.258460e-02;1.258823e-01;6.959099e-02;1.959304e-01;7.113732e-01;5.467325e-02;5.513547e-02;-1.955442e+01;2.381183e-01;1.782089e+00;1.253533e+00;2.151529e+00;1.787057e+00;4.925999e-01;5.309017e-02;7.878629e-02;2.275000e-01;9.585145e-02;4.012871e-01;6.044092e-01;1.348187e-01;1.355008e-01;-1.987810e+01;3.568232e-01;1.568106e+00;1.115741e+00;4.749995e+00;3.107980e+00;4.591629e-01;7.814578e-02;1.124613e-01;2.244444e-01;9.929381e-02;3.205677e-01;4.587172e-01;1.829508e-01;1.829658e-01;-20;4.413933e-01;2.527005e+00;1.409462e+00;6.037760e+00;4.213848e+00;4.318362e-01;1.632925e-01;2.388312e-01;2.244444e-01;1.386309e-01;8.276297e-01;5.118606e-01;4.393830e-01;4.386685e-01;1.999842e+01;3.781989e-01;6.066972e+00;3.348429e+00;1.548774e+01;9.477232e+00;3.567082e-01;2.117297e-01;3.235817e-01;2.525000e-01;1.498124e-01;1.135740e+00;5.036299e-01;6.064984e-01;6.049417e-01;1.998783e+01;3.881173e-01;7.103951e+00;3.692770e+00;2.245372e+01;1.573031e+01;4.479049e-01;1.154713e-01;1.585697e-01;1.827273e-01;7.244834e-02;5.423017e-01;5.081359e-01;2.394964e-01;2.391643e-01;1.999931e+01;4.256453e-01;3.712682e+00;2.299210e+00;7.539330e+00;6.019570e+00;4.757163e-01;1.051830e-01;1.325710e-01;1.827273e-01;9.557568e-02;5.062464e-01;6.374990e-01;2.146123e-01;2.147411e-01;-2.000000e+01;3.425653e-01;3.292863e+00;2.074700e+00;5.746310e+00;5.140877e+00;4.341233e-01;1.152265e-01;1.697768e-01;1.827273e-01;1.264552e-01;6.227802e-01;5.002572e-01;2.844833e-01;2.843227e-01;20;4.184437e-01;6.712624e+00;5.101774e+00;1.055677e+01;7.747001e+00;4.940637e-01;1.184421e-01;1.756113e-01;1.827273e-01;1.184019e-01;5.682258e-01;4.391174e-01;2.763693e-01;2.764861e-01;-20;4.534937e-01;5.837242e+00;4.681037e+00;9.896873e+00;7.319579e+00;4.315050e-01;1.318235e-01;2.184018e-01;2.233333e-01;1.287979e-01;8.600022e-01;5.139323e-01;3.730994e-01;3.718399e-01;1.996613e+01;3.486646e-01;5.550490e+00;4.890575e+00;1.293760e+01;9.437903e+00;4.730732e-01;1.586306e-01;2.484922e-01;2.020000e-01;1.180424e-01;9.171877e-01;4.663127e-01;3.726986e-01;3.717320e-01;1.998731e+01;4.664908e-01;5.807723e+00;3.736867e+00;1.199583e+01;7.524015e+00;4.740557e-01;1.620971e-01;2.190933e-01;2.020000e-01;1.253794e-01;6.715666e-01;4.322684e-01;3.691180e-01;3.670342e-01;1.983457e+01;4.361440e-01;7.040456e+00;5.478632e+00;1.086726e+01;5.470276e+00;4.554871e-01;2.083850e-01;2.479731e-01;2.010000e-01;1.147214e-01;6.910288e-01;4.588071e-01;4.807715e-01;4.734938e-01;1.864474e+01;3.246463e-01;7.281557e+00;4.765894e+00;1.476418e+01;1.139409e+01;5.172427e-01;1.348875e-01;1.782772e-01;1.827273e-01;1.176281e-01;5.678238e-01;5.425372e-01;3.322192e-01;3.271216e-01;1.861458e+01;3.280088e-01;6.305711e+00;4.088176e+00;9.086334e+00;7.923014e+00;4.565127e-01;1.149976e-01;1.912609e-01;1.733333e-01;7.388680e-02;6.136909e-01;4.174245e-01;3.442426e-01;3.425550e-01;1.988868e+01;4.924954e-01;5.718196e+00;2.899316e+00;1.261751e+01;1.036603e+01;4.381173e-01;1.411052e-01;1.945979e-01;1.675000e-01;1.098199e-01;6.142028e-01;5.305595e-01;3.178525e-01;3.128236e-01;1.854467e+01;4.205654e-01;6.101201e+00;3.128653e+00;1.094287e+01;7.206207e+00;4.795462e-01;1.178675e-01;1.635843e-01;1.300000e-01;7.571878e-02;9.242833e-01;7.212945e-01;2.518453e-01;2.407704e-01;1.494015e+01;2.780645e-01;6.085330e+00;3.068561e+00;4.991621e+00;5.815605e+00;4.552132e-01;1.297945e-01;2.102060e-01;2.233333e-01;1.351131e-01;1.391682e+00;6.665348e-01;3.545676e-01;3.344477e-01;1.369022e+01;2.178784e-01;5.225226e+00;3.588383e+00;1.092567e-01;7.465446e+00;4.973430e-01;1.217498e-01;1.756879e-01;2.010000e-01;1.373645e-01;1.041612e+00;6.676878e-01;2.757920e-01;2.601433e-01;1.369057e+01;2.146958e-01;5.093583e+00;3.610706e+00;2.184020e+00;5.646660e+00;4.663513e-01;9.245015e-02;1.328294e-01;1.418182e-01;8.492096e-02;5.139565e-01;5.202176e-01;2.179510e-01;2.115725e-01;1.665927e+01;7.069872e-01;4.672632e+00;2.887394e+00;3.832182e+00;4.834200e+00;3.968444e-01;1.044755e-01;1.615193e-01;2.233333e-01;1.459325e-01;6.892046e-01;5.647690e-01;2.657566e-01;2.603344e-01;1.787613e+01;4.021960e-01;4.920361e+00;3.760339e+00;4.893975e+00;4.924517e+00;3.672291e-01;9.030566e-02;1.488561e-01;2.583333e-01;1.324240e-01;5.600677e-01;4.632296e-01;3.009343e-01;2.980357e-01;1.941091e+01;4.222755e-01;4.130827e+00;3.069453e+00;3.268724e+00;3.731414e+00;3.843606e-01;7.001904e-02;1.260442e-01;2.525000e-01;1.482607e-01;5.205419e-01;4.870423e-01;2.211942e-01;2.182302e-01;1.889640e+01;4.095300e-01;3.024640e+00;2.085688e+00;2.926321e+00;2.632786e+00;3.259699e-01;4.439940e-02;8.354199e-02;2.800000e-01;1.449828e-01;3.261033e-01;4.994305e-01;1.931759e-01;1.911533e-01;1.930247e+01;3.659002e-01;2.189399e+00;1.827083e+00;1.713006e+00;2.182711e+00;1.334065e-01;1.888049e-02;3.238941e-02;2.614286e-01;1.474338e-01;1.495483e-01;4.437573e-01;6.428809e-02;6.427561e-02;20;3.894235e-01;8.902743e-01;8.629621e-01;3.455343e+00;3.089630e+00;7.520749e-02;7.275587e-04;1.297671e-03;2.380000e-01;1.820659e-01;5.337351e-03;4.909497e-01;3.232447e-03;3.230152e-03;1.999999e+01;2.980292e-01;7.222392e-02;7.202723e-02;1.465466e-01;9.334694e-02;3.881869e-01;4.543651e+01;9.529025e+01;2.583333e-01;1.656049e-01;4.906250e+02;4.274047e-01;1.799107e+02;1.793558e+02;1.997545e+01;4.637024e-01;6.085695e+03;7.606301e+03;9.435808e+03;1.287369e+04;2.377466e-01;1.266011e+02;3.020021e+02;3.666667e-01;2.251666e-01;1.205208e+03;4.163368e-01;7.903646e+02;7.889908e+02;1.999781e+01;3.702771e-01;1.740148e+04;2.431945e+04;3.755520e+04;1.261288e+04;2.352214e-01;1.550608e+02;3.649756e+02;3.450000e-01;1.372042e-01;1.359375e+03;4.026535e-01;7.522916e+02;7.512272e+02;1.999923e+01;4.350509e-01;6.801813e+03;6.396036e+03;1.605680e+04;1.234059e+04;1.769418e-01;2.255413e+02;4.226497e+02;3.450000e-01;1.482397e-01;9.854166e+02;2.867536e-01;1.199583e+03;1.194275e+03;1.991795e+01;3.100940e-01;1.138879e+04;1.191342e+04;2.301408e+04;1.493339e+04;4.283462e-01;1.513533e-02;2.124326e-02;1.675000e-01;1.264499e-01;1.146142e-01;6.726186e-01;3.173223e-02;3.155112e-02;1.982961e+01;4.257525e-01;8.906429e-01;6.080196e-01;1.419359e+00;7.971649e-01;2.795548e-01;1.044169e+02;2.048146e+02;2.740000e-01;1.541558e-01;5.389006e+02;2.981712e-01;3.965245e+02;3.943895e+02;1.985471e+01;4.916702e-01;5.932109e+03;5.728776e+03;1.363872e+04;7.447045e+03;5.964966e-01;1.668799e-01;2.143885e-01;9.521738e-02;5.544118e-02;7.354676e-01;4.903396e-01;2.237667e-01;2.208024e-01;1.891832e+01;5.372934e-01;1.026095e+01;4.759757e+00;7.952594e+00;5.318712e+00;1.514690e-01;2.179761e+05;5.072372e+05;1.971428e-01;1.299843e-01;2.199488e+06;5.047396e-01;8.164532e+05;8.114901e+05;1.979860e+01;4.933802e-01;15104986;12628934;31912694;17979968;6.186571e-01;7.964547e-01;1.173539e+00;1.052632e-01;5.827388e-02;1.948404e+00;3.157905e-01;1.393846e+00;1.432798e+00;-1.683184e+01;7.014931e-01;5.579156e+01;3.111870e+01;6.508275e+01;3.545393e+01;4.522796e-01;1.828457e+01;2.855316e+01;1.116667e-01;6.519913e-02;7.498643e+01;3.937546e-01;3.656015e+01;3.742400e+01;-1.741819e+01;5.624704e-01;1.534178e+03;9.330645e+02;1.933739e+03;1.192792e+03;2.094699e-01;2.588593e-03;6.018434e-03;2.287500e-01;1.914296e-01;2.209120e-02;3.685685e-01;1.061532e-02;1.061799e-02;-20;5.314356e-01;5.288302e-01;3.628051e-01;2.257383e-01;2.196656e-01;3.572041e-01;6.910319e-02;1.367488e-01;2.214286e-01;1.457283e-01;4.113793e-01;3.451738e-01;2.140002e-01;2.124875e-01;1.970564e+01;5.491088e-01;3.865176e+00;3.228213e+00;7.248755e+00;5.518640e+00;1.669176e-01;7.778511e-03;1.248830e-02;2.010000e-01;1.380326e-01;5.825427e-02;5.525504e-01;1.957387e-02;1.956539e-02;20;3.818130e-01;4.615154e-01;4.003305e-01;1.058499e+00;6.950713e-01;5.693018e-01;1.879110e+00;2.206385e+00;1.950000e-01;1.075407e-01;6.685339e+00;4.857421e-01;3.179259e+00;3.243763e+00;-1.789254e+01;3.828982e-01;7.645684e+01;3.209304e+01;7.821197e+01;4.557568e+01;5.889006e-01;1.787247e+00;2.756256e+00;1.217647e-01;7.273690e-02;7.679715e+00;4.791786e-01;3.054171e+00;3.075785e+00;-1.970478e+01;5.167013e-01;1.247102e+02;6.110596e+01;1.093726e+02;7.603672e+01;5.897627e-01;1.411124e+00;2.221039e+00;1.312500e-01;7.485402e-02;9.275528e+00;5.950040e-01;2.500506e+00;2.463968e+00;1.872124e+01;4.142681e-01;9.699361e+01;5.296656e+01;9.195090e+01;5.923389e+01;6.468191e-01;1.620203e+00;2.286539e+00;1.030000e-01;5.816356e-02;5.830259e+00;4.243720e-01;2.621193e+00;2.692992e+00;-1.690522e+01;6.184407e-01;1.111835e+02;5.502743e+01;1.113339e+02;5.768697e+01;6.950755e-01;1.838788e+00;2.537532e+00;1.075000e-01;6.382594e-02;7.884799e+00;4.969282e-01;2.959721e+00;2.974726e+00;-1.987737e+01;4.881409e-01;1.282537e+02;5.923558e+01;1.150751e+02;7.740385e+01;6.248593e-01;2.000246e+00;2.723191e+00;1.019048e-01;6.194139e-02;8.362935e+00;4.785796e-01;2.964114e+00;2.990577e+00;-1.949814e+01;4.950377e-01;1.504415e+02;6.995271e+01;1.171457e+02;6.212182e+01;5.866698e-01;2.429037e+00;3.155494e+00;1.045000e-01;5.528788e-02;1.069886e+01;5.048898e-01;3.881171e+00;3.855047e+00;1.973893e+01;4.570175e-01;1.613314e+02;9.901717e+01;1.578851e+02;7.842306e+01;6.704982e-01;2.246095e+00;2.773679e+00;9.818182e-02;5.279385e-02;9.077613e+00;5.574367e-01;3.404006e+00;3.258392e+00;1.506744e+01;4.803675e-01;1.379156e+02;7.900342e+01;1.431512e+02;9.852140e+01;5.804018e-01;1.990234e+00;2.838657e+00;9.173913e-02;6.898808e-02;9.630130e+00;5.266515e-01;3.247358e+00;3.254284e+00;-1.999439e+01;4.647346e-01;1.620685e+02;8.034634e+01;1.665296e+02;8.959160e+01;6.360140e-01;1.808532e+00;2.439669e+00;1.052381e-01;5.572852e-02;9.236693e+00;5.672646e-01;2.866621e+00;2.890075e+00;-1.958584e+01;4.175268e-01;1.303708e+02;7.111233e+01;1.266870e+02;8.856770e+01;6.247735e-01;2.079987e+00;2.773115e+00;1.183333e-01;6.663194e-02;8.355014e+00;4.446512e-01;3.415667e+00;3.378581e+00;1.925087e+01;6.067090e-01;1.258202e+02;8.447807e+01;1.112110e+02;5.859913e+01;6.305584e-01;2.427111e+00;3.166200e+00;1.105263e-01;5.928942e-02;1.064792e+01;5.624112e-01;3.480924e+00;3.524350e+00;-1.902790e+01;4.373931e-01;1.537953e+02;9.845980e+01;1.394461e+02;6.407539e+01;6.065040e-01;1.952888e+00;2.619060e+00;9.818182e-02;5.901744e-02;7.245790e+00;4.064039e-01;3.117932e+00;3.099854e+00;1.982224e+01;5.093735e-01;1.599288e+02;7.086463e+01;1.292240e+02;6.560799e+01;6.401712e-01;1.325686e+00;1.894582e+00;7.925925e-02;4.143681e-02;4.759347e+00;3.468302e-01;2.043406e+00;2.042306e+00;20;7.221528e-01;9.916730e+01;4.479538e+01;1.126512e+02;5.952429e+01
