0_sma_de_peakMeanAbs;pcm_fftMag_spectralRollOff25.0_sma_de_peakMeanMeanDist;pcm_fftMag_spectralRollOff25.0_sma_de_peakMeanRel;pcm_fftMag_spectralRollOff25.0_sma_de_minRangeRel;pcm_fftMag_spectralRollOff25.0_sma_de_meanRisingSlope;pcm_fftMag_spectralRollOff25.0_sma_de_stddevRisingSlope;pcm_fftMag_spectralRollOff25.0_sma_de_meanFallingSlope;pcm_fftMag_spectralRollOff25.0_sma_de_stddevFallingSlope;pcm_fftMag_spectralRollOff50.0_sma_de_flatness;pcm_fftMag_spectralRollOff50.0_sma_de_posamean;pcm_fftMag_spectralRollOff50.0_sma_de_rqmean;pcm_fftMag_spectralRollOff50.0_sma_de_meanPeakDist;pcm_fftMag_spectralRollOff50.0_sma_de_peakDistStddev;pcm_fftMag_spectralRollOff50.0_sma_de_peakRangeAbs;pcm_fftMag_spectralRollOff50.0_sma_de_peakRangeRel;pcm_fftMag_spectralRollOff50.0_sma_de_peakMeanAbs;pcm_fftMag_spectralRollOff50.0_sma_de_peakMeanMeanDist;pcm_fftMag_spectralRollOff50.0_sma_de_peakMeanRel;pcm_fftMag_spectralRollOff50.0_sma_de_minRangeRel;pcm_fftMag_spectralRollOff50.0_sma_de_meanRisingSlope;pcm_fftMag_spectralRollOff50.0_sma_de_stddevRisingSlope;pcm_fftMag_spectralRollOff50.0_sma_de_meanFallingSlope;pcm_fftMag_spectralRollOff50.0_sma_de_stddevFallingSlope;pcm_fftMag_spectralRollOff75.0_sma_de_flatness;pcm_fftMag_spectralRollOff75.0_sma_de_posamean;pcm_fftMag_spectralRollOff75.0_sma_de_rqmean;pcm_fftMag_spectralRollOff75.0_sma_de_meanPeakDist;pcm_fftMag_spectralRollOff75.0_sma_de_peakDistStddev;pcm_fftMag_spectralRollOff75.0_sma_de_peakRangeAbs;pcm_fftMag_spectralRollOff75.0_sma_de_peakRangeRel;pcm_fftMag_spectralRollOff75.0_sma_de_peakMeanAbs;pcm_fftMag_spectralRollOff75.0_sma_de_peakMeanMeanDist;pcm_fftMag_spectralRollOff75.0_sma_de_peakMeanRel;pcm_fftMag_spectralRollOff75.0_sma_de_minRangeRel;pcm_fftMag_spectralRollOff75.0_sma_de_meanRisingSlope;pcm_fftMag_spectralRollOff75.0_sma_de_stddevRisingSlope;pcm_fftMag_spectralRollOff75.0_sma_de_meanFallingSlope;pcm_fftMag_spectralRollOff75.0_sma_de_stddevFallingSlope;pcm_fftMag_spectralRollOff90.0_sma_de_flatness;pcm_fftMag_spectralRollOff90.0_sma_de_posamean;pcm_fftMag_spectralRollOff90.0_sma_de_rqmean;pcm_fftMag_spectralRollOff90.0_sma_de_meanPeakDist;pcm_fftMag_spectralRollOff90.0_sma_de_peakDistStddev;pcm_fftMag_spectralRollOff90.0_sma_de_peakRangeAbs;pcm_fftMag_spectralRollOff90.0_sma_de_peakRangeRel;pcm_fftMag_spectralRollOff90.0_sma_de_peakMeanAbs;pcm_fftMag_spectralRollOff90.0_sma_de_peakMeanMeanDist;pcm_fftMag_spectralRollOff90.0_sma_de_peakMeanRel;pcm_fftMag_spectralRollOff90.0_sma_de_minRangeRel;pcm_fftMag_spectralRollOff90.0_sma_de_meanRisingSlope;pcm_fftMag_spectralRollOff90.0_sma_de_stddevRisingSlope;pcm_fftMag_spectralRollOff90.0_sma_de_meanFallingSlope;pcm_fftMag_spectralRollOff90.0_sma_de_stddevFallingSlope;pcm_fftMag_spectralFlux_sma_de_flatness;pcm_fftMag_spectralFlux_sma_de_posamean;pcm_fftMag_spectralFlux_sma_de_rqmean;pcm_fftMag_spectralFlux_sma_de_meanPeakDist;pcm_fftMag_spectralFlux_sma_de_peakDistStddev;pcm_fftMag_spectralFlux_sma_de_peakRangeAbs;pcm_fftMag_spectralFlux_sma_de_peakRangeRel;pcm_fftMag_spectralFlux_sma_de_peakMeanAbs;pcm_fftMag_spectralFlux_sma_de_peakMeanMeanDist;pcm_fftMag_spectralFlux_sma_de_peakMeanRel;pcm_fftMag_spectralFlux_sma_de_minRangeRel;pcm_fftMag_spectralFlux_sma_de_meanRisingSlope;pcm_fftMag_spectralFlux_sma_de_stddevRisingSlope;pcm_fftMag_spectralFlux_sma_de_meanFallingSlope;pcm_fftMag_spectralFlux_sma_de_stddevFallingSlope;pcm_fftMag_spectralCentroid_sma_de_flatness;pcm_fftMag_spectralCentroid_sma_de_posamean;pcm_fftMag_spectralCentroid_sma_de_rqmean;pcm_fftMag_spectralCentroid_sma_de_meanPeakDist;pcm_fftMag_spectralCentroid_sma_de_peakDistStddev;pcm_fftMag_spectralCentroid_sma_de_peakRangeAbs;pcm_fftMag_spectralCentroid_sma_de_peakRangeRel;pcm_fftMag_spectralCentroid_sma_de_peakMeanAbs;pcm_fftMag_spectralCentroid_sma_de_peakMeanMeanDist;pcm_fftMag_spectralCentroid_sma_de_peakMeanRel;pcm_fftMag_spectralCentroid_sma_de_minRangeRel;pcm_fftMag_spectralCentroid_sma_de_meanRisingSlope;pcm_fftMag_spectralCentroid_sma_de_stddevRisingSlope;pcm_fftMag_spectralCentroid_sma_de_meanFallingSlope;pcm_fftMag_spectralCentroid_sma_de_stddevFallingSlope;pcm_fftMag_spectralEntropy_sma_de_flatness;pcm_fftMag_spectralEntropy_sma_de_posamean;pcm_fftMag_spectralEntropy_sma_de_rqmean;pcm_fftMag_spectralEntropy_sma_de_meanPeakDist;pcm_fftMag_spectralEntropy_sma_de_peakDistStddev;pcm_fftMag_spectralEntropy_sma_de_peakRangeAbs;pcm_fftMag_spectralEntropy_sma_de_peakRangeRel;pcm_fftMag_spectralEntropy_sma_de_peakMeanAbs;pcm_fftMag_spectralEntropy_sma_de_peakMeanMeanDist;pcm_fftMag_spectralEntropy_sma_de_peakMeanRel;pcm_fftMag_spectralEntropy_sma_de_minRangeRel;pcm_fftMag_spectralEntropy_sma_de_meanRisingSlope;pcm_fftMag_spectralEntropy_sma_de_stddevRisingSlope;pcm_fftMag_spectralEntropy_sma_de_meanFallingSlope;pcm_fftMag_spectralEntropy_sma_de_stddevFallingSlope;pcm_fftMag_spectralVariance_sma_de_flatness;pcm_fftMag_spectralVariance_sma_de_posamean;pcm_fftMag_spectralVariance_sma_de_rqmean;pcm_fftMag_spectralVariance_sma_de_meanPeakDist;pcm_fftMag_spectralVariance_sma_de_peakDistStddev;pcm_fftMag_spectralVariance_sma_de_peakRangeAbs;pcm_fftMag_spectralVariance_sma_de_peakRangeRel;pcm_fftMag_spectralVariance_sma_de_peakMeanAbs;pcm_fftMag_spectralVariance_sma_de_peakMeanMeanDist;pcm_fftMag_spectralVariance_sma_de_peakMeanRel;pcm_fftMag_spectralVariance_sma_de_minRangeRel;pcm_fftMag_spectralVariance_sma_de_meanRisingSlope;pcm_fftMag_spectralVariance_sma_de_stddevRisingSlope;pcm_fftMag_spectralVariance_sma_de_meanFallingSlope;pcm_fftMag_spectralVariance_sma_de_stddevFallingSlope;pcm_fftMag_spectralSkewness_sma_de_flatness;pcm_fftMag_spectralSkewness_sma_de_posamean;pcm_fftMag_spectralSkewness_sma_de_rqmean;pcm_fftMag_spectralSkewness_sma_de_meanPeakDist;pcm_fftMag_spectralSkewness_sma_de_peakDistStddev;pcm_fftMag_spectralSkewness_sma_de_peakRangeAbs;pcm_fftMag_spectralSkewness_sma_de_peakRangeRel;pcm_fftMag_spectralSkewness_sma_de_peakMeanAbs;pcm_fftMag_spectralSkewness_sma_de_peakMeanMeanDist;pcm_fftMag_spectralSkewness_sma_de_peakMeanRel;pcm_fftMag_spectralSkewness_sma_de_minRangeRel;pcm_fftMag_spectralSkewness_sma_de_meanRisingSlope;pcm_fftMag_spectralSkewness_sma_de_stddevRisingSlope;pcm_fftMag_spectralSkewness_sma_de_meanFallingSlope;pcm_fftMag_spectralSkewness_sma_de_stddevFallingSlope;pcm_fftMag_spectralKurtosis_sma_de_flatness;pcm_fftMag_spectralKurtosis_sma_de_posamean;pcm_fftMag_spectralKurtosis_sma_de_rqmean;pcm_fftMag_spectralKurtosis_sma_de_meanPeakDist;pcm_fftMag_spectralKurtosis_sma_de_peakDistStddev;pcm_fftMag_spectralKurtosis_sma_de_peakRangeAbs;pcm_fftMag_spectralKurtosis_sma_de_peakRangeRel;pcm_fftMag_spectralKurtosis_sma_de_peakMeanAbs;pcm_fftMag_spectralKurtosis_sma_de_peakMeanMeanDist;pcm_fftMag_spectralKurtosis_sma_de_peakMeanRel;pcm_fftMag_spectralKurtosis_sma_de_minRangeRel;pcm_fftMag_spectralKurtosis_sma_de_meanRisingSlope;pcm_fftMag_spectralKurtosis_sma_de_stddevRisingSlope;pcm_fftMag_spectralKurtosis_sma_de_meanFallingSlope;pcm_fftMag_spectralKurtosis_sma_de_stddevFallingSlope;pcm_fftMag_spectralSlope_sma_de_flatness;pcm_fftMag_spectralSlope_sma_de_posamean;pcm_fftMag_spectralSlope_sma_de_rqmean;pcm_fftMag_spectralSlope_sma_de_meanPeakDist;pcm_fftMag_spectralSlope_sma_de_peakDistStddev;pcm_fftMag_spectralSlope_sma_de_peakRangeAbs;pcm_fftMag_spectralSlope_sma_de_peakRangeRel;pcm_fftMag_spectralSlope_sma_de_peakMeanAbs;pcm_fftMag_spectralSlope_sma_de_peakMeanMeanDist;pcm_fftMag_spectralSlope_sma_de_peakMeanRel;pcm_fftMag_spectralSlope_sma_de_minRangeRel;pcm_fftMag_spectralSlope_sma_de_meanRisingSlope;pcm_fftMag_spectralSlope_sma_de_stddevRisingSlope;pcm_fftMag_spectralSlope_sma_de_meanFallingSlope;pcm_fftMag_spectralSlope_sma_de_stddevFallingSlope;pcm_fftMag_psySharpness_sma_de_flatness;pcm_fftMag_psySharpness_sma_de_posamean;pcm_fftMag_psySharpness_sma_de_rqmean;pcm_fftMag_psySharpness_sma_de_meanPeakDist;pcm_fftMag_psySharpness_sma_de_peakDistStddev;pcm_fftMag_psySharpness_sma_de_peakRangeAbs;pcm_fftMag_psySharpness_sma_de_peakRangeRel;pcm_fftMag_psySharpness_sma_de_peakMeanAbs;pcm_fftMag_psySharpness_sma_de_peakMeanMeanDist;pcm_fftMag_psySharpness_sma_de_peakMeanRel;pcm_fftMag_psySharpness_sma_de_minRangeRel;pcm_fftMag_psySharpness_sma_de_meanRisingSlope;pcm_fftMag_psySharpness_sma_de_stddevRisingSlope;pcm_fftMag_psySharpness_sma_de_meanFallingSlope;pcm_fftMag_psySharpness_sma_de_stddevFallingSlope;pcm_fftMag_spectralHarmonicity_sma_de_flatness;pcm_fftMag_spectralHarmonicity_sma_de_posamean;pcm_fftMag_spectralHarmonicity_sma_de_rqmean;pcm_fftMag_spectralHarmonicity_sma_de_meanPeakDist;pcm_fftMag_spectralHarmonicity_sma_de_peakDistStddev;pcm_fftMag_spectralHarmonicity_sma_de_peakRangeAbs;pcm_fftMag_spectralHarmonicity_sma_de_peakRangeRel;pcm_fftMag_spectralHarmonicity_sma_de_peakMeanAbs;pcm_fftMag_spectralHarmonicity_sma_de_peakMeanMeanDist;pcm_fftMag_spectralHarmonicity_sma_de_peakMeanRel;pcm_fftMag_spectralHarmonicity_sma_de_minRangeRel;pcm_fftMag_spectralHarmonicity_sma_de_meanRisingSlope;pcm_fftMag_spectralHarmonicity_sma_de_stddevRisingSlope;pcm_fftMag_spectralHarmonicity_sma_de_meanFallingSlope;pcm_fftMag_spectralHarmonicity_sma_de_stddevFallingSlope;mfcc_sma_de[1]_flatness;mfcc_sma_de[1]_posamean;mfcc_sma_de[1]_rqmean;mfcc_sma_de[1]_meanPeakDist;mfcc_sma_de[1]_peakDistStddev;mfcc_sma_de[1]_peakRangeAbs;mfcc_sma_de[1]_peakRangeRel;mfcc_sma_de[1]_peakMeanAbs;mfcc_sma_de[1]_peakMeanMeanDist;mfcc_sma_de[1]_peakMeanRel;mfcc_sma_de[1]_minRangeRel;mfcc_sma_de[1]_meanRisingSlope;mfcc_sma_de[1]_stddevRisingSlope;mfcc_sma_de[1]_meanFallingSlope;mfcc_sma_de[1]_stddevFallingSlope;mfcc_sma_de[2]_flatness;mfcc_sma_de[2]_posamean;mfcc_sma_de[2]_rqmean;mfcc_sma_de[2]_meanPeakDist;mfcc_sma_de[2]_peakDistStddev;mfcc_sma_de[2]_peakRangeAbs;mfcc_sma_de[2]_peakRangeRel;mfcc_sma_de[2]_peakMeanAbs;mfcc_sma_de[2]_peakMeanMeanDist;mfcc_sma_de[2]_peakMeanRel;mfcc_sma_de[2]_minRangeRel;mfcc_sma_de[2]_meanRisingSlope;mfcc_sma_de[2]_stddevRisingSlope;mfcc_sma_de[2]_meanFallingSlope;mfcc_sma_de[2]_stddevFallingSlope;mfcc_sma_de[3]_flatness;mfcc_sma_de[3]_posamean;mfcc_sma_de[3]_rqmean;mfcc_sma_de[3]_meanPeakDist;mfcc_sma_de[3]_peakDistStddev;mfcc_sma_de[3]_peakRangeAbs;mfcc_sma_de[3]_peakRangeRel;mfcc_sma_de[3]_peakMeanAbs;mfcc_sma_de[3]_peakMeanMeanDist;mfcc_sma_de[3]_peakMeanRel;mfcc_sma_de[3]_minRangeRel;mfcc_sma_de[3]_meanRisingSlope;mfcc_sma_de[3]_stddevRisingSlope;mfcc_sma_de[3]_meanFallingSlope;mfcc_sma_de[3]_stddevFallingSlope;mfcc_sma_de[4]_flatness;mfcc_sma_de[4]_posamean;mfcc_sma_de[4]_rqmean;mfcc_sma_de[4]_meanPeakDist;mfcc_sma_de[4]_peakDistStddev;mfcc_sma_de[4]_peakRangeAbs;mfcc_sma_de[4]_peakRangeRel;mfcc_sma_de[4]_peakMeanAbs;mfcc_sma_de[4]_peakMeanMeanDist;mfcc_sma_de[4]_peakMeanRel;mfcc_sma_de[4]_minRangeRel;mfcc_sma_de[4]_meanRisingSlope;mfcc_sma_de[4]_stddevRisingSlope;mfcc_sma_de[4]_meanFallingSlope;mfcc_sma_de[4]_stddevFallingSlope;mfcc_sma_de[5]_flatness;mfcc_sma_de[5]_posamean;mfcc_sma_de[5]_rqmean;mfcc_sma_de[5]_meanPeakDist;mfcc_sma_de[5]_peakDistStddev;mfcc_sma_de[5]_peakRangeAbs;mfcc_sma_de[5]_peakRangeRel;mfcc_sma_de[5]_peakMeanAbs;mfcc_sma_de[5]_peakMeanMeanDist;mfcc_sma_de[5]_peakMeanRel;mfcc_sma_de[5]_minRangeRel;mfcc_sma_de[5]_meanRisingSlope;mfcc_sma_de[5]_stddevRisingSlope;mfcc_sma_de[5]_meanFallingSlope;mfcc_sma_de[5]_stddevFallingSlope;mfcc_sma_de[6]_flatness;mfcc_sma_de[6]_posamean;mfcc_sma_de[6]_rqmean;mfcc_sma_de[6]_meanPeakDist;mfcc_sma_de[6]_peakDistStddev;mfcc_sma_de[6]_peakRangeAbs;mfcc_sma_de[6]_peakRangeRel;mfcc_sma_de[6]_peakMeanAbs;mfcc_sma_de[6]_peakMeanMeanDist;mfcc_sma_de[6]_peakMeanRel;mfcc_sma_de[6]_minRangeRel;mfcc_sma_de[6]_meanRisingSlope;mfcc_sma_de[6]_stddevRisingSlope;mfcc_sma_de[6]_meanFallingSlope;mfcc_sma_de[6]_stddevFallingSlope;mfcc_sma_de[7]_flatness;mfcc_sma_de[7]_posamean;mfcc_sma_de[7]_rqmean;mfcc_sma_de[7]_meanPeakDist;mfcc_sma_de[7]_peakDistStddev;mfcc_sma_de[7]_peakRangeAbs;mfcc_sma_de[7]_peakRangeRel;mfcc_sma_de[7]_peakMeanAbs;mfcc_sma_de[7]_peakMeanMeanDist;mfcc_sma_de[7]_peakMeanRel;mfcc_sma_de[7]_minRangeRel;mfcc_sma_de[7]_meanRisingSlope;mfcc_sma_de[7]_stddevRisingSlope;mfcc_sma_de[7]_meanFallingSlope;mfcc_sma_de[7]_stddevFallingSlope;mfcc_sma_de[8]_flatness;mfcc_sma_de[8]_posamean;mfcc_sma_de[8]_rqmean;mfcc_sma_de[8]_meanPeakDist;mfcc_sma_de[8]_peakDistStddev;mfcc_sma_de[8]_peakRangeAbs;mfcc_sma_de[8]_peakRangeRel;mfcc_sma_de[8]_peakMeanAbs;mfcc_sma_de[8]_peakMeanMeanDist;mfcc_sma_de[8]_peakMeanRel;mfcc_sma_de[8]_minRangeRel;mfcc_sma_de[8]_meanRisingSlope;mfcc_sma_de[8]_stddevRisingSlope;mfcc_sma_de[8]_meanFallingSlope;mfcc_sma_de[8]_stddevFallingSlope;mfcc_sma_de[9]_flatness;mfcc_sma_de[9]_posamean;mfcc_sma_de[9]_rqmean;mfcc_sma_de[9]_meanPeakDist;mfcc_sma_de[9]_peakDistStddev;mfcc_sma_de[9]_peakRangeAbs;mfcc_sma_de[9]_peakRangeRel;mfcc_sma_de[9]_peakMeanAbs;mfcc_sma_de[9]_peakMeanMeanDist;mfcc_sma_de[9]_peakMeanRel;mfcc_sma_de[9]_minRangeRel;mfcc_sma_de[9]_meanRisingSlope;mfcc_sma_de[9]_stddevRisingSlope;mfcc_sma_de[9]_meanFallingSlope;mfcc_sma_de[9]_stddevFallingSlope;mfcc_sma_de[10]_flatness;mfcc_sma_de[10]_posamean;mfcc_sma_de[10]_rqmean;mfcc_sma_de[10]_meanPeakDist;mfcc_sma_de[10]_peakDistStddev;mfcc_sma_de[10]_peakRangeAbs;mfcc_sma_de[10]_peakRangeRel;mfcc_sma_de[10]_peakMeanAbs;mfcc_sma_de[10]_peakMeanMeanDist;mfcc_sma_de[10]_peakMeanRel;mfcc_sma_de[10]_minRangeRel;mfcc_sma_de[10]_meanRisingSlope;mfcc_sma_de[10]_stddevRisingSlope;mfcc_sma_de[10]_meanFallingSlope;mfcc_sma_de[10]_stddevFallingSlope;mfcc_sma_de[11]_flatness;mfcc_sma_de[11]_posamean;mfcc_sma_de[11]_rqmean;mfcc_sma_de[11]_meanPeakDist;mfcc_sma_de[11]_peakDistStddev;mfcc_sma_de[11]_peakRangeAbs;mfcc_sma_de[11]_peakRangeRel;mfcc_sma_de[11]_peakMeanAbs;mfcc_sma_de[11]_peakMeanMeanDist;mfcc_sma_de[11]_peakMeanRel;mfcc_sma_de[11]_minRangeRel;mfcc_sma_de[11]_meanRisingSlope;mfcc_sma_de[11]_stddevRisingSlope;mfcc_sma_de[11]_meanFallingSlope;mfcc_sma_de[11]_stddevFallingSlope;mfcc_sma_de[12]_flatness;mfcc_sma_de[12]_posamean;mfcc_sma_de[12]_rqmean;mfcc_sma_de[12]_meanPeakDist;mfcc_sma_de[12]_peakDistStddev;mfcc_sma_de[12]_peakRangeAbs;mfcc_sma_de[12]_peakRangeRel;mfcc_sma_de[12]_peakMeanAbs;mfcc_sma_de[12]_peakMeanMeanDist;mfcc_sma_de[12]_peakMeanRel;mfcc_sma_de[12]_minRangeRel;mfcc_sma_de[12]_meanRisingSlope;mfcc_sma_de[12]_stddevRisingSlope;mfcc_sma_de[12]_meanFallingSlope;mfcc_sma_de[12]_stddevFallingSlope;mfcc_sma_de[13]_flatness;mfcc_sma_de[13]_posamean;mfcc_sma_de[13]_rqmean;mfcc_sma_de[13]_meanPeakDist;mfcc_sma_de[13]_peakDistStddev;mfcc_sma_de[13]_peakRangeAbs;mfcc_sma_de[13]_peakRangeRel;mfcc_sma_de[13]_peakMeanAbs;mfcc_sma_de[13]_peakMeanMeanDist;mfcc_sma_de[13]_peakMeanRel;mfcc_sma_de[13]_minRangeRel;mfcc_sma_de[13]_meanRisingSlope;mfcc_sma_de[13]_stddevRisingSlope;mfcc_sma_de[13]_meanFallingSlope;mfcc_sma_de[13]_stddevFallingSlope;mfcc_sma_de[14]_flatness;mfcc_sma_de[14]_posamean;mfcc_sma_de[14]_rqmean;mfcc_sma_de[14]_meanPeakDist;mfcc_sma_de[14]_peakDistStddev;mfcc_sma_de[14]_peakRangeAbs;mfcc_sma_de[14]_peakRangeRel;mfcc_sma_de[14]_peakMeanAbs;mfcc_sma_de[14]_peakMeanMeanDist;mfcc_sma_de[14]_peakMeanRel;mfcc_sma_de[14]_minRangeRel;mfcc_sma_de[14]_meanRisingSlope;mfcc_sma_de[14]_stddevRisingSlope;mfcc_sma_de[14]_meanFallingSlope;mfcc_sma_de[14]_stddevFallingSlope
