'unknown';0.000000;5.726061e-01;2.489083e-01;6.681223e-01;1.858627e-01;2.798158e-01;3.781197e-01;9.395312e-02;9.830388e-02;1.922570e-01;1.404706e-01;6.928958e-01;5.524253e-01;1.285763e-01;9.555975e-01;3.605620e+00;1.670000e-01;5.700000e-01;4.000000e-02;1.432515e-01;5.021834e-01;1.834061e-01;4.366812e-02;2.620087e-02;4.122807e-01;5.066079e-01;8.800980e-04;-1.267597e+00;1.744899e-01;5.774223e-02;2.379995e-02;1.895619e-02;1.652491e+00;2.532751e-01;6.681223e-01;8.903635e-01;1.000611e+00;1.116520e+00;1.102479e-01;1.159091e-01;2.261569e-01;6.112720e-01;2.164789e+00;1.553517e+00;2.590199e-01;1.983723e+00;9.792878e+00;1.140000e-01;4.200000e-01;3.000000e-02;9.393615e-02;4.803493e-01;4.366812e-02;2.620087e-02;1.310044e-02;4.473684e-01;5.550661e-01;1.175917e-02;-1.272313e+00;1.495744e-01;1.256229e-01;6.212931e-02;-5.682125e-02;3.301499e-02;2.532751e-01;8.471616e-01;5.963102e-03;1.075336e-02;1.482630e-02;4.790262e-03;4.072935e-03;8.863198e-03;4.646485e-03;3.592969e-02;3.128321e-02;7.412929e-03;1.395751e+00;4.731963e+00;9.999999e-02;2.700000e-01;4.000000e-02;6.987383e-02;3.973799e-01;1.179039e-01;4.366812e-02;3.056769e-02;4.166667e-01;5.330396e-01;1.877032e-06;-1.753776e+00;8.952600e-01;-4.797880e-02;-1.310848e-01;4.926131e-02;4.190972e-01;1.659389e-01;6.986899e-01;9.236111e-02;1.979167e-01;2.545139e-01;1.055556e-01;5.659722e-02;1.621528e-01;5.575000e-02;4.679167e-01;4.121667e-01;1.164632e-01;6.187180e-01;2.431920e+00;2.237500e-01;4.700000e-01;5.000000e-02;1.349942e-01;5.982533e-01;2.358079e-01;1.397380e-01;5.240175e-02;5.000000e-01;4.669603e-01;7.612688e-04;-1.230633e+00;1.316307e-01;1.041796e-01;6.628852e-02;-6.162846e-02;1.180156e-01;2.314411e-01;2.882096e-01;-1.035306e-02;-2.474162e-03;6.781978e-03;7.878894e-03;9.256139e-03;1.713503e-02;-4.295420e-02;5.737100e-02;1.003252e-01;1.719316e-02;6.948280e-01;5.283382e+00;1.700000e-01;4.700000e-01;3.000000e-02;1.446836e-01;9.126638e-01;2.139738e-01;3.056769e-02;1.310044e-02;5.043859e-01;5.198238e-01;9.342392e-06;-2.256207e+00;2.089248e+00;-7.365340e-01;-1.993012e-01;2.230857e-01;4.388447e-01;2.358079e-01;2.707424e-01;-3.297255e-02;-2.494741e-03;1.855786e-02;3.047781e-02;2.105260e-02;5.153041e-02;-1.510621e-01;2.177593e-01;3.688214e-01;6.095708e-02;1.046261e+00;7.309052e+00;1.527273e-01;5.500000e-01;3.000000e-02;1.455454e-01;8.864629e-01;1.179039e-01;1.746725e-02;8.733625e-03;5.175439e-01;5.198238e-01;2.100713e-05;-3.205438e+00;4.614061e+00;-3.663824e+00;1.592712e+00;-2.911706e-01;9.500969e-03;4.585153e-01;2.882096e-01;-7.429429e-04;-1.232450e-04;2.938719e-04;6.196979e-04;4.171169e-04;1.036815e-03;-3.734604e-03;4.474979e-03;8.209582e-03;1.404509e-03;6.607631e-01;5.661811e+00;1.610000e-01;5.300000e-01;3.000000e-02;1.610249e-01;9.606987e-01;3.100437e-01;6.550218e-02;2.183406e-02;5.350877e-01;5.286344e-01;3.191816e-08;-2.905423e+00;4.018179e+00;-3.259038e+00;1.534088e+00;-3.212890e-01;7.225695e-02;7.729257e-01;4.017467e-01;-7.118057e-03;2.430573e-04;8.020830e-03;7.361114e-03;7.777773e-03;1.513889e-02;-3.432917e-02;3.151528e-02;6.584445e-02;1.336765e-02;-2.801618e-01;3.421991e+00;1.333333e-01;4.300000e-01;3.000000e-02;1.362677e-01;9.213974e-01;5.196506e-01;6.550218e-02;1.746725e-02;4.868421e-01;5.154185e-01;4.019481e-06;-2.275663e+00;1.844118e+00;-1.545388e-01;-5.781186e-01;2.399349e-01;1.402054e-01;4.849785e-01;3.261802e-01;1.106205e-01;1.260280e-01;1.432979e-01;1.540750e-02;1.726988e-02;3.267738e-02;8.309637e-02;2.160407e-01;1.329443e-01;3.075802e-02;9.782083e-01;3.642120e+00;8.555555e-02;1.800000e-01;3.000000e-02;4.021547e-02;6.952789e-01;2.017167e-01;8.583691e-02;3.433476e-02;4.956897e-01;4.891775e-01;1.618850e-04;-1.319566e+00;2.321827e-01;1.506140e-01;4.046927e-02;-9.765136e-02;3.546060e-01;2.703863e-01;6.566523e-01;2.344107e-01;2.720484e-01;2.994278e-01;3.763764e-02;2.737945e-02;6.501709e-02;1.768623e-01;5.063014e-01;3.294391e-01;6.858019e-02;1.523967e+00;5.812006e+00;1.165000e-01;4.400000e-01;3.000000e-02;9.603515e-02;6.995708e-01;1.459228e-01;5.579399e-02;4.291845e-02;4.741379e-01;5.021645e-01;8.070801e-04;-1.273358e+00;2.030376e-01;1.354240e-01;2.058033e-02;-7.946459e-02;8.994391e-01;2.703863e-01;7.811159e-01;3.361341e-01;4.044007e-01;4.731432e-01;6.826660e-02;6.874254e-02;1.370091e-01;2.357204e-01;1.117112e+00;8.813918e-01;1.806274e-01;2.297307e+00;8.515262e+00;1.059091e-01;3.100000e-01;3.000000e-02;7.265479e-02;3.218884e-01;8.583691e-02;4.721030e-02;3.862661e-02;4.913793e-01;5.324675e-01;3.014654e-03;-1.430590e+00;3.438950e-01;1.807601e-01;2.266094e-02;-1.064943e-01;2.771208e+00;2.446352e-01;3.562232e-01;4.036387e-01;5.269690e-01;6.487066e-01;1.233303e-01;1.217377e-01;2.450679e-01;2.292486e-01;2.791646e+00;2.562397e+00;5.187279e-01;2.583643e+00;9.923810e+00;1.888889e-01;5.500000e-01;5.000000e-02;1.729769e-01;1.759657e-01;6.008584e-02;3.862661e-02;1.287554e-02;4.310345e-01;5.627705e-01;7.938528e-03;-1.806008e+00;8.364621e-01;1.671599e-01;-1.554072e-01;-2.810629e-02;4.748920e+00;2.446352e-01;3.562232e-01;4.372746e-01;6.548573e-01;8.030088e-01;2.175827e-01;1.481515e-01;3.657342e-01;2.558949e-01;4.547803e+00;4.291908e+00;7.472124e-01;3.174214e+00;1.495747e+01;1.536364e-01;5.500000e-01;3.000000e-02;1.807697e-01;1.330472e-01;3.004292e-02;2.145923e-02;1.287554e-02;4.181035e-01;5.367965e-01;1.184261e-02;-1.979551e+00;1.077688e+00;1.669938e-01;-2.538213e-01;3.716037e-03;4.803157e+00;2.489270e-01;3.562232e-01;5.322174e-01;7.616341e-01;1.008465e+00;2.294166e-01;2.468310e-01;4.762476e-01;2.984434e-01;4.668710e+00;4.370266e+00;7.665028e-01;3.184911e+00;1.484385e+01;1.837500e-01;5.500000e-01;3.000000e-02;1.816547e-01;1.287554e-01;3.862661e-02;2.145923e-02;1.287554e-02;4.784483e-01;5.670996e-01;1.295936e-02;-1.775772e+00;6.802443e-01;2.610287e-01;-8.282432e-02;-6.830952e-02;4.825603e+00;2.489270e-01;6.652361e-01;6.119532e-01;8.441970e-01;9.892270e-01;2.322438e-01;1.450300e-01;3.772738e-01;3.499445e-01;4.699650e+00;4.349706e+00;7.638682e-01;3.164085e+00;1.455910e+01;1.850000e-01;5.500000e-01;3.000000e-02;1.834394e-01;1.244635e-01;3.433476e-02;2.145923e-02;1.287554e-02;4.913793e-01;5.541126e-01;1.642707e-02;-1.693690e+00;5.321763e-01;2.784145e-01;4.076187e-02;-1.425262e-01;5.147631e+00;2.575107e-01;3.175966e-01;6.966676e-01;8.854372e-01;1.026947e+00;1.887696e-01;1.415102e-01;3.302798e-01;4.007233e-01;5.134880e+00;4.734156e+00;7.841945e-01;3.751434e+00;1.871544e+01;2.466667e-01;7.200000e-01;4.000000e-02;2.819968e-01;8.583691e-02;3.862661e-02;2.145923e-02;1.287554e-02;5.344828e-01;5.194805e-01;1.348842e-02;-1.664500e+00;4.711020e-01;2.580369e-01;6.331636e-02;-1.132417e-01;5.924887e+00;2.575107e-01;3.347639e-01;7.775545e-01;9.456174e-01;1.139178e+00;1.680629e-01;1.935602e-01;3.616232e-01;3.263407e-01;5.711824e+00;5.385483e+00;8.630750e-01;3.924713e+00;2.016121e+01;1.750000e-01;5.600000e-01;4.000000e-02;2.223173e-01;6.008584e-02;3.862661e-02;2.145923e-02;1.287554e-02;5.258621e-01;5.411255e-01;1.501881e-02;-1.710325e+00;5.240170e-01;2.794754e-01;4.152597e-02;-1.206039e-01;4.266740e+00;2.489270e-01;3.175966e-01;8.601423e-01;1.010996e+00;1.222769e+00;1.508536e-01;2.117728e-01;3.626264e-01;5.021307e-01;4.323534e+00;3.821403e+00;5.844539e-01;4.108267e+00;2.317952e+01;1.900000e-01;5.600000e-01;3.000000e-02;2.014944e-01;6.437768e-02;3.004292e-02;2.145923e-02;1.287554e-02;4.396552e-01;5.324675e-01;1.762285e-02;-1.637190e+00;5.081069e-01;2.495916e-01;2.010381e-02;-1.275333e-01;3.289300e+00;2.446352e-01;3.133047e-01;8.240244e-01;9.771152e-01;1.224730e+00;1.530907e-01;2.476152e-01;4.007059e-01;5.363376e-01;3.249856e+00;2.713518e+00;5.259180e-01;2.369381e+00;1.028402e+01;1.554545e-01;5.500000e-01;5.000000e-02;1.376665e-01;2.017167e-01;4.721030e-02;1.716738e-02;8.583691e-03;4.612069e-01;5.411255e-01;2.021226e-02;-1.627462e+00;5.622684e-01;2.484420e-01;-8.066386e-02;-9.022815e-02;3.201573e+00;3.862661e-01;7.510729e-01;8.010127e-01;1.085455e+00;1.443316e+00;2.844419e-01;3.578613e-01;6.423032e-01;4.779699e-01;3.301955e+00;2.823985e+00;5.548421e-01;1.515328e+00;6.144992e+00;1.250000e-01;5.100000e-01;3.000000e-02;1.108177e-01;3.690987e-01;7.296138e-02;2.145923e-02;1.287554e-02;4.870690e-01;5.757576e-01;2.043624e-02;-1.598556e+00;4.755824e-01;2.747825e-01;-1.490951e-03;-1.391260e-01;2.698578e+00;1.201717e-01;8.669528e-01;8.776116e-01;1.140806e+00;1.608875e+00;2.631942e-01;4.680696e-01;7.312638e-01;6.015770e-01;3.032795e+00;2.431218e+00;5.725372e-01;1.157118e+00;3.883117e+00;1.062500e-01;3.700000e-01;3.000000e-02;8.260410e-02;4.077253e-01;1.630901e-01;3.862661e-02;1.287554e-02;5.043104e-01;5.454546e-01;2.153793e-02;-1.509889e+00;3.810753e-01;2.473466e-01;7.828346e-02;-1.884189e-01;1.817497e+00;7.296138e-02;3.476395e-01;9.102454e-01;1.165717e+00;1.409758e+00;2.554718e-01;2.440405e-01;4.995123e-01;5.557938e-01;2.210487e+00;1.654693e+00;3.933363e-01;6.761682e-01;3.080198e+00;1.346667e-01;3.900000e-01;4.000000e-02;1.117060e-01;6.995708e-01;2.317597e-01;7.725322e-02;1.716738e-02;4.612069e-01;5.670996e-01;1.883012e-02;-1.336143e+00;2.199535e-01;1.780681e-01;4.967167e-02;-1.030756e-01;1.706907e+00;5.579399e-02;3.304721e-01;9.609939e-01;1.154114e+00;1.410619e+00;1.931202e-01;2.565050e-01;4.496252e-01;5.356150e-01;2.151582e+00;1.615968e+00;3.873569e-01;4.488831e-01;2.778287e+00;1.331250e-01;4.400000e-01;3.000000e-02;1.069298e-01;7.682403e-01;2.703863e-01;9.012876e-02;2.145923e-02;5.129310e-01;5.194805e-01;2.509160e-02;-1.234837e+00;1.381369e-01;1.180101e-01;2.799344e-02;-3.784625e-02;2.408377e+00;9.957082e-01;3.304721e-01;9.691877e-01;1.130242e+00;1.417655e+00;1.610547e-01;2.874120e-01;4.484668e-01;7.369918e-01;2.104290e+00;1.367299e+00;3.450530e-01;1.447965e+00;6.915184e+00;1.792308e-01;6.900000e-01;3.000000e-02;1.782592e-01;3.175966e-01;3.433476e-02;8.583691e-03;4.291845e-03;4.568965e-01;5.497835e-01;5.946378e-02;-1.035495e+00;8.400664e-02;5.813535e-02;-1.095594e-02;-7.897632e-02;2.302323e+00;7.467811e-01;4.506438e-01;1.006395e+00;1.256808e+00;1.580602e+00;2.504133e-01;3.237940e-01;5.742073e-01;7.453804e-01;2.784393e+00;2.039013e+00;4.378156e-01;1.138443e+00;4.457365e+00;1.718182e-01;5.200000e-01;4.000000e-02;1.641406e-01;4.678112e-01;1.072961e-01;2.575107e-02;1.287554e-02;4.396552e-01;5.584416e-01;2.628104e-02;-1.305793e+00;2.327205e-01;1.546597e-01;2.085228e-02;-9.387431e-02;4.315746e+00;5.579399e-01;4.248927e-01;9.865761e-01;1.211240e+00;1.867398e+00;2.246643e-01;6.561573e-01;8.808215e-01;7.240362e-01;4.018283e+00;3.294247e+00;6.419256e-01;2.015638e+00;9.719100e+00;2.044444e-01;6.200000e-01;3.000000e-02;1.731480e-01;2.789699e-01;2.575107e-02;1.287554e-02;8.583691e-03;4.310345e-01;5.411255e-01;3.246467e-02;-1.620341e+00;6.374229e-01;1.748965e-01;-1.363349e-01;-4.471488e-02;3.714638e+00;5.579399e-01;4.291846e-01;1.108692e+00;1.457878e+00;1.866616e+00;3.491858e-01;4.087383e-01;7.579241e-01;6.192666e-01;3.557107e+00;2.937840e+00;6.578512e-01;1.164348e+00;4.557626e+00;1.109524e-01;6.100000e-01;3.000000e-02;1.408446e-01;4.592275e-01;1.330472e-01;2.575107e-02;8.583691e-03;4.310345e-01;5.281385e-01;3.867430e-02;-1.536452e+00;4.882914e-01;2.090204e-01;-5.430177e-02;-9.633374e-02;2.644692e+00;5.622318e-01;4.334764e-01;1.141200e+00;1.451413e+00;1.852464e+00;3.102126e-01;4.010515e-01;7.112641e-01;6.732858e-01;2.770407e+00;2.097121e+00;4.978575e-01;6.318596e-01;3.056358e+00;1.123529e-01;5.100000e-01;3.000000e-02;1.382465e-01;6.351931e-01;1.974249e-01;2.145923e-02;8.583691e-03;4.870690e-01;5.324675e-01;3.742253e-02;-1.396831e+00;3.304255e-01;2.051391e-01;3.384498e-02;-1.634810e-01;1.494885e+00;4.849785e-01;6.523605e-01;1.043250e+00;1.417737e+00;1.622633e+00;3.744878e-01;2.048950e-01;5.793828e-01;7.679793e-01;2.086199e+00;1.318220e+00;3.415382e-01;4.987101e-02;2.123127e+00;1.347059e-01;5.200000e-01;3.000000e-02;1.267753e-01;7.124463e-01;4.077253e-01;7.725322e-02;1.287554e-02;5.000000e-01;5.670996e-01;3.512850e-02;-1.179723e+00;1.269565e-01;1.084097e-01;4.464487e-02;-9.030819e-02;2.039746e+00;7.896996e-01;6.394850e-01;9.875861e-01;1.213178e+00;1.422205e+00;2.255915e-01;2.090274e-01;4.346189e-01;7.755161e-01;2.402478e+00;1.626962e+00;3.453666e-01;1.509012e+00;6.521228e+00;9.583333e-02;4.000000e-01;3.000000e-02;8.245790e-02;4.206009e-01;6.008584e-02;2.575107e-02;8.583691e-03;5.086207e-01;5.281385e-01;1.981803e-02;-1.392996e+00;3.351653e-01;2.454341e-01;3.573060e-02;-2.168685e-01;2.380026e+00;7.854077e-01;4.206009e-01;7.542774e-01;1.001209e+00;1.269751e+00;2.469320e-01;2.685418e-01;5.154738e-01;5.678053e-01;2.663530e+00;2.095725e+00;4.921216e-01;1.449891e+00;4.764794e+00;1.431250e-01;7.900000e-01;3.000000e-02;1.960777e-01;3.175966e-01;1.201717e-01;4.291845e-02;1.287554e-02;4.655173e-01;5.411255e-01;1.493056e-02;-1.625186e+00;6.572971e-01;2.442392e-01;-1.583852e-01;-1.112922e-01;1.325635e+00;9.012876e-02;7.339056e-01;6.540659e-01;7.966049e-01;9.567587e-01;1.425390e-01;1.601538e-01;3.026928e-01;5.056765e-01;1.739518e+00;1.233841e+00;2.853275e-01;1.189938e+00;3.988526e+00;1.272222e-01;4.300000e-01;3.000000e-02;1.208675e-01;4.291846e-01;1.587983e-01;3.433476e-02;1.716738e-02;4.741379e-01;5.151515e-01;8.885747e-03;-1.437138e+00;3.493765e-01;1.955446e-01;3.459114e-02;-1.345540e-01;1.037483e+00;5.579399e-01;6.609442e-01;5.715362e-01;6.651962e-01;7.811971e-01;9.366000e-02;1.160008e-01;2.096608e-01;4.304198e-01;1.281423e+00;8.510032e-01;1.817057e-01;1.191261e+00;4.647696e+00;1.071429e-01;2.800000e-01;3.000000e-02;7.017955e-02;4.721030e-01;1.201717e-01;2.145923e-02;4.291845e-03;4.439655e-01;5.064935e-01;6.358744e-03;-1.322249e+00;2.521513e-01;1.466609e-01;3.344951e-02;-1.020532e-01;1.106764e+00;5.579399e-01;6.437768e-01;4.823430e-01;5.394424e-01;6.282313e-01;5.709937e-02;8.878899e-02;1.458884e-01;3.597269e-01;1.203043e+00;8.433163e-01;1.728802e-01;2.049675e+00;8.160257e+00;1.358333e-01;2.600000e-01;4.000000e-02;6.726296e-02;2.489270e-01;6.866953e-02;1.287554e-02;8.583691e-03;4.741379e-01;5.411255e-01;5.249316e-03;-1.431239e+00;3.837432e-01;1.692975e-01;-1.989029e-02;-9.188253e-02;1.185609e-01;2.703863e-01;1.673820e-01;3.290098e-04;6.996482e-04;1.171793e-02;3.706383e-04;1.101828e-02;1.138892e-02;1.031574e-04;1.093194e-01;1.092163e-01;2.544252e-02;2.564044e+00;8.944267e+00;2.050000e-01;5.500000e-01;3.000000e-02;1.774120e-01;1.416309e-01;7.725322e-02;3.862661e-02;1.287554e-02;4.137931e-01;5.454546e-01;1.624385e-05;-1.948448e+00;1.060534e+00;4.874156e-01;-9.511254e-01;3.899793e-01;5.389552e-02;4.721030e-02;6.523605e-01;3.369525e-04;6.235355e-04;4.901144e-03;2.865830e-04;4.277608e-03;4.564191e-03;7.154270e-05;4.639472e-02;4.632317e-02;8.771960e-03;3.189827e+00;1.450896e+01;6.142857e-02;1.300000e-01;3.000000e-02;3.043896e-02;9.012876e-02;4.291845e-02;1.716738e-02;1.287554e-02;4.310345e-01;5.281385e-01;4.461438e-06;-1.484687e+00;5.687620e-01;3.626276e-01;-6.894140e-01;2.782071e-01;3.052083e+03;1.673820e-01;6.738197e-01;125;1.770833e+02;3.020833e+02;5.208333e+01;1.250000e+02;1.770833e+02;7.291666e+01;2.442917e+03;2.370000e+03;7.731865e+02;1.668191e+00;4.046506e+00;1.250000e-01;3.500000e-01;3.000000e-02;1.306713e-01;1.931330e-01;1.716738e-01;1.287554e-02;4.291845e-03;3.922414e-01;4.675325e-01;1.361287e+04;-1.502477e+00;7.209386e-01;-2.400690e-02;-5.469347e-01;3.676000e-01;4.281250e+03;1.072961e-01;8.927039e-01;1.979167e+02;3.333333e+02;1.395833e+03;1.354167e+02;1.062500e+03;1.197917e+03;125;4.222917e+03;4.097917e+03;1.072266e+03;1.521349e+00;4.248361e+00;1.972727e-01;7.700000e-01;3.000000e-02;2.250693e-01;2.660944e-01;1.845494e-01;4.721030e-02;2.145923e-02;4.008621e-01;4.588745e-01;7.825401e+04;-1.200571e+00;7.892580e-02;5.632944e-01;-5.791832e-01;1.607437e-01;5.208333e+03;1.716738e-01;6.652361e-01;3.854167e+02;1.104167e+03;2.729167e+03;7.187500e+02;1.625000e+03;2.343750e+03;1.804167e+02;5.157500e+03;4.977083e+03;1.598997e+03;8.226175e-01;2.324142e+00;1.238889e-01;4.800000e-01;3.000000e-02;1.246836e-01;4.463519e-01;2.446352e-01;1.502146e-01;5.150215e-02;4.482759e-01;4.761905e-01;3.726718e+05;-1.154878e+00;8.500626e-02;4.680233e-01;-3.020945e-01;-6.437044e-02;5.489583e+03;3.905579e-01;6.609442e-01;6.041667e+02;3.010417e+03;4500;2.406250e+03;1.489583e+03;3.895833e+03;3.158333e+02;5.542500e+03;5.226667e+03;1.894941e+03;5.547885e-03;1.438736e+00;1.059091e-01;4.200000e-01;3.000000e-02;1.041703e-01;6.266094e-01;5.021459e-01;2.703863e-01;1.287554e-01;4.525862e-01;4.588745e-01;3.486140e+05;-1.302478e+00;1.282249e-01;5.926293e-01;-3.232448e-01;-7.834544e-02;1.584117e-01;2.575107e-01;0;4.087090e-02;6.836230e-02;9.512679e-02;2.749140e-02;2.676448e-02;5.425588e-02;2.498633e-02;1.625676e-01;1.375812e-01;3.355610e-02;6.931244e-01;2.842638e+00;1.146667e-01;3.600000e-01;3.000000e-02;8.920887e-02;5.321888e-01;1.845494e-01;3.433476e-02;4.291845e-03;4.827586e-01;4.978355e-01;9.921101e-05;-1.306738e+00;7.712762e-02;6.863766e-01;-5.432689e-01;9.671088e-02;3.701599e+03;1.673820e-01;6.609442e-01;4.221512e+02;9.105129e+02;1.765794e+03;4.883617e+02;8.552810e+02;1.343643e+03;3.133144e+02;3.829630e+03;3.516315e+03;9.815061e+02;1.001883e+00;2.882562e+00;1.066667e-01;5.000000e-01;3.000000e-02;1.173247e-01;4.248927e-01;2.188841e-01;9.442060e-02;1.716738e-02;5.172414e-01;5.238096e-01;6.730195e+04;-1.254550e+00;1.697445e-01;3.629036e-01;-2.099324e-01;-5.411798e-02;3.155935e+00;2.017167e-01;5.021459e-01;3.736729e+00;4.256294e+00;4.841425e+00;5.195656e-01;5.851307e-01;1.104696e+00;3.137911e+00;6.014011e+00;2.876100e+00;7.625203e-01;5.762146e-01;2.415267e+00;1.009524e-01;2.700000e-01;3.000000e-02;7.373729e-02;7.768241e-01;3.605150e-01;1.502146e-01;7.296138e-02;5.086207e-01;4.675325e-01;2.547593e-01;-1.102443e+00;1.032069e-01;1.518918e-01;-4.509281e-02;-1.017791e-01;5.274842e+06;3.905579e-01;4.978541e-01;5.356051e+05;2014627;2.977033e+06;1479022;9.624058e+05;2.441428e+06;1.224612e+05;4.935604e+06;4.813142e+06;1373113;3.296700e-01;1.985147e+00;1.184210e-01;4.700000e-01;3.000000e-02;1.251636e-01;5.751073e-01;3.218884e-01;6.437768e-02;2.145923e-02;5.560345e-01;5.021645e-01;257295941632;-1.356972e+00;3.033746e-01;4.308737e-01;-2.894184e-01;-6.149667e-02;1.326415e+01;4.978541e-01;1.072961e-01;7.350618e-01;2.040468e+00;5.389571e+00;1.305406e+00;3.349103e+00;4.654509e+00;-5.391033e-01;1.115743e+01;1.169654e+01;3.046836e+00;9.207385e-01;3.029727e+00;1.457143e-01;5.800000e-01;3.000000e-02;1.666354e-01;4.463519e-01;2.145923e-01;5.150215e-02;8.583691e-03;4.482759e-01;5.238096e-01;3.337922e-01;-1.680671e+00;5.567533e-01;6.961085e-01;-6.816047e-01;1.246102e-01;2.155645e+02;4.978541e-01;8.497854e-01;3.004462e+00;7.752277e+00;3.790300e+01;4.747815e+00;3.015072e+01;3.489854e+01;1.339936e+00;1.729996e+02;1.716596e+02;3.910694e+01;2.179854e+00;7.937880e+00;1.425000e-01;9.600000e-01;3.000000e-02;2.484997e-01;1.802575e-01;5.150215e-02;1.287554e-02;4.291845e-03;4.525862e-01;5.584416e-01;9.860130e+01;-1.603561e+00;4.716144e-01;7.116130e-01;-6.331000e-01;9.263759e-02;2.767557e-02;1.673820e-01;2.703863e-01;-3.816067e-03;-1.061253e-03;-6.079171e-04;2.754814e-03;4.533358e-04;3.208150e-03;-2.513638e-02;-1.319330e-04;2.500444e-02;5.510608e-03;-2.617860e+00;9.637243e+00;2.050000e-01;5.500000e-01;3.000000e-02;1.786757e-01;9.656652e-01;9.270386e-01;8.583691e-01;6.609442e-01;5.646552e-01;5.021645e-01;8.222225e-07;-1.874880e+00;9.817315e-01;3.747582e-01;-7.920953e-01;3.459809e-01;2.300202e+00;1.673820e-01;6.609442e-01;4.033597e-01;6.401457e-01;1.147429e+00;2.367861e-01;5.072829e-01;7.440690e-01;2.692322e-01;2.461650e+00;2.192417e+00;5.949813e-01;1.090133e+00;3.067268e+00;1.066667e-01;5.000000e-01;3.000000e-02;1.171215e-01;4.120172e-01;2.145923e-01;1.030043e-01;2.145923e-02;5.043104e-01;5.151515e-01;2.629297e-02;-1.246688e+00;1.728592e-01;3.431283e-01;-2.034885e-01;-5.348663e-02;5.595678e-02;2.532189e-01;7.725322e-01;9.026313e-04;3.157026e-03;7.732662e-03;2.254395e-03;4.575636e-03;6.830031e-03;3.942269e-04;5.291957e-02;5.252535e-02;1.119410e-02;2.594026e+00;9.668752e+00;1.525000e-01;3.800000e-01;3.000000e-02;1.360836e-01;1.330472e-01;5.579399e-02;3.862661e-02;2.145923e-02;4.353448e-01;5.238096e-01;3.753962e-06;-1.815251e+00;7.955610e-01;6.730320e-01;-1.040440e+00;4.216207e-01;4.526876e+01;6.995708e-01;1.673820e-01;-1.093099e+00;6.515337e+00;1.736905e+01;7.608437e+00;1.085371e+01;1.846215e+01;-1.586999e+01;2.657833e+01;4.244832e+01;1.187979e+01;-6.297117e-02;1.967402e+00;1.330769e-01;4.000000e-01;3.000000e-02;1.038034e-01;8.197425e-01;5.708154e-01;2.703863e-01;1.416309e-01;4.827586e-01;4.545455e-01;1.833683e+00;-1.863330e+00;7.683513e-01;7.926963e-01;-1.037903e+00;3.544740e-01;3.781641e+01;9.313304e-01;1.330472e-01;8.119919e+00;1.699331e+01;2.387529e+01;8.873388e+00;6.881983e+00;1.575537e+01;-2.360966e+00;3.149952e+01;3.386049e+01;9.294104e+00;-2.487721e-01;1.982929e+00;1.210526e-01;3.700000e-01;3.000000e-02;1.008331e-01;8.454936e-01;5.836910e-01;2.060086e-01;3.004292e-02;5.086207e-01;5.151515e-01;5.078619e+00;-1.288532e+00;1.708309e-01;4.201886e-01;-4.340264e-01;1.415317e-01;6.748917e+01;1.931330e-01;6.051502e-01;2.084302e+01;3.549392e+01;4.530046e+01;1.465090e+01;9.806541e+00;2.445744e+01;-3.836604e+00;5.924232e+01;6.307892e