+01;1.496633e+01;-3.734770e-01;2.400596e+00;1.933333e-01;3.900000e-01;4.000000e-02;9.893882e-02;9.356223e-01;6.180258e-01;2.532189e-01;4.721030e-02;5.172414e-01;4.891775e-01;2.690934e+01;-1.135407e+00;4.416144e-02;1.147758e-01;-4.402449e-02;3.462332e-02;7.809032e+01;6.866953e-02;2.532189e-01;-8.748030e+00;2.337440e+00;1.211405e+01;1.108547e+01;9.776611e+00;2.086208e+01;-4.005266e+01;2.838617e+01;6.843883e+01;1.515493e+01;-5.162658e-01;3.256241e+00;1.500000e-01;3.100000e-01;3.000000e-02;9.751457e-02;9.356223e-01;6.995708e-01;1.759657e-01;1.716738e-02;4.784483e-01;5.064935e-01;1.073163e+01;-1.406573e+00;3.219958e-01;3.881505e-01;-3.516406e-01;8.743107e-02;6.857663e+01;9.699571e-01;7.038627e-01;-6.693084e-01;8.012337e+00;1.665378e+01;8.681645e+00;8.641439e+00;1.732308e+01;-1.415679e+01;5.056760e+01;6.472439e+01;1.535804e+01;7.924116e-01;3.124758e+00;1.443750e-01;4.900000e-01;3.000000e-02;1.266377e-01;6.995708e-01;2.274678e-01;9.871244e-02;2.575107e-02;5.517241e-01;4.805195e-01;1.321490e+01;-1.320394e+00;3.291110e-01;2.385366e-01;-3.517019e-01;1.315234e-01;7.039721e+01;3.519313e-01;5.064378e-01;-3.232811e+01;-2.384750e+01;-1.366040e+01;8.480608e+00;1.018710e+01;1.866771e+01;-5.572240e+01;1.107923e+01;6.680164e+01;1.534786e+01;2.542969e-01;2.606981e+00;1.246667e-01;3.600000e-01;3.000000e-02;8.468504e-02;8.669528e-01;4.334764e-01;1.630901e-01;4.291845e-02;5.517241e-01;5.367965e-01;1.783984e+01;-1.383649e+00;1.695304e-01;5.771538e-01;-3.821319e-01;3.776170e-02;9.507330e+01;7.725322e-02;4.120172e-01;-5.283556e+00;8.915366e+00;2.379107e+01;1.419892e+01;1.487571e+01;2.907463e+01;-2.629319e+01;6.043596e+01;8.672916e+01;2.181464e+01;3.310264e-01;2.372672e+00;1.285714e-01;4.200000e-01;3.000000e-02;1.029464e-01;7.467811e-01;3.133047e-01;1.072961e-01;2.575107e-02;4.827586e-01;5.324675e-01;2.360219e+01;-1.366588e+00;2.942181e-01;4.176008e-01;-3.315251e-01;1.052075e-02;5.611728e+01;9.399142e-01;1.287554e-02;-1.437062e+01;-4.601037e+00;5.113172e+00;9.769585e+00;9.714209e+00;1.948379e+01;-2.854863e+01;2.111175e+01;4.966039e+01;1.252156e+01;-8.147321e-03;2.176738e+00;1.104762e-01;3.400000e-01;3.000000e-02;9.872888e-02;8.154507e-01;5.021459e-01;1.244635e-01;3.004292e-02;5.301724e-01;4.761905e-01;1.764629e+01;-1.224297e+00;2.151711e-01;3.882765e-01;-3.813366e-01;5.903895e-02;5.624356e+01;3.776824e-01;9.914163e-01;-1.553866e+01;-7.957367e+00;2.835031e-01;7.581291e+00;8.240870e+00;1.582216e+01;-3.865555e+01;1.092107e+01;4.957661e+01;1.155321e+01;-4.881142e-01;3.072855e+00;1.352941e-01;4.000000e-01;3.000000e-02;1.057810e-01;9.399142e-01;6.866953e-01;2.789699e-01;5.150215e-02;5.043104e-01;4.675325e-01;1.937198e+01;-1.236308e+00;2.240713e-01;3.128259e-01;-2.926728e-01;5.288306e-02;5.904175e+01;4.721030e-02;1.244635e-01;-9.964506e+00;-5.700377e-01;7.436878e+00;9.394468e+00;8.006916e+00;1.740138e+01;-3.085921e+01;2.441830e+01;5.527751e+01;1.258268e+01;-2.271419e-01;2.610988e+00;1.650000e-01;4.600000e-01;3.000000e-02;1.253424e-01;8.755365e-01;5.622318e-01;1.373391e-01;3.433476e-02;5.172414e-01;4.718615e-01;1.656765e+01;-1.295826e+00;2.713919e-01;4.869917e-01;-6.580822e-01;2.809855e-01;6.345874e+01;1.587983e-01;7.811159e-01;-6.289700e+00;9.844880e-01;1.116916e+01;7.274188e+00;1.018468e+01;1.745886e+01;-2.083464e+01;3.534277e+01;5.617741e+01;1.403259e+01;5.153462e-01;2.585380e+00;1.745455e-01;6.700000e-01;3.000000e-02;1.721185e-01;8.497854e-01;3.648069e-01;1.416309e-01;3.433476e-02;5.043104e-01;4.761905e-01;1.012279e+01;-1.359866e+00;3.965935e-01;4.214406e-01;-6.547405e-01;2.271318e-01;7.547980e+01;7.381974e-01;4.721030e-02;-7.921999e+00;2.472480e-01;5.521937e+00;8.169247e+00;5.274689e+00;1.344394e+01;-3.770914e+01;3.157307e+01;6.928221e+01;1.455996e+01;-2.557487e-01;3.185879e+00;3.314286e-01;1.160000e+00;3.000000e-02;3.554646e-01;8.841202e-01;5.965665e-01;9.871244e-02;2.575107e-02;4.870690e-01;5.151515e-01;1.923870e+01;-1.195694e+00;2.108883e-01;2.308539e-01;-2.610284e-01;7.163830e-02;5.576700e+01;5.150214e-01;2.360515e-01;-7.490824e+00;-2.627334e-01;9.139262e+00;7.228091e+00;9.401996e+00;1.663009e+01;-1.556149e+01;3.675858e+01;5.232008e+01;1.167569e+01;8.253299e-01;3.308548e+00;1.425000e-01;5.600000e-01;3.000000e-02;1.636498e-01;5.965665e-01;2.188841e-01;3.433476e-02;2.145923e-02;5.129310e-01;5.108225e-01;8.087972e+00;-1.472336e+00;4.937339e-01;3.831100e-01;-5.477133e-01;1.922645e-01;4.340022e+01;4.721030e-02;5.407726e-01;-1.693962e+00;2.137957e+00;6.139631e+00;3.831919e+00;4.001674e+00;7.833593e+00;-2.051571e+01;1.782874e+01;3.834444e+01;7.461122e+00;-4.478073e-01;4.007861e+00;1.988889e-01;6.300000e-01;4.000000e-02;1.996911e-01;9.570816e-01;7.424893e-01;1.287554e-01;3.433476e-02;5.172414e-01;4.935065e-01;6.803096e+00;-1.344194e+00;2.797477e-01;6.269081e-01;-6.906893e-01;2.258831e-01;4.323725e-02;4.163090e-01;3.090129e-01;-4.683989e-03;-5.504988e-04;4.450337e-03;4.133490e-03;5.000836e-03;9.134326e-03;-1.603596e-02;2.103893e-02;3.707489e-02;7.385295e-03;4.082491e-01;3.742506e+00;9.687500e-02;3.700000e-01;3.000000e-02;9.757809e-02;8.497854e-01;3.047210e-01;3.433476e-02;1.287554e-02;4.698276e-01;5.021645e-01;1.444142e-06;-2.441102e+00;2.591393e+00;-1.264713e+00;1.473085e-01;9.267938e-02;8.970518e-02;4.120172e-01;2.875536e-01;-9.112233e-03;-2.269879e-04;8.286919e-03;8.885246e-03;8.513906e-03;1.739915e-02;-3.823887e-02;3.708048e-02;7.531935e-02;1.487658e-02;2.627881e-02;3.745786e+00;1.420000e-01;6.100000e-01;3.000000e-02;1.659799e-01;9.527897e-01;5.665236e-01;8.154506e-02;2.145923e-02;5.129310e-01;4.588745e-01;4.649578e-06;-2.658593e+00;3.226101e+00;-2.078716e+00;6.784227e-01;-6.949358e-02;3.138010e-01;2.317597e-01;2.875536e-01;-1.588846e-02;-8.919358e-04;1.492759e-02;1.499653e-02;1.581953e-02;3.081605e-02;-1.223228e-01;1.255818e-01;2.479046e-01;4.003710e-02;3.519547e-01;7.013083e+00;1.350000e-01;5.400000e-01;3.000000e-02;1.676305e-01;9.613734e-01;3.090129e-01;3.862661e-02;8.583691e-03;5.431035e-01;5.151515e-01;2.822334e-05;-2.609602e+00;2.915508e+00;-1.534496e+00;2.507226e-01;6.641166e-02;9.368061e-01;2.317597e-01;2.875536e-01;-3.031751e-02;-4.996404e-03;2.101827e-02;2.532111e-02;2.601467e-02;5.133578e-02;-2.843636e-01;4.352343e-01;7.195979e-01;1.087715e-01;1.637652e+00;1.125538e+01;1.720000e-01;5.500000e-01;3.000000e-02;1.887750e-01;9.055794e-01;7.296138e-02;1.287554e-02;8.583691e-03;5.517241e-01;4.891775e-01;1.610288e-04;-2.775688e+00;3.387911e+00;-2.144538e+00;6.452241e-01;-4.107590e-02;1.605833e+00;2.317597e-01;2.575107e-01;-4.099181e-02;-4.700410e-03;2.061806e-02;3.629139e-02;2.531847e-02;6.160987e-02;-5.047008e-01;7.142946e-01;1.218995e+00;1.731495e-01;1.640136e+00;1.342226e+01;1.900000e-01;5.500000e-01;3.000000e-02;1.855622e-01;9.313304e-01;7.296138e-02;1.287554e-02;8.583691e-03;5.646552e-01;5.541126e-01;2.340600e-04;-3.020080e+00;4.069001e+00;-2.976767e+00;1.174187e+00;-1.861009e-01;1.358558e+00;2.360515e-01;2.618026e-01;-4.725665e-02;-7.831454e-05;3.401675e-02;4.717834e-02;3.409506e-02;8.127339e-02;-4.363742e-01;6.716794e-01;1.108054e+00;1.550618e-01;1.398044e+00;1.188757e+01;2.850000e-01;5.500000e-01;4.000000e-02;2.112463e-01;9.356223e-01;8.583691e-02;1.716738e-02;1.287554e-02;5.732759e-01;5.108225e-01;1.374573e-04;-3.102877e+00;4.234290e+00;-3.125136e+00;1.227796e+00;-1.900987e-01;1.504417e+00;2.360515e-01;2.618026e-01;-4.375520e-02;0;3.873520e-02;4.375520e-02;3.873520e-02;8.249041e-02;-5.297249e-01;6.861660e-01;1.215891e+00;1.660790e-01;1.027846e+00;1.167556e+01;2.483333e-01;5.500000e-01;3.000000e-02;2.069957e-01;9.442060e-01;1.030043e-01;1.716738e-02;8.583691e-03;6.034483e-01;4.761905e-01;3.636379e-04;-2.419232e+00;2.097253e+00;-3.368039e-01;-5.469400e-01;2.805812e-01;1.440473e+00;2.403433e-01;2.703863e-01;-4.049091e-02;2.847588e-03;4.016335e-02;4.333850e-02;3.731576e-02;8.065426e-02;-5.972878e-01;6.366718e-01;1.233960e+00;1.543274e-01;1.623184e-01;1.289113e+01;1.725000e-01;5.500000e-01;3.000000e-02;2.182172e-01;9.742489e-01;6.051502e-01;2.575107e-02;1.287554e-02;5.172414e-01;4.978355e-01;2.052880e-04;-2.633803e+00;2.767397e+00;-1.236325e+00;9.083152e-03;1.548379e-01;1.585044e+00;2.446352e-01;2.703863e-01;-3.709207e-02;3.186911e-03;2.824088e-02;4.027898e-02;2.505397e-02;6.533295e-02;-6.361636e-01;7.473691e-01;1.383533e+00;1.723495e-01;7.267056e-01;1.382983e+01;2.400000e-01;5.600000e-01;5.000000e-02;2.275961e-01;9.613734e-01;1.630901e-01;2.145923e-02;1.716738e-02;5.301724e-01;5.021645e-01;1.773381e-04;-2.835964e+00;3.309156e+00;-1.833801e+00;3.438232e-01;6.751814e-02;1.561812e+00;2.360515e-01;2.618026e-01;-4.288791e-02;-8.010554e-03;3.902365e-02;3.487736e-02;4.703420e-02;8.191156e-02;-5.293574e-01;6.521263e-01;1.181484e+00;1.442205e-01;1.194831e+00;1.881370e+01;2.200000e-01;5.500000e-01;4.000000e-02;2.336664e-01;9.785408e-01;8.154506e-02;1.716738e-02;8.583691e-03;5.258621e-01;5.454546e-01;9.640581e-05;-3.325374e+00;5.009133e+00;-4.220695e+00;1.993760e+00;-4.173500e-01;1.276018e+00;2.317597e-01;2.532189e-01;-4.962861e-02;-4.997671e-03;2.940103e-02;4.463094e-02;3.439870e-02;7.902963e-02;-3.791273e-01;5.464694e-01;9.255967e-01;1.394226e-01;1.182527e+00;1.053714e+01;1.880000e-01;5.500000e-01;3.000000e-02;1.976259e-01;9.699571e-01;1.330472e-01;2.145923e-02;8.583691e-03;5.603448e-01;5.367965e-01;1.760231e-04;-3.073998e+00;4.308737e+00;-3.323743e+00;1.390455e+00;-2.395614e-01;1.000100e+00;3.733906e-01;3.991416e-01;-6.041453e-02;-2.026439e-04;5.409630e-02;6.021189e-02;5.429895e-02;1.145108e-01;-3.107657e-01;4.337448e-01;7.445106e-01;1.418923e-01;4.789575e-01;5.431507e+00;1.323077e-01;5.400000e-01;3.000000e-02;1.447626e-01;9.098712e-01;2.575107e-01;3.862661e-02;1.287554e-02;5.818965e-01;5.151515e-01;1.100412e-04;-3.282112e+00;4.900230e+00;-4.069171e+00;1.877674e+00;-3.790580e-01;7.611641e-01;4.549356e-01;4.806867e-01;-5.087044e-02;-2.025914e-03;4.422830e-02;4.884453e-02;4.625422e-02;9.509875e-02;-3.179047e-01;3.683134e-01;6.862181e-01;1.284884e-01;4.150857e-01;4.371696e+00;9.444445e-02;5.200000e-01;3.000000e-02;1.233433e-01;8.841202e-01;2.575107e-01;5.579399e-02;1.716738e-02;5.344828e-01;4.891775e-01;1.278708e-04;-3.061536e+00;4.309028e+00;-3.392502e+00;1.519384e+00;-3.035317e-01;5.254180e-01;6.437768e-02;8.154506e-02;-4.700985e-02;-6.243932e-03;3.656929e-02;4.076592e-02;4.281322e-02;8.357914e-02;-1.879896e-01;2.048078e-01;3.927974e-01;8.605854e-02;3.827468e-01;3.902459e+00;1.005882e-01;5.600000e-01;3.000000e-02;1.398516e-01;9.227468e-01;3.562232e-01;7.725322e-02;8.583691e-03;5.603448e-01;5.194805e-01;1.027714e-04;-2.708176e+00;3.248361e+00;-1.959323e+00;4.909267e-01;3.938445e-02;4.754941e-01;4.549356e-01;7.210301e-01;-3.874414e-02;8.503198e-05;4.363213e-02;3.882917e-02;4.354709e-02;8.237627e-02;-2.256960e-01;2.178495e-01;4.435455e-01;8.416472e-02;-1.059149e-01;3.705094e+00;1.017647e-01;6.600000e-01;3.000000e-02;1.447202e-01;9.270386e-01;5.622318e-01;1.115880e-01;2.575107e-02;5.344828e-01;4.848485e-01;3.119199e-04;-1.990769e+00;1.425493e+00;-9.350100e-02;-4.288693e-01;2.285105e-01;6.825322e-01;9.871244e-01;6.437768e-01;-4.466926e-02;-2.920729e-03;3.605093e-02;4.174853e-02;3.897166e-02;8.072019e-02;-1.736952e-01;3.984931e-01;5.721883e-01;9.373032e-02;1.841849e+00;9.531680e+00;8.884615e-02;2.300000e-01;3.000000e-02;4.790430e-02;7.081545e-01;7.296138e-02;1.716738e-02;8.583691e-03;5.387931e-01;4.891775e-01;1.128602e-03;-1.504440e+00;6.676804e-01;2.032818e-01;-2.058635e-01;2.127551e-02;6.996258e-01;5.493562e-01;5.665236e-01;-4.404538e-02;-6.205487e-03;3.558327e-02;3.783989e-02;4.178876e-02;7.962865e-02;-2.346702e-01;3.304042e-01;5.650744e-01;9.562053e-02;7.386152e-01;6.197219e+00;2.287500e-01;6.500000e-01;3.000000e-02;2.463451e-01;9.227468e-01;1.888412e-01;3.004292e-02;8.583691e-03;5.560345e-01;5.021645e-01;2.547058e-04;-2.308010e+00;2.212689e+00;-7.411095e-01;-2.527034e-01;2.520500e-01;1.861633e+00;5.493562e-01;5.665236e-01;-4.715510e-02;-1.050986e-02;3.280836e-02;3.664524e-02;4.331822e-02;7.996347e-02;-5.192474e-01;6.996773e-01;1.218925e+00;1.614786e-01;9.777793e-01;1.958116e+01;4.566667e-01;1.290000e+00;3.000000e-02;5.893122e-01;9.828326e-01;1.115880e-01;1.287554e-02;4.291845e-03;5.344828e-01;5.238096e-01;2.522210e-04;-3.147803e+00;4.699072e+00;-4.028226e+00;1.975839e+00;-4.294301e-01;1.653250e+00;5.493562e-01;5.665236e-01;-7.007567e-02;-7.540357e-03;5.245598e-02;6.253531e-02;5.999634e-02;1.225317e-01;-4.621100e-01;5.891734e-01;1.051283e+00;1.637234e-01;5.702083e-01;1.175895e+01;4.566667e-01;1.290000e+00;3.000000e-02;5.893122e-01;9.828326e-01;2.403433e-01;1.287554e-02;8.583691e-03;5.517241e-01;5.151515e-01;3.441879e-04;-2.921627e+00;3.963842e+00;-2.968352e+00;1.205157e+00;-1.872658e-01;1.106397e+00;5.536481e-01;5.708154e-01;-7.050395e-02;-2.936900e-03;7.312230e-02;6.756705e-02;7.605920e-02;1.436262e-01;-3.453765e-01;3.551781e-01;7.005546e-01;1.295320e-01;4.914920e-01;6.798135e+00;4.600000e-01;1.300000e+00;4.000000e-02;5.939697e-01;9.742489e-01;2.961373e-01;1.287554e-02;8.583691e-03;5.387931e-01;4.891775e-01;2.865270e-04;-2.603308e+00;3.060849e+00;-1.737845e+00;3.583031e-01;7.902063e-02;4.575089e-01;4.334764e-01;8.669528e-01;-4.678327e-02;2.755666e-03;5.579853e-02;4.953893e-02;5.304287e-02;1.025818e-01;-2.078417e-01;2.042250e-01;4.120667e-01;8.293632e-02;-1.453936e-01;3.292354e+00;1.235294e-01;5.400000e-01;3.000000e-02;1.510334e-01;9.313304e-01;5.364807e-01;8.154506e-02;2.145923e-02;5.560345e-01;4.935065e-01;1.388218e-04;-2.488128e+00;2.631787e+00;-1.144719e+00;-4.178959e-02;1.802041e-01;8.038589e-01;7.768241e-01;7.982833e-01;-6.049066e-02;3.243452e-03;5.335931e-02;6.373411e-02;5.011585e-02;1.138500e-01;-2.535401e-01;3.068739e-01;5.604140e-01;1.028446e-01;4.204465e-01;6.052262e+00;2.750000e-01;1.280000e+00;3.000000e-02;4.031749e-01;9.141631e-01;2.017167e-01;1.287554e-02;8.583691e-03;5.603448e-01;5.151515e-01;3.166372e-04;-2.099660e+00;1.679926e+00;-5.333483e-02;-6.281680e-01;3.044084e-01;8.976045e-01;7.768241e-01;7.939914e-01;-5.238592e-02;-3.771758e-03;4.893980e-02;4.861416e-02;5.271156e-02;1.013257e-01;-3.260748e-01;3.744169e-01;7.004917e-01;1.181472e-01;6.428673e-01;6.627800e+00;1.761539e-01;1.010000e+00;3.000000e-02;2.727788e-01;9.098712e-01;1.416309e-01;1.287554e-02;8.583691e-03;5.603448e-01;5.108225e-01;8.400259e-05;-3.260303e+00;4.958772e+00;-4.225454e+00;2.018778e+00;-4.438043e-01;4.000520e-01;6.866953e-02;5.708154e-01;-3.919685e-02;-4.133499e-03;3.881067e-02;3.506335e-02;4.294417e-02;7.800752e-02;-1.430315e-01;1.869032e-01;3.299347e-01;6.874444e-02;3.954262e-01;3.786562e+00;1.331250e-01;7.100000e-01;3.000000e-02;2.032154e-01;9.012876e-01;3.648069e-01;6.866953e-02;2.145923e-02;5.129310e-01;4.935065e-01;3.458067e-05;-3.206862e+00;4.729882e+00;-3.887792e+00;1.774634e+00;-3.570957e-01;3.702539e-01;5.493562e-01;5.665236e-01;-2.464700e-02;-2.861178e-03;2.068754e-02;2.178583e-02;2.354872e-02;4.533454e-02;-1.406949e-01;1.185908e-01;2.592856e-01;4.717194e-02;-1.097144e-01;6.078638e+00;1.580000e-01;5.600000e-01;3.000000e-02;1.680357e-01;9.828326e-01;7.596567e-01;8.154506e-02;8.583691e-03;5.172414e-01;5.194805e-01;2.971164e-05;-2.946102e+00;4.059787e+00;-3.135848e+00;1.343034e+00;-2.371661e-01;4.917353e-01;5.493562e-01;5.665236e-01;-1.696745e-02;-4.973710e-04;1.421517e-02;1.647007e-02;1.471254e-02;3.118262e-02;-1.448607e-01;1.635174e-01;3.083780e-01;5.093272e-02;-2.782661e-02;1.024567e+01;3.425000e-01;9.600000e-01;3.000000e-02;3.757243e-01;9.742489e-01;5.021459e-01;1.716738e-02;8.583691e-03;5.646552e-01;4.761905e-01;2.310994e-05;-3.172547e+00;4.746947e+00;-4.054246e+00;1.964781e+00;-4.168148e-01;4.387599e-02;4.935622e-01;2.789699e-01;-4.210623e-04;-3.554414e-05;7.508379e-05;3.855181e-04;1.106279e-04;4.961460e-04;-2.026830e-02;1.751012e-02;3.777841e-02;5.632108e-03;-2.458227e-01;8.983603e+00;1.366667e-01;5.400000e-01;3.000000e-02;1.732692e-01;9.699571e-01;8.583691e-01;6.008584e-02;3.004292e-02;5.818965e-01;5.194805e-01;1.131875e-06;-2.324456e+00;2.335156e+00;-9.964941e-01;-5.121613e-02;1.718874e-01;1.739004e-02;3.862661e-02;6.866953e-02;-1.343573e-04;-2.354362e-05;8.047211e-05;1.108137e-04;1.040157e-04;2.148294e-04;-4.687417e-03;7.974632e-03;1.266205e-02;1.611752e-03;2.793320e+00;2.378248e+01;5.500000e-02;8.000000e-02;3.000000e-02;2.061553e-02;9.527897e-01;2.575107e-02;1.716738e-02;4.291845e-03;5.603448e-01;5.108225e-01;2.253566e-07;-1.837057e+00;1.375431e+00;1.157659e-02;-7.195553e-01;3.963006e-01;9.604166e+02;1.287554e-02;1.931330e-01;-1.458333e+01;-2.083325e+00;1.562500e+01;1.250001e+01;1.770832e+01;3.020833e+01;-3.216667e+02;360;6.816667e+02;8.755720e+01;1.749861e+00;2.184608e+01;1.060000e-01;3.500000e-01;3.000000e-02;1.227355e-01;9.613734e-01;3.433476e-02;1.287554e-02;8.583691e-03;5.043104e-01;4.761905e-01;9.354856e+02;-1.780402e+00;1.519161e+00;-6.074358e-01;-1.445210e-01;1.901514e-01;1.043750e+03;9.871244e-02;1.158798e-01;-2.291667e+01;-4.166669e+00;1.979167e+01;1.875000e+01;2.395834e+01;4.270834e+01;-4.615417e+02;4.586250e+02;9.201667e+02;1.678857e+02;8.532940e-02;5.051949e+00;1.147368e-01;5.000000e-01;3.000000e-02;1.424363e-01;8.969957e-01;1.759657e-01;7.296138e-02;1.287554e-02;5.000000e-01;4.891775e-01;5.132422e+03;-1.443101e+00;7.648121e-01;3.280937e-01;-6.089774e-01;2.944508e-01;2.438542e+03;7.725322e-01;7.896996e-01;-7.083333e+01;-1.525879e-06;1.270834e+02;7.083333e+01;1.270834e+02;1.979167e+02;-1.017875e+03;1.063958e+03;2.081833e+03;3.636862e+02;-4.163786e-02;5.381299e+00;1.766667e-01;7.500000e-01;3.000000e-02;2.232836e-01;9.442060e-01;4.806867e-01;6.866953e-02;1.716738e-02;4.956897e-01;5.064935e-01;1.344955e+04;-1.573808e+00;8.821629e-01;4.446397e-01;-6.853731e-01;2.933128e-01;2.705208e+03;5.450644e-01;3.991416e-01;-8.854170e+01;-3.125003e+00;1.343750e+02;8.541670e+01;1.375000e+02;2.229167e+02;-1.222167e+03;1.181208e+03;2.403375e+03;4.178443e+02;-1.491783e-01;4.969098e+00;1.528571e-01;5.300000e-01;3.000000e-02;1.602867e-01;9.570816e-01;7.124463e-01;7.296138e-02;1.716738e-02;5.086207e-01;5.367965e-01;1.333691e+04;-1.751861e+00;1.100494e+00;3.070401e-01;-6.679943e-01;2.700679e-01;4.364528e-02;2.231760e-01;2.660944e-01;-4.216307e-03;-3.399421e-04;2.677637e-03;3.876365e-03;3.017579e-03;6.893945e-03;-1.499486e-02;2.103688e-02;3.603174e-02;6.999143e-03;6.613860e-01;4.446403e+00;1.300000e-01;4.200000e-01;3.000000e-02;1.334166e-01;9.356223e-01;3.433476e-01;5.579399e-02;2.575107e-02;5.000000e-01;5.411255e-01;5.772169e-06;-1.620502e+00;8.892252e-01;3.338653e-01;-5.924624e-01;1.979810e-01;9.676193e+02;7.725322e-01;8.583691e-01;-4.813957e+01;4.348065e+00;7.479321e+01;5.248763e+01;7.044514e+01;1.229328e+02;-4.289868e+02;3.949621e+02;8.239490e+02;1.547424e+02;-2.244170e-01;4.431116e+00;1.406667e-01;5.400000e-01;3.000000e-02;1.749845e-01;9.313304e-01;5.236052e-01;5.150215e-02;1.287554e-02;5.603448e-01;5.367965e-01;2.258375e+03;-1.696681e+00;1.046765e+00;2.470080e-01;-5.620562e-01;2.174016e-01;1.211783e+00;5.450644e-01;3.991416e-01;-8.386531e-02;1.094022e-02;1.011399e-01;9.480552e-02;9.019971e-02;1.850052e-01;-5.117027e-01;3.882259e-01;8.999286e-01;1.729107e-01;-5.799591e-01;4.489486e+00;1.800000e-01;5.100000e-01;3.000000e-02;1.739383e-01;9.785408e-01;7.639485e-01;9.871244e-02;1.287554e-02;4.956897e-01;4.978355e-01;2.993130e-03;-1.704543e+00;1.165423e+00;1.410448e-01;-5.844837e-01;3.053428e-01;2.428570e+06;7.725322e-01;3.991416e-01;-1.335370e+05;2.972170e+04;1.800784e+05;1.632587e+05;1.503567e+05;3.136153e+05;-1.098363e+06;8.939145e+05;1.992277e+06;3.693220e+05;-4.780510e-01;4.922935e+00;1.715385e-01;9.400000e-01;3.000000e-02;2.541001e-01;9.570816e-01;7.682403e-01;9.442060e-02;3.004292e-02;5.732759e-01;4.978355e-01;9321517056;-1.835841e+00;1.308016e+00;1.283748e-01;-6.308834e-01;3.051349e-01;4.300518e+00;4.034335e-01;4.291846e-01;-2.693186e-01;-2.716103e-02;1.901045e-01;2.421575e-01;2.172655e-01;4.594231e-01;-1.573459e+00;2.065802e+00;3.639261e+00;6.460494e-01;7.784986e-01;5.806227e+00;1.450000e-01;9.400000e-01;3.000000e-02;2.572450e-01;8.884120e-01;1.931330e-01;4.721030e-02;1.287554e-02;4.827586e-01;5.238096e-01;2.008483e-02;-1.965378e+00;1.490297e+00;-5.219594e-02;-4.994354e-01;2.584483e-01;9.121091e+01;4.892704e-01;5.064378e-01;-2.051513e+00;-4.990634e-02;1.450531e+00;2.001607e+00;1.500437e+00;3.502044e+00;-3.275695e+01;3.770668e+01;7.046362e+01;1.083602e+01;6.667049e-01;9.127895e+00;1.537500e-01;9.500000e-01;3.000000e-02;3.010788e-01;9.484978e-01;1.502146e-01;3.862661e-02;8.583691e-03;5.344828e-01;5.151515e-01;6.307564e+00;-1.865752e+00;1.334579e+00;1.097256e-01;-6.027787e-01;3.175063e-01;9.269981e-03;2.789699e-01;4.506438e-01;-8.832411e-05;2.702328e-05;2.692829e-04;1.153474e-04;2.422596e-04;3.576070e-04;-3.554986e-03;3.936607e-03;7.491593e-03;1.156993e-03;2.972193e-01;9.215624e+00;1.344444e-01;5.400000e-01;3.000000e-02;1.576290e-01;9.399142e-01;1.072961e-01;2.145923e-02;8.583691e-03;4.439655e-01;4.805195e-01;5.293604e-08;-2.255740e+00;2.175440e+00;-8.680106e-01;-1.097527e-01;1.907170e-01;5.956548e-01;7.725322e-01;7.896996e-01;-3.218547e-02;4.188806e-04;4.618382e-02;3.260435e-02;4.576494e-02;7.836929e-02;-2.471760e-01;2.350007e-01;4.821767e-01;9.384