347e-02;-1.389774e-01;4.348607e+00;1.500000e-01;5.400000e-01;3.000000e-02;1.817769e-01;9.356223e-01;4.978541e-01;5.150215e-02;8.583691e-03;5.172414e-01;5.324675e-01;8.525713e-04;-1.688766e+00;1.058115e+00;2.197699e-01;-5.406861e-01;2.163856e-01;2.067585e-02;2.360515e-01;2.832618e-01;-5.657718e-04;-5.541956e-05;1.195546e-04;5.103522e-04;1.749741e-04;6.853263e-04;-9.182476e-03;7.961559e-03;1.714404e-02;2.364577e-03;-3.203572e-01;1.033859e+01;1.657143e-01;5.400000e-01;3.000000e-02;1.867663e-01;9.828326e-01;8.884120e-01;5.150215e-02;1.716738e-02;5.775862e-01;5.238096e-01;2.417747e-07;-2.149547e+00;1.828610e+00;-3.154657e-01;-5.787537e-01;3.540280e-01;1.148699e+01;5.622318e-01;5.450644e-01;-1.009489e+00;-1.522961e-01;7.839429e-01;8.571932e-01;9.362389e-01;1.793432e+00;-3.364833e+00;5.236779e+00;8.601612e+00;1.764478e+00;9.393648e-01;4.720069e+00;1.292857e-01;5.400000e-01;3.000000e-02;1.348790e-01;9.098712e-01;2.532189e-01;6.008584e-02;8.583691e-03;4.310345e-01;5.324675e-01;1.367296e-01;-2.118508e+00;1.735920e+00;-2.483956e-01;-5.091270e-01;2.871980e-01;7.232349e+00;6.437768e-01;3.690987e-01;-8.404688e-01;2.244067e-01;8.858806e-01;1.064875e+00;6.614740e-01;1.726349e+00;-3.245047e+00;2.491117e+00;5.736165e+00;1.297150e+00;-3.928412e-01;2.969283e+00;9.695652e-02;2.600000e-01;3.000000e-02;7.380555e-02;9.785408e-01;7.081545e-01;2.060086e-01;3.433476e-02;5.215517e-01;4.761905e-01;2.193613e-01;-1.598504e+00;8.950786e-01;2.571763e-01;-6.253206e-01;3.093195e-01;1.379233e+01;7.210301e-01;2.274678e-01;-1.182444e+00;3.822632e-02;1.370677e+00;1.220671e+00;1.332450e+00;2.553121e+00;-6.772791e+00;4.581734e+00;1.135452e+01;2.271643e+00;-5.379245e-01;4.048129e+00;1.205263e-01;5.500000e-01;3.000000e-02;1.314083e-01;9.656652e-01;7.553648e-01;1.587983e-01;2.575107e-02;5.301724e-01;5.021645e-01;3.788249e-01;-1.765887e+00;1.052695e+00;1.504412e-01;-5.745592e-01;3.003294e-01;1.398452e+01;6.223176e-01;3.948498e-01;-1.731070e+00;-2.357256e-01;1.619144e+00;1.495344e+00;1.854869e+00;3.350214e+00;-7.040045e+00;4.531222e+00;1.157127e+01;2.413106e+00;-4.134134e-01;3.548455e+00;9.304348e-02;3.700000e-01;3.000000e-02;7.629661e-02;9.742489e-01;7.467811e-01;2.274678e-01;4.291845e-02;5.000000e-01;4.935065e-01;4.280877e-01;-1.904206e+00;1.381347e+00;-2.547207e-02;-5.603071e-01;2.852857e-01;1.165818e+01;4.120172e-01;9.785408e-01;-1.071808e+00;2.398080e-01;1.600109e+00;1.311616e+00;1.360301e+00;2.671917e+00;-5.798510e+00;4.482101e+00;1.028061e+01;2.255025e+00;-4.807000e-01;3.247698e+00;8.592592e-02;3.000000e-01;3.000000e-02;6.940271e-02;9.227468e-01;6.909871e-01;1.673820e-01;3.862661e-02;5.000000e-01;4.891775e-01;5.891551e-01;-1.700409e+00;1.206468e+00;-3.648162e-02;-4.648820e-01;2.943721e-01;2.009031e+01;5.407726e-01;5.622318e-01;-1.628554e+00;2.552051e-02;1.892399e+00;1.654074e+00;1.866878e+00;3.520953e+00;-9.700054e+00;8.590107e+00;1.829016e+01;3.243369e+00;-2.365725e-01;4.204116e+00;1.516667e-01;5.800000e-01;3.000000e-02;1.660237e-01;9.484978e-01;6.266094e-01;7.296138e-02;1.716738e-02;5.086207e-01;5.021645e-01;8.638316e-01;-1.767834e+00;1.069408e+00;2.670649e-01;-6.372370e-01;2.805312e-01;1.876841e+01;4.206009e-01;2.188841e-01;-2.364357e+00;1.835060e-01;2.410700e+00;2.547863e+00;2.227194e+00;4.775058e+00;-8.351238e+00;6.690972e+00;1.504221e+01;3.411885e+00;-2.746184e-01;2.971234e+00;1.288889e-01;3.500000e-01;3.000000e-02;1.055614e-01;9.742489e-01;6.866953e-01;1.974249e-01;3.433476e-02;5.387931e-01;4.675325e-01;1.165177e+00;-1.699332e+00;1.102827e+00;1.221893e-01;-4.619057e-01;2.031081e-01;1.397248e+01;4.334764e-01;6.824034e-01;-1.397523e+00;2.086674e-01;1.809332e+00;1.606190e+00;1.600665e+00;3.206855e+00;-5.765549e+00;6.572842e+00;1.233839e+01;2.576851e+00;-5.342995e-02;3.174886e+00;1.173684e-01;4.700000e-01;3.000000e-02;1.251879e-01;9.098712e-01;5.236052e-01;9.442060e-02;2.145923e-02;5.000000e-01;5.108225e-01;8.974923e-01;-1.580080e+00;9.850842e-01;2.238426e-01;-5.712388e-01;2.703947e-01;1.338358e+01;6.866953e-02;8.197425e-01;-1.599647e+00;-1.427041e-01;1.413338e+00;1.456943e+00;1.556042e+00;3.012985e+00;-6.003395e+00;6.456286e+00;1.245968e+01;2.505776e+00;2.035543e-01;3.348349e+00;1.221053e-01;6.400000e-01;3.000000e-02;1.471333e-01;8.755365e-01;4.034335e-01;7.296138e-02;2.575107e-02;5.344828e-01;5.021645e-01;7.107161e-01;-1.712085e+00;1.164797e+00;5.816758e-02;-5.083415e-01;2.466115e-01;1.420446e+01;6.523605e-01;7.339056e-01;-1.798530e+00;8.752079e-02;2.125984e+00;1.886051e+00;2.038463e+00;3.924514e+00;-6.539173e+00;5.512995e+00;1.205217e+01;2.787078e+00;-2.267343e-01;2.755536e+00;8.178572e-02;4.300000e-01;3.000000e-02;9.509595e-02;9.527897e-01;6.480687e-01;2.188841e-01;3.862661e-02;5.172414e-01;5.151515e-01;9.974926e-01;-1.683391e+00;1.234262e+00;-1.553920e-01;-3.568404e-01;2.544668e-01;1.134908e+01;6.008584e-02;4.034335e-01;-1.203826e+00;-1.234053e-01;1.602988e+00;1.080421e+00;1.726393e+00;2.806815e+00;-5.231492e+00;4.281449e+00;9.512941e+00;2.199610e+00;-2.015479e-01;2.857421e+00;9.625000e-02;5.200000e-01;3.000000e-02;1.010698e-01;9.055794e-01;5.922747e-01;1.373391e-01;2.145923e-02;5.000000e-01;4.978355e-01;6.684609e-01;-1.627169e+00;1.123320e+00;4.613331e-02;-5.220855e-01;3.019058e-01;1.117008e+01;6.351931e-01;7.725322e-02;-1.697655e+00;-1.355436e-01;1.769480e+00;1.562112e+00;1.905023e+00;3.467135e+00;-4.852260e+00;5.301569e+00;1.015383e+01;2.486722e+00;1.868622e-01;2.480616e+00;9.869565e-02;6.400000e-01;3.000000e-02;1.291209e-01;8.154507e-01;3.819743e-01;1.201717e-01;2.575107e-02;5.129310e-01;5.064935e-01;7.183753e-01;-1.694464e+00;1.093191e+00;1.465373e-01;-5.970969e-01;2.857906e-01;1.394440e+01;5.579399e-01;5.321888e-01;-1.571707e+00;1.058749e-01;1.494083e+00;1.677582e+00;1.388208e+00;3.065790e+00;-6.182460e+00;4.519600e+00;1.070206e+01;2.281917e+00;-1.955184e-01;3.298439e+00;1.261111e-01;6.500000e-01;3.000000e-02;1.535556e-01;9.828326e-01;6.523605e-01;1.373391e-01;8.583691e-03;4.741379e-01;4.935065e-01;4.647291e-01;-1.790814e+00;1.356618e+00;-1.241328e-01;-4.369484e-01;3.014399e-01;1.046255e+01;5.450644e-01;1.072961e-01;-1.376708e+00;1.072356e-01;1.207364e+00;1.483944e+00;1.100129e+00;2.584073e+00;-4.938406e+00;4.515581e+00;9.453987e+00;2.010278e+00;-5.488623e-02;2.898732e+00;1.131579e-01;3.500000e-01;3.000000e-02;9.503753e-02;8.969957e-01;5.193133e-01;1.030043e-01;1.716738e-02;4.913793e-01;5.064935e-01;6.067930e-01;-1.555861e+00;9.587644e-01;1.431258e-01;-4.578026e-01;2.125742e-01;9.695157e+01;9.916239e-01;9.695157e+01;9.769268e+01;3.735827e+01;2.142857e-01;9.285714e-01;-2.097506e-02;1.028748e+00;3.872296e-02;-1.004443e-03;2.020708e-02;7.542004e-01;2.133124e-02;4.598232e-01;9.486314e+01;1.001716e+02;1.044309e+02;5.308418e+00;4.259338e+00;9.567757e+00;7.468563e+01;1.118641e+02;3.717850e+01;1.201052e+01;-8.941486e-01;2.477671e+00;7.857143e-01;7.857143e-01;4.285714e-01;1.428571e-01;3.902439e-01;4.500000e-01;4.014241e+02;-9.899813e-01;-4.420200e-04;-3.431465e-03;6.649942e-03;9.563780e-03;6.496427e-01;9.933767e-01;6.496427e-01;6.535444e-01;3.254289e-01;4.598214e-01;1.250000e-01;1.766592e-03;4.468544e-01;3.496311e-02;-2.553376e-05;7.460621e-03;2.361753e-01;2.584497e-02;5.142866e-01;6.265860e-01;6.688063e-01;6.867157e-01;4.222029e-02;1.790941e-02;6.012970e-02;4.556416e-01;7.597595e-01;3.041179e-01;7.130693e-02;-1.040826e+00;3.669567e+00;9.107143e-01;8.169643e-01;2.767857e-01;1.116071e-01;4.798206e-01;4.729730e-01;4.004620e-03;-1.028868e+00;2.137852e-02;2.847929e-02;2.129918e-02;-3.762583e-02;2.196316e-02;7.352684e-01;2.196316e-02;3.144074e-02;1.095774e-01;0;8.666667e-01;-1.060853e-02;3.054045e-01;3.372184e-02;7.667339e-04;-3.284381e-02;4.091692e-01;3.109106e-02;3.511616e-01;9.057244e-03;1.367974e-02;2.395743e-02;4.622495e-03;1.027769e-02;1.490018e-02;5.854894e-03;1.040037e-01;9.814877e-02;2.249755e-02;2.790030e+00;1.102478e+01;1.333333e-01;6.666667e-02;3.333334e-02;3.333334e-02;4.827586e-01;3.928571e-01;5.136013e-04;-7.378865e-01;3.364027e-01;-2.623573e-01;6.658760e-02;-1.689487e-01;1.930724e-02;6.658776e-01;1.930724e-02;2.874334e-02;9.875498e-02;0;9.230769e-01;-1.624508e-02;3.695785e-01;3.164695e-02;1.735653e-03;-5.963641e-02;5.431438e-01;2.405547e-02;3.010024e-01;6.933420e-03;1.361197e-02;1.703632e-02;6.678554e-03;3.424341e-03;1.010290e-02;2.863050e-03;9.322483e-02;9.036178e-02;2.129343e-02;2.611055e+00;9.745591e+00;1.538462e-01;7.692308e-02;3.846154e-02;3.846154e-02;3.600000e-01;4.583333e-01;4.731292e-04;-5.805945e-01;2.264346e-01;-2.205989e-01;-5.758342e-02;-1.393609e-01;1.548484e-01;8.163987e-01;1.548484e-01;1.793828e-01;4.242181e-01;0;2.702703e-01;2.319643e-03;2.821653e-01;4.495284e-02;9.701079e-04;-3.260424e-02;4.858880e-01;3.518978e-02;5.060662e-01;8.677492e-02;1.270274e-01;2.134761e-01;4.025251e-02;8.644864e-02;1.267011e-01;2.254254e-02;3.906264e-01;3.680839e-01;9.055468e-02;8.358196e-01;3.789139e+00;5.135135e-01;1.891892e-01;2.702703e-02;2.702703e-02;4.722222e-01;6.000000e-01;1.012520e-02;-7.652576e-01;-3.885491e-02;3.028660e-02;-6.864496e-02;-1.443087e-02;-7.988355e+01;7.916535e-01;9.380249e+00;8.939667e+01;1.149407e+02;4.868421e-01;0;-5.449080e-04;2.368629e-01;1.206075e-01;-3.661190e-05;7.765994e-03;-7.618104e-02;1.004856e-01;5.100744e-01;-100;-100;-100;0;0;0;-100;1.390063e+01;1.139006e+02;4.012957e+01;1.628608e+00;3.828066e+00;2.192982e-01;1.842105e-01;1.491228e-01;1.447368e-01;1.453744e-01;1.194690e-01;1.792289e+02;-1.384922e+00;3.055936e-01;2.483363e-01;-1.244968e-01;-2.777490e-02;2.676163e-03;4.403107e-01;1.258621e-02;1.095382e-02;4.154249e-02;1.470588e-01;5.294118e-01;-1.346491e-02;5.436482e-01;4.792538e-02;1.119595e-03;-5.041156e-02;7.406969e-01;3.865955e-02;2.862659e-01;-2.676025e-03;-5.189481e-04;4.514817e-03;2.157077e-03;5.033765e-03;7.190842e-03;-1.036649e-02;3.066069e-02;4.102718e-02;1.062188e-02;1.409902e+00;4.150475e+00;4.705882e-01;1.764706e-01;1.176471e-01;5.882353e-02;5.151515e-01;5.937500e-01;5.672483e-06;-1.896827e+00;1.268028e+00;-2.890919e-01;1.035735e-01;-1.054356e-01;4.802845e-06;2.371981e-01;2.142003e-04;4.843044e-04;5.499600e-03;0;1.777778e-02;4.964872e-06;4.925751e-01;7.754006e-03;-9.141296e-07;2.097299e-04;4.849647e-01;7.742110e-03;1.521037e-01;-4.583359e-05;-2.039581e-06;4.266352e-05;4.379401e-05;4.470310e-05;8.849711e-05;-2.275441e-03;1.684652e-03;3.960093e-03;4.842806e-04;-8.465020e-01;2.066953e+01;9.866667e-01;2.533333e-01;1.333333e-02;4.444445e-03;4.732143e-01;5.022421e-01;1.307908e-07;-5.695157e-01;3.699845e-01;1.547946e-01;6.211671e-02;-1.023791e-01;-2.982934e-05;2.488415e-01;3.139082e-05;1.196673e-04;5.520118e-04;5.217391e-01;4.347826e-02;1.328837e-02;6.815984e-01;3.630567e-02;-2.639591e-03;7.135937e-02;4.783498e-01;2.557580e-02;1.847417e-01;-9.258527e-06;-1.750590e-06;2.162570e-05;7.507937e-06;2.337629e-05;3.088423e-05;-4.219889e-04;6.416072e-05;4.861496e-04;1.158899e-04;-2.790505e+00;1.088368e+01;9.565217e-01;9.565217e-01;8.695652e-01;3.043478e-01;5.000000e-01;4.761905e-01;6.836192e-09;-1.000850e+00;8.062570e-01;-4.396767e-01;2.392887e-01;-8.742040e-02;-3.114575e-05;3.512108e-01;2.256819e-05;9.190052e-05;4.043837e-04;1.578947e-01;5.263158e-02;1.907892e-02;5.833205e-01;3.479515e-02;-4.093878e-03;9.276871e-02;3.745327e-01;2.282863e-02;1.730571e-01;-2.156635e-05;-3.804393e-06;7.804319e-06;1.776195e-05;1.160871e-05;2.937067e-05;-3.035264e-04;6.070405e-05;3.642304e-04;8.646183e-05;-2.356223e+00;8.543112e+00;9.473684e-01;8.947368e-01;7.894737e-01;1.052632e-01;5.000000e-01;2.941177e-01;3.912947e-09;-1.015648e+00;9.479509e-01;-6.520979e-01;2.444445e-01;-9.511584e-02;-1.457363e-04;5.631540e-01;1.102692e-04;3.694898e-04;1.735461e-03;5.517241e-01;3.448276e-02;1.358658e-02;5.874872e-01;2.535535e-02;-1.310565e-03;5.028240e-02;4.223560e-01;1.864648e-02;2.657114e-01;-2.145116e-04;-4.724699e-05;5.891016e-05;1.672646e-04;1.061572e-04;2.734218e-04;-1.311513e-03;2.256429e-04;1.537156e-03;3.395345e-04;-2.340192e+00;9.431955e+00;9.655172e-01;9.310345e-01;7.241379e-01;2.068966e-01;5.357143e-01;5.185185e-01;5.885344e-08;-9.938225e-01;4.706985e-01;-6.711100e-02;-5.558947e-02;-3.806654e-02;1.686624e-02;3.861299e-01;1.416549e-01;1.827105e-01;9.470266e-01;3.076923e-02;2.461538e-01;-2.849123e-03;5.127315e-01;3.404770e-02;1.339713e-04;-1.142329e-02;6.027603e-01;3.226987e-02;3.730361e-01;-9.237151e-02;8.114784e-04;1.040460e-01;9.318299e-02;1.032345e-01;1.964175e-01;-3.819658e-01;5.628319e-01;9.447977e-01;1.819303e-01;5.913543e-01;4.255333e+00;8.307692e-01;2.769231e-01;6.153846e-02;3.076923e-02;3.906250e-01;4.920635e-01;1.658917e-03;-2.048057e+00;1.619070e+00;-2.263875e-01;-4.105562e-01;2.242059e-01;1.826087e-01;9.500000e-02;1.500000e-01;3.000000e-02;4.500000e-02;2.974298e-01;9.159059e-01;3.240604e-01;2.266667e-01;1.491457e-01;4.230917e-01;7.388878e-01;4.313422e-01;1.339124e-01;1.450232e+00;4.746121e-01;1.987028e+00;1.348508e+00;1.320214e+00;5.906513e-01;-2.596983e-01;5.807720e-01;2.048837e-02;7.138166e-04;-2.613401e-01;5.813987e-01;2.048829e-02;4.015938e-01;1.028431e+00;9.735820e-01;1.060285e+00;2.583333e-01;1.839157e-01;1.250591e+00;7.567911e-01;1.393550e+00;3.651184e-01;1.355025e+00;1.559958e-01;8.157065e+00;5.538692e+00;3.336649e+00;1.754526e+00;-6.740101e-02;3.408723e-01;2.234477e-02;5.907369e-03;-8.098795e-02;3.460580e-01;2.233925e-02;4.769880e-01;1.215147e-02;8.506920e-01;1.423373e-02;1.975000e-01;1.357848e-01;2.128009e-02;6.445582e-01;2.234060e-02;1.018913e-02;1.838510e+00;4.619285e-01;1.995303e-01;9.725539e-02;1.086664e-01;5.089749e-02;-1.642580e-01;4.251228e-01;3.840752e-02;-1.155182e-01;1.014338e-01;3.237171e-01;3.629678e-02;4.119279e-01;2.038826e-01;8.356310e-01;2.345884e-01;2.512500e-01;1.480234e-01;3.402777e-01;8.119304e-01;2.839892e-01;8.010659e-02;1.392905e+00;7.804475e-01;1.068834e+00;1.991679e-01;1.152072e+00;7.183807e-01;-2.070324e-01;5.961500e-01;5.759406e-02;4.332178e-01;-1.203433e+00;9.764431e-01;2.790836e-02;4.159145e-01;1.321073e-01;9.753794e-01;1.356206e-01;1.538461e-01;8.755725e-02;9.420180e-02;6.718843e-01;1.561445e-01;2.403724e-02;1.181952e+00;3.966648e-01;6.870221e-01;4.204359e-01;6.639707e-01;3.784253e-01;-3.789868e-02;4.105406e-01;4.721146e-02;-1.134718e-01;2.230864e-01;3.109313e-01;4.517484e-02;4.900929e-01;2.809598e-01;9.742667e-01;2.892530e-01;1.414286e-01;7.982123e-02;2.780921e-01;7.842283e-01;3.257197e-01;4.475993e-02;1.159311e+00;3.972428e-01;1.503127e+00;9.635800e-01;1.446616e+00;6.888334e-01;-5.432908e-02;4.164579e-01;3.629436e-02;-5.870497e-02;8.069235e-02;3.649247e-01;3.574925e-02;4.846360e-01;4.430514e-01;9.412714e-01;4.787410e-01;2.055555e-01;1.243551e-01;6.506112e-01;7.233521e-01;6.271894e-01;1.841380e-01;1.415613e+00;2.303995e-01;4.283456e+00;3.497590e+00;3.005542e+00;1.844201e+00;-6.146468e-02;3.085406e-01;3.898613e-02;-6.549923e-02;8.918355e-02;2.510432e-01;3.830754e-02;4.738159e-01;6.720243e-01;8.290346e-01;8.502908e-01;3.420000e-01;2.420248e-01;2.336968e+00;8.433030e-01;1.484582e+00;8.125577e-01;2.209120e+00;1.143858e-01;9.413665e+00;6.065258e+00;7.236593e+00;5.626678e+00;-6.593529e-02;2.385664e-01;3.340434e-02;-8.417083e-02;1.276576e-01;1.646784e-01;3.228372e-02;4.454966e-01;8.471002e-01;7.986469e-01;1.131483e+00;2.675000e-01;1.882651e-01;4.032106e+00;8.490576e-01;2.446949e+00;1.599849e+00;2.888618e+00;8.345185e-02;1.371232e+01;6.482341e+00;1.370258e+01;8.073850e+00;-5.746488e-02;1.954035e-01;2.348151e-02;-7.293004e-02;1.102742e-01;1.313830e-01;2.264021e-02;4.358222e-01;9.472592e-01;8.255377e-01;1.220502e+00;3.340000e-01;2.235800e-01;4.221121e+00;8.788223e-01;2.073843e+00;1.126584e+00;2.189309e+00;5.283707e-02;1.060999e+01;6.679949e+00;9.110349e+00;4.350039e+00;-5.889375e-02;2.068039e-01;2.413246e-02;-5.607255e-02;7.007311e-02;1.575815e-01;2.363514e-02;4.403512e-01;1.010028e+00;8.475276e-01;1.268229e+00;2.980000e-01;1.637070e-01;4.188665e+00;8.680086e-01;2.231181e+00;1.221153e+00;2.209029e+00;6.623182e-02;9.457093e+00;5.090980e+00;1.058984e+01;4.446323e+00;-5.219284e-02;2.016689e-01;2.405006e-02;-5.641174e-02;7.755415e-02;1.521488e-01;2.354671e-02;4.498343e-01;1.056433e+00;8.672510e-01;1.317281e+00;2.575000e-01;1.326885e-01;4.559884e+00;8.858218e-01;2.253681e+00;1.197248e+00;2.133293e+00;6.124510e-02;7.378688e+00;2.230790e+00;1.286681e+01;1.124529e+01;-5.556193e-02;1.938335e-01;2.199420e-02;-3.078778e-02;1.524996e-02;1.668069e-01;2.184427e-02;4.457202e-01;1.138546e+00;8.633755e-01;1.430615e+00;2.575000e-01;1.598241e-01;5.195725e+00;8.769324e-01;2.367463e+00;1.228917e+00;2.079373e+00;7.441856e-02;9.181602e+00;2.287557e+00;1.065479e+01;1.049533e+01;-5.583808e-02;2.024947e-01;1.998909e-02;-2.256726e-02;-3.933388e-03;1.826844e-01;1.990854e-02;4.419007e-01;1.114845e+00;9.251127e-01;1.259737e+00;3.380000e-01;1.972105e-01;3.469398e+00;8.131262e-01;1.987677e+00;8.728319e-01;1.782918e+00;8.547803e-02;5.631033e+00;2.547851e+00;6.098415e+00;8.466659e+00;-4.576355e-02;1.986480e-01;1.796781e-02;-1.084289e-02;-2.082491e-02;1.891298e-01;1.794922e-02;4.641204e-01;1.132095e+00;9.236454e-01;1.249136e+00;3.466667e-01;2.152131e-01;2.576941e+00;7.834316e-01;2.064454e+00;9.323586e-01;1.823569e+00;8.704888e-02;1.082948e+01;9.221740e+00;9.056194e+00;6.163288e+00;-3.703118e-02;2.263463e-01;2.514934e-02;-6.222343e-02;1.060827e-01;1.717245e-01;2.453693e-02;4.771240e-01;1.207448e+00;9.117189e-01;1.329697e+00;2.600000e-01;1.779747e-01;2.294552e+00;7.166951e-01;2.085907e+00;8.784587e-01;1.727534e+00;3.015210e-01;1.216149e+01;6.953312e+00;1.066203e+01;6.008092e+00;-4.179392e-02;2.883298e-01;2.948288e-02;-1.181305e-01;2.299063e-01;1.846309e-01;2.727559e-02;4.765036e-01;1.311578e+00;9.179918e-01;1.431910e+00;2.255556e-01;1.395628e-01;2.093388e+00;7.757375e-01;2.164137e+00;8.525591e-01;1.650025e+00;4.217463e-01;1.357786e+01;8.449009e+00;1.532544e+01;7.905172e+00;-1.261044e-01;4.208826e-01;3.826167e-02;-3.469851e-02;-4.629783e-02;3.904231e-01;3.807123e-02;4.478903e-01;1.216259e+00;9.491587e-01;1.278764e+00;2.462500e-01;1.633679e-01;9.868410e-01;5.429672e-01;1.858365e+00;6.421056e-01;1.527935e+00;5.300390e-01;8.301989e+00;3.996626e+00;9.356158e+00;5.368698e+00;-7.047588e-02;4.596152e-01;4.500208e-02;5.175043e-02;-1.895019e-01;5.050434e-01;4.457848e-02;4.775628e-01;1.196166e+00;9.470094e-01;1.257433e+00;2.525000e-01;1.519868e-01;9.574217e-01;5.609104e-01;1.725605e+00;5.294386e-01;1.442613e+00;5.440105e-01;7.431874e+00;3.150972e+00;8.570622e+00;5.812661e+00;-2.410058e-02;4.200414e-01;5.133679e-02;4.906600e-02;-1.369524e-01;4.631131e-01;5.095599e-02;4.912153e-01;1.192845e+00;9.687137e-01;1.232211e+00;2.180000e-01;1.347368e-01;1.006702e+00;7.108951e-01;1.531841e+00;3.389953e-01;1.284191e+00;5.890283e-01;8.163029e+00;5.043698e+00;7.994061e+00;3.940601e+00;-5.089064e-04;3.533569e-01;4.760384e-02;4.625640e-02;-1.068986e-01;3.939623e-01;4.726541e-02;4.977192e-01;1.348255e+00;9.530245e-01;1.418134e+00;2.785714e-01;1.813385e-01;1.873654e+00;8.138100e-01;2.034529e+00;6.862739e-01;1.509009e+00;4.234910e-01;1.050499e+01;7.623541e+00;6.377151e+00;4.543147e+00;-2.998453e-02;3.073010e-01;3.606969e-02;-4.470481e-02;7.283654e-02;2.680576e-01;3.575357e-02;4.879792e-01;1.459044e+00;9.250480e-01;1.594788e+00;4.800000e-01;2.654556e-01;2.752288e+00;6.377317e-01;3.152184e+00;1.693140e+00;2.160445e+00;2.145499e-01;8.806675e+00;3.537387e+00;1.129096e+01;1.494731e+01;-4.044220e-02;2.225500e-01;2.152902e-02;-1.344388e-02;-9.521274e-03;2.107485e-01;2.150043e-02;4.748081e-01;1.606832e+00;9.253988e-01;1.737334e+00;2.311111e-01;1.634656e-01;2.890860e+00;7.782346e-01;2.399735e+00;7.929032e-01;1.493457e+00;2.663544e-01;1.938556e+01;1.669949e+01;8.968957e+00;4.452806e+00;-3.297785e-02;3.094244e-01;3.114443e-02;1.356957e-01;-3.450778e-01;4.285426e-01;2.823193e-02;4.831601e-01;1.525547e+00;9.483935e-01;1.605056e+00;1.550000e-01;9.567429e-02;1.824430e+00;6.898460e-01;2.146821e+00;6.212745e-01;1.407247e+00;4.563463e-01;1.503714e+01;1.025739e+01;1.154104e+01;6.526735e+00;2.556917e-02;3.087808e-01;3.529658e-02;2.750847e-01;-6.071258e-01;5.502594e-01;2.332732e-02;5.063683e-01;1.370242e+00;9.683840e-01;1.411105e+00;1.460000e-01;9.367319e-02;1.281946e+00;8.575546e-01;1.697937e+00;3.276958e-01;1.239152e+00;5.285422e-01;7.988670e+00;4.115283e+00;9.030055e+00;5.100394e+00;2.964276e-02;3.881168e-01;5.046884e-02;2.170519e-01;-4.695765e-01;5.786521e-01;4.301703e-02;5.040607e-01;1.248981e+00;9.670276e-01;1.296035e+00;1.471429e-01;8.593424e-02;1.665659e+00;8.166013e-01;1.702726e+00;4.537441e-01;1.363291e+00;3.730214e-01;1.139214e+01;7.974405e+00;1.083814e+01;7.911337e+00;6.252214e-02;1.677935e-01;2.704423e-02;1.352110e-01;-2.484631e-01;2.864862e-01;2.415249e-02;5.174906e-01;1.119835e+00;9.229972e-01;1.223109e+00;1.584615e-01;9.610461e-02;2.023245e+00;8.500939e-01;1.673723e+00;5.538883e-01;1.494616e+00;4.550854e-01;1.250040e+01;8.270360e+00;1.071029e+01;9.649760e+00;2.393836e-02;2.172808e-01;4.246102e-02;2.103886e-01;-4.599554e-01;4.019670e-01;3.545971e-02;5.076292e-01;8.676025e-01;9.532110e-01;9.134286e-01;1.561538e-01;9.771957e-02;1.024057e+00;7.725032e-01;1.184251e+00;3.166481e-01;1.364969e+00;4.190734e-01;7.642088e+00;3.785269e+00;6.088458e+00;4.152751e+00;-4.579191e-