02;3.283870e-01;4.551223e-02;1.514960e-01;-3.942327e-01;4.613752e-01;4.188197e-02;4.843671e-01;7.047676e-01;9.702318e-01;7.279830e-01;1.950000e-01;1.276127e-01;8.115772e-01;7.822556e-01;9.375378e-01;2.327702e-01;1.330279e+00;4.414259e-01;5.797968e+00;3.736615e+00;3.773721e+00;3.756494e+00;-5.696183e-02;3.469067e-01;2.945913e-02;-6.309467e-02;8.815591e-02;2.915201e-01;2.882945e-02;4.816941e-01;5.893639e-01;9.661485e-01;6.144047e-01;2.842857e-01;1.768084e-01;8.906144e-01;8.047013e-01;8.891299e-01;2.997661e-01;1.508626e+00;1.161773e-01;4.289101e+00;3.349725e+00;3.028672e+00;2.098889e+00;-5.262509e-02;2.742851e-01;2.337691e-02;-5.850563e-02;8.193786e-02;2.229269e-01;2.283549e-02;4.788122e-01;1.279148e-02;1.347815e-01;2.855243e-02;1.733333e-01;1.217466e-01;9.157051e-02;7.723503e-01;7.043345e-02;5.764198e-02;5.506280e+00;8.145888e-01;7.041866e-01;5.111138e-01;4.983606e-01;2.765258e-01;-4.903776e-02;1.635313e-01;4.528727e-02;-1.879265e-01;3.831933e-01;-1.436907e-03;3.970115e-02;4.103424e-01;4.555800e-03;2.353448e-01;9.910479e-03;2.650000e-01;2.059733e-01;4.440052e-02;8.238257e-01;3.162381e-02;2.706801e-02;6.941439e+00;2.292920e-01;4.364500e-01;3.636449e-01;2.580487e-01;2.685122e-01;-1.557797e-01;2.624964e-01;1.587679e-02;1.939940e-01;-6.019660e-01;4.327908e-01;9.924125e-03;1.430862e-01;5.474387e+02;4.780316e-01;9.494924e+02;1.950000e-01;1.375682e-01;9.479165e+02;3.105802e-01;2.538194e+03;1.990756e+03;4.636491e+00;6.075086e-01;2.163478e+04;1.324658e+04;1.894936e+04;2.416595e+04;-2.626081e-01;4.608870e-01;3.394347e-02;2.823642e-01;-9.120457e-01;7.087557e-01;2.133234e-02;2.160027e-01;8.931728e+02;5.268514e-01;1.397866e+03;2.700000e-01;1.824437e-01;3.333333e+03;7.785887e-01;2.285156e+03;1.391983e+03;2.558470e+00;5.182482e-01;1.695560e+04;1.751291e+04;2.682463e+04;1.666238e+04;-2.430773e-01;4.638323e-01;3.681008e-02;2.652564e-01;-8.531669e-01;6.966832e-01;2.568082e-02;2.735495e-01;1.691153e+03;5.813206e-01;2.321222e+03;1.881818e-01;2.724665e-01;3.531250e+03;6.780000e-01;3.676216e+03;1.985063e+03;2.173793e+00;7.300000e-01;5.320331e+04;4.266069e+04;7.472821e+04;4.144366e+04;-2.029188e-01;5.260580e-01;7.488526e-02;3.783652e-01;-1.073159e+00;8.581996e-01;5.224105e-02;3.775368e-01;2.743101e+03;6.738399e-01;3.334894e+03;1.841667e-01;1.343890e-01;3.895833e+03;7.096774e-01;4.516026e+03;1.772925e+03;1.646322e+00;6.944971e-01;5.431562e+04;3.767458e+04;5.084263e+04;2.744632e+04;-1.236679e-01;5.963692e-01;1.125575e-01;4.779441e-01;-1.222939e+00;1.015924e+00;7.642570e-02;4.501949e-01;7.164313e-02;8.948920e-01;7.908881e-02;1.500000e-01;9.365591e-02;1.309564e-01;8.266835e-01;1.118805e-01;4.023738e-02;1.561636e+00;6.384467e-01;9.296485e-01;5.741299e-01;8.724511e-01;4.875601e-01;-2.041787e-01;5.416765e-01;2.618580e-02;-1.291040e-02;-1.744847e-01;5.303432e-01;2.615944e-02;4.109303e-01;1.265772e+03;7.406527e-01;1.603532e+03;1.800000e-01;1.123307e-01;3.135238e+03;8.469957e-01;2.060117e+03;7.943453e+02;1.627558e+00;6.746212e-01;1.657147e+04;9.763939e+03;2.354379e+04;1.460020e+04;-2.197313e-01;5.237247e-01;4.926106e-02;3.655534e-01;-1.060504e+00;8.446197e-01;2.812439e-02;3.741415e-01;4.351038e+00;9.852170e-01;4.417740e+00;1.542857e-01;1.015442e-01;2.268404e+00;7.187738e-01;4.739755e+00;3.887172e-01;1.089339e+00;4.467610e-01;2.306230e+01;1.419312e+01;2.495502e+01;1.706276e+01;-1.790407e-01;6.554196e-01;4.447069e-02;1.269148e-01;-4.709447e-01;7.668297e-01;4.192292e-02;4.728372e-01;1.884520e+06;6.555985e-01;2328469;1.350000e-01;7.433034e-02;4235731;8.030063e-01;3571618;1.687098e+06;1.895240e+00;5.338544e-01;38833728;23199506;46972656;27893682;2.115068e-02;3.184813e-01;6.702203e-02;2.618721e-01;-5.811552e-01;5.483614e-01;5.617494e-02;5.092316e-01;3.196713e+00;4.982042e-01;4.417886e+00;1.460000e-01;9.981984e-02;9.613673e+00;7.247865e-01;7.160566e+00;3.963853e+00;2.239978e+00;4.902469e-01;9.037571e+01;5.052771e+01;5.977706e+01;4.084486e+01;8.716761e-02;1.912082e-01;4.947384e-02;-3.762236e-01;9.524820e-01;-1.390534e-01;2.708525e-02;5.611261e-01;2.733614e+01;3.906547e-01;4.779193e+01;1.471429e-01;9.687989e-02;1.822186e+02;8.453089e-01;1.148278e+02;8.749164e+01;4.200585e+00;2.795059e-01;1.517745e+03;1.232604e+03;1.346126e+03;9.141340e+02;2.814569e-02;8.868845e-02;3.272003e-02;-2.394326e-01;5.788406e-01;-1.214935e-01;2.365225e-02;5.405598e-01;-3.572374e-03;4.413413e-01;6.580288e-03;2.383333e-01;1.177214e-01;6.676875e-03;2.412552e-01;-1.399170e-03;2.173204e-03;3.916639e-01;8.236515e-01;8.521824e-02;5.166106e-02;1.372281e-01;9.322307e-02;6.162793e-02;7.980723e-01;3.818170e-02;1.548214e-01;-2.944613e-01;9.339797e-01;3.439033e-02;4.058990e-01;8.768673e-01;8.105400e-01;1.060846e+00;1.800000e-01;1.136182e-01;1.923954e+00;8.364286e-01;1.342507e+00;4.656399e-01;1.531027e+00;6.791007e-01;1.034985e+01;5.927026e+00;1.422775e+01;8.885582e+00;-2.279598e-01;5.431240e-01;4.427175e-02;3.379054e-01;-1.005142e+00;8.397486e-01;2.621145e-02;3.827255e-01;7.532531e-03;4.270665e-01;1.351810e-02;1.975000e-01;1.441353e-01;4.601022e-02;8.222457e-01;2.631364e-02;1.878111e-02;3.493333e+00;8.133530e-01;2.974344e-01;1.403595e-01;2.082236e-01;1.483272e-01;-1.117468e-01;2.561834e-01;3.468796e-02;-7.860201e-02;6.903783e-02;1.871839e-01;3.371072e-02;3.380382e-01;7.039458e+00;6.935938e-01;1.385107e+01;1.950000e-01;1.253994e-01;1.979806e+01;4.373448e-01;1.733017e+01;1.029071e+01;2.461861e+00;5.998873e-01;1.994880e+02;9.699061e+01;1.272167e+02;6.638097e+01;1.809340e-01;3.467905e-01;5.488167e-02;-3.894741e-01;1.076724e+00;4.897119e-03;3.088827e-02;4.937655e-01;1.626247e+01;7.209214e-01;1.874408e+01;2.020000e-01;1.127386e-01;2.627828e+01;6.948910e-01;2.367281e+01;7.410334e+00;1.455671e+00;7.338530e-01;1.337030e+02;5.129869e+01;1.755241e+02;1.131951e+02;2.345883e-01;2.644477e-01;3.627580e-02;-8.285580e-02;4.251566e-01;1.917141e-01;3.518993e-02;5.984972e-01;3.307321e+01;8.471828e-01;3.630917e+01;2.125000e-01;1.301441e-01;3.984621e+01;5.904089e-01;4.013432e+01;7.061108e+00;1.213499e+00;6.304297e-01;2.218581e+02;8.492993e+01;1.730076e+02;9.134936e+01;-7.731576e-02;6.600987e-01;4.663474e-02;3.408344e-01;-8.612350e-01;9.592946e-01;2.826000e-02;4.681754e-01;1.372361e+00;6.115859e-01;1.521298e+01;2.177778e-01;1.461523e-01;3.878249e+01;4.966364e-01;1.265112e+01;1.127876e+01;9.218503e+00;7.121363e-01;2.561490e+02;9.241344e+01;2.716014e+02;1.528924e+02;-8.068041e-02;6.664595e-01;3.474863e-02;2.390008e-02;-1.356506e-01;6.874397e-01;3.465827e-02;4.090401e-01;1.014767e+01;6.249879e-01;1.838861e+01;2.150000e-01;1.192686e-01;4.350445e+01;6.343917e-01;2.019661e+01;1.004895e+01;1.990272e+00;5.593266e-01;2.201529e+02;1.078710e+02;1.951077e+02;1.289308e+02;1.674156e-01;1.885643e-01;3.754286e-02;3.363870e-01;-6.062746e-01;4.838561e-01;1.964451e-02;6.500084e-01;-2.220794e+01;7.311140e-01;2.703211e+01;1.507692e-01;8.237955e-02;4.046917e+01;5.748689e-01;-9.448095e+00;1.275984e+01;4.254378e-01;6.042728e-01;2.944296e+02;1.185171e+02;3.352276e+02;2.327429e+02;3.736383e-02;4.509718e-01;4.731176e-02;-3.228568e-02;1.116209e-01;4.226304e-01;4.714688e-02;4.772809e-01;1.184106e+01;6.649878e-01;2.490119e+01;1.708333e-01;1.107017e-01;6.587963e+01;6.929352e-01;2.642908e+01;1.458802e+01;2.231986e+00;6.943902e-01;4.181935e+02;2.156653e+02;4.056916e+02;1.562869e+02;-1.679382e-01;6.163165e-01;4.054693e-02;3.661020e-01;-1.009973e+00;9.376931e-01;1.934678e-02;3.662055e-01;-5.144415e+00;7.197007e-01;1.348759e+01;1.216667e-01;7.169250e-02;4.152106e+01;7.398980e-01;3.938212e+00;9.082626e+00;-7.655315e-01;6.946732e-01;3.555932e+02;1.506091e+02;3.183500e+02;1.445871e+02;1.907600e-01;2.713937e-01;3.318141e-02;-9.097705e-02;4.000072e-01;1.915310e-01;3.187223e-02;4.244060e-01;-8.248350e+00;6.519148e-01;1.393535e+01;1.231250e-01;6.862773e-02;2.401917e+01;4.377393e-01;2.800692e+00;1.104904e+01;-3.395457e-01;7.850980e-01;2.598038e+02;1.644145e+02;3.142217e+02;1.333512e+02;9.258510e-02;4.920056e-01;3.809005e-02;-2.724497e-01;7.192196e-01;2.528402e-01;2.634899e-02;4.382119e-01;-1.974230e+00;6.516129e-01;1.263143e+01;1.090000e-01;6.753517e-02;4.331620e+01;7.336538e-01;8.333217e+00;1.030745e+01;-4.220996e+00;7.967596e-01;3.915259e+02;1.594018e+02;3.776864e+02;1.625771e+02;5.773239e-02;4.551428e-01;4.317039e-02;5.176527e-02;-6.132774e-02;5.005841e-01;4.274654e-02;3.909075e-01;3.644628e+00;6.652765e-01;1.450712e+01;1.350000e-01;8.979142e-02;5.202887e+01;8.198850e-01;1.213836e+01;8.493735e+00;3.330481e+00;7.321159e-01;2.847514e+02;1.093126e+02;3.056902e+02;1.567363e+02;-1.918788e-01;6.734552e-01;3.259119e-02;2.037735e-01;-6.605580e-01;8.523344e-01;2.602323e-02;3.808426e-01;-1.108024e+00;5.836386e-01;1.443971e+01;1.550000e-01;9.522530e-02;5.790284e+01;7.671303e-01;8.618984e+00;9.727009e+00;-7.778697e+00;7.831066e-01;3.843225e+02;1.840571e+02;2.266456e+02;1.372528e+02;1.277520e-01;3.714330e-01;2.912512e-02;-1.879300e-01;5.599911e-01;2.064618e-01;2.353878e-02;4.613568e-01;1.644363e+00;6.753007e-01;1.183699e+01;1.356250e-01;8.230802e-02;4.442046e+01;7.965366e-01;8.023578e+00;6.379215e+00;4.879445e+00;4.136123e-01;2.788936e+02;1.150559e+02;2.785445e+02;1.288400e+02;1.571982e-03;3.490967e-01;4.418288e-02;-3.415254e-01;7.870803e-01;4.929437e-02;2.573355e-02;5.408458e-01;1.854650e+00;6.291439e-01;7.717289e+00;1.183333e-01;7.276928e-02;1.807866e+01;4.165570e-01;8.930701e+00;7.076052e+00;4.815303e+00;7.512612e-01;2.575766e+02;1.117666e+02;2.611954e+02;1.023018e+02;-8.437623e-02;6.755840e-01;2.662692e-02;1.940525e-01;-5.306969e-01;8.459297e-01;2.067067e-02;4.228145e-01;6.279746e-01;1.328190e-02;1.720736e-02;1.288235e-01;7.125664e-02;6.425305e-02;5.444456e-01;1.974576e-02;2.044470e-02;-1.589903e+01;3.752719e-01;5.931586e-01;3.394897e-01;6.539137e-01;3.351602e-01;5.494280e-01;4.314917e-02;6.095708e-02;1.350000e-01;8.330237e-02;2.653673e-01;6.046953e-01;7.068410e-02;7.067931e-02;20;3.018900e-01;1.933957e+00;1.066027e+00;2.231100e+00;1.539999e+00;4.462575e-01;1.033679e-03;1.404682e-03;1.758333e-01;9.498172e-02;4.746712e-03;4.996029e-01;2.065244e-03;2.087232e-03;-1.927902e+01;4.124811e-01;4.740830e-02;3.675017e-02;6.757928e-02;4.043385e-02;6.182699e-01;9.781073e-03;1.336843e-02;1.366667e-01;7.868361e-02;3.395833e-02;4.699663e-01;1.643229e-02;1.657619e-02;-1.951871e+01;4.334455e-01;5.803243e-01;2.973951e-01;5.339130e-01;3.528934e-01;6.887071e-01;6.114281e-03;7.408961e-03;1.131579e-01;6.437425e-02;2.822786e-02;6.528599e-01;8.084084e-03;8.147696e-03;-1.962093e+01;3.694960e-01;3.342108e-01;1.407358e-01;2.828411e-01;1.743308e-01;6.202446e-01;1.157650e-02;1.497779e-02;1.194444e-01;6.949776e-02;4.054023e-02;4.519274e-01;1.859930e-02;1.863097e-02;-1.999802e+01;6.148000e-01;7.016847e-01;4.233960e-01;6.381075e-01;2.860854e-01;5.293193e-01;2.774953e-02;4.032529e-02;1.800000e-01;1.051838e-01;1.496105e-01;4.767687e-01;6.132932e-02;6.137310e-02;-1.999999e+01;4.015537e-01;1.511697e+00;1.218958e+00;1.570072e+00;1.046404e+00;3.955815e-01;7.154746e-02;1.096780e-01;2.850000e-01;1.850000e-01;5.419726e-01;5.785323e-01;2.380880e-01;2.377094e-01;1.999859e+01;2.992150e-01;2.684620e+00;2.364673e+00;5.226473e+00;2.707334e+00;3.549033e-01;1.021759e-01;1.746193e-01;2.833333e-01;1.949359e-01;9.487783e-01;5.908327e-01;3.434556e-01;3.434696e-01;-20;3.433942e-01;4.106996e+00;3.389819e+00;1.012885e+01;7.251208e+00;4.632314e-01;9.287867e-02;1.564042e-01;3.280000e-01;1.673679e-01;7.760280e-01;5.712145e-01;3.055899e-01;3.057537e-01;-20;2.882449e-01;2.509838e+00;1.853730e+00;8.030738e+00;6.226926e+00;4.382605e-01;9.555458e-02;1.672549e-01;2.980000e-01;1.201166e-01;8.188243e-01;5.442803e-01;3.131091e-01;3.136084e-01;-1.999857e+01;3.105294e-01;2.554282e+00;1.489039e+00;9.083858e+00;6.914299e+00;4.156334e-01;7.597184e-02;1.555110e-01;2.550000e-01;1.190588e-01;6.274149e-01;4.355617e-01;2.393309e-01;2.396219e-01;-1.999967e+01;4.601744e-01;1.893586e+00;9.093880e-01;6.641636e+00;7.039390e+00;3.923936e-01;7.903742e-02;1.736254e-01;2.500000e-01;1.238951e-01;7.571481e-01;4.776826e-01;2.787086e-01;2.785444e-01;2.000000e+01;4.207638e-01;2.367775e+00;1.500526e+00;7.040675e+00;9.720545e+00;4.583897e-01;8.484598e-02;1.451279e-01;3.316667e-01;1.676057e-01;8.085489e-01;5.176991e-01;2.292184e-01;2.287689e-01;1.999614e+01;3.992689e-01;1.878011e+00;1.388731e+00;5.410469e+00;8.105061e+00;4.727498e-01;8.877771e-02;1.404720e-01;2.080000e-01;1.077590e-01;7.638736e-01;5.986385e-01;1.925223e-01;1.922828e-01;1.999962e+01;3.973170e-01;3.785915e+00;3.358201e+00;7.100084e+00;6.820790e+00;4.933539e-01;9.635999e-02;1.429697e-01;1.890909e-01;1.418794e-01;5.248203e-01;5.247678e-01;1.908884e-01;1.907203e-01;1.999996e+01;3.778086e-01;4.754318e+00;3.905616e+00;8.176413e+00;3.568925e+00;4.896194e-01;9.080155e-02;1.295667e-01;1.400000e-01;8.820430e-02;4.890205e-01;6.424639e-01;1.441063e-01;1.443781e-01;-1.999677e+01;3.985153e-01;4.857492e+00;3.513974e+00;5.817180e+00;4.029146e+00;5.891959e-01;7.042465e-02;8.679760e-02;1.281250e-01;7.272325e-02;3.055497e-01;5.815363e-01;9.033506e-02;9.102268e-02;-1.964898e+01;4.173958e-01;2.759924e+00;1.386288e+00;3.850110e+00;3.254346e+00;6.249602e-01;6.286221e-02;8.391905e-02;1.653846e-01;9.945116e-02;2.521954e-01;5.303861e-01;9.356227e-02;9.374741e-02;-1.999598e+01;4.485100e-01;2.718773e+00;1.617783e+00;3.369824e+00;2.017895e+00;6.005949e-01;6.173217e-02;7.526904e-02;1.276471e-01;7.159092e-02;2.896690e-01;5.895364e-01;9.071445e-02;9.018994e-02;1.982357e+01;4.261000e-01;3.514364e+00;1.749202e+00;3.250356e+00;2.212677e+00;5.575837e-01;7.339572e-02;9.558464e-02;1.393333e-01;6.507090e-02;4.243136e-01;6.064864e-01;1.105518e-01;1.122025e-01;-1.867478e+01;3.746183e-01;3.175226e+00;1.813709e+00;4.479769e+00;4.010220e+00;4.955954e-01;9.516135e-02;1.628827e-01;3.920000e-01;2.137849e-01;9.161656e-01;4.921301e-01;3.396216e-01;3.410368e-01;-1.993190e+01;4.095129e-01;2.457950e+00;1.838307e+00;1.096930e+01;1.537057e+01;5.141728e-01;1.168006e-01;1.649775e-01;1.825000e-01;1.251749e-01;8.908296e-01;5.388352e-01;2.249770e-01;2.238727e-01;1.988827e+01;4.197418e-01;5.688327e+00;3.263714e+00;7.338315e+00;9.947016e+00;6.183580e-01;9.683376e-02;1.299904e-01;1.368750e-01;7.813500e-02;5.590710e-01;5.053077e-01;1.823802e-01;1.790199e-01;1.816331e+01;3.876488e-01;6.084164e+00;3.378834e+00;6.325594e+00;6.183761e+00;6.365354e-01;6.471859e-02;8.351526e-02;1.216667e-01;6.136564e-02;1.973696e-01;4.314005e-01;1.091577e-01;1.066081e-01;1.745599e+01;4.332948e-01;3.745647e+00;2.080081e+00;4.120235e+00;2.716103e+00;5.927323e-01;7.004381e-02;1.032609e-01;1.287500e-01;7.275816e-02;4.145472e-01;5.156965e-01;1.398374e-01;1.406239e-01;-1.983619e+01;3.949032e-01;4.935482e+00;3.881172e+00;5.157602e+00;3.951593e+00;5.424300e-01;8.228893e-02;1.189428e-01;1.478571e-01;8.056243e-02;5.506344e-01;6.134487e-01;1.640456e-01;1.653222e-01;-1.963046e+01;3.342128e-01;5.307283e+00;4.887729e+00;6.468352e+00;6.015837e+00;5.888623e-01;5.539398e-02;6.923588e-02;1.584615e-01;9.128278e-02;1.715363e-01;4.287851e-01;1.039845e-01;1.047017e-01;-1.972272e+01;3.653564e-01;3.070685e+00;1.998257e+00;3.474280e+00;2.197979e+00;5.564914e-01;3.717774e-02;4.756447e-02;1.625000e-01;9.610108e-02;1.590139e-01;4.294725e-01;6.867404e-02;6.911841e-02;-1.976349e+01;5.133124e-01;1.847214e+00;1.751060e+00;2.448539e+00;2.355395e+00;5.147135e-01;3.254122e-02;5.135647e-02;2.212500e-01;1.028576e-01;2.327432e-01;4.733099e-01;8.520894e-02;8.548068e-02;-1.997230e+01;4.372850e-01;1.317718e+00;7.971104e-01;3.117398e+00;3.465060e+00;1.154395e-01;3.349783e-03;5.681068e-03;1.783333e-01;1.132475e-01;1.529695e-02;3.486405e-01;1.207046e-02;1.207358e-02;-20;5.009454e-01;2.381364e-01;2.211552e-01;4.840178e-01;2.774763e-01;2.170638e-01;7.244641e-04;1.625934e-03;3.100000e-01;2.491485e-01;1.068531e-02;6.144502e-01;4.400604e-03;4.424690e-03;-1.984799e+01;2.716604e-01;1.700486e-01;2.038306e-01;1.412914e-01;1.430122e-01;3.583570e-01;4.056604e+01;8.829883e+01;3.925000e-01;2.738727e-01;600;6.247289e-01;1.897917e+02;1.898735e+02;-20;3.427332e-01;5.862734e+03;6.732564e+03;9.140837e+03;8.677899e+03;2.879485e-01;1.162234e+02;1.693711e+02;2.000000e-01;1.134019e-01;6.197916e+02;5.938123e-01;2.646780e+02;2.679531e+02;-1.904218e+01;4.251497e-01;5.340574e+03;2.869470e+03;1.391725e+04;8.301082e+03;3.150981e-01;2.257254e+02;3.620449e+02;1.708333e-01;1.592190e-01;1.204167e+03;4.938060e-01;6.121795e+02;6.122932e+02;-20;5.224263e-01;1.996596e+04;1.421626e+04;2.866471e+04;1.887080e+04;3.698310e-01;3.019444e+02;4.213922e+02;1.535714e-01;9.078174e-02;1.153125e+03;4.262610e-01;6.816667e+02;6.754395e+02;1.947285e+01;5.102041e-01;2.182967e+04;1.713293e+04;3.093919e+04;1.611978e+04;5.835714e-01;5.387712e-03;7.054254e-03;1.163158e-01;6.677162e-02;2.256749e-02;5.170659e-01;9.563627e-03;9.502726e-03;1.977293e+01;4.705302e-01;3.886359e-01;2.308933e-01;3.646637e-01;2.457530e-01;5.116120e-01;1.059488e+02;1.557268e+02;1.281250e-01;8.150201e-02;5.841686e+02;6.037174e-01;2.050821e+02;2.051767e+02;-20;4.800742e-01;7.296138e+03;5.214266e+03;9.978887e+03;7.437966e+03;5.847953e-01;1.155565e-01;1.740859e-01;1.131579e-01;6.549407e-02;4.990897e-01;4.118640e-01;2.110588e-01;2.127130e-01;-1.962435e+01;5.302539e-01;1.025246e+01;4.660720e+00;9.761520e+00;6.732410e+00;5.183950e-01;2.388269e+05;3.720033e+05;1.343750e-01;8.010978e-02;9.575966e+05;3.943048e-01;527806;5.229622e+05;1.946770e+01;5.531672e-01;18178904;13442553;25776856;15395096;4.740298e-01;4.975148e-01;6.515415e-01;1.360000e-01;1.050270e-01;2.961972e+00;6.887478e-01;8.922781e-01;8.920207e-01;20;3.798488e-01;3.365980e+01;2.161448e+01;3.293563e+01;2.233967e+01;2.205697e-01;6.035019e+00;1.093021e+01;1.337500e-01;6.450533e-02;4.523375e+01;4.959248e-01;2.110084e+01;2.110504e+01;-20;4.047826e-01;5.135363e+02;4.874721e+02;8.792985e+02;6.578657e+02;2.870238e-01;5.444791e-04;1.167060e-03;2.466667e-01;1.896048e-01;4.751244e-03;5.125408e-01;2.093745e-03;2.088404e-03;1.998812e+01;4.067168e-01;7.099284e-02;4.441337e-02;3.911617e-02;4.001381e-02;5.523970e-01;6.668873e-02;9.441511e-02;1.281250e-01;8.572075e-02;3.555790e-01;5.969548e-01;1.260641e-01;1.264483e-01;-1.997651e+01;4.684518e-01;4.708525e+00;3.378175e+00;5.795994e+00;4.393980e+00;2.765695e-01;1.605671e-03;2.385166e-03;1.962500e-01;1.385133e-01;7.425106e-03;3.591198e-01;4.173388e-03;4.186455e-03;-1.997408e+01;4.989416e-01;1.068247e-01;7.685401e-02;1.880458e-01;9.189772e-02;5.922527e-01;1.466222e+00;1.778332e+00;1.131579e-01;6.842307e-02;7.479727e+00;6.511476e-01;1.996408e+00;1.962390e+00;1.836612e+01;4.679553e-01;7.821717e+01;5.527087e+01;6.029320e+01;3.062067e+01;7.108279e-01;9.939808e-01;1.297565e+00;1.023810e-01;5.552062e-02;3.336279e+00;4.612994e-01;1.416820e+00;1.350393e+00;1.463887e+01;6.767571e-01;6.296613e+01;3.317347e+01;5.793164e+01;2.744241e+01;5.945326e-01;1.648234e+00;2.283057e+00;1.453333e-01;7.340300e-02;5.662596e+00;4.105613e-01;2.678318e+00;2.704399e+00;-1.939748e+01;6.609616e-01;7.179862e+01;2.878406e+01;9.143378e+01;2.995355e+01;6.949113e-01;1.937606e+00;2.438137e+00;1.133333e-01;6.966852e-02;5.504982e+00;3.936484e-01;2.751125e+00;2.911151e+00;-1.356111e+01;7.081273e-01;1.127571e+02;6.929393e+01;1.129564e+02;5.572405e+01;6.390018e-01;1.710967e+00;2.232270e+00;8.720000e-02;4.713555e-02;6.280440e+00;5.387154e-01;2.409177e+00;2.249614e+00;1.285725e+01;5.571305e-01;1.123882e+02;5.275672e+01;9.105447e+01;5.039841e+01;6.316456e-01;2.402993e+00;3.265864e+00;1.042857e-01;5.899960e-02;8.679515e+00;4.320250e-01;3.153691e+00;3.179871e+00;-1.957214e+01;5.492693e-01;1.425603e+02;7.054922e+01;1.285838e+02;9.020818e+01;6.976663e-01;2.554056e+00;3.387994e+00;1.030000e-01;6.118006e-02;7.302597e+00;3.890899e-01;3.780690e+00;3.945549e+00;-1.497921e+01;5.354661e-01;1.691090e+02;7.175307e+01;2.057842e+02;1.038308e+02;6.600019e-01;2.040323e+00;2.588854e+00;8.148149e-02;4.346135e-02;7.284527e+00;5.213484e-01;3.010777e+00;2.859233e+00;1.429525e+01;5.457647e-01;1.484492e+02;6.887475e+01;1.386703e+02;7.101299e+01;6.094551e-01;2.006066e+00;2.509377e+00;8.038461e-02;3.995004e-02;8.045664e+00;6.011593e-01;2.638618e+00;2.699247e+00;-1.750932e+01;4.654451e-01;1.177736e+02;5.725365e+01;1.437489e+02;7.242441e+01;6.656883e-01;2.197663e+00;2.768210e+00;9.590909e-02;5.146811e-02;5.487879e+00;3.863490e-01;3.339459e+00;3.321751e+00;1.986076e+01;6.173118e-01;1.535036e+02;6.416238e+01;1.611068e+02;7.807430e+01;6.192415e-01;1.770220e+00;2.159332e+00;8.640000e-02;4.740127e-02;5.458872e+00;4.809968e-01;2.732965e+00;2.722688e+00;1.995112e+01;6.875594e-01;1.259170e+02;5.942782e+01;1.224633e+02;6.456316e+01;6.115434e-01;2.081208e+00;2.455283e+00;9.772727e-02;5.269003e-02;6.830116e+00;6.114650e-01;2.800049e+00;2.765898e+00;1.906709e+01;3.801877e-01;1.315873e+02;7.014326e+01;1.207410e+02;6.142304e+01;6.681432e-01;1.772467e+00;2.297827e+00;9.434783e-02;5.407409e-02;6.465411e+00;4.636564e-01;2.568169e+00;2.533530e+00;1.888377e+01;5.634249e-01;1.296814e+02;5.426502e+01;9.994765e+01;5.411589e+01;6.975524e-01;1.532899e+00;2.009141e+00;8.875000e-02;5.218656e-02;5.714411e+00;5.461774e-01;2.278347e+00;2.293013e+00;-1.976659e+01;6.498258e-01;1.231021e+02;7.450222e+01;1.012014e+02;4.914036e+01
