LLD_Index,Arousal_Noisy,Valence_Noisy,Dominance_Noisy,Arousal_Enhanced,Valence_Enhanced,Dominance_Enhanced,Arousal_Delta,Valence_Delta,Dominance_Delta
1,0.0,-9.133341999367771e-11,-1.954931713472191e-15,-1.2336921374343952e-14,0.0,4.2344406925081894e-14,-1.2336921374343952e-14,9.133341999367771e-11,4.4299338638554085e-14
2,0.1145898401737213,0.0080206906422972,0.2482843250036239,0.0782921686768531,-0.0002219186426373,0.030642906203866,-0.0362976714968682,-0.008242609284934501,-0.2176414187997579
3,0.0128088351339101,0.0118082100525498,-0.0062784440815448,0.0077764419838786,0.0137458723038434,0.0018512901151552,-0.005032393150031499,0.0019376622512935985,0.0081297341967
4,0.0035310555249452,0.0037060573231428,0.0046736877411603,0.0035633374936878,-0.0031422371976077,0.0037296521477401,3.228196874259992e-05,-0.0068482945207505,-0.0009440355934201999
5,0.1255404651165008,0.0010181127581745,0.1229162886738777,0.0265906807035207,0.0005138982087373,0.0208747722208499,-0.09894978441298011,-0.0005042145494372001,-0.10204151645302781
6,0.1312446892261505,0.0110504608601331,0.130182072520256,0.0222766008228063,-0.0035015363246202,0.003675514832139,-0.10896808840334421,-0.0145519971847533,-0.126506557688117
7,0.1132939606904983,0.0124327540397644,0.2554580271244049,0.0968925282359123,0.0061230929568409,0.1623193323612213,-0.016401432454586,-0.006309661082923501,-0.0931386947631836
8,0.252327412366867,0.0051854667253792,0.2139751613140106,0.115134947001934,-0.005274367518723,0.0927518457174301,-0.13719246536493301,-0.0104598342441022,-0.12122331559658049
9,0.0160575900226831,0.0102217094972729,0.1230697035789489,0.0726306736469268,0.0174247380346059,0.0091822557151317,0.056573083624243695,0.0072030285373329995,-0.1138874478638172
10,0.2504830658435821,0.0034951921552419,0.4042819142341614,0.0949094519019126,0.0014685993082821,0.1180552467703819,-0.1555736139416695,-0.0020265928469598,-0.28622666746377945
11,0.0238839816302061,-0.0002256625884911,0.0073671340942382,0.0004645041190087,-0.0017150567146018,-0.0006090472452342,-0.0234194775111974,-0.0014893941261107,-0.0079761813394724
12,0.0451923720538616,0.0094807222485542,0.0876018926501274,0.2255723029375076,1.5392830391647294e-05,0.4172896146774292,0.180379930883646,-0.009465329418162553,0.3296877220273018
13,0.1054449751973152,0.0157463178038597,0.2311703860759735,0.1066218763589859,0.0057121342979371,0.0391429476439952,0.0011769011616706987,-0.010034183505922601,-0.1920274384319783
14,0.1253934055566787,4.4988668378209695e-05,0.1360445320606231,0.1516360789537429,0.0095100281760096,0.2583049535751343,0.02624267339706421,0.00946503950763139,0.12226042151451116
15,-0.0197809655219316,0.0089197568595409,-0.0009369312901981,-0.0034120951313525,0.0041325059719383,8.833570609567687e-05,0.0163688703905791,-0.0047872508876026,0.001025266996293777
16,-0.0054388465359807,-0.0027355947531759,-0.0019480566261336,-0.0106597049161791,0.0173761714249849,-0.0014091439079493,-0.005220858380198401,0.020111766178160802,0.0005389127181842999
17,-0.0007703355513513,0.0190925356000661,-0.0076150079257786,-0.0066429083235561,0.0195533372461795,-0.0081851715222001,-0.0058725727722048,0.00046080164611339916,-0.000570163596421501
18,-0.0089146774262189,0.0122481463477015,-0.0122446464374661,-0.0031586326658725,0.0292657706886529,0.0027354345656931,0.0057560447603464,0.0170176243409514,0.0149800810031592
19,0.005736721213907,0.0009161993511952,-0.010857461951673,-0.0024467883631587,0.0019664182327687,-0.0038784807547926,-0.0081835095770657,0.0010502188815734999,0.0069789811968803996
20,-0.0110001871362328,0.0313925817608833,-0.0568576678633689,-0.0127479443326592,0.0183622352778911,-0.0671079158782959,-0.0017477571964264003,-0.013030346482992197,-0.010250248014927
21,-0.0073301782831549,-0.002337351674214,-0.0088806077837944,0.0015105465427041,-0.0042082830332219,0.0049774278886616,0.008840724825859,-0.0018709313590079004,0.013858035672455998
22,0.0213470570743083,-0.0065964274108409,0.0277657881379127,0.0096923783421516,-0.0085420627146959,0.0117668472230434,-0.011654678732156701,-0.0019456353038549996,-0.0159989409148693
23,0.021723560988903,-0.001509625930339,0.0154558243229985,0.0084594562649726,-0.0141690708696842,0.0216917749494314,-0.0132641047239304,-0.012659444939345201,0.006235950626432899
24,0.0061311675235629,-0.0031748504843562,0.0005940279806964,0.0180576629936695,-0.0015675001777708,0.0021249691490083,0.011926495470106598,0.0016073503065854,0.0015309411683119
25,-0.0074746184982359,0.0008163400925695,-0.0031263784039765,-0.0064490274526178,0.0032676320988684,-0.0054929512552917,0.0010255910456180998,0.0024512920062989,-0.0023665728513152006
26,0.0011723871575668,-0.0006451563094742,0.0094504486769437,0.0007114241598173,4.0851664380170405e-05,0.0001245023740921,-0.0004609629977495001,0.0006860079738543704,-0.0093259463028516
27,0.0372156798839569,0.0116781527176499,0.0439435355365276,0.0550710931420326,0.0302099771797657,0.093643732368946,0.0178554132580757,0.0185318244621158,0.04970019683241841
28,0.0140347192063927,-0.0035896874032914,0.0229899324476718,0.0030762716196477,-0.0040124850347638,0.0093421507626771,-0.010958447586745001,-0.0004227976314723999,-0.0136477816849947
29,0.0169072113931179,-0.0108037544414401,0.015842281281948,0.0222614854574203,-0.0092908618971705,-0.0023519822861999,0.005354274064302399,0.0015128925442696,-0.0181942635681479
30,0.0100830234587192,-0.003743858076632,0.0027593739796429,-0.0002149754291167,-0.0030429256148636,0.0091412663459777,-0.0102979988878359,0.0007009324617684,0.006381892366334799
31,0.1596822142601013,0.0054239090532064,0.0296892244368791,0.011825131252408,0.0094176484271883,0.021444821730256,-0.1478570830076933,0.003993739373981899,-0.008244402706623098
32,0.0318197682499885,-0.0021850988268852,0.0122289443388581,0.0097563778981566,-0.0139448456466197,0.0004005033406428,-0.0220633903518319,-0.0117597468197345,-0.0118284409982153
33,0.0615919269621372,0.0029440165963023,0.0292762033641338,0.1719955950975418,-0.0183524880558252,0.0558794327080249,0.11040366813540461,-0.0212965046521275,0.026603229343891102
34,-0.0014734541764482,0.0051221470348536,-0.0076530873775482,0.0099822133779525,0.0532476864755153,-0.0207254607230424,0.0114556675544007,0.048125539440661703,-0.013072373345494201
35,0.0016157025238499,-0.0017090713372454,0.0002642178733367,0.0135052418336272,-0.0040606739930808,0.0013477952452376,0.0118895393097773,-0.0023516026558354,0.0010835773719009
36,-0.0099362283945083,0.001882639946416,-0.0238140206784009,-0.0119738774374127,0.0010192058980464,-0.0016992635792121,-0.0020376490429044013,-0.0008634340483695999,0.0221147570991888
37,0.0001992899924516,0.0001345607306575,-9.155886800726876e-06,0.00020386329561,3.32961899403017e-05,2.8656406357185915e-05,4.573303158400007e-06,-0.00010126454071719831,3.781229315791279e-05
38,0.0061412896029651,-0.0032590797636657,0.0011645723134279,0.0234740208834409,-0.0067076357081532,0.0001229974732268,0.0173327312804758,-0.0034485559444875,-0.0010415748402011
39,0.0320507250726223,-0.004437225870788,0.0063274931162595,0.0828857868909835,8.496191730955616e-05,0.0531165823340415,0.0508350618183612,0.004522187788097556,0.046789089217782
40,0.0817313566803932,0.0012498969445005,0.0282895844429731,0.0259773824363946,-0.0015345951542258,0.0433911345899105,-0.055753974243998604,-0.0027844920987263,0.015101550146937402
41,0.0492064580321311,-0.0062783150933682,0.0291832946240901,0.0391727983951568,-0.0065598301589488,0.0186804383993148,-0.0100336596369743,-0.0002815150655806004,-0.0105028562247753
42,-0.0137203633785247,0.0026756606530398,-0.0127854878082871,-0.0270441379398107,0.0095945466309785,-0.0071993009187281,-0.013323774561286,0.006918885977938699,0.005586186889559
43,0.0206666328012943,-0.0102898320183157,0.0053387773223221,0.0128495208919048,-0.0296717416495084,0.0416204631328582,-0.0078171119093895,-0.019381909631192698,0.0362816858105361
44,0.0362420231103897,-0.0206733308732509,0.0640529841184616,0.0303205288946628,-0.0193586461246013,0.0085017634555697,-0.005921494215726901,0.0013146847486495972,-0.05555122066289189
45,0.0280843582004308,-0.0079942140728235,0.0224291160702705,0.0446007624268531,-0.0221851412206888,0.0603634677827358,0.016516404226422296,-0.014190927147865299,0.0379343517124653
46,0.0124046970158815,-0.0118086915463209,0.0091825472190976,0.0100849447771906,-0.0053037400357425,0.0023975090589374,-0.0023197522386909,0.0065049515105784,-0.0067850381601602
47,0.0371288992464542,-0.0104676270857453,0.0495114549994468,0.0090720793232321,-0.0038755964487791,0.0006304390844888,-0.0280568199232221,0.0065920306369662,-0.048881015914958
48,0.0028138572815805,0.0045074969530105,0.0007061281939968,0.0041505480185151,0.013505601324141,-0.0015358632663264,0.0013366907369345995,0.0089981043711305,-0.0022419914603231997
49,-0.0006355798686854,0.0201339703053236,-0.002885065972805,0.0002176103298552,0.0154466517269611,-0.0035887262783944,0.0008531901985406001,-0.004687318578362501,-0.0007036603055893998
50,-5.109806443215348e-05,0.0011135004460811,-0.0014057020889595,0.0018760719103738,-0.0022733199875801,0.0010695605305954,0.0019271699748059535,-0.0033868204336612,0.0024752626195549
51,0.0023920340463519,0.0068058264441788,-0.0013179295929148,0.0021445436868816,0.012975757010281,-0.0007139440858736,-0.00024749035947030026,0.0061699305661021995,0.0006039855070412
52,-0.0164976436644792,0.0330917164683342,-0.0046310722827911,-0.0021540171001106,0.0035546554718166,-0.0103813149034976,0.0143436265643686,-0.029537060996517598,-0.0057502426207065
53,-0.0297278854995965,0.0301111601293087,-0.0347835682332515,-0.0108415242284536,0.0149972774088382,-0.0074606956914067,0.018886361271142897,-0.015113882720470501,0.027322872541844803
54,-0.0073463739827275,0.0023913197219371,-0.0116471545770764,-0.0044697253033518,-0.0018992258701473,-0.0019455687142908,0.0028766486793756997,-0.0042905455920844,0.0097015858627856
55,-0.0026448115240782,-0.0069046448916196,-0.002133839065209,-0.0095388274639844,-0.0210041403770446,0.0014162991428747,-0.0068940159399062,-0.014099495485425002,0.0035501382080837
56,-0.003361094975844,-0.0007674377411603,-0.0008380061481148,-0.00262191449292,0.000537994550541,-0.0037399863358587,0.0007391804829240001,0.0013054322917012999,-0.0029019801877439
57,0.0038943437393754,-0.0001233393268194,0.0072194482199847,0.0009824885055422,-0.0003906784404534,0.0009741061949171,-0.0029118552338332,-0.000267339113634,-0.0062453420250676
58,0.0114222643896937,-0.0242196675390005,0.032974574714899,0.024881575256586,-0.017194116488099,0.0947741866111755,0.013459310866892298,0.0070255510509015,0.061799611896276495
59,0.024583438411355,-0.0067734401673078,0.0031414537224918,0.0755139514803886,-0.0037652889732271,0.0022355045657604,0.050930513069033595,0.0030081511940807,-0.0009059491567314001
60,0.0295155402272939,-0.0142933949828147,0.0609847195446491,0.0571930222213268,-0.0071145594120025,0.1692027747631073,0.0276774819940329,0.0071788355708122,0.1082180552184582
61,0.0159515608102083,-0.0169854201376438,0.0301923509687185,0.0443194694817066,-0.0125312414020299,0.0872215628623962,0.0283679086714983,0.004454178735613901,0.0570292118936777
62,0.0489516109228134,0.0033325427211821,0.0363727957010269,0.0136510943993926,0.0018352314364165,0.0417286939918994,-0.035300516523420804,-0.0014973112847656,0.0053558982908724975
63,0.0177948735654354,-0.0024851283524185,-0.0007625923608429,0.0129579566419124,-0.0082790553569793,0.0067828511819243,-0.0048369169235229995,-0.0057939270045608005,0.0075454435427672
64,0.0602673813700675,0.0088048866018652,0.0199507530778646,0.0965561345219612,0.0135407503694295,0.0531006567180156,0.0362887531518937,0.0047358637675643,0.033149903640151
